myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.900000e+07	  1	  1000	   833	1.618504006586840e-03	7.498942093324548e+01	1.755043294286201e+01
6.000000e+07	  1	  1000	   780	1.625635835500623e-03	7.498942093324548e+01	1.913613563947830e+01
6.100000e+07	  1	  1000	   133	1.609173964225557e-03	7.498942093324548e+01	2.071841832671904e+01
collision No.11	9.703467e+01[yr]	i=1, j=446	r_ij=6.336745050251827e-05	radius[1]+radius[446]=6.338481524341289e-05
6.200000e+07	  1	  1000	   859	1.422090568598092e-03	7.498942093324548e+01	2.229398030685306e+01
6.300000e+07	  1	  1000	   482	2.276834009939879e-03	7.498942093324548e+01	2.387235016754595e+01
6.400000e+07	  1	  1000	   791	1.781144205004852e-03	9.999999999999986e+01	4.452167053999691e-01
6.500000e+07	  1	  1000	   372	1.528739393947632e-03	9.999999999999986e+01	2.024445571989827e+00
6.600000e+07	  1	  1000	   971	1.379341470260612e-03	9.999999999999986e+01	3.606200022698109e+00
6.700000e+07	  1	  1000	   976	1.698596191638606e-03	9.999999999999986e+01	5.194952402766738e+00
6.800000e+07	  1	  1000	   580	1.120769679101928e-03	9.999999999999986e+01	6.768505804905910e+00
6.900000e+07	  1	  1000	   308	1.734283371416458e-03	9.999999999999986e+01	8.356579831240229e+00
7.000000e+07	  1	  1000	   408	1.502716717176651e-03	9.999999999999986e+01	9.930042458181790e+00
7.100000e+07	  1	  1000	   772	1.504589414300390e-03	9.999999999999986e+01	1.151438805140312e+01
7.200000e+07	  1	  1000	   910	1.542616043248495e-03	9.999999999999986e+01	1.308447766322152e+01
7.300000e+07	  1	  1000	   377	1.650897050931220e-03	9.999999999999986e+01	1.466777519311819e+01
7.400000e+07	  1	  1000	   872	1.587816755228349e-03	9.999999999999986e+01	1.624844510513257e+01
7.500000e+07	  1	  1000	   443	1.455028599434290e-03	9.999999999999986e+01	1.783092529572694e+01
7.600000e+07	  1	  1000	   616	1.576567288020815e-03	9.999999999999986e+01	1.941836056077423e+01
7.700000e+07	  1	  1000	   682	1.785976452616625e-03	9.999999999999986e+01	2.099938879846866e+01
7.800000e+07	  1	  1000	   453	1.399737435259749e-03	9.999999999999986e+01	2.257882917407186e+01
7.900000e+07	  1	  1000	   523	1.654249442345386e-03	9.999999999999986e+01	2.416362999803153e+01
8.000000e+07	  1	  1000	   465	1.588939534803634e-03	9.999999999999986e+01	2.573626709182061e+01
8.100000e+07	  1	  1000	   787	1.554491754589573e-03	9.999999999999986e+01	2.729583628258528e+01
8.200000e+07	  1	  1000	   179	1.617903551566490e-03	9.999999999999986e+01	2.887857203790376e+01
8.300000e+07	  1	  1000	   972	1.762100901999557e-03	9.999999999999986e+01	3.046437309259015e+01
8.400000e+07	  1	  1000	   756	1.778073835354469e-03	9.999999999999986e+01	3.205167034060565e+01
8.500000e+07	  1	  1000	    88	1.475328437499874e-03	1.333521432163322e+02	2.840802473469154e-01
8.600000e+07	  1	  1000	   975	1.234653356927777e-03	1.333521432163322e+02	1.869107024117406e+00
8.700000e+07	  1	  1000	   730	1.582899888461004e-03	1.333521432163322e+02	3.442579605593156e+00
8.800000e+07	  1	  1000	   681	1.376289338353204e-03	1.333521432163322e+02	5.022587459552410e+00
8.900000e+07	  1	  1000	   889	1.730007968629808e-03	1.333521432163322e+02	6.606323705465313e+00
collision No.12	1.405541e+02[yr]	i=1, j=187	r_ij=6.332625250480070e-05	radius[1]+radius[187]=6.338481524341289e-05
9.000000e+07	  1	  1000	   630	1.795151885878995e-03	1.333521432163322e+02	8.182149805810129e+00
9.100000e+07	  1	  1000	   259	1.503548025349930e-03	1.333521432163322e+02	9.770587502229089e+00
collision No.13	1.443828e+02[yr]	i=1, j=895	r_ij=6.322354745571082e-05	radius[1]+radius[895]=6.338481524341289e-05
9.200000e+07	  1	  1000	   890	1.576028540381455e-03	1.333521432163322e+02	1.134353040767551e+01
9.300000e+07	  1	  1000	   156	1.749656345335462e-03	1.333521432163322e+02	1.291707314854798e+01
9.400000e+07	  1	  1000	   186	1.699211227362311e-03	1.333521432163322e+02	1.449807279729546e+01
9.500000e+07	  1	  1000	   548	1.751168243550892e-03	1.333521432163322e+02	1.608351316774263e+01
9.600000e+07	  1	  1000	     2	1.489505085909287e-03	1.333521432163322e+02	1.766487903902705e+01
9.700000e+07	  1	  1000	   591	1.487865603571498e-03	1.333521432163322e+02	1.923879693797695e+01
9.800000e+07	  1	  1000	   637	1.744620243660082e-03	1.333521432163322e+02	2.082168247131045e+01
9.900000e+07	  1	  1000	   503	1.592189960543129e-03	1.333521432163322e+02	2.239560281860991e+01
collision No.14	1.557950e+02[yr]	i=1, j=160	r_ij=6.325796001086228e-05	radius[1]+radius[160]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   325	1.900047602098570e-03	1.333521432163322e+02	2.396768077602929e+01
1.010000e+08	  1	  1000	   969	1.626665694431716e-03	1.333521432163322e+02	2.555265208226883e+01
1.020000e+08	  1	  1000	   302	1.568559457993265e-03	1.333521432163322e+02	2.714176601455054e+01
1.030000e+08	  1	  1000	   826	1.535050476009992e-03	1.333521432163322e+02	2.872479768582216e+01
1.040000e+08	  1	  1000	   451	1.477887788589985e-03	1.333521432163322e+02	3.031039964002163e+01
1.050000e+08	  1	  1000	   534	1.114193529225482e-03	1.333521432163322e+02	3.189251609689039e+01
1.060000e+08	  1	  1000	   813	1.728637784870060e-03	1.333521432163322e+02	3.347706519325802e+01
1.070000e+08	  1	  1000	   237	1.630758425863080e-03	1.333521432163322e+02	3.506485410341921e+01
collision No.15	1.699039e+02[yr]	i=1, j=353	r_ij=6.335713730693973e-05	radius[1]+radius[353]=6.338481524341289e-05
1.080000e+08	  1	  1000	   363	1.811536104674293e-03	1.333521432163322e+02	3.663683717753667e+01
1.090000e+08	  1	  1000	    96	1.600273263877742e-03	1.333521432163322e+02	3.822263018499429e+01
collision No.16	1.716653e+02[yr]	i=1, j=958	r_ij=6.324207647519032e-05	radius[1]+radius[958]=6.338481524341289e-05
1.100000e+08	  1	  1000	   557	2.007954304918893e-03	1.333521432163322e+02	3.980778099942297e+01
1.110000e+08	  1	  1000	    82	1.681815966462889e-03	1.333521432163322e+02	4.138649424835345e+01
1.120000e+08	  1	  1000	   980	1.150014176829948e-03	1.333521432163322e+02	4.296563621469973e+01
1.130000e+08	  1	  1000	   987	1.735821908370521e-03	1.778279410038920e+02	7.352340116665912e-02
1.140000e+08	  1	  1000	   981	1.507729352049522e-03	1.778279410038920e+02	1.657424382993982e+00
collision No.17	1.808956e+02[yr]	i=1, j=437	r_ij=6.332460257027968e-05	radius[1]+radius[437]=6.338481524341289e-05
1.150000e+08	  1	  1000	   975	1.774967642894707e-03	1.778279410038920e+02	3.236297559835852e+00
1.160000e+08	  1	  1000	   547	1.506063212938206e-03	1.778279410038920e+02	4.821659343808638e+00
1.170000e+08	  1	  1000	   799	1.630928708421759e-03	1.778279410038920e+02	6.398539908879237e+00
1.180000e+08	  1	  1000	   871	1.547459583416655e-03	1.778279410038920e+02	7.983671239830004e+00
1.190000e+08	  1	  1000	   115	1.577981862522538e-03	1.778279410038920e+02	9.563908849529689e+00
1.200000e+08	  1	  1000	    50	1.533935713252144e-03	1.778279410038920e+02	1.113993760087349e+01
1.210000e+08	  1	  1000	   283	1.541353914177975e-03	1.778279410038920e+02	1.272658359008035e+01
1.220000e+08	  1	  1000	   518	1.300310846004241e-03	1.778279410038920e+02	1.430278327493359e+01
1.230000e+08	  1	  1000	   555	1.618428975694753e-03	1.778279410038920e+02	1.588429389172061e+01
1.240000e+08	  1	  1000	   429	1.327320447794312e-03	1.778279410038920e+02	1.745912076346466e+01
1.250000e+08	  1	  1000	   197	1.586020559166632e-03	1.778279410038920e+02	1.903913543025263e+01
1.260000e+08	  1	  1000	   255	1.598770741542757e-03	1.778279410038920e+02	2.062414328452573e+01
1.270000e+08	  1	  1000	   672	1.838699649068174e-03	1.778279410038920e+02	2.220223888389744e+01
1.280000e+08	  1	  1000	   154	1.521630568729347e-03	1.778279410038920e+02	2.378515321186795e+01
1.290000e+08	  1	  1000	   506	1.680516111374141e-03	1.778279410038920e+02	2.536824445498668e+01
1.300000e+08	  1	  1000	   224	1.576575943269817e-03	1.778279410038920e+02	2.694785325044472e+01
collision No.18	2.055565e+02[yr]	i=1, j=989	r_ij=6.331649775824569e-05	radius[1]+radius[989]=6.338481524341289e-05
1.310000e+08	  1	  1000	   511	1.308496546821790e-03	1.778279410038920e+02	2.852838686008908e+01
1.320000e+08	  1	  1000	   101	1.558757833331515e-03	1.778279410038920e+02	3.011072692834640e+01
1.330000e+08	  1	  1000	   304	1.786881219933805e-03	1.778279410038920e+02	3.168760049537261e+01
1.340000e+08	  1	  1000	   924	1.432088839132430e-03	1.778279410038920e+02	3.326908440561206e+01
1.350000e+08	  1	  1000	   227	1.793887567100325e-03	1.778279410038920e+02	3.485184311117541e+01
1.360000e+08	  1	  1000	   248	1.502811915648256e-03	1.778279410038920e+02	3.643555903312926e+01
1.370000e+08	  1	  1000	   922	1.550269801320758e-03	1.778279410038920e+02	3.802246283346996e+01
1.380000e+08	  1	  1000	   863	1.597994634783990e-03	1.778279410038920e+02	3.960636752623687e+01
collision No.19	2.184127e+02[yr]	i=1, j=249	r_ij=6.332761701616300e-05	radius[1]+radius[249]=6.338481524341289e-05
1.390000e+08	  1	  1000	   614	1.587012209409043e-03	1.778279410038920e+02	4.118635984550594e+01
1.400000e+08	  1	  1000	   781	1.888295080176575e-03	1.778279410038920e+02	4.276620065382409e+01
1.410000e+08	  1	  1000	   976	1.908654021767237e-03	1.778279410038920e+02	4.434135493260136e+01
1.420000e+08	  1	  1000	   903	1.805766262637030e-03	1.778279410038920e+02	4.591907382104499e+01
1.430000e+08	  1	  1000	   824	1.552235445560080e-03	1.778279410038920e+02	4.750273268944105e+01
1.440000e+08	  1	  1000	   321	1.786513315691224e-03	1.778279410038920e+02	4.908869298492500e+01
1.450000e+08	  1	  1000	   698	1.580220569296357e-03	1.778279410038920e+02	5.067244018193144e+01
1.460000e+08	  1	  1000	   512	1.609157483904520e-03	1.778279410038920e+02	5.225754260220704e+01
1.470000e+08	  1	  1000	   352	1.560409454799302e-03	1.778279410038920e+02	5.384422241138537e+01
1.480000e+08	  1	  1000	   171	1.721715230648740e-03	1.778279410038920e+02	5.542579059627534e+01
1.490000e+08	  1	  1000	    80	1.237686378876935e-03	1.778279410038920e+02	5.701059729409364e+01
collision No.20	2.357342e+02[yr]	i=1, j=816	r_ij=6.328879294264485e-05	radius[1]+radius[816]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	     1	1.623161132057335e-03	1.778279410038920e+02	5.859606706830157e+01
1.510000e+08	  1	  1000	   424	1.497529474250239e-03	2.371373705661651e+02	8.719915957827004e-01
1.520000e+08	  1	  1000	    91	1.875602370950738e-03	2.371373705661651e+02	2.444738677636619e+00
1.530000e+08	  1	  1000	   378	1.623613296413961e-03	2.371373705661651e+02	4.029492746645810e+00
1.540000e+08	  1	  1000	   440	2.596580364685053e-03	2.371373705661651e+02	5.613072077807927e+00
1.550000e+08	  1	  1000	    93	1.712104684418056e-03	2.371373705661651e+02	7.193636592268764e+00
collision No.21	2.452571e+02[yr]	i=1, j=215	r_ij=6.331258436022332e-05	radius[1]+radius[215]=6.338481524341289e-05
1.560000e+08	  1	  1000	    99	1.419335987271885e-03	2.371373705661651e+02	8.777100320358372e+00
1.570000e+08	  1	  1000	   160	1.268038731142434e-03	2.371373705661651e+02	1.036405939525937e+01
1.580000e+08	  1	  1000	    61	1.565310389891757e-03	2.371373705661651e+02	1.194215205400726e+01
1.590000e+08	  1	  1000	   863	1.567837394326299e-03	2.371373705661651e+02	1.352357362728893e+01
1.600000e+08	  1	  1000	   728	1.473263172287953e-03	2.371373705661651e+02	1.510847445354518e+01
1.610000e+08	  1	  1000	   328	1.737050685159982e-03	2.371373705661651e+02	1.668041807098102e+01
1.620000e+08	  1	  1000	   355	1.740295774895479e-03	2.371373705661651e+02	1.826685060065365e+01
1.630000e+08	  1	  1000	    35	1.493710530616446e-03	2.371373705661651e+02	1.984936176261406e+01
1.640000e+08	  1	  1000	   784	1.537832785446199e-03	2.371373705661651e+02	2.143206625619561e+01
1.650000e+08	  1	  1000	   337	1.772472597542442e-03	2.371373705661651e+02	2.300966176357529e+01
1.660000e+08	  1	  1000	   749	1.518311217247469e-03	2.371373705661651e+02	2.458158002472998e+01
1.670000e+08	  1	  1000	   401	1.854751849501768e-03	2.371373705661651e+02	2.616055710912972e+01
1.680000e+08	  1	  1000	   332	1.526226366422720e-03	2.371373705661651e+02	2.774317333443343e+01
1.690000e+08	  1	  1000	   604	1.433255154282790e-03	2.371373705661651e+02	2.932068423870485e+01
collision No.22	2.664901e+02[yr]	i=1, j=206	r_ij=6.338413059473045e-05	radius[1]+radius[206]=6.338481524341289e-05
1.700000e+08	  1	  1000	   648	1.544044669487180e-03	2.371373705661651e+02	3.090269495952115e+01
1.710000e+08	  1	  1000	    22	1.602767246746403e-03	2.371373705661651e+02	3.248880357152149e+01
1.720000e+08	  1	  1000	   740	1.703179051738789e-03	2.371373705661651e+02	3.407454335058921e+01
1.730000e+08	  1	  1000	    37	1.518695481096124e-03	2.371373705661651e+02	3.565883358531148e+01
1.740000e+08	  1	  1000	    30	1.429307853611526e-03	2.371373705661651e+02	3.723960553289125e+01
1.750000e+08	  1	  1000	   240	1.440206627669395e-03	2.371373705661651e+02	3.882272956603817e+01
1.760000e+08	  1	  1000	   456	1.527646535333502e-03	2.371373705661651e+02	4.039742049975543e+01
1.770000e+08	  1	  1000	    14	1.873949941332204e-03	2.371373705661651e+02	4.197949412631090e+01
1.780000e+08	  1	  1000	   425	1.703994305465058e-03	2.371373705661651e+02	4.356404877990389e+01
1.790000e+08	  1	  1000	   648	1.676326469690420e-03	2.371373705661651e+02	4.514624864190564e+01
1.800000e+08	  1	  1000	   472	1.611774128921816e-03	2.371373705661651e+02	4.673089604691952e+01
collision No.23	2.846853e+02[yr]	i=1, j=748	r_ij=6.333548506562279e-05	radius[1]+radius[748]=6.338481524341289e-05
1.810000e+08	  1	  1000	   462	1.744900230312676e-03	2.371373705661651e+02	4.830867841708036e+01
1.820000e+08	  1	  1000	   774	1.546316650325811e-03	2.371373705661651e+02	4.989274827752227e+01
1.830000e+08	  1	  1000	   711	1.618302946300007e-03	2.371373705661651e+02	5.146737055933040e+01
1.840000e+08	  1	  1000	   141	1.714588399864539e-03	2.371373705661651e+02	5.305218193722526e+01
1.850000e+08	  1	  1000	   540	1.641503368610983e-03	2.371373705661651e+02	5.463215899735953e+01
collision No.24	2.919458e+02[yr]	i=1, j=711	r_ij=6.332127683719306e-05	radius[1]+radius[711]=6.338481524341289e-05
1.860000e+08	  1	  1000	   471	2.525338072062879e-03	2.371373705661651e+02	5.620869901835961e+01
1.870000e+08	  1	  1000	   401	1.878011398703384e-03	2.371373705661651e+02	5.778731704153881e+01
1.880000e+08	  1	  1000	    36	1.519794402677830e-03	2.371373705661651e+02	5.936776457065822e+01
1.890000e+08	  1	  1000	   805	1.583068572928675e-03	2.371373705661651e+02	6.094644885717530e+01
1.900000e+08	  1	  1000	   768	1.401574269548431e-03	2.371373705661651e+02	6.252559090158132e+01
1.910000e+08	  1	  1000	   575	1.633379606438630e-03	2.371373705661651e+02	6.410417200014280e+01
1.920000e+08	  1	  1000	   592	1.323393537360375e-03	2.371373705661651e+02	6.568433234012447e+01
1.930000e+08	  1	  1000	   946	1.393730348080931e-03	2.371373705661651e+02	6.726883322812552e+01
1.940000e+08	  1	  1000	   442	1.925800686974317e-03	2.371373705661651e+02	6.885097174369844e+01
1.950000e+08	  1	  1000	   408	1.546343182870103e-03	2.371373705661651e+02	7.043435536329473e+01
1.960000e+08	  1	  1000	   893	1.528009916942964e-03	2.371373705661651e+02	7.200987128662678e+01
1.970000e+08	  1	  1000	   546	1.620011525822685e-03	2.371373705661651e+02	7.359322206879501e+01
1.980000e+08	  1	  1000	   786	1.854177249882062e-03	2.371373705661651e+02	7.517596559085079e+01
1.990000e+08	  1	  1000	   142	1.532866786123978e-03	2.371373705661651e+02	7.675728619038438e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
