2.000000e+07	  3	  3000	  1197	1.717997791528364e-03	9.999999999999991e+00	4.372126630830290e-01
2.100000e+07	  3	  3000	  2642	1.113925464302384e-03	9.999999999999991e+00	9.624791142829295e-01
2.200000e+07	  3	  3000	  2700	1.761462371310045e-03	9.999999999999991e+00	1.485304622835196e+00
2.300000e+07	  3	  3000	  1864	1.360314782683381e-03	9.999999999999991e+00	2.011309962552682e+00
2.400000e+07	  3	  3000	   758	1.731950346426529e-03	9.999999999999991e+00	2.534333114151017e+00
2.500000e+07	  3	  3000	  1245	1.906436290512489e-03	9.999999999999991e+00	3.059237628313538e+00
2.600000e+07	  3	  3000	   302	1.621849481036505e-03	1.333521432163323e+01	2.468081304842647e-01
2.700000e+07	  3	  3000	  2688	1.977591738466203e-03	1.333521432163323e+01	7.716198783225440e-01
2.800000e+07	  3	  3000	  1153	1.791360199317117e-03	1.333521432163323e+01	1.295064419794650e+00
2.900000e+07	  3	  3000	   627	1.225295053601384e-03	1.333521432163323e+01	1.818481782810963e+00
3.000000e+07	  3	  3000	  2402	1.665564271860503e-03	1.333521432163323e+01	2.343344572669720e+00
3.100000e+07	  3	  3000	  1179	1.208297120720159e-03	1.333521432163323e+01	2.865280047165693e+00
3.200000e+07	  3	  3000	  2667	1.205272134289442e-03	1.333521432163323e+01	3.390821419453567e+00
3.300000e+07	  3	  3000	    29	1.318371522656521e-03	1.333521432163323e+01	3.912670638222289e+00
3.400000e+07	  3	  3000	  2857	1.950864155030211e-03	1.333521432163323e+01	4.438284929244710e+00
3.500000e+07	  3	  3000	  2248	1.370913014320513e-03	1.778279410038921e+01	5.130268089867701e-01
3.600000e+07	  3	  3000	   249	2.123988104012633e-03	1.778279410038921e+01	1.037997433449299e+00
3.700000e+07	  3	  3000	   992	1.783952209335750e-03	1.778279410038921e+01	1.561816851760415e+00
3.800000e+07	  3	  3000	  1207	1.629902237789679e-03	1.778279410038921e+01	2.085692078059262e+00
3.900000e+07	  3	  3000	  1518	1.238354067725721e-03	1.778279410038921e+01	2.610368638801075e+00
4.000000e+07	  3	  3000	  2555	1.457626599493521e-03	1.778279410038921e+01	3.134454086224620e+00
4.100000e+07	  3	  3000	  1983	1.388922683016218e-03	1.778279410038921e+01	3.658434751381749e+00
4.200000e+07	  3	  3000	   253	1.783996022833917e-03	1.778279410038921e+01	4.182075013175023e+00
4.300000e+07	  3	  3000	   372	1.916074830453360e-03	1.778279410038921e+01	4.706040496906169e+00
4.400000e+07	  3	  3000	  1348	2.409494766839221e-03	1.778279410038921e+01	5.229567747761124e+00
4.500000e+07	  3	  3000	  2870	1.841114574978607e-03	1.778279410038921e+01	5.752885030983505e+00
4.600000e+07	  3	  3000	   104	1.457856830580576e-03	2.371373705661653e+01	3.450008006127926e-01
4.700000e+07	  3	  3000	  2603	1.656968924779860e-03	2.371373705661653e+01	8.686067646396688e-01
4.800000e+07	  3	  3000	   438	1.414875338777437e-03	2.371373705661653e+01	1.393683788416313e+00
4.900000e+07	  3	  3000	  1997	1.315274527688923e-03	2.371373705661653e+01	1.917566795661552e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   184	1.149125359564583e-03	2.371373705661653e+01	2.441777678698778e+00
5.100000e+07	  3	  3000	  2810	1.185352653773759e-03	2.371373705661653e+01	2.966272108904807e+00
5.200000e+07	  3	  3000	  2065	1.060778203778727e-03	2.371373705661653e+01	3.489940525909828e+00
5.300000e+07	  3	  3000	  2756	1.049104313835231e-03	2.371373705661653e+01	4.014337601255926e+00
5.400000e+07	  3	  3000	  1708	1.214944355614308e-03	2.371373705661653e+01	4.537350527926830e+00
5.500000e+07	  3	  3000	  2864	1.406540163831406e-03	2.371373705661653e+01	5.060914134220067e+00
5.600000e+07	  3	  3000	  2114	1.503141349132394e-03	2.371373705661653e+01	5.586369195940844e+00
5.700000e+07	  3	  3000	  2633	1.625788478499955e-03	2.371373705661653e+01	6.109373450283154e+00
5.800000e+07	  3	  3000	   793	1.615766073220462e-03	2.371373705661653e+01	6.634513897407562e+00
5.900000e+07	  3	  3000	   876	1.778183068383636e-03	2.371373705661653e+01	7.158192901306017e+00
6.000000e+07	  3	  3000	   137	1.501073576172692e-03	2.371373705661653e+01	7.682943189526872e+00
6.100000e+07	  3	  3000	  1466	1.308109245419105e-03	3.162277660168376e+01	2.963989788007815e-01
6.200000e+07	  3	  3000	  2163	1.346297531652140e-03	3.162277660168376e+01	8.195789654129761e-01
6.300000e+07	  3	  3000	  2892	1.339312169872839e-03	3.162277660168376e+01	1.343603763265681e+00
6.400000e+07	  3	  3000	  1169	1.645840223305764e-03	3.162277660168376e+01	1.867084635707146e+00
6.500000e+07	  3	  3000	   890	1.633973746443941e-03	3.162277660168376e+01	2.390222084249074e+00
6.600000e+07	  3	  3000	  2402	1.579084371333457e-03	3.162277660168376e+01	2.914075087541573e+00
6.700000e+07	  3	  3000	  2359	1.450893628651704e-03	3.162277660168376e+01	3.438513413141816e+00
6.800000e+07	  3	  3000	  2944	2.351746655032315e-03	3.162277660168376e+01	3.962704364170094e+00
6.900000e+07	  3	  3000	  1336	1.174491020381708e-03	3.162277660168376e+01	4.487378060472169e+00
7.000000e+07	  3	  3000	  2067	9.666914635905160e-04	3.162277660168376e+01	5.010872697838074e+00
7.100000e+07	  3	  3000	  1561	1.382589871638228e-03	3.162277660168376e+01	5.535384606630522e+00
7.200000e+07	  3	  3000	   946	2.150771539959053e-03	3.162277660168376e+01	6.058755399019759e+00
7.300000e+07	  3	  3000	  2602	1.709796120332142e-03	3.162277660168376e+01	6.582545475696357e+00
7.400000e+07	  3	  3000	   418	1.544467871008642e-03	3.162277660168376e+01	7.106616224294378e+00
7.500000e+07	  3	  3000	  2025	2.001889626159918e-03	3.162277660168376e+01	7.629910515455128e+00
7.600000e+07	  3	  3000	  1361	1.291099207506699e-03	3.162277660168376e+01	8.153747980961233e+00
7.700000e+07	  3	  3000	  2718	1.523586186002486e-03	3.162277660168376e+01	8.676513829217171e+00
7.800000e+07	  3	  3000	  1384	1.284653745438180e-03	3.162277660168376e+01	9.200626543488964e+00
7.900000e+07	  3	  3000	  1068	1.104374265039079e-03	3.162277660168376e+01	9.724678494057713e+00
8.000000e+07	  3	  3000	  1049	2.492512558068327e-03	3.162277660168376e+01	1.024821406500406e+01
8.100000e+07	  3	  3000	   586	1.722062413207681e-03	4.216965034285818e+01	2.243512543481346e-01
8.200000e+07	  3	  3000	  2735	2.319989139150033e-03	4.216965034285818e+01	7.491805002438447e-01
8.300000e+07	  3	  3000	  1590	1.823633223092840e-03	4.216965034285818e+01	1.271441671890881e+00
8.400000e+07	  3	  3000	  1174	1.413038551486689e-03	4.216965034285818e+01	1.796699768905558e+00
8.500000e+07	  3	  3000	     3	1.771579067747037e-03	4.216965034285818e+01	2.320139020670521e+00
8.600000e+07	  3	  3000	  2802	1.540422783543708e-03	4.216965034285818e+01	2.844412453540068e+00
8.700000e+07	  3	  3000	  2259	1.270537216996059e-03	4.216965034285818e+01	3.368149573589065e+00
8.800000e+07	  3	  3000	    60	1.562845453667972e-03	4.216965034285818e+01	3.892961839128931e+00
8.900000e+07	  3	  3000	  1913	1.674426940565107e-03	4.216965034285818e+01	4.415512276694199e+00
9.000000e+07	  3	  3000	   841	2.015345234206481e-03	4.216965034285818e+01	4.939920419143128e+00
9.100000e+07	  3	  3000	  2323	1.617210459412686e-03	4.216965034285818e+01	5.463684308973123e+00
9.200000e+07	  3	  3000	  1645	1.537050244437329e-03	4.216965034285818e+01	5.988198004818929e+00
9.300000e+07	  3	  3000	  2861	1.828653717177215e-03	4.216965034285818e+01	6.511313273592469e+00
9.400000e+07	  3	  3000	  2360	1.791137265534830e-03	4.216965034285818e+01	7.036431068640103e+00
9.500000e+07	  3	  3000	  1816	1.637957684747667e-03	4.216965034285818e+01	7.559709021265969e+00
9.600000e+07	  3	  3000	     1	1.220645813831153e-03	4.216965034285818e+01	8.084196508614946e+00
9.700000e+07	  3	  3000	  2168	1.310537628909718e-03	4.216965034285818e+01	8.607746716513347e+00
9.800000e+07	  3	  3000	  1928	1.871576235282824e-03	4.216965034285818e+01	9.131234701606484e+00
9.900000e+07	  3	  3000	  2361	1.926112963926562e-03	4.216965034285818e+01	9.655840557501429e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2012	1.325231927739231e-03	4.216965034285818e+01	1.017998350009645e+01
collision No.1	5.276242e+01[yr]	i=2, j=681	r_ij=6.315038837264241e-05	radius[2]+radius[681]=6.338481524341289e-05
dE_heat=-1.641601e-11	dE_grav=1.635195e-11	dE_c=-6.590229e-19	v_imp=3.088599e-01
1.010000e+08	  3	  2999	  2970	1.165304161692120e-03	4.216965034285818e+01	1.070391778423860e+01
1.020000e+08	  3	  2999	  1735	1.398113242978927e-03	4.216965034285818e+01	1.122664041061546e+01
1.030000e+08	  3	  2999	   802	1.453333764519692e-03	4.216965034285818e+01	1.175023108050077e+01
1.040000e+08	  3	  2999	  2901	1.398697962116549e-03	4.216965034285818e+01	1.227519751659936e+01
1.050000e+08	  3	  2999	  2924	1.515013840725161e-03	4.216965034285818e+01	1.279817664232137e+01
1.060000e+08	  3	  2999	   251	2.132158760536540e-03	4.216965034285818e+01	1.332297867250382e+01
1.070000e+08	  3	  2999	  1189	1.816776167888675e-03	4.216965034285818e+01	1.384532792688980e+01
1.080000e+08	  3	  2999	  2827	1.334698431821657e-03	5.623413251903484e+01	3.033435874456790e-01
1.090000e+08	  3	  2999	  2249	1.828007198015989e-03	5.623413251903484e+01	8.277006881826021e-01
1.100000e+08	  3	  2999	  2446	1.561140783089472e-03	5.623413251903484e+01	1.352367079638982e+00
1.110000e+08	  3	  2999	   696	2.019863432328009e-03	5.623413251903484e+01	1.876442591766469e+00
1.120000e+08	  3	  2999	  2475	1.749944884064996e-03	5.623413251903484e+01	2.401271761403108e+00
1.130000e+08	  3	  2999	  1952	1.305920867727428e-03	5.623413251903484e+01	2.924603217760917e+00
1.140000e+08	  3	  2999	   410	1.346859494659854e-03	5.623413251903484e+01	3.449261892435675e+00
1.150000e+08	  3	  2999	   855	1.466777097183709e-03	5.623413251903484e+01	3.973321182691042e+00
1.160000e+08	  3	  2999	   698	1.357409572340787e-03	5.623413251903484e+01	4.495975986779436e+00
1.170000e+08	  3	  2999	   427	1.346341187070714e-03	5.623413251903484e+01	5.021101821786370e+00
1.180000e+08	  3	  2999	   146	1.976496998747200e-03	5.623413251903484e+01	5.544064117415625e+00
1.190000e+08	  3	  2999	  2645	1.361812070212231e-03	5.623413251903484e+01	6.069691060440062e+00
1.200000e+08	  3	  2999	  1350	1.973604575594315e-03	5.623413251903484e+01	6.593208144669585e+00
1.210000e+08	  3	  2999	   314	1.328752621322648e-03	5.623413251903484e+01	7.117293377294479e+00
1.220000e+08	  3	  2999	   318	1.517341414162805e-03	5.623413251903484e+01	7.640980423153455e+00
1.230000e+08	  3	  2999	    20	1.704108717977382e-03	5.623413251903484e+01	8.164696362690375e+00
1.240000e+08	  3	  2999	   870	1.949723977140699e-03	5.623413251903484e+01	8.689396795406344e+00
1.250000e+08	  3	  2999	  1293	1.423935080122913e-03	5.623413251903484e+01	9.213530145167747e+00
1.260000e+08	  3	  2999	   393	2.020944480478193e-03	5.623413251903484e+01	9.737632730431459e+00
1.270000e+08	  3	  2999	  1295	1.363428075581587e-03	5.623413251903484e+01	1.026204042700771e+01
1.280000e+08	  3	  2999	   729	1.576876356188882e-03	5.623413251903484e+01	1.078485959376490e+01
1.290000e+08	  3	  2999	   500	1.484544257835203e-03	5.623413251903484e+01	1.131052462702828e+01
1.300000e+08	  3	  2999	   131	1.398635301744823e-03	5.623413251903484e+01	1.183380409828395e+01
1.310000e+08	  3	  2999	  1678	1.650178096377086e-03	5.623413251903484e+01	1.235833234672961e+01
1.320000e+08	  3	  2999	   974	1.797214289962847e-03	5.623413251903484e+01	1.288280265215303e+01
1.330000e+08	  3	  2999	   361	1.567390995663605e-03	5.623413251903484e+01	1.340623438652641e+01
1.340000e+08	  3	  2999	  2684	1.030270437613602e-03	5.623413251903484e+01	1.393001967910627e+01
1.350000e+08	  3	  2999	  2154	2.101184790546728e-03	5.623413251903484e+01	1.445373730445449e+01
1.360000e+08	  3	  2999	  2588	1.509916850234380e-03	5.623413251903484e+01	1.497714164316876e+01
1.370000e+08	  3	  2999	   510	1.681515784860478e-03	5.623413251903484e+01	1.550240153775253e+01
1.380000e+08	  3	  2999	   646	1.638482917000859e-03	5.623413251903484e+01	1.602535854353606e+01
1.390000e+08	  3	  2999	  2275	1.346947673557859e-03	5.623413251903484e+01	1.655020024980360e+01
1.400000e+08	  3	  2999	  1870	2.027901024693514e-03	5.623413251903484e+01	1.707418921298865e+01
1.410000e+08	  3	  2999	    74	2.075585386463908e-03	5.623413251903484e+01	1.759848334938076e+01
1.420000e+08	  3	  2999	  2456	1.169307702394661e-03	5.623413251903484e+01	1.812286896507374e+01
1.430000e+08	  3	  2999	   615	1.408302049580043e-03	5.623413251903484e+01	1.864563401857037e+01
1.440000e+08	  3	  2999	  2262	2.152878968226017e-03	7.498942093324548e+01	4.141490871522950e-01
1.450000e+08	  3	  2999	   941	1.255660071175606e-03	7.498942093324548e+01	9.381711141936235e-01
1.460000e+08	  3	  2999	  1487	1.381071524846185e-03	7.498942093324548e+01	1.462171681022535e+00
1.470000e+08	  3	  2999	  1652	1.745201105186557e-03	7.498942093324548e+01	1.986474267366693e+00
1.480000e+08	  3	  2999	   142	1.544203855799391e-03	7.498942093324548e+01	2.510701243124876e+00
1.490000e+08	  3	  2999	  1837	1.156768337346853e-03	7.498942093324548e+01	3.035081302105222e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2318	1.110637006581792e-03	7.498942093324548e+01	3.558889224942221e+00
1.510000e+08	  3	  2999	  2016	1.832619499694647e-03	7.498942093324548e+01	4.083776289564502e+00
1.520000e+08	  3	  2999	  2800	1.625936411529664e-03	7.498942093324548e+01	4.606194203548068e+00
1.530000e+08	  3	  2999	  2425	1.338213934724865e-03	7.498942093324548e+01	5.132645219968439e+00
1.540000e+08	  3	  2999	   575	1.811949702639633e-03	7.498942093324548e+01	5.654540274224656e+00
1.550000e+08	  3	  2999	  2808	1.156647031585331e-03	7.498942093324548e+01	6.180072193243998e+00
1.560000e+08	  3	  2999	   835	1.667385714558387e-03	7.498942093324548e+01	6.703044858234387e+00
collision No.2	8.195451e+01[yr]	i=3, j=1973	r_ij=6.230794370602492e-05	radius[3]+radius[1973]=6.338481524341289e-05
dE_heat=-2.227672e-12	dE_grav=2.220674e-12	dE_c=5.232391e-20	v_imp=3.108068e-01
1.570000e+08	  3	  2998	   367	1.637648990566365e-03	7.498942093324548e+01	7.227590992073258e+00
1.580000e+08	  3	  2998	  1609	1.394940366660416e-03	7.498942093324548e+01	7.749644873723366e+00
1.590000e+08	  3	  2998	   397	1.663688654385582e-03	7.498942093324548e+01	8.276256019163837e+00
1.600000e+08	  3	  2998	  2676	1.247002661026529e-03	7.498942093324548e+01	8.798517985981169e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2676]	= 7.835149e-03
E_error	= 9.052690596992112e-01
L_error	= -nan
dE_correct	= 1.439215626566222e-09
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14124.289682[s]
user time	= 41533.576000[s]
system time	= 812.568000[s]
Execution Time	(total	= 1.412429e+04 [s])
Corrector		= 5.567150e+03 [s]	39.42 [%]
Predictor		= 3.312506e+03 [s]	23.45 [%]
Iteration		= 2.576957e+03 [s]	18.24 [%]
Fragmentation		= 1.651556e+03 [s]	11.69 [%]
Orbital_Elements	= 3.214762e+01 [s]	 0.23 [%]
Collision_Judgement	= 3.618037e+00 [s]	 0.03 [%]
Energy			= 3.051018e+00 [s]	 0.02 [%]
Others			= 9.773041e+02 [s]	 6.92 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  2998	  2676	1.247002661026529e-03	7.498942093324548e+01	8.798517985981169e+00
1.610000e+08	  3	  2998	   845	1.217340867767194e-03	7.498942093324548e+01	9.322944262994069e+00
1.620000e+08	  3	  2998	  1201	1.686366310162101e-03	7.498942093324548e+01	9.846111369491922e+00
1.630000e+08	  3	  2998	  2842	1.381140515415186e-03	7.498942093324548e+01	1.036998280065960e+01
1.640000e+08	  3	  2998	  2560	1.825122095908027e-03	7.498942093324548e+01	1.089417181753163e+01
1.650000e+08	  3	  2998	  2758	1.177281306239313e-03	7.498942093324548e+01	1.141843174192968e+01
1.660000e+08	  3	  2998	   128	1.275160271210493e-03	7.498942093324548e+01	1.194290009882722e+01
1.670000e+08	  3	  2998	  1999	1.173419095087587e-03	7.498942093324548e+01	1.246674658656631e+01
1.680000e+08	  3	  2998	  1663	1.349843518033538e-03	7.498942093324548e+01	1.299151108793514e+01
1.690000e+08	  3	  2998	   588	2.109399504077242e-03	7.498942093324548e+01	1.351454718644117e+01
1.700000e+08	  3	  2998	   590	1.375631377092896e-03	7.498942093324548e+01	1.403830791797106e+01
1.710000e+08	  3	  2998	  2441	1.627795726403061e-03	7.498942093324548e+01	1.456203303733641e+01
1.720000e+08	  3	  2998	   788	1.733791539967768e-03	7.498942093324548e+01	1.508457484909114e+01
1.730000e+08	  3	  2998	  2771	1.894148622845350e-03	7.498942093324548e+01	1.560995471189989e+01
1.740000e+08	  3	  2998	  2544	1.781303578129661e-03	7.498942093324548e+01	1.613321909775164e+01
1.750000e+08	  3	  2998	   961	2.094078110433133e-03	7.498942093324548e+01	1.665834486820136e+01
1.760000e+08	  3	  2998	  1201	1.860576491004164e-03	7.498942093324548e+01	1.718128093029091e+01
1.770000e+08	  3	  2998	  1078	1.504542703386042e-03	7.498942093324548e+01	1.770634446654000e+01
1.780000e+08	  3	  2998	  1504	1.930415302879843e-03	7.498942093324548e+01	1.822890944254524e+01
1.790000e+08	  3	  2998	  2398	1.362620765685654e-03	7.498942093324548e+01	1.875408724666207e+01
1.800000e+08	  3	  2998	   711	1.319503437635587e-03	7.498942093324548e+01	1.927729588588355e+01
1.810000e+08	  3	  2998	  1794	1.414847646305715e-03	7.498942093324548e+01	1.980089642009204e+01
1.820000e+08	  3	  2998	   357	1.388060109033410e-03	7.498942093324548e+01	2.032479881078895e+01
1.830000e+08	  3	  2998	   259	1.484307178361282e-03	7.498942093324548e+01	2.084949072990536e+01
1.840000e+08	  3	  2998	  2407	1.497256138811945e-03	7.498942093324548e+01	2.137331436142565e+01
1.850000e+08	  3	  2998	  2154	1.940003172738879e-03	7.498942093324548e+01	2.189798011936547e+01
1.860000e+08	  3	  2998	   139	1.914378605465776e-03	7.498942093324548e+01	2.242046377478328e+01
1.870000e+08	  3	  2998	  1806	1.247631210763555e-03	7.498942093324548e+01	2.294637216080816e+01
1.880000e+08	  3	  2998	   484	1.788109091482522e-03	7.498942093324548e+01	2.346826213205627e+01
1.890000e+08	  3	  2998	   362	1.377271799456460e-03	7.498942093324548e+01	2.399487168847081e+01
1.900000e+08	  3	  2998	    90	1.063582098979253e-03	7.498942093324548e+01	2.451727907642081e+01
1.910000e+08	  3	  2998	  2333	1.470011415864602e-03	9.999999999999986e+01	3.155607950646830e-02
collision No.3	1.002606e+02[yr]	i=3, j=2723	r_ij=5.432275039805177e-05	radius[3]+radius[2723]=5.452910669048076e-05
dE_heat=-1.292000e-11	dE_grav=1.276779e-11	dE_c=3.700062e-19	v_imp=3.343322e-01
1.920000e+08	  3	  2997	  1348	2.066809163450348e-03	9.999999999999986e+01	5.538934389912743e-01
1.930000e+08	  3	  2997	   405	2.202538385034973e-03	9.999999999999986e+01	1.079509342529177e+00
1.940000e+08	  3	  2997	  2327	1.440267622958362e-03	9.999999999999986e+01	1.603238697772953e+00
1.950000e+08	  3	  2997	  2996	1.653130691788575e-03	9.999999999999986e+01	2.127351966882975e+00
1.960000e+08	  3	  2997	   355	1.173619232203686e-03	9.999999999999986e+01	2.651328451200531e+00
1.970000e+08	  3	  2997	   573	1.217153502767015e-03	9.999999999999986e+01	3.175698151831915e+00
1.980000e+08	  3	  2997	  1140	1.495200956737694e-03	9.999999999999986e+01	3.699651455031305e+00
1.990000e+08	  3	  2997	  1761	1.938271701984997e-03	9.999999999999986e+01	4.223122856956845e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  2838	1.137202212398456e-03	9.999999999999986e+01	4.746970839063539e+00
2.010000e+08	  3	  2997	   678	1.267154855055608e-03	9.999999999999986e+01	5.271054857704824e+00
2.020000e+08	  3	  2997	    94	2.469857562538420e-03	9.999999999999986e+01	5.794520454795820e+00
2.030000e+08	  3	  2997	   713	1.197829187883592e-03	9.999999999999986e+01	6.319320384361804e+00
2.040000e+08	  3	  2997	  1113	1.356392553416637e-03	9.999999999999986e+01	6.842243184459561e+00
2.050000e+08	  3	  2997	   491	1.521899243161797e-03	9.999999999999986e+01	7.366963199624919e+00
2.060000e+08	  3	  2997	  1460	1.121065863120594e-03	9.999999999999986e+01	7.890374459870070e+00
2.070000e+08	  3	  2997	  1961	1.425621314612800e-03	9.999999999999986e+01	8.415593871840075e+00
2.080000e+08	  3	  2997	    25	1.517169607014349e-03	9.999999999999986e+01	8.939169640544405e+00
2.090000e+08	  3	  2997	  2639	1.302326515104934e-03	9.999999999999986e+01	9.464459582745063e+00
2.100000e+08	  3	  2997	  2048	1.628684576257552e-03	9.999999999999986e+01	9.986854435421952e+00
2.110000e+08	  3	  2997	   940	1.869452441353047e-03	9.999999999999986e+01	1.051177613337331e+01
2.120000e+08	  3	  2997	  2323	1.656436936417210e-03	9.999999999999986e+01	1.103599689075169e+01
2.130000e+08	  3	  2997	   902	1.763988052313494e-03	9.999999999999986e+01	1.156035523906668e+01
2.140000e+08	  3	  2997	  2934	1.788360221775072e-03	9.999999999999986e+01	1.208509691273153e+01
2.150000e+08	  3	  2997	  1755	1.099939770449123e-03	9.999999999999986e+01	1.260935613058813e+01
2.160000e+08	  3	  2997	  2528	1.633312900275296e-03	9.999999999999986e+01	1.313370399068539e+01
2.170000e+08	  3	  2997	    22	1.645552168863677e-03	9.999999999999986e+01	1.365831261354865e+01
collision No.4	1.139044e+02[yr]	i=1, j=2071	r_ij=5.167274457904771e-05	radius[1]+radius[2071]=5.282867332779721e-05
dE_heat=-2.563924e-13	dE_grav=2.558129e-13	dE_c=-5.827204e-21	v_imp=3.411430e-01
2.180000e+08	  3	  2996	  2114	1.332015022243676e-03	9.999999999999986e+01	1.418184831564166e+01
2.190000e+08	  3	  2996	  1095	1.256000511904589e-03	9.999999999999986e+01	1.470681734540500e+01
2.200000e+08	  3	  2996	  1190	1.382553871459338e-03	9.999999999999986e+01	1.523017837991939e+01
2.210000e+08	  3	  2996	   507	1.443657356221632e-03	9.999999999999986e+01	1.575524139129003e+01
2.220000e+08	  3	  2996	  2298	2.070792535635265e-03	9.999999999999986e+01	1.627769801566437e+01
