myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.900000e+07	  1	  1000	   101	1.635450924538074e-03	7.498942093324548e+01	1.039189109577442e+01
6.000000e+07	  1	  1000	   381	1.678766873356712e-03	7.498942093324548e+01	1.197415532701729e+01
6.100000e+07	  1	  1000	   267	1.297765115867990e-03	7.498942093324548e+01	1.354738667625070e+01
6.200000e+07	  1	  1000	   477	1.410411445222577e-03	7.498942093324548e+01	1.511787318058583e+01
6.300000e+07	  1	  1000	   331	1.441923538446838e-03	7.498942093324548e+01	1.670043314842330e+01
6.400000e+07	  1	  1000	   418	1.631521238187264e-03	7.498942093324548e+01	1.826557292901449e+01
6.500000e+07	  1	  1000	   843	1.658403001591087e-03	7.498942093324548e+01	1.984248638589980e+01
6.600000e+07	  1	  1000	   475	1.719402615272690e-03	7.498942093324548e+01	2.141946627783388e+01
collision No.11	9.645218e+01[yr]	i=1, j=49	r_ij=6.328534944530792e-05	radius[1]+radius[49]=6.338481524341289e-05
6.700000e+07	  1	  1000	   804	1.538290307381331e-03	7.498942093324548e+01	2.299620287311580e+01
6.800000e+07	  1	  1000	    37	1.621191341895829e-03	7.498942093324548e+01	2.456944274741447e+01
6.900000e+07	  1	  1000	   963	1.571059360130722e-03	9.999999999999986e+01	1.138179351153058e+00
7.000000e+07	  1	  1000	   847	1.673550932405160e-03	9.999999999999986e+01	2.718900997054384e+00
7.100000e+07	  1	  1000	   870	1.590644888171865e-03	9.999999999999986e+01	4.291766424688051e+00
7.200000e+07	  1	  1000	   799	1.870449467226647e-03	9.999999999999986e+01	5.867184281985414e+00
7.300000e+07	  1	  1000	   818	1.484532937452610e-03	9.999999999999986e+01	7.445397181981239e+00
7.400000e+07	  1	  1000	   468	1.773372212569115e-03	9.999999999999986e+01	9.016181287272655e+00
7.500000e+07	  1	  1000	   850	1.608334448480418e-03	9.999999999999986e+01	1.059397628523604e+01
7.600000e+07	  1	  1000	   108	1.769572728294976e-03	9.999999999999986e+01	1.216631967476512e+01
7.700000e+07	  1	  1000	    24	1.617345269000530e-03	9.999999999999986e+01	1.374088068423399e+01
7.800000e+07	  1	  1000	   549	1.443091191792896e-03	9.999999999999986e+01	1.530596346571400e+01
7.900000e+07	  1	  1000	   597	1.537462709516292e-03	9.999999999999986e+01	1.688190511052527e+01
8.000000e+07	  1	  1000	   223	1.658258616522911e-03	9.999999999999986e+01	1.845661849711188e+01
8.100000e+07	  1	  1000	   394	1.676207734231848e-03	9.999999999999986e+01	2.003567264116176e+01
8.200000e+07	  1	  1000	   949	1.538030855368937e-03	9.999999999999986e+01	2.160881980387831e+01
8.300000e+07	  1	  1000	   769	1.412715250796044e-03	9.999999999999986e+01	2.317106337148032e+01
8.400000e+07	  1	  1000	   937	1.781581457842878e-03	9.999999999999986e+01	2.474794367722688e+01
8.500000e+07	  1	  1000	   679	2.143037545180263e-03	9.999999999999986e+01	2.632344453926235e+01
8.600000e+07	  1	  1000	   402	1.641011864063197e-03	9.999999999999986e+01	2.790294993390800e+01
8.700000e+07	  1	  1000	   740	1.551213229104661e-03	9.999999999999986e+01	2.948102352969166e+01
8.800000e+07	  1	  1000	   932	1.546657291269832e-03	9.999999999999986e+01	3.104751587046300e+01
8.900000e+07	  1	  1000	   850	1.349940188472342e-03	9.999999999999986e+01	3.262260165407081e+01
9.000000e+07	  1	  1000	   373	1.691100295459023e-03	1.333521432163322e+02	8.498800662107717e-01
9.100000e+07	  1	  1000	   933	1.697197297987799e-03	1.333521432163322e+02	2.429055121991402e+00
9.200000e+07	  1	  1000	   373	1.466932316959607e-03	1.333521432163322e+02	3.998738926209115e+00
9.300000e+07	  1	  1000	   564	1.492653239976791e-03	1.333521432163322e+02	5.571320082500254e+00
9.400000e+07	  1	  1000	   926	1.475246465922463e-03	1.333521432163322e+02	7.142776279241745e+00
9.500000e+07	  1	  1000	   874	1.345952709874524e-03	1.333521432163322e+02	8.718555820076572e+00
collision No.12	1.436220e+02[yr]	i=1, j=339	r_ij=6.327863986920313e-05	radius[1]+radius[339]=6.338481524341289e-05
9.600000e+07	  1	  1000	   962	1.660167224641030e-03	1.333521432163322e+02	1.029661183867164e+01
9.700000e+07	  1	  1000	    81	1.605659511400735e-03	1.333521432163322e+02	1.187816208910189e+01
9.800000e+07	  1	  1000	   119	1.224780567190533e-03	1.333521432163322e+02	1.345721254709175e+01
9.900000e+07	  1	  1000	    97	1.454786229607526e-03	1.333521432163322e+02	1.503522851933050e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   157	1.446899422965700e-03	1.333521432163322e+02	1.661487307801645e+01
1.010000e+08	  1	  1000	   373	1.376030785405956e-03	1.333521432163322e+02	1.819099640154704e+01
1.020000e+08	  1	  1000	   526	1.613854179594515e-03	1.333521432163322e+02	1.976254244646094e+01
1.030000e+08	  1	  1000	   764	1.430879919927559e-03	1.333521432163322e+02	2.131542429225363e+01
collision No.13	1.561595e+02[yr]	i=1, j=95	r_ij=6.338257501312662e-05	radius[1]+radius[95]=6.338481524341289e-05
1.040000e+08	  1	  1000	   101	1.594276243877628e-03	1.333521432163322e+02	2.286952184135284e+01
1.050000e+08	  1	  1000	   614	1.665722038831698e-03	1.333521432163322e+02	2.443221839295681e+01
1.060000e+08	  1	  1000	   555	1.622167124683778e-03	1.333521432163322e+02	2.598045741768134e+01
collision No.14	1.596593e+02[yr]	i=1, j=148	r_ij=6.328485939541734e-05	radius[1]+radius[148]=6.338481524341289e-05
1.070000e+08	  1	  1000	   681	1.618237171269337e-03	1.333521432163322e+02	2.755755466014428e+01
1.080000e+08	  1	  1000	   357	1.524411882108197e-03	1.333521432163322e+02	2.913490207031688e+01
1.090000e+08	  1	  1000	   198	1.537860069347281e-03	1.333521432163322e+02	3.071160954531644e+01
collision No.15	1.640644e+02[yr]	i=1, j=561	r_ij=6.332913894974407e-05	radius[1]+radius[561]=6.338481524341289e-05
1.100000e+08	  1	  1000	   859	1.527002017579430e-03	1.333521432163322e+02	3.228813735024021e+01
1.110000e+08	  1	  1000	   427	1.844060497879368e-03	1.333521432163322e+02	3.386419514554346e+01
1.120000e+08	  1	  1000	    96	1.293378656596254e-03	1.333521432163322e+02	3.544211901393228e+01
1.130000e+08	  1	  1000	   307	1.887737752431289e-03	1.333521432163322e+02	3.701587153441114e+01
1.140000e+08	  1	  1000	   654	1.520447769308620e-03	1.333521432163322e+02	3.859091492996335e+01
1.150000e+08	  1	  1000	    80	1.632277826378202e-03	1.333521432163322e+02	4.016840998147208e+01
1.160000e+08	  1	  1000	   527	1.486360734944510e-03	1.333521432163322e+02	4.173719159428595e+01
1.170000e+08	  1	  1000	   934	1.749049205258731e-03	1.333521432163322e+02	4.332251835947559e+01
1.180000e+08	  1	  1000	   260	1.794219607059904e-03	1.778279410038920e+02	4.224299254732601e-01
1.190000e+08	  1	  1000	   353	1.825638299251731e-03	1.778279410038920e+02	1.992931735734363e+00
1.200000e+08	  1	  1000	   969	1.510241663614406e-03	1.778279410038920e+02	3.573619033991082e+00
1.210000e+08	  1	  1000	   447	1.526643256022479e-03	1.778279410038920e+02	5.150215472649340e+00
1.220000e+08	  1	  1000	   688	1.544492949530172e-03	1.778279410038920e+02	6.724654330835900e+00
1.230000e+08	  1	  1000	   387	1.487855698659878e-03	1.778279410038920e+02	8.302074998203107e+00
1.240000e+08	  1	  1000	   199	1.541290281914148e-03	1.778279410038920e+02	9.883349305692319e+00
1.250000e+08	  1	  1000	   997	1.447447929258754e-03	1.778279410038920e+02	1.146091276149465e+01
1.260000e+08	  1	  1000	   509	1.960600069987021e-03	1.778279410038920e+02	1.304326680099465e+01
collision No.16	1.914169e+02[yr]	i=1, j=30	r_ij=6.327994645813375e-05	radius[1]+radius[30]=6.338481524341289e-05
1.270000e+08	  1	  1000	   222	1.568684326325414e-03	1.778279410038920e+02	1.461319257321080e+01
1.280000e+08	  1	  1000	    38	1.290391020638106e-03	1.778279410038920e+02	1.619330635505389e+01
1.290000e+08	  1	  1000	   335	1.634321394899948e-03	1.778279410038920e+02	1.777374263296941e+01
1.300000e+08	  1	  1000	    17	1.643452733079534e-03	1.778279410038920e+02	1.935349505564410e+01
1.310000e+08	  1	  1000	   714	1.500357894595356e-03	1.778279410038920e+02	2.093123451331701e+01
1.320000e+08	  1	  1000	   932	1.679975686160924e-03	1.778279410038920e+02	2.250822341326570e+01
collision No.17	2.011892e+02[yr]	i=1, j=511	r_ij=6.327378244612309e-05	radius[1]+radius[511]=6.338481524341289e-05
1.330000e+08	  1	  1000	   638	1.508880795189010e-03	1.778279410038920e+02	2.408066348666702e+01
1.340000e+08	  1	  1000	   566	1.468745018816537e-03	1.778279410038920e+02	2.566082438031864e+01
1.350000e+08	  1	  1000	   844	1.735004523955439e-03	1.778279410038920e+02	2.723319873115197e+01
1.360000e+08	  1	  1000	   795	1.325595439567027e-03	1.778279410038920e+02	2.880915233543719e+01
1.370000e+08	  1	  1000	   471	1.477758733524898e-03	1.778279410038920e+02	3.038351124741036e+01
1.380000e+08	  1	  1000	   280	1.352654384234103e-03	1.778279410038920e+02	3.195639893957700e+01
1.390000e+08	  1	  1000	   217	1.509829380888510e-03	1.778279410038920e+02	3.352993883091376e+01
1.400000e+08	  1	  1000	   224	1.198081391266484e-03	1.778279410038920e+02	3.510476602496787e+01
1.410000e+08	  1	  1000	   395	2.098383886353822e-03	1.778279410038920e+02	3.668252505009561e+01
1.420000e+08	  1	  1000	   206	1.550626537405428e-03	1.778279410038920e+02	3.826271032131907e+01
1.430000e+08	  1	  1000	   978	1.515687461915876e-03	1.778279410038920e+02	3.984089093647753e+01
1.440000e+08	  1	  1000	   328	1.302108507924286e-03	1.778279410038920e+02	4.141828785836670e+01
1.450000e+08	  1	  1000	   348	1.528109890506996e-03	1.778279410038920e+02	4.299401277202431e+01
1.460000e+08	  1	  1000	    43	2.152188257540620e-03	1.778279410038920e+02	4.457085139629885e+01
1.470000e+08	  1	  1000	   593	1.453152920423130e-03	1.778279410038920e+02	4.614344559741374e+01
collision No.18	2.240371e+02[yr]	i=1, j=21	r_ij=6.335429049334789e-05	radius[1]+radius[21]=6.338481524341289e-05
1.480000e+08	  1	  1000	   648	1.790222617043641e-03	1.778279410038920e+02	4.771418875666502e+01
collision No.19	2.258065e+02[yr]	i=1, j=130	r_ij=6.338383316487989e-05	radius[1]+radius[130]=6.338481524341289e-05
1.490000e+08	  1	  1000	   512	1.372268060660478e-03	1.778279410038920e+02	4.928487394348358e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   489	1.456528911182378e-03	1.778279410038920e+02	5.086203851202679e+01
1.510000e+08	  1	  1000	   552	1.458061534076228e-03	1.778279410038920e+02	5.244249682707023e+01
1.520000e+08	  1	  1000	   513	1.644460728957092e-03	1.778279410038920e+02	5.401372900952163e+01
1.530000e+08	  1	  1000	   329	1.714591371859712e-03	1.778279410038920e+02	5.558839125825826e+01
collision No.20	2.343937e+02[yr]	i=1, j=293	r_ij=6.330052970634506e-05	radius[1]+radius[293]=6.338481524341289e-05
1.540000e+08	  1	  1000	   140	1.660377823300260e-03	1.778279410038920e+02	5.716255483476970e+01
1.550000e+08	  1	  1000	   193	1.637049696048264e-03	1.778279410038920e+02	5.873654168188742e+01
1.560000e+08	  1	  1000	   784	1.517256136266784e-03	2.371373705661651e+02	1.006047455715845e+00
1.570000e+08	  1	  1000	   848	1.587916774837508e-03	2.371373705661651e+02	2.585010628279137e+00
1.580000e+08	  1	  1000	   926	1.290842592239137e-03	2.371373705661651e+02	4.166530095364058e+00
1.590000e+08	  1	  1000	   985	1.895994525211714e-03	2.371373705661651e+02	5.735469537615857e+00
1.600000e+08	  1	  1000	   385	1.333651504056857e-03	2.371373705661651e+02	7.313807585680602e+00
1.610000e+08	  1	  1000	   595	1.867431334084420e-03	2.371373705661651e+02	8.881979818687807e+00
1.620000e+08	  1	  1000	   493	1.534244637411513e-03	2.371373705661651e+02	1.046172786659072e+01
1.630000e+08	  1	  1000	   404	1.619612840457630e-03	2.371373705661651e+02	1.203861141408800e+01
1.640000e+08	  1	  1000	    21	1.737240125628598e-03	2.371373705661651e+02	1.361834439199005e+01
1.650000e+08	  1	  1000	   934	1.438597677468671e-03	2.371373705661651e+02	1.520125936039418e+01
1.660000e+08	  1	  1000	   501	1.312290625133718e-03	2.371373705661651e+02	1.677991167350432e+01
1.670000e+08	  1	  1000	   757	1.529597021310860e-03	2.371373705661651e+02	1.835951246606965e+01
1.680000e+08	  1	  1000	   209	1.332690915677417e-03	2.371373705661651e+02	1.994077340407247e+01
1.690000e+08	  1	  1000	   962	1.603159161511266e-03	2.371373705661651e+02	2.151520193301294e+01
1.700000e+08	  1	  1000	   510	1.568261678844373e-03	2.371373705661651e+02	2.309726546717215e+01
1.710000e+08	  1	  1000	    96	1.400611983821231e-03	2.371373705661651e+02	2.467885279050636e+01
collision No.21	2.622484e+02[yr]	i=1, j=827	r_ij=6.329441057755120e-05	radius[1]+radius[827]=6.338481524341289e-05
1.720000e+08	  1	  1000	   647	1.456554430093424e-03	2.371373705661651e+02	2.625744996392366e+01
1.730000e+08	  1	  1000	   790	1.521179805564485e-03	2.371373705661651e+02	2.783880584011951e+01
1.740000e+08	  1	  1000	   605	1.312375489840182e-03	2.371373705661651e+02	2.941749559062506e+01
1.750000e+08	  1	  1000	   878	1.731685780013237e-03	2.371373705661651e+02	3.098897530792457e+01
1.760000e+08	  1	  1000	   314	1.476710519178726e-03	2.371373705661651e+02	3.256513934386371e+01
1.770000e+08	  1	  1000	    37	1.647181874961583e-03	2.371373705661651e+02	3.413923500332773e+01
1.780000e+08	  1	  1000	   582	1.583518007022195e-03	2.371373705661651e+02	3.570501953812221e+01
1.790000e+08	  1	  1000	   803	2.181932392321796e-03	2.371373705661651e+02	3.728423157603222e+01
1.800000e+08	  1	  1000	   458	1.631895020346274e-03	2.371373705661651e+02	3.886442149413192e+01
1.810000e+08	  1	  1000	   436	1.613716970654787e-03	2.371373705661651e+02	4.044545502186867e+01
1.820000e+08	  1	  1000	   844	1.731431990895571e-03	2.371373705661651e+02	4.202552614069239e+01
1.830000e+08	  1	  1000	    89	1.468220066112115e-03	2.371373705661651e+02	4.360672235063971e+01
1.840000e+08	  1	  1000	   765	1.786335252258704e-03	2.371373705661651e+02	4.518387230484500e+01
1.850000e+08	  1	  1000	    63	1.451441821558444e-03	2.371373705661651e+02	4.676155791285797e+01
1.860000e+08	  1	  1000	   335	1.125424033850491e-03	2.371373705661651e+02	4.834227600670901e+01
1.870000e+08	  1	  1000	   763	1.605950577639047e-03	2.371373705661651e+02	4.992224439841004e+01
1.880000e+08	  1	  1000	  1001	1.567963823736679e-03	2.371373705661651e+02	5.150097003137059e+01
1.890000e+08	  1	  1000	   489	2.042704812567599e-03	2.371373705661651e+02	5.308095157751431e+01
1.900000e+08	  1	  1000	   366	1.821102502163216e-03	2.371373705661651e+02	5.466024657152101e+01
1.910000e+08	  1	  1000	   634	1.496368068753519e-03	2.371373705661651e+02	5.624071416023310e+01
1.920000e+08	  1	  1000	   945	1.729956650676910e-03	2.371373705661651e+02	5.781931221199860e+01
1.930000e+08	  1	  1000	   779	1.577055485000409e-03	2.371373705661651e+02	5.939553514453038e+01
1.940000e+08	  1	  1000	   667	1.474190249206585e-03	2.371373705661651e+02	6.097596446271173e+01
collision No.22	2.982725e+02[yr]	i=1, j=402	r_ij=6.331737879296981e-05	radius[1]+radius[402]=6.338481524341289e-05
1.950000e+08	  1	  1000	   259	1.489250513536730e-03	2.371373705661651e+02	6.255234110341294e+01
1.960000e+08	  1	  1000	   128	1.825641886476099e-03	2.371373705661651e+02	6.412390546477958e+01
1.970000e+08	  1	  1000	   794	1.630692386771786e-03	2.371373705661651e+02	6.569827479689620e+01
1.980000e+08	  1	  1000	   572	1.614895627761615e-03	2.371373705661651e+02	6.727645296302555e+01
1.990000e+08	  1	  1000	    51	1.352555217847531e-03	2.371373705661651e+02	6.885233263011251e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   254	1.570360468041580e-03	2.371373705661651e+02	7.043002735144175e+01
2.010000e+08	  1	  1000	   333	1.624414607507893e-03	2.371373705661651e+02	7.200690140085331e+01
2.020000e+08	  1	  1000	   611	1.594200836482384e-03	2.371373705661651e+02	7.358421646916855e+01
