myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.11	9.051067e+01[yr]	i=1, j=614	r_ij=6.326831562482524e-05	radius[1]+radius[614]=6.338481524341289e-05
5.900000e+07	  1	  1000	   578	1.554188053192427e-03	7.498942093324548e+01	1.694633853530782e+01
6.000000e+07	  1	  1000	   219	1.331922638895349e-03	7.498942093324548e+01	1.852956180928423e+01
collision No.12	9.462013e+01[yr]	i=1, j=669	r_ij=6.337980805581828e-05	radius[1]+radius[669]=6.338481524341289e-05
6.100000e+07	  1	  1000	   581	1.732851896095790e-03	7.498942093324548e+01	2.010522128115731e+01
6.200000e+07	  1	  1000	   694	1.598802870730628e-03	7.498942093324548e+01	2.168037144924698e+01
6.300000e+07	  1	  1000	   282	1.566185863112881e-03	7.498942093324548e+01	2.325038412656225e+01
6.400000e+07	  1	  1000	   212	1.537096865981326e-03	7.498942093324548e+01	2.483515583473815e+01
6.500000e+07	  1	  1000	    54	1.356138457142849e-03	9.999999999999986e+01	1.407912520547276e+00
6.600000e+07	  1	  1000	   383	1.721991154106955e-03	9.999999999999986e+01	2.979651290158738e+00
6.700000e+07	  1	  1000	   700	1.773386760014493e-03	9.999999999999986e+01	4.553052145244723e+00
6.800000e+07	  1	  1000	   435	1.594319578365896e-03	9.999999999999986e+01	6.134394355298615e+00
6.900000e+07	  1	  1000	   816	1.765491991876711e-03	9.999999999999986e+01	7.705048793641656e+00
7.000000e+07	  1	  1000	   750	1.742723898579475e-03	9.999999999999986e+01	9.285309322970289e+00
7.100000e+07	  1	  1000	   649	1.724567218237204e-03	9.999999999999986e+01	1.085903273772984e+01
7.200000e+07	  1	  1000	   372	1.611279842254300e-03	9.999999999999986e+01	1.243234883689368e+01
7.300000e+07	  1	  1000	   732	1.375791388243209e-03	9.999999999999986e+01	1.401606336009454e+01
7.400000e+07	  1	  1000	   206	1.640693802478188e-03	9.999999999999986e+01	1.559338693084347e+01
7.500000e+07	  1	  1000	   294	1.444484594545691e-03	9.999999999999986e+01	1.717084186624800e+01
7.600000e+07	  1	  1000	   431	1.635876268815398e-03	9.999999999999986e+01	1.875682571911959e+01
7.700000e+07	  1	  1000	   226	1.509715868149467e-03	9.999999999999986e+01	2.033575073347559e+01
7.800000e+07	  1	  1000	   407	1.720314064155062e-03	9.999999999999986e+01	2.191469568498614e+01
7.900000e+07	  1	  1000	   126	1.386203620665443e-03	9.999999999999986e+01	2.349206191145367e+01
collision No.13	1.238164e+02[yr]	i=1, j=485	r_ij=6.321868357539822e-05	radius[1]+radius[485]=6.338481524341289e-05
8.000000e+07	  1	  1000	   662	1.495478317449754e-03	9.999999999999986e+01	2.507589815657149e+01
8.100000e+07	  1	  1000	   971	1.510549470827309e-03	9.999999999999986e+01	2.665479133466825e+01
8.200000e+07	  1	  1000	   237	1.671550680336450e-03	9.999999999999986e+01	2.823911646544080e+01
8.300000e+07	  1	  1000	   327	1.629318695993429e-03	9.999999999999986e+01	2.981772680778946e+01
8.400000e+07	  1	  1000	   624	1.343710461979272e-03	9.999999999999986e+01	3.138759440566763e+01
collision No.14	1.327855e+02[yr]	i=1, j=983	r_ij=6.319497372520255e-05	radius[1]+radius[983]=6.338481524341289e-05
8.500000e+07	  1	  1000	   632	1.901221155605420e-03	9.999999999999986e+01	3.296932378379482e+01
8.600000e+07	  1	  1000	   370	1.533067073387325e-03	1.333521432163322e+02	1.195153395416301e+00
8.700000e+07	  1	  1000	    84	1.780140977451331e-03	1.333521432163322e+02	2.772733049380920e+00
8.800000e+07	  1	  1000	   457	1.719717950973059e-03	1.333521432163322e+02	4.344085535530935e+00
8.900000e+07	  1	  1000	   994	1.463838685796500e-03	1.333521432163322e+02	5.910932162419530e+00
9.000000e+07	  1	  1000	   303	1.764683801230731e-03	1.333521432163322e+02	7.495717827717239e+00
9.100000e+07	  1	  1000	   383	1.670126193645099e-03	1.333521432163322e+02	9.076368299381089e+00
9.200000e+07	  1	  1000	   570	1.592844259519883e-03	1.333521432163322e+02	1.064762131348521e+01
9.300000e+07	  1	  1000	   255	1.686171555242934e-03	1.333521432163322e+02	1.222369718244272e+01
9.400000e+07	  1	  1000	   106	1.754727736407777e-03	1.333521432163322e+02	1.380656674167051e+01
collision No.15	1.482464e+02[yr]	i=1, j=172	r_ij=6.332804080038446e-05	radius[1]+radius[172]=6.338481524341289e-05
9.500000e+07	  1	  1000	   386	1.825452237873848e-03	1.333521432163322e+02	1.538814526375561e+01
9.600000e+07	  1	  1000	   549	1.495205588620775e-03	1.333521432163322e+02	1.697364377774362e+01
9.700000e+07	  1	  1000	   625	1.701205916813874e-03	1.333521432163322e+02	1.855511982331678e+01
9.800000e+07	  1	  1000	   333	1.549768695239578e-03	1.333521432163322e+02	2.013684597217287e+01
9.900000e+07	  1	  1000	   457	1.458238850781985e-03	1.333521432163322e+02	2.171612424678771e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   784	1.446653162343033e-03	1.333521432163322e+02	2.328927003948441e+01
1.010000e+08	  1	  1000	   582	1.705926465093210e-03	1.333521432163322e+02	2.486836138694105e+01
1.020000e+08	  1	  1000	   192	1.534668361916816e-03	1.333521432163322e+02	2.645138118226043e+01
1.030000e+08	  1	  1000	   374	1.576836472483814e-03	1.333521432163322e+02	2.802044266398246e+01
1.040000e+08	  1	  1000	   346	1.583351900033261e-03	1.333521432163322e+02	2.959233714586642e+01
1.050000e+08	  1	  1000	   837	1.593687827428295e-03	1.333521432163322e+02	3.117460036845580e+01
1.060000e+08	  1	  1000	    84	1.648619336810477e-03	1.333521432163322e+02	3.275679065975341e+01
1.070000e+08	  1	  1000	   530	1.567612534168892e-03	1.333521432163322e+02	3.433829063194575e+01
1.080000e+08	  1	  1000	   607	1.592442422311774e-03	1.333521432163322e+02	3.591809027870545e+01
1.090000e+08	  1	  1000	   401	1.644730888079825e-03	1.333521432163322e+02	3.749981885386197e+01
1.100000e+08	  1	  1000	    23	1.562062218647969e-03	1.333521432163322e+02	3.908397948495161e+01
collision No.16	1.732025e+02[yr]	i=1, j=556	r_ij=6.337766080531251e-05	radius[1]+radius[556]=6.338481524341289e-05
1.110000e+08	  1	  1000	    82	1.742769922422150e-03	1.333521432163322e+02	4.066411651364891e+01
1.120000e+08	  1	  1000	   862	1.876620191902978e-03	1.333521432163322e+02	4.223835414809177e+01
1.130000e+08	  1	  1000	   790	1.727943812611214e-03	1.333521432163322e+02	4.381401556361141e+01
1.140000e+08	  1	  1000	   576	1.697739327887874e-03	1.778279410038920e+02	9.160245304690599e-01
1.150000e+08	  1	  1000	   153	1.652895404043594e-03	1.778279410038920e+02	2.496589679002938e+00
1.160000e+08	  1	  1000	   525	1.847302830111992e-03	1.778279410038920e+02	4.076865499571185e+00
1.170000e+08	  1	  1000	   185	1.615929342242185e-03	1.778279410038920e+02	5.648173369575614e+00
1.180000e+08	  1	  1000	   945	1.359161585898551e-03	1.778279410038920e+02	7.221583299124825e+00
1.190000e+08	  1	  1000	   567	1.467932603411509e-03	1.778279410038920e+02	8.805668149922735e+00
1.200000e+08	  1	  1000	   294	1.345870620836743e-03	1.778279410038920e+02	1.038929053493499e+01
1.210000e+08	  1	  1000	   765	1.449155046231527e-03	1.778279410038920e+02	1.197420127953982e+01
1.220000e+08	  1	  1000	   757	1.586580003165846e-03	1.778279410038920e+02	1.355222059986829e+01
1.230000e+08	  1	  1000	   502	1.622126745130518e-03	1.778279410038920e+02	1.512915858257027e+01
1.240000e+08	  1	  1000	   179	1.600695823388649e-03	1.778279410038920e+02	1.670898584202017e+01
1.250000e+08	  1	  1000	   441	1.539515928150002e-03	1.778279410038920e+02	1.828496194192697e+01
1.260000e+08	  1	  1000	   203	1.444714441849417e-03	1.778279410038920e+02	1.986273846639360e+01
1.270000e+08	  1	  1000	   282	1.249487367633661e-03	1.778279410038920e+02	2.144754188000492e+01
1.280000e+08	  1	  1000	   280	1.524507066929842e-03	1.778279410038920e+02	2.302674881455292e+01
1.290000e+08	  1	  1000	   411	1.478034758636932e-03	1.778279410038920e+02	2.461218976043169e+01
1.300000e+08	  1	  1000	   471	1.481562839940075e-03	1.778279410038920e+02	2.618279944419010e+01
1.310000e+08	  1	  1000	   783	1.517975304835555e-03	1.778279410038920e+02	2.776346159332005e+01
1.320000e+08	  1	  1000	   124	1.241897867963395e-03	1.778279410038920e+02	2.934801625438942e+01
1.330000e+08	  1	  1000	   221	1.588210640109233e-03	1.778279410038920e+02	3.092928184389231e+01
1.340000e+08	  1	  1000	   945	1.409350354506315e-03	1.778279410038920e+02	3.251381598748834e+01
1.350000e+08	  1	  1000	   331	1.650451971905100e-03	1.778279410038920e+02	3.409424009963598e+01
1.360000e+08	  1	  1000	   664	1.358437426828307e-03	1.778279410038920e+02	3.565714712466211e+01
1.370000e+08	  1	  1000	   316	1.586107209151637e-03	1.778279410038920e+02	3.723219934726890e+01
1.380000e+08	  1	  1000	   852	1.567295168259536e-03	1.778279410038920e+02	3.881586779299641e+01
1.390000e+08	  1	  1000	   918	1.636143040251321e-03	1.778279410038920e+02	4.039283346020513e+01
1.400000e+08	  1	  1000	   883	1.408531866434191e-03	1.778279410038920e+02	4.196585732685426e+01
1.410000e+08	  1	  1000	   606	1.610426700986953e-03	1.778279410038920e+02	4.354718475951712e+01
collision No.17	2.214583e+02[yr]	i=1, j=589	r_ij=6.321254388931496e-05	radius[1]+radius[589]=6.338481524341289e-05
1.420000e+08	  1	  1000	   440	1.543360336026556e-03	1.778279410038920e+02	4.512053860479981e+01
1.430000e+08	  1	  1000	   865	1.806749055881683e-03	1.778279410038920e+02	4.669440483023314e+01
1.440000e+08	  1	  1000	   948	1.634170379431083e-03	1.778279410038920e+02	4.827362192450111e+01
1.450000e+08	  1	  1000	   496	1.720783110110329e-03	1.778279410038920e+02	4.985165238756153e+01
1.460000e+08	  1	  1000	   812	1.529600282415835e-03	1.778279410038920e+02	5.143248413799709e+01
1.470000e+08	  1	  1000	   544	1.546521483119004e-03	1.778279410038920e+02	5.300319882334937e+01
1.480000e+08	  1	  1000	   168	1.757578227334443e-03	1.778279410038920e+02	5.457755207669443e+01
1.490000e+08	  1	  1000	   312	1.621314373647009e-03	1.778279410038920e+02	5.615703364494397e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   956	1.563733817864423e-03	1.778279410038920e+02	5.773560935407122e+01
1.510000e+08	  1	  1000	   315	1.374384519903679e-03	2.371373705661651e+02	7.325860379102284e-03
1.520000e+08	  1	  1000	   725	1.714583041482418e-03	2.371373705661651e+02	1.582462525014109e+00
1.530000e+08	  1	  1000	   845	1.485453207882817e-03	2.371373705661651e+02	3.162972567282945e+00
1.540000e+08	  1	  1000	   705	1.675813029722503e-03	2.371373705661651e+02	4.739026294643333e+00
1.550000e+08	  1	  1000	   658	1.388168255509873e-03	2.371373705661651e+02	6.309916295474572e+00
1.560000e+08	  1	  1000	   604	1.776534879988038e-03	2.371373705661651e+02	7.887966939397834e+00
collision No.18	2.452323e+02[yr]	i=1, j=23	r_ij=6.335323235876344e-05	radius[1]+radius[23]=6.338481524341289e-05
1.570000e+08	  1	  1000	   861	1.436846146092779e-03	2.371373705661651e+02	9.466899949006306e+00
1.580000e+08	  1	  1000	   438	1.720817770642767e-03	2.371373705661651e+02	1.105147577429798e+01
1.590000e+08	  1	  1000	   166	1.609993290957959e-03	2.371373705661651e+02	1.263241535395578e+01
1.600000e+08	  1	  1000	    46	1.447537930310005e-03	2.371373705661651e+02	1.420757249135114e+01
1.610000e+08	  1	  1000	   719	1.248906870778941e-03	2.371373705661651e+02	1.579118969965592e+01
1.620000e+08	  1	  1000	   691	1.513675279268800e-03	2.371373705661651e+02	1.737421942907125e+01
1.630000e+08	  1	  1000	   238	1.661245882986768e-03	2.371373705661651e+02	1.895461179517406e+01
1.640000e+08	  1	  1000	   660	1.679869556626058e-03	2.371373705661651e+02	2.053399499038013e+01
1.650000e+08	  1	  1000	   387	1.588085673709245e-03	2.371373705661651e+02	2.211890908284888e+01
1.660000e+08	  1	  1000	   213	1.376940007921259e-03	2.371373705661651e+02	2.369612636707988e+01
1.670000e+08	  1	  1000	    93	1.566743539260754e-03	2.371373705661651e+02	2.527412573492441e+01
1.680000e+08	  1	  1000	   921	1.614957303446010e-03	2.371373705661651e+02	2.685619677248403e+01
1.690000e+08	  1	  1000	   589	1.530696817402152e-04	2.371373705661651e+02	2.844080497914056e+01
1.700000e+08	  1	  1000	   614	1.612313061307483e-03	2.371373705661651e+02	3.001451111114759e+01
1.710000e+08	  1	  1000	   232	1.427593610217440e-03	2.371373705661651e+02	3.159019219349979e+01
1.720000e+08	  1	  1000	   662	1.542956889173710e-03	2.371373705661651e+02	3.316583604478748e+01
1.730000e+08	  1	  1000	   873	1.350159985460572e-03	2.371373705661651e+02	3.474118827614878e+01
1.740000e+08	  1	  1000	   354	1.851590757890796e-03	2.371373705661651e+02	3.631944843103340e+01
1.750000e+08	  1	  1000	   853	1.481203666526448e-03	2.371373705661651e+02	3.789171596102168e+01
1.760000e+08	  1	  1000	   616	1.673692111993322e-03	2.371373705661651e+02	3.947478369800256e+01
1.770000e+08	  1	  1000	   640	1.595835975699802e-03	2.371373705661651e+02	4.104879377690890e+01
1.780000e+08	  1	  1000	   456	1.687150406343558e-03	2.371373705661651e+02	4.262792731993865e+01
1.790000e+08	  1	  1000	   127	1.444512527280132e-03	2.371373705661651e+02	4.420056873836209e+01
1.800000e+08	  1	  1000	   604	1.758458744524739e-03	2.371373705661651e+02	4.578131897241200e+01
1.810000e+08	  1	  1000	   527	1.463323702847003e-03	2.371373705661651e+02	4.734749919156138e+01
1.820000e+08	  1	  1000	   549	1.326508649589056e-03	2.371373705661651e+02	4.892321342787672e+01
1.830000e+08	  1	  1000	   298	1.846010635498614e-03	2.371373705661651e+02	5.049818145913978e+01
1.840000e+08	  1	  1000	   594	1.393231680315547e-03	2.371373705661651e+02	5.208048205539833e+01
1.850000e+08	  1	  1000	   522	1.538758436446511e-03	2.371373705661651e+02	5.366039448433511e+01
1.860000e+08	  1	  1000	   762	1.557169146060840e-03	2.371373705661651e+02	5.523010227164531e+01
1.870000e+08	  1	  1000	   177	1.390304530725111e-03	2.371373705661651e+02	5.680180438248362e+01
1.880000e+08	  1	  1000	    32	1.701952961750313e-03	2.371373705661651e+02	5.838013646322538e+01
1.890000e+08	  1	  1000	     3	1.471574496812249e-03	2.371373705661651e+02	5.996284952521804e+01
1.900000e+08	  1	  1000	   279	1.150749669940070e-03	2.371373705661651e+02	6.153752609729428e+01
1.910000e+08	  1	  1000	   280	1.628751773052194e-03	2.371373705661651e+02	6.310978388505357e+01
collision No.19	3.016724e+02[yr]	i=1, j=673	r_ij=6.320751682318939e-05	radius[1]+radius[673]=6.338481524341289e-05
1.920000e+08	  1	  1000	   234	2.065961642330611e-03	2.371373705661651e+02	6.468709831395445e+01
collision No.20	3.021706e+02[yr]	i=1, j=839	r_ij=6.323459968364923e-05	radius[1]+radius[839]=6.338481524341289e-05
1.930000e+08	  1	  1000	   629	1.387266045867697e-03	2.371373705661651e+02	6.626503795816151e+01
1.940000e+08	  1	  1000	   971	1.601237454320542e-03	2.371373705661651e+02	6.784309864815128e+01
1.950000e+08	  1	  1000	    44	1.569505964956222e-03	2.371373705661651e+02	6.942232739001390e+01
1.960000e+08	  1	  1000	   332	1.382203247227091e-03	2.371373705661651e+02	7.100104090240153e+01
1.970000e+08	  1	  1000	   655	1.841137276424896e-03	2.371373705661651e+02	7.257549223227203e+01
1.980000e+08	  1	  1000	   307	1.729992426426008e-03	2.371373705661651e+02	7.415455927727790e+01
1.990000e+08	  1	  1000	   958	1.615382804573579e-03	2.371373705661651e+02	7.573155096194657e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   919	1.494535899146224e-03	2.371373705661651e+02	7.730710066432319e+01
2.010000e+08	  1	  1000	   360	1.452058993078401e-03	2.371373705661651e+02	7.888385114003897e+01
2.020000e+08	  1	  1000	   190	1.656279879303805e-03	3.162277660168374e+02	1.372046948352819e+00
2.030000e+08	  1	  1000	   346	1.521985066942543e-03	3.162277660168374e+02	2.940665945657686e+00
2.040000e+08	  1	  1000	   168	1.383882769879690e-03	3.162277660168374e+02	4.520523604427027e+00
