2.500000e+07	  3	  3000	  2826	1.233234658109897e-03	9.999999999999991e+00	3.115544709966365e+00
2.600000e+07	  3	  3000	  2149	1.694998919938989e-03	1.333521432163323e+01	3.066237692448817e-01
2.700000e+07	  3	  3000	  2679	1.742521481647702e-03	1.333521432163323e+01	8.327663109047796e-01
2.800000e+07	  3	  3000	    16	1.322514596230833e-03	1.333521432163323e+01	1.359434548181176e+00
2.900000e+07	  3	  3000	  1052	1.275436438256298e-03	1.333521432163323e+01	1.885769847539828e+00
3.000000e+07	  3	  3000	  2622	1.250556259775216e-03	1.333521432163323e+01	2.412835285785429e+00
3.100000e+07	  3	  3000	  2275	1.907289476096801e-03	1.333521432163323e+01	2.939604084120158e+00
3.200000e+07	  3	  3000	  2597	1.537735827051711e-03	1.333521432163323e+01	3.466060076950308e+00
3.300000e+07	  3	  3000	  2311	1.249920637800520e-03	1.333521432163323e+01	3.991551518518270e+00
3.400000e+07	  3	  3000	  2544	2.131214952344077e-03	1.778279410038921e+01	7.117122776827499e-02
3.500000e+07	  3	  3000	   742	2.040234126817153e-03	1.778279410038921e+01	5.973509441352607e-01
3.600000e+07	  3	  3000	   686	1.638637712380590e-03	1.778279410038921e+01	1.124057453576244e+00
3.700000e+07	  3	  3000	  2507	1.217513528130642e-03	1.778279410038921e+01	1.651128098935925e+00
3.800000e+07	  3	  3000	  2857	1.763617852442265e-03	1.778279410038921e+01	2.176468040891567e+00
3.900000e+07	  3	  3000	   437	1.814400332388868e-03	1.778279410038921e+01	2.703763835836335e+00
4.000000e+07	  3	  3000	  2434	1.871196806944445e-03	1.778279410038921e+01	3.229790458768707e+00
4.100000e+07	  3	  3000	   775	1.421973714691642e-03	1.778279410038921e+01	3.755728240431681e+00
4.200000e+07	  3	  3000	  2547	1.470540887494220e-03	1.778279410038921e+01	4.284088397683820e+00
4.300000e+07	  3	  3000	   118	1.118003258124334e-03	1.778279410038921e+01	4.808063892690182e+00
4.400000e+07	  3	  3000	  2282	1.751536738244433e-03	1.778279410038921e+01	5.337093005988322e+00
4.500000e+07	  3	  3000	   235	1.626964690320837e-03	1.778279410038921e+01	5.861669280329619e+00
4.600000e+07	  3	  3000	  2782	1.429810088940469e-03	2.371373705661653e+01	4.579721066750159e-01
4.700000e+07	  3	  3000	  2810	1.596689011052610e-03	2.371373705661653e+01	9.829172365655728e-01
4.800000e+07	  3	  3000	  2742	1.576282590257492e-03	2.371373705661653e+01	1.510884031055091e+00
4.900000e+07	  3	  3000	  1787	1.828755297955664e-03	2.371373705661653e+01	2.036346657342481e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   622	2.209973846458351e-03	2.371373705661653e+01	2.564380707426323e+00
5.100000e+07	  3	  3000	  2629	2.059897124436826e-03	2.371373705661653e+01	3.090279453940299e+00
5.200000e+07	  3	  3000	  2998	1.318499970413314e-03	2.371373705661653e+01	3.616965095436430e+00
5.300000e+07	  3	  3000	  2609	1.659082963974873e-03	2.371373705661653e+01	4.143948609124301e+00
5.400000e+07	  3	  3000	  1459	1.559581269948254e-03	2.371373705661653e+01	4.670726350171083e+00
5.500000e+07	  3	  3000	   936	1.823854270378969e-03	2.371373705661653e+01	5.197165027436588e+00
5.600000e+07	  3	  3000	   187	1.292552382856547e-03	2.371373705661653e+01	5.723857804415577e+00
5.700000e+07	  3	  3000	  2005	1.265063258694425e-03	2.371373705661653e+01	6.249382210024566e+00
5.800000e+07	  3	  3000	  1528	1.777222653322704e-03	2.371373705661653e+01	6.776806339822967e+00
5.900000e+07	  3	  3000	   824	1.685677178958183e-03	2.371373705661653e+01	7.303148743154573e+00
6.000000e+07	  3	  3000	   718	1.108615427309074e-03	2.371373705661653e+01	7.830359183937553e+00
6.100000e+07	  3	  3000	  2425	1.336260938095754e-03	3.162277660168376e+01	4.467694066206389e-01
6.200000e+07	  3	  3000	  1281	1.380842146861889e-03	3.162277660168376e+01	9.733981489596749e-01
6.300000e+07	  3	  3000	  1211	1.370996485616911e-03	3.162277660168376e+01	1.499849111524787e+00
6.400000e+07	  3	  3000	   593	1.598184594361946e-03	3.162277660168376e+01	2.027613838290093e+00
6.500000e+07	  3	  3000	   683	1.284343615764324e-03	3.162277660168376e+01	2.553904621636661e+00
6.600000e+07	  3	  3000	  2512	1.220942329737976e-03	3.162277660168376e+01	3.081203145482585e+00
6.700000e+07	  3	  3000	  2457	1.485869649584726e-03	3.162277660168376e+01	3.606888769053167e+00
6.800000e+07	  3	  3000	   379	1.899150170624860e-03	3.162277660168376e+01	4.132445744825179e+00
6.900000e+07	  3	  3000	   501	1.851534266348955e-03	3.162277660168376e+01	4.659522315694255e+00
7.000000e+07	  3	  3000	  2067	2.290829199701581e-03	3.162277660168376e+01	5.185492939243190e+00
7.100000e+07	  3	  3000	   720	2.138568471443263e-03	3.162277660168376e+01	5.711934880606502e+00
7.200000e+07	  3	  3000	   391	1.681324362371955e-03	3.162277660168376e+01	6.238345678192922e+00
7.300000e+07	  3	  3000	  2314	1.499965774879335e-03	3.162277660168376e+01	6.765087806728286e+00
7.400000e+07	  3	  3000	  2259	1.049957322997765e-03	3.162277660168376e+01	7.290787185870697e+00
7.500000e+07	  3	  3000	  2371	1.508142547139226e-03	3.162277660168376e+01	7.818151156518505e+00
7.600000e+07	  3	  3000	  1451	1.596806069851798e-03	3.162277660168376e+01	8.345228519876299e+00
7.700000e+07	  3	  3000	   663	1.810890581191749e-03	3.162277660168376e+01	8.871089186769888e+00
7.800000e+07	  3	  3000	  1744	1.632285469120281e-03	3.162277660168376e+01	9.398355512154035e+00
7.900000e+07	  3	  3000	  1653	1.708162891375590e-03	3.162277660168376e+01	9.924127633288601e+00
8.000000e+07	  3	  3000	  1393	1.267941049825600e-03	3.162277660168376e+01	1.045136292225298e+01
8.100000e+07	  3	  3000	  1516	1.220602395729284e-03	4.216965034285818e+01	4.301628426496618e-01
8.200000e+07	  3	  3000	  1876	2.048323324177454e-03	4.216965034285818e+01	9.575160169302369e-01
8.300000e+07	  3	  3000	  2873	1.744129318423077e-03	4.216965034285818e+01	1.483823143924947e+00
8.400000e+07	  3	  3000	    66	1.382117862060565e-03	4.216965034285818e+01	2.010641520748843e+00
8.500000e+07	  3	  3000	   210	1.170541005143289e-03	4.216965034285818e+01	2.537212753388282e+00
8.600000e+07	  3	  3000	   609	1.443378281329123e-03	4.216965034285818e+01	3.063991648053682e+00
8.700000e+07	  3	  3000	  1267	1.535271098270577e-03	4.216965034285818e+01	3.590725297663433e+00
8.800000e+07	  3	  3000	   635	2.121873556802031e-03	4.216965034285818e+01	4.117988762593523e+00
8.900000e+07	  3	  3000	   225	1.619117373566494e-03	4.216965034285818e+01	4.644487380052730e+00
9.000000e+07	  3	  3000	  2056	1.230927858545498e-03	4.216965034285818e+01	5.171694803005691e+00
9.100000e+07	  3	  3000	  1925	1.495602764172015e-03	4.216965034285818e+01	5.698498402322294e+00
9.200000e+07	  3	  3000	  2285	1.497061170594597e-03	4.216965034285818e+01	6.225704877091375e+00
9.300000e+07	  3	  3000	  2744	1.263433898109868e-03	4.216965034285818e+01	6.752452894141622e+00
9.400000e+07	  3	  3000	   907	1.776263409443408e-03	4.216965034285818e+01	7.278888447070320e+00
9.500000e+07	  3	  3000	  1432	1.513683276989736e-03	4.216965034285818e+01	7.806588399614713e+00
9.600000e+07	  3	  3000	     8	1.940137433050316e-03	4.216965034285818e+01	8.332600494952668e+00
9.700000e+07	  3	  3000	  2195	1.539670758568092e-03	4.216965034285818e+01	8.859949413644051e+00
9.800000e+07	  3	  3000	  1260	1.658496283181728e-03	4.216965034285818e+01	9.386501539565963e+00
9.900000e+07	  3	  3000	   562	1.090170909643977e-03	4.216965034285818e+01	9.914387093426827e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	    32	1.541586601152153e-03	4.216965034285818e+01	1.044018384598498e+01
1.010000e+08	  3	  3000	  1608	1.496140222243553e-03	4.216965034285818e+01	1.096765455454594e+01
1.020000e+08	  3	  3000	  1924	1.663236613208984e-03	4.216965034285818e+01	1.149429358108391e+01
1.030000e+08	  3	  3000	  2523	1.299565800512317e-03	4.216965034285818e+01	1.202014069613006e+01
1.040000e+08	  3	  3000	  2572	1.776101206362122e-03	4.216965034285818e+01	1.254771510746104e+01
1.050000e+08	  3	  3000	  1586	1.880111201247897e-03	4.216965034285818e+01	1.307287982932525e+01
1.060000e+08	  3	  3000	   480	1.871795007305240e-03	4.216965034285818e+01	1.360091044628803e+01
1.070000e+08	  3	  3000	  1760	2.004015912750711e-03	5.623413251903484e+01	6.155987838838972e-02
1.080000e+08	  3	  3000	    20	2.045979648818749e-03	5.623413251903484e+01	5.898086517675573e-01
1.090000e+08	  3	  3000	  1166	1.886409978790447e-03	5.623413251903484e+01	1.114531946525031e+00
1.100000e+08	  3	  3000	  2030	1.746402086402053e-03	5.623413251903484e+01	1.643657015981968e+00
1.110000e+08	  3	  3000	  1583	1.230746320892425e-03	5.623413251903484e+01	2.167785546783423e+00
1.120000e+08	  3	  3000	  1919	1.404101775145808e-03	5.623413251903484e+01	2.696264316774811e+00
1.130000e+08	  3	  3000	   389	1.868544178706142e-03	5.623413251903484e+01	3.221442086110617e+00
1.140000e+08	  3	  3000	  2412	1.673925866417028e-03	5.623413251903484e+01	3.749625293224899e+00
1.150000e+08	  3	  3000	   360	1.452195736299706e-03	5.623413251903484e+01	4.276020854124673e+00
1.160000e+08	  3	  3000	  2043	1.436252931420174e-03	5.623413251903484e+01	4.802073049000930e+00
1.170000e+08	  3	  3000	   944	1.386587929451831e-03	5.623413251903484e+01	5.329331156948697e+00
1.180000e+08	  3	  3000	   154	1.947163728769832e-03	5.623413251903484e+01	5.852793046024145e+00
1.190000e+08	  3	  3000	  2621	1.470676335607042e-03	5.623413251903484e+01	6.379584000780411e+00
1.200000e+08	  3	  3000	  2742	2.452882356207216e-03	5.623413251903484e+01	6.905655292350431e+00
1.210000e+08	  3	  3000	  1931	1.197695265435922e-03	5.623413251903484e+01	7.431780086014361e+00
1.220000e+08	  3	  3000	  1759	1.467051062710019e-03	5.623413251903484e+01	7.959680315084731e+00
1.230000e+08	  3	  3000	   133	1.693964858258435e-03	5.623413251903484e+01	8.485075682900908e+00
1.240000e+08	  3	  3000	  2378	1.881251072652860e-03	5.623413251903484e+01	9.012704481889182e+00
1.250000e+08	  3	  3000	  2330	1.329769694035044e-03	5.623413251903484e+01	9.538389522541536e+00
1.260000e+08	  3	  3000	  1924	1.926578022747302e-03	5.623413251903484e+01	1.006436869751770e+01
1.270000e+08	  3	  3000	  1108	1.376431454864839e-03	5.623413251903484e+01	1.059185382884527e+01
1.280000e+08	  3	  3000	  1074	1.228726529624241e-03	5.623413251903484e+01	1.111646957111122e+01
1.290000e+08	  3	  3000	  2939	1.285449245338735e-03	5.623413251903484e+01	1.164500532283238e+01
1.300000e+08	  3	  3000	  1445	1.128341202535994e-03	5.623413251903484e+01	1.216903446193089e+01
1.310000e+08	  3	  3000	  2380	1.408696272715603e-03	5.623413251903484e+01	1.269810278392109e+01
1.320000e+08	  3	  3000	  2633	1.865856569440024e-03	5.623413251903484e+01	1.322306730300826e+01
1.330000e+08	  3	  3000	  2452	1.665009322181507e-03	5.623413251903484e+01	1.375066162834495e+01
1.340000e+08	  3	  3000	    16	1.892399000201377e-03	5.623413251903484e+01	1.427666316544609e+01
1.350000e+08	  3	  3000	   617	1.861068939317789e-03	5.623413251903484e+01	1.480346669342775e+01
1.360000e+08	  3	  3000	  2915	1.255938960044688e-03	5.623413251903484e+01	1.532998321509993e+01
1.370000e+08	  3	  3000	  1129	1.167248308135261e-03	5.623413251903484e+01	1.585626101631702e+01
1.380000e+08	  3	  3000	  2654	1.923841168042936e-03	5.623413251903484e+01	1.638308297551344e+01
1.390000e+08	  3	  3000	  2746	2.120817820340541e-03	5.623413251903484e+01	1.690895868307268e+01
1.400000e+08	  3	  3000	   481	1.466063518768513e-03	5.623413251903484e+01	1.743567041548538e+01
1.410000e+08	  3	  3000	   650	2.509693443389802e-03	5.623413251903484e+01	1.796092692607589e+01
1.420000e+08	  3	  3000	  1915	2.278473192593548e-03	5.623413251903484e+01	1.848817208660789e+01
1.430000e+08	  3	  3000	  2835	2.091899170636444e-03	7.498942093324548e+01	2.579005262080107e-01
1.440000e+08	  3	  3000	  2679	1.942385522761920e-03	7.498942093324548e+01	7.849306281264953e-01
1.450000e+08	  3	  3000	  2585	1.184773788409672e-03	7.498942093324548e+01	1.309910660007592e+00
1.460000e+08	  3	  3000	  1818	1.716084450302792e-03	7.498942093324548e+01	1.836986769555502e+00
1.470000e+08	  3	  3000	   489	1.466294896607340e-03	7.498942093324548e+01	2.363176230610300e+00
1.480000e+08	  3	  3000	   912	1.902318441413542e-03	7.498942093324548e+01	2.890198399494930e+00
1.490000e+08	  3	  3000	   564	1.575712089439447e-03	7.498942093324548e+01	3.416152648423475e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	    15	1.969951994586864e-03	7.498942093324548e+01	3.943314626730078e+00
1.510000e+08	  3	  3000	  1369	1.479336489554580e-03	7.498942093324548e+01	4.469582706293334e+00
1.520000e+08	  3	  3000	  2460	1.487225331836440e-03	7.498942093324548e+01	4.995867383809028e+00
1.530000e+08	  3	  3000	  2578	1.576709665955180e-03	7.498942093324548e+01	5.522811240987481e+00
1.540000e+08	  3	  3000	  2941	1.386488094542552e-03	7.498942093324548e+01	6.048496047294098e+00
1.550000e+08	  3	  3000	  1666	1.332915164043965e-03	7.498942093324548e+01	6.575422780812696e+00
1.560000e+08	  3	  3000	  2945	1.421329967283487e-03	7.498942093324548e+01	7.101564208229205e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2945]	= 8.930480e-03
E_error	= 9.047016764856440e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14134.367100[s]
user time	= 41582.000000[s]
system time	= 791.332000[s]
Execution Time	(total	= 1.413437e+04 [s])
Corrector		= 5.929141e+03 [s]	41.95 [%]
Predictor		= 3.183167e+03 [s]	22.52 [%]
Iteration		= 2.495859e+03 [s]	17.66 [%]
Fragmentation		= 1.583560e+03 [s]	11.20 [%]
Orbital_Elements	= 3.533105e+01 [s]	 0.25 [%]
Collision_Judgement	= 3.450388e+00 [s]	 0.02 [%]
Energy			= 2.893323e+00 [s]	 0.02 [%]
Others			= 9.009652e+02 [s]	 6.37 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.560000e+08	  3	  3000	  2945	1.421329967283487e-03	7.498942093324548e+01	7.101564208229205e+00
1.570000e+08	  3	  3000	   956	1.968825399031323e-03	7.498942093324548e+01	7.626416470857239e+00
1.580000e+08	  3	  3000	  1027	1.386974676559177e-03	7.498942093324548e+01	8.153552678869559e+00
1.590000e+08	  3	  3000	  1202	1.830956466747064e-03	7.498942093324548e+01	8.679380878652463e+00
1.600000e+08	  3	  3000	  1621	1.166877519359432e-03	7.498942093324548e+01	9.205728616371291e+00
1.610000e+08	  3	  3000	   910	1.426790473667302e-03	7.498942093324548e+01	9.733380503998601e+00
1.620000e+08	  3	  3000	   799	1.711159758383210e-03	7.498942093324548e+01	1.025867571504754e+01
1.630000e+08	  3	  3000	   479	2.332351123347812e-03	7.498942093324548e+01	1.078631859805208e+01
1.640000e+08	  3	  3000	   906	1.642914519217021e-03	7.498942093324548e+01	1.131159417764234e+01
1.650000e+08	  3	  3000	  1903	2.156604394546457e-03	7.498942093324548e+01	1.183949338257205e+01
1.660000e+08	  3	  3000	  1983	1.420146944494403e-03	7.498942093324548e+01	1.236434875207086e+01
1.670000e+08	  3	  3000	  2814	9.788111702880408e-04	7.498942093324548e+01	1.289200840190496e+01
1.680000e+08	  3	  3000	  2896	1.380652176759108e-03	7.498942093324548e+01	1.341702800772205e+01
1.690000e+08	  3	  3000	  1949	1.280249686461435e-03	7.498942093324548e+01	1.394480445856422e+01
1.700000e+08	  3	  3000	  2791	1.708818122666384e-03	7.498942093324548e+01	1.446950459564073e+01
1.710000e+08	  3	  3000	  1554	1.383414688121115e-03	7.498942093324548e+01	1.499783831859838e+01
1.720000e+08	  3	  3000	   114	1.487816007221349e-03	7.498942093324548e+01	1.552216177755929e+01
1.730000e+08	  3	  3000	  2337	1.491044150867587e-03	7.498942093324548e+01	1.604943476882343e+01
1.740000e+08	  3	  3000	  1252	1.340356765219013e-03	7.498942093324548e+01	1.657391700103259e+01
1.750000e+08	  3	  3000	  2567	1.824524368553651e-03	7.498942093324548e+01	1.710110430608815e+01
1.760000e+08	  3	  3000	  2717	1.529617613322135e-03	7.498942093324548e+01	1.762728347836486e+01
1.770000e+08	  3	  3000	   602	1.559763588415694e-03	7.498942093324548e+01	1.815321254510731e+01
1.780000e+08	  3	  3000	   307	2.285585617416601e-03	7.498942093324548e+01	1.868104612801346e+01
1.790000e+08	  3	  3000	  1882	1.710390943053044e-03	7.498942093324548e+01	1.920545362711377e+01
1.800000e+08	  3	  3000	  2444	1.159664881008885e-03	7.498942093324548e+01	1.973319952784616e+01
1.810000e+08	  3	  3000	   959	1.344024078232842e-03	7.498942093324548e+01	2.025748332066697e+01
1.820000e+08	  3	  3000	  1282	1.753835343664416e-03	7.498942093324548e+01	2.078579965884520e+01
1.830000e+08	  3	  3000	  1043	1.458795106243533e-03	7.498942093324548e+01	2.131161470736345e+01
1.840000e+08	  3	  3000	   621	1.470750304306154e-03	7.498942093324548e+01	2.183874240110244e+01
1.850000e+08	  3	  3000	  1353	1.910455689798535e-03	7.498942093324548e+01	2.236344763749623e+01
1.860000e+08	  3	  3000	  1688	1.408167227117894e-03	7.498942093324548e+01	2.289025395439682e+01
1.870000e+08	  3	  3000	  2864	1.637311768881042e-03	7.498942093324548e+01	2.341608318116464e+01
1.880000e+08	  3	  3000	  1981	1.201387862425135e-03	7.498942093324548e+01	2.394285800358147e+01
1.890000e+08	  3	  3000	  1743	1.756542627500905e-03	7.498942093324548e+01	2.446947148346508e+01
1.900000e+08	  3	  3000	  1593	2.458489120384947e-03	7.498942093324548e+01	2.499577120505915e+01
1.910000e+08	  3	  3000	  2626	1.093038555277767e-03	9.999999999999986e+01	5.110028058740221e-01
1.920000e+08	  3	  3000	  1983	1.490959618686455e-03	9.999999999999986e+01	1.037674197380045e+00
1.930000e+08	  3	  3000	  2756	2.231614594946981e-03	9.999999999999986e+01	1.564110630444439e+00
1.940000e+08	  3	  3000	   276	1.509471909278853e-03	9.999999999999986e+01	2.088950283726270e+00
1.950000e+08	  3	  3000	  1439	1.773864560137903e-03	9.999999999999986e+01	2.616810247232962e+00
1.960000e+08	  3	  3000	  2965	1.371039053337263e-03	9.999999999999986e+01	3.141815757079797e+00
1.970000e+08	  3	  3000	  1951	1.158113873790428e-03	9.999999999999986e+01	3.669605921072726e+00
1.980000e+08	  3	  3000	  2337	1.573079754517236e-03	9.999999999999986e+01	4.194929747191119e+00
1.990000e+08	  3	  3000	   121	1.221215003365496e-03	9.999999999999986e+01	4.722185861041774e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2584	1.327017087874474e-03	9.999999999999986e+01	5.247830733247301e+00
2.010000e+08	  3	  3000	  1369	1.504051873811618e-03	9.999999999999986e+01	5.774111472125965e+00
2.020000e+08	  3	  3000	  1121	1.581152888586449e-03	9.999999999999986e+01	6.300569221188892e+00
2.030000e+08	  3	  3000	   379	1.886732277761984e-03	9.999999999999986e+01	6.826987210039939e+00
2.040000e+08	  3	  3000	   891	1.140683324949036e-03	9.999999999999986e+01	7.352693371985731e+00
2.050000e+08	  3	  3000	   712	1.372431788580999e-03	9.999999999999986e+01	7.879882124706610e+00
2.060000e+08	  3	  3000	  2866	1.095955965389202e-03	9.999999999999986e+01	8.404759365206889e+00
2.070000e+08	  3	  3000	  2398	2.446152470543211e-03	9.999999999999986e+01	8.932477826685393e+00
2.080000e+08	  3	  3000	   688	1.347031885817055e-03	9.999999999999986e+01	9.457516530350963e+00
2.090000e+08	  3	  3000	  1270	4.005510180612579e-05	9.999999999999986e+01	9.984235482207438e+00
2.100000e+08	  3	  3000	  1642	2.000711665204402e-03	9.999999999999986e+01	1.051021839402370e+01
2.110000e+08	  3	  3000	  2999	1.564425091873272e-03	9.999999999999986e+01	1.103648790391466e+01
2.120000e+08	  3	  3000	   297	1.908964774346462e-03	9.999999999999986e+01	1.156387647745769e+01
2.130000e+08	  3	  3000	  1040	1.336269101126746e-03	9.999999999999986e+01	1.208985830175738e+01
2.140000e+08	  3	  3000	  1389	1.508773406190964e-03	9.999999999999986e+01	1.261692145202591e+01
2.150000e+08	  3	  3000	   756	1.612822691350673e-03	9.999999999999986e+01	1.314370060332680e+01
2.160000e+08	  3	  3000	  2919	1.345363539298860e-03	9.999999999999986e+01	1.367012104056214e+01
2.170000e+08	  3	  3000	  2493	1.274771215247316e-03	9.999999999999986e+01	1.419609340887235e+01
2.180000e+08	  3	  3000	   677	1.355158715680746e-03	9.999999999999986e+01	1.472236634582252e+01
2.190000e+08	  3	  3000	  1805	1.790167539039314e-03	9.999999999999986e+01	1.524884153338832e+01
2.200000e+08	  3	  3000	  2939	1.557578133876816e-03	9.999999999999986e+01	1.577475945417161e+01
2.210000e+08	  3	  3000	  2842	1.630511009639155e-03	9.999999999999986e+01	1.630046825169741e+01
2.220000e+08	  3	  3000	  2130	2.018216445257695e-03	9.999999999999986e+01	1.682783725004611e+01
2.230000e+08	  3	  3000	  2005	1.458578459069796e-03	9.999999999999986e+01	1.735315316746363e+01
2.240000e+08	  3	  3000	   135	2.096446265080157e-03	9.999999999999986e+01	1.788023175818348e+01
2.250000e+08	  3	  3000	    26	1.324381121610754e-03	9.999999999999986e+01	1.840629632068066e+01
2.260000e+08	  3	  3000	  2183	1.840928560301505e-03	9.999999999999986e+01	1.893247010115984e+01
2.270000e+08	  3	  3000	  2249	1.565062639684103e-03	9.999999999999986e+01	1.945834369101299e+01
2.280000e+08	  3	  3000	  1491	1.544324299481748e-03	9.999999999999986e+01	1.998563952928060e+01
2.290000e+08	  3	  3000	  3001	1.238110562419705e-03	9.999999999999986e+01	2.051050543310356e+01
2.300000e+08	  3	  3000	   394	1.481287102073921e-03	9.999999999999986e+01	2.103795992470738e+01
2.310000e+08	  3	  3000	   317	1.681357737280485e-03	9.999999999999986e+01	2.156319177249018e+01
