myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.300000e+07	  1	  1000	   635	1.453621818340291e-03	7.498942093324548e+01	8.577603054448607e+00
5.400000e+07	  1	  1000	   174	1.826509494089778e-03	7.498942093324548e+01	1.016183944886719e+01
5.500000e+07	  1	  1000	   794	1.822889380973168e-03	7.498942093324548e+01	1.172919094209498e+01
5.600000e+07	  1	  1000	   376	1.843226407857626e-03	7.498942093324548e+01	1.330422459529123e+01
5.700000e+07	  1	  1000	    94	1.366302424192480e-03	7.498942093324548e+01	1.488618459865364e+01
5.800000e+07	  1	  1000	   675	1.716976450853059e-03	7.498942093324548e+01	1.646306499528926e+01
5.900000e+07	  1	  1000	   176	1.470516253156776e-03	7.498942093324548e+01	1.803704805443783e+01
6.000000e+07	  1	  1000	   723	1.416596971730917e-03	7.498942093324548e+01	1.962281999905243e+01
6.100000e+07	  1	  1000	   151	1.456060740697859e-03	7.498942093324548e+01	2.121006409447185e+01
6.200000e+07	  1	  1000	   610	1.604985867621542e-03	7.498942093324548e+01	2.279929548497354e+01
6.300000e+07	  1	  1000	   609	1.435262991307474e-03	7.498942093324548e+01	2.438178125383661e+01
6.400000e+07	  1	  1000	   444	1.483298006972958e-03	9.999999999999986e+01	9.535411856079445e-01
6.500000e+07	  1	  1000	   344	1.778397235814509e-03	9.999999999999986e+01	2.527847109960672e+00
6.600000e+07	  1	  1000	    29	1.499740809473356e-03	9.999999999999986e+01	4.086787845618153e+00
6.700000e+07	  1	  1000	   830	1.455704485431744e-03	9.999999999999986e+01	5.671831814234237e+00
6.800000e+07	  1	  1000	   577	1.592049357192092e-03	9.999999999999986e+01	7.246456321908420e+00
6.900000e+07	  1	  1000	   462	1.748206411387297e-03	9.999999999999986e+01	8.826896351672719e+00
collision No.16	1.095642e+02[yr]	i=1, j=649	r_ij=6.327050909538188e-05	radius[1]+radius[649]=6.338481524341289e-05
7.000000e+07	  1	  1000	   731	1.400248907202505e-03	9.999999999999986e+01	1.039929435038174e+01
7.100000e+07	  1	  1000	   305	1.558361756984978e-03	9.999999999999986e+01	1.197381705672876e+01
7.200000e+07	  1	  1000	   902	1.455105071077856e-03	9.999999999999986e+01	1.355893574730613e+01
collision No.17	1.137198e+02[yr]	i=1, j=314	r_ij=6.329822446184178e-05	radius[1]+radius[314]=6.338481524341289e-05
7.300000e+07	  1	  1000	    56	1.469591051070558e-03	9.999999999999986e+01	1.513289838094253e+01
collision No.18	1.163425e+02[yr]	i=1, j=161	r_ij=6.332825063806793e-05	radius[1]+radius[161]=6.338481524341289e-05
7.400000e+07	  1	  1000	    45	1.682655530101065e-03	9.999999999999986e+01	1.671416820262350e+01
7.500000e+07	  1	  1000	   926	1.723904564522586e-03	9.999999999999986e+01	1.829827117173959e+01
7.600000e+07	  1	  1000	   779	1.604051685280051e-03	9.999999999999986e+01	1.986800005799894e+01
7.700000e+07	  1	  1000	   749	1.513412352688957e-03	9.999999999999986e+01	2.144607872565406e+01
collision No.19	1.216405e+02[yr]	i=1, j=279	r_ij=6.335172554580094e-05	radius[1]+radius[279]=6.338481524341289e-05
7.800000e+07	  1	  1000	   522	1.518348647365032e-03	9.999999999999986e+01	2.301443286320383e+01
collision No.20	1.241183e+02[yr]	i=1, j=765	r_ij=6.328588390236860e-05	radius[1]+radius[765]=6.338481524341289e-05
7.900000e+07	  1	  1000	   425	1.761386653138695e-03	9.999999999999986e+01	2.458946164399747e+01
8.000000e+07	  1	  1000	   184	1.461707114867734e-03	9.999999999999986e+01	2.617114014350956e+01
8.100000e+07	  1	  1000	   500	1.741384254396658e-03	9.999999999999986e+01	2.775250941563796e+01
8.200000e+07	  1	  1000	   435	1.709952952103651e-03	9.999999999999986e+01	2.931743512648969e+01
8.300000e+07	  1	  1000	   705	1.364293094944663e-03	9.999999999999986e+01	3.090336400559775e+01
collision No.21	1.310522e+02[yr]	i=1, j=941	r_ij=6.335599753871037e-05	radius[1]+radius[941]=6.338481524341289e-05
8.400000e+07	  1	  1000	   556	1.680273260075438e-03	9.999999999999986e+01	3.247544049141729e+01
8.500000e+07	  1	  1000	   640	1.732726807739159e-03	1.333521432163322e+02	7.027444762529692e-01
8.600000e+07	  1	  1000	   269	1.698418028333949e-03	1.333521432163322e+02	2.277172005046988e+00
8.700000e+07	  1	  1000	   662	1.674307441116822e-03	1.333521432163322e+02	3.853990293799726e+00
8.800000e+07	  1	  1000	   120	1.476825836618741e-03	1.333521432163322e+02	5.440639939584328e+00
collision No.22	1.388620e+02[yr]	i=1, j=882	r_ij=6.331915094288442e-05	radius[1]+radius[882]=6.338481524341289e-05
8.900000e+07	  1	  1000	   610	1.420463514204587e-03	1.333521432163322e+02	7.014027398211772e+00
9.000000e+07	  1	  1000	   418	1.594057194075041e-03	1.333521432163322e+02	8.587895737006814e+00
9.100000e+07	  1	  1000	   147	1.489712788081162e-03	1.333521432163322e+02	1.017491355542382e+01
9.200000e+07	  1	  1000	   607	1.405825657861740e-03	1.333521432163322e+02	1.174113468583057e+01
9.300000e+07	  1	  1000	   514	1.709010203269903e-03	1.333521432163322e+02	1.330600407721918e+01
collision No.23	1.473819e+02[yr]	i=1, j=836	r_ij=6.336290605087130e-05	radius[1]+radius[836]=6.338481524341289e-05
9.400000e+07	  1	  1000	    68	1.531322951713417e-03	1.333521432163322e+02	1.485811446506969e+01
9.500000e+07	  1	  1000	   680	1.573936343465692e-03	1.333521432163322e+02	1.643314206620233e+01
9.600000e+07	  1	  1000	   690	1.747689232318895e-03	1.333521432163322e+02	1.800372313182233e+01
9.700000e+07	  1	  1000	   928	1.394369072632393e-03	1.333521432163322e+02	1.959455956072588e+01
9.800000e+07	  1	  1000	   872	1.519948666461874e-03	1.333521432163322e+02	2.117588752544845e+01
9.900000e+07	  1	  1000	   501	1.778162391726139e-03	1.333521432163322e+02	2.276296934882906e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   536	1.513294842263494e-03	1.333521432163322e+02	2.434090043341105e+01
1.010000e+08	  1	  1000	   193	1.696269585721511e-03	1.333521432163322e+02	2.592919880018508e+01
collision No.24	1.600347e+02[yr]	i=1, j=7	r_ij=6.323022079881778e-05	radius[1]+radius[7]=6.338481524341289e-05
1.020000e+08	  1	  1000	   424	1.773624043992374e-03	1.333521432163322e+02	2.750647945523400e+01
1.030000e+08	  1	  1000	   956	1.688621020723909e-03	1.333521432163322e+02	2.909292170829819e+01
1.040000e+08	  1	  1000	   763	1.564367969554762e-03	1.333521432163322e+02	3.068068428374202e+01
1.050000e+08	  1	  1000	   442	1.575156500068440e-03	1.333521432163322e+02	3.226882996164925e+01
1.060000e+08	  1	  1000	   926	1.564978324554563e-03	1.333521432163322e+02	3.385851448832576e+01
1.070000e+08	  1	  1000	   360	1.485783735056138e-03	1.333521432163322e+02	3.544680302438337e+01
1.080000e+08	  1	  1000	   691	1.541509213963549e-03	1.333521432163322e+02	3.703432384794050e+01
1.090000e+08	  1	  1000	    69	1.565005577408002e-03	1.333521432163322e+02	3.861905291575584e+01
1.100000e+08	  1	  1000	   399	1.448242869589165e-03	1.333521432163322e+02	4.020067661924254e+01
1.110000e+08	  1	  1000	   170	1.531166919571009e-03	1.333521432163322e+02	4.178543141940737e+01
1.120000e+08	  1	  1000	   589	1.645878335510892e-03	1.333521432163322e+02	4.337385394912959e+01
collision No.25	1.777926e+02[yr]	i=1, j=353	r_ij=6.330757535962225e-05	radius[1]+radius[353]=6.338481524341289e-05
1.130000e+08	  1	  1000	     5	1.738189462095503e-03	1.778279410038920e+02	4.674081954643907e-01
collision No.26	1.787279e+02[yr]	i=1, j=429	r_ij=6.321514702784495e-05	radius[1]+radius[429]=6.338481524341289e-05
1.140000e+08	  1	  1000	   636	1.616648800437228e-03	1.778279410038920e+02	2.043812272099729e+00
collision No.27	1.802572e+02[yr]	i=1, j=60	r_ij=6.336688737032052e-05	radius[1]+radius[60]=6.338481524341289e-05
1.150000e+08	  1	  1000	     6	1.482992306764632e-03	1.778279410038920e+02	3.630568714057191e+00
1.160000e+08	  1	  1000	   113	1.624092443399768e-03	1.778279410038920e+02	5.206234689153550e+00
1.170000e+08	  1	  1000	   514	1.417670361736666e-03	1.778279410038920e+02	6.770741536339934e+00
1.180000e+08	  1	  1000	    85	1.821515321760900e-03	1.778279410038920e+02	8.348228907246359e+00
1.190000e+08	  1	  1000	   936	2.540182260439235e-04	1.778279410038920e+02	9.933823820555480e+00
1.200000e+08	  1	  1000	   273	1.508261286153719e-03	1.778279410038920e+02	1.151877495170979e+01
1.210000e+08	  1	  1000	   489	1.435160065194803e-03	1.778279410038920e+02	1.310519961154428e+01
1.220000e+08	  1	  1000	   519	1.597293891592926e-03	1.778279410038920e+02	1.469315128839963e+01
1.230000e+08	  1	  1000	   125	1.685173502868948e-03	1.778279410038920e+02	1.627250243853891e+01
collision No.28	1.942568e+02[yr]	i=1, j=203	r_ij=6.323923194872360e-05	radius[1]+radius[203]=6.338481524341289e-05
1.240000e+08	  1	  1000	    87	1.546335161796604e-03	1.778279410038920e+02	1.784878656105520e+01
1.250000e+08	  1	  1000	   719	1.516329876738321e-03	1.778279410038920e+02	1.943549689459289e+01
1.260000e+08	  1	  1000	   864	1.786020071901289e-03	1.778279410038920e+02	2.102525474357824e+01
1.270000e+08	  1	  1000	   922	1.497417117659368e-03	1.778279410038920e+02	2.260373286269848e+01
1.280000e+08	  1	  1000	   950	1.597806439283728e-03	1.778279410038920e+02	2.418903963672397e+01
1.290000e+08	  1	  1000	   950	1.589372150943770e-03	1.778279410038920e+02	2.577905777373444e+01
1.300000e+08	  1	  1000	    13	1.718742802480146e-03	1.778279410038920e+02	2.736931910994414e+01
collision No.29	2.064167e+02[yr]	i=1, j=548	r_ij=6.332586051545123e-05	radius[1]+radius[548]=6.338481524341289e-05
1.310000e+08	  1	  1000	   789	2.190804761397029e-03	1.778279410038920e+02	2.896044108242972e+01
1.320000e+08	  1	  1000	   506	1.597220988949069e-03	1.778279410038920e+02	3.054812664960408e+01
1.330000e+08	  1	  1000	   635	1.728843316759380e-03	1.778279410038920e+02	3.213662601571401e+01
1.340000e+08	  1	  1000	   946	1.974899225696635e-03	1.778279410038920e+02	3.371293220807696e+01
collision No.30	2.116158e+02[yr]	i=1, j=158	r_ij=6.330119078835928e-05	radius[1]+radius[158]=6.338481524341289e-05
1.350000e+08	  1	  1000	   230	1.205409124795105e-03	1.778279410038920e+02	3.529883999452910e+01
1.360000e+08	  1	  1000	   424	1.797358430166575e-03	1.778279410038920e+02	3.688706836871015e+01
collision No.31	2.153966e+02[yr]	i=1, j=721	r_ij=6.326203472552967e-05	radius[1]+radius[721]=6.338481524341289e-05
1.370000e+08	  1	  1000	   737	1.763927350181443e-03	1.778279410038920e+02	3.847224353333112e+01
1.380000e+08	  1	  1000	   538	1.603513925594315e-03	1.778279410038920e+02	4.005359712506915e+01
1.390000e+08	  1	  1000	   881	1.619388333240086e-03	1.778279410038920e+02	4.164004907801343e+01
1.400000e+08	  1	  1000	    81	1.474851680304999e-03	1.778279410038920e+02	4.322599198478171e+01
1.410000e+08	  1	  1000	   577	1.771953173182684e-03	1.778279410038920e+02	4.481654367751677e+01
1.420000e+08	  1	  1000	   103	1.643410410813085e-03	1.778279410038920e+02	4.640496376715731e+01
1.430000e+08	  1	  1000	   738	1.498113863919186e-03	1.778279410038920e+02	4.799472286133950e+01
1.440000e+08	  1	  1000	   307	1.225023199210793e-03	1.778279410038920e+02	4.958665930450461e+01
collision No.32	2.280375e+02[yr]	i=1, j=196	r_ij=6.337690254510504e-05	radius[1]+radius[196]=6.338481524341289e-05
1.450000e+08	  1	  1000	   606	1.486940120102876e-03	1.778279410038920e+02	5.117294341573763e+01
1.460000e+08	  1	  1000	   491	1.361946441470468e-03	1.778279410038920e+02	5.276011064355696e+01
1.470000e+08	  1	  1000	   381	1.334188982761418e-03	1.778279410038920e+02	5.434738396565784e+01
1.480000e+08	  1	  1000	   452	1.555111212458613e-03	1.778279410038920e+02	5.593732389046362e+01
1.490000e+08	  1	  1000	   689	1.840511571286744e-03	1.778279410038920e+02	5.752550478267236e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   102	1.690417274589746e-03	1.778279410038920e+02	5.911624737775108e+01
1.510000e+08	  1	  1000	   219	1.657467484159203e-03	2.371373705661651e+02	1.393686105181664e+00
1.520000e+08	  1	  1000	   678	1.655312292792544e-03	2.371373705661651e+02	2.985436351421187e+00
collision No.33	2.410668e+02[yr]	i=1, j=202	r_ij=6.334105044729992e-05	radius[1]+radius[202]=6.338481524341289e-05
1.530000e+08	  1	  1000	   156	1.517144674002070e-03	2.371373705661651e+02	4.571456045958582e+00
1.540000e+08	  1	  1000	     9	1.423002808197178e-03	2.371373705661651e+02	6.162045809210396e+00
1.550000e+08	  1	  1000	   239	1.620053881155389e-03	2.371373705661651e+02	7.752031715162689e+00
1.560000e+08	  1	  1000	   336	1.433348712241688e-03	2.371373705661651e+02	9.339804842115017e+00
1.570000e+08	  1	  1000	   658	1.596248648840578e-03	2.371373705661651e+02	1.091734723532992e+01
1.580000e+08	  1	  1000	   818	1.609079440333519e-03	2.371373705661651e+02	1.250848088286471e+01
1.590000e+08	  1	  1000	   381	2.048541549954929e-03	2.371373705661651e+02	1.409795481130555e+01
1.600000e+08	  1	  1000	   980	1.432133545916532e-03	2.371373705661651e+02	1.569005279054327e+01
1.610000e+08	  1	  1000	   459	1.697512192226306e-03	2.371373705661651e+02	1.728834063220116e+01
1.620000e+08	  1	  1000	   339	1.524548289294697e-03	2.371373705661651e+02	1.887928185756130e+01
1.630000e+08	  1	  1000	   644	1.857114841812467e-03	2.371373705661651e+02	2.047142236404485e+01
1.640000e+08	  1	  1000	   998	1.549698337002592e-03	2.371373705661651e+02	2.206621074216726e+01
1.650000e+08	  1	  1000	   438	1.641227437745479e-03	2.371373705661651e+02	2.365285976904570e+01
1.660000e+08	  1	  1000	   953	1.604886690152403e-03	2.371373705661651e+02	2.524527520073958e+01
1.670000e+08	  1	  1000	   489	1.428159368401845e-03	2.371373705661651e+02	2.683927718428138e+01
collision No.34	2.647557e+02[yr]	i=1, j=307	r_ij=6.318779396666200e-05	radius[1]+radius[307]=6.338481524341289e-05
1.680000e+08	  1	  1000	   751	2.109006004040503e-03	2.371373705661651e+02	2.842565394144098e+01
1.690000e+08	  1	  1000	   253	1.458855835109530e-03	2.371373705661651e+02	3.001753699655935e+01
1.700000e+08	  1	  1000	   646	1.471111968888917e-03	2.371373705661651e+02	3.161114193053447e+01
1.710000e+08	  1	  1000	   636	1.663048953000258e-03	2.371373705661651e+02	3.320647993135547e+01
1.720000e+08	  1	  1000	   712	1.417962467508542e-03	2.371373705661651e+02	3.480144779156173e+01
1.730000e+08	  1	  1000	   322	1.729583601396352e-03	2.371373705661651e+02	3.639140556268335e+01
collision No.35	2.735826e+02[yr]	i=1, j=295	r_ij=6.325818588584659e-05	radius[1]+radius[295]=6.338481524341289e-05
1.740000e+08	  1	  1000	   948	1.411170929525032e-03	2.371373705661651e+02	3.798348800068808e+01
1.750000e+08	  1	  1000	   395	1.615297417741350e-03	2.371373705661651e+02	3.957935660105716e+01
1.760000e+08	  1	  1000	   132	1.868414995758286e-03	2.371373705661651e+02	4.116586503734735e+01
1.770000e+08	  1	  1000	   408	1.293783771627718e-03	2.371373705661651e+02	4.276110988241924e+01
1.780000e+08	  1	  1000	   524	1.705294088037517e-03	2.371373705661651e+02	4.435098204247124e+01
1.790000e+08	  1	  1000	   173	1.534511501591994e-03	2.371373705661651e+02	4.593638558152212e+01
1.800000e+08	  1	  1000	   711	1.452805478611070e-03	2.371373705661651e+02	4.752589502084771e+01
1.810000e+08	  1	  1000	   129	1.839485872164074e-06	2.371373705661651e+02	4.909126574262986e+01
1.820000e+08	  1	  1000	   896	1.523652120821155e-03	2.371373705661651e+02	5.067812298120960e+01
1.830000e+08	  1	  1000	   929	1.216199370720805e-03	2.371373705661651e+02	5.226030889607514e+01
1.840000e+08	  1	  1000	   327	2.109824710671741e-03	2.371373705661651e+02	5.384722228126180e+01
1.850000e+08	  1	  1000	   410	1.496985175015903e-03	2.371373705661651e+02	5.544343033380605e+01
1.860000e+08	  1	  1000	   669	1.841431432360460e-03	2.371373705661651e+02	5.703426714467518e+01
