myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.800000e+07	  1	  1000	    16	1.375334998759278e-03	7.498942093324548e+01	1.190827613683283e+01
5.900000e+07	  1	  1000	   672	1.659019778761139e-03	7.498942093324548e+01	1.348285480561506e+01
6.000000e+07	  1	  1000	   552	1.630603577240150e-03	7.498942093324548e+01	1.505498333761008e+01
6.100000e+07	  1	  1000	    35	1.653298369609513e-03	7.498942093324548e+01	1.662325032011450e+01
6.200000e+07	  1	  1000	   549	1.594349820060654e-03	7.498942093324548e+01	1.819907969712579e+01
6.300000e+07	  1	  1000	   692	1.603384423743585e-03	7.498942093324548e+01	1.977065680977594e+01
collision No.12	9.627510e+01[yr]	i=1, j=894	r_ij=6.321442306590915e-05	radius[1]+radius[894]=6.338481524341289e-05
6.400000e+07	  1	  1000	   117	1.709191910752624e-03	7.498942093324548e+01	2.134482870411545e+01
6.500000e+07	  1	  1000	   515	1.709336579704645e-03	7.498942093324548e+01	2.292150485160864e+01
6.600000e+07	  1	  1000	   836	1.274004821337628e-03	7.498942093324548e+01	2.449141553862633e+01
6.700000e+07	  1	  1000	   586	1.740721502871398e-03	9.999999999999986e+01	1.013534954774268e+00
collision No.13	1.019111e+02[yr]	i=1, j=271	r_ij=6.335365636367790e-05	radius[1]+radius[271]=6.338481524341289e-05
6.800000e+07	  1	  1000	   873	1.353370281273721e-03	9.999999999999986e+01	2.529523212155440e+00
6.900000e+07	  1	  1000	   491	1.522281583575747e-03	9.999999999999986e+01	4.107297804025755e+00
7.000000e+07	  1	  1000	   340	1.444858553532842e-03	9.999999999999986e+01	5.685513646425095e+00
7.100000e+07	  1	  1000	    68	1.641590951790993e-03	9.999999999999986e+01	7.270370110006450e+00
7.200000e+07	  1	  1000	   926	1.291419423692261e-03	9.999999999999986e+01	8.846754856624720e+00
collision No.14	1.097704e+02[yr]	i=1, j=73	r_ij=6.333401474267220e-05	radius[1]+radius[73]=6.338481524341289e-05
7.300000e+07	  1	  1000	   252	1.753748191479723e-03	9.999999999999986e+01	1.041233288899818e+01
7.400000e+07	  1	  1000	   492	1.566527881612508e-03	9.999999999999986e+01	1.199319481918323e+01
7.500000e+07	  1	  1000	   253	1.149045027841965e-03	9.999999999999986e+01	1.357595868394069e+01
7.600000e+07	  1	  1000	   321	1.536231643861943e-03	9.999999999999986e+01	1.516240941381873e+01
7.700000e+07	  1	  1000	   204	1.564529905092574e-03	9.999999999999986e+01	1.673948697543579e+01
7.800000e+07	  1	  1000	   251	1.588528906797601e-03	9.999999999999986e+01	1.831177079503709e+01
7.900000e+07	  1	  1000	    66	1.703933081370246e-03	9.999999999999986e+01	1.989275496567882e+01
8.000000e+07	  1	  1000	   905	1.409091533557710e-03	9.999999999999986e+01	2.147620010634964e+01
8.100000e+07	  1	  1000	   179	1.557921180042644e-03	9.999999999999986e+01	2.304502275979966e+01
collision No.15	1.245856e+02[yr]	i=1, j=210	r_ij=6.320430362488114e-05	radius[1]+radius[210]=6.338481524341289e-05
8.200000e+07	  1	  1000	   724	1.938898709587065e-03	9.999999999999986e+01	2.462767374375059e+01
8.300000e+07	  1	  1000	   910	1.478459886728365e-03	9.999999999999986e+01	2.620850776122111e+01
8.400000e+07	  1	  1000	   796	1.599442509956882e-03	9.999999999999986e+01	2.778394074101370e+01
8.500000e+07	  1	  1000	   206	1.474626529004072e-03	9.999999999999986e+01	2.936250983792881e+01
8.600000e+07	  1	  1000	   981	1.549555686419472e-03	9.999999999999986e+01	3.094853142653256e+01
8.700000e+07	  1	  1000	   605	1.519053368845232e-03	9.999999999999986e+01	3.253055791642532e+01
8.800000e+07	  1	  1000	   507	1.667503135346110e-03	1.333521432163322e+02	7.486630671836413e-01
collision No.16	1.343380e+02[yr]	i=1, j=457	r_ij=6.329104325966774e-05	radius[1]+radius[457]=6.338481524341289e-05
8.900000e+07	  1	  1000	   583	1.619594399839360e-03	1.333521432163322e+02	2.328409338919563e+00
9.000000e+07	  1	  1000	   675	1.627733355771789e-03	1.333521432163322e+02	3.909543325026954e+00
9.100000e+07	  1	  1000	   412	1.598490188001101e-03	1.333521432163322e+02	5.497035206730284e+00
9.200000e+07	  1	  1000	   264	1.644077731897967e-03	1.333521432163322e+02	7.082491441009336e+00
9.300000e+07	  1	  1000	   201	1.601182007215999e-03	1.333521432163322e+02	8.662212018223423e+00
9.400000e+07	  1	  1000	   562	1.978946249403566e-03	1.333521432163322e+02	1.024560307979347e+01
9.500000e+07	  1	  1000	   382	1.917067610174717e-03	1.333521432163322e+02	1.182753563518470e+01
9.600000e+07	  1	  1000	   748	1.613775053518224e-03	1.333521432163322e+02	1.340216966190835e+01
9.700000e+07	  1	  1000	   443	1.630035156587396e-03	1.333521432163322e+02	1.498254900132827e+01
9.800000e+07	  1	  1000	   645	1.487778807425309e-03	1.333521432163322e+02	1.655941349891581e+01
9.900000e+07	  1	  1000	   926	1.238539960902871e-03	1.333521432163322e+02	1.812560196868733e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	     4	1.429262771474239e-03	1.333521432163322e+02	1.970801825517139e+01
1.010000e+08	  1	  1000	    16	1.434651234155280e-03	1.333521432163322e+02	2.129017818485120e+01
1.020000e+08	  1	  1000	   451	1.487597406075210e-03	1.333521432163322e+02	2.286596147260666e+01
1.030000e+08	  1	  1000	   852	1.525844343469448e-03	1.333521432163322e+02	2.444380399049217e+01
collision No.17	1.592251e+02[yr]	i=1, j=367	r_ij=6.326707679052698e-05	radius[1]+radius[367]=6.338481524341289e-05
1.040000e+08	  1	  1000	   663	1.944538141438872e-03	1.333521432163322e+02	2.601784562240541e+01
1.050000e+08	  1	  1000	    40	1.525310395002766e-03	1.333521432163322e+02	2.759868631213292e+01
1.060000e+08	  1	  1000	   181	1.742866713655408e-03	1.333521432163322e+02	2.918465770154424e+01
1.070000e+08	  1	  1000	   342	1.543383583600999e-03	1.333521432163322e+02	3.076682610645501e+01
1.080000e+08	  1	  1000	   655	1.595931072040898e-03	1.333521432163322e+02	3.234634069647853e+01
1.090000e+08	  1	  1000	   380	1.421916765530009e-03	1.333521432163322e+02	3.392859644076497e+01
1.100000e+08	  1	  1000	   178	1.600121324963444e-03	1.333521432163322e+02	3.550291482989596e+01
collision No.18	1.692883e+02[yr]	i=1, j=802	r_ij=6.330743185783788e-05	radius[1]+radius[802]=6.338481524341289e-05
1.110000e+08	  1	  1000	   138	1.782575323625538e-03	1.333521432163322e+02	3.708201026793260e+01
1.120000e+08	  1	  1000	   373	1.582287593444977e-03	1.333521432163322e+02	3.865992734266664e+01
1.130000e+08	  1	  1000	   513	1.399850883338683e-03	1.333521432163322e+02	4.024397279824827e+01
1.140000e+08	  1	  1000	    96	1.569045564192312e-03	1.333521432163322e+02	4.182341973122202e+01
1.150000e+08	  1	  1000	   917	1.520059353129611e-03	1.333521432163322e+02	4.340018612098110e+01
1.160000e+08	  1	  1000	    25	1.427548357466130e-03	1.778279410038920e+02	5.031900379892477e-01
1.170000e+08	  1	  1000	   924	1.457189347056079e-03	1.778279410038920e+02	2.088591978241765e+00
1.180000e+08	  1	  1000	   477	1.514421759076932e-03	1.778279410038920e+02	3.671097012617111e+00
1.190000e+08	  1	  1000	   115	1.552885197992471e-03	1.778279410038920e+02	5.255074600141756e+00
1.200000e+08	  1	  1000	   549	1.600026849472171e-03	1.778279410038920e+02	6.838634457813741e+00
1.210000e+08	  1	  1000	   682	1.677361288990059e-03	1.778279410038920e+02	8.416981032702816e+00
1.220000e+08	  1	  1000	   923	1.518921535512079e-03	1.778279410038920e+02	1.000083290857738e+01
1.230000e+08	  1	  1000	   827	1.610664359356328e-03	1.778279410038920e+02	1.158296336836319e+01
1.240000e+08	  1	  1000	   842	1.629132564530343e-03	1.778279410038920e+02	1.316735922051930e+01
1.250000e+08	  1	  1000	   781	1.831353061882243e-03	1.778279410038920e+02	1.475185165866162e+01
collision No.19	1.940567e+02[yr]	i=1, j=120	r_ij=6.320466525359330e-05	radius[1]+radius[120]=6.338481524341289e-05
1.260000e+08	  1	  1000	   329	1.551189798657704e-03	1.778279410038920e+02	1.633362109676338e+01
1.270000e+08	  1	  1000	   511	1.395760871153624e-03	1.778279410038920e+02	1.791323443564361e+01
1.280000e+08	  1	  1000	   395	1.300179879286553e-03	1.778279410038920e+02	1.948903833382978e+01
1.290000e+08	  1	  1000	   541	1.425586853999621e-03	1.778279410038920e+02	2.107046151989687e+01
1.300000e+08	  1	  1000	   629	1.434519164563979e-03	1.778279410038920e+02	2.265038609317537e+01
1.310000e+08	  1	  1000	   681	1.562542256815776e-03	1.778279410038920e+02	2.421426789026521e+01
1.320000e+08	  1	  1000	   303	1.507917564017710e-03	1.778279410038920e+02	2.578628430406215e+01
1.330000e+08	  1	  1000	    89	1.543542196747452e-03	1.778279410038920e+02	2.736245554365338e+01
collision No.20	2.058340e+02[yr]	i=1, j=196	r_ij=6.334963224927551e-05	radius[1]+radius[196]=6.338481524341289e-05
1.340000e+08	  1	  1000	   431	1.680017482288307e-03	1.778279410038920e+02	2.894046163755058e+01
1.350000e+08	  1	  1000	   616	1.376239893047260e-03	1.778279410038920e+02	3.051760152739028e+01
1.360000e+08	  1	  1000	   472	1.603951679801591e-03	1.778279410038920e+02	3.209863960421271e+01
1.370000e+08	  1	  1000	    78	1.787739720655787e-03	1.778279410038920e+02	3.367865740230918e+01
1.380000e+08	  1	  1000	   334	1.585154102667702e-03	1.778279410038920e+02	3.526203620526441e+01
1.390000e+08	  1	  1000	   892	1.474256175214209e-03	1.778279410038920e+02	3.684319264274251e+01
1.400000e+08	  1	  1000	   655	1.527027526683893e-03	1.778279410038920e+02	3.841710629728459e+01
1.410000e+08	  1	  1000	    28	1.608546905465890e-03	1.778279410038920e+02	3.999517541908338e+01
1.420000e+08	  1	  1000	   504	1.451369360094426e-03	1.778279410038920e+02	4.157727075778359e+01
1.430000e+08	  1	  1000	     1	1.497354010622774e-04	1.778279410038920e+02	4.315904145925280e+01
1.440000e+08	  1	  1000	   826	1.606641742490721e-03	1.778279410038920e+02	4.474043786807194e+01
1.450000e+08	  1	  1000	   880	1.582272662554210e-03	1.778279410038920e+02	4.632086934683855e+01
1.460000e+08	  1	  1000	   853	1.572842113643341e-03	1.778279410038920e+02	4.790037352996232e+01
1.470000e+08	  1	  1000	     2	1.675602876681861e-03	1.778279410038920e+02	4.947768098865513e+01
1.480000e+08	  1	  1000	     5	1.438875805310686e-03	1.778279410038920e+02	5.105948880116996e+01
1.490000e+08	  1	  1000	   651	1.536857256639883e-03	1.778279410038920e+02	5.263776043269949e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   331	1.386928303956009e-03	1.778279410038920e+02	5.421881606706893e+01
1.510000e+08	  1	  1000	   805	1.583819252085355e-03	1.778279410038920e+02	5.580168127833820e+01
1.520000e+08	  1	  1000	   333	1.380710829376818e-03	1.778279410038920e+02	5.738399764168049e+01
1.530000e+08	  1	  1000	   948	1.633412673810216e-03	1.778279410038920e+02	5.896171032464112e+01
1.540000e+08	  1	  1000	   451	1.450697567931379e-03	2.371373705661651e+02	1.233463539310967e+00
1.550000e+08	  1	  1000	   532	1.722946630691808e-03	2.371373705661651e+02	2.813629108108163e+00
1.560000e+08	  1	  1000	   993	1.704195077543547e-03	2.371373705661651e+02	4.397194499909427e+00
1.570000e+08	  1	  1000	   113	1.617466549818833e-03	2.371373705661651e+02	5.975911206466330e+00
1.580000e+08	  1	  1000	   687	1.871002732218542e-03	2.371373705661651e+02	7.543753933267777e+00
collision No.21	2.453925e+02[yr]	i=1, j=147	r_ij=6.336843452412804e-05	radius[1]+radius[147]=6.338481524341289e-05
1.590000e+08	  1	  1000	   194	1.926203573194444e-03	2.371373705661651e+02	9.125304992096082e+00
1.600000e+08	  1	  1000	   876	2.308868679782847e-03	2.371373705661651e+02	1.070337474092126e+01
1.610000e+08	  1	  1000	   863	1.655109489589299e-03	2.371373705661651e+02	1.228655807050715e+01
1.620000e+08	  1	  1000	   431	1.598373879842901e-03	2.371373705661651e+02	1.386498822285420e+01
1.630000e+08	  1	  1000	   842	1.662965443150580e-03	2.371373705661651e+02	1.544109864645003e+01
1.640000e+08	  1	  1000	   339	1.714046548199174e-03	2.371373705661651e+02	1.702014484000986e+01
1.650000e+08	  1	  1000	   308	1.510601320514340e-03	2.371373705661651e+02	1.860328725206396e+01
1.660000e+08	  1	  1000	   822	1.524428078992023e-03	2.371373705661651e+02	2.018721647777784e+01
1.670000e+08	  1	  1000	   828	1.593471832277984e-03	2.371373705661651e+02	2.176224532914707e+01
1.680000e+08	  1	  1000	   874	1.695430674483087e-03	2.371373705661651e+02	2.333366593724886e+01
1.690000e+08	  1	  1000	   686	1.527761301241525e-03	2.371373705661651e+02	2.491510317553040e+01
1.700000e+08	  1	  1000	   326	1.455021937770866e-03	2.371373705661651e+02	2.649678825191737e+01
1.710000e+08	  1	  1000	   599	1.538544372945604e-03	2.371373705661651e+02	2.807841041074535e+01
1.720000e+08	  1	  1000	   640	1.539242508926971e-03	2.371373705661651e+02	2.965676679024304e+01
1.730000e+08	  1	  1000	   201	1.444266674560592e-03	2.371373705661651e+02	3.122814026828522e+01
collision No.22	2.689754e+02[yr]	i=1, j=661	r_ij=6.337223289166377e-05	radius[1]+radius[661]=6.338481524341289e-05
1.740000e+08	  1	  1000	   140	1.612081826231408e-03	2.371373705661651e+02	3.281060750613759e+01
1.750000e+08	  1	  1000	    48	1.585060826099400e-03	2.371373705661651e+02	3.439034004129051e+01
1.760000e+08	  1	  1000	   312	1.525904666840126e-03	2.371373705661651e+02	3.596142280312220e+01
1.770000e+08	  1	  1000	   495	1.409229700470948e-03	2.371373705661651e+02	3.754498841841991e+01
1.780000e+08	  1	  1000	   871	1.572875306959656e-03	2.371373705661651e+02	3.912617680564702e+01
1.790000e+08	  1	  1000	   533	1.814568072208343e-03	2.371373705661651e+02	4.071040967693377e+01
1.800000e+08	  1	  1000	   542	1.443932680858266e-03	2.371373705661651e+02	4.229100995199649e+01
1.810000e+08	  1	  1000	    40	1.570072600112805e-03	2.371373705661651e+02	4.387189725444659e+01
1.820000e+08	  1	  1000	    35	1.875493407708288e-03	2.371373705661651e+02	4.544690778148346e+01
1.830000e+08	  1	  1000	   360	1.458627111963727e-03	2.371373705661651e+02	4.702560982933326e+01
1.840000e+08	  1	  1000	   207	1.381499208237863e-03	2.371373705661651e+02	4.860232297060669e+01
1.850000e+08	  1	  1000	   635	1.297839059737197e-03	2.371373705661651e+02	5.018372350215621e+01
1.860000e+08	  1	  1000	   228	1.440569913239203e-03	2.371373705661651e+02	5.176266926390337e+01
1.870000e+08	  1	  1000	   816	1.629546792151932e-03	2.371373705661651e+02	5.334553189531720e+01
1.880000e+08	  1	  1000	    28	1.592357445140484e-03	2.371373705661651e+02	5.491628131217291e+01
1.890000e+08	  1	  1000	   948	1.532444089886434e-03	2.371373705661651e+02	5.649859809941392e+01
collision No.23	2.949681e+02[yr]	i=1, j=305	r_ij=6.337010954454769e-05	radius[1]+radius[305]=6.338481524341289e-05
1.900000e+08	  1	  1000	   101	1.570034191670046e-03	2.371373705661651e+02	5.806863260707674e+01
1.910000e+08	  1	  1000	   890	1.618024117108813e-03	2.371373705661651e+02	5.964947207862183e+01
1.920000e+08	  1	  1000	   839	1.684764216054639e-03	2.371373705661651e+02	6.123061474513329e+01
1.930000e+08	  1	  1000	   844	1.353987970732440e-03	2.371373705661651e+02	6.281183403894433e+01
1.940000e+08	  1	  1000	   631	1.888012940340779e-03	2.371373705661651e+02	6.438563935919564e+01
1.950000e+08	  1	  1000	   328	1.646858976580502e-03	2.371373705661651e+02	6.595956683910774e+01
1.960000e+08	  1	  1000	   788	1.592211189246870e-03	2.371373705661651e+02	6.753689820493292e+01
1.970000e+08	  1	  1000	   439	1.729304171400146e-03	2.371373705661651e+02	6.911993892932369e+01
1.980000e+08	  1	  1000	   893	1.566396348810739e-03	2.371373705661651e+02	7.069357476085302e+01
1.990000e+08	  1	  1000	   668	1.554043795891198e-03	2.371373705661651e+02	7.227380746058108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   720	1.452171616639930e-03	2.371373705661651e+02	7.385239540128784e+01
2.010000e+08	  1	  1000	   718	1.608792037392551e-03	2.371373705661651e+02	7.543010321307744e+01
