7.800000e+07	  3	  3000	   581	2.077036319851260e-03	3.162277660168376e+01	9.294465701679275e+00
7.900000e+07	  3	  3000	  2643	1.809203677170487e-03	3.162277660168376e+01	9.819158554247650e+00
8.000000e+07	  3	  3000	  2079	1.926005685751156e-03	3.162277660168376e+01	1.034413009958742e+01
8.100000e+07	  3	  3000	  1138	1.474491294165031e-03	4.216965034285818e+01	3.222356272571356e-01
8.200000e+07	  3	  3000	   521	1.187149492910341e-03	4.216965034285818e+01	8.457637291661561e-01
8.300000e+07	  3	  3000	  1502	1.966020493099984e-03	4.216965034285818e+01	1.371975239848612e+00
8.400000e+07	  3	  3000	    81	1.436770175625954e-03	4.216965034285818e+01	1.896607567112941e+00
8.500000e+07	  3	  3000	   258	1.514538681793286e-03	4.216965034285818e+01	2.422467391866394e+00
8.600000e+07	  3	  3000	   810	1.113231828882597e-03	4.216965034285818e+01	2.946965049747368e+00
8.700000e+07	  3	  3000	  1291	1.360428198169415e-03	4.216965034285818e+01	3.471875056853503e+00
8.800000e+07	  3	  3000	   797	1.382927606686210e-03	4.216965034285818e+01	3.997825284197068e+00
8.900000e+07	  3	  3000	  2268	2.002227994317164e-03	4.216965034285818e+01	4.522776482312438e+00
9.000000e+07	  3	  3000	   653	2.334005224925734e-03	4.216965034285818e+01	5.048709791503510e+00
9.100000e+07	  3	  3000	  2543	1.499460560958377e-03	4.216965034285818e+01	5.573130266978617e+00
9.200000e+07	  3	  3000	  2589	2.100994401323364e-03	4.216965034285818e+01	6.099626465554609e+00
9.300000e+07	  3	  3000	   579	1.663221161556279e-03	4.216965034285818e+01	6.623292916769202e+00
9.400000e+07	  3	  3000	  1623	1.373666539030439e-03	4.216965034285818e+01	7.150252488772656e+00
9.500000e+07	  3	  3000	   382	1.379876366894942e-03	4.216965034285818e+01	7.674361279997080e+00
9.600000e+07	  3	  3000	  1144	2.140206120208740e-03	4.216965034285818e+01	8.200017901123104e+00
9.700000e+07	  3	  3000	  1689	1.401995489531571e-03	4.216965034285818e+01	8.725269218817170e+00
9.800000e+07	  3	  3000	  1300	1.450884179312858e-03	4.216965034285818e+01	9.249762800894356e+00
9.900000e+07	  3	  3000	  1439	1.380649613169484e-03	4.216965034285818e+01	9.774580361764341e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1327	1.189513134625662e-03	4.216965034285818e+01	1.030079509071770e+01
1.010000e+08	  3	  3000	  1700	1.639639481902526e-03	4.216965034285818e+01	1.082424549504153e+01
1.020000e+08	  3	  3000	  2799	1.218635524978804e-03	4.216965034285818e+01	1.135039361362948e+01
1.030000e+08	  3	  3000	   965	1.349124733841373e-03	4.216965034285818e+01	1.187458052288852e+01
1.040000e+08	  3	  3000	  1643	1.931070103899344e-03	4.216965034285818e+01	1.240030443107448e+01
1.050000e+08	  3	  3000	   472	1.620541307426942e-03	4.216965034285818e+01	1.292446506355459e+01
1.060000e+08	  3	  3000	   871	1.539349757514142e-03	4.216965034285818e+01	1.345022064726176e+01
1.070000e+08	  3	  3000	  1945	1.561908421522086e-03	4.216965034285818e+01	1.397414875671084e+01
1.080000e+08	  3	  3000	  2570	1.577343866984430e-03	5.623413251903484e+01	4.331785295896218e-01
1.090000e+08	  3	  3000	  1851	1.669645959055830e-03	5.623413251903484e+01	9.584740191583769e-01
1.100000e+08	  3	  3000	  2411	1.388494694779146e-03	5.623413251903484e+01	1.482221864218711e+00
1.110000e+08	  3	  3000	  2808	1.268978620826499e-03	5.623413251903484e+01	2.007429597714632e+00
1.120000e+08	  3	  3000	    72	1.873025158834328e-03	5.623413251903484e+01	2.531992262959215e+00
1.130000e+08	  3	  3000	  1162	1.361254786446529e-03	5.623413251903484e+01	3.057598742049196e+00
1.140000e+08	  3	  3000	   670	1.485884877704100e-03	5.623413251903484e+01	3.582639544103830e+00
1.150000e+08	  3	  3000	  2173	1.374804110181519e-03	5.623413251903484e+01	4.108017911449541e+00
1.160000e+08	  3	  3000	    31	1.257210471996098e-03	5.623413251903484e+01	4.632874998803932e+00
1.170000e+08	  3	  3000	   239	1.354144747134390e-03	5.623413251903484e+01	5.156551647675116e+00
1.180000e+08	  3	  3000	  2534	1.777066000285167e-03	5.623413251903484e+01	5.680521485647961e+00
1.190000e+08	  3	  3000	  2157	1.902883326023894e-03	5.623413251903484e+01	6.204776236857638e+00
1.200000e+08	  3	  3000	  1765	1.763453553117187e-03	5.623413251903484e+01	6.731014335484092e+00
1.210000e+08	  3	  3000	    16	1.488139197813147e-03	5.623413251903484e+01	7.254420936727564e+00
1.220000e+08	  3	  3000	  2373	1.947920326451733e-03	5.623413251903484e+01	7.780745816119135e+00
1.230000e+08	  3	  3000	   277	1.412700191803753e-03	5.623413251903484e+01	8.304324880941326e+00
1.240000e+08	  3	  3000	  1399	1.464728959092790e-03	5.623413251903484e+01	8.830227145720091e+00
1.250000e+08	  3	  3000	  1348	1.634863878128768e-03	5.623413251903484e+01	9.354455392325027e+00
1.260000e+08	  3	  3000	   725	2.227649306327102e-03	5.623413251903484e+01	9.879882962284901e+00
1.270000e+08	  3	  3000	  2499	1.394529893122805e-03	5.623413251903484e+01	1.040408817340614e+01
1.280000e+08	  3	  3000	  1677	1.491586328370885e-03	5.623413251903484e+01	1.092855748066139e+01
1.290000e+08	  3	  3000	  2225	1.762960446982962e-03	5.623413251903484e+01	1.145378058121666e+01
1.300000e+08	  3	  3000	  2621	2.284196964693847e-03	5.623413251903484e+01	1.197759773740525e+01
1.310000e+08	  3	  3000	   917	1.880569912765590e-03	5.623413251903484e+01	1.250253113924687e+01
1.320000e+08	  3	  3000	  1860	1.301391536203093e-03	5.623413251903484e+01	1.302590502449247e+01
1.330000e+08	  3	  3000	   573	1.193398329755772e-03	5.623413251903484e+01	1.355236370153885e+01
1.340000e+08	  3	  3000	  1251	1.433296504044041e-03	5.623413251903484e+01	1.407607376142635e+01
1.350000e+08	  3	  3000	  2589	1.798649822655561e-03	5.623413251903484e+01	1.460174511127469e+01
1.360000e+08	  3	  3000	  2515	1.682387235842543e-03	5.623413251903484e+01	1.512553104300510e+01
1.370000e+08	  3	  3000	  2253	1.433519731512992e-03	5.623413251903484e+01	1.565156532755045e+01
1.380000e+08	  3	  3000	   967	1.348703563378386e-03	5.623413251903484e+01	1.617514259314982e+01
1.390000e+08	  3	  3000	  2623	1.307142492213110e-03	5.623413251903484e+01	1.670054239328920e+01
1.400000e+08	  3	  3000	  1717	1.620909669578967e-03	5.623413251903484e+01	1.722525361692578e+01
1.410000e+08	  3	  3000	  1387	1.908920806217280e-03	5.623413251903484e+01	1.774902821039615e+01
1.420000e+08	  3	  3000	  1698	1.380918678616832e-03	5.623413251903484e+01	1.827381638329588e+01
1.430000e+08	  3	  3000	  2629	1.266085529527480e-03	7.498942093324548e+01	4.315587378941526e-02
1.440000e+08	  3	  3000	   839	1.201635304592404e-03	7.498942093324548e+01	5.681919400547473e-01
1.450000e+08	  3	  3000	  2250	1.467458451512075e-03	7.498942093324548e+01	1.093107133295181e+00
1.460000e+08	  3	  3000	  1469	1.455210349632230e-03	7.498942093324548e+01	1.618317139306034e+00
1.470000e+08	  3	  3000	  2352	1.156812539470239e-03	7.498942093324548e+01	2.142364189977008e+00
1.480000e+08	  3	  3000	  1388	1.095668408339725e-03	7.498942093324548e+01	2.669269953027856e+00
1.490000e+08	  3	  3000	  1060	1.637929488000607e-03	7.498942093324548e+01	3.192372654420888e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   438	1.908768742402240e-03	7.498942093324548e+01	3.719026423298425e+00
1.510000e+08	  3	  3000	  1928	1.825149234073086e-03	7.498942093324548e+01	4.242798568174972e+00
1.520000e+08	  3	  3000	  1007	1.678613130832117e-03	7.498942093324548e+01	4.768558777036104e+00
1.530000e+08	  3	  3000	  2284	1.358126017008599e-03	7.498942093324548e+01	5.292991057313476e+00
1.540000e+08	  3	  3000	    43	1.484699741964042e-03	7.498942093324548e+01	5.818519347766665e+00
1.550000e+08	  3	  3000	  2923	2.218405261653153e-03	7.498942093324548e+01	6.342590766702269e+00
1.560000e+08	  3	  3000	  2013	1.861509619293118e-03	7.498942093324548e+01	6.867246102841524e+00
1.570000e+08	  3	  3000	  2848	2.168330388610724e-03	7.498942093324548e+01	7.390242094082664e+00
1.580000e+08	  3	  3000	  2316	1.855195109513546e-03	7.498942093324548e+01	7.915966762331760e+00
1.590000e+08	  3	  3000	  1474	1.606730163516993e-03	7.498942093324548e+01	8.439799983386143e+00
1.600000e+08	  3	  3000	    48	1.856208181849500e-03	7.498942093324548e+01	8.964522285028442e+00
1.610000e+08	  3	  3000	  2760	1.558023671733979e-03	7.498942093324548e+01	9.489807865465979e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2760]	= 9.789351e-03
E_error	= 9.047178325282320e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14175.127516[s]
user time	= 41702.464000[s]
system time	= 794.516000[s]
Execution Time	(total	= 1.417513e+04 [s])
Corrector		= 5.646387e+03 [s]	39.83 [%]
Predictor		= 3.294115e+03 [s]	23.24 [%]
Iteration		= 2.605953e+03 [s]	18.38 [%]
Fragmentation		= 1.614956e+03 [s]	11.39 [%]
Orbital_Elements	= 3.409599e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.578775e+00 [s]	 0.03 [%]
Energy			= 2.974296e+00 [s]	 0.02 [%]
Others			= 9.730677e+02 [s]	 6.86 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  3000	  2760	1.558023671733979e-03	7.498942093324548e+01	9.489807865465977e+00
1.620000e+08	  3	  3000	  1720	1.144898175132379e-03	7.498942093324548e+01	1.001169652804317e+01
1.630000e+08	  3	  3000	  2991	1.469278246104559e-03	7.498942093324548e+01	1.053733426543171e+01
1.640000e+08	  3	  3000	  1976	1.250761907450321e-03	7.498942093324548e+01	1.106152789045936e+01
1.650000e+08	  3	  3000	  2487	1.400688637965167e-03	7.498942093324548e+01	1.158720881135505e+01
1.660000e+08	  3	  3000	  2535	1.232221823992986e-03	7.498942093324548e+01	1.211142418481131e+01
1.670000e+08	  3	  3000	  1710	2.040392602988352e-03	7.498942093324548e+01	1.263730160846454e+01
1.680000e+08	  3	  3000	  2370	1.825249912072329e-03	7.498942093324548e+01	1.316100400345904e+01
1.690000e+08	  3	  3000	   268	1.888661922690671e-03	7.498942093324548e+01	1.368717805356173e+01
1.700000e+08	  3	  3000	  2529	1.333144641881968e-03	7.498942093324548e+01	1.421041265675454e+01
1.710000e+08	  3	  3000	  1115	1.501399332152190e-03	7.498942093324548e+01	1.473494752206818e+01
1.720000e+08	  3	  3000	  2795	2.106005866380205e-03	7.498942093324548e+01	1.525968390038308e+01
1.730000e+08	  3	  3000	   278	1.588594395688131e-03	7.498942093324548e+01	1.578416238591737e+01
1.740000e+08	  3	  3000	  1196	1.259386134829277e-03	7.498942093324548e+01	1.630960565054191e+01
1.750000e+08	  3	  3000	  1958	1.630591885195097e-03	7.498942093324548e+01	1.683365772389249e+01
1.760000e+08	  3	  3000	  1383	1.162777905963088e-03	7.498942093324548e+01	1.735934957931910e+01
1.770000e+08	  3	  3000	  1958	1.490238345665231e-03	7.498942093324548e+01	1.788332287379943e+01
1.780000e+08	  3	  3000	  2499	2.612773240762613e-03	7.498942093324548e+01	1.840790704671678e+01
1.790000e+08	  3	  3000	   753	1.946303616799094e-03	7.498942093324548e+01	1.893306851125368e+01
1.800000e+08	  3	  3000	   174	1.365534466523957e-03	7.498942093324548e+01	1.945764669033670e+01
1.810000e+08	  3	  3000	    99	2.167770361962331e-03	7.498942093324548e+01	1.998404393837873e+01
1.820000e+08	  3	  3000	  2755	1.630597751737757e-03	7.498942093324548e+01	2.050761633638722e+01
1.830000e+08	  3	  3000	  1173	1.306325091652724e-03	7.498942093324548e+01	2.103411099558894e+01
1.840000e+08	  3	  3000	   449	1.164137017866736e-03	7.498942093324548e+01	2.155716927723036e+01
1.850000e+08	  3	  3000	  2811	1.658424786613093e-03	7.498942093324548e+01	2.208292137706268e+01
1.860000e+08	  3	  3000	   841	1.645725431242030e-03	7.498942093324548e+01	2.260508927207883e+01
1.870000e+08	  3	  3000	  1790	2.193950227723657e-03	7.498942093324548e+01	2.313205287064142e+01
1.880000e+08	  3	  3000	   148	1.563126639875791e-03	7.498942093324548e+01	2.365395562180267e+01
1.890000e+08	  3	  3000	  2867	1.519156375862968e-03	7.498942093324548e+01	2.417993678354499e+01
1.900000e+08	  3	  3000	   406	1.663528566447760e-03	7.498942093324548e+01	2.470308605981959e+01
1.910000e+08	  3	  3000	   374	1.785145868476314e-03	9.999999999999986e+01	2.173584206715136e-01
1.920000e+08	  3	  3000	  1549	1.553821683838842e-03	9.999999999999986e+01	7.416716813265510e-01
1.930000e+08	  3	  3000	  1868	1.761261319363763e-03	9.999999999999986e+01	1.267364644992879e+00
1.940000e+08	  3	  3000	  1068	1.282523533007351e-03	9.999999999999986e+01	1.791911297091399e+00
1.950000e+08	  3	  3000	  1921	1.558013754534747e-03	9.999999999999986e+01	2.317670897460008e+00
1.960000e+08	  3	  3000	   802	1.327417981347297e-03	9.999999999999986e+01	2.842089729365900e+00
1.970000e+08	  3	  3000	  1555	1.383356737715405e-03	9.999999999999986e+01	3.368048937926767e+00
1.980000e+08	  3	  3000	  1956	1.499394890035613e-03	9.999999999999986e+01	3.891951216990550e+00
1.990000e+08	  3	  3000	   708	1.427465843042736e-03	9.999999999999986e+01	4.417451659631928e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   204	1.387840947810468e-03	9.999999999999986e+01	4.941122846916002e+00
2.010000e+08	  3	  3000	   965	1.630516817858376e-03	9.999999999999986e+01	5.464705213390585e+00
2.020000e+08	  3	  3000	   164	1.448310223459000e-03	9.999999999999986e+01	5.988883102466259e+00
2.030000e+08	  3	  3000	  2123	1.662248397224122e-03	9.999999999999986e+01	6.512646543051293e+00
2.040000e+08	  3	  3000	   478	1.569280450868211e-03	9.999999999999986e+01	7.037193572703483e+00
2.050000e+08	  3	  3000	  2621	1.384539006391763e-03	9.999999999999986e+01	7.560694946422077e+00
2.060000e+08	  3	  3000	   525	1.102447087200882e-03	9.999999999999986e+01	8.085112888072050e+00
2.070000e+08	  3	  3000	  1516	1.341058128699919e-03	9.999999999999986e+01	8.609456185277866e+00
2.080000e+08	  3	  3000	   335	1.550571916793904e-03	9.999999999999986e+01	9.134213051359358e+00
2.090000e+08	  3	  3000	  1189	1.776965809053251e-03	9.999999999999986e+01	9.659609239357762e+00
2.100000e+08	  3	  3000	  2880	1.369741899614580e-03	9.999999999999986e+01	1.018372578686607e+01
2.110000e+08	  3	  3000	  2800	1.877129106590218e-03	9.999999999999986e+01	1.070906802211780e+01
2.120000e+08	  3	  3000	  1618	2.087787053146669e-03	9.999999999999986e+01	1.123331571820038e+01
2.130000e+08	  3	  3000	   221	1.809608097753555e-03	9.999999999999986e+01	1.175805552801461e+01
2.140000e+08	  3	  3000	   142	1.545052225926019e-03	9.999999999999986e+01	1.228242673661557e+01
2.150000e+08	  3	  3000	  1693	1.316637107203014e-03	9.999999999999986e+01	1.280690329025645e+01
2.160000e+08	  3	  3000	  1006	1.348796982165072e-03	9.999999999999986e+01	1.333119150464586e+01
2.170000e+08	  3	  3000	   758	1.817326594167417e-03	9.999999999999986e+01	1.385698125492939e+01
2.180000e+08	  3	  3000	  1749	1.235303590146853e-03	9.999999999999986e+01	1.438063057642290e+01
2.190000e+08	  3	  3000	   153	1.412009995644205e-03	9.999999999999986e+01	1.490598009323638e+01
2.200000e+08	  3	  3000	  1878	1.505981666422548e-03	9.999999999999986e+01	1.543013251546037e+01
2.210000e+08	  3	  3000	  2326	1.169458221997787e-03	9.999999999999986e+01	1.595477728062506e+01
2.220000e+08	  3	  3000	   426	1.348258803654073e-03	9.999999999999986e+01	1.647955240449729e+01
2.230000e+08	  3	  3000	  1050	1.538117471873566e-03	9.999999999999986e+01	1.700400662432894e+01
2.240000e+08	  3	  3000	  2562	1.484575008401112e-03	9.999999999999986e+01	1.752883019326632e+01
2.250000e+08	  3	  3000	   466	1.104819646724869e-03	9.999999999999986e+01	1.805345951740690e+01
2.260000e+08	  3	  3000	  2512	1.738715085390166e-03	9.999999999999986e+01	1.857835091386983e+01
2.270000e+08	  3	  3000	  1832	1.153317781632669e-03	9.999999999999986e+01	1.910208707919564e+01
2.280000e+08	  3	  3000	   649	1.228350264622912e-03	9.999999999999986e+01	1.962716656501927e+01
2.290000e+08	  3	  3000	    84	1.501489613425329e-03	9.999999999999986e+01	2.015207303539808e+01
2.300000e+08	  3	  3000	  2860	1.238608298142824e-03	9.999999999999986e+01	2.067607471843091e+01
2.310000e+08	  3	  3000	  1051	1.289902252157434e-03	9.999999999999986e+01	2.120043109345925e+01
