2.000000e+07	  3	  3000	  2580	1.539028624162911e-03	9.999999999999991e+00	5.261033038708302e-01
2.100000e+07	  3	  3000	  1927	1.185650813411151e-03	9.999999999999991e+00	1.055145131182365e+00
2.200000e+07	  3	  3000	    98	1.549433802392507e-03	9.999999999999991e+00	1.584397522435454e+00
2.300000e+07	  3	  3000	  1366	1.476132670122209e-03	9.999999999999991e+00	2.112916888213058e+00
2.400000e+07	  3	  3000	  2742	1.193634633432157e-03	9.999999999999991e+00	2.641731201992286e+00
2.500000e+07	  3	  3000	  1000	1.145646860738652e-03	9.999999999999991e+00	3.169389735038735e+00
2.600000e+07	  3	  3000	  2191	1.250935943789081e-03	1.333521432163323e+01	3.623575463039087e-01
2.700000e+07	  3	  3000	  2301	1.801913341986206e-03	1.333521432163323e+01	8.908477759129424e-01
2.800000e+07	  3	  3000	  2768	1.215048423013613e-03	1.333521432163323e+01	1.419748945685584e+00
2.900000e+07	  3	  3000	   460	1.809342909197244e-03	1.333521432163323e+01	1.948643442139870e+00
3.000000e+07	  3	  3000	  2097	1.748106707026297e-03	1.333521432163323e+01	2.476672136857051e+00
3.100000e+07	  3	  3000	   220	1.619195808570141e-03	1.333521432163323e+01	3.005022542867914e+00
3.200000e+07	  3	  3000	   427	1.409901607183403e-03	1.333521432163323e+01	3.534919714705472e+00
3.300000e+07	  3	  3000	   906	1.162009203509980e-03	1.333521432163323e+01	4.062447913238170e+00
3.400000e+07	  3	  3000	  2321	1.539442634300779e-03	1.778279410038921e+01	1.438730980346641e-01
3.500000e+07	  3	  3000	  2498	1.611156075906617e-03	1.778279410038921e+01	6.717914316253850e-01
3.600000e+07	  3	  3000	  1821	1.390015656720075e-03	1.778279410038921e+01	1.199655440951008e+00
3.700000e+07	  3	  3000	   823	1.196044105270168e-03	1.778279410038921e+01	1.728308974227252e+00
3.800000e+07	  3	  3000	  2949	1.744795372014478e-03	1.778279410038921e+01	2.256866519496612e+00
3.900000e+07	  3	  3000	  1073	1.537161513360369e-03	1.778279410038921e+01	2.784688963751246e+00
4.000000e+07	  3	  3000	  2237	1.728530604704363e-03	1.778279410038921e+01	3.313930621733115e+00
collision No.1	2.121003e+01[yr]	i=2, j=143	r_ij=6.295299335686189e-05	radius[2]+radius[143]=6.338481524341289e-05
dE_heat=-1.325166e-11	dE_grav=1.331007e-11	dE_c=-4.057827e-19	v_imp=3.080580e-01
4.100000e+07	  3	  2999	  2382	1.637674973189155e-03	1.778279410038921e+01	3.842303396505435e+00
4.200000e+07	  3	  2999	   172	1.823337250955259e-03	1.778279410038921e+01	4.370927486089117e+00
4.300000e+07	  3	  2999	    34	1.639656162076997e-03	1.778279410038921e+01	4.899223119011210e+00
4.400000e+07	  3	  2999	  1509	1.538262759718567e-03	1.778279410038921e+01	5.427710989209303e+00
4.500000e+07	  3	  2999	   596	1.310812105627228e-03	2.371373705661653e+01	2.304672878352971e-02
4.600000e+07	  3	  2999	   402	1.372793632144366e-03	2.371373705661653e+01	5.524661565363853e-01
4.700000e+07	  3	  2999	  1393	1.848067636719075e-03	2.371373705661653e+01	1.080631238351509e+00
4.800000e+07	  3	  2999	  2022	1.674233956298699e-03	2.371373705661653e+01	1.608698484593135e+00
collision No.2	2.546198e+01[yr]	i=3, j=491	r_ij=6.331256808822012e-05	radius[3]+radius[491]=6.338481524341289e-05
dE_heat=-2.621152e-11	dE_grav=2.603516e-11	dE_c=1.294566e-19	v_imp=3.089131e-01
4.900000e+07	  3	  2998	  1439	1.916119030886788e-03	2.371373705661653e+01	2.137437935555710e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  2812	1.496710889710456e-03	2.371373705661653e+01	2.665797808613622e+00
5.100000e+07	  3	  2998	  1260	1.633906570940527e-03	2.371373705661653e+01	3.194295428839685e+00
5.200000e+07	  3	  2998	  1775	1.507261147689853e-03	2.371373705661653e+01	3.723143861768651e+00
5.300000e+07	  3	  2998	  2662	1.227903995553289e-03	2.371373705661653e+01	4.251517454928955e+00
5.400000e+07	  3	  2998	  2109	1.238131161794488e-03	2.371373705661653e+01	4.780350520948496e+00
5.500000e+07	  3	  2998	   860	1.221439544430952e-03	2.371373705661653e+01	5.309144939798466e+00
5.600000e+07	  3	  2998	   776	1.325472287671000e-03	2.371373705661653e+01	5.836615698589480e+00
5.700000e+07	  3	  2998	  2228	1.999826938045731e-03	2.371373705661653e+01	6.366364669286582e+00
5.800000e+07	  3	  2998	  1628	1.269361210723730e-03	2.371373705661653e+01	6.893778214214006e+00
5.900000e+07	  3	  2998	  1123	1.049084849764187e-03	2.371373705661653e+01	7.419572297180216e+00
6.000000e+07	  3	  2998	  2107	1.480906806933309e-03	3.162277660168376e+01	3.948698303823073e-02
6.100000e+07	  3	  2998	  1023	1.416589509356837e-03	3.162277660168376e+01	5.686282118687224e-01
6.200000e+07	  3	  2998	  1249	1.221513299586956e-03	3.162277660168376e+01	1.095886983244476e+00
6.300000e+07	  3	  2998	  2019	1.821850353611787e-03	3.162277660168376e+01	1.625155776031373e+00
6.400000e+07	  3	  2998	   966	1.914800256301683e-03	3.162277660168376e+01	2.153561666177882e+00
6.500000e+07	  3	  2998	   503	1.490439857915340e-03	3.162277660168376e+01	2.682689081760171e+00
6.600000e+07	  3	  2998	   775	1.714725292347313e-03	3.162277660168376e+01	3.210420890945958e+00
6.700000e+07	  3	  2998	  1227	1.220292019085125e-03	3.162277660168376e+01	3.739965205600818e+00
6.800000e+07	  3	  2998	   286	1.811367230798549e-03	3.162277660168376e+01	4.267638219636694e+00
6.900000e+07	  3	  2998	   204	1.748793678213554e-03	3.162277660168376e+01	4.797243727082575e+00
7.000000e+07	  3	  2998	  1590	1.479494134899889e-03	3.162277660168376e+01	5.326233529265958e+00
7.100000e+07	  3	  2998	   633	1.220860958106621e-03	3.162277660168376e+01	5.855314945946950e+00
7.200000e+07	  3	  2998	  2762	1.435756439495981e-03	3.162277660168376e+01	6.383885955610707e+00
7.300000e+07	  3	  2998	  1981	1.222827302241982e-03	3.162277660168376e+01	6.912545049846838e+00
7.400000e+07	  3	  2998	   131	1.875740566397723e-03	3.162277660168376e+01	7.441426786881115e+00
7.500000e+07	  3	  2998	  2310	2.180400713950491e-03	3.162277660168376e+01	7.970227336028597e+00
7.600000e+07	  3	  2998	  1258	1.449977768766445e-03	3.162277660168376e+01	8.498386492078509e+00
7.700000e+07	  3	  2998	  2841	1.231442057139113e-03	3.162277660168376e+01	9.027310186714024e+00
7.800000e+07	  3	  2998	  1462	1.489435057533039e-03	3.162277660168376e+01	9.554758404583104e+00
7.900000e+07	  3	  2998	  1094	1.713151169021487e-03	3.162277660168376e+01	1.008433655423843e+01
8.000000e+07	  3	  2998	  2619	1.194387956868406e-03	4.216965034285818e+01	6.498750271181435e-02
8.100000e+07	  3	  2998	   474	1.547729495997235e-03	4.216965034285818e+01	5.945104460200290e-01
8.200000e+07	  3	  2998	   493	2.269523192972236e-03	4.216965034285818e+01	1.121928592110431e+00
8.300000e+07	  3	  2998	  1138	1.738672260234487e-03	4.216965034285818e+01	1.651085628951921e+00
8.400000e+07	  3	  2998	  2957	2.088320752971037e-03	4.216965034285818e+01	2.179349916879774e+00
8.500000e+07	  3	  2998	   891	1.896824376675638e-03	4.216965034285818e+01	2.706547668015215e+00
8.600000e+07	  3	  2998	  1644	1.651586962991755e-03	4.216965034285818e+01	3.235041601490876e+00
8.700000e+07	  3	  2998	  1925	1.448674471740756e-03	4.216965034285818e+01	3.762650129114383e+00
8.800000e+07	  3	  2998	  2334	1.938305024491927e-03	4.216965034285818e+01	4.291426519568541e+00
8.900000e+07	  3	  2998	  1315	1.888455626085899e-03	4.216965034285818e+01	4.819171823188013e+00
9.000000e+07	  3	  2998	  2522	1.785188192821836e-03	4.216965034285818e+01	5.347060058153442e+00
9.100000e+07	  3	  2998	   576	1.942053530048756e-03	4.216965034285818e+01	5.874934692839631e+00
9.200000e+07	  3	  2998	  2272	1.448215120774720e-03	4.216965034285818e+01	6.403188383658503e+00
9.300000e+07	  3	  2998	   861	2.006007869670048e-03	4.216965034285818e+01	6.932194573004814e+00
9.400000e+07	  3	  2998	  2874	1.426295737811478e-03	4.216965034285818e+01	7.459341439328191e+00
9.500000e+07	  3	  2998	    67	1.131216125688144e-03	4.216965034285818e+01	7.988399601257302e+00
9.600000e+07	  3	  2998	  2970	1.745392606634921e-03	4.216965034285818e+01	8.516588211416098e+00
9.700000e+07	  3	  2998	   837	1.597195416386068e-03	4.216965034285818e+01	9.044181228981859e+00
9.800000e+07	  3	  2998	  1298	1.487957175534992e-03	4.216965034285818e+01	9.571806465214442e+00
9.900000e+07	  3	  2998	  1114	1.746232914059978e-03	4.216965034285818e+01	1.010186641643995e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  1348	1.393108209953314e-03	4.216965034285818e+01	1.062864699374530e+01
1.010000e+08	  3	  2998	   410	1.518784366912485e-03	4.216965034285818e+01	1.115762010081495e+01
1.020000e+08	  3	  2998	  2747	1.411140467058445e-03	4.216965034285818e+01	1.168631564493846e+01
1.030000e+08	  3	  2998	  2333	1.469908889436688e-03	4.216965034285818e+01	1.221302149730541e+01
collision No.3	5.443534e+01[yr]	i=1, j=1126	r_ij=6.288557572934734e-05	radius[1]+radius[1126]=6.338481524341289e-05
dE_heat=-1.698243e-11	dE_grav=1.691838e-11	dE_c=1.511805e-18	v_imp=3.094897e-01
1.040000e+08	  3	  2997	  2208	1.220824939780383e-03	4.216965034285818e+01	1.274101246166019e+01
1.050000e+08	  3	  2997	   694	1.937674067251144e-03	4.216965034285818e+01	1.326813060689213e+01
1.060000e+08	  3	  2997	  1465	1.266169436801989e-03	4.216965034285818e+01	1.379664791225187e+01
1.070000e+08	  3	  2997	  2108	1.229734214083813e-03	5.623413251903484e+01	2.586018018493179e-01
1.080000e+08	  3	  2997	  2215	1.659147735772231e-03	5.623413251903484e+01	7.877033692343542e-01
1.090000e+08	  3	  2997	  2683	1.679596274439647e-03	5.623413251903484e+01	1.315206735248460e+00
1.100000e+08	  3	  2997	  1963	1.719345607290190e-03	5.623413251903484e+01	1.844775869942803e+00
1.110000e+08	  3	  2997	    55	1.919218074461545e-03	5.623413251903484e+01	2.372721788864873e+00
1.120000e+08	  3	  2997	  1203	1.184386671428200e-03	5.623413251903484e+01	2.901357019754037e+00
1.130000e+08	  3	  2997	  1163	1.166097218092672e-03	5.623413251903484e+01	3.430082485619915e+00
1.140000e+08	  3	  2997	  2812	1.920275086415276e-03	5.623413251903484e+01	3.957926665199669e+00
1.150000e+08	  3	  2997	  2749	1.927203949811419e-03	5.623413251903484e+01	4.484418213750804e+00
1.160000e+08	  3	  2997	  2536	1.344381865327644e-03	5.623413251903484e+01	5.012538967436293e+00
1.170000e+08	  3	  2997	  1341	1.965709397010088e-03	5.623413251903484e+01	5.542077006652944e+00
1.180000e+08	  3	  2997	  1333	1.880269331350715e-03	5.623413251903484e+01	6.070100488179766e+00
1.190000e+08	  3	  2997	   762	1.891371254424167e-03	5.623413251903484e+01	6.598709578003687e+00
1.200000e+08	  3	  2997	  2014	1.946088102371700e-03	5.623413251903484e+01	7.126494144664012e+00
1.210000e+08	  3	  2997	  1147	1.322251499894911e-03	5.623413251903484e+01	7.655118271760417e+00
1.220000e+08	  3	  2997	  2771	1.220433095632925e-03	5.623413251903484e+01	8.182486529747869e+00
1.230000e+08	  3	  2997	  2154	1.725216435262846e-03	5.623413251903484e+01	8.710645831306113e+00
1.240000e+08	  3	  2997	  1912	1.820637644512251e-03	5.623413251903484e+01	9.239958997201617e+00
1.250000e+08	  3	  2997	  1465	1.260291500393899e-03	5.623413251903484e+01	9.766262394446748e+00
1.260000e+08	  3	  2997	    94	1.314410484311858e-03	5.623413251903484e+01	1.029458795884015e+01
1.270000e+08	  3	  2997	  2407	1.241937526279683e-03	5.623413251903484e+01	1.082190910933689e+01
1.280000e+08	  3	  2997	  2132	1.750552956186476e-03	5.623413251903484e+01	1.135033933801036e+01
1.290000e+08	  3	  2997	  2034	1.179063416508214e-03	5.623413251903484e+01	1.187871037675777e+01
1.300000e+08	  3	  2997	  2587	1.867233896214003e-03	5.623413251903484e+01	1.240695903034397e+01
1.310000e+08	  3	  2997	  2716	1.374853150096820e-03	5.623413251903484e+01	1.293449400789606e+01
1.320000e+08	  3	  2997	  1199	1.580241754385067e-03	5.623413251903484e+01	1.346323652905494e+01
1.330000e+08	  3	  2997	  1009	1.770266591011296e-03	5.623413251903484e+01	1.399269072094987e+01
1.340000e+08	  3	  2997	  1346	1.423065204130074e-03	5.623413251903484e+01	1.452057850571828e+01
1.350000e+08	  3	  2997	  2199	1.596966515205121e-03	5.623413251903484e+01	1.504969476835364e+01
1.360000e+08	  3	  2997	  1275	1.561984729931876e-03	5.623413251903484e+01	1.557759880878915e+01
1.370000e+08	  3	  2997	  2291	1.556363382409730e-03	5.623413251903484e+01	1.610677392107857e+01
1.380000e+08	  3	  2997	   509	2.060694672205735e-03	5.623413251903484e+01	1.663565551265360e+01
collision No.4	7.306118e+01[yr]	i=3, j=2654	r_ij=6.335695089709306e-05	radius[3]+radius[2654]=6.338799878433832e-05
dE_heat=-3.184208e-12	dE_grav=3.156489e-12	dE_c=1.528702e-19	v_imp=3.091161e-01
1.390000e+08	  3	  2996	  1813	1.890751179513373e-03	5.623413251903484e+01	1.716447086363172e+01
1.400000e+08	  3	  2996	  2590	1.303942163698445e-03	5.623413251903484e+01	1.769284012392328e+01
1.410000e+08	  3	  2996	    10	1.142469081295663e-03	5.623413251903484e+01	1.822209707856665e+01
1.420000e+08	  3	  2996	  1928	1.673338629779577e-03	5.623413251903484e+01	1.875046377647921e+01
1.430000e+08	  3	  2996	   147	1.569051379435178e-03	7.498942093324548e+01	5.234191733773881e-01
1.440000e+08	  3	  2996	  1276	1.625150787909045e-03	7.498942093324548e+01	1.051403652255244e+00
1.450000e+08	  3	  2996	   241	1.948645572322662e-03	7.498942093324548e+01	1.581259077261057e+00
1.460000e+08	  3	  2996	   762	1.936372776452901e-03	7.498942093324548e+01	2.109071773584896e+00
1.470000e+08	  3	  2996	  2469	1.570133058234595e-03	7.498942093324548e+01	2.638110080220018e+00
1.480000e+08	  3	  2996	  2051	1.260906816396409e-03	7.498942093324548e+01	3.165550799171600e+00
1.490000e+08	  3	  2996	  2525	2.369913127626881e-03	7.498942093324548e+01	3.694671800040227e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	    64	1.478152369028368e-03	7.498942093324548e+01	4.222005234360621e+00
1.510000e+08	  3	  2996	  2325	1.351668056802925e-03	7.498942093324548e+01	4.752575293127149e+00
1.520000e+08	  3	  2996	  1695	1.478558385866893e-03	7.498942093324548e+01	5.280474621984789e+00
1.530000e+08	  3	  2996	  1332	1.768968297649871e-03	7.498942093324548e+01	5.809285160669692e+00
1.540000e+08	  3	  2996	    51	1.798790554964681e-03	7.498942093324548e+01	6.337086875538416e+00
1.550000e+08	  3	  2996	  2761	1.565252169339065e-03	7.498942093324548e+01	6.864538688132567e+00
collision No.5	8.207737e+01[yr]	i=1, j=2198	r_ij=6.196888573151946e-05	radius[1]+radius[2198]=6.338687008993775e-05
dE_heat=-1.229809e-12	dE_grav=1.229202e-12	dE_c=2.597593e-20	v_imp=3.112600e-01
1.560000e+08	  3	  2995	  2322	1.706856517082334e-03	7.498942093324548e+01	7.393565062590045e+00
1.570000e+08	  3	  2995	  1101	1.569049756540693e-03	7.498942093324548e+01	7.923252001756971e+00
1.580000e+08	  3	  2995	  1594	1.368977039913009e-03	7.498942093324548e+01	8.452064808775546e+00
1.590000e+08	  3	  2995	  1855	1.693580082542909e-03	7.498942093324548e+01	8.980982240119198e+00
1.600000e+08	  3	  2995	  1833	1.831570727759870e-03	7.498942093324548e+01	9.509767837240762e+00
1.610000e+08	  3	  2995	  1049	2.162553554833608e-03	7.498942093324548e+01	1.003844270903206e+01
1.620000e+08	  3	  2995	   676	2.315768471988592e-03	7.498942093324548e+01	1.056712191609770e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[676]	= 1.455040e-02
E_error	= 9.027257364928770e-01
L_error	= -nan
dE_correct	= 4.264755866375522e-09
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.747852[s]
user time	= 41656.688000[s]
system time	= 799.340000[s]
Execution Time	(total	= 1.416375e+04 [s])
Corrector		= 5.629437e+03 [s]	39.75 [%]
Predictor		= 3.296196e+03 [s]	23.27 [%]
Iteration		= 2.600950e+03 [s]	18.36 [%]
Fragmentation		= 1.610764e+03 [s]	11.37 [%]
Orbital_Elements	= 4.028038e+01 [s]	 0.28 [%]
Collision_Judgement	= 3.395171e+00 [s]	 0.02 [%]
Energy			= 2.769607e+00 [s]	 0.02 [%]
Others			= 9.799560e+02 [s]	 6.92 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  2995	   676	2.315768471988592e-03	7.498942093324548e+01	1.056712191609770e+01
1.630000e+08	  3	  2995	  1979	1.970632169408120e-03	7.498942093324548e+01	1.109386910379347e+01
1.640000e+08	  3	  2995	  1576	1.680041082297148e-03	7.498942093324548e+01	1.162424842190530e+01
1.650000e+08	  3	  2995	  2464	1.611055291608443e-03	7.498942093324548e+01	1.215328047747884e+01
1.660000e+08	  3	  2995	   256	1.806897602322826e-03	7.498942093324548e+01	1.268233861339473e+01
1.670000e+08	  3	  2995	  1073	1.500010524289701e-03	7.498942093324548e+01	1.321000783656972e+01
1.680000e+08	  3	  2995	  2013	1.556783477548509e-03	7.498942093324548e+01	1.373965877919978e+01
1.690000e+08	  3	  2995	   892	1.836130208764981e-03	7.498942093324548e+01	1.426737543283119e+01
1.700000e+08	  3	  2995	  1397	1.236023529588797e-03	7.498942093324548e+01	1.479683500951942e+01
1.710000e+08	  3	  2995	   276	1.476158801163307e-03	7.498942093324548e+01	1.532637984006125e+01
1.720000e+08	  3	  2995	  2353	1.177154830933095e-03	7.498942093324548e+01	1.585448249376836e+01
1.730000e+08	  3	  2995	   678	1.370067940188621e-03	7.498942093324548e+01	1.638300593083946e+01
1.740000e+08	  3	  2995	   914	1.258567858926351e-03	7.498942093324548e+01	1.691275467239443e+01
1.750000e+08	  3	  2995	   800	1.585705074790071e-03	7.498942093324548e+01	1.744115887688432e+01
1.760000e+08	  3	  2995	   518	2.064601517100504e-03	7.498942093324548e+01	1.797079488316539e+01
1.770000e+08	  3	  2995	  1579	1.184680739967909e-03	7.498942093324548e+01	1.849852962962643e+01
1.780000e+08	  3	  2995	  2702	2.193865793057472e-03	7.498942093324548e+01	1.902654596633483e+01
1.790000e+08	  3	  2995	   663	2.011801476263668e-03	7.498942093324548e+01	1.955587631093998e+01
1.800000e+08	  3	  2995	  2281	1.878521024998011e-03	7.498942093324548e+01	2.008503253080478e+01
1.810000e+08	  3	  2995	  2128	1.565937837358623e-03	7.498942093324548e+01	2.061330163499735e+01
1.820000e+08	  3	  2995	  2894	1.393699130153375e-03	7.498942093324548e+01	2.114207033316389e+01
1.830000e+08	  3	  2995	  2033	1.997885064953675e-03	7.498942093324548e+01	2.166915216794912e+01
1.840000e+08	  3	  2995	   708	2.224698330684982e-03	7.498942093324548e+01	2.219813877876534e+01
1.850000e+08	  3	  2995	  1597	1.189064437554724e-03	7.498942093324548e+01	2.272720465316473e+01
1.860000e+08	  3	  2995	   351	1.590188362269273e-03	7.498942093324548e+01	2.325627300495322e+01
1.870000e+08	  3	  2995	  2907	1.159633690970603e-03	7.498942093324548e+01	2.378410561407246e+01
1.880000e+08	  3	  2995	   260	1.537181941000648e-03	7.498942093324548e+01	2.431346212195525e+01
1.890000e+08	  3	  2995	  2939	2.017891308165783e-03	7.498942093324548e+01	2.484189828119350e+01
1.900000e+08	  3	  2995	  2061	1.496073296848010e-03	9.999999999999986e+01	3.592805575127496e-01
1.910000e+08	  3	  2995	  2602	1.107620631817651e-03	9.999999999999986e+01	8.873651015703908e-01
1.920000e+08	  3	  2995	  1118	1.669475839483540e-03	9.999999999999986e+01	1.416577749656212e+00
1.930000e+08	  3	  2995	    15	1.821199523651509e-03	9.999999999999986e+01	1.943838807243741e+00
1.940000e+08	  3	  2995	  1253	1.231238284774429e-03	9.999999999999986e+01	2.473356494753609e+00
1.950000e+08	  3	  2995	   787	1.587701609396337e-03	9.999999999999986e+01	3.000625883773842e+00
1.960000e+08	  3	  2995	  1801	1.859060282907412e-03	9.999999999999986e+01	3.527572114191180e+00
1.970000e+08	  3	  2995	  2355	1.841811176320790e-03	9.999999999999986e+01	4.055047659708665e+00
1.980000e+08	  3	  2995	  2661	1.982921515148145e-03	9.999999999999986e+01	4.583260899181758e+00
1.990000e+08	  3	  2995	   498	1.152773443471879e-03	9.999999999999986e+01	5.111380263859138e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2995	  1539	2.050024621276969e-03	9.999999999999986e+01	5.639623064107516e+00
2.010000e+08	  3	  2995	   632	1.869071832290621e-03	9.999999999999986e+01	6.167387625233540e+00
2.020000e+08	  3	  2995	   231	1.443217600636092e-03	9.999999999999986e+01	6.696289299487858e+00
2.030000e+08	  3	  2995	  1556	1.271930478729534e-03	9.999999999999986e+01	7.224110009353805e+00
2.040000e+08	  3	  2995	   402	1.357282477759642e-03	9.999999999999986e+01	7.753107486882181e+00
2.050000e+08	  3	  2995	  2799	1.396591466234949e-03	9.999999999999986e+01	8.282538785098058e+00
2.060000e+08	  3	  2995	   112	1.319437222556484e-03	9.999999999999986e+01	8.810330559447667e+00
2.070000e+08	  3	  2995	  2739	1.369067451467247e-03	9.999999999999986e+01	9.339285169708370e+00
2.080000e+08	  3	  2995	  1287	1.763782964745733e-03	9.999999999999986e+01	9.867763665893202e+00
2.090000e+08	  3	  2995	  1489	1.612985463628999e-03	9.999999999999986e+01	1.039375132610366e+01
2.100000e+08	  3	  2995	  2074	1.786524289751258e-03	9.999999999999986e+01	1.092134009400402e+01
2.110000e+08	  3	  2995	  1908	1.601297909207301e-03	9.999999999999986e+01	1.144865776863070e+01
2.120000e+08	  3	  2995	   124	1.410136007992821e-03	9.999999999999986e+01	1.197756038515769e+01
2.130000e+08	  3	  2995	  2644	1.763844193659004e-03	9.999999999999986e+01	1.250551263164590e+01
2.140000e+08	  3	  2995	  2326	1.829625410191404e-03	9.999999999999986e+01	1.303468682292299e+01
2.150000e+08	  3	  2995	  2236	1.794712673275828e-03	9.999999999999986e+01	1.356318541146485e+01
2.160000e+08	  3	  2995	   787	1.507107994660328e-03	9.999999999999986e+01	1.409256107990234e+01
2.170000e+08	  3	  2995	   400	1.941439997627920e-03	9.999999999999986e+01	1.462039516734153e+01
2.180000e+08	  3	  2995	  2656	1.162249340119438e-03	9.999999999999986e+01	1.514884725223684e+01
2.190000e+08	  3	  2995	  1959	1.428950104508920e-03	9.999999999999986e+01	1.567648848807752e+01
