2.000000e+07	  3	  3000	  2538	2.252504259580186e-03	9.999999999999991e+00	4.497053200902228e-01
2.100000e+07	  3	  3000	   656	1.356996013828430e-03	9.999999999999991e+00	9.707074304248019e-01
2.200000e+07	  3	  3000	  1186	1.898856545656337e-03	9.999999999999991e+00	1.496211521719505e+00
2.300000e+07	  3	  3000	   724	1.209688814955819e-03	9.999999999999991e+00	2.019287403105076e+00
2.400000e+07	  3	  3000	  1844	1.503956637664563e-03	9.999999999999991e+00	2.545833081287147e+00
2.500000e+07	  3	  3000	  1951	1.119281321716736e-03	9.999999999999991e+00	3.069493042788864e+00
2.600000e+07	  3	  3000	  1837	1.313879637407056e-03	1.333521432163323e+01	2.586197758270334e-01
2.700000e+07	  3	  3000	  2258	1.217753440995953e-03	1.333521432163323e+01	7.831552975818570e-01
2.800000e+07	  3	  3000	   636	1.191624130040632e-03	1.333521432163323e+01	1.306604159429431e+00
2.900000e+07	  3	  3000	   320	1.304580769229896e-03	1.333521432163323e+01	1.832997777978427e+00
3.000000e+07	  3	  3000	  1736	1.341180374020294e-03	1.333521432163323e+01	2.356054202587456e+00
3.100000e+07	  3	  3000	  1729	2.088885950313648e-03	1.333521432163323e+01	2.882632286905814e+00
3.200000e+07	  3	  3000	    67	1.200287940224930e-03	1.333521432163323e+01	3.406585712610862e+00
3.300000e+07	  3	  3000	  2382	2.072261467852630e-03	1.333521432163323e+01	3.931993159150013e+00
3.400000e+07	  3	  3000	   473	1.330566082556019e-03	1.778279410038921e+01	7.184396934866846e-03
3.500000e+07	  3	  3000	   224	1.453311793062917e-03	1.778279410038921e+01	5.323143548929734e-01
3.600000e+07	  3	  3000	  2749	1.538281814579409e-03	1.778279410038921e+01	1.056799577679523e+00
3.700000e+07	  3	  3000	    79	1.394666617510828e-03	1.778279410038921e+01	1.581287062501179e+00
3.800000e+07	  3	  3000	  2459	1.289107427340808e-03	1.778279410038921e+01	2.106227640445645e+00
3.900000e+07	  3	  3000	   237	1.448501727809438e-03	1.778279410038921e+01	2.630574884530436e+00
4.000000e+07	  3	  3000	  2551	1.661482662900569e-03	1.778279410038921e+01	3.155013930754223e+00
4.100000e+07	  3	  3000	  2286	1.256998488132505e-03	1.778279410038921e+01	3.679660984931437e+00
4.200000e+07	  3	  3000	   412	1.481510999190397e-03	1.778279410038921e+01	4.203217635256432e+00
4.300000e+07	  3	  3000	   243	1.116124718208579e-03	1.778279410038921e+01	4.728619506452758e+00
4.400000e+07	  3	  3000	  1939	1.120662343977224e-03	1.778279410038921e+01	5.252287831728299e+00
4.500000e+07	  3	  3000	   235	1.303763114148299e-03	1.778279410038921e+01	5.777537126881825e+00
4.600000e+07	  3	  3000	   764	1.724511929684977e-03	2.371373705661653e+01	3.702069584822561e-01
4.700000e+07	  3	  3000	    60	1.144878090468654e-03	2.371373705661653e+01	8.935711080390368e-01
4.800000e+07	  3	  3000	  2931	1.796774895999034e-03	2.371373705661653e+01	1.418644200273286e+00
4.900000e+07	  3	  3000	   642	1.440591183945107e-03	2.371373705661653e+01	1.942725294703061e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   812	1.176607871142046e-03	2.371373705661653e+01	2.468031555563774e+00
5.100000e+07	  3	  3000	   629	1.675715771983591e-03	2.371373705661653e+01	2.991781215936152e+00
5.200000e+07	  3	  3000	  1333	1.494097523989326e-03	2.371373705661653e+01	3.516411875853540e+00
5.300000e+07	  3	  3000	  1157	1.413632586833145e-03	2.371373705661653e+01	4.040045082070535e+00
5.400000e+07	  3	  3000	  1888	1.180193554626080e-03	2.371373705661653e+01	4.564010364052556e+00
5.500000e+07	  3	  3000	   956	1.263366224571543e-03	2.371373705661653e+01	5.088307502270037e+00
5.600000e+07	  3	  3000	   515	1.698845937168073e-03	2.371373705661653e+01	5.612995951442661e+00
5.700000e+07	  3	  3000	  2652	1.780746284835711e-03	2.371373705661653e+01	6.137107354052590e+00
5.800000e+07	  3	  3000	  2978	1.488163615727943e-03	2.371373705661653e+01	6.662169042766599e+00
5.900000e+07	  3	  3000	  1294	1.284803187277661e-03	2.371373705661653e+01	7.185980667879432e+00
6.000000e+07	  3	  3000	  1432	1.446288310755094e-03	2.371373705661653e+01	7.711154198959364e+00
6.100000e+07	  3	  3000	  2848	1.191312713518940e-03	3.162277660168376e+01	3.253812244195705e-01
6.200000e+07	  3	  3000	  2280	1.073349330610221e-03	3.162277660168376e+01	8.497897060442871e-01
6.300000e+07	  3	  3000	   677	1.679481951842997e-03	3.162277660168376e+01	1.375514240798981e+00
6.400000e+07	  3	  3000	  2330	2.126449917548802e-03	3.162277660168376e+01	1.899370867921916e+00
6.500000e+07	  3	  3000	  2568	1.712240295168038e-03	3.162277660168376e+01	2.424910586488191e+00
6.600000e+07	  3	  3000	  1006	1.947551255234465e-03	3.162277660168376e+01	2.948323330645803e+00
6.700000e+07	  3	  3000	   301	1.462515057090406e-03	3.162277660168376e+01	3.473872832363218e+00
6.800000e+07	  3	  3000	   398	1.626548798517659e-03	3.162277660168376e+01	3.997025560949873e+00
6.900000e+07	  3	  3000	   802	1.246262758194306e-03	3.162277660168376e+01	4.523144771109007e+00
7.000000e+07	  3	  3000	  2757	1.941997094099336e-03	3.162277660168376e+01	5.046198117369931e+00
7.100000e+07	  3	  3000	  1311	1.245699977154724e-03	3.162277660168376e+01	5.571791251418481e+00
7.200000e+07	  3	  3000	  2723	1.513613469631696e-03	3.162277660168376e+01	6.094572252886832e+00
7.300000e+07	  3	  3000	  2008	1.244135667002732e-03	3.162277660168376e+01	6.620727993319148e+00
7.400000e+07	  3	  3000	   895	1.635385795056214e-03	3.162277660168376e+01	7.142938259094467e+00
7.500000e+07	  3	  3000	  2266	1.387846916341286e-03	3.162277660168376e+01	7.668468900339295e+00
7.600000e+07	  3	  3000	  2166	1.283254368091155e-03	3.162277660168376e+01	8.191193371870138e+00
7.700000e+07	  3	  3000	  1625	1.316743356877774e-03	3.162277660168376e+01	8.716580085965262e+00
7.800000e+07	  3	  3000	  1587	1.926587680343036e-03	3.162277660168376e+01	9.240263381355270e+00
7.900000e+07	  3	  3000	   139	1.720267244478578e-03	3.162277660168376e+01	9.765507426652954e+00
8.000000e+07	  3	  3000	  2115	1.284777426270041e-03	3.162277660168376e+01	1.028989915224779e+01
8.100000e+07	  3	  3000	  1229	1.471188257930672e-03	4.216965034285818e+01	2.667244237222617e-01
8.200000e+07	  3	  3000	   161	1.235242570733224e-03	4.216965034285818e+01	7.912911471096014e-01
8.300000e+07	  3	  3000	  1413	1.641783261394204e-03	4.216965034285818e+01	1.314283616238146e+00
8.400000e+07	  3	  3000	   216	1.996631796916201e-03	4.216965034285818e+01	1.839555790823858e+00
8.500000e+07	  3	  3000	  1312	1.655003196522894e-03	4.216965034285818e+01	2.363872992906715e+00
8.600000e+07	  3	  3000	  2812	1.982255344299670e-03	4.216965034285818e+01	2.888190410471727e+00
8.700000e+07	  3	  3000	  1497	1.195985501315978e-03	4.216965034285818e+01	3.413732881812612e+00
8.800000e+07	  3	  3000	  1162	1.297733165796959e-03	4.216965034285818e+01	3.937676493183597e+00
8.900000e+07	  3	  3000	  2124	1.219103787986052e-03	4.216965034285818e+01	4.463238353418946e+00
9.000000e+07	  3	  3000	  2828	1.651161245009454e-03	4.216965034285818e+01	4.987320619411597e+00
9.100000e+07	  3	  3000	  1866	2.072581164641474e-03	4.216965034285818e+01	5.512396834857105e+00
9.200000e+07	  3	  3000	   589	1.218435488274999e-03	4.216965034285818e+01	6.036374082363819e+00
9.300000e+07	  3	  3000	  2324	1.315029378277816e-03	4.216965034285818e+01	6.561250751658534e+00
9.400000e+07	  3	  3000	  1725	1.264747203904607e-03	4.216965034285818e+01	7.085167352215392e+00
9.500000e+07	  3	  3000	  2609	2.047445908504723e-03	4.216965034285818e+01	7.610543454245853e+00
9.600000e+07	  3	  3000	  2019	1.426729940738406e-03	4.216965034285818e+01	8.134260075831039e+00
9.700000e+07	  3	  3000	   375	1.885181382704031e-03	4.216965034285818e+01	8.660039627061908e+00
9.800000e+07	  3	  3000	   278	1.361591886549821e-03	4.216965034285818e+01	9.184160636490864e+00
9.900000e+07	  3	  3000	  1699	1.661180845670348e-03	4.216965034285818e+01	9.708317746788801e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1639	1.667723189073638e-03	4.216965034285818e+01	1.023276022074384e+01
1.010000e+08	  3	  3000	   189	2.146364535786970e-03	4.216965034285818e+01	1.075709688486534e+01
1.020000e+08	  3	  3000	   420	1.457508650336812e-03	4.216965034285818e+01	1.128243061661272e+01
1.030000e+08	  3	  3000	  2922	2.093264976949357e-03	4.216965034285818e+01	1.180604786834446e+01
1.040000e+08	  3	  3000	  1060	1.242517403109592e-03	4.216965034285818e+01	1.233082460308282e+01
1.050000e+08	  3	  3000	  1313	1.522255284706458e-03	4.216965034285818e+01	1.285476338216827e+01
1.060000e+08	  3	  3000	  2046	1.484653300665504e-03	4.216965034285818e+01	1.337833774342493e+01
1.070000e+08	  3	  3000	   284	1.956201721138990e-03	4.216965034285818e+01	1.390203187789229e+01
1.080000e+08	  3	  3000	   996	2.139284399995528e-03	5.623413251903484e+01	3.612957179127149e-01
1.090000e+08	  3	  3000	  2516	1.529273467533952e-03	5.623413251903484e+01	8.847426376041649e-01
1.100000e+08	  3	  3000	  1843	1.934982071985156e-03	5.623413251903484e+01	1.410636370153767e+00
1.110000e+08	  3	  3000	   620	1.599769752857944e-03	5.623413251903484e+01	1.932980942546005e+00
1.120000e+08	  3	  3000	  1796	1.345593173242432e-03	5.623413251903484e+01	2.459583827669312e+00
1.130000e+08	  3	  3000	  1214	1.336500718661104e-03	5.623413251903484e+01	2.981542581029676e+00
1.140000e+08	  3	  3000	  1563	1.333632936531436e-03	5.623413251903484e+01	3.505262853707812e+00
1.150000e+08	  3	  3000	  1623	1.138854291848434e-03	5.623413251903484e+01	4.027389579606560e+00
1.160000e+08	  3	  3000	   773	1.306729571332202e-03	5.623413251903484e+01	4.552483961791575e+00
1.170000e+08	  3	  3000	  2459	1.344347038758701e-03	5.623413251903484e+01	5.077000853310242e+00
1.180000e+08	  3	  3000	  1591	1.361607101069924e-03	5.623413251903484e+01	5.600728120539666e+00
1.190000e+08	  3	  3000	    54	1.434588971916758e-03	5.623413251903484e+01	6.125643656051754e+00
1.200000e+08	  3	  3000	   486	1.163643691704771e-03	5.623413251903484e+01	6.648472006348410e+00
1.210000e+08	  3	  3000	  1900	1.320681106398676e-03	5.623413251903484e+01	7.173540120594772e+00
1.220000e+08	  3	  3000	  2028	2.057201613233510e-03	5.623413251903484e+01	7.697302027543417e+00
1.230000e+08	  3	  3000	   199	2.099343198796528e-03	5.623413251903484e+01	8.222382428553157e+00
1.240000e+08	  3	  3000	  2357	1.640354738705472e-03	5.623413251903484e+01	8.746637682859729e+00
1.250000e+08	  3	  3000	  1983	1.115521785588253e-03	5.623413251903484e+01	9.271348289184342e+00
1.260000e+08	  3	  3000	  1256	1.749032778664271e-03	5.623413251903484e+01	9.796113134273499e+00
1.270000e+08	  3	  3000	  1197	1.991454148139302e-03	5.623413251903484e+01	1.031965550701306e+01
1.280000e+08	  3	  3000	  2048	1.770184648947198e-03	5.623413251903484e+01	1.084512582598127e+01
1.290000e+08	  3	  3000	  1032	2.182433451116101e-03	5.623413251903484e+01	1.136781812094196e+01
1.300000e+08	  3	  3000	  1778	1.436405621994902e-03	5.623413251903484e+01	1.189406576565966e+01
1.310000e+08	  3	  3000	  2557	1.244489025146145e-03	5.623413251903484e+01	1.241699280962314e+01
1.320000e+08	  3	  3000	   454	9.968709960172216e-04	5.623413251903484e+01	1.294285807934587e+01
1.330000e+08	  3	  3000	   646	1.267287060435730e-03	5.623413251903484e+01	1.346609202291203e+01
1.340000e+08	  3	  3000	  2256	2.075897636975984e-03	5.623413251903484e+01	1.399043872285989e+01
1.350000e+08	  3	  3000	  1304	1.426677369246740e-03	5.623413251903484e+01	1.451405997760154e+01
1.360000e+08	  3	  3000	   470	1.352956030473314e-03	5.623413251903484e+01	1.503706680616215e+01
1.370000e+08	  3	  3000	  1964	1.098813551708751e-03	5.623413251903484e+01	1.556106169512159e+01
1.380000e+08	  3	  3000	  1390	1.233004070609831e-03	5.623413251903484e+01	1.608426458683086e+01
1.390000e+08	  3	  3000	  1173	1.928295145579278e-03	5.623413251903484e+01	1.660875701281165e+01
1.400000e+08	  3	  3000	   898	1.069948921001955e-03	5.623413251903484e+01	1.713340806149914e+01
1.410000e+08	  3	  3000	  1981	1.866323472195289e-03	5.623413251903484e+01	1.765715434289854e+01
1.420000e+08	  3	  3000	  2252	2.459305642529384e-03	5.623413251903484e+01	1.818226772272959e+01
1.430000e+08	  3	  3000	  1340	2.030123330596402e-03	5.623413251903484e+01	1.870580846229391e+01
1.440000e+08	  3	  3000	   669	1.355225727581895e-03	7.498942093324548e+01	4.745598740429902e-01
1.450000e+08	  3	  3000	  1225	1.978896316767949e-03	7.498942093324548e+01	9.979787897769147e-01
1.460000e+08	  3	  3000	  1075	1.782801363447971e-03	7.498942093324548e+01	1.522353549124842e+00
1.470000e+08	  3	  3000	  1409	1.916365297596551e-03	7.498942093324548e+01	2.046823827613826e+00
1.480000e+08	  3	  3000	  1152	1.256423525669467e-03	7.498942093324548e+01	2.571067209170382e+00
1.490000e+08	  3	  3000	  2179	1.963654625469615e-03	7.498942093324548e+01	3.094143912569223e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2847	1.128146898643469e-03	7.498942093324548e+01	3.617936696185430e+00
1.510000e+08	  3	  3000	  1911	1.233125323614060e-03	7.498942093324548e+01	4.141411691803794e+00
1.520000e+08	  3	  3000	  1975	1.813731123854869e-03	7.498942093324548e+01	4.665249578162531e+00
1.530000e+08	  3	  3000	   230	2.263153498767205e-03	7.498942093324548e+01	5.190209164016545e+00
1.540000e+08	  3	  3000	   821	1.690652282385438e-03	7.498942093324548e+01	5.713993394910604e+00
1.550000e+08	  3	  3000	  2164	1.871739527539128e-03	7.498942093324548e+01	6.238782243960315e+00
1.560000e+08	  3	  3000	  2760	1.504496903571283e-03	7.498942093324548e+01	6.761736302248658e+00
1.570000e+08	  3	  3000	  2025	1.699280682074299e-03	7.498942093324548e+01	7.286124263893540e+00
1.580000e+08	  3	  3000	  2435	2.073368207246400e-03	7.498942093324548e+01	7.807722869921500e+00
1.590000e+08	  3	  3000	  2881	2.118183500173414e-03	7.498942093324548e+01	8.332855982356687e+00
1.600000e+08	  3	  3000	    91	1.436317608113989e-03	7.498942093324548e+01	8.857059963642294e+00
1.610000e+08	  3	  3000	   861	1.767501814041042e-03	7.498942093324548e+01	9.381159752377522e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[861]	= 1.110554e-02
E_error	= 9.048628433995198e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.089444[s]
user time	= 41600.136000[s]
system time	= 806.944000[s]
Execution Time	(total	= 1.414709e+04 [s])
Corrector		= 5.614546e+03 [s]	39.69 [%]
Predictor		= 3.312488e+03 [s]	23.41 [%]
Iteration		= 2.584325e+03 [s]	18.27 [%]
Fragmentation		= 1.618033e+03 [s]	11.44 [%]
Orbital_Elements	= 3.969116e+01 [s]	 0.28 [%]
Collision_Judgement	= 3.423840e+00 [s]	 0.02 [%]
Energy			= 2.957987e+00 [s]	 0.02 [%]
Others			= 9.716240e+02 [s]	 6.87 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  3000	   861	1.767501814041042e-03	7.498942093324548e+01	9.381159752377522e+00
1.620000e+08	  3	  3000	  2972	1.878711360891023e-03	7.498942093324548e+01	9.904208869305860e+00
1.630000e+08	  3	  3000	   853	1.189391516767814e-03	7.498942093324548e+01	1.042723597052951e+01
1.640000e+08	  3	  3000	  1159	2.645171733799852e-03	7.498942093324548e+01	1.095104342154737e+01
1.650000e+08	  3	  3000	   528	1.464651171581436e-03	7.498942093324548e+01	1.147310477279898e+01
1.660000e+08	  3	  3000	   607	2.000240666892023e-03	7.498942093324548e+01	1.199945431776557e+01
1.670000e+08	  3	  3000	  1070	1.871074079039055e-03	7.498942093324548e+01	1.252110836026816e+01
1.680000e+08	  3	  3000	  1531	1.314953049231480e-03	7.498942093324548e+01	1.304732576064216e+01
1.690000e+08	  3	  3000	  2394	1.362764122085432e-03	7.498942093324548e+01	1.357016470941711e+01
1.700000e+08	  3	  3000	  2338	1.415877197645277e-03	7.498942093324548e+01	1.409583252535249e+01
1.710000e+08	  3	  3000	  1847	1.321548921090439e-03	7.498942093324548e+01	1.461970376298008e+01
1.720000e+08	  3	  3000	   439	1.409805148633801e-03	7.498942093324548e+01	1.514411862987766e+01
1.730000e+08	  3	  3000	   252	1.361979009750173e-03	7.498942093324548e+01	1.566727257416532e+01
1.740000e+08	  3	  3000	  2965	1.788672358647053e-03	7.498942093324548e+01	1.619245846639226e+01
1.750000e+08	  3	  3000	  1359	1.344840523888578e-03	7.498942093324548e+01	1.671455345412173e+01
1.760000e+08	  3	  3000	   335	1.934105545040336e-03	7.498942093324548e+01	1.723882352923396e+01
1.770000e+08	  3	  3000	   298	1.443828963968073e-03	7.498942093324548e+01	1.776238888388954e+01
1.780000e+08	  3	  3000	  2018	1.766865433533768e-03	7.498942093324548e+01	1.828721689991705e+01
1.790000e+08	  3	  3000	  1428	1.588895684982813e-03	7.498942093324548e+01	1.881042334510002e+01
1.800000e+08	  3	  3000	  2669	2.457617783727412e-03	7.498942093324548e+01	1.933529464326474e+01
1.810000e+08	  3	  3000	  1246	1.751505491601396e-03	7.498942093324548e+01	1.985857390492177e+01
1.820000e+08	  3	  3000	  1686	1.620119477435403e-03	7.498942093324548e+01	2.038356398940096e+01
1.830000e+08	  3	  3000	  1273	1.196324007468468e-03	7.498942093324548e+01	2.090652755298966e+01
1.840000e+08	  3	  3000	  1710	1.388707828040860e-03	7.498942093324548e+01	2.143097436267870e+01
1.850000e+08	  3	  3000	    11	1.224339340865956e-03	7.498942093324548e+01	2.195475045839551e+01
1.860000e+08	  3	  3000	   137	1.693365614840763e-03	7.498942093324548e+01	2.247897086800528e+01
1.870000e+08	  3	  3000	   958	1.803536619785930e-03	7.498942093324548e+01	2.300308985690312e+01
1.880000e+08	  3	  3000	  1872	1.164701879810423e-03	7.498942093324548e+01	2.352664332385275e+01
1.890000e+08	  3	  3000	  2291	1.757125936554033e-03	7.498942093324548e+01	2.405117115640421e+01
1.900000e+08	  3	  3000	   101	1.528027339677919e-03	7.498942093324548e+01	2.457422000478684e+01
1.910000e+08	  3	  3000	  1154	1.180814846875676e-03	9.999999999999986e+01	8.593758807124710e-02
1.920000e+08	  3	  3000	   959	1.865127931487015e-03	9.999999999999986e+01	6.110757247156164e-01
1.930000e+08	  3	  3000	    70	1.176967558991971e-03	9.999999999999986e+01	1.132734878847656e+00
1.940000e+08	  3	  3000	  1577	1.279309741369326e-03	9.999999999999986e+01	1.657974091047193e+00
1.950000e+08	  3	  3000	   904	1.640820465611057e-03	9.999999999999986e+01	2.181536939289281e+00
1.960000e+08	  3	  3000	    58	1.633602290232476e-03	9.999999999999986e+01	2.706402125475970e+00
1.970000e+08	  3	  3000	   289	1.354954050368058e-03	9.999999999999986e+01	3.228958671296804e+00
1.980000e+08	  3	  3000	  1687	1.867098868551619e-03	9.999999999999986e+01	3.754248259333122e+00
1.990000e+08	  3	  3000	  2759	1.188223708587332e-03	9.999999999999986e+01	4.277721206171179e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2358	1.237087929448750e-03	9.999999999999986e+01	4.801362935829799e+00
2.010000e+08	  3	  3000	  2186	1.852383986090559e-03	9.999999999999986e+01	5.326878760261159e+00
2.020000e+08	  3	  3000	   764	1.468908832340379e-03	9.999999999999986e+01	5.849704501390439e+00
2.030000e+08	  3	  3000	  1545	1.697603995181218e-03	9.999999999999986e+01	6.375372617347071e+00
2.040000e+08	  3	  3000	  1110	1.271940399798541e-03	9.999999999999986e+01	6.898164578623425e+00
2.050000e+08	  3	  3000	  1787	1.568001629448245e-03	9.999999999999986e+01	7.423188592006007e+00
2.060000e+08	  3	  3000	  2292	1.402150790247696e-03	9.999999999999986e+01	7.947403681254413e+00
2.070000e+08	  3	  3000	  1556	1.942012967501554e-03	9.999999999999986e+01	8.471135737714269e+00
2.080000e+08	  3	  3000	     2	1.384510749810430e-03	9.999999999999986e+01	8.994891409107108e+00
2.090000e+08	  3	  3000	  2131	1.503704922547043e-03	9.999999999999986e+01	9.518977307029312e+00
2.100000e+08	  3	  3000	  1532	1.687252018411489e-03	9.999999999999986e+01	1.004336665184346e+01
2.110000e+08	  3	  3000	   802	2.004630937211640e-03	9.999999999999986e+01	1.056781831933473e+01
2.120000e+08	  3	  3000	  1483	1.282681758958014e-03	9.999999999999986e+01	1.109175358170351e+01
2.130000e+08	  3	  3000	  2169	1.713236684302182e-03	9.999999999999986e+01	1.161554565187263e+01
2.140000e+08	  3	  3000	  2697	1.591620658219457e-03	9.999999999999986e+01	1.213963645909524e+01
2.150000e+08	  3	  3000	   925	1.764428437598459e-03	9.999999999999986e+01	1.266408122234178e+01
2.160000e+08	  3	  3000	   685	1.410755724673021e-03	9.999999999999986e+01	1.318806204514827e+01
2.170000e+08	  3	  3000	  2712	1.227438533123911e-03	9.999999999999986e+01	1.371132700862361e+01
2.180000e+08	  3	  3000	    76	1.950523860128440e-03	9.999999999999986e+01	1.423684670327085e+01
2.190000e+08	  3	  3000	  1338	1.748479950753999e-03	9.999999999999986e+01	1.475846377129015e+01
2.200000e+08	  3	  3000	  1013	1.427446006800015e-03	9.999999999999986e+01	1.528278406008756e+01
2.210000e+08	  3	  3000	  2863	1.478676738173362e-03	9.999999999999986e+01	1.580694092841314e+01
2.220000e+08	  3	  3000	  1815	1.430910503668142e-03	9.999999999999986e+01	1.633006180868524e+01
2.230000e+08	  3	  3000	  1141	2.220360691929593e-03	9.999999999999986e+01	1.685532318956382e+01
2.240000e+08	  3	  3000	  2174	1.494100352297864e-03	9.999999999999986e+01	1.737825264020090e+01
2.250000e+08	  3	  3000	  2475	1.586643069512807e-03	9.999999999999986e+01	1.790225831233972e+01
2.260000e+08	  3	  3000	   732	1.729583082007575e-03	9.999999999999986e+01	1.842521083718221e+01
2.270000e+08	  3	  3000	  1709	1.250253568666026e-03	9.999999999999986e+01	1.894967295940372e+01
2.280000e+08	  3	  3000	  1025	1.315938905028685e-03	9.999999999999986e+01	1.947344334257736e+01
2.290000e+08	  3	  3000	  2237	1.257133615624075e-03	9.999999999999986e+01	1.999717855159823e+01
2.300000e+08	  3	  3000	  2222	1.996556663006530e-03	9.999999999999986e+01	2.052058502670312e+01
2.310000e+08	  3	  3000	  2258	1.103820909546566e-03	9.999999999999986e+01	2.104435343631543e+01
