myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	   128	1.626247960222544e-03	7.498942093324548e+01	1.447230183737394e+01
5.800000e+07	  1	  1000	    10	1.482236249360720e-03	7.498942093324548e+01	1.603118172661150e+01
5.900000e+07	  1	  1000	   607	1.378311667068647e-03	7.498942093324548e+01	1.758689477211571e+01
6.000000e+07	  1	  1000	    86	1.508283424298965e-03	7.498942093324548e+01	1.915148898233454e+01
6.100000e+07	  1	  1000	   771	1.468903032697832e-03	7.498942093324548e+01	2.071517852446195e+01
6.200000e+07	  1	  1000	   533	1.383415200731896e-03	7.498942093324548e+01	2.227604682196012e+01
6.300000e+07	  1	  1000	   574	1.740400491750538e-03	7.498942093324548e+01	2.382693134290199e+01
6.400000e+07	  1	  1000	   217	2.210820441606275e-03	9.999999999999986e+01	3.808613771661878e-01
6.500000e+07	  1	  1000	   547	1.567748845634983e-03	9.999999999999986e+01	1.957704665173450e+00
collision No.13	1.029626e+02[yr]	i=1, j=121	r_ij=6.336953981632861e-05	radius[1]+radius[121]=6.338481524341289e-05
6.600000e+07	  1	  1000	   869	1.480400222085109e-03	9.999999999999986e+01	3.537744988207185e+00
6.700000e+07	  1	  1000	   441	2.039552153937133e-03	9.999999999999986e+01	5.116117985259268e+00
6.800000e+07	  1	  1000	   530	1.555051812320879e-03	9.999999999999986e+01	6.698698746424824e+00
6.900000e+07	  1	  1000	   459	1.538344943379379e-03	9.999999999999986e+01	8.261472187271194e+00
collision No.14	1.084960e+02[yr]	i=1, j=40	r_ij=6.320626022942658e-05	radius[1]+radius[40]=6.338481524341289e-05
7.000000e+07	  1	  1000	   976	1.645855410119946e-03	9.999999999999986e+01	9.843076053299187e+00
7.100000e+07	  1	  1000	   792	1.507973197010452e-03	9.999999999999986e+01	1.141790783552044e+01
7.200000e+07	  1	  1000	   262	1.609774782932244e-03	9.999999999999986e+01	1.299092482049051e+01
7.300000e+07	  1	  1000	   326	1.639518503413360e-03	9.999999999999986e+01	1.457455999660051e+01
collision No.15	1.152206e+02[yr]	i=1, j=660	r_ij=6.326372630517553e-05	radius[1]+radius[660]=6.338481524341289e-05
7.400000e+07	  1	  1000	   819	1.668597170099109e-03	9.999999999999986e+01	1.615449408885355e+01
7.500000e+07	  1	  1000	   231	1.443287783361547e-03	9.999999999999986e+01	1.773454904479635e+01
7.600000e+07	  1	  1000	   413	1.458292105721195e-03	9.999999999999986e+01	1.931730805413917e+01
7.700000e+07	  1	  1000	   302	1.617666285428139e-03	9.999999999999986e+01	2.089799484732423e+01
7.800000e+07	  1	  1000	   515	1.496983841489830e-03	9.999999999999986e+01	2.247477253423781e+01
7.900000e+07	  1	  1000	   670	1.552514372901329e-03	9.999999999999986e+01	2.404830133709459e+01
8.000000e+07	  1	  1000	   584	1.540803850755697e-03	9.999999999999986e+01	2.562629813210611e+01
8.100000e+07	  1	  1000	    93	1.608723814967546e-03	9.999999999999986e+01	2.719990159060686e+01
8.200000e+07	  1	  1000	   512	1.654961231499085e-03	9.999999999999986e+01	2.878040578560570e+01
8.300000e+07	  1	  1000	   730	1.352510059053599e-03	9.999999999999986e+01	3.035964249674891e+01
8.400000e+07	  1	  1000	    12	1.686324368392922e-03	9.999999999999986e+01	3.193904249451063e+01
8.500000e+07	  1	  1000	   568	1.426848668320881e-03	1.333521432163322e+02	1.576477908318626e-01
8.600000e+07	  1	  1000	   307	1.575424081741426e-03	1.333521432163322e+02	1.740263919762427e+00
8.700000e+07	  1	  1000	   618	1.441106999019700e-03	1.333521432163322e+02	3.325049133693006e+00
collision No.16	1.371069e+02[yr]	i=1, j=45	r_ij=6.332863313510968e-05	radius[1]+radius[45]=6.338481524341289e-05
8.800000e+07	  1	  1000	   760	1.839017901706065e-03	1.333521432163322e+02	4.895940644186092e+00
8.900000e+07	  1	  1000	   686	2.166074034764138e-03	1.333521432163322e+02	6.475917832258441e+00
9.000000e+07	  1	  1000	   873	1.606678672594318e-03	1.333521432163322e+02	8.050250011593702e+00
9.100000e+07	  1	  1000	   251	1.716138780521475e-03	1.333521432163322e+02	9.634221707049054e+00
9.200000e+07	  1	  1000	   744	1.751916033681344e-03	1.333521432163322e+02	1.121534555847968e+01
9.300000e+07	  1	  1000	   620	1.547589804478557e-03	1.333521432163322e+02	1.278122530006478e+01
9.400000e+07	  1	  1000	   106	1.490514483779834e-03	1.333521432163322e+02	1.436415813677532e+01
9.500000e+07	  1	  1000	    10	1.536138156883846e-03	1.333521432163322e+02	1.594640979635920e+01
9.600000e+07	  1	  1000	   272	1.651567689247962e-03	1.333521432163322e+02	1.751956937991663e+01
9.700000e+07	  1	  1000	    50	1.590886218297624e-03	1.333521432163322e+02	1.910246626446197e+01
9.800000e+07	  1	  1000	   411	2.255691064724662e-03	1.333521432163322e+02	2.068125289011700e+01
collision No.17	1.552772e+02[yr]	i=1, j=148	r_ij=6.328239783154162e-05	radius[1]+radius[148]=6.338481524341289e-05
9.900000e+07	  1	  1000	   415	1.696793708976536e-03	1.333521432163322e+02	2.225596880252472e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   139	1.456132087777880e-03	1.333521432163322e+02	2.383103484774734e+01
collision No.18	1.579523e+02[yr]	i=1, j=48	r_ij=6.333116811853752e-05	radius[1]+radius[48]=6.338481524341289e-05
1.010000e+08	  1	  1000	   830	1.703368240669912e-03	1.333521432163322e+02	2.540764950947152e+01
collision No.19	1.596028e+02[yr]	i=1, j=234	r_ij=6.320939627232885e-05	radius[1]+radius[234]=6.338481524341289e-05
1.020000e+08	  1	  1000	   762	1.460051922141800e-03	1.333521432163322e+02	2.698565554995258e+01
collision No.20	1.615539e+02[yr]	i=1, j=321	r_ij=6.329294898958118e-05	radius[1]+radius[321]=6.338481524341289e-05
1.030000e+08	  1	  1000	   136	1.554760552612538e-03	1.333521432163322e+02	2.856294864312963e+01
1.040000e+08	  1	  1000	    96	1.411158406145602e-03	1.333521432163322e+02	3.013898062179794e+01
1.050000e+08	  1	  1000	   818	1.601443447870128e-03	1.333521432163322e+02	3.172163241834215e+01
1.060000e+08	  1	  1000	   997	1.707219012193661e-03	1.333521432163322e+02	3.329189178464364e+01
1.070000e+08	  1	  1000	   305	1.580864129832373e-03	1.333521432163322e+02	3.487354794338798e+01
1.080000e+08	  1	  1000	   574	1.472018370219670e-03	1.333521432163322e+02	3.645188901875736e+01
1.090000e+08	  1	  1000	   551	1.468846373137201e-03	1.333521432163322e+02	3.803823004208571e+01
1.100000e+08	  1	  1000	   598	1.969611599538046e-03	1.333521432163322e+02	3.962299438820745e+01
1.110000e+08	  1	  1000	   910	1.529592134033310e-03	1.333521432163322e+02	4.120415602733523e+01
1.120000e+08	  1	  1000	    13	1.538265596142853e-03	1.333521432163322e+02	4.278210870642891e+01
1.130000e+08	  1	  1000	   102	1.421216125289715e-03	1.333521432163322e+02	4.436552808848940e+01
1.140000e+08	  1	  1000	    10	1.571573334787406e-03	1.778279410038920e+02	1.471634167986682e+00
1.150000e+08	  1	  1000	   271	1.664831239755569e-03	1.778279410038920e+02	3.057438496398689e+00
1.160000e+08	  1	  1000	   927	1.639457839664941e-03	1.778279410038920e+02	4.632879484326673e+00
1.170000e+08	  1	  1000	   529	1.386798381722460e-03	1.778279410038920e+02	6.213026748074104e+00
1.180000e+08	  1	  1000	   862	1.834335060662181e-03	1.778279410038920e+02	7.796610553122425e+00
1.190000e+08	  1	  1000	   428	1.458508158688203e-03	1.778279410038920e+02	9.381113982015890e+00
1.200000e+08	  1	  1000	   323	1.483711379936100e-03	1.778279410038920e+02	1.096279865208188e+01
1.210000e+08	  1	  1000	   825	1.903147694655595e-03	1.778279410038920e+02	1.253988876264869e+01
1.220000e+08	  1	  1000	   365	1.454798046375895e-03	1.778279410038920e+02	1.412128929362836e+01
collision No.21	1.924203e+02[yr]	i=1, j=934	r_ij=6.324672460117210e-05	radius[1]+radius[934]=6.338481524341289e-05
1.230000e+08	  1	  1000	   576	1.770776625591505e-03	1.778279410038920e+02	1.570416638533589e+01
1.240000e+08	  1	  1000	   690	1.464932623920556e-03	1.778279410038920e+02	1.727786702562683e+01
1.250000e+08	  1	  1000	   444	1.363848744005665e-03	1.778279410038920e+02	1.886248012981824e+01
1.260000e+08	  1	  1000	   942	1.334111561792460e-03	1.778279410038920e+02	2.044581434840252e+01
1.270000e+08	  1	  1000	    19	1.656117559861024e-03	1.778279410038920e+02	2.202634708833071e+01
1.280000e+08	  1	  1000	   152	1.517521990164107e-03	1.778279410038920e+02	2.360935807650939e+01
1.290000e+08	  1	  1000	   443	1.347720081867988e-03	1.778279410038920e+02	2.518451271773880e+01
1.300000e+08	  1	  1000	   821	1.458551840660922e-03	1.778279410038920e+02	2.676378255669967e+01
1.310000e+08	  1	  1000	   117	1.533812868218310e-03	1.778279410038920e+02	2.834592628992616e+01
1.320000e+08	  1	  1000	   538	1.507139552610374e-03	1.778279410038920e+02	2.992402949326117e+01
1.330000e+08	  1	  1000	   677	1.800240425225609e-03	1.778279410038920e+02	3.149815941009303e+01
1.340000e+08	  1	  1000	   192	1.611332254443125e-03	1.778279410038920e+02	3.307258650100866e+01
1.350000e+08	  1	  1000	   626	1.626847362309296e-03	1.778279410038920e+02	3.465062507442381e+01
1.360000e+08	  1	  1000	   824	1.733451064726723e-03	1.778279410038920e+02	3.623114109079603e+01
1.370000e+08	  1	  1000	   654	1.822318895982385e-03	1.778279410038920e+02	3.781192943045138e+01
1.380000e+08	  1	  1000	   445	1.598310958281093e-03	1.778279410038920e+02	3.938519542846715e+01
1.390000e+08	  1	  1000	   999	1.385631142552745e-03	1.778279410038920e+02	4.096794451882040e+01
1.400000e+08	  1	  1000	    43	1.806052774525441e-03	1.778279410038920e+02	4.254717086781697e+01
1.410000e+08	  1	  1000	   842	1.254001695491303e-03	1.778279410038920e+02	4.412629143217735e+01
1.420000e+08	  1	  1000	   357	1.563037305471740e-03	1.778279410038920e+02	4.570988568315442e+01
1.430000e+08	  1	  1000	   678	1.846046175488670e-03	1.778279410038920e+02	4.727613864002077e+01
1.440000e+08	  1	  1000	   489	1.469535503691620e-03	1.778279410038920e+02	4.885973592441930e+01
1.450000e+08	  1	  1000	     6	1.673775998101795e-03	1.778279410038920e+02	5.044273961284441e+01
1.460000e+08	  1	  1000	   455	1.535323411073404e-03	1.778279410038920e+02	5.201530249684325e+01
1.470000e+08	  1	  1000	    87	1.583840512078779e-03	1.778279410038920e+02	5.359608686030948e+01
collision No.22	2.315087e+02[yr]	i=1, j=481	r_ij=6.333900454223258e-05	radius[1]+radius[481]=6.338481524341289e-05
1.480000e+08	  1	  1000	   916	1.437829324512850e-03	1.778279410038920e+02	5.517799958150215e+01
1.490000e+08	  1	  1000	   826	1.549899565274470e-03	1.778279410038920e+02	5.675085998313692e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   105	1.440319275698675e-03	1.778279410038920e+02	5.833200796423798e+01
1.510000e+08	  1	  1000	   276	1.477779091236828e-03	2.371373705661651e+02	6.047327295746072e-01
1.520000e+08	  1	  1000	   961	1.517759015753181e-03	2.371373705661651e+02	2.184235965487219e+00
1.530000e+08	  1	  1000	   916	1.503709473860332e-03	2.371373705661651e+02	3.766295806791991e+00
1.540000e+08	  1	  1000	   521	1.757987715876369e-03	2.371373705661651e+02	5.347083740998936e+00
1.550000e+08	  1	  1000	   354	1.431709105628690e-03	2.371373705661651e+02	6.928174482739601e+00
1.560000e+08	  1	  1000	   199	1.487079855955545e-03	2.371373705661651e+02	8.509082485867012e+00
1.570000e+08	  1	  1000	    39	1.984936393120183e-03	2.371373705661651e+02	1.009056890270673e+01
1.580000e+08	  1	  1000	   432	1.419211214560245e-03	2.371373705661651e+02	1.166550002183405e+01
collision No.23	2.503180e+02[yr]	i=1, j=674	r_ij=6.326671238230187e-05	radius[1]+radius[674]=6.338481524341289e-05
1.590000e+08	  1	  1000	   682	1.654392571033066e-03	2.371373705661651e+02	1.324057425880235e+01
1.600000e+08	  1	  1000	   853	1.651039516585611e-03	2.371373705661651e+02	1.482415612357769e+01
1.610000e+08	  1	  1000	   520	1.446832296161495e-03	2.371373705661651e+02	1.639685600362429e+01
1.620000e+08	  1	  1000	   224	1.495432761267145e-03	2.371373705661651e+02	1.797712154026628e+01
1.630000e+08	  1	  1000	   120	1.430935285132546e-03	2.371373705661651e+02	1.955021651833869e+01
1.640000e+08	  1	  1000	   703	1.528450984429447e-03	2.371373705661651e+02	2.112921308503172e+01
1.650000e+08	  1	  1000	   889	1.412366700946970e-03	2.371373705661651e+02	2.270982093598272e+01
1.660000e+08	  1	  1000	   135	1.444712992119060e-03	2.371373705661651e+02	2.428777604712978e+01
1.670000e+08	  1	  1000	   793	1.627200723290632e-03	2.371373705661651e+02	2.586854521987334e+01
1.680000e+08	  1	  1000	   781	1.486705829471690e-03	2.371373705661651e+02	2.745005522246321e+01
1.690000e+08	  1	  1000	   937	1.516807411551402e-03	2.371373705661651e+02	2.902972479641370e+01
1.700000e+08	  1	  1000	   654	1.472223284828103e-03	2.371373705661651e+02	3.060116450834786e+01
1.710000e+08	  1	  1000	   579	1.099237866317431e-03	2.371373705661651e+02	3.217201901137660e+01
1.720000e+08	  1	  1000	   237	1.541554524885707e-03	2.371373705661651e+02	3.375217634841950e+01
1.730000e+08	  1	  1000	   902	1.272128751308611e-03	2.371373705661651e+02	3.532899810268071e+01
1.740000e+08	  1	  1000	   560	1.503120760118615e-03	2.371373705661651e+02	3.690749861769546e+01
1.750000e+08	  1	  1000	     9	1.637338226500070e-03	2.371373705661651e+02	3.848644229867857e+01
1.760000e+08	  1	  1000	   256	1.813238078010613e-03	2.371373705661651e+02	4.005712064007511e+01
1.770000e+08	  1	  1000	   674	1.587460969046341e-03	2.371373705661651e+02	4.163341448528571e+01
1.780000e+08	  1	  1000	   964	1.941823829589934e-03	2.371373705661651e+02	4.321349035801385e+01
1.790000e+08	  1	  1000	   203	1.677540530734849e-03	2.371373705661651e+02	4.478686884099022e+01
1.800000e+08	  1	  1000	   453	1.244786511317928e-03	2.371373705661651e+02	4.636545922833361e+01
1.810000e+08	  1	  1000	   156	1.484833589698972e-03	2.371373705661651e+02	4.794710749244679e+01
1.820000e+08	  1	  1000	   168	1.477676789980269e-03	2.371373705661651e+02	4.951904493424317e+01
1.830000e+08	  1	  1000	   860	1.659684462056586e-03	2.371373705661651e+02	5.109736356954026e+01
1.840000e+08	  1	  1000	   724	1.517663827940336e-03	2.371373705661651e+02	5.267691832839397e+01
1.850000e+08	  1	  1000	   262	1.335265116158769e-03	2.371373705661651e+02	5.425632723843791e+01
1.860000e+08	  1	  1000	    52	1.555341757727856e-03	2.371373705661651e+02	5.583136364555018e+01
1.870000e+08	  1	  1000	    39	1.746656586535694e-03	2.371373705661651e+02	5.741316428417976e+01
1.880000e+08	  1	  1000	    54	1.515751011864534e-03	2.371373705661651e+02	5.898908457894954e+01
1.890000e+08	  1	  1000	   814	1.368713114029632e-03	2.371373705661651e+02	6.056291941616208e+01
1.900000e+08	  1	  1000	   734	1.370721866506981e-03	2.371373705661651e+02	6.214435198299555e+01
1.910000e+08	  1	  1000	   940	1.895679824873112e-03	2.371373705661651e+02	6.372664132459302e+01
1.920000e+08	  1	  1000	    97	1.363100191570222e-03	2.371373705661651e+02	6.530619146782308e+01
1.930000e+08	  1	  1000	   733	1.501787134166456e-03	2.371373705661651e+02	6.688287094231733e+01
1.940000e+08	  1	  1000	   786	1.566308667514484e-03	2.371373705661651e+02	6.846202642311880e+01
1.950000e+08	  1	  1000	   627	1.773367994614546e-03	2.371373705661651e+02	7.003969322454103e+01
1.960000e+08	  1	  1000	   239	1.492214650992269e-03	2.371373705661651e+02	7.161916278726098e+01
1.970000e+08	  1	  1000	   736	1.449450936398097e-03	2.371373705661651e+02	7.319933154414906e+01
1.980000e+08	  1	  1000	   990	1.499316979177074e-03	2.371373705661651e+02	7.477619434047014e+01
1.990000e+08	  1	  1000	   836	1.531819689079319e-03	2.371373705661651e+02	7.635641847541646e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   725	1.496825503190924e-03	2.371373705661651e+02	7.793037586727075e+01
