myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+08	  1	    98	    72	4.981680606125437e-03	5.623413251903478e+03	1.669100839780883e+01
1.300000e+08	  1	    98	    29	4.677953528007623e-03	5.623413251903478e+03	4.863499963925420e+02
1.400000e+08	  1	    98	    49	5.786545928904266e-03	5.623413251903478e+03	9.526449766843274e+02
1.500000e+08	  1	    98	    48	5.131184005490934e-03	5.623413251903478e+03	1.415755131636384e+03
1.600000e+08	  1	    98	    58	5.318825956905995e-03	7.498942093324542e+03	7.997859137557158e+00
1.700000e+08	  1	    98	    34	4.533004081175277e-03	7.498942093324542e+03	4.757358290006754e+02
1.800000e+08	  1	    98	    96	3.322981309960873e-03	7.498942093324542e+03	9.404770254173674e+02
collision No.3	8.618510e+03[yr]	i=1, j=41	r_ij=5.691059057726638e-05	radius[1]+radius[41]=5.739923488888914e-05
dE_heat=-1.614317e-10	dE_grav=1.584591e-10	dE_c=1.911532e-18	v_imp=3.282202e-01
1.900000e+08	  1	    97	    55	5.253569665641825e-03	7.498942093324542e+03	1.407874717883689e+03
2.000000e+08	  1	    97	    64	4.848201810200846e-03	7.498942093324542e+03	1.876782662807269e+03
2.100000e+08	  1	    97	     1	5.428158269942438e-03	7.498942093324542e+03	2.347381116350453e+03
2.200000e+08	  1	    97	    97	6.105208415944379e-03	9.999999999999978e+03	3.163143234187486e+02
2.300000e+08	  1	    97	    69	4.461342109648999e-03	9.999999999999978e+03	7.885707922503178e+02
2.400000e+08	  1	    97	    63	4.639623823650132e-03	9.999999999999978e+03	1.264122189448290e+03
2.500000e+08	  1	    97	    52	5.231477622418480e-03	9.999999999999978e+03	1.740628741073289e+03
2.600000e+08	  1	    97	    49	4.707616400418955e-03	9.999999999999978e+03	2.216431981412496e+03
2.700000e+08	  1	    97	    57	3.142971874283001e-03	9.999999999999978e+03	2.694759688107872e+03
2.800000e+08	  1	    97	    34	3.746548829584741e-03	9.999999999999978e+03	3.172719414259934e+03
2.900000e+08	  1	    97	    92	3.271491674338805e-03	1.333521432163321e+04	3.151433238515020e+02
3.000000e+08	  1	    97	    17	7.692875765526689e-03	1.333521432163321e+04	7.922387984886429e+02
collision No.4	1.417723e+04[yr]	i=1, j=59	r_ij=5.736011427962600e-05	radius[1]+radius[59]=5.741658915724514e-05
dE_heat=-1.595707e-10	dE_grav=1.573742e-10	dE_c=-4.060797e-18	v_imp=3.263228e-01
3.100000e+08	  1	    96	    75	4.477565156072125e-03	1.333521432163321e+04	1.274437872922242e+03
3.200000e+08	  1	    96	    79	4.880116650309895e-03	1.333521432163321e+04	1.760011251450685e+03
3.300000e+08	  1	    96	    57	3.271352278198475e-03	1.333521432163321e+04	2.246718930839483e+03
3.400000e+08	  1	    96	    95	4.499908926804319e-03	1.333521432163321e+04	2.733866097226672e+03
3.500000e+08	  1	    96	    38	4.422777969510682e-03	1.333521432163321e+04	3.222204340892604e+03
collision No.5	1.682922e+04[yr]	i=1, j=43	r_ij=5.735412348707130e-05	radius[1]+radius[43]=5.743393189452369e-05
dE_heat=-1.572661e-10	dE_grav=1.575475e-10	dE_c=-4.358894e-18	v_imp=3.239575e-01
3.600000e+08	  1	    95	    56	3.327385166418401e-03	1.333521432163321e+04	3.713322254489723e+03
3.700000e+08	  1	    95	     3	4.967022082894685e-03	1.333521432163321e+04	4.207129340114188e+03
3.800000e+08	  1	    95	     3	4.919713610632041e-03	1.778279410038919e+04	2.519161740350882e+02
3.900000e+08	  1	    95	    94	3.529545767065066e-03	1.778279410038919e+04	7.433565437346585e+02
4.000000e+08	  1	    95	    78	5.649526506736767e-03	1.778279410038919e+04	1.234717813777838e+03
4.100000e+08	  1	    95	    59	5.077888733207998e-03	1.778279410038919e+04	1.723978269197233e+03
4.200000e+08	  1	    95	     4	4.378431734199000e-03	1.778279410038919e+04	2.213887126163600e+03
4.300000e+08	  1	    95	    92	3.669434125398406e-03	1.778279410038919e+04	2.703680311781238e+03
4.400000e+08	  1	    95	    78	4.734914643496728e-03	1.778279410038919e+04	3.192747019470290e+03
collision No.6	2.109151e+04[yr]	i=1, j=10	r_ij=5.725754401036519e-05	radius[1]+radius[10]=5.745126311986035e-05
dE_heat=-1.586305e-10	dE_grav=1.579705e-10	dE_c=-1.606523e-18	v_imp=3.253597e-01
4.500000e+08	  1	    94	    56	7.398590336204900e-03	1.778279410038919e+04	3.683295581864526e+03
4.600000e+08	  1	    94	    69	4.744668205963977e-03	1.778279410038919e+04	4.172455364130588e+03
4.700000e+08	  1	    94	    17	4.235997887748220e-03	1.778279410038919e+04	4.661978840104643e+03
4.800000e+08	  1	    94	    89	4.229032179329943e-03	1.778279410038919e+04	5.153937433659195e+03
4.900000e+08	  1	    94	    16	4.814255852259117e-03	1.778279410038919e+04	5.647254803013869e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    94	     1	4.574746471502556e-03	2.371373705661650e+04	2.084393115128081e+02
5.100000e+08	  1	    94	    87	3.873730975616445e-03	2.371373705661650e+04	7.010297965667439e+02
5.200000e+08	  1	    94	    46	3.704368528414831e-03	2.371373705661650e+04	1.192164235109051e+03
5.300000e+08	  1	    94	     6	5.200794665639270e-03	2.371373705661650e+04	1.679216991053060e+03
5.400000e+08	  1	    94	    30	3.555919871414776e-03	2.371373705661650e+04	2.165244208947220e+03
5.500000e+08	  1	    94	    68	5.765951694751434e-03	2.371373705661650e+04	2.650118233240985e+03
5.600000e+08	  1	    94	    49	4.958311249576603e-03	2.371373705661650e+04	3.134033646853015e+03
5.700000e+08	  1	    94	    65	4.432975756104041e-03	2.371373705661650e+04	3.618913636702545e+03
5.800000e+08	  1	    94	    42	5.637488328367246e-03	2.371373705661650e+04	4.103274195955968e+03
5.900000e+08	  1	    94	     3	4.504023894603412e-03	2.371373705661650e+04	4.586234799834232e+03
6.000000e+08	  1	    94	    93	4.321843802589532e-03	2.371373705661650e+04	5.071614990271823e+03
6.100000e+08	  1	    94	    82	5.418219545587986e-03	2.371373705661650e+04	5.555541488999527e+03
6.200000e+08	  1	    94	    15	3.894445440323871e-03	2.371373705661650e+04	6.038491496147352e+03
6.300000e+08	  1	    94	     3	3.842188432065838e-03	2.371373705661650e+04	6.522148356833280e+03
6.400000e+08	  1	    94	    77	3.186869185426329e-03	2.371373705661650e+04	7.005491412102853e+03
6.500000e+08	  1	    94	    15	4.991863578469550e-03	2.371373705661650e+04	7.488909053499796e+03
6.600000e+08	  1	    94	    72	4.423190899214525e-03	3.162277660168372e+04	6.368729795649885e+01
collision No.7	3.185800e+04[yr]	i=1, j=6	r_ij=5.708729283541899e-05	radius[1]+radius[6]=5.746858285233992e-05
dE_heat=-1.577495e-10	dE_grav=1.585992e-10	dE_c=-3.841224e-18	v_imp=3.244547e-01
6.700000e+08	  1	    93	    34	4.350436548447739e-03	3.162277660168372e+04	5.517549393182195e+02
6.800000e+08	  1	    93	    49	6.044003849199532e-03	3.162277660168372e+04	1.042516335420905e+03
6.900000e+08	  1	    93	    56	3.756638774547535e-03	3.162277660168372e+04	1.532512556814991e+03
7.000000e+08	  1	    93	    20	5.362963065050251e-03	3.162277660168372e+04	2.023780335105124e+03
7.100000e+08	  1	    93	     4	5.737790825905894e-03	3.162277660168372e+04	2.514718929539330e+03
7.200000e+08	  1	    93	    73	4.390693044089820e-03	3.162277660168372e+04	3.005706578130292e+03
7.300000e+08	  1	    93	    44	4.506085199801256e-03	3.162277660168372e+04	3.497391329255342e+03
7.400000e+08	  1	    93	    23	3.645536181762654e-03	3.162277660168372e+04	3.990446811599869e+03
7.500000e+08	  1	    93	    51	5.271335117146459e-03	3.162277660168372e+04	4.485321112628862e+03
7.600000e+08	  1	    93	    80	4.599270698819120e-03	3.162277660168372e+04	4.979861444278550e+03
7.700000e+08	  1	    93	    35	5.375090087293901e-03	3.162277660168372e+04	5.476357767891380e+03
7.800000e+08	  1	    93	    58	5.218040023871497e-03	3.162277660168372e+04	5.973820420445907e+03
7.900000e+08	  1	    93	    68	9.212180512304912e-03	3.162277660168372e+04	6.467448240263526e+03
8.000000e+08	  1	    93	    67	4.627039431826028e-03	3.162277660168372e+04	6.958880491674135e+03
8.100000e+08	  1	    93	    85	4.793788704367743e-03	3.162277660168372e+04	7.451203920456643e+03
8.200000e+08	  1	    93	    24	5.477507696604827e-03	3.162277660168372e+04	7.944600127568049e+03
8.300000e+08	  1	    93	    29	5.203834760382421e-03	3.162277660168372e+04	8.437392696889598e+03
8.400000e+08	  1	    93	    19	4.130043660781488e-03	3.162277660168372e+04	8.929883352289455e+03
8.500000e+08	  1	    93	     4	5.012911835650296e-03	3.162277660168372e+04	9.422878513423033e+03
8.600000e+08	  1	    93	    29	3.180567124905025e-03	3.162277660168372e+04	9.916841864615928e+03
8.700000e+08	  1	    93	    28	2.979570143743298e-03	3.162277660168372e+04	1.040960254706276e+04
8.800000e+08	  1	    93	    61	3.750050638531632e-03	4.216965034285812e+04	3.548727342452465e+02
8.900000e+08	  1	    93	    14	4.723620942138147e-03	4.216965034285812e+04	8.458748288190619e+02
collision No.8	4.330664e+04[yr]	i=1, j=4	r_ij=5.745273723123138e-05	radius[1]+radius[4]=5.748589111099658e-05
dE_heat=-1.571958e-10	dE_grav=1.577471e-10	dE_c=4.021372e-18	v_imp=3.238846e-01
9.000000e+08	  1	    92	    87	4.317840776874137e-03	4.216965034285812e+04	1.336411353420352e+03
9.100000e+08	  1	    92	    83	5.321945519650512e-03	4.216965034285812e+04	1.831459139637858e+03
9.200000e+08	  1	    92	    34	5.769574674026505e-03	4.216965034285812e+04	2.326714606630806e+03
collision No.9	4.485559e+04[yr]	i=1, j=81	r_ij=5.694061089458661e-05	radius[1]+radius[81]=5.750318791481421e-05
dE_heat=-1.592754e-10	dE_grav=1.593239e-10	dE_c=3.202016e-21	v_imp=3.260198e-01
9.300000e+08	  1	    91	    65	6.171227444662655e-03	4.216965034285812e+04	2.822566881187107e+03
9.400000e+08	  1	    91	    85	3.041610196401158e-03	4.216965034285812e+04	3.324045307660107e+03
9.500000e+08	  1	    91	    58	5.321147381249383e-03	4.216965034285812e+04	3.826778350191151e+03
9.600000e+08	  1	    91	    67	4.998420535141553e-03	4.216965034285812e+04	4.328862613303983e+03
9.700000e+08	  1	    91	    47	4.556627698136832e-03	4.216965034285812e+04	4.831039658535374e+03
9.800000e+08	  1	    91	    80	4.574396720428487e-03	4.216965034285812e+04	5.332765420638046e+03
9.900000e+08	  1	    91	    25	6.007841496219386e-03	4.216965034285812e+04	5.835796513293602e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    91	    23	3.430118432081745e-03	4.216965034285812e+04	6.338017941916240e+03
collision No.10	4.892261e+04[yr]	i=1, j=43	r_ij=5.749229616762017e-05	radius[1]+radius[43]=5.752047328272638e-05
dE_heat=-1.603073e-10	dE_grav=1.579516e-10	dE_c=-2.953361e-18	v_imp=3.270741e-01
1.010000e+09	  1	    90	    39	3.764793485946569e-03	4.216965034285812e+04	6.840046192737463e+03
1.020000e+09	  1	    90	    50	5.523412427829969e-03	4.216965034285812e+04	7.347539454677095e+03
1.030000e+09	  1	    90	    51	3.492750959145209e-03	4.216965034285812e+04	7.856454650560743e+03
1.040000e+09	  1	    90	    12	4.996284578282250e-03	4.216965034285812e+04	8.364867219029893e+03
1.050000e+09	  1	    90	    59	7.369780562531529e-03	4.216965034285812e+04	8.874501942517685e+03
1.060000e+09	  1	    90	     9	7.717090266689608e-03	4.216965034285812e+04	9.386640765797789e+03
1.070000e+09	  1	    90	    42	5.885412527423362e-03	4.216965034285812e+04	9.898206818312385e+03
1.080000e+09	  1	    90	    29	3.130142866567793e-03	4.216965034285812e+04	1.040947757512093e+04
1.090000e+09	  1	    90	    81	3.997345276666279e-03	4.216965034285812e+04	1.092356896656767e+04
1.100000e+09	  1	    90	    74	4.169167400244654e-03	4.216965034285812e+04	1.143899795767501e+04
1.110000e+09	  1	    90	    40	3.856316543395228e-03	4.216965034285812e+04	1.195643784432613e+04
1.120000e+09	  1	    90	    18	4.521180456914156e-03	4.216965034285812e+04	1.247368780145969e+04
1.130000e+09	  1	    90	    69	5.220822699004720e-03	4.216965034285812e+04	1.299044992973646e+04
1.140000e+09	  1	    90	    81	3.665355754528015e-03	4.216965034285812e+04	1.350767306307351e+04
collision No.11	5.581266e+04[yr]	i=1, j=83	r_ij=5.745414285444036e-05	radius[1]+radius[83]=5.753774723361673e-05
dE_heat=-1.596346e-10	dE_grav=1.582131e-10	dE_c=9.144930e-18	v_imp=3.263870e-01
1.150000e+09	  1	    89	    21	5.779990963835636e-03	4.216965034285812e+04	1.402772773093569e+04
1.160000e+09	  1	    89	    77	3.743927060224533e-03	5.623413251903477e+04	4.830537984068981e+02
1.170000e+09	  1	    89	    42	2.224702612306062e-03	5.623413251903477e+04	1.000194093568831e+03
1.180000e+09	  1	    89	    64	6.074718578977977e-03	5.623413251903477e+04	1.516816882720490e+03
1.190000e+09	  1	    89	    27	4.161031047591117e-03	5.623413251903477e+04	2.035439357966373e+03
1.200000e+09	  1	    89	    68	7.466918216556017e-03	5.623413251903477e+04	2.554372019480601e+03
1.210000e+09	  1	    89	    22	4.502985595016193e-03	5.623413251903477e+04	3.072097740451608e+03
1.220000e+09	  1	    89	    84	5.078034956460782e-03	5.623413251903477e+04	3.589340749310034e+03
1.230000e+09	  1	    89	    23	4.283626070045038e-03	5.623413251903477e+04	4.107545472123503e+03
1.240000e+09	  1	    89	    39	4.223535752452996e-03	5.623413251903477e+04	4.625107049035935e+03
1.250000e+09	  1	    89	    35	8.192381554949967e-03	5.623413251903477e+04	5.144009394865554e+03
1.260000e+09	  1	    89	    24	4.014059386750473e-03	5.623413251903477e+04	5.665341537229609e+03
1.270000e+09	  1	    89	    41	5.974780133942982e-03	5.623413251903477e+04	6.187650093323497e+03
1.280000e+09	  1	    89	    76	4.571084655131439e-03	5.623413251903477e+04	6.710760738446837e+03
1.290000e+09	  1	    89	    23	3.815321703912566e-03	5.623413251903477e+04	7.233778142968195e+03
1.300000e+09	  1	    89	    39	7.659333505314689e-03	5.623413251903477e+04	7.758226609796261e+03
1.310000e+09	  1	    89	    15	3.804888977761556e-03	5.623413251903477e+04	8.280928005904134e+03
1.320000e+09	  1	    89	    15	3.749415856990146e-03	5.623413251903477e+04	8.803097873109789e+03
collision No.12	6.518507e+04[yr]	i=1, j=27	r_ij=5.749060764401972e-05	radius[1]+radius[27]=5.755500978631899e-05
dE_heat=-1.585725e-10	dE_grav=1.582693e-10	dE_c=5.766095e-18	v_imp=3.252992e-01
1.330000e+09	  1	    88	     3	5.578199662998556e-03	5.623413251903477e+04	9.329625477148984e+03
1.340000e+09	  1	    88	    41	5.065992681602013e-03	5.623413251903477e+04	9.857214671494929e+03
1.350000e+09	  1	    88	    45	5.434870548212576e-03	5.623413251903477e+04	1.038373649321213e+04
1.360000e+09	  1	    88	    35	5.135136469754658e-03	5.623413251903477e+04	1.091094170540909e+04
1.370000e+09	  1	    88	    27	3.755597865876550e-03	5.623413251903477e+04	1.143976928581907e+04
1.380000e+09	  1	    88	    46	4.350790041782162e-03	5.623413251903477e+04	1.196768654080365e+04
1.390000e+09	  1	    88	     9	4.716776758073145e-03	5.623413251903477e+04	1.249761937393315e+04
1.400000e+09	  1	    88	    84	4.027479790016756e-03	5.623413251903477e+04	1.302913968229559e+04
1.410000e+09	  1	    88	    37	9.875720309959483e-03	5.623413251903477e+04	1.356000598133496e+04
1.420000e+09	  1	    88	    32	4.801278395805183e-03	5.623413251903477e+04	1.409060073402087e+04
1.430000e+09	  1	    88	    52	4.748394347016069e-03	5.623413251903477e+04	1.462022939707248e+04
1.440000e+09	  1	    88	    45	9.994762392357692e-03	5.623413251903477e+04	1.514870679045702e+04
1.450000e+09	  1	    88	     7	4.018009185285458e-03	5.623413251903477e+04	1.567813174307175e+04
1.460000e+09	  1	    88	    22	2.776453266091905e-03	5.623413251903477e+04	1.620683559147395e+04
1.470000e+09	  1	    88	    31	5.778779393606322e-03	5.623413251903477e+04	1.673538356391068e+04
1.480000e+09	  1	    88	    58	4.343284222345331e-03	5.623413251903477e+04	1.726486850475468e+04
1.490000e+09	  1	    88	     9	4.152844500819579e-03	5.623413251903477e+04	1.779406000571113e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    88	    28	3.633757584100032e-03	5.623413251903477e+04	1.832552375581112e+04
1.510000e+09	  1	    88	    36	5.442616687136187e-03	7.498942093324540e+04	1.008301531553726e+02
1.520000e+09	  1	    88	    24	6.901153038002749e-03	7.498942093324540e+04	6.315945523664102e+02
1.530000e+09	  1	    88	    45	4.248721072329341e-03	7.498942093324540e+04	1.163915081571723e+03
1.540000e+09	  1	    88	    78	4.375050790068290e-03	7.498942093324540e+04	1.694901118432975e+03
1.550000e+09	  1	    88	    89	3.999895887119970e-03	7.498942093324540e+04	2.223708469023005e+03
1.560000e+09	  1	    88	    15	4.726607730120581e-03	7.498942093324540e+04	2.751873150446002e+03
1.570000e+09	  1	    88	    70	5.300666259852324e-03	7.498942093324540e+04	3.280722616395642e+03
1.580000e+09	  1	    88	    30	5.249815825993877e-03	7.498942093324540e+04	3.809163421763619e+03
1.590000e+09	  1	    88	    61	5.596334953165519e-03	7.498942093324540e+04	4.337259068183703e+03
1.600000e+09	  1	    88	    13	5.526962910650576e-03	7.498942093324540e+04	4.867004606089289e+03
1.610000e+09	  1	    88	    58	5.342417372431648e-03	7.498942093324540e+04	5.397467268489238e+03
1.620000e+09	  1	    88	    10	4.387930899216917e-03	7.498942093324540e+04	5.928515730167099e+03
collision No.13	8.141083e+04[yr]	i=1, j=17	r_ij=5.702932247184304e-05	radius[1]+radius[17]=5.757226095961730e-05
dE_heat=-1.630708e-10	dE_grav=1.597073e-10	dE_c=-1.427692e-18	v_imp=3.298808e-01
1.630000e+09	  1	    87	     3	3.253799040535976e-03	7.498942093324540e+04	6.459498971670588e+03
1.640000e+09	  1	    87	     7	4.132906171169726e-03	7.498942093324540e+04	6.996511474088822e+03
1.650000e+09	  1	    87	    88	6.379573802763679e-03	7.498942093324540e+04	7.531691425014722e+03
1.660000e+09	  1	    87	     5	4.697248728494771e-03	7.498942093324540e+04	8.063113787447312e+03
1.670000e+09	  1	    87	    11	4.909700340845878e-03	7.498942093324540e+04	8.596876031874441e+03
1.680000e+09	  1	    87	    15	7.526789418123744e-03	7.498942093324540e+04	9.132266982324729e+03
1.690000e+09	  1	    87	     5	7.125154226217241e-03	7.498942093324540e+04	9.668764247422436e+03
1.700000e+09	  1	    87	    57	4.043870806907869e-03	7.498942093324540e+04	1.020641395646828e+04
1.710000e+09	  1	    87	    57	4.641855881099704e-03	7.498942093324540e+04	1.074490152891144e+04
1.720000e+09	  1	    87	    24	4.229307556575385e-03	7.498942093324540e+04	1.128170158698460e+04
1.730000e+09	  1	    87	    76	4.461014764496613e-03	7.498942093324540e+04	1.181650598335166e+04
1.740000e+09	  1	    87	    23	5.192809940363217e-03	7.498942093324540e+04	1.235092462029814e+04
1.750000e+09	  1	    87	    14	4.129194272625192e-03	7.498942093324540e+04	1.288477741181437e+04
1.760000e+09	  1	    87	    87	4.642136396086088e-03	7.498942093324540e+04	1.341928117556139e+04
1.770000e+09	  1	    87	    56	5.902196544345641e-03	7.498942093324540e+04	1.395310336321901e+04
1.780000e+09	  1	    87	    65	5.844679163804269e-03	7.498942093324540e+04	1.448619327044712e+04
1.790000e+09	  1	    87	     9	5.502418969126180e-03	7.498942093324540e+04	1.501983632010882e+04
collision No.14	9.041046e+04[yr]	i=1, j=12	r_ij=5.721620186251239e-05	radius[1]+radius[12]=5.758950077224625e-05
dE_heat=-1.595187e-10	dE_grav=1.593430e-10	dE_c=-4.238393e-18	v_imp=3.262679e-01
1.800000e+09	  1	    86	    18	4.058870786640381e-03	7.498942093324540e+04	1.555366992978621e+04
1.810000e+09	  1	    86	    38	4.506201349245723e-03	7.498942093324540e+04	1.609104721712239e+04
1.820000e+09	  1	    86	     2	4.042293894221501e-03	7.498942093324540e+04	1.663025638890184e+04
1.830000e+09	  1	    86	    75	7.740651415161962e-03	7.498942093324540e+04	1.716919539660557e+04
1.840000e+09	  1	    86	    58	4.459875673959464e-03	7.498942093324540e+04	1.770845758033889e+04
1.850000e+09	  1	    86	    48	3.422517466771505e-03	7.498942093324540e+04	1.824852743269645e+04
1.860000e+09	  1	    86	    41	5.209842209042764e-03	7.498942093324540e+04	1.878882453661647e+04
1.870000e+09	  1	    86	    53	4.006560867162011e-03	7.498942093324540e+04	1.932937292790788e+04
1.880000e+09	  1	    86	    27	4.132847072954918e-03	7.498942093324540e+04	1.986848693481428e+04
1.890000e+09	  1	    86	    27	4.583278178970202e-03	7.498942093324540e+04	2.040605324016959e+04
1.900000e+09	  1	    86	    22	2.526741512878851e-03	7.498942093324540e+04	2.094638064201391e+04
1.910000e+09	  1	    86	    26	4.755448910828940e-03	7.498942093324540e+04	2.148617155200971e+04
1.920000e+09	  1	    86	     4	3.944369130784792e-03	7.498942093324540e+04	2.202585634319055e+04
1.930000e+09	  1	    86	    42	5.177851612378460e-03	7.498942093324540e+04	2.256548196660030e+04
1.940000e+09	  1	    86	    40	4.566423557341628e-03	7.498942093324540e+04	2.310610826542862e+04
1.950000e+09	  1	    86	    34	3.958378953181035e-03	7.498942093324540e+04	2.364696318664017e+04
1.960000e+09	  1	    86	    33	4.903190604575077e-03	7.498942093324540e+04	2.418845842327593e+04
1.970000e+09	  1	    86	    51	4.340400786204584e-03	7.498942093324540e+04	2.473016182256411e+04
1.980000e+09	  1	    86	    85	5.024533857476408e-03	9.999999999999975e+04	2.583612461811274e+02
1.990000e+09	  1	    86	    39	3.779148601898960e-03	9.999999999999975e+04	7.967213786339165e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    86	    60	3.548468510640434e-03	9.999999999999975e+04	1.332845340783743e+03
2.010000e+09	  1	    86	     9	4.520124483767372e-03	9.999999999999975e+04	1.867506727618551e+03
2.020000e+09	  1	    86	    51	4.658105551015327e-03	9.999999999999975e+04	2.403237437675617e+03
2.030000e+09	  1	    86	    46	4.680586994318982e-03	9.999999999999975e+04	2.940625362063308e+03
2.040000e+09	  1	    86	    57	3.444782743163180e-03	9.999999999999975e+04	3.479425780565463e+03
2.050000e+09	  1	    86	    36	5.473472763049194e-03	9.999999999999975e+04	4.019131740308815e+03
2.060000e+09	  1	    86	    69	5.113945463878429e-03	9.999999999999975e+04	4.560365713915427e+03
2.070000e+09	  1	    86	     9	8.808468839693336e-03	9.999999999999975e+04	5.100886032110168e+03
