collision No.1	1.017900e+01[yr]	i=2, j=2991	r_ij=6.328860982175883e-05	radius[2]+radius[2991]=6.338481524341289e-05
dE_heat=-8.472061e-10	dE_grav=8.392361e-10	dE_c=-3.544486e-17	v_imp=3.102723e-01
2.000000e+07	  3	  2999	   674	1.736803697653854e-03	9.999999999999991e+00	4.253010442445618e-01
2.100000e+07	  3	  2999	  2876	1.205530190684790e-03	9.999999999999991e+00	9.471569745972678e-01
2.200000e+07	  3	  2999	  2709	1.868762544976323e-03	9.999999999999991e+00	1.470710150618317e+00
2.300000e+07	  3	  2999	   546	1.318478709989710e-03	9.999999999999991e+00	1.991642214572618e+00
collision No.2	1.218529e+01[yr]	i=2, j=188	r_ij=6.339867026798152e-05	radius[2]+radius[188]=6.348720205392610e-05
dE_heat=-9.643008e-10	dE_grav=9.308909e-10	dE_c=2.922596e-17	v_imp=3.150452e-01
2.400000e+07	  3	  2998	   548	1.091781302322205e-03	9.999999999999991e+00	2.514553663877520e+00
2.500000e+07	  3	  2998	  1442	1.420902231371753e-03	9.999999999999991e+00	3.037098078713179e+00
2.600000e+07	  3	  2998	  1948	1.566453036087290e-03	1.333521432163323e+01	2.231012958814743e-01
2.700000e+07	  3	  2998	   141	1.423334042153333e-03	1.333521432163323e+01	7.460937421484659e-01
2.800000e+07	  3	  2998	   495	1.255994075242907e-03	1.333521432163323e+01	1.268568627158988e+00
2.900000e+07	  3	  2998	  2864	1.755894242060061e-03	1.333521432163323e+01	1.789999475677791e+00
3.000000e+07	  3	  2998	  1475	1.685840627537028e-03	1.333521432163323e+01	2.312983814048217e+00
3.100000e+07	  3	  2998	  1306	1.640393237649154e-03	1.333521432163323e+01	2.833806977570582e+00
3.200000e+07	  3	  2998	   657	1.640260548198196e-03	1.333521432163323e+01	3.356497952167379e+00
3.300000e+07	  3	  2998	  2524	1.502638037121210e-03	1.333521432163323e+01	3.877150001500372e+00
3.400000e+07	  3	  2998	  2940	1.260253980972335e-03	1.333521432163323e+01	4.398623828261890e+00
3.500000e+07	  3	  2998	  2236	1.371830665570775e-03	1.778279410038921e+01	4.742144041694308e-01
3.600000e+07	  3	  2998	   825	1.528215374422819e-03	1.778279410038921e+01	9.955750655816419e-01
3.700000e+07	  3	  2998	  2640	1.533762332474562e-03	1.778279410038921e+01	1.518907970065856e+00
3.800000e+07	  3	  2998	   390	1.239060029676614e-03	1.778279410038921e+01	2.040829932782225e+00
3.900000e+07	  3	  2998	  2926	1.669184804062676e-03	1.778279410038921e+01	2.563640325715303e+00
4.000000e+07	  3	  2998	  2608	1.458341508835378e-03	1.778279410038921e+01	3.086147152403841e+00
4.100000e+07	  3	  2998	  2327	1.370332798758692e-03	1.778279410038921e+01	3.608559032504238e+00
4.200000e+07	  3	  2998	   588	1.730880925605805e-03	1.778279410038921e+01	4.131750120619504e+00
4.300000e+07	  3	  2998	  1741	1.795323980535772e-03	1.778279410038921e+01	4.653415978144763e+00
4.400000e+07	  3	  2998	  1174	1.375367663214809e-03	1.778279410038921e+01	5.176536396706864e+00
4.500000e+07	  3	  2998	  2353	1.461922646335776e-03	1.778279410038921e+01	5.698421997524302e+00
4.600000e+07	  3	  2998	  2174	1.768972907213871e-03	2.371373705661653e+01	2.889527187868368e-01
4.700000e+07	  3	  2998	   543	1.796676544130188e-03	2.371373705661653e+01	8.111553136187853e-01
4.800000e+07	  3	  2998	   194	1.890383664086751e-03	2.371373705661653e+01	1.332028167211167e+00
4.900000e+07	  3	  2998	   812	1.918932521032768e-03	2.371373705661653e+01	1.853298577012353e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	     1	1.447392390356675e-03	2.371373705661653e+01	2.376947395943653e+00
5.100000e+07	  3	  2998	  1888	1.178109269244809e-03	2.371373705661653e+01	2.897466366840495e+00
5.200000e+07	  3	  2998	   468	1.151286555821557e-03	2.371373705661653e+01	3.421394497475677e+00
5.300000e+07	  3	  2998	  1555	2.150406625251528e-03	2.371373705661653e+01	3.942738511916863e+00
5.400000e+07	  3	  2998	   865	1.172195311395961e-03	2.371373705661653e+01	4.465549501428483e+00
5.500000e+07	  3	  2998	   680	1.296888222792408e-03	2.371373705661653e+01	4.986584887612580e+00
5.600000e+07	  3	  2998	  1699	1.967619711343456e-03	2.371373705661653e+01	5.508656603125393e+00
5.700000e+07	  3	  2998	  1170	1.909160214357774e-03	2.371373705661653e+01	6.031199991811040e+00
5.800000e+07	  3	  2998	  2842	1.802044250816610e-03	2.371373705661653e+01	6.552727162108013e+00
5.900000e+07	  3	  2998	   856	1.350958902776764e-03	2.371373705661653e+01	7.076352354878848e+00
6.000000e+07	  3	  2998	   609	1.083652064296903e-03	2.371373705661653e+01	7.596580600727893e+00
6.100000e+07	  3	  2998	  1873	1.516353132190157e-03	3.162277660168376e+01	2.090635015594724e-01
6.200000e+07	  3	  2998	  2130	1.397030714074130e-03	3.162277660168376e+01	7.321023542154296e-01
6.300000e+07	  3	  2998	   322	1.569275727696358e-03	3.162277660168376e+01	1.253410111659527e+00
6.400000e+07	  3	  2998	   429	1.123215336782261e-03	3.162277660168376e+01	1.776826092459745e+00
6.500000e+07	  3	  2998	  1354	1.410798490740217e-03	3.162277660168376e+01	2.297821895456775e+00
6.600000e+07	  3	  2998	  2547	1.804214826886870e-03	3.162277660168376e+01	2.820440069431914e+00
6.700000e+07	  3	  2998	  1274	1.700206209557341e-03	3.162277660168376e+01	3.342492137389389e+00
6.800000e+07	  3	  2998	  2054	1.758900285113938e-03	3.162277660168376e+01	3.863964803089443e+00
6.900000e+07	  3	  2998	    46	1.528402670244482e-03	3.162277660168376e+01	4.387350595134347e+00
7.000000e+07	  3	  2998	  2373	1.289747486528390e-03	3.162277660168376e+01	4.909212619277308e+00
7.100000e+07	  3	  2998	   215	1.505903611526827e-03	3.162277660168376e+01	5.431291042118124e+00
7.200000e+07	  3	  2998	   618	2.171027163178478e-03	3.162277660168376e+01	5.953143703151259e+00
7.300000e+07	  3	  2998	  2240	1.196367892638811e-03	3.162277660168376e+01	6.476133138810074e+00
7.400000e+07	  3	  2998	  1678	1.673523392408811e-03	3.162277660168376e+01	6.997503779736262e+00
7.500000e+07	  3	  2998	  1093	1.853058118736730e-03	3.162277660168376e+01	7.521147646045328e+00
7.600000e+07	  3	  2998	  2072	1.355339082098247e-03	3.162277660168376e+01	8.042237293621902e+00
7.700000e+07	  3	  2998	   412	1.385822732276312e-03	3.162277660168376e+01	8.565159253152055e+00
7.800000e+07	  3	  2998	  2072	1.352332406955479e-03	3.162277660168376e+01	9.086807899915733e+00
7.900000e+07	  3	  2998	  1895	1.426835875296989e-03	3.162277660168376e+01	9.609537831072947e+00
8.000000e+07	  3	  2998	  1210	2.238151113726603e-03	3.162277660168376e+01	1.013084178108627e+01
8.100000e+07	  3	  2998	  1798	1.765651350487456e-03	4.216965034285818e+01	1.063348399012061e-01
8.200000e+07	  3	  2998	   260	2.747025955594487e-03	4.216965034285818e+01	6.266886541795422e-01
8.300000e+07	  3	  2998	  1381	1.315805316177293e-03	4.216965034285818e+01	1.146826805261375e+00
8.400000e+07	  3	  2998	   910	1.504363149801158e-03	4.216965034285818e+01	1.666649199410309e+00
8.500000e+07	  3	  2998	  2989	1.153992824958702e-03	4.216965034285818e+01	2.188625458615182e+00
8.600000e+07	  3	  2998	  1241	1.262314391406532e-03	4.216965034285818e+01	2.710801387110501e+00
8.700000e+07	  3	  2998	  1159	1.372991054182537e-03	4.216965034285818e+01	3.233088172730012e+00
8.800000e+07	  3	  2998	  2623	1.336539344520294e-03	4.216965034285818e+01	3.754413535145546e+00
8.900000e+07	  3	  2998	  1734	1.760478330894269e-03	4.216965034285818e+01	4.277552692875023e+00
9.000000e+07	  3	  2998	  2492	1.387449025987254e-03	4.216965034285818e+01	4.797965210409827e+00
9.100000e+07	  3	  2998	  1690	1.836521033469680e-03	4.216965034285818e+01	5.321345785939620e+00
9.200000e+07	  3	  2998	  2634	1.773839976943407e-03	4.216965034285818e+01	5.841348804431071e+00
9.300000e+07	  3	  2998	  2286	1.681811285859982e-03	4.216965034285818e+01	6.365257585157191e+00
9.400000e+07	  3	  2998	  1316	1.901287351468334e-03	4.216965034285818e+01	6.885432763430805e+00
9.500000e+07	  3	  2998	  2272	2.171442815027406e-03	4.216965034285818e+01	7.407890943650856e+00
9.600000e+07	  3	  2998	   137	1.421184590582244e-03	4.216965034285818e+01	7.928696560221494e+00
9.700000e+07	  3	  2998	  1203	1.082751738884147e-03	4.216965034285818e+01	8.451751936439107e+00
9.800000e+07	  3	  2998	   944	1.824846333107339e-03	4.216965034285818e+01	8.972915750234979e+00
9.900000e+07	  3	  2998	   108	1.437680116789773e-03	4.216965034285818e+01	9.494898100126941e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	   788	1.583264865029180e-03	4.216965034285818e+01	1.001541736942560e+01
1.010000e+08	  3	  2998	  1918	1.516861484068947e-03	4.216965034285818e+01	1.053869915137259e+01
1.020000e+08	  3	  2998	   112	1.553554181125472e-03	4.216965034285818e+01	1.105943046252938e+01
1.030000e+08	  3	  2998	  2013	1.298763327377351e-03	4.216965034285818e+01	1.158272744153104e+01
1.040000e+08	  3	  2998	  2485	1.694101300259532e-03	4.216965034285818e+01	1.210407102820486e+01
collision No.3	5.443495e+01[yr]	i=1, j=1268	r_ij=6.333920408468128e-05	radius[1]+radius[1268]=6.338481524341289e-05
dE_heat=-3.296583e-10	dE_grav=3.258416e-10	dE_c=-8.378011e-18	v_imp=3.099313e-01
1.050000e+08	  3	  2997	  2803	1.566889385251786e-03	4.216965034285818e+01	1.262543692482307e+01
1.060000e+08	  3	  2997	   477	1.253960486999744e-03	4.216965034285818e+01	1.314919857601804e+01
1.070000e+08	  3	  2997	   147	1.287624893398192e-03	4.216965034285818e+01	1.366999606087398e+01
1.080000e+08	  3	  2997	  1562	1.251930321910768e-03	5.623413251903484e+01	1.292335463179910e-01
1.090000e+08	  3	  2997	  1883	2.072663495498690e-03	5.623413251903484e+01	6.497255142491448e-01
1.100000e+08	  3	  2997	  2894	1.621996659214610e-03	5.623413251903484e+01	1.172726821569835e+00
1.110000e+08	  3	  2997	   137	1.490300663220747e-03	5.623413251903484e+01	1.694941814932372e+00
1.120000e+08	  3	  2997	   976	1.175643279494180e-03	5.623413251903484e+01	2.216551073729117e+00
1.130000e+08	  3	  2997	    15	1.164349783197364e-03	5.623413251903484e+01	2.739787346246382e+00
1.140000e+08	  3	  2997	  1701	1.135600559100214e-03	5.623413251903484e+01	3.260398432129356e+00
1.150000e+08	  3	  2997	   114	1.219268064382201e-03	5.623413251903484e+01	3.784696068209403e+00
1.160000e+08	  3	  2997	  1177	1.513657147882635e-03	5.623413251903484e+01	4.305328488099330e+00
1.170000e+08	  3	  2997	  2222	1.764798759481938e-03	5.623413251903484e+01	4.828660199634619e+00
1.180000e+08	  3	  2997	   165	1.363850412357104e-03	5.623413251903484e+01	5.350594496403304e+00
1.190000e+08	  3	  2997	  2325	1.721327138457388e-03	5.623413251903484e+01	5.872770517320440e+00
1.200000e+08	  3	  2997	  2164	1.627862135400370e-03	5.623413251903484e+01	6.395793722049436e+00
1.210000e+08	  3	  2997	  1472	1.324041191263609e-03	5.623413251903484e+01	6.916351107276820e+00
1.220000e+08	  3	  2997	  2181	1.846013756134150e-03	5.623413251903484e+01	7.439585389571854e+00
1.230000e+08	  3	  2997	    60	1.808536523753453e-03	5.623413251903484e+01	7.961178910233184e+00
1.240000e+08	  3	  2997	  2942	1.805572928012951e-03	5.623413251903484e+01	8.482908326612225e+00
1.250000e+08	  3	  2997	  2472	1.526199611360859e-03	5.623413251903484e+01	9.004758787760318e+00
1.260000e+08	  3	  2997	   508	1.881991007345389e-03	5.623413251903484e+01	9.527137997483708e+00
1.270000e+08	  3	  2997	   107	1.586957233829141e-03	5.623413251903484e+01	1.004935711740275e+01
1.280000e+08	  3	  2997	   649	1.582274653884773e-03	5.623413251903484e+01	1.057004679384552e+01
1.290000e+08	  3	  2997	  1625	1.817698009535888e-03	5.623413251903484e+01	1.109310071017733e+01
1.300000e+08	  3	  2997	   904	1.793565987037811e-03	5.623413251903484e+01	1.161450454590227e+01
1.310000e+08	  3	  2997	  2552	1.483254702787955e-03	5.623413251903484e+01	1.213599584130433e+01
1.320000e+08	  3	  2997	  1083	1.590345161275172e-03	5.623413251903484e+01	1.265866158354998e+01
1.330000e+08	  3	  2997	   217	1.653529247057673e-03	5.623413251903484e+01	1.317972918125320e+01
1.340000e+08	  3	  2997	  2527	1.406868761122507e-03	5.623413251903484e+01	1.370260963065913e+01
1.350000e+08	  3	  2997	  1067	1.756964733640973e-03	5.623413251903484e+01	1.422406491635761e+01
1.360000e+08	  3	  2997	  1215	1.260999835766025e-03	5.623413251903484e+01	1.474512903020500e+01
1.370000e+08	  3	  2997	  1392	2.169066596174369e-03	5.623413251903484e+01	1.526610917837249e+01
collision No.4	7.155002e+01[yr]	i=3, j=1037	r_ij=6.331370351754508e-05	radius[3]+radius[1037]=6.338481524341289e-05
dE_heat=-5.697994e-10	dE_grav=5.690867e-10	dE_c=-1.429078e-17	v_imp=3.086499e-01
1.380000e+08	  3	  2996	  1205	1.730506050035652e-03	5.623413251903484e+01	1.578958800359971e+01
1.390000e+08	  3	  2996	    85	1.258276300276219e-03	5.623413251903484e+01	1.630993726040886e+01
1.400000e+08	  3	  2996	  2015	1.878107245028637e-03	5.623413251903484e+01	1.683338046943573e+01
1.410000e+08	  3	  2996	  2387	1.562297333445895e-03	5.623413251903484e+01	1.735527656714790e+01
1.420000e+08	  3	  2996	   933	2.100197562233358e-03	5.623413251903484e+01	1.787679729943386e+01
1.430000e+08	  3	  2996	  1498	1.959526765317206e-03	5.623413251903484e+01	1.840012376578300e+01
1.440000e+08	  3	  2996	  2552	1.613541793168714e-03	7.498942093324548e+01	1.650737585468219e-01
1.450000e+08	  3	  2996	  2483	1.237610419916573e-03	7.498942093324548e+01	6.874922744618087e-01
1.460000e+08	  3	  2996	  2797	1.200947241107190e-03	7.498942093324548e+01	1.208966349565387e+00
1.470000e+08	  3	  2996	  2410	1.824102463847662e-03	7.498942093324548e+01	1.730774882509948e+00
1.480000e+08	  3	  2996	  2054	1.154304379781883e-03	7.498942093324548e+01	2.253203101000706e+00
1.490000e+08	  3	  2996	  1374	1.227646351009505e-03	7.498942093324548e+01	2.773797009817174e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  1421	1.464201154504645e-03	7.498942093324548e+01	3.296745155485580e+00
1.510000e+08	  3	  2996	   817	1.203484572709325e-03	7.498942093324548e+01	3.818716127973925e+00
1.520000e+08	  3	  2996	  1632	1.508645727087030e-03	7.498942093324548e+01	4.341282017047067e+00
1.530000e+08	  3	  2996	    80	1.444702897603096e-03	7.498942093324548e+01	4.862451670463058e+00
1.540000e+08	  3	  2996	  1849	1.101125081412960e-03	7.498942093324548e+01	5.385182635648951e+00
1.550000e+08	  3	  2996	  1909	1.342051407664118e-03	7.498942093324548e+01	5.906631846639185e+00
1.560000e+08	  3	  2996	   768	1.537486098109128e-03	7.498942093324548e+01	6.427274845874989e+00
1.570000e+08	  3	  2996	   779	1.350935271099427e-03	7.498942093324548e+01	6.949870803901379e+00
1.580000e+08	  3	  2996	  2536	1.800612346281793e-03	7.498942093324548e+01	7.470192040779293e+00
1.590000e+08	  3	  2996	  2792	1.614501536403332e-03	7.498942093324548e+01	7.993494122513147e+00
1.600000e+08	  3	  2996	    59	1.283514542523193e-03	7.498942093324548e+01	8.514837729713156e+00
1.610000e+08	  3	  2996	  1795	1.166010342010272e-03	7.498942093324548e+01	9.037428995432546e+00
1.620000e+08	  3	  2996	   167	1.679931178542122e-03	7.498942093324548e+01	9.559200751486252e+00
1.630000e+08	  3	  2996	  1506	1.500598880920591e-03	7.498942093324548e+01	1.008114067114306e+01
1.640000e+08	  3	  2996	   152	1.460738764903602e-03	7.498942093324548e+01	1.060405554613701e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[152]	= 9.178092e-03
E_error	= 7.229193990380313e-01
L_error	= 5.223890143128237e+12
dE_correct	= 9.277549401219996e-07
step	= 1.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.455789[s]
user time	= 41509.156000[s]
system time	= 829.716000[s]
Execution Time	(total	= 1.412946e+04 [s])
Corrector		= 5.700838e+03 [s]	40.35 [%]
Predictor		= 3.390132e+03 [s]	23.99 [%]
Iteration		= 2.638024e+03 [s]	18.67 [%]
Fragmentation		= 1.350533e+03 [s]	 9.56 [%]
Orbital_Elements	= 5.544707e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.831999e+00 [s]	 0.02 [%]
Energy			= 1.162184e+00 [s]	 0.01 [%]
Others			= 9.904883e+02 [s]	 7.01 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+08	  3	  2996	   152	1.460738764903602e-03	7.498942093324548e+01	1.060405554613701e+01
1.650000e+08	  3	  2996	   927	1.788084179049347e-03	7.498942093324548e+01	1.112314736386209e+01
1.660000e+08	  3	  2996	  1012	1.397868917326661e-03	7.498942093324548e+01	1.164675421309649e+01
1.670000e+08	  3	  2996	  1719	1.402322436127271e-03	7.498942093324548e+01	1.216804226123970e+01
1.680000e+08	  3	  2996	  2998	2.353625289991970e-03	7.498942093324548e+01	1.269089524604540e+01
1.690000e+08	  3	  2996	   919	2.261331059594879e-03	7.498942093324548e+01	1.321134507024557e+01
1.700000e+08	  3	  2996	  1308	1.354792702307603e-03	7.498942093324548e+01	1.373472628045836e+01
1.710000e+08	  3	  2996	  1854	1.842865444758576e-03	7.498942093324548e+01	1.425604838598630e+01
1.720000e+08	  3	  2996	  2122	1.577051608309742e-03	7.498942093324548e+01	1.477856879463816e+01
1.730000e+08	  3	  2996	  1415	1.207351423531643e-03	7.498942093324548e+01	1.530034520233930e+01
1.740000e+08	  3	  2996	   660	1.753360992795340e-03	7.498942093324548e+01	1.582140460472964e+01
1.750000e+08	  3	  2996	   217	1.099766964482525e-03	7.498942093324548e+01	1.634358593942634e+01
1.760000e+08	  3	  2996	   764	1.191446987302566e-03	7.498942093324548e+01	1.686547176860431e+01
1.770000e+08	  3	  2996	   181	1.729185612943056e-03	7.498942093324548e+01	1.738798223433755e+01
1.780000e+08	  3	  2996	  1142	1.355272580286258e-03	7.498942093324548e+01	1.791005646101373e+01
1.790000e+08	  3	  2996	   916	2.004388233652904e-03	7.498942093324548e+01	1.843204667162876e+01
1.800000e+08	  3	  2996	  2137	1.737291258158052e-03	7.498942093324548e+01	1.895385423634199e+01
1.810000e+08	  3	  2996	  2100	1.841926104871582e-03	7.498942093324548e+01	1.947606798835145e+01
1.820000e+08	  3	  2996	  1209	1.657759559728476e-03	7.498942093324548e+01	1.999804760077804e+01
1.830000e+08	  3	  2996	   365	1.309869974095261e-03	7.498942093324548e+01	2.051981378639870e+01
1.840000e+08	  3	  2996	   380	2.112562613169425e-03	7.498942093324548e+01	2.104221627602642e+01
1.850000e+08	  3	  2996	   477	1.282530061259248e-03	7.498942093324548e+01	2.156426690355899e+01
1.860000e+08	  3	  2996	  2106	1.913487279795699e-03	7.498942093324548e+01	2.208706920658678e+01
1.870000e+08	  3	  2996	  1878	1.361433391600338e-03	7.498942093324548e+01	2.260758821271174e+01
1.880000e+08	  3	  2996	   193	1.248517959553195e-03	7.498942093324548e+01	2.312990650583110e+01
1.890000e+08	  3	  2996	   564	1.199803379356751e-03	7.498942093324548e+01	2.365081121011273e+01
1.900000e+08	  3	  2996	  1875	1.519876641726025e-03	7.498942093324548e+01	2.417122873759715e+01
1.910000e+08	  3	  2996	  1017	1.579762470758873e-03	7.498942093324548e+01	2.469545341449379e+01
1.920000e+08	  3	  2996	  1742	1.931357864996250e-03	9.999999999999986e+01	2.036560982158834e-01
1.930000e+08	  3	  2996	  2471	1.486312353909783e-03	9.999999999999986e+01	7.277212814375529e-01
1.940000e+08	  3	  2996	  2374	1.709552199862863e-03	9.999999999999986e+01	1.248568660414908e+00
1.950000e+08	  3	  2996	   141	1.499869508424244e-03	9.999999999999986e+01	1.772052564904110e+00
1.960000e+08	  3	  2996	   476	1.732822089143652e-03	9.999999999999986e+01	2.292670246654634e+00
1.970000e+08	  3	  2996	   137	1.413500698019737e-03	9.999999999999986e+01	2.816661452650333e+00
1.980000e+08	  3	  2996	   610	1.958030521410088e-03	9.999999999999986e+01	3.337140906670525e+00
1.990000e+08	  3	  2996	  1255	1.262908073450223e-03	9.999999999999986e+01	3.861312915169461e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  2829	1.247050516170107e-03	9.999999999999986e+01	4.381558417793980e+00
2.010000e+08	  3	  2996	  1070	1.265804117974859e-03	9.999999999999986e+01	4.905198683873737e+00
2.020000e+08	  3	  2996	   203	1.133578709948988e-03	9.999999999999986e+01	5.426355447149194e+00
2.030000e+08	  3	  2996	   520	1.785497530002128e-03	9.999999999999986e+01	5.948262986691501e+00
2.040000e+08	  3	  2996	   113	1.325130626126829e-03	9.999999999999986e+01	6.469952522444489e+00
2.050000e+08	  3	  2996	  2412	1.485930120371683e-03	9.999999999999986e+01	6.991626391041965e+00
2.060000e+08	  3	  2996	  1402	1.537823847216210e-03	9.999999999999986e+01	7.513882425005436e+00
2.070000e+08	  3	  2996	   984	1.061358219386407e-03	9.999999999999986e+01	8.034720744436637e+00
2.080000e+08	  3	  2996	  1893	1.379533333035538e-03	9.999999999999986e+01	8.557307366843119e+00
2.090000e+08	  3	  2996	    76	1.271937866999059e-03	9.999999999999986e+01	9.078488906596149e+00
2.100000e+08	  3	  2996	   720	2.180275321021052e-03	9.999999999999986e+01	9.600697690890144e+00
2.110000e+08	  3	  2996	  2616	2.024121462458048e-03	9.999999999999986e+01	1.012151176048299e+01
2.120000e+08	  3	  2996	  2666	2.298169008664745e-03	9.999999999999986e+01	1.064257105617004e+01
2.130000e+08	  3	  2996	   170	1.596301177867584e-03	9.999999999999986e+01	1.116570644412950e+01
2.140000e+08	  3	  2996	  2868	1.413734484915207e-03	9.999999999999986e+01	1.168621067757900e+01
2.150000e+08	  3	  2996	  2320	1.262130675220141e-03	9.999999999999986e+01	1.220881521668083e+01
2.160000e+08	  3	  2996	  2707	2.265066454519698e-03	9.999999999999986e+01	1.272845579762850e+01
2.170000e+08	  3	  2996	  1424	1.605813563316112e-03	9.999999999999986e+01	1.325117301893813e+01
2.180000e+08	  3	  2996	   422	1.348705061666555e-03	9.999999999999986e+01	1.377270905187596e+01
2.190000e+08	  3	  2996	   554	1.644672545414079e-03	9.999999999999986e+01	1.429439219722271e+01
2.200000e+08	  3	  2996	   341	1.093111893791441e-03	9.999999999999986e+01	1.481593996522502e+01
2.210000e+08	  3	  2996	   346	9.873173578699194e-04	9.999999999999986e+01	1.533770796107324e+01
2.220000e+08	  3	  2996	  2962	1.327786049024742e-03	9.999999999999986e+01	1.586017322216120e+01
