myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+08	  1	    97	    34	4.491021430052165e-03	9.999999999999978e+03	1.267441353742304e+03
2.500000e+08	  1	    97	    50	4.132508950732443e-03	9.999999999999978e+03	1.740761676672154e+03
2.600000e+08	  1	    97	    37	4.767262016804079e-03	9.999999999999978e+03	2.212941198210753e+03
2.700000e+08	  1	    97	    32	4.810760056868930e-03	9.999999999999978e+03	2.685413751005659e+03
collision No.4	1.300453e+04[yr]	i=1, j=48	r_ij=5.717901744805440e-05	radius[1]+radius[48]=5.741658915724514e-05
dE_heat=-1.603713e-10	dE_grav=1.578726e-10	dE_c=-5.204421e-18	v_imp=3.271403e-01
2.800000e+08	  1	    96	    19	4.803695164686232e-03	9.999999999999978e+03	3.160973623537887e+03
2.900000e+08	  1	    96	    67	3.446810222309830e-03	1.333521432163321e+04	3.043139512608903e+02
3.000000e+08	  1	    96	    48	2.287597544311392e-03	1.333521432163321e+04	7.817071151786121e+02
3.100000e+08	  1	    96	    45	6.113451206979259e-03	1.333521432163321e+04	1.258840592084917e+03
3.200000e+08	  1	    96	    52	5.901890372409086e-03	1.333521432163321e+04	1.738071103941990e+03
3.300000e+08	  1	    96	    60	4.882936890900222e-03	1.333521432163321e+04	2.217808155975551e+03
3.400000e+08	  1	    96	    19	6.220599707651891e-03	1.333521432163321e+04	2.700093207157181e+03
3.500000e+08	  1	    96	    67	3.687779860656400e-03	1.333521432163321e+04	3.183802347676575e+03
3.600000e+08	  1	    96	    38	6.424722614342092e-03	1.333521432163321e+04	3.667100211530282e+03
3.700000e+08	  1	    96	    81	4.541017417535250e-03	1.333521432163321e+04	4.150349581529831e+03
3.800000e+08	  1	    96	    53	3.914856716709247e-03	1.778279410038919e+04	1.861485953478928e+02
3.900000e+08	  1	    96	    10	3.411705801442752e-03	1.778279410038919e+04	6.695994000951796e+02
4.000000e+08	  1	    96	    76	5.021369911457621e-03	1.778279410038919e+04	1.151566932146138e+03
4.100000e+08	  1	    96	    94	5.259657504671594e-03	1.778279410038919e+04	1.633939273471052e+03
collision No.5	1.983429e+04[yr]	i=1, j=13	r_ij=5.715355114386815e-05	radius[1]+radius[13]=5.743393189452369e-05
dE_heat=-1.588113e-10	dE_grav=1.581004e-10	dE_c=-5.188789e-18	v_imp=3.255452e-01
4.200000e+08	  1	    95	     2	5.297970603805648e-03	1.778279410038919e+04	2.117769402151888e+03
4.300000e+08	  1	    95	    67	3.697040019927779e-03	1.778279410038919e+04	2.606629705525755e+03
4.400000e+08	  1	    95	    81	4.633251274872836e-03	1.778279410038919e+04	3.095000878330188e+03
4.500000e+08	  1	    95	    54	4.336785660379793e-03	1.778279410038919e+04	3.581918007395663e+03
4.600000e+08	  1	    95	    29	5.844239780022673e-03	1.778279410038919e+04	4.067789552525428e+03
collision No.6	2.212068e+04[yr]	i=1, j=72	r_ij=5.703066693958667e-05	radius[1]+radius[72]=5.745126311986035e-05
dE_heat=-1.639852e-10	dE_grav=1.585989e-10	dE_c=3.054060e-18	v_imp=3.308054e-01
4.700000e+08	  1	    94	    38	4.380744876046633e-03	1.778279410038919e+04	4.554758475176886e+03
4.800000e+08	  1	    94	    19	4.973207730424901e-03	1.778279410038919e+04	5.044461367901986e+03
4.900000e+08	  1	    94	     5	3.605662801391147e-03	1.778279410038919e+04	5.535670816474953e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    94	    26	4.690097519586475e-03	2.371373705661650e+04	9.673727734592040e+01
5.100000e+08	  1	    94	     9	5.058221232957058e-03	2.371373705661650e+04	5.890689588434908e+02
5.200000e+08	  1	    94	    53	5.205242301563937e-03	2.371373705661650e+04	1.080863038062717e+03
5.300000e+08	  1	    94	    12	4.524824750704057e-03	2.371373705661650e+04	1.574270524245933e+03
5.400000e+08	  1	    94	    84	4.992438766137051e-03	2.371373705661650e+04	2.068112978300854e+03
5.500000e+08	  1	    94	    77	4.539639339128720e-03	2.371373705661650e+04	2.561401239085536e+03
5.600000e+08	  1	    94	    73	3.148869940099049e-03	2.371373705661650e+04	3.054801986137732e+03
5.700000e+08	  1	    94	    63	4.189071101318223e-03	2.371373705661650e+04	3.548215487343762e+03
5.800000e+08	  1	    94	    10	2.131115598128187e-03	2.371373705661650e+04	4.040695246909672e+03
5.900000e+08	  1	    94	    68	4.039260308672402e-03	2.371373705661650e+04	4.534410638783065e+03
6.000000e+08	  1	    94	    10	1.930402185942958e-03	2.371373705661650e+04	5.028263973651025e+03
6.100000e+08	  1	    94	    51	4.305163743907360e-03	2.371373705661650e+04	5.521450817077857e+03
6.200000e+08	  1	    94	    26	5.103163043453113e-03	2.371373705661650e+04	6.013890036347138e+03
6.300000e+08	  1	    94	    36	5.225406312958985e-03	2.371373705661650e+04	6.506581067858738e+03
6.400000e+08	  1	    94	    66	4.361482552273864e-03	2.371373705661650e+04	6.998510493388320e+03
6.500000e+08	  1	    94	    84	4.926977525647602e-03	2.371373705661650e+04	7.490871006976906e+03
6.600000e+08	  1	    94	    52	5.628908381402795e-03	3.162277660168372e+04	7.397957284552062e+01
6.700000e+08	  1	    94	    77	4.581430113974699e-03	3.162277660168372e+04	5.648779427859619e+02
6.800000e+08	  1	    94	    21	5.035667268798344e-03	3.162277660168372e+04	1.057846908742459e+03
6.900000e+08	  1	    94	    91	5.329459668358206e-03	3.162277660168372e+04	1.550459850347123e+03
7.000000e+08	  1	    94	    86	4.520503985538286e-03	3.162277660168372e+04	2.044401049706242e+03
7.100000e+08	  1	    94	    38	2.934956736386007e-03	3.162277660168372e+04	2.536384178333617e+03
7.200000e+08	  1	    94	    79	5.247670427002830e-03	3.162277660168372e+04	3.029323179558932e+03
7.300000e+08	  1	    94	    73	3.651281552638165e-03	3.162277660168372e+04	3.523121304331100e+03
7.400000e+08	  1	    94	    79	5.056183098231189e-03	3.162277660168372e+04	4.015944597457606e+03
7.500000e+08	  1	    94	    58	5.301954790025628e-03	3.162277660168372e+04	4.509164286366936e+03
collision No.7	3.659613e+04[yr]	i=1, j=31	r_ij=5.743606090726360e-05	radius[1]+radius[31]=5.746858285233992e-05
dE_heat=-1.580784e-10	dE_grav=1.576362e-10	dE_c=7.837170e-18	v_imp=3.247928e-01
7.600000e+08	  1	    93	    42	4.134534273654067e-03	3.162277660168372e+04	5.003784315163207e+03
7.700000e+08	  1	    93	     4	5.442257310163550e-03	3.162277660168372e+04	5.504423116509105e+03
7.800000e+08	  1	    93	    11	5.453818137725058e-03	3.162277660168372e+04	6.003958080384722e+03
7.900000e+08	  1	    93	    74	5.291881570769040e-03	3.162277660168372e+04	6.503681137037064e+03
8.000000e+08	  1	    93	    13	3.193239493056062e-03	3.162277660168372e+04	7.004218218965309e+03
8.100000e+08	  1	    93	    19	3.911657077952116e-03	3.162277660168372e+04	7.506433820612900e+03
8.200000e+08	  1	    93	    55	4.982173316361890e-03	3.162277660168372e+04	8.008847038986584e+03
8.300000e+08	  1	    93	    88	2.440228394251872e-03	3.162277660168372e+04	8.510664756651708e+03
8.400000e+08	  1	    93	    19	4.277811545356265e-03	3.162277660168372e+04	9.011460617977877e+03
8.500000e+08	  1	    93	    73	3.101132212223847e-03	3.162277660168372e+04	9.512413628882194e+03
collision No.8	4.146746e+04[yr]	i=1, j=35	r_ij=5.748518292716820e-05	radius[1]+radius[35]=5.748589111099658e-05
dE_heat=-1.594546e-10	dE_grav=1.576580e-10	dE_c=5.159012e-18	v_imp=3.262033e-01
8.600000e+08	  1	    92	    48	6.111610941066680e-03	3.162277660168372e+04	1.001532979881617e+04
8.700000e+08	  1	    92	    42	4.257053856933151e-03	3.162277660168372e+04	1.052187971878624e+04
8.800000e+08	  1	    92	    77	4.201118656114814e-03	4.216965034285812e+04	4.821210168517094e+02
8.900000e+08	  1	    92	     4	3.831423191564395e-03	4.216965034285812e+04	9.896516374844479e+02
9.000000e+08	  1	    92	    54	5.094016170666868e-03	4.216965034285812e+04	1.496629298772761e+03
9.100000e+08	  1	    92	    12	9.264065524214795e-03	4.216965034285812e+04	2.001876238485165e+03
9.200000e+08	  1	    92	     8	3.972350013290417e-03	4.216965034285812e+04	2.505960709698029e+03
9.300000e+08	  1	    92	    21	6.738255408957306e-03	4.216965034285812e+04	3.012237641919965e+03
9.400000e+08	  1	    92	    35	4.231013577333944e-03	4.216965034285812e+04	3.519052938896068e+03
9.500000e+08	  1	    92	    81	3.722126458575537e-03	4.216965034285812e+04	4.025969550263346e+03
9.600000e+08	  1	    92	    55	6.741062472283990e-03	4.216965034285812e+04	4.533159053371895e+03
9.700000e+08	  1	    92	    16	5.397387983449496e-03	4.216965034285812e+04	5.040687580923631e+03
9.800000e+08	  1	    92	    51	3.684921104183674e-03	4.216965034285812e+04	5.549477583333706e+03
9.900000e+08	  1	    92	    17	3.837333661983855e-03	4.216965034285812e+04	6.060079596344245e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    92	    36	4.023809452718782e-03	4.216965034285812e+04	6.569043293946568e+03
1.010000e+09	  1	    92	    16	4.679059056031346e-03	4.216965034285812e+04	7.077842728786994e+03
1.020000e+09	  1	    92	    89	5.821108576219080e-03	4.216965034285812e+04	7.587879226735177e+03
1.030000e+09	  1	    92	    63	4.106941222281391e-03	4.216965034285812e+04	8.097792757141188e+03
1.040000e+09	  1	    92	     9	2.323030784056307e-03	4.216965034285812e+04	8.606996103411411e+03
1.050000e+09	  1	    92	     9	2.723403276007169e-03	4.216965034285812e+04	9.116336292853133e+03
1.060000e+09	  1	    92	    13	3.629376015718373e-03	4.216965034285812e+04	9.626256113810870e+03
1.070000e+09	  1	    92	    60	4.845571323383422e-03	4.216965034285812e+04	1.013223143882360e+04
collision No.9	5.279227e+04[yr]	i=1, j=38	r_ij=5.737793108935318e-05	radius[1]+radius[38]=5.750318791481421e-05
dE_heat=-1.583893e-10	dE_grav=1.581096e-10	dE_c=9.576489e-18	v_imp=3.251117e-01
1.080000e+09	  1	    91	    79	4.150461743021327e-03	4.216965034285812e+04	1.063635057831022e+04
1.090000e+09	  1	    91	    83	4.772981681667825e-03	4.216965034285812e+04	1.114596768553639e+04
1.100000e+09	  1	    91	    42	3.234288710178862e-03	4.216965034285812e+04	1.165806777794549e+04
1.110000e+09	  1	    91	    44	3.735788258955164e-03	4.216965034285812e+04	1.216923129515574e+04
1.120000e+09	  1	    91	    91	5.597096174774633e-03	4.216965034285812e+04	1.268064356333368e+04
collision No.10	5.527608e+04[yr]	i=1, j=45	r_ij=5.695775848160401e-05	radius[1]+radius[45]=5.752047328272638e-05
dE_heat=-1.648974e-10	dE_grav=1.594339e-10	dE_c=4.711799e-18	v_imp=3.317236e-01
1.130000e+09	  1	    90	    15	5.666253693003517e-03	4.216965034285812e+04	1.319223552507621e+04
1.140000e+09	  1	    90	    75	7.181607966633577e-03	4.216965034285812e+04	1.370878308687224e+04
1.150000e+09	  1	    90	    63	3.616983748545959e-03	5.623413251903477e+04	1.596333420593377e+02
1.160000e+09	  1	    90	    51	4.560000598611799e-03	5.623413251903477e+04	6.764558332868415e+02
1.170000e+09	  1	    90	     3	4.383454504800190e-03	5.623413251903477e+04	1.190784808319318e+03
1.180000e+09	  1	    90	    15	3.002353391118106e-03	5.623413251903477e+04	1.704639837525042e+03
1.190000e+09	  1	    90	    35	6.061088478543536e-03	5.623413251903477e+04	2.216497936235939e+03
1.200000e+09	  1	    90	    58	4.556618291929665e-03	5.623413251903477e+04	2.727734877848065e+03
1.210000e+09	  1	    90	    88	2.919999227031169e-03	5.623413251903477e+04	3.239766749190064e+03
1.220000e+09	  1	    90	    10	3.072017243046731e-03	5.623413251903477e+04	3.751287275305178e+03
1.230000e+09	  1	    90	    12	3.849449680573809e-03	5.623413251903477e+04	4.262717367033515e+03
1.240000e+09	  1	    90	    58	4.807698314207363e-03	5.623413251903477e+04	4.775202162331530e+03
1.250000e+09	  1	    90	    21	3.782043199189973e-03	5.623413251903477e+04	5.289005163582166e+03
1.260000e+09	  1	    90	    15	2.438249106298329e-03	5.623413251903477e+04	5.803047954865880e+03
1.270000e+09	  1	    90	     9	3.484950150371914e-03	5.623413251903477e+04	6.319085266250610e+03
1.280000e+09	  1	    90	    59	4.512744229987900e-03	5.623413251903477e+04	6.834872435204822e+03
1.290000e+09	  1	    90	    28	2.082456354755635e-03	5.623413251903477e+04	7.349338247875290e+03
1.300000e+09	  1	    90	    24	3.697719908165012e-03	5.623413251903477e+04	7.864522153818333e+03
1.310000e+09	  1	    90	     1	4.272536385750311e-03	5.623413251903477e+04	8.381579554244612e+03
1.320000e+09	  1	    90	    72	5.174288854551875e-03	5.623413251903477e+04	8.896610890133523e+03
1.330000e+09	  1	    90	     7	4.753812468359450e-03	5.623413251903477e+04	9.410295387034974e+03
1.340000e+09	  1	    90	    12	6.605354553260098e-03	5.623413251903477e+04	9.924170566309942e+03
1.350000e+09	  1	    90	    30	4.905915762540663e-03	5.623413251903477e+04	1.043848406988837e+04
1.360000e+09	  1	    90	    49	4.150564673531091e-03	5.623413251903477e+04	1.095162225595661e+04
1.370000e+09	  1	    90	    29	6.132839492237368e-03	5.623413251903477e+04	1.146480790858660e+04
1.380000e+09	  1	    90	    18	5.726380887506434e-03	5.623413251903477e+04	1.197808139095653e+04
1.390000e+09	  1	    90	    50	4.220817915797921e-03	5.623413251903477e+04	1.249176369299450e+04
1.400000e+09	  1	    90	    86	4.149753989414480e-03	5.623413251903477e+04	1.300579397507368e+04
1.410000e+09	  1	    90	    63	3.568264263123552e-03	5.623413251903477e+04	1.351907677552426e+04
1.420000e+09	  1	    90	    25	4.581116144840717e-03	5.623413251903477e+04	1.403478713919627e+04
1.430000e+09	  1	    90	    68	5.696488906297200e-03	5.623413251903477e+04	1.455000270083627e+04
1.440000e+09	  1	    90	    31	6.872283150789336e-03	5.623413251903477e+04	1.506369256883616e+04
1.450000e+09	  1	    90	    45	4.281407978214737e-03	5.623413251903477e+04	1.557594941025683e+04
1.460000e+09	  1	    90	    67	3.248754903892046e-03	5.623413251903477e+04	1.608642351175276e+04
1.470000e+09	  1	    90	    83	4.134564666877374e-03	5.623413251903477e+04	1.659814023491878e+04
1.480000e+09	  1	    90	    57	4.762384101763971e-03	5.623413251903477e+04	1.710969500823108e+04
1.490000e+09	  1	    90	     4	4.525691019042481e-03	5.623413251903477e+04	1.762127469580435e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    90	    27	4.872537496951323e-03	5.623413251903477e+04	1.813302483090982e+04
1.510000e+09	  1	    90	    67	2.895888153797429e-03	5.623413251903477e+04	1.864441914425477e+04
1.520000e+09	  1	    90	     9	3.526417816299825e-03	7.498942093324540e+04	4.012706503694662e+02
1.530000e+09	  1	    90	    65	2.911216147631367e-03	7.498942093324540e+04	9.140093257110894e+02
1.540000e+09	  1	    90	     9	3.660938379510771e-03	7.498942093324540e+04	1.427498325794283e+03
1.550000e+09	  1	    90	    78	6.224772673115495e-03	7.498942093324540e+04	1.942537828191516e+03
1.560000e+09	  1	    90	    12	4.421753034437646e-03	7.498942093324540e+04	2.456901810396941e+03
1.570000e+09	  1	    90	     1	4.845536067835523e-03	7.498942093324540e+04	2.971817098685416e+03
1.580000e+09	  1	    90	     9	4.938312496135470e-03	7.498942093324540e+04	3.486009211824571e+03
1.590000e+09	  1	    90	    50	4.323729767217787e-03	7.498942093324540e+04	3.999115461977869e+03
1.600000e+09	  1	    90	    89	3.657701723259999e-03	7.498942093324540e+04	4.512553223671986e+03
1.610000e+09	  1	    90	    57	5.744724119582583e-03	7.498942093324540e+04	5.025736041687218e+03
1.620000e+09	  1	    90	     3	4.430283373689956e-03	7.498942093324540e+04	5.538999105297175e+03
1.630000e+09	  1	    90	    11	4.249167077731136e-03	7.498942093324540e+04	6.051366052172622e+03
1.640000e+09	  1	    90	    68	4.361272398787482e-03	7.498942093324540e+04	6.563044781754186e+03
1.650000e+09	  1	    90	    68	5.493076678743032e-03	7.498942093324540e+04	7.073708488359723e+03
1.660000e+09	  1	    90	    24	3.547115050993164e-03	7.498942093324540e+04	7.585359053963419e+03
1.670000e+09	  1	    90	    13	4.276913158270053e-03	7.498942093324540e+04	8.097270128443128e+03
collision No.11	8.347726e+04[yr]	i=1, j=64	r_ij=5.735280841706556e-05	radius[1]+radius[64]=5.753774723361673e-05
dE_heat=-1.620081e-10	dE_grav=1.584927e-10	dE_c=3.276860e-18	v_imp=3.288044e-01
1.680000e+09	  1	    89	    24	5.073502324739042e-03	7.498942093324540e+04	8.611830485258224e+03
1.690000e+09	  1	    89	    76	4.815640992875009e-03	7.498942093324540e+04	9.128573644495247e+03
1.700000e+09	  1	    89	    54	3.450128105905401e-03	7.498942093324540e+04	9.645781287896089e+03
1.710000e+09	  1	    89	    59	6.450213022253398e-03	7.498942093324540e+04	1.016367905153493e+04
1.720000e+09	  1	    89	    90	3.831869021358093e-03	7.498942093324540e+04	1.068474788431607e+04
1.730000e+09	  1	    89	    67	5.208132599100137e-03	7.498942093324540e+04	1.120513081848672e+04
1.740000e+09	  1	    89	    64	5.612115108721906e-03	7.498942093324540e+04	1.172479883159232e+04
1.750000e+09	  1	    89	     6	4.311852733324158e-03	7.498942093324540e+04	1.224485622745192e+04
1.760000e+09	  1	    89	    70	4.102569469076768e-03	7.498942093324540e+04	1.276427075835227e+04
1.770000e+09	  1	    89	    77	4.445312595155561e-03	7.498942093324540e+04	1.328367285766119e+04
1.780000e+09	  1	    89	    35	3.163913555505366e-03	7.498942093324540e+04	1.380423136544592e+04
1.790000e+09	  1	    89	    40	2.655378903015860e-03	7.498942093324540e+04	1.432215174148351e+04
1.800000e+09	  1	    89	    57	3.991958036219738e-03	7.498942093324540e+04	1.483912158800816e+04
1.810000e+09	  1	    89	    10	3.845748026788790e-03	7.498942093324540e+04	1.535790695722679e+04
collision No.12	9.038083e+04[yr]	i=1, j=17	r_ij=5.749498142782667e-05	radius[1]+radius[17]=5.755500978631899e-05
dE_heat=-1.593626e-10	dE_grav=1.582573e-10	dE_c=-4.669811e-18	v_imp=3.261086e-01
1.820000e+09	  1	    88	    69	3.393104634249396e-03	7.498942093324540e+04	1.588074733984242e+04
1.830000e+09	  1	    88	     1	5.258370616994087e-03	7.498942093324540e+04	1.640578048765782e+04
1.840000e+09	  1	    88	    86	4.393977126752062e-03	7.498942093324540e+04	1.693311979980564e+04
1.850000e+09	  1	    88	    32	3.729343057706722e-03	7.498942093324540e+04	1.746230484056712e+04
1.860000e+09	  1	    88	    48	3.539745826749450e-03	7.498942093324540e+04	1.799108497968729e+04
1.870000e+09	  1	    88	    64	3.716226006272551e-03	7.498942093324540e+04	1.852050975239311e+04
1.880000e+09	  1	    88	    84	4.422771195721258e-03	7.498942093324540e+04	1.904937104367777e+04
1.890000e+09	  1	    88	    15	3.990825823604189e-03	7.498942093324540e+04	1.957569703061305e+04
collision No.13	9.507507e+04[yr]	i=1, j=87	r_ij=5.742501158804502e-05	radius[1]+radius[87]=5.757226095961730e-05
dE_heat=-1.606316e-10	dE_grav=1.586068e-10	dE_c=-3.607690e-18	v_imp=3.274043e-01
1.900000e+09	  1	    87	     2	4.246240872409981e-03	7.498942093324540e+04	2.010355680627184e+04
1.910000e+09	  1	    87	    55	4.436927690844319e-03	7.498942093324540e+04	2.063695543867470e+04
1.920000e+09	  1	    87	    29	4.039740242391822e-03	7.498942093324540e+04	2.116781270304634e+04
1.930000e+09	  1	    87	    52	4.783635691124758e-03	7.498942093324540e+04	2.169771850038163e+04
1.940000e+09	  1	    87	    87	1.084172334273054e-02	7.498942093324540e+04	2.222730005466116e+04
1.950000e+09	  1	    87	    26	6.152650107448138e-03	7.498942093324540e+04	2.275524068018737e+04
1.960000e+09	  1	    87	    80	5.215055627450687e-03	7.498942093324540e+04	2.328289754574115e+04
1.970000e+09	  1	    87	    70	5.181355063198019e-03	7.498942093324540e+04	2.381093584469623e+04
1.980000e+09	  1	    87	    29	4.265234474824937e-03	7.498942093324540e+04	2.434023284490489e+04
1.990000e+09	  1	    87	    19	4.822821737157991e-03	7.498942093324540e+04	2.486913485359554e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    87	    23	3.467993426429547e-03	9.999999999999975e+04	3.856489954612632e+02
2.010000e+09	  1	    87	     7	5.232847080938212e-03	9.999999999999975e+04	9.128090058361337e+02
2.020000e+09	  1	    87	    30	5.354579377844330e-03	9.999999999999975e+04	1.440407039461443e+03
2.030000e+09	  1	    87	    82	3.598044951352858e-03	9.999999999999975e+04	1.968305821585071e+03
collision No.14	1.020203e+05[yr]	i=1, j=64	r_ij=5.730952761577146e-05	radius[1]+radius[64]=5.758950077224625e-05
dE_heat=-1.615977e-10	dE_grav=1.590835e-10	dE_c=4.465283e-18	v_imp=3.283872e-01
collision No.15	1.023912e+05[yr]	i=1, j=45	r_ij=5.734578591067468e-05	radius[1]+radius[45]=5.760672924289116e-05
dE_heat=-1.591246e-10	dE_grav=1.591399e-10	dE_c=-3.760183e-18	v_imp=3.258645e-01
2.040000e+09	  1	    85	     4	5.607935031677149e-03	9.999999999999975e+04	2.502423955232981e+03
