myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.400000e+07	  1	  1000	   555	1.627445930412334e-03	7.498942093324548e+01	9.666381641505410e+00
5.500000e+07	  1	  1000	   535	1.625825972633112e-03	7.498942093324548e+01	1.124204236030715e+01
5.600000e+07	  1	  1000	   111	1.544849742757965e-03	7.498942093324548e+01	1.281212840263191e+01
5.700000e+07	  1	  1000	   321	1.558544771835788e-03	7.498942093324548e+01	1.439638612994060e+01
5.800000e+07	  1	  1000	   224	1.496814220881677e-03	7.498942093324548e+01	1.597644289722859e+01
5.900000e+07	  1	  1000	   477	1.429119284047950e-03	7.498942093324548e+01	1.755703577891184e+01
6.000000e+07	  1	  1000	   703	1.576227666169386e-03	7.498942093324548e+01	1.913026329144163e+01
6.100000e+07	  1	  1000	   686	7.082548881940095e-06	7.498942093324548e+01	2.071472112125595e+01
6.200000e+07	  1	  1000	   446	1.717924611041194e-03	7.498942093324548e+01	2.229052355292350e+01
6.300000e+07	  1	  1000	   914	1.536295471840811e-03	7.498942093324548e+01	2.386545903266936e+01
collision No.15	9.998989e+01[yr]	i=1, j=461	r_ij=6.338450142215848e-05	radius[1]+radius[461]=6.338481524341289e-05
6.400000e+07	  1	  1000	   774	1.602736363735912e-03	9.999999999999986e+01	4.235523650478181e-01
collision No.16	1.009663e+02[yr]	i=1, j=953	r_ij=6.328159602354570e-05	radius[1]+radius[953]=6.338481524341289e-05
6.500000e+07	  1	  1000	   322	1.670404594988834e-03	9.999999999999986e+01	1.993268052463370e+00
6.600000e+07	  1	  1000	   187	1.621987471523059e-03	9.999999999999986e+01	3.562732562499136e+00
6.700000e+07	  1	  1000	   877	1.259585028068377e-03	9.999999999999986e+01	5.141622331347554e+00
6.800000e+07	  1	  1000	   622	1.933142081920900e-03	9.999999999999986e+01	6.723604063334898e+00
6.900000e+07	  1	  1000	   888	1.596560838277706e-03	9.999999999999986e+01	8.297478319543945e+00
7.000000e+07	  1	  1000	   754	2.007346246577177e-03	9.999999999999986e+01	9.877569317314871e+00
7.100000e+07	  1	  1000	   683	2.372798814083565e-05	9.999999999999986e+01	1.144983789635284e+01
collision No.17	1.114538e+02[yr]	i=1, j=683	r_ij=6.328439745073301e-05	radius[1]+radius[683]=6.338481524341289e-05
7.200000e+07	  1	  1000	   735	1.605135187670161e-03	9.999999999999986e+01	1.302389596243658e+01
7.300000e+07	  1	  1000	   918	1.427370233819335e-03	9.999999999999986e+01	1.459855765061682e+01
7.400000e+07	  1	  1000	   767	1.507399361734929e-03	9.999999999999986e+01	1.617579136040208e+01
7.500000e+07	  1	  1000	   825	1.725498043894775e-03	9.999999999999986e+01	1.775360133293645e+01
7.600000e+07	  1	  1000	    32	1.650726470967991e-03	9.999999999999986e+01	1.932563955154394e+01
7.700000e+07	  1	  1000	   846	1.587875841960058e-03	9.999999999999986e+01	2.089530005400627e+01
collision No.18	1.212486e+02[yr]	i=1, j=832	r_ij=6.324093716407350e-05	radius[1]+radius[832]=6.338481524341289e-05
7.800000e+07	  1	  1000	   735	1.473983460423989e-03	9.999999999999986e+01	2.246876854190669e+01
7.900000e+07	  1	  1000	   933	1.530281303570478e-03	9.999999999999986e+01	2.404429680647550e+01
8.000000e+07	  1	  1000	   296	1.543176139351134e-03	9.999999999999986e+01	2.562850242374395e+01
8.100000e+07	  1	  1000	   489	1.206387636478803e-03	9.999999999999986e+01	2.720066292471340e+01
8.200000e+07	  1	  1000	    83	1.445662248547224e-03	9.999999999999986e+01	2.877887055963352e+01
collision No.19	1.291043e+02[yr]	i=1, j=624	r_ij=6.330596040349298e-05	radius[1]+radius[624]=6.338481524341289e-05
8.300000e+07	  1	  1000	   969	1.528948710690220e-03	9.999999999999986e+01	3.034163736477457e+01
collision No.20	1.314833e+02[yr]	i=1, j=760	r_ij=6.322578781531389e-05	radius[1]+radius[760]=6.338481524341289e-05
8.400000e+07	  1	  1000	   113	1.620125579365150e-03	9.999999999999986e+01	3.191986833823088e+01
8.500000e+07	  1	  1000	   751	1.551002039370401e-03	1.333521432163322e+02	1.357779050591687e-01
8.600000e+07	  1	  1000	   196	1.437875123730141e-03	1.333521432163322e+02	1.712231014411954e+00
8.700000e+07	  1	  1000	   297	1.796433184587796e-03	1.333521432163322e+02	3.287943553160609e+00
8.800000e+07	  1	  1000	  1001	1.411322307743526e-03	1.333521432163322e+02	4.865993939478837e+00
8.900000e+07	  1	  1000	    76	1.436625785950361e-03	1.333521432163322e+02	6.443064495291718e+00
9.000000e+07	  1	  1000	   849	1.657398068714989e-03	1.333521432163322e+02	8.018126976288375e+00
9.100000e+07	  1	  1000	   441	1.668948804315761e-03	1.333521432163322e+02	9.599204836764066e+00
collision No.21	1.442578e+02[yr]	i=1, j=944	r_ij=6.329005012595789e-05	radius[1]+radius[944]=6.338481524341289e-05
9.200000e+07	  1	  1000	   121	1.615400449586947e-03	1.333521432163322e+02	1.117406764262734e+01
9.300000e+07	  1	  1000	   411	1.871830116274353e-03	1.333521432163322e+02	1.275224899344323e+01
9.400000e+07	  1	  1000	   196	1.465415327095850e-03	1.333521432163322e+02	1.433147936807773e+01
9.500000e+07	  1	  1000	   945	1.736969674009034e-03	1.333521432163322e+02	1.590612545785989e+01
9.600000e+07	  1	  1000	    80	1.354975946384005e-03	1.333521432163322e+02	1.748516121026984e+01
9.700000e+07	  1	  1000	   751	1.515522658750750e-03	1.333521432163322e+02	1.904774609219866e+01
9.800000e+07	  1	  1000	   921	1.753517449091320e-03	1.333521432163322e+02	2.062305227528936e+01
9.900000e+07	  1	  1000	   196	1.475137594292453e-03	1.333521432163322e+02	2.219883833914436e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   821	1.538284415405974e-03	1.333521432163322e+02	2.375469447223679e+01
collision No.22	1.575620e+02[yr]	i=1, j=474	r_ij=6.337057668523266e-05	radius[1]+radius[474]=6.338481524341289e-05
1.010000e+08	  1	  1000	   388	1.528424550616943e-03	1.333521432163322e+02	2.532453014808469e+01
1.020000e+08	  1	  1000	    87	1.694305311187747e-03	1.333521432163322e+02	2.689772950196062e+01
1.030000e+08	  1	  1000	   119	1.768364266906340e-03	1.333521432163322e+02	2.847306207520733e+01
1.040000e+08	  1	  1000	   382	1.657870176207624e-03	1.333521432163322e+02	3.004788165232303e+01
1.050000e+08	  1	  1000	   103	1.846085277687711e-03	1.333521432163322e+02	3.162470413248515e+01
1.060000e+08	  1	  1000	   462	1.646389852325336e-03	1.333521432163322e+02	3.319480218637489e+01
1.070000e+08	  1	  1000	   753	1.567117561721829e-03	1.333521432163322e+02	3.477401127663909e+01
1.080000e+08	  1	  1000	   173	1.759869186962148e-03	1.333521432163322e+02	3.635189355969536e+01
1.090000e+08	  1	  1000	     3	1.677205676739035e-03	1.333521432163322e+02	3.792811543775969e+01
1.100000e+08	  1	  1000	   409	1.791807683702158e-03	1.333521432163322e+02	3.950600221861639e+01
1.110000e+08	  1	  1000	   566	1.615753901853935e-03	1.333521432163322e+02	4.108624661595638e+01
1.120000e+08	  1	  1000	    58	1.513380376966355e-03	1.333521432163322e+02	4.264897156048933e+01
1.130000e+08	  1	  1000	   837	1.741627513211813e-03	1.333521432163322e+02	4.421790905087617e+01
collision No.23	1.781888e+02[yr]	i=1, j=506	r_ij=6.336389671938300e-05	radius[1]+radius[506]=6.338481524341289e-05
1.140000e+08	  1	  1000	   859	1.744195994022773e-03	1.778279410038920e+02	1.304233456192948e+00
1.150000e+08	  1	  1000	   412	1.598522764282779e-03	1.778279410038920e+02	2.885072174634121e+00
1.160000e+08	  1	  1000	   214	1.532106968202339e-03	1.778279410038920e+02	4.459812628856773e+00
1.170000e+08	  1	  1000	   950	1.524644905512074e-03	1.778279410038920e+02	6.032218592152994e+00
1.180000e+08	  1	  1000	   187	1.609021290227208e-03	1.778279410038920e+02	7.610156596977476e+00
1.190000e+08	  1	  1000	   979	1.458881841804189e-03	1.778279410038920e+02	9.180047677534187e+00
1.200000e+08	  1	  1000	   762	1.585846232282028e-03	1.778279410038920e+02	1.075698125831443e+01
1.210000e+08	  1	  1000	   631	1.123923464950683e-03	1.778279410038920e+02	1.232799650345964e+01
1.220000e+08	  1	  1000	   777	1.574255608172122e-03	1.778279410038920e+02	1.390363759288104e+01
1.230000e+08	  1	  1000	   877	1.421877946832950e-03	1.778279410038920e+02	1.547481296471548e+01
1.240000e+08	  1	  1000	     1	1.614319101927623e-03	1.778279410038920e+02	1.704748612599751e+01
1.250000e+08	  1	  1000	   874	1.647869915791367e-03	1.778279410038920e+02	1.862525478600522e+01
1.260000e+08	  1	  1000	   521	1.886510764569168e-03	1.778279410038920e+02	2.019408717460082e+01
1.270000e+08	  1	  1000	   880	1.471061212404988e-03	1.778279410038920e+02	2.176757563550842e+01
1.280000e+08	  1	  1000	   255	1.630767737399823e-03	1.778279410038920e+02	2.333675367168882e+01
1.290000e+08	  1	  1000	   699	1.540934118505625e-03	1.778279410038920e+02	2.490670063266343e+01
1.300000e+08	  1	  1000	   456	1.516705554326060e-03	1.778279410038920e+02	2.648219958484505e+01
1.310000e+08	  1	  1000	   474	1.463214919532345e-03	1.778279410038920e+02	2.805489720105596e+01
1.320000e+08	  1	  1000	   766	1.661451691232555e-03	1.778279410038920e+02	2.962586342893279e+01
1.330000e+08	  1	  1000	   820	1.332098794533717e-03	1.778279410038920e+02	3.120085339799561e+01
1.340000e+08	  1	  1000	   478	1.592244967786036e-03	1.778279410038920e+02	3.277184023470495e+01
1.350000e+08	  1	  1000	   163	1.447943747047970e-03	1.778279410038920e+02	3.434528741403883e+01
1.360000e+08	  1	  1000	   395	1.324634885999845e-03	1.778279410038920e+02	3.592118054757843e+01
1.370000e+08	  1	  1000	   469	1.639617764414145e-03	1.778279410038920e+02	3.749566940291220e+01
1.380000e+08	  1	  1000	   573	1.570040131447350e-03	1.778279410038920e+02	3.906756578881173e+01
1.390000e+08	  1	  1000	   669	1.747322594590345e-03	1.778279410038920e+02	4.063479980408219e+01
1.400000e+08	  1	  1000	   940	1.370555696156335e-03	1.778279410038920e+02	4.220673415031306e+01
1.410000e+08	  1	  1000	   249	1.665019556759359e-03	1.778279410038920e+02	4.377553133181268e+01
1.420000e+08	  1	  1000	   113	1.649530799513570e-03	1.778279410038920e+02	4.534609666568814e+01
collision No.24	2.235137e+02[yr]	i=1, j=980	r_ij=6.333207543511265e-05	radius[1]+radius[980]=6.338481524341289e-05
1.430000e+08	  1	  1000	   375	1.602801255739192e-03	1.778279410038920e+02	4.691618282621177e+01
1.440000e+08	  1	  1000	   791	1.894712608898461e-03	1.778279410038920e+02	4.848538496553889e+01
1.450000e+08	  1	  1000	   941	1.372576831183381e-03	1.778279410038920e+02	5.005966899599367e+01
collision No.25	2.284956e+02[yr]	i=1, j=926	r_ij=6.321966267829946e-05	radius[1]+radius[926]=6.338481524341289e-05
1.460000e+08	  1	  1000	   780	1.524895513360222e-03	1.778279410038920e+02	5.163236797744371e+01
1.470000e+08	  1	  1000	   321	1.410549631704019e-03	1.778279410038920e+02	5.320374240023744e+01
1.480000e+08	  1	  1000	   416	1.446707014185605e-03	1.778279410038920e+02	5.475533093706428e+01
collision No.26	2.326819e+02[yr]	i=1, j=442	r_ij=6.334934004207945e-05	radius[1]+radius[442]=6.338481524341289e-05
collision No.27	2.336885e+02[yr]	i=1, j=945	r_ij=6.325355535609808e-05	radius[1]+radius[945]=6.338481524341289e-05
1.490000e+08	  1	  1000	   706	1.674239879172551e-03	1.778279410038920e+02	5.631575803540487e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   176	1.671760791638513e-03	1.778279410038920e+02	5.788632946746986e+01
1.510000e+08	  1	  1000	   306	1.486878457277096e-03	2.371373705661651e+02	1.403919112288155e-01
1.520000e+08	  1	  1000	   631	1.671532796192954e-03	2.371373705661651e+02	1.712538075419338e+00
1.530000e+08	  1	  1000	   354	1.748598195838318e-03	2.371373705661651e+02	3.279125167297293e+00
1.540000e+08	  1	  1000	    73	1.448815514698202e-03	2.371373705661651e+02	4.844270501672210e+00
1.550000e+08	  1	  1000	   618	1.749643749872542e-03	2.371373705661651e+02	6.414423011831513e+00
1.560000e+08	  1	  1000	   251	1.634632320833727e-03	2.371373705661651e+02	7.987503981354408e+00
1.570000e+08	  1	  1000	   353	1.615691360425831e-03	2.371373705661651e+02	9.558273247701189e+00
1.580000e+08	  1	  1000	   294	1.660843249969365e-03	2.371373705661651e+02	1.112699382776786e+01
1.590000e+08	  1	  1000	   296	1.613937300006896e-03	2.371373705661651e+02	1.270505936515283e+01
1.600000e+08	  1	  1000	    36	1.440877632367385e-03	2.371373705661651e+02	1.427442870983985e+01
1.610000e+08	  1	  1000	   934	1.583951549577308e-03	2.371373705661651e+02	1.584709795735010e+01
1.620000e+08	  1	  1000	   538	1.661436515834546e-03	2.371373705661651e+02	1.742061356422123e+01
1.630000e+08	  1	  1000	   378	1.309376110749632e-03	2.371373705661651e+02	1.899559722847393e+01
1.640000e+08	  1	  1000	   529	1.836412073025067e-03	2.371373705661651e+02	2.055603505077858e+01
1.650000e+08	  1	  1000	    26	1.676553773416503e-03	2.371373705661651e+02	2.212182423965457e+01
1.660000e+08	  1	  1000	   177	1.375129307932015e-03	2.371373705661651e+02	2.368810736212793e+01
1.670000e+08	  1	  1000	   220	1.544704869972210e-03	2.371373705661651e+02	2.525453258343067e+01
1.680000e+08	  1	  1000	   511	1.250735632198985e-03	2.371373705661651e+02	2.682138222209039e+01
1.690000e+08	  1	  1000	   776	1.908053327022754e-03	2.371373705661651e+02	2.839486978522093e+01
1.700000e+08	  1	  1000	   779	1.562658517061024e-03	2.371373705661651e+02	2.997177175636375e+01
collision No.28	2.673526e+02[yr]	i=1, j=456	r_ij=6.320824203051111e-05	radius[1]+radius[456]=6.338481524341289e-05
1.710000e+08	  1	  1000	    92	1.460891224222707e-03	2.371373705661651e+02	3.153522689449430e+01
1.720000e+08	  1	  1000	    25	1.598133179169486e-03	2.371373705661651e+02	3.311272052913562e+01
1.730000e+08	  1	  1000	   949	1.580779802990729e-03	2.371373705661651e+02	3.468529954291466e+01
1.740000e+08	  1	  1000	    98	1.439039334186796e-03	2.371373705661651e+02	3.625080076911157e+01
1.750000e+08	  1	  1000	   423	1.497359196616132e-03	2.371373705661651e+02	3.782040115644738e+01
1.760000e+08	  1	  1000	   147	1.451273466756710e-03	2.371373705661651e+02	3.939102002640231e+01
1.770000e+08	  1	  1000	   434	1.746417429096311e-03	2.371373705661651e+02	4.095794345294413e+01
1.780000e+08	  1	  1000	   770	1.799247814202932e-03	2.371373705661651e+02	4.253032284623701e+01
1.790000e+08	  1	  1000	   130	1.486141230005122e-03	2.371373705661651e+02	4.410001454323996e+01
1.800000e+08	  1	  1000	   596	1.625847634818980e-03	2.371373705661651e+02	4.567714577836364e+01
1.810000e+08	  1	  1000	   528	1.392846930326712e-03	2.371373705661651e+02	4.724576618411926e+01
1.820000e+08	  1	  1000	   668	1.502327386463315e-03	2.371373705661651e+02	4.881714718586906e+01
1.830000e+08	  1	  1000	   373	1.370576068867948e-03	2.371373705661651e+02	5.039176361787947e+01
1.840000e+08	  1	  1000	   106	1.460986225396952e-03	2.371373705661651e+02	5.196307662359628e+01
1.850000e+08	  1	  1000	   347	1.448012568503673e-03	2.371373705661651e+02	5.353758218298930e+01
1.860000e+08	  1	  1000	   531	1.240310013359906e-03	2.371373705661651e+02	5.510268116953060e+01
1.870000e+08	  1	  1000	   713	1.759529793011645e-03	2.371373705661651e+02	5.667627107756062e+01
1.880000e+08	  1	  1000	    44	1.456223002624746e-03	2.371373705661651e+02	5.824718866135492e+01
1.890000e+08	  1	  1000	   531	1.484870883111979e-03	2.371373705661651e+02	5.981752048967121e+01
1.900000e+08	  1	  1000	   834	1.605027689342683e-03	2.371373705661651e+02	6.137893414861984e+01
collision No.29	2.999314e+02[yr]	i=1, j=84	r_ij=6.336730345754310e-05	radius[1]+radius[84]=6.338481524341289e-05
1.910000e+08	  1	  1000	   801	1.468321365167244e-03	2.371373705661651e+02	6.294674752496276e+01
1.920000e+08	  1	  1000	   226	1.618446681095072e-03	2.371373705661651e+02	6.451689628379707e+01
1.930000e+08	  1	  1000	   216	1.756253081589509e-03	2.371373705661651e+02	6.608508735391221e+01
1.940000e+08	  1	  1000	    64	1.766326322837069e-03	2.371373705661651e+02	6.765729205468800e+01
