myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	     1	3.014139024162863e-05	7.498942093324548e+01	1.475510693800239e+01
collision No.13	8.980823e+01[yr]	i=1, j=415	r_ij=6.327856385194186e-05	radius[1]+radius[415]=6.338481524341289e-05
5.800000e+07	  1	  1000	   604	1.646279502882875e-03	7.498942093324548e+01	1.632710142961844e+01
5.900000e+07	  1	  1000	   663	1.716999628038556e-03	7.498942093324548e+01	1.790067546292227e+01
6.000000e+07	  1	  1000	   680	1.665139468885834e-03	7.498942093324548e+01	1.947611070216866e+01
collision No.14	9.555159e+01[yr]	i=1, j=558	r_ij=6.332842321542175e-05	radius[1]+radius[558]=6.338481524341289e-05
6.100000e+07	  1	  1000	   754	1.650035227484712e-03	7.498942093324548e+01	2.105026271196937e+01
collision No.15	9.712352e+01[yr]	i=1, j=17	r_ij=6.318164624679378e-05	radius[1]+radius[17]=6.338481524341289e-05
6.200000e+07	  1	  1000	   125	1.275555815782602e-03	7.498942093324548e+01	2.263251494457052e+01
6.300000e+07	  1	  1000	   881	1.668715244218269e-03	7.498942093324548e+01	2.421098869569292e+01
6.400000e+07	  1	  1000	   904	1.540987280197981e-03	9.999999999999986e+01	7.810806599374598e-01
collision No.16	1.010665e+02[yr]	i=1, j=64	r_ij=6.326698408361917e-05	radius[1]+radius[64]=6.338481524341289e-05
6.500000e+07	  1	  1000	   160	1.927528911454182e-03	9.999999999999986e+01	2.356679938000170e+00
6.600000e+07	  1	  1000	   210	1.784082978069352e-03	9.999999999999986e+01	3.933889061881543e+00
6.700000e+07	  1	  1000	   283	1.695348217138492e-03	9.999999999999986e+01	5.517475277861371e+00
6.800000e+07	  1	  1000	   887	1.468196659611490e-03	9.999999999999986e+01	7.099798411001851e+00
collision No.17	1.079422e+02[yr]	i=1, j=862	r_ij=6.335738973647521e-05	radius[1]+radius[862]=6.338481524341289e-05
6.900000e+07	  1	  1000	   114	1.454725995142402e-03	9.999999999999986e+01	8.679736375212748e+00
7.000000e+07	  1	  1000	   343	1.497502517943430e-03	9.999999999999986e+01	1.026250605460652e+01
7.100000e+07	  1	  1000	   178	1.488744982626139e-03	9.999999999999986e+01	1.184454108430605e+01
7.200000e+07	  1	  1000	   394	1.597602136826402e-03	9.999999999999986e+01	1.340883357150160e+01
collision No.18	1.135109e+02[yr]	i=1, j=189	r_ij=6.319788837870403e-05	radius[1]+radius[189]=6.338481524341289e-05
7.300000e+07	  1	  1000	   738	1.520209153225500e-03	9.999999999999986e+01	1.498133290048385e+01
7.400000e+07	  1	  1000	   884	1.176449113515791e-03	9.999999999999986e+01	1.656177556008912e+01
7.500000e+07	  1	  1000	   156	1.638741257521326e-03	9.999999999999986e+01	1.813818598850070e+01
collision No.19	1.185134e+02[yr]	i=1, j=908	r_ij=6.332177469614561e-05	radius[1]+radius[908]=6.338481524341289e-05
7.600000e+07	  1	  1000	   117	1.409429157762215e-03	9.999999999999986e+01	1.971188075894483e+01
7.700000e+07	  1	  1000	   681	1.450548062301630e-03	9.999999999999986e+01	2.128517952237657e+01
7.800000e+07	  1	  1000	   661	1.738188723950515e-03	9.999999999999986e+01	2.285549175936547e+01
7.900000e+07	  1	  1000	   621	1.899609823282958e-03	9.999999999999986e+01	2.442452936937438e+01
8.000000e+07	  1	  1000	    87	1.608522690110156e-03	9.999999999999986e+01	2.600212535693169e+01
8.100000e+07	  1	  1000	   935	1.817199203767357e-03	9.999999999999986e+01	2.757348650122224e+01
8.200000e+07	  1	  1000	   925	1.841655305097528e-03	9.999999999999986e+01	2.915067493605067e+01
8.300000e+07	  1	  1000	   587	1.642215637974200e-03	9.999999999999986e+01	3.072524776754204e+01
8.400000e+07	  1	  1000	   346	1.873832203316330e-03	9.999999999999986e+01	3.230591354329798e+01
8.500000e+07	  1	  1000	   477	1.327957195349034e-03	1.333521432163322e+02	5.309802884299933e-01
8.600000e+07	  1	  1000	   629	1.673366910972475e-03	1.333521432163322e+02	2.106622705781836e+00
8.700000e+07	  1	  1000	   387	1.540588240391465e-03	1.333521432163322e+02	3.683599732286990e+00
8.800000e+07	  1	  1000	   474	1.482739999916610e-03	1.333521432163322e+02	5.254605822909695e+00
8.900000e+07	  1	  1000	   311	1.423388235504514e-03	1.333521432163322e+02	6.835675613929975e+00
9.000000e+07	  1	  1000	   556	1.653958995999671e-03	1.333521432163322e+02	8.409609668047491e+00
9.100000e+07	  1	  1000	   892	1.537603726909787e-03	1.333521432163322e+02	9.984456630554137e+00
collision No.20	1.440381e+02[yr]	i=1, j=862	r_ij=6.337594393001962e-05	radius[1]+radius[862]=6.338481524341289e-05
9.200000e+07	  1	  1000	   496	1.484729218967524e-03	1.333521432163322e+02	1.155470692298899e+01
9.300000e+07	  1	  1000	    42	1.787919965543814e-03	1.333521432163322e+02	1.313183752533355e+01
9.400000e+07	  1	  1000	   734	1.603005656342155e-03	1.333521432163322e+02	1.471078417472694e+01
9.500000e+07	  1	  1000	   815	1.504441851613164e-03	1.333521432163322e+02	1.628787139357476e+01
9.600000e+07	  1	  1000	   554	1.806338201161719e-03	1.333521432163322e+02	1.786732069830715e+01
9.700000e+07	  1	  1000	   380	1.585884281155488e-03	1.333521432163322e+02	1.944612505479214e+01
9.800000e+07	  1	  1000	   301	1.640745308888345e-03	1.333521432163322e+02	2.102635989048047e+01
9.900000e+07	  1	  1000	   343	1.441709851919215e-03	1.333521432163322e+02	2.258705863640737e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   110	1.707700972851887e-03	1.333521432163322e+02	2.416832051479107e+01
1.010000e+08	  1	  1000	   821	1.467063779304242e-03	1.333521432163322e+02	2.575140314155307e+01
1.020000e+08	  1	  1000	   369	1.535817060523832e-03	1.333521432163322e+02	2.732125325301105e+01
1.030000e+08	  1	  1000	   214	1.731081068998798e-03	1.333521432163322e+02	2.889889308811134e+01
collision No.21	1.626053e+02[yr]	i=1, j=513	r_ij=6.329053396459167e-05	radius[1]+radius[513]=6.338481524341289e-05
1.040000e+08	  1	  1000	   805	1.628490937002916e-03	1.333521432163322e+02	3.047338514158845e+01
collision No.22	1.642767e+02[yr]	i=1, j=287	r_ij=6.329345984217731e-05	radius[1]+radius[287]=6.338481524341289e-05
1.050000e+08	  1	  1000	   343	1.420834146469903e-03	1.333521432163322e+02	3.204855922738906e+01
1.060000e+08	  1	  1000	   359	1.693904765765912e-03	1.333521432163322e+02	3.362301744167112e+01
1.070000e+08	  1	  1000	   342	1.579736666486246e-03	1.333521432163322e+02	3.517850304345470e+01
1.080000e+08	  1	  1000	   444	1.548972293824529e-03	1.333521432163322e+02	3.675705173005053e+01
1.090000e+08	  1	  1000	   306	1.575929798950847e-03	1.333521432163322e+02	3.832513878999723e+01
1.100000e+08	  1	  1000	   139	1.946152706038107e-03	1.333521432163322e+02	3.990725245087037e+01
1.110000e+08	  1	  1000	   265	1.720049961029061e-03	1.333521432163322e+02	4.148666872816276e+01
1.120000e+08	  1	  1000	   552	1.607579568277251e-03	1.333521432163322e+02	4.304850901895284e+01
collision No.23	1.768163e+02[yr]	i=1, j=502	r_ij=6.327267891143826e-05	radius[1]+radius[502]=6.338481524341289e-05
collision No.24	1.773760e+02[yr]	i=1, j=788	r_ij=6.321829025015916e-05	radius[1]+radius[788]=6.338481524341289e-05
1.130000e+08	  1	  1000	   694	1.654743880197203e-03	1.778279410038920e+02	1.344732644533985e-01
1.140000e+08	  1	  1000	   781	1.425358826956914e-03	1.778279410038920e+02	1.712769910438311e+00
1.150000e+08	  1	  1000	   548	1.524088827508490e-03	1.778279410038920e+02	3.290424296265368e+00
1.160000e+08	  1	  1000	   309	1.496079719059110e-03	1.778279410038920e+02	4.870322239285243e+00
1.170000e+08	  1	  1000	   499	1.511381982343720e-03	1.778279410038920e+02	6.438308105916803e+00
collision No.25	1.845351e+02[yr]	i=1, j=110	r_ij=6.322309639092370e-05	radius[1]+radius[110]=6.338481524341289e-05
1.180000e+08	  1	  1000	   762	1.371157126332696e-03	1.778279410038920e+02	7.990953973453223e+00
1.190000e+08	  1	  1000	   889	1.616174231059779e-03	1.778279410038920e+02	9.553842039484007e+00
1.200000e+08	  1	  1000	   510	1.650294633897454e-03	1.778279410038920e+02	1.112034380745546e+01
1.210000e+08	  1	  1000	   800	1.431577739966219e-03	1.778279410038920e+02	1.268882683185348e+01
1.220000e+08	  1	  1000	   105	1.311800414001870e-03	1.778279410038920e+02	1.425961405503053e+01
1.230000e+08	  1	  1000	   140	1.428038740203898e-03	1.778279410038920e+02	1.582346885901378e+01
1.240000e+08	  1	  1000	    47	1.734847743365902e-03	1.778279410038920e+02	1.738238374948845e+01
1.250000e+08	  1	  1000	   931	1.343405819386334e-03	1.778279410038920e+02	1.893955253664852e+01
collision No.26	1.982744e+02[yr]	i=1, j=135	r_ij=6.327315883678401e-05	radius[1]+radius[135]=6.338481524341289e-05
1.260000e+08	  1	  1000	   688	1.705713119068731e-03	1.778279410038920e+02	2.049176730872898e+01
1.270000e+08	  1	  1000	   793	1.378806477118733e-03	1.778279410038920e+02	2.203992116425164e+01
collision No.27	2.002563e+02[yr]	i=1, j=251	r_ij=6.330833137839330e-05	radius[1]+radius[251]=6.338481524341289e-05
1.280000e+08	  1	  1000	   492	1.559187475990484e-03	1.778279410038920e+02	2.359914091114085e+01
1.290000e+08	  1	  1000	   953	1.590294840642224e-03	1.778279410038920e+02	2.515963923829633e+01
1.300000e+08	  1	  1000	   346	1.844663952395716e-03	1.778279410038920e+02	2.672005826433836e+01
1.310000e+08	  1	  1000	   835	1.648973127635214e-03	1.778279410038920e+02	2.828328759275483e+01
1.320000e+08	  1	  1000	   827	1.353186942187669e-03	1.778279410038920e+02	2.984435867134421e+01
1.330000e+08	  1	  1000	   507	1.598556151980647e-03	1.778279410038920e+02	3.140388413444079e+01
1.340000e+08	  1	  1000	   339	1.293439475549568e-03	1.778279410038920e+02	3.296289850311156e+01
1.350000e+08	  1	  1000	   344	1.452310332671105e-03	1.778279410038920e+02	3.452339001071091e+01
1.360000e+08	  1	  1000	   103	1.390771873427780e-03	1.778279410038920e+02	3.608424318895282e+01
1.370000e+08	  1	  1000	   110	1.644304076521145e-03	1.778279410038920e+02	3.764719815620564e+01
1.380000e+08	  1	  1000	   905	1.677414309394460e-03	1.778279410038920e+02	3.920613413702925e+01
1.390000e+08	  1	  1000	   323	1.476274188220319e-03	1.778279410038920e+02	4.076438278170821e+01
collision No.28	2.190014e+02[yr]	i=1, j=989	r_ij=6.325630998524076e-05	radius[1]+radius[989]=6.338481524341289e-05
1.400000e+08	  1	  1000	   149	1.392647340442491e-03	1.778279410038920e+02	4.232011332516885e+01
1.410000e+08	  1	  1000	   274	1.474905897208195e-03	1.778279410038920e+02	4.387510981209345e+01
1.420000e+08	  1	  1000	   763	1.393061708230855e-03	1.778279410038920e+02	4.542850066807088e+01
1.430000e+08	  1	  1000	   200	1.418342561461101e-03	1.778279410038920e+02	4.697882736136286e+01
1.440000e+08	  1	  1000	   435	1.609400484437257e-03	1.778279410038920e+02	4.853892892135625e+01
1.450000e+08	  1	  1000	   849	1.641957613829203e-03	1.778279410038920e+02	5.009119395366007e+01
1.460000e+08	  1	  1000	   756	1.538010759616703e-03	1.778279410038920e+02	5.165341846190383e+01
1.470000e+08	  1	  1000	   514	1.560609514035780e-03	1.778279410038920e+02	5.322074834015362e+01
1.480000e+08	  1	  1000	   214	1.717391374560193e-03	1.778279410038920e+02	5.478251887963482e+01
1.490000e+08	  1	  1000	   591	1.519509043736109e-03	1.778279410038920e+02	5.633520361336708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   748	1.757358878282990e-03	1.778279410038920e+02	5.788909763529238e+01
1.510000e+08	  1	  1000	    86	1.211974045390379e-03	2.371373705661651e+02	1.314633812034241e-01
1.520000e+08	  1	  1000	   682	1.580101169505436e-03	2.371373705661651e+02	1.687107450080193e+00
1.530000e+08	  1	  1000	   736	1.389410439134688e-03	2.371373705661651e+02	3.240973411773949e+00
1.540000e+08	  1	  1000	    44	1.984664774872890e-03	2.371373705661651e+02	4.800226279494015e+00
1.550000e+08	  1	  1000	   629	1.574887275372865e-03	2.371373705661651e+02	6.352011981636155e+00
1.560000e+08	  1	  1000	    86	1.820997350456063e-03	2.371373705661651e+02	7.906648048717818e+00
1.570000e+08	  1	  1000	   978	1.445285674340159e-03	2.371373705661651e+02	9.464408253873117e+00
1.580000e+08	  1	  1000	   423	1.426205238623844e-03	2.371373705661651e+02	1.101713683497277e+01
collision No.29	2.490502e+02[yr]	i=1, j=555	r_ij=6.337449628424782e-05	radius[1]+radius[555]=6.338481524341289e-05
1.590000e+08	  1	  1000	   607	1.597949745676904e-03	2.371373705661651e+02	1.257461390407806e+01
1.600000e+08	  1	  1000	   890	1.664983848991724e-03	2.371373705661651e+02	1.413485674482076e+01
1.610000e+08	  1	  1000	   893	1.483064401021883e-03	2.371373705661651e+02	1.569461069668745e+01
collision No.30	2.532981e+02[yr]	i=1, j=589	r_ij=6.330873619798751e-05	radius[1]+radius[589]=6.338481524341289e-05
1.620000e+08	  1	  1000	   465	1.473156687784547e-03	2.371373705661651e+02	1.724277495893547e+01
1.630000e+08	  1	  1000	   440	1.612245624362228e-03	2.371373705661651e+02	1.878471920763820e+01
1.640000e+08	  1	  1000	   501	1.567680987562615e-03	2.371373705661651e+02	2.033665828733594e+01
1.650000e+08	  1	  1000	   253	1.437183718574359e-03	2.371373705661651e+02	2.188814488210004e+01
1.660000e+08	  1	  1000	   588	1.671486136983723e-03	2.371373705661651e+02	2.344571985147497e+01
1.670000e+08	  1	  1000	   673	1.475720122166425e-03	2.371373705661651e+02	2.499872215197560e+01
1.680000e+08	  1	  1000	   737	1.425529987567104e-03	2.371373705661651e+02	2.655385376953657e+01
1.690000e+08	  1	  1000	   424	1.444247479057953e-03	2.371373705661651e+02	2.810552806538054e+01
1.700000e+08	  1	  1000	   379	1.683859008004873e-03	2.371373705661651e+02	2.966016080724875e+01
1.710000e+08	  1	  1000	   882	1.548108517320980e-03	2.371373705661651e+02	3.121256431107910e+01
1.720000e+08	  1	  1000	   466	1.472767632196952e-03	2.371373705661651e+02	3.276316495075481e+01
1.730000e+08	  1	  1000	   924	1.615072736176300e-03	2.371373705661651e+02	3.431643003920649e+01
1.740000e+08	  1	  1000	   592	1.632177033966202e-03	2.371373705661651e+02	3.587512053223285e+01
1.750000e+08	  1	  1000	   735	1.485108219399529e-03	2.371373705661651e+02	3.743193828455188e+01
1.760000e+08	  1	  1000	   132	1.626141441179144e-03	2.371373705661651e+02	3.898767369795271e+01
1.770000e+08	  1	  1000	   344	1.486755831428322e-03	2.371373705661651e+02	4.054658486982571e+01
1.780000e+08	  1	  1000	   847	1.608244395263583e-03	2.371373705661651e+02	4.210540911914787e+01
1.790000e+08	  1	  1000	   807	1.620686325944596e-03	2.371373705661651e+02	4.365428348377223e+01
1.800000e+08	  1	  1000	    69	1.462257673086952e-03	2.371373705661651e+02	4.521088330769330e+01
1.810000e+08	  1	  1000	   542	1.610434827932452e-03	2.371373705661651e+02	4.676241016564903e+01
1.820000e+08	  1	  1000	   686	1.702634502864145e-03	2.371373705661651e+02	4.831632108597038e+01
1.830000e+08	  1	  1000	   464	1.156443785674952e-03	2.371373705661651e+02	4.987351211798663e+01
1.840000e+08	  1	  1000	   180	1.432921134921503e-03	2.371373705661651e+02	5.143001267982211e+01
1.850000e+08	  1	  1000	    45	1.438792759795484e-03	2.371373705661651e+02	5.298503155806272e+01
1.860000e+08	  1	  1000	   348	1.430666903765813e-03	2.371373705661651e+02	5.454020284857119e+01
1.870000e+08	  1	  1000	   210	1.675932885447553e-03	2.371373705661651e+02	5.608609549300155e+01
1.880000e+08	  1	  1000	    59	1.527182680301125e-03	2.371373705661651e+02	5.764446520359972e+01
1.890000e+08	  1	  1000	   599	1.431606944580243e-03	2.371373705661651e+02	5.920183875405512e+01
1.900000e+08	  1	  1000	   290	1.340884122099097e-03	2.371373705661651e+02	6.075899932626279e+01
1.910000e+08	  1	  1000	   154	1.490041628441169e-03	2.371373705661651e+02	6.231281045079129e+01
1.920000e+08	  1	  1000	   929	1.432621036746353e-03	2.371373705661651e+02	6.386868791570591e+01
1.930000e+08	  1	  1000	   127	1.694524391304394e-03	2.371373705661651e+02	6.542834525752885e+01
