6.000000e+07	  3	  3000	  2375	1.432681248500384e-03	2.371373705661653e+01	7.682691416012796e+00
6.100000e+07	  3	  3000	  1520	1.343745611702970e-03	3.162277660168376e+01	2.980259535261587e-01
6.200000e+07	  3	  3000	  2330	1.084137302783375e-03	3.162277660168376e+01	8.206597166315646e-01
6.300000e+07	  3	  3000	   787	1.441198927294409e-03	3.162277660168376e+01	1.346060081796138e+00
6.400000e+07	  3	  3000	   505	1.432846729310882e-03	3.162277660168376e+01	1.869454738869966e+00
6.500000e+07	  3	  3000	  1922	1.863643959450243e-03	3.162277660168376e+01	2.393297947829935e+00
6.600000e+07	  3	  3000	  1071	1.269734134633269e-03	3.162277660168376e+01	2.917577815309504e+00
6.700000e+07	  3	  3000	  1511	1.796453772279347e-03	3.162277660168376e+01	3.441767377469144e+00
6.800000e+07	  3	  3000	  2160	1.290635986880888e-03	3.162277660168376e+01	3.966220821450825e+00
6.900000e+07	  3	  3000	  1186	1.636874904469544e-03	3.162277660168376e+01	4.490218075949519e+00
7.000000e+07	  3	  3000	   475	1.917904773783328e-03	3.162277660168376e+01	5.014660661548366e+00
7.100000e+07	  3	  3000	  1218	2.485582424325055e-03	3.162277660168376e+01	5.538458300288561e+00
7.200000e+07	  3	  3000	  1560	1.124827225766003e-03	3.162277660168376e+01	6.062934659913182e+00
7.300000e+07	  3	  3000	  2864	1.779419147832936e-03	3.162277660168376e+01	6.587176666958569e+00
7.400000e+07	  3	  3000	   669	1.977541921509141e-03	3.162277660168376e+01	7.110738999609219e+00
7.500000e+07	  3	  3000	   187	1.514332871640750e-03	3.162277660168376e+01	7.635509898053590e+00
7.600000e+07	  3	  3000	   172	1.206268015590849e-03	3.162277660168376e+01	8.158862673162242e+00
7.700000e+07	  3	  3000	  3001	1.573232375627304e-03	3.162277660168376e+01	8.683887998067682e+00
7.800000e+07	  3	  3000	  1733	1.642909427160745e-03	3.162277660168376e+01	9.207342837363450e+00
7.900000e+07	  3	  3000	   635	1.467140728324337e-03	3.162277660168376e+01	9.732002991884475e+00
8.000000e+07	  3	  3000	  1646	1.501759339415789e-03	3.162277660168376e+01	1.025471056517788e+01
8.100000e+07	  3	  3000	  1080	1.283862642521224e-03	4.216965034285818e+01	2.325120425975596e-01
8.200000e+07	  3	  3000	  2342	1.753929151652504e-03	4.216965034285818e+01	7.554285781329337e-01
8.300000e+07	  3	  3000	  2606	1.326157228314971e-03	4.216965034285818e+01	1.279876840726686e+00
8.400000e+07	  3	  3000	   965	1.437140127074367e-03	4.216965034285818e+01	1.803674552244234e+00
8.500000e+07	  3	  3000	  2117	1.182320543348994e-03	4.216965034285818e+01	2.328242386640379e+00
8.600000e+07	  3	  3000	  2955	1.197257420553807e-03	4.216965034285818e+01	2.851693474750948e+00
8.700000e+07	  3	  3000	    20	1.428857980121556e-03	4.216965034285818e+01	3.376887156196045e+00
8.800000e+07	  3	  3000	  2352	1.152145879136153e-03	4.216965034285818e+01	3.899451405619190e+00
8.900000e+07	  3	  3000	  1150	1.335132249870523e-03	4.216965034285818e+01	4.424185782637922e+00
9.000000e+07	  3	  3000	  2330	1.064368244257670e-03	4.216965034285818e+01	4.947508245875874e+00
9.100000e+07	  3	  3000	   902	1.510764417766389e-03	4.216965034285818e+01	5.471892130776406e+00
9.200000e+07	  3	  3000	  2471	1.776191900973189e-03	4.216965034285818e+01	5.996522050190864e+00
9.300000e+07	  3	  3000	   269	1.769449099323543e-03	4.216965034285818e+01	6.518552573954019e+00
9.400000e+07	  3	  3000	  2241	1.393970154474544e-03	4.216965034285818e+01	7.042732044805245e+00
9.500000e+07	  3	  3000	   183	1.305472861965398e-03	4.216965034285818e+01	7.566789127501026e+00
9.600000e+07	  3	  3000	  2005	1.604385806134549e-03	4.216965034285818e+01	8.089738816280166e+00
9.700000e+07	  3	  3000	  1420	1.655156816886535e-03	4.216965034285818e+01	8.614126467461871e+00
9.800000e+07	  3	  3000	  2853	1.294815189900395e-03	4.216965034285818e+01	9.137553948054631e+00
9.900000e+07	  3	  3000	    17	1.703440812701852e-03	4.216965034285818e+01	9.661158293105133e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2282	1.679130821549001e-03	4.216965034285818e+01	1.018524931369853e+01
1.010000e+08	  3	  3000	  2567	1.752685598333605e-03	4.216965034285818e+01	1.070831573854293e+01
1.020000e+08	  3	  3000	  1753	1.176124416386749e-03	4.216965034285818e+01	1.123209408432119e+01
1.030000e+08	  3	  3000	  2741	1.885049157773753e-03	4.216965034285818e+01	1.175608487203164e+01
1.040000e+08	  3	  3000	  2821	2.421154129470417e-03	4.216965034285818e+01	1.228104638480982e+01
1.050000e+08	  3	  3000	   157	1.116043716712504e-03	4.216965034285818e+01	1.280392159809072e+01
1.060000e+08	  3	  3000	   294	1.807673612324793e-03	4.216965034285818e+01	1.332843635674604e+01
1.070000e+08	  3	  3000	  2917	1.531457695197149e-03	4.216965034285818e+01	1.385312805081917e+01
1.080000e+08	  3	  3000	  2611	1.381117623051003e-03	5.623413251903484e+01	3.102768864894823e-01
1.090000e+08	  3	  3000	  2069	1.776117645839760e-03	5.623413251903484e+01	8.361096618746903e-01
1.100000e+08	  3	  3000	   127	1.521848981592051e-03	5.623413251903484e+01	1.358578269389958e+00
1.110000e+08	  3	  3000	  1113	1.701437248542374e-03	5.623413251903484e+01	1.883606062827497e+00
1.120000e+08	  3	  3000	  1903	1.626895616252764e-03	5.623413251903484e+01	2.407886620865656e+00
1.130000e+08	  3	  3000	   963	1.870558006122465e-03	5.623413251903484e+01	2.931045285123310e+00
1.140000e+08	  3	  3000	  2517	1.480850465629393e-03	5.623413251903484e+01	3.456865520171488e+00
1.150000e+08	  3	  3000	    65	1.689431005951531e-03	5.623413251903484e+01	3.980119104621342e+00
1.160000e+08	  3	  3000	   182	1.504341342803610e-03	5.623413251903484e+01	4.505264007863624e+00
1.170000e+08	  3	  3000	  1340	1.075426885216323e-03	5.623413251903484e+01	5.029232940996181e+00
1.180000e+08	  3	  3000	  1513	1.038207616539391e-03	5.623413251903484e+01	5.553140930803576e+00
1.190000e+08	  3	  3000	  1291	2.327276637753944e-03	5.623413251903484e+01	6.077835769511155e+00
1.200000e+08	  3	  3000	  1761	1.305078127631862e-03	5.623413251903484e+01	6.601003676868585e+00
1.210000e+08	  3	  3000	  2713	1.307410091960743e-03	5.623413251903484e+01	7.126120963869496e+00
1.220000e+08	  3	  3000	  1989	2.230343653625790e-03	5.623413251903484e+01	7.648649060984891e+00
1.230000e+08	  3	  3000	   870	1.156966708790266e-03	5.623413251903484e+01	8.174184763244954e+00
1.240000e+08	  3	  3000	  2830	2.263017284659284e-03	5.623413251903484e+01	8.697335824112937e+00
1.250000e+08	  3	  3000	   161	1.604908070982769e-03	5.623413251903484e+01	9.222561037752357e+00
1.260000e+08	  3	  3000	  2963	2.108276361764951e-03	5.623413251903484e+01	9.746409889932266e+00
1.270000e+08	  3	  3000	   675	1.455198246798800e-03	5.623413251903484e+01	1.027056806554910e+01
1.280000e+08	  3	  3000	   818	1.699555657730896e-03	5.623413251903484e+01	1.079439238803555e+01
1.290000e+08	  3	  3000	  1882	1.580048125265477e-03	5.623413251903484e+01	1.131884251636148e+01
1.300000e+08	  3	  3000	  2288	1.395169707351777e-03	5.623413251903484e+01	1.184290446498405e+01
1.310000e+08	  3	  3000	  1675	1.895065502990239e-03	5.623413251903484e+01	1.236535939126627e+01
1.320000e+08	  3	  3000	  2208	1.378658795099483e-03	5.623413251903484e+01	1.288991477870999e+01
1.330000e+08	  3	  3000	  2255	2.192809723151670e-03	5.623413251903484e+01	1.341210503201690e+01
1.340000e+08	  3	  3000	  2452	1.519383585437719e-03	5.623413251903484e+01	1.393756016206746e+01
1.350000e+08	  3	  3000	   139	1.867740956581605e-03	5.623413251903484e+01	1.446152842397722e+01
1.360000e+08	  3	  3000	   500	1.036030664473040e-03	5.623413251903484e+01	1.498550877552691e+01
1.370000e+08	  3	  3000	  1456	1.611366382955164e-03	5.623413251903484e+01	1.551103200443859e+01
1.380000e+08	  3	  3000	  1176	1.220329838480188e-03	5.623413251903484e+01	1.603354598256287e+01
1.390000e+08	  3	  3000	  2974	1.604051879265204e-03	5.623413251903484e+01	1.655860768098228e+01
1.400000e+08	  3	  3000	  2827	1.137031220073687e-03	5.623413251903484e+01	1.708118019380787e+01
1.410000e+08	  3	  3000	  1879	2.093032950185658e-03	5.623413251903484e+01	1.760583175496928e+01
1.420000e+08	  3	  3000	  2221	1.432629065642350e-03	5.623413251903484e+01	1.812945843226697e+01
1.430000e+08	  3	  3000	  2258	1.892406330042588e-03	5.623413251903484e+01	1.865333217756988e+01
1.440000e+08	  3	  3000	  1758	1.444851650961558e-03	7.498942093324548e+01	4.218530693383561e-01
1.450000e+08	  3	  3000	  1315	2.379987040849646e-03	7.498942093324548e+01	9.445662483209472e-01
1.460000e+08	  3	  3000	   187	1.721340877379045e-03	7.498942093324548e+01	1.470707115050537e+00
1.470000e+08	  3	  3000	  1123	1.923218934751306e-03	7.498942093324548e+01	1.993195153414741e+00
1.480000e+08	  3	  3000	   977	1.713452109818506e-03	7.498942093324548e+01	2.519365303285454e+00
1.490000e+08	  3	  3000	  1122	2.296686304191388e-03	7.498942093324548e+01	3.041798705616231e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2195	1.664141248154708e-03	7.498942093324548e+01	3.567116251535756e+00
1.510000e+08	  3	  3000	   887	2.221324141049045e-03	7.498942093324548e+01	4.089827695715060e+00
1.520000e+08	  3	  3000	   493	1.185701200186064e-03	7.498942093324548e+01	4.614352450050173e+00
1.530000e+08	  3	  3000	   897	2.064329249160525e-03	7.498942093324548e+01	5.138086916301247e+00
1.540000e+08	  3	  3000	  2537	1.707042112608807e-03	7.498942093324548e+01	5.662011099112457e+00
1.550000e+08	  3	  3000	  2833	1.426924193613589e-03	7.498942093324548e+01	6.186280917701014e+00
1.560000e+08	  3	  3000	   372	2.544613401141311e-03	7.498942093324548e+01	6.710511320619596e+00
1.570000e+08	  3	  3000	  2815	1.602035644512024e-03	7.498942093324548e+01	7.232784680457346e+00
1.580000e+08	  3	  3000	  1396	1.705804293389157e-03	7.498942093324548e+01	7.756881122725454e+00
1.590000e+08	  3	  3000	   499	1.552088505810528e-03	7.498942093324548e+01	8.279844673232516e+00
1.600000e+08	  3	  3000	    98	9.827881715467651e-04	7.498942093324548e+01	8.804919225660813e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[98]	= 6.175040e-03
E_error	= 9.048812277650257e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14141.061525[s]
user time	= 41620.200000[s]
system time	= 775.560000[s]
Execution Time	(total	= 1.414106e+04 [s])
Corrector		= 5.574307e+03 [s]	39.42 [%]
Predictor		= 3.334713e+03 [s]	23.58 [%]
Iteration		= 2.569858e+03 [s]	18.17 [%]
Fragmentation		= 1.663141e+03 [s]	11.76 [%]
Orbital_Elements	= 3.332127e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.498650e+00 [s]	 0.02 [%]
Energy			= 2.980188e+00 [s]	 0.02 [%]
Others			= 9.592424e+02 [s]	 6.78 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  3000	    98	9.827881715467651e-04	7.498942093324548e+01	8.804919225660813e+00
1.610000e+08	  3	  3000	  2341	1.256567233427563e-03	7.498942093324548e+01	9.324449114905189e+00
1.620000e+08	  3	  3000	    94	2.878614797226292e-03	7.498942093324548e+01	9.845925614238656e+00
1.630000e+08	  3	  3000	  2891	1.682624314614598e-03	7.498942093324548e+01	1.036704645467865e+01
1.640000e+08	  3	  3000	  1969	1.439808164299551e-03	7.498942093324548e+01	1.089066729511393e+01
1.650000e+08	  3	  3000	  2567	1.846854427525017e-03	7.498942093324548e+01	1.141347390790690e+01
1.660000e+08	  3	  3000	  2829	1.430614042805960e-03	7.498942093324548e+01	1.193592499380010e+01
1.670000e+08	  3	  3000	  1641	1.524104122596266e-03	7.498942093324548e+01	1.245739563107777e+01
1.680000e+08	  3	  3000	   969	1.435750309932025e-03	7.498942093324548e+01	1.297915486445395e+01
1.690000e+08	  3	  3000	   436	1.568885827772682e-03	7.498942093324548e+01	1.350335529691468e+01
1.700000e+08	  3	  3000	  1287	1.400869653225626e-03	7.498942093324548e+01	1.402538425628352e+01
1.710000e+08	  3	  3000	  1013	1.273879785516375e-03	7.498942093324548e+01	1.454891545351076e+01
1.720000e+08	  3	  3000	   781	1.685443549662506e-03	7.498942093324548e+01	1.506962306126570e+01
1.730000e+08	  3	  3000	   344	2.262834422749773e-03	7.498942093324548e+01	1.559202204322133e+01
1.740000e+08	  3	  3000	  1130	1.453760961328399e-03	7.498942093324548e+01	1.611503546583035e+01
1.750000e+08	  3	  3000	  2745	1.920234633640045e-03	7.498942093324548e+01	1.663810134089056e+01
1.760000e+08	  3	  3000	  2810	2.409314301238383e-03	7.498942093324548e+01	1.716075196763550e+01
1.770000e+08	  3	  3000	    51	1.507591992810382e-03	7.498942093324548e+01	1.768240975358362e+01
1.780000e+08	  3	  3000	   663	2.096337878074397e-03	7.498942093324548e+01	1.820415232496059e+01
1.790000e+08	  3	  3000	  2061	1.361751134471485e-03	7.498942093324548e+01	1.872705848983056e+01
1.800000e+08	  3	  3000	  2916	1.046082399106876e-03	7.498942093324548e+01	1.925050795359930e+01
1.810000e+08	  3	  3000	  1123	1.713270780418987e-03	7.498942093324548e+01	1.977271320676535e+01
1.820000e+08	  3	  3000	  1925	2.381770687037105e-03	7.498942093324548e+01	2.029361456682257e+01
1.830000e+08	  3	  3000	  1145	1.787836449672908e-03	7.498942093324548e+01	2.081433730813101e+01
1.840000e+08	  3	  3000	  1317	1.259755320960077e-03	7.498942093324548e+01	2.133736746937673e+01
1.850000e+08	  3	  3000	   448	1.667482684846434e-03	7.498942093324548e+01	2.186083331861652e+01
1.860000e+08	  3	  3000	   356	1.192055715882462e-03	7.498942093324548e+01	2.238353607845123e+01
1.870000e+08	  3	  3000	  1927	1.397914173600116e-03	7.498942093324548e+01	2.290457082835054e+01
1.880000e+08	  3	  3000	  2704	1.241894624814733e-03	7.498942093324548e+01	2.342616405105665e+01
1.890000e+08	  3	  3000	   448	1.531961995587095e-03	7.498942093324548e+01	2.394760854451745e+01
1.900000e+08	  3	  3000	  2938	1.129457650973854e-03	7.498942093324548e+01	2.447232014339094e+01
1.910000e+08	  3	  3000	  1042	1.332139806035435e-03	7.498942093324548e+01	2.499360286849416e+01
1.920000e+08	  3	  3000	  1835	1.626293567513295e-03	9.999999999999986e+01	5.077962015769025e-01
1.930000e+08	  3	  3000	  1671	1.772793480110802e-03	9.999999999999986e+01	1.029207506477088e+00
1.940000e+08	  3	  3000	  2644	2.080075940399361e-03	9.999999999999986e+01	1.555217688689438e+00
1.950000e+08	  3	  3000	  1428	1.886170368418985e-03	9.999999999999986e+01	2.076505503409440e+00
1.960000e+08	  3	  3000	  1284	1.806801500735367e-03	9.999999999999986e+01	2.602158834817379e+00
1.970000e+08	  3	  3000	  1014	1.265839998068828e-03	9.999999999999986e+01	3.125569418079265e+00
1.980000e+08	  3	  3000	  1863	1.460607219547115e-03	9.999999999999986e+01	3.647662500658080e+00
1.990000e+08	  3	  3000	  1167	1.969194771363895e-03	9.999999999999986e+01	4.172316261736822e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   101	1.716695685440744e-03	9.999999999999986e+01	4.695921270247909e+00
2.010000e+08	  3	  3000	  2260	1.061401207101787e-03	9.999999999999986e+01	5.219992619460499e+00
2.020000e+08	  3	  3000	  2001	1.456361543002819e-03	9.999999999999986e+01	5.744455682456842e+00
2.030000e+08	  3	  3000	   497	1.745439214497203e-03	9.999999999999986e+01	6.267783159894113e+00
2.040000e+08	  3	  3000	  1977	1.292825930340966e-03	9.999999999999986e+01	6.790854455958047e+00
2.050000e+08	  3	  3000	  1341	2.261500497633326e-03	9.999999999999986e+01	7.315769121210651e+00
2.060000e+08	  3	  3000	  2715	1.540385862187419e-03	9.999999999999986e+01	7.838736262079055e+00
2.070000e+08	  3	  3000	  2049	1.721173397377508e-03	9.999999999999986e+01	8.363059272525437e+00
2.080000e+08	  3	  3000	   614	1.527846973264083e-03	9.999999999999986e+01	8.886882642496584e+00
2.090000e+08	  3	  3000	   496	1.901923804289532e-03	9.999999999999986e+01	9.409368230001146e+00
2.100000e+08	  3	  3000	   760	1.871744581532430e-03	9.999999999999986e+01	9.933951751183535e+00
2.110000e+08	  3	  3000	  1068	2.090456400513137e-03	9.999999999999986e+01	1.045542542514393e+01
2.120000e+08	  3	  3000	   899	1.765747228108042e-03	9.999999999999986e+01	1.097930840803479e+01
2.130000e+08	  3	  3000	   381	1.196177041042743e-03	9.999999999999986e+01	1.150420597771894e+01
2.140000e+08	  3	  3000	  2688	2.303217585991522e-03	9.999999999999986e+01	1.202750820486643e+01
2.150000e+08	  3	  3000	  2997	1.526258701458855e-03	9.999999999999986e+01	1.255221760967080e+01
2.160000e+08	  3	  3000	   489	2.007057431048302e-03	9.999999999999986e+01	1.307546002450459e+01
2.170000e+08	  3	  3000	   762	1.851155906470865e-03	9.999999999999986e+01	1.359995836395423e+01
2.180000e+08	  3	  3000	  1800	1.235770289814834e-03	9.999999999999986e+01	1.412353770527245e+01
2.190000e+08	  3	  3000	  2411	1.719943600326126e-03	9.999999999999986e+01	1.464819496282240e+01
2.200000e+08	  3	  3000	  2121	2.094789709130643e-03	9.999999999999986e+01	1.517172651177339e+01
2.210000e+08	  3	  3000	  2954	1.248562028475017e-03	9.999999999999986e+01	1.569486444755164e+01
2.220000e+08	  3	  3000	   890	1.614736045694879e-03	9.999999999999986e+01	1.622046547978869e+01
2.230000e+08	  3	  3000	  1826	1.172608316270089e-03	9.999999999999986e+01	1.674281157448140e+01
2.240000e+08	  3	  3000	   842	1.478711278848233e-03	9.999999999999986e+01	1.726808303344270e+01
2.250000e+08	  3	  3000	  2811	1.273616094005260e-03	9.999999999999986e+01	1.779079660850472e+01
2.260000e+08	  3	  3000	  1495	1.319293730789441e-03	9.999999999999986e+01	1.831507350335035e+01
2.270000e+08	  3	  3000	   264	1.750201630514917e-03	9.999999999999986e+01	1.883845351928520e+01
2.280000e+08	  3	  3000	   907	1.713216103377650e-03	9.999999999999986e+01	1.936297512920064e+01
2.290000e+08	  3	  3000	   952	1.659470710626163e-03	9.999999999999986e+01	1.988647786308866e+01
2.300000e+08	  3	  3000	  2836	1.469254109761724e-03	9.999999999999986e+01	2.041064717131004e+01
2.310000e+08	  3	  3000	  1259	1.377904689786465e-03	9.999999999999986e+01	2.093478622971615e+01
