myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.800000e+07	  1	  1000	    84	1.459024029073292e-03	7.498942093324548e+01	1.635114454412371e+01
5.900000e+07	  1	  1000	   444	1.476648142553907e-03	7.498942093324548e+01	1.793136478176499e+01
6.000000e+07	  1	  1000	   888	1.570357003152853e-03	7.498942093324548e+01	1.951509139795837e+01
6.100000e+07	  1	  1000	    62	1.550782294860940e-03	7.498942093324548e+01	2.109597870559113e+01
6.200000e+07	  1	  1000	   412	1.844232423931106e-03	7.498942093324548e+01	2.267529477531249e+01
6.300000e+07	  1	  1000	   189	1.717133096776370e-03	7.498942093324548e+01	2.425277061577568e+01
6.400000e+07	  1	  1000	   920	1.616234902378881e-03	9.999999999999986e+01	8.200583537221589e-01
6.500000e+07	  1	  1000	   244	1.552543386624695e-03	9.999999999999986e+01	2.401476336912454e+00
6.600000e+07	  1	  1000	   259	1.620837510033492e-03	9.999999999999986e+01	3.978567356972217e+00
6.700000e+07	  1	  1000	   155	1.432634133672637e-03	9.999999999999986e+01	5.559014156051801e+00
6.800000e+07	  1	  1000	   255	1.758936190106788e-03	9.999999999999986e+01	7.116576966820380e+00
6.900000e+07	  1	  1000	   644	1.637829123313589e-03	9.999999999999986e+01	8.699133538037495e+00
7.000000e+07	  1	  1000	   654	1.448951673345747e-03	9.999999999999986e+01	1.027910005821920e+01
7.100000e+07	  1	  1000	   975	1.528339111007430e-03	9.999999999999986e+01	1.184772099843958e+01
7.200000e+07	  1	  1000	    30	1.480672970933527e-03	9.999999999999986e+01	1.342993630165622e+01
7.300000e+07	  1	  1000	   131	1.564799807550914e-03	9.999999999999986e+01	1.499937458724443e+01
7.400000e+07	  1	  1000	   816	1.534216539474499e-03	9.999999999999986e+01	1.657531911502950e+01
7.500000e+07	  1	  1000	   273	1.871227003149277e-03	9.999999999999986e+01	1.815956109491118e+01
7.600000e+07	  1	  1000	   972	1.523656524452036e-03	9.999999999999986e+01	1.973945509943912e+01
collision No.12	1.198063e+02[yr]	i=1, j=151	r_ij=6.336787568138041e-05	radius[1]+radius[151]=6.338481524341289e-05
7.700000e+07	  1	  1000	   101	1.599467132727334e-03	9.999999999999986e+01	2.130673970898449e+01
7.800000e+07	  1	  1000	   287	1.552506098261602e-03	9.999999999999986e+01	2.288270456710303e+01
7.900000e+07	  1	  1000	   236	1.531321468697669e-03	9.999999999999986e+01	2.446552098069201e+01
8.000000e+07	  1	  1000	   582	1.645727501131507e-03	9.999999999999986e+01	2.604226351353423e+01
8.100000e+07	  1	  1000	   690	1.502974629417504e-03	9.999999999999986e+01	2.762205249641683e+01
8.200000e+07	  1	  1000	   963	1.565394618992700e-03	9.999999999999986e+01	2.919943631028604e+01
8.300000e+07	  1	  1000	    97	1.830071350688595e-03	9.999999999999986e+01	3.078403914311512e+01
8.400000e+07	  1	  1000	   776	1.487571011380833e-03	9.999999999999986e+01	3.235751150256917e+01
8.500000e+07	  1	  1000	   655	1.525002904088941e-03	1.333521432163322e+02	5.814969056479186e-01
8.600000e+07	  1	  1000	   820	1.384942230253994e-03	1.333521432163322e+02	2.155083959502621e+00
8.700000e+07	  1	  1000	   593	1.863189003639020e-03	1.333521432163322e+02	3.735620495356184e+00
8.800000e+07	  1	  1000	   467	1.450069496044322e-03	1.333521432163322e+02	5.317961746580587e+00
8.900000e+07	  1	  1000	   814	1.550978412119391e-03	1.333521432163322e+02	6.893616383899025e+00
9.000000e+07	  1	  1000	   523	1.539744150139601e-03	1.333521432163322e+02	8.468716405524788e+00
9.100000e+07	  1	  1000	   803	1.715400317014496e-03	1.333521432163322e+02	1.004775638154821e+01
9.200000e+07	  1	  1000	   736	1.807859417455591e-03	1.333521432163322e+02	1.162843237261509e+01
9.300000e+07	  1	  1000	    38	1.538261131272505e-03	1.333521432163322e+02	1.321188355050951e+01
9.400000e+07	  1	  1000	   889	1.516179693322609e-03	1.333521432163322e+02	1.479420652636223e+01
collision No.13	1.497123e+02[yr]	i=1, j=283	r_ij=6.321848073121568e-05	radius[1]+radius[283]=6.338481524341289e-05
9.500000e+07	  1	  1000	   652	1.491249040046393e-03	1.333521432163322e+02	1.637204911169699e+01
9.600000e+07	  1	  1000	    19	1.453159570112163e-03	1.333521432163322e+02	1.795278590118696e+01
9.700000e+07	  1	  1000	   608	1.537101368180730e-03	1.333521432163322e+02	1.952777861915019e+01
9.800000e+07	  1	  1000	   208	1.452842720850413e-03	1.333521432163322e+02	2.110202602910969e+01
9.900000e+07	  1	  1000	   127	1.720725471891092e-03	1.333521432163322e+02	2.268036704351979e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   103	1.501007199530205e-03	1.333521432163322e+02	2.426239808965478e+01
1.010000e+08	  1	  1000	   761	1.200338924536611e-03	1.333521432163322e+02	2.584529466527471e+01
1.020000e+08	  1	  1000	     7	1.396635499622662e-03	1.333521432163322e+02	2.742562875498879e+01
1.030000e+08	  1	  1000	    38	1.509095135120276e-03	1.333521432163322e+02	2.900048901208269e+01
1.040000e+08	  1	  1000	   920	1.677714688280239e-03	1.333521432163322e+02	3.058217699302545e+01
1.050000e+08	  1	  1000	   927	1.683010407302465e-03	1.333521432163322e+02	3.216304142067456e+01
collision No.14	1.667181e+02[yr]	i=1, j=983	r_ij=6.327590850671873e-05	radius[1]+radius[983]=6.338481524341289e-05
1.060000e+08	  1	  1000	    23	1.466757911304179e-03	1.333521432163322e+02	3.374154731670266e+01
1.070000e+08	  1	  1000	   630	1.798120029506424e-03	1.333521432163322e+02	3.531283394153105e+01
1.080000e+08	  1	  1000	   193	1.252815707595144e-03	1.333521432163322e+02	3.688822853350131e+01
1.090000e+08	  1	  1000	   438	1.518267987850501e-03	1.333521432163322e+02	3.846779563870788e+01
1.100000e+08	  1	  1000	   173	1.636981660553271e-03	1.333521432163322e+02	4.004831791207659e+01
1.110000e+08	  1	  1000	   302	1.589983365801428e-03	1.333521432163322e+02	4.162341531712938e+01
1.120000e+08	  1	  1000	   690	1.516973867109927e-03	1.333521432163322e+02	4.320590200218580e+01
1.130000e+08	  1	  1000	   913	1.373665179722689e-03	1.778279410038920e+02	3.111823943234178e-01
1.140000e+08	  1	  1000	   522	1.456858734702036e-03	1.778279410038920e+02	1.888562982425661e+00
1.150000e+08	  1	  1000	   635	1.559827099629425e-03	1.778279410038920e+02	3.465699100493821e+00
1.160000e+08	  1	  1000	   535	1.644862567268028e-03	1.778279410038920e+02	5.045229003877896e+00
1.170000e+08	  1	  1000	    74	1.414543659533235e-03	1.778279410038920e+02	6.624432851475510e+00
1.180000e+08	  1	  1000	   191	1.669381496880319e-03	1.778279410038920e+02	8.202116097983559e+00
1.190000e+08	  1	  1000	   124	1.649804028872568e-03	1.778279410038920e+02	9.784170842162965e+00
1.200000e+08	  1	  1000	   550	1.607587293820520e-03	1.778279410038920e+02	1.136366766388398e+01
1.210000e+08	  1	  1000	   921	1.974970532053171e-03	1.778279410038920e+02	1.294372125648736e+01
1.220000e+08	  1	  1000	   893	1.214354204867035e-03	1.778279410038920e+02	1.452104746835463e+01
1.230000e+08	  1	  1000	   441	1.529698320851867e-03	1.778279410038920e+02	1.609885800697191e+01
1.240000e+08	  1	  1000	   729	1.742996928696793e-03	1.778279410038920e+02	1.767381800105721e+01
1.250000e+08	  1	  1000	   194	2.013433133970796e-03	1.778279410038920e+02	1.925486593314248e+01
1.260000e+08	  1	  1000	   803	1.729409067044386e-03	1.778279410038920e+02	2.083775749230736e+01
1.270000e+08	  1	  1000	   696	1.546378037266943e-03	1.778279410038920e+02	2.241224247413242e+01
1.280000e+08	  1	  1000	   148	1.360064578423702e-03	1.778279410038920e+02	2.398217899310458e+01
1.290000e+08	  1	  1000	   878	1.754946774826760e-03	1.778279410038920e+02	2.556000874281709e+01
collision No.15	2.047929e+02[yr]	i=1, j=382	r_ij=6.324459142379480e-05	radius[1]+radius[382]=6.338481524341289e-05
1.300000e+08	  1	  1000	   741	1.771273619994288e-03	1.778279410038920e+02	2.713125320401088e+01
1.310000e+08	  1	  1000	   961	1.663971767223210e-03	1.778279410038920e+02	2.871052640556292e+01
1.320000e+08	  1	  1000	   515	1.624796058726412e-03	1.778279410038920e+02	3.028601380086632e+01
1.330000e+08	  1	  1000	   803	1.614580476293480e-03	1.778279410038920e+02	3.186432467812906e+01
1.340000e+08	  1	  1000	   697	1.474044015955417e-03	1.778279410038920e+02	3.344428362916749e+01
1.350000e+08	  1	  1000	   740	1.862271393934943e-03	1.778279410038920e+02	3.502111004754040e+01
1.360000e+08	  1	  1000	   509	1.557025385194543e-03	1.778279410038920e+02	3.660010960784918e+01
1.370000e+08	  1	  1000	   828	1.403844513520584e-03	1.778279410038920e+02	3.817898532994578e+01
1.380000e+08	  1	  1000	   234	1.467241984051152e-03	1.778279410038920e+02	3.976200563947510e+01
collision No.16	2.178858e+02[yr]	i=1, j=363	r_ij=6.324332361696441e-05	radius[1]+radius[363]=6.338481524341289e-05
1.390000e+08	  1	  1000	   921	1.935196518504432e-03	1.778279410038920e+02	4.133868490654258e+01
1.400000e+08	  1	  1000	   458	1.459969372577380e-03	1.778279410038920e+02	4.291734239283847e+01
1.410000e+08	  1	  1000	   730	1.472128808212903e-03	1.778279410038920e+02	4.449466487049291e+01
1.420000e+08	  1	  1000	   773	1.468900277054382e-03	1.778279410038920e+02	4.606699710407071e+01
1.430000e+08	  1	  1000	   533	1.671394924151597e-03	1.778279410038920e+02	4.764487887009376e+01
1.440000e+08	  1	  1000	   798	1.689636877453272e-03	1.778279410038920e+02	4.922484207794321e+01
1.450000e+08	  1	  1000	    20	1.413671855101417e-03	1.778279410038920e+02	5.080129827362146e+01
1.460000e+08	  1	  1000	    29	1.776713061534582e-03	1.778279410038920e+02	5.237922228859376e+01
1.470000e+08	  1	  1000	   285	1.565476787449229e-03	1.778279410038920e+02	5.395989618883388e+01
1.480000e+08	  1	  1000	   969	1.630050065373175e-03	1.778279410038920e+02	5.553950587895530e+01
1.490000e+08	  1	  1000	   768	1.447024797953661e-03	1.778279410038920e+02	5.710978629334350e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	    80	1.859771695793798e-03	1.778279410038920e+02	5.868457059248737e+01
1.510000e+08	  1	  1000	   445	1.614112585123055e-03	2.371373705661651e+02	9.506444698230787e-01
1.520000e+08	  1	  1000	   291	1.595383870139911e-03	2.371373705661651e+02	2.525711565240502e+00
collision No.17	2.410450e+02[yr]	i=1, j=487	r_ij=6.334801080353339e-05	radius[1]+radius[487]=6.338481524341289e-05
1.530000e+08	  1	  1000	    48	2.169579599780938e-03	2.371373705661651e+02	4.098854292842778e+00
1.540000e+08	  1	  1000	   678	1.683401134876157e-03	2.371373705661651e+02	5.671333293307586e+00
1.550000e+08	  1	  1000	   508	1.461446875474869e-03	2.371373705661651e+02	7.251595270026076e+00
1.560000e+08	  1	  1000	   236	1.726659711219853e-03	2.371373705661651e+02	8.826596401663151e+00
1.570000e+08	  1	  1000	   657	1.476893648832201e-03	2.371373705661651e+02	1.040434625626292e+01
1.580000e+08	  1	  1000	   910	1.372043049102080e-03	2.371373705661651e+02	1.197376835990505e+01
1.590000e+08	  1	  1000	   453	1.717347385998835e-03	2.371373705661651e+02	1.355306063389537e+01
1.600000e+08	  1	  1000	   493	1.780003727070696e-03	2.371373705661651e+02	1.513137370959930e+01
1.610000e+08	  1	  1000	   403	1.248486748942359e-03	2.371373705661651e+02	1.671230074788278e+01
1.620000e+08	  1	  1000	    40	1.610027789089522e-03	2.371373705661651e+02	1.828772133048738e+01
1.630000e+08	  1	  1000	   619	1.607927196459233e-03	2.371373705661651e+02	1.986873756541005e+01
1.640000e+08	  1	  1000	    68	1.550610143937447e-03	2.371373705661651e+02	2.144939816849223e+01
1.650000e+08	  1	  1000	   595	1.470548749447877e-03	2.371373705661651e+02	2.302969317079144e+01
1.660000e+08	  1	  1000	   418	1.555118467707653e-03	2.371373705661651e+02	2.461221385686676e+01
1.670000e+08	  1	  1000	   532	1.612222494818987e-03	2.371373705661651e+02	2.619397501156348e+01
1.680000e+08	  1	  1000	   672	1.443464646304052e-03	2.371373705661651e+02	2.777640145315985e+01
1.690000e+08	  1	  1000	    75	1.438862668247717e-03	2.371373705661651e+02	2.935154252368151e+01
1.700000e+08	  1	  1000	   953	1.577108884666057e-03	2.371373705661651e+02	3.092655138605355e+01
1.710000e+08	  1	  1000	   367	1.406272828107696e-03	2.371373705661651e+02	3.249295291865229e+01
1.720000e+08	  1	  1000	   983	2.077654637728408e-03	2.371373705661651e+02	3.407366623239537e+01
1.730000e+08	  1	  1000	   713	1.675227740139933e-03	2.371373705661651e+02	3.565564305281363e+01
1.740000e+08	  1	  1000	   987	1.690333082547084e-03	2.371373705661651e+02	3.723647233727095e+01
1.750000e+08	  1	  1000	   983	1.665228573699341e-03	2.371373705661651e+02	3.881145360267825e+01
1.760000e+08	  1	  1000	   333	1.520993789256613e-03	2.371373705661651e+02	4.039256247299579e+01
1.770000e+08	  1	  1000	   534	1.654365150458545e-03	2.371373705661651e+02	4.197400772094378e+01
1.780000e+08	  1	  1000	   237	1.641090993522141e-03	2.371373705661651e+02	4.355300172124438e+01
1.790000e+08	  1	  1000	   591	1.546255710387164e-03	2.371373705661651e+02	4.512536923993368e+01
1.800000e+08	  1	  1000	   137	1.562001400477800e-03	2.371373705661651e+02	4.669990247233633e+01
1.810000e+08	  1	  1000	   928	1.580320352863242e-03	2.371373705661651e+02	4.827407397644969e+01
1.820000e+08	  1	  1000	   872	1.587805473453455e-03	2.371373705661651e+02	4.985092425361461e+01
1.830000e+08	  1	  1000	   869	1.551631642850456e-03	2.371373705661651e+02	5.142081374209020e+01
1.840000e+08	  1	  1000	   573	1.559307473497854e-03	2.371373705661651e+02	5.299588925689093e+01
1.850000e+08	  1	  1000	   469	1.599618761561468e-03	2.371373705661651e+02	5.456795576098489e+01
1.860000e+08	  1	  1000	   567	1.581660806723338e-03	2.371373705661651e+02	5.614073960850126e+01
1.870000e+08	  1	  1000	   268	1.615812549751458e-03	2.371373705661651e+02	5.771600164557449e+01
1.880000e+08	  1	  1000	   457	1.807316958707521e-03	2.371373705661651e+02	5.929464733406679e+01
1.890000e+08	  1	  1000	   729	1.316849886050092e-03	2.371373705661651e+02	6.087397300855836e+01
1.900000e+08	  1	  1000	   171	1.427470692168364e-03	2.371373705661651e+02	6.245413633113586e+01
collision No.18	3.005216e+02[yr]	i=1, j=771	r_ij=6.324801339156696e-05	radius[1]+radius[771]=6.338481524341289e-05
1.910000e+08	  1	  1000	   947	1.600112541114574e-03	2.371373705661651e+02	6.402949531112199e+01
1.920000e+08	  1	  1000	    74	1.462684267656675e-03	2.371373705661651e+02	6.560694208992176e+01
1.930000e+08	  1	  1000	   797	1.566266083805139e-03	2.371373705661651e+02	6.718024585605495e+01
1.940000e+08	  1	  1000	   735	1.976416034598325e-03	2.371373705661651e+02	6.875835595672046e+01
1.950000e+08	  1	  1000	   709	1.858971433278217e-03	2.371373705661651e+02	7.032994627301636e+01
1.960000e+08	  1	  1000	   632	1.498599808264727e-03	2.371373705661651e+02	7.190738950722826e+01
1.970000e+08	  1	  1000	   945	1.756697333291557e-03	2.371373705661651e+02	7.348608132010807e+01
collision No.19	3.121633e+02[yr]	i=1, j=348	r_ij=6.321948760846973e-05	radius[1]+radius[348]=6.338481524341289e-05
1.980000e+08	  1	  1000	   975	1.211748246937649e-03	2.371373705661651e+02	7.505645508295021e+01
1.990000e+08	  1	  1000	   161	1.456646919878708e-03	2.371373705661651e+02	7.663394871130407e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   421	1.679984837348490e-03	2.371373705661651e+02	7.821138924093154e+01
2.010000e+08	  1	  1000	    55	1.554385851381975e-03	3.162277660168374e+02	6.983782825915584e-01
2.020000e+08	  1	  1000	   529	1.376893701255778e-03	3.162277660168374e+02	2.268286806375566e+00
2.030000e+08	  1	  1000	    99	1.510850990707599e-03	3.162277660168374e+02	3.845714673919870e+00
2.040000e+08	  1	  1000	   907	1.880834521857299e-03	3.162277660168374e+02	5.423795008831569e+00
2.050000e+08	  1	  1000	   576	1.793108305942125e-03	3.162277660168374e+02	7.002240308107573e+00
2.060000e+08	  1	  1000	    52	1.623561036142457e-03	3.162277660168374e+02	8.577315612875660e+00
