2.000000e+07	  3	  3000	  1553	1.437123543582649e-03	9.999999999999991e+00	5.311192684384449e-01
2.100000e+07	  3	  3000	  2259	1.655381467136691e-03	9.999999999999991e+00	1.058397540219294e+00
2.200000e+07	  3	  3000	   244	1.277130191599926e-03	9.999999999999991e+00	1.587914476548639e+00
2.300000e+07	  3	  3000	   664	1.828135347233188e-03	9.999999999999991e+00	2.114842051604456e+00
2.400000e+07	  3	  3000	  1991	1.240806957338575e-03	9.999999999999991e+00	2.643798954763636e+00
2.500000e+07	  3	  3000	  2850	1.515421807282642e-03	9.999999999999991e+00	3.173323776760571e+00
2.600000e+07	  3	  3000	  2126	1.769457370297724e-03	1.333521432163323e+01	3.657619980417112e-01
2.700000e+07	  3	  3000	  2848	1.410481663634872e-03	1.333521432163323e+01	8.938268528109372e-01
2.800000e+07	  3	  3000	   188	1.764422493607417e-03	1.333521432163323e+01	1.423277923428149e+00
2.900000e+07	  3	  3000	    30	1.177791949792380e-03	1.333521432163323e+01	1.951470042372989e+00
3.000000e+07	  3	  3000	  1841	1.330792715425559e-03	1.333521432163323e+01	2.481138893227906e+00
3.100000e+07	  3	  3000	  1985	1.538449855054276e-03	1.333521432163323e+01	3.009555086162475e+00
3.200000e+07	  3	  3000	  1918	1.488533489993005e-03	1.333521432163323e+01	3.539287961054421e+00
3.300000e+07	  3	  3000	   285	1.893958678363792e-03	1.333521432163323e+01	4.067246440987843e+00
3.400000e+07	  3	  3000	   700	1.685011819005795e-03	1.778279410038921e+01	1.470893421667374e-01
3.500000e+07	  3	  3000	  2191	1.616902541409876e-03	1.778279410038921e+01	6.755387621755273e-01
3.600000e+07	  3	  3000	  1820	1.455051182116813e-03	1.778279410038921e+01	1.204269484267588e+00
3.700000e+07	  3	  3000	  2959	1.839661664128615e-03	1.778279410038921e+01	1.733083144901798e+00
3.800000e+07	  3	  3000	  1334	1.958878524059364e-03	1.778279410038921e+01	2.259699362402776e+00
3.900000e+07	  3	  3000	    49	1.462292083640409e-03	1.778279410038921e+01	2.788439998905064e+00
4.000000e+07	  3	  3000	    90	1.226513761342359e-03	1.778279410038921e+01	3.316351071202634e+00
4.100000e+07	  3	  3000	  2997	1.594521219988119e-03	1.778279410038921e+01	3.844510974716514e+00
4.200000e+07	  3	  3000	  1358	1.957607825214189e-03	1.778279410038921e+01	4.373180860300266e+00
4.300000e+07	  3	  3000	   147	1.533745701249241e-03	1.778279410038921e+01	4.899335339900375e+00
4.400000e+07	  3	  3000	  2968	1.325298742445458e-03	1.778279410038921e+01	5.429139381752710e+00
4.500000e+07	  3	  3000	  2949	1.167319451160489e-03	2.371373705661653e+01	2.519812856437640e-02
4.600000e+07	  3	  3000	   120	1.254004397823035e-03	2.371373705661653e+01	5.544879546905983e-01
4.700000e+07	  3	  3000	  1075	1.994981903082740e-03	2.371373705661653e+01	1.083374650011894e+00
4.800000e+07	  3	  3000	  2854	1.479880307259555e-03	2.371373705661653e+01	1.611099134042667e+00
4.900000e+07	  3	  3000	  2869	1.226448385714946e-03	2.371373705661653e+01	2.141115432769452e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1793	1.670206602691316e-03	2.371373705661653e+01	2.669330699571223e+00
5.100000e+07	  3	  3000	  1839	1.380610315868669e-03	2.371373705661653e+01	3.198696589805717e+00
5.200000e+07	  3	  3000	   697	1.558715470258414e-03	2.371373705661653e+01	3.727366154194474e+00
5.300000e+07	  3	  3000	   519	1.118623263439152e-03	2.371373705661653e+01	4.256105474810321e+00
5.400000e+07	  3	  3000	  2620	1.757419450407996e-03	2.371373705661653e+01	4.785214480346908e+00
5.500000e+07	  3	  3000	  2864	1.379609049164248e-03	2.371373705661653e+01	5.312949773608231e+00
5.600000e+07	  3	  3000	  2208	1.342297817710037e-03	2.371373705661653e+01	5.841973253130432e+00
5.700000e+07	  3	  3000	  2770	1.274145552828902e-03	2.371373705661653e+01	6.368255253133519e+00
5.800000e+07	  3	  3000	   461	1.398474734254556e-03	2.371373705661653e+01	6.895716224570566e+00
5.900000e+07	  3	  3000	  2340	1.293315602967739e-03	2.371373705661653e+01	7.424133812898292e+00
6.000000e+07	  3	  3000	  1591	1.735865720519933e-03	3.162277660168376e+01	4.089165400565131e-02
6.100000e+07	  3	  3000	    87	1.666886496498446e-03	3.162277660168376e+01	5.709485293781927e-01
6.200000e+07	  3	  3000	   204	1.338980311115942e-03	3.162277660168376e+01	1.098798412246343e+00
6.300000e+07	  3	  3000	  1257	1.705975579517050e-03	3.162277660168376e+01	1.627131352920328e+00
6.400000e+07	  3	  3000	   590	1.713866635687741e-03	3.162277660168376e+01	2.155655203829178e+00
6.500000e+07	  3	  3000	  2538	1.640193039641816e-03	3.162277660168376e+01	2.683762770460868e+00
6.600000e+07	  3	  3000	  1285	1.499087669865004e-03	3.162277660168376e+01	3.212623566101998e+00
6.700000e+07	  3	  3000	  1048	1.906304113705274e-03	3.162277660168376e+01	3.740710810084934e+00
6.800000e+07	  3	  3000	  2601	1.493042282795545e-03	3.162277660168376e+01	4.268458293958445e+00
6.900000e+07	  3	  3000	  2064	1.534732597781849e-03	3.162277660168376e+01	4.797496838248421e+00
7.000000e+07	  3	  3000	   473	1.859651465991183e-03	3.162277660168376e+01	5.324588284691607e+00
7.100000e+07	  3	  3000	   694	2.053312629303208e-03	3.162277660168376e+01	5.853409939569102e+00
7.200000e+07	  3	  3000	   879	1.897822108304149e-03	3.162277660168376e+01	6.381090453717491e+00
7.300000e+07	  3	  3000	  1209	1.667262386965562e-03	3.162277660168376e+01	6.910067404794196e+00
7.400000e+07	  3	  3000	   520	1.365265826779641e-03	3.162277660168376e+01	7.438427188210374e+00
7.500000e+07	  3	  3000	  2299	1.419314956801617e-03	3.162277660168376e+01	7.966051449091674e+00
7.600000e+07	  3	  3000	  1985	1.327050338912317e-03	3.162277660168376e+01	8.493753652176064e+00
7.700000e+07	  3	  3000	  2867	1.210679111309254e-03	3.162277660168376e+01	9.022947955355699e+00
7.800000e+07	  3	  3000	   838	1.241853368127759e-03	3.162277660168376e+01	9.550864648454418e+00
7.900000e+07	  3	  3000	  1277	1.344452485252108e-03	3.162277660168376e+01	1.007951120887634e+01
8.000000e+07	  3	  3000	   762	1.351929322342286e-03	4.216965034285818e+01	5.932784546843526e-02
8.100000e+07	  3	  3000	  1881	1.452275750920299e-03	4.216965034285818e+01	5.872779599568910e-01
8.200000e+07	  3	  3000	  2092	1.737532502769365e-03	4.216965034285818e+01	1.114464282935585e+00
8.300000e+07	  3	  3000	  2697	1.800197629568803e-03	4.216965034285818e+01	1.643176757654075e+00
8.400000e+07	  3	  3000	    36	1.427112334605789e-03	4.216965034285818e+01	2.171446674320521e+00
8.500000e+07	  3	  3000	  1031	1.287287863198263e-03	4.216965034285818e+01	2.698187454625389e+00
8.600000e+07	  3	  3000	  1064	1.349659688377953e-03	4.216965034285818e+01	3.226240555292510e+00
8.700000e+07	  3	  3000	  2286	1.254607457521852e-03	4.216965034285818e+01	3.753294006615797e+00
8.800000e+07	  3	  3000	   637	1.673370279783842e-03	4.216965034285818e+01	4.281504045271674e+00
8.900000e+07	  3	  3000	  1133	2.054183715964671e-03	4.216965034285818e+01	4.808871611682127e+00
9.000000e+07	  3	  3000	  2033	1.932968102178654e-03	4.216965034285818e+01	5.338236253639819e+00
9.100000e+07	  3	  3000	  2851	1.564095267160395e-03	4.216965034285818e+01	5.866171291392714e+00
9.200000e+07	  3	  3000	  2970	1.229052199869809e-03	4.216965034285818e+01	6.394138145068490e+00
9.300000e+07	  3	  3000	   866	1.433914286330082e-03	4.216965034285818e+01	6.920481492662407e+00
collision No.1	4.923991e+01[yr]	i=2, j=2914	r_ij=6.256842299447434e-05	radius[2]+radius[2914]=6.338481524341289e-05
dE_heat=-1.682925e-12	dE_grav=1.690425e-12	dE_c=-2.366832e-20	v_imp=3.089833e-01
9.400000e+07	  3	  2999	  2704	1.737528842699302e-03	4.216965034285818e+01	7.447788419453110e+00
9.500000e+07	  3	  2999	  2932	1.427567090617815e-03	4.216965034285818e+01	7.976972732162157e+00
9.600000e+07	  3	  2999	  2010	1.654105072657934e-03	4.216965034285818e+01	8.504998768484857e+00
9.700000e+07	  3	  2999	   471	1.371995612513559e-03	4.216965034285818e+01	9.034545512050537e+00
9.800000e+07	  3	  2999	   930	1.727979470676523e-03	4.216965034285818e+01	9.560202176101722e+00
9.900000e+07	  3	  2999	   472	1.708566910272629e-03	4.216965034285818e+01	1.008978808810359e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	   871	1.529785090098793e-03	4.216965034285818e+01	1.061793110052710e+01
1.010000e+08	  3	  2999	   311	2.088222251931895e-03	4.216965034285818e+01	1.114519321116703e+01
1.020000e+08	  3	  2999	   842	1.779138550828953e-03	4.216965034285818e+01	1.167464385066970e+01
1.030000e+08	  3	  2999	  2577	1.502972888622985e-03	4.216965034285818e+01	1.220178117194338e+01
1.040000e+08	  3	  2999	  1231	1.928805024014783e-03	4.216965034285818e+01	1.273050489404010e+01
1.050000e+08	  3	  2999	  1888	2.023584043081856e-03	4.216965034285818e+01	1.325788764208270e+01
1.060000e+08	  3	  2999	   497	1.460577430804429e-03	4.216965034285818e+01	1.378680351472955e+01
1.070000e+08	  3	  2999	  2321	1.894645084779176e-03	5.623413251903484e+01	2.494488196834392e-01
1.080000e+08	  3	  2999	   585	1.311501830065705e-03	5.623413251903484e+01	7.777837512202489e-01
1.090000e+08	  3	  2999	  2727	1.601184208255136e-03	5.623413251903484e+01	1.305854069193639e+00
1.100000e+08	  3	  2999	   672	2.024510874075077e-03	5.623413251903484e+01	1.833053401861591e+00
1.110000e+08	  3	  2999	  2942	1.771752220671927e-03	5.623413251903484e+01	2.361300108175644e+00
1.120000e+08	  3	  2999	  1593	2.125358810983120e-03	5.623413251903484e+01	2.889251966846740e+00
1.130000e+08	  3	  2999	  1769	1.155454380970875e-03	5.623413251903484e+01	3.417301539360756e+00
1.140000e+08	  3	  2999	   692	1.414700993130277e-03	5.623413251903484e+01	3.944726345611222e+00
1.150000e+08	  3	  2999	  1478	1.002866872912937e-03	5.623413251903484e+01	4.473721019329606e+00
1.160000e+08	  3	  2999	  1801	1.785743765070694e-03	5.623413251903484e+01	5.001746694056843e+00
1.170000e+08	  3	  2999	  1180	1.300326169358182e-03	5.623413251903484e+01	5.530757719160823e+00
1.180000e+08	  3	  2999	  2016	1.857958716972043e-03	5.623413251903484e+01	6.058290201769187e+00
1.190000e+08	  3	  2999	  2401	1.491946547834552e-03	5.623413251903484e+01	6.586571657656120e+00
1.200000e+08	  3	  2999	  1339	2.166646216736501e-03	5.623413251903484e+01	7.113649334493885e+00
1.210000e+08	  3	  2999	   799	1.895442788958261e-03	5.623413251903484e+01	7.641378654009123e+00
1.220000e+08	  3	  2999	   318	1.417605677169510e-03	5.623413251903484e+01	8.168915275587104e+00
1.230000e+08	  3	  2999	  2445	1.767870001183547e-03	5.623413251903484e+01	8.698053482051835e+00
1.240000e+08	  3	  2999	  2008	1.286773395191970e-03	5.623413251903484e+01	9.225713935915204e+00
1.250000e+08	  3	  2999	  1678	1.620319344894311e-03	5.623413251903484e+01	9.753468643821099e+00
1.260000e+08	  3	  2999	  1803	1.384278034289545e-03	5.623413251903484e+01	1.028011279801375e+01
1.270000e+08	  3	  2999	  2158	1.592425172120945e-03	5.623413251903484e+01	1.080863474539099e+01
1.280000e+08	  3	  2999	   201	1.336170149052452e-03	5.623413251903484e+01	1.133556704450005e+01
1.290000e+08	  3	  2999	   934	1.118955838468621e-03	5.623413251903484e+01	1.186484362153453e+01
1.300000e+08	  3	  2999	  1806	1.679120213705482e-03	5.623413251903484e+01	1.239375306314691e+01
1.310000e+08	  3	  2999	  1900	1.407210842019285e-03	5.623413251903484e+01	1.292068325015120e+01
1.320000e+08	  3	  2999	  1189	1.237367449055862e-03	5.623413251903484e+01	1.344962752004168e+01
1.330000e+08	  3	  2999	  2831	1.785917566163420e-03	5.623413251903484e+01	1.397608103542207e+01
1.340000e+08	  3	  2999	  2127	2.043269284191868e-03	5.623413251903484e+01	1.450391625639585e+01
1.350000e+08	  3	  2999	   826	1.660682856435006e-03	5.623413251903484e+01	1.503081160694648e+01
1.360000e+08	  3	  2999	  2460	1.570114080517547e-03	5.623413251903484e+01	1.556001260477034e+01
1.370000e+08	  3	  2999	  1493	1.215265415910096e-03	5.623413251903484e+01	1.608765891574027e+01
1.380000e+08	  3	  2999	   440	1.378134568407268e-03	5.623413251903484e+01	1.661678886577527e+01
1.390000e+08	  3	  2999	  2361	1.043876183946877e-03	5.623413251903484e+01	1.714449272190836e+01
1.400000e+08	  3	  2999	  1462	1.790494542101336e-03	5.623413251903484e+01	1.767305282243091e+01
1.410000e+08	  3	  2999	   752	1.392578058053128e-03	5.623413251903484e+01	1.820135361394509e+01
1.420000e+08	  3	  2999	   139	1.339270889868049e-03	5.623413251903484e+01	1.872926878203850e+01
1.430000e+08	  3	  2999	  2898	1.247328218518976e-03	7.498942093324548e+01	5.012535883815403e-01
1.440000e+08	  3	  2999	   999	1.633931187959717e-03	7.498942093324548e+01	1.030125584523827e+00
1.450000e+08	  3	  2999	  2546	1.765073200074785e-03	7.498942093324548e+01	1.558841236998455e+00
1.460000e+08	  3	  2999	   749	1.166884831172430e-03	7.498942093324548e+01	2.087307523276748e+00
1.470000e+08	  3	  2999	  2358	1.392172451189825e-03	7.498942093324548e+01	2.615677377828775e+00
1.480000e+08	  3	  2999	   105	1.533118686835153e-03	7.498942093324548e+01	3.142804276743262e+00
1.490000e+08	  3	  2999	  2967	1.406331109606315e-03	7.498942093324548e+01	3.671950514254338e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2547	1.338224762096939e-03	7.498942093324548e+01	4.199818211167339e+00
1.510000e+08	  3	  2999	   512	2.368960467867360e-03	7.498942093324548e+01	4.728846921551411e+00
collision No.2	7.984316e+01[yr]	i=3, j=1152	r_ij=6.299516283963806e-05	radius[3]+radius[1152]=6.338481524341289e-05
dE_heat=-1.173735e-11	dE_grav=1.180411e-11	dE_c=1.059131e-19	v_imp=3.077573e-01
1.520000e+08	  3	  2998	  1397	1.448979132753275e-03	7.498942093324548e+01	5.257442329777708e+00
1.530000e+08	  3	  2998	   722	1.275980765451401e-03	7.498942093324548e+01	5.785455940993050e+00
1.540000e+08	  3	  2998	  1051	1.664942976240622e-03	7.498942093324548e+01	6.314404665017909e+00
1.550000e+08	  3	  2998	  1916	1.594509891486399e-03	7.498942093324548e+01	6.842281179116370e+00
1.560000e+08	  3	  2998	   540	1.504317297042486e-03	7.498942093324548e+01	7.370690229962988e+00
1.570000e+08	  3	  2998	   649	1.627241165086856e-03	7.498942093324548e+01	7.897386388034636e+00
1.580000e+08	  3	  2998	  1353	1.625449692251962e-03	7.498942093324548e+01	8.426659512918587e+00
1.590000e+08	  3	  2998	  2169	1.581749031605559e-03	7.498942093324548e+01	8.953726694210651e+00
collision No.3	8.438083e+01[yr]	i=1, j=2482	r_ij=6.326599626040920e-05	radius[1]+radius[2482]=6.338481524341289e-05
dE_heat=-1.350314e-11	dE_grav=1.351043e-11	dE_c=-1.565115e-19	v_imp=3.078887e-01
1.600000e+08	  3	  2997	  2037	1.309593846282571e-03	7.498942093324548e+01	9.482754734395192e+00
1.610000e+08	  3	  2997	  1196	1.919012017802140e-03	7.498942093324548e+01	1.001042750512443e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1196]	= 1.205751e-02
E_error	= 9.029347526661415e-01
L_error	= -nan
dE_correct	= -1.653763493741212e-09
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14132.637594[s]
user time	= 41571.760000[s]
system time	= 793.588000[s]
Execution Time	(total	= 1.413264e+04 [s])
Corrector		= 5.585577e+03 [s]	39.52 [%]
Predictor		= 3.303021e+03 [s]	23.37 [%]
Iteration		= 2.596195e+03 [s]	18.37 [%]
Fragmentation		= 1.625717e+03 [s]	11.50 [%]
Orbital_Elements	= 3.736531e+01 [s]	 0.26 [%]
Collision_Judgement	= 3.308847e+00 [s]	 0.02 [%]
Energy			= 2.730181e+00 [s]	 0.02 [%]
Others			= 9.787224e+02 [s]	 6.93 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  2997	  1196	1.919012017802140e-03	7.498942093324548e+01	1.001042750512443e+01
1.620000e+08	  3	  2997	  2544	1.591829804874319e-03	7.498942093324548e+01	1.053748998216763e+01
1.630000e+08	  3	  2997	  1522	1.424005156615645e-03	7.498942093324548e+01	1.106548297423280e+01
1.640000e+08	  3	  2997	   784	1.434919391602359e-03	7.498942093324548e+01	1.159416282813512e+01
1.650000e+08	  3	  2997	  1883	2.061240498290519e-03	7.498942093324548e+01	1.212006203737672e+01
1.660000e+08	  3	  2997	  1478	9.691552594709532e-04	7.498942093324548e+01	1.264821989473055e+01
1.670000e+08	  3	  2997	  1201	1.455132462087914e-03	7.498942093324548e+01	1.317656099234816e+01
1.680000e+08	  3	  2997	  1335	1.167711379266049e-03	7.498942093324548e+01	1.370466020177029e+01
1.690000e+08	  3	  2997	   183	1.476456710039178e-03	7.498942093324548e+01	1.423283649275782e+01
1.700000e+08	  3	  2997	   385	1.863634748577852e-03	7.498942093324548e+01	1.476246222043670e+01
1.710000e+08	  3	  2997	  2439	1.374401173849511e-03	7.498942093324548e+01	1.529057315889313e+01
1.720000e+08	  3	  2997	  1890	1.939923749365237e-03	7.498942093324548e+01	1.581939171775307e+01
1.730000e+08	  3	  2997	  2734	1.372105446250054e-03	7.498942093324548e+01	1.634659668819743e+01
1.740000e+08	  3	  2997	  2971	1.123591490523832e-03	7.498942093324548e+01	1.687607511424759e+01
1.750000e+08	  3	  2997	  1260	1.341782531447667e-03	7.498942093324548e+01	1.740212348398705e+01
1.760000e+08	  3	  2997	  2693	1.535323670747311e-03	7.498942093324548e+01	1.793041904180015e+01
1.770000e+08	  3	  2997	   263	1.167465729930667e-03	7.498942093324548e+01	1.845963062048034e+01
1.780000e+08	  3	  2997	  1985	1.313540439760078e-03	7.498942093324548e+01	1.898633935202368e+01
1.790000e+08	  3	  2997	  2657	1.264638103796604e-03	7.498942093324548e+01	1.951593886656262e+01
collision No.4	9.478302e+01[yr]	i=1, j=977	r_ij=5.488506545147614e-05	radius[1]+radius[977]=5.498776041005752e-05
dE_heat=-2.332590e-11	dE_grav=2.342087e-11	dE_c=-1.021284e-18	v_imp=3.300030e-01
1.800000e+08	  3	  2996	  2481	1.727171546257489e-03	7.498942093324548e+01	2.004254292927334e+01
1.810000e+08	  3	  2996	  2966	1.262869110239607e-03	7.498942093324548e+01	2.057255789906861e+01
1.820000e+08	  3	  2996	   305	1.360219468516745e-03	7.498942093324548e+01	2.110055092185821e+01
1.830000e+08	  3	  2996	   686	1.444038684218264e-03	7.498942093324548e+01	2.162994832022880e+01
1.840000e+08	  3	  2996	   150	1.853753192877023e-03	7.498942093324548e+01	2.215796942124998e+01
1.850000e+08	  3	  2996	  2695	1.381613602363947e-03	7.498942093324548e+01	2.268726229516573e+01
1.860000e+08	  3	  2996	  1360	1.832977855081443e-03	7.498942093324548e+01	2.321475926657242e+01
1.870000e+08	  3	  2996	  2130	1.147373632092236e-03	7.498942093324548e+01	2.374373193287276e+01
1.880000e+08	  3	  2996	   602	1.858521135512105e-03	7.498942093324548e+01	2.427211050199265e+01
collision No.5	9.958473e+01[yr]	i=1, j=1870	r_ij=5.381763441492320e-05	radius[1]+radius[1870]=5.434364042667650e-05
dE_heat=-1.038180e-11	dE_grav=1.035617e-11	dE_c=6.234609e-19	v_imp=3.343606e-01
1.890000e+08	  3	  2995	  1801	2.001771866351907e-03	7.498942093324548e+01	2.480022058499632e+01
1.900000e+08	  3	  2995	   991	1.607453489998814e-03	9.999999999999986e+01	3.158883892275982e-01
1.910000e+08	  3	  2995	  1257	1.712556762658761e-03	9.999999999999986e+01	8.448026435977207e-01
1.920000e+08	  3	  2995	   563	1.691513227930049e-03	9.999999999999986e+01	1.373538873065904e+00
1.930000e+08	  3	  2995	  2132	1.448078725728990e-03	9.999999999999986e+01	1.902506299800738e+00
1.940000e+08	  3	  2995	   462	1.521250144269258e-03	9.999999999999986e+01	2.431500842146553e+00
1.950000e+08	  3	  2995	  1948	1.968101940914512e-03	9.999999999999986e+01	2.960137967627405e+00
1.960000e+08	  3	  2995	  1027	1.542701188207142e-03	9.999999999999986e+01	3.488311169116263e+00
1.970000e+08	  3	  2995	  1968	1.771429010798203e-03	9.999999999999986e+01	4.017328512531952e+00
1.980000e+08	  3	  2995	   744	1.273699594173689e-03	9.999999999999986e+01	4.544903939764947e+00
1.990000e+08	  3	  2995	  1763	1.475747727266043e-03	9.999999999999986e+01	5.073960164886952e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2995	  1036	2.019994444762841e-03	9.999999999999986e+01	5.602323956157742e+00
2.010000e+08	  3	  2995	  2589	1.952822318727161e-03	9.999999999999986e+01	6.131540201817573e+00
2.020000e+08	  3	  2995	  1393	1.808304246701202e-03	9.999999999999986e+01	6.661035377912611e+00
2.030000e+08	  3	  2995	  2628	1.742396830842968e-03	9.999999999999986e+01	7.189416660696740e+00
2.040000e+08	  3	  2995	  2096	1.435207215523766e-03	9.999999999999986e+01	7.718983820915241e+00
2.050000e+08	  3	  2995	  1624	1.210855517301357e-03	9.999999999999986e+01	8.247339130742738e+00
2.060000e+08	  3	  2995	  2277	1.685135590760835e-03	9.999999999999986e+01	8.776578295152692e+00
2.070000e+08	  3	  2995	  2085	1.566401209572001e-03	9.999999999999986e+01	9.304992410760654e+00
2.080000e+08	  3	  2995	   691	1.256928884600570e-03	9.999999999999986e+01	9.833871981529196e+00
2.090000e+08	  3	  2995	   552	1.585992532867799e-03	9.999999999999986e+01	1.036201752553707e+01
2.100000e+08	  3	  2995	  2599	1.175995163648370e-03	9.999999999999986e+01	1.089068138234982e+01
2.110000e+08	  3	  2995	  1362	1.321099609771978e-03	9.999999999999986e+01	1.141607347663759e+01
2.120000e+08	  3	  2995	  2507	1.691927905333688e-03	9.999999999999986e+01	1.194543131425157e+01
2.130000e+08	  3	  2995	  2728	1.869625736074425e-03	9.999999999999986e+01	1.247364485934970e+01
2.140000e+08	  3	  2995	  2909	2.030473058472477e-03	9.999999999999986e+01	1.300241761421417e+01
2.150000e+08	  3	  2995	  1581	1.418128714727806e-03	9.999999999999986e+01	1.353158719633415e+01
2.160000e+08	  3	  2995	  1131	1.710240977344101e-03	9.999999999999986e+01	1.405999617861552e+01
2.170000e+08	  3	  2995	    18	1.601051217239815e-03	9.999999999999986e+01	1.458825798335414e+01
2.180000e+08	  3	  2995	  2905	1.118343174486213e-03	9.999999999999986e+01	1.511731015534726e+01
2.190000e+08	  3	  2995	  1446	1.396110295351093e-03	9.999999999999986e+01	1.564506776200627e+01
