myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
dE_heat=-1.575104e-10	dE_grav=1.572309e-10	dE_c=-3.473788e-18	v_imp=3.242092e-01
8.000000e+07	  1	    96	    36	4.907583603652195e-03	3.162277660168373e+03	6.519359021292438e+02
9.000000e+07	  1	    96	     3	2.107891827768405e-03	4.216965034285813e+03	7.929519570909440e+01
1.000000e+08	  1	    96	    37	5.333975777018290e-03	4.216965034285813e+03	5.617924990109423e+02
1.100000e+08	  1	    96	    84	4.240371794951408e-03	4.216965034285813e+03	1.042120621588650e+03
1.200000e+08	  1	    96	    58	4.529106128693680e-03	5.623413251903478e+03	1.159741555668955e+02
1.300000e+08	  1	    96	    93	6.576838368427992e-03	5.623413251903478e+03	5.986415977521663e+02
collision No.5	6.367633e+03[yr]	i=1, j=35	r_ij=5.726490742314885e-05	radius[1]+radius[35]=5.743393189452369e-05
dE_heat=-1.584018e-10	dE_grav=1.577930e-10	dE_c=-2.891043e-18	v_imp=3.251252e-01
1.400000e+08	  1	    95	    68	4.102573993684176e-03	5.623413251903478e+03	1.085340447357994e+03
1.500000e+08	  1	    95	    91	4.865852742767960e-03	5.623413251903478e+03	1.572208810005197e+03
1.600000e+08	  1	    95	    42	4.898765288062918e-03	7.498942093324542e+03	1.831789091561261e+02
1.700000e+08	  1	    95	    89	5.029827897316579e-03	7.498942093324542e+03	6.688043345989804e+02
1.800000e+08	  1	    95	    90	4.153714424815752e-03	7.498942093324542e+03	1.151095862978010e+03
1.900000e+08	  1	    95	    56	6.563888987380373e-03	7.498942093324542e+03	1.634494386750868e+03
2.000000e+08	  1	    95	    44	5.279355989208205e-03	7.498942093324542e+03	2.119492118519398e+03
2.100000e+08	  1	    95	    31	5.515580649692529e-03	9.999999999999978e+03	1.062151368423988e+02
collision No.6	1.011460e+04[yr]	i=1, j=25	r_ij=5.702744460811587e-05	radius[1]+radius[25]=5.745126311986035e-05
dE_heat=-1.631841e-10	dE_grav=1.586078e-10	dE_c=-4.911798e-21	v_imp=3.299964e-01
2.200000e+08	  1	    94	    85	5.346480237513248e-03	9.999999999999978e+03	6.001675517624506e+02
2.300000e+08	  1	    94	    19	5.204162139574363e-03	9.999999999999978e+03	1.094279736496661e+03
2.400000e+08	  1	    94	     1	4.809305970895347e-03	9.999999999999978e+03	1.585806421331812e+03
2.500000e+08	  1	    94	    75	4.902499802362285e-03	9.999999999999978e+03	2.077437426955803e+03
2.600000e+08	  1	    94	    56	6.922763117192328e-03	9.999999999999978e+03	2.571440392890835e+03
2.700000e+08	  1	    94	    39	2.938810969127500e-03	9.999999999999978e+03	3.065004557719305e+03
2.800000e+08	  1	    94	    29	5.493849441382652e-03	1.333521432163321e+04	2.212555440089581e+02
2.900000e+08	  1	    94	    47	4.011295641793382e-03	1.333521432163321e+04	7.105374566062237e+02
3.000000e+08	  1	    94	    95	4.141407979734861e-03	1.333521432163321e+04	1.198933942576449e+03
3.100000e+08	  1	    94	    55	4.317683935438054e-03	1.333521432163321e+04	1.687255973195736e+03
3.200000e+08	  1	    94	    86	3.623320853522621e-03	1.333521432163321e+04	2.176883326920690e+03
3.300000e+08	  1	    94	    89	4.393904184339327e-03	1.333521432163321e+04	2.665583866439517e+03
3.400000e+08	  1	    94	    50	3.166221104465392e-03	1.333521432163321e+04	3.154808142446783e+03
3.500000e+08	  1	    94	    82	2.843861341341069e-03	1.333521432163321e+04	3.645231379348741e+03
3.600000e+08	  1	    94	    70	1.011392785083088e-02	1.333521432163321e+04	4.136323922001570e+03
3.700000e+08	  1	    94	    63	4.676505580287043e-03	1.778279410038919e+04	1.814398742725320e+02
3.800000e+08	  1	    94	    49	5.933722217136568e-03	1.778279410038919e+04	6.745529924136819e+02
3.900000e+08	  1	    94	     9	4.149319939473982e-03	1.778279410038919e+04	1.171525977531486e+03
4.000000e+08	  1	    94	    75	4.154878399125992e-03	1.778279410038919e+04	1.669096085486904e+03
4.100000e+08	  1	    94	    20	4.784833452999828e-03	1.778279410038919e+04	2.166167654277688e+03
4.200000e+08	  1	    94	    12	3.452657772080354e-03	1.778279410038919e+04	2.661409763264621e+03
4.300000e+08	  1	    94	    15	3.110879870722743e-03	1.778279410038919e+04	3.156395245917101e+03
4.400000e+08	  1	    94	    92	3.685887178533323e-03	1.778279410038919e+04	3.651929444288930e+03
4.500000e+08	  1	    94	    46	4.798779513928798e-03	1.778279410038919e+04	4.149198972983871e+03
4.600000e+08	  1	    94	    33	9.934384253441985e-03	1.778279410038919e+04	4.645365315934666e+03
4.700000e+08	  1	    94	    61	3.615718448604725e-03	1.778279410038919e+04	5.141839115138484e+03
4.800000e+08	  1	    94	     2	4.718708811680609e-03	1.778279410038919e+04	5.637230586138054e+03
4.900000e+08	  1	    94	    67	6.947533314463150e-03	2.371373705661650e+04	2.009787167992136e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    94	     3	2.425010309045268e-03	2.371373705661650e+04	6.976212458118158e+02
5.100000e+08	  1	    94	    94	4.705596359247218e-03	2.371373705661650e+04	1.193357823519796e+03
collision No.7	2.510256e+04[yr]	i=1, j=6	r_ij=5.711593259968718e-05	radius[1]+radius[6]=5.746858285233992e-05
dE_heat=-1.606186e-10	dE_grav=1.585197e-10	dE_c=-7.791661e-19	v_imp=3.273920e-01
5.200000e+08	  1	    93	    34	3.018261420105472e-03	2.371373705661650e+04	1.689971386105588e+03
5.300000e+08	  1	    93	    76	7.421113364094439e-03	2.371373705661650e+04	2.188597313838168e+03
5.400000e+08	  1	    93	    87	4.013546444772924e-03	2.371373705661650e+04	2.688426305469660e+03
5.500000e+08	  1	    93	    16	7.709189165763880e-03	2.371373705661650e+04	3.189916098719128e+03
5.600000e+08	  1	    93	    40	4.524012061174452e-03	2.371373705661650e+04	3.690468698463001e+03
5.700000e+08	  1	    93	    72	4.295968527127686e-03	2.371373705661650e+04	4.191668195139587e+03
5.800000e+08	  1	    93	    22	8.100932898391072e-03	2.371373705661650e+04	4.692361899700034e+03
5.900000e+08	  1	    93	    64	3.663162615196522e-03	2.371373705661650e+04	5.192858077452192e+03
6.000000e+08	  1	    93	    22	6.315738922149651e-03	2.371373705661650e+04	5.695337732172791e+03
6.100000e+08	  1	    93	    61	4.511037783428114e-03	2.371373705661650e+04	6.197428437895310e+03
6.200000e+08	  1	    93	    41	3.856733594620292e-03	2.371373705661650e+04	6.698556452911718e+03
collision No.8	3.085846e+04[yr]	i=1, j=38	r_ij=5.724007507448987e-05	radius[1]+radius[38]=5.748589111099658e-05
dE_heat=-1.576422e-10	dE_grav=1.583331e-10	dE_c=-5.058678e-18	v_imp=3.243442e-01
6.300000e+08	  1	    92	     9	5.591751760149968e-03	2.371373705661650e+04	7.201514829861086e+03
6.400000e+08	  1	    92	    71	4.500075657548430e-03	2.371373705661650e+04	7.706241850019638e+03
6.500000e+08	  1	    92	    85	5.810854463934236e-03	3.162277660168372e+04	3.014151076627662e+02
collision No.9	3.204746e+04[yr]	i=1, j=58	r_ij=5.714179905693210e-05	radius[1]+radius[58]=5.750318791481421e-05
dE_heat=-1.622782e-10	dE_grav=1.587629e-10	dE_c=-1.781262e-18	v_imp=3.290787e-01
6.600000e+08	  1	    91	    82	8.259130473544081e-03	3.162277660168372e+04	8.093569555394153e+02
6.700000e+08	  1	    91	    83	4.846257054175409e-03	3.162277660168372e+04	1.318907201064761e+03
6.800000e+08	  1	    91	    76	3.152236849154181e-03	3.162277660168372e+04	1.826629972742625e+03
collision No.10	3.354098e+04[yr]	i=1, j=51	r_ij=5.727402142461272e-05	radius[1]+radius[51]=5.752047328272638e-05
dE_heat=-1.630343e-10	dE_grav=1.585536e-10	dE_c=4.359558e-18	v_imp=3.298443e-01
6.900000e+08	  1	    90	    62	4.261485448757294e-03	3.162277660168372e+04	2.338885850511806e+03
7.000000e+08	  1	    90	    88	4.709738795013485e-03	3.162277660168372e+04	2.854941156049917e+03
7.100000e+08	  1	    90	    37	5.056504150601518e-03	3.162277660168372e+04	3.372157836093633e+03
7.200000e+08	  1	    90	    29	4.142849379638693e-03	3.162277660168372e+04	3.890109422831350e+03
7.300000e+08	  1	    90	    11	5.320064476322927e-03	3.162277660168372e+04	4.407087175709302e+03
7.400000e+08	  1	    90	     6	3.703293162929927e-03	3.162277660168372e+04	4.923773354974707e+03
7.500000e+08	  1	    90	    78	4.591141658857273e-03	3.162277660168372e+04	5.440013468722114e+03
7.600000e+08	  1	    90	    33	4.802537979844383e-03	3.162277660168372e+04	5.956217937848387e+03
7.700000e+08	  1	    90	    68	4.784481602722684e-03	3.162277660168372e+04	6.473230138086290e+03
7.800000e+08	  1	    90	    81	5.641859308361777e-03	3.162277660168372e+04	6.989081049214858e+03
7.900000e+08	  1	    90	    75	4.024125390906333e-03	3.162277660168372e+04	7.503042655573589e+03
8.000000e+08	  1	    90	    19	4.575165093015360e-03	3.162277660168372e+04	8.016512295227672e+03
8.100000e+08	  1	    90	    77	5.638230167115487e-03	3.162277660168372e+04	8.530503790199722e+03
8.200000e+08	  1	    90	    83	3.958512736563925e-03	3.162277660168372e+04	9.042586600753386e+03
8.300000e+08	  1	    90	    79	4.568308771187700e-03	3.162277660168372e+04	9.554677501724853e+03
8.400000e+08	  1	    90	    74	4.620111005865572e-03	3.162277660168372e+04	1.006558219185791e+04
8.500000e+08	  1	    90	    55	4.704008839991635e-03	4.216965034285812e+04	2.973807176625013e+01
8.600000e+08	  1	    90	    78	5.141535885128146e-03	4.216965034285812e+04	5.401988694841465e+02
8.700000e+08	  1	    90	    41	9.030023100108633e-03	4.216965034285812e+04	1.052662872584458e+03
8.800000e+08	  1	    90	    75	6.117677483289295e-03	4.216965034285812e+04	1.565628019270817e+03
collision No.11	4.414819e+04[yr]	i=1, j=17	r_ij=5.722439231204744e-05	radius[1]+radius[17]=5.753774723361673e-05
dE_heat=-1.599496e-10	dE_grav=1.588483e-10	dE_c=-4.587065e-18	v_imp=3.267088e-01
8.900000e+08	  1	    89	    33	5.241671645267466e-03	4.216965034285812e+04	2.078010245282038e+03
9.000000e+08	  1	    89	    29	4.043896820409540e-03	4.216965034285812e+04	2.592448126211692e+03
9.100000e+08	  1	    89	    38	2.966436904429087e-03	4.216965034285812e+04	3.109093784414065e+03
9.200000e+08	  1	    89	    65	4.452976136653109e-03	4.216965034285812e+04	3.627318341796493e+03
9.300000e+08	  1	    89	    59	3.813852054880891e-03	4.216965034285812e+04	4.144498709482804e+03
9.400000e+08	  1	    89	    33	8.303194283280912e-03	4.216965034285812e+04	4.662758959749590e+03
9.500000e+08	  1	    89	    59	8.831481734773701e-03	4.216965034285812e+04	5.184840931238192e+03
9.600000e+08	  1	    89	    43	3.660600956153694e-03	4.216965034285812e+04	5.707760158841141e+03
9.700000e+08	  1	    89	    45	4.526609177820121e-03	4.216965034285812e+04	6.229392357310408e+03
9.800000e+08	  1	    89	    66	3.836796787744896e-03	4.216965034285812e+04	6.750330726446039e+03
9.900000e+08	  1	    89	    80	4.887633695875477e-03	4.216965034285812e+04	7.271049429980315e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    89	    22	4.574662415457928e-03	4.216965034285812e+04	7.792691502543515e+03
1.010000e+09	  1	    89	    34	3.653214761888819e-03	4.216965034285812e+04	8.313796090947506e+03
1.020000e+09	  1	    89	    83	4.496916216107873e-03	4.216965034285812e+04	8.836337459284336e+03
1.030000e+09	  1	    89	    82	5.258111314733287e-03	4.216965034285812e+04	9.357113515956600e+03
1.040000e+09	  1	    89	     8	4.855054269017002e-03	4.216965034285812e+04	9.876918827169904e+03
1.050000e+09	  1	    89	    64	4.849901621154557e-03	4.216965034285812e+04	1.039861019964286e+04
1.060000e+09	  1	    89	    57	7.474242575800161e-03	4.216965034285812e+04	1.092094732706853e+04
collision No.12	5.356398e+04[yr]	i=1, j=18	r_ij=5.745276795299068e-05	radius[1]+radius[18]=5.755500978631899e-05
dE_heat=-1.588064e-10	dE_grav=1.583736e-10	dE_c=-1.891918e-18	v_imp=3.255390e-01
1.070000e+09	  1	    88	    73	4.351493792584148e-03	4.216965034285812e+04	1.144378553428613e+04
1.080000e+09	  1	    88	    41	6.439996667440976e-03	4.216965034285812e+04	1.197344351925416e+04
1.090000e+09	  1	    88	    50	4.776989639089318e-03	4.216965034285812e+04	1.250287172974075e+04
1.100000e+09	  1	    88	    73	4.726655228705186e-03	4.216965034285812e+04	1.303176665794619e+04
1.110000e+09	  1	    88	    49	5.882164693009923e-03	4.216965034285812e+04	1.355870759416542e+04
1.120000e+09	  1	    88	    65	3.793291297303540e-03	5.623413251903477e+04	1.822133417509618e+01
1.130000e+09	  1	    88	     3	5.241779469336389e-03	5.623413251903477e+04	5.431288623148369e+02
1.140000e+09	  1	    88	     7	2.715080698558341e-03	5.623413251903477e+04	1.069543528105297e+03
1.150000e+09	  1	    88	    30	4.429296100142702e-03	5.623413251903477e+04	1.595820264119906e+03
1.160000e+09	  1	    88	    30	4.261707268697686e-03	5.623413251903477e+04	2.121905625641306e+03
1.170000e+09	  1	    88	     8	4.409526238563792e-03	5.623413251903477e+04	2.647346079139521e+03
1.180000e+09	  1	    88	    86	3.999382684660394e-03	5.623413251903477e+04	3.173005085110507e+03
1.190000e+09	  1	    88	    25	6.426958858484520e-03	5.623413251903477e+04	3.697884135163224e+03
1.200000e+09	  1	    88	     4	4.504629390667002e-03	5.623413251903477e+04	4.222125207487738e+03
1.210000e+09	  1	    88	    86	4.300021436729049e-03	5.623413251903477e+04	4.745828501705578e+03
1.220000e+09	  1	    88	    55	6.725884114846338e-03	5.623413251903477e+04	5.267253507682025e+03
1.230000e+09	  1	    88	    76	3.035066396441367e-03	5.623413251903477e+04	5.789640931385708e+03
1.240000e+09	  1	    88	     8	3.595349617589145e-03	5.623413251903477e+04	6.310555062489551e+03
1.250000e+09	  1	    88	    39	3.645614502101199e-03	5.623413251903477e+04	6.833777825389965e+03
1.260000e+09	  1	    88	    30	4.464211699626244e-03	5.623413251903477e+04	7.359025574981527e+03
1.270000e+09	  1	    88	    56	3.306800893049141e-03	5.623413251903477e+04	7.883402095388991e+03
1.280000e+09	  1	    88	    79	8.114364673942267e-03	5.623413251903477e+04	8.406441421872378e+03
1.290000e+09	  1	    88	    45	5.256717976054221e-03	5.623413251903477e+04	8.928050358506618e+03
collision No.13	6.520519e+04[yr]	i=1, j=67	r_ij=5.750174296065294e-05	radius[1]+radius[67]=5.757226095961730e-05
dE_heat=-1.626422e-10	dE_grav=1.583952e-10	dE_c=8.558886e-18	v_imp=3.294470e-01
1.300000e+09	  1	    87	    25	2.796451647550953e-03	5.623413251903477e+04	9.455797301653492e+03
1.310000e+09	  1	    87	    75	4.655081973587186e-03	5.623413251903477e+04	9.984101545855447e+03
1.320000e+09	  1	    87	     7	3.882123758341456e-03	5.623413251903477e+04	1.051117411566296e+04
1.330000e+09	  1	    87	    63	4.455534572455348e-03	5.623413251903477e+04	1.103735858127899e+04
1.340000e+09	  1	    87	    22	6.293151664200430e-03	5.623413251903477e+04	1.156478717325982e+04
1.350000e+09	  1	    87	    71	4.000614128534565e-03	5.623413251903477e+04	1.209150813595132e+04
1.360000e+09	  1	    87	    34	4.234224487387726e-03	5.623413251903477e+04	1.262011376166659e+04
1.370000e+09	  1	    87	    19	6.314795060077488e-03	5.623413251903477e+04	1.314880986350730e+04
collision No.14	6.940896e+04[yr]	i=1, j=28	r_ij=5.758450436183830e-05	radius[1]+radius[28]=5.758950077224625e-05
dE_heat=-1.581705e-10	dE_grav=1.583238e-10	dE_c=7.155348e-19	v_imp=3.248863e-01
1.380000e+09	  1	    86	    78	4.132183721997116e-03	5.623413251903477e+04	1.368188011768335e+04
1.390000e+09	  1	    86	    17	5.468954894942565e-03	5.623413251903477e+04	1.421501134343592e+04
1.400000e+09	  1	    86	    49	5.349832566581994e-03	5.623413251903477e+04	1.475075280701940e+04
1.410000e+09	  1	    86	    17	6.721979147113893e-03	5.623413251903477e+04	1.528775281697256e+04
1.420000e+09	  1	    86	    47	3.426149544895733e-03	5.623413251903477e+04	1.582517949887207e+04
1.430000e+09	  1	    86	    46	5.329207814949602e-03	5.623413251903477e+04	1.636220116726508e+04
1.440000e+09	  1	    86	    46	4.046703361936759e-03	5.623413251903477e+04	1.689948526166617e+04
1.450000e+09	  1	    86	     5	4.335821993856031e-03	5.623413251903477e+04	1.743586119395765e+04
1.460000e+09	  1	    86	    51	3.306954516440751e-03	5.623413251903477e+04	1.797237394642378e+04
1.470000e+09	  1	    86	    69	4.323486120477774e-03	5.623413251903477e+04	1.850933507506372e+04
1.480000e+09	  1	    86	    77	3.465866179053243e-03	7.498942093324540e+04	2.928197254926785e+02
1.490000e+09	  1	    86	    84	4.768958239980314e-03	7.498942093324540e+04	8.302878170066996e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    86	     6	5.577004424156874e-03	7.498942093324540e+04	1.367109256746660e+03
1.510000e+09	  1	    86	    61	3.999216585267039e-03	7.498942093324540e+04	1.903220955292057e+03
1.520000e+09	  1	    86	    35	2.564702369631008e-03	7.498942093324540e+04	2.438127649489478e+03
1.530000e+09	  1	    86	     2	3.715007810875244e-03	7.498942093324540e+04	2.973575424379432e+03
1.540000e+09	  1	    86	     8	2.355883556669763e-03	7.498942093324540e+04	3.510003851477343e+03
1.550000e+09	  1	    86	    70	1.024299248339890e-02	7.498942093324540e+04	4.045834518204785e+03
1.560000e+09	  1	    86	    77	4.320980101384577e-03	7.498942093324540e+04	4.581351650315339e+03
1.570000e+09	  1	    86	    50	5.377842360815807e-03	7.498942093324540e+04	5.115563234947906e+03
1.580000e+09	  1	    86	    56	2.799056428946253e-03	7.498942093324540e+04	5.650362481060059e+03
1.590000e+09	  1	    86	    84	3.511539886902550e-03	7.498942093324540e+04	6.187262910396445e+03
1.600000e+09	  1	    86	    68	3.754647233843048e-03	7.498942093324540e+04	6.723245945445614e+03
1.610000e+09	  1	    86	    60	4.345174437324619e-03	7.498942093324540e+04	7.259705698989145e+03
1.620000e+09	  1	    86	    86	5.169985310983241e-03	7.498942093324540e+04	7.796322206513307e+03
1.630000e+09	  1	    86	    61	4.058096314978572e-03	7.498942093324540e+04	8.332586100742181e+03
collision No.15	8.362312e+04[yr]	i=1, j=48	r_ij=5.729331738130735e-05	radius[1]+radius[48]=5.760672924289116e-05
dE_heat=-1.605346e-10	dE_grav=1.592856e-10	dE_c=-4.157730e-18	v_imp=3.273051e-01
1.640000e+09	  1	    85	    25	2.432303154179138e-03	7.498942093324540e+04	8.872843412681921e+03
1.650000e+09	  1	    85	    35	2.311482650566216e-03	7.498942093324540e+04	9.416838954052442e+03
1.660000e+09	  1	    85	    11	3.181424508217498e-03	7.498942093324540e+04	9.960984126610410e+03
1.670000e+09	  1	    85	    62	4.962301970766106e-03	7.498942093324540e+04	1.050716026298996e+04
1.680000e+09	  1	    85	    54	3.623806212842745e-03	7.498942093324540e+04	1.105427785767209e+04
1.690000e+09	  1	    85	     2	5.560548220533212e-03	7.498942093324540e+04	1.160347461922862e+04
1.700000e+09	  1	    85	    59	4.130256315286703e-03	7.498942093324540e+04	1.215270114358898e+04
1.710000e+09	  1	    85	    36	6.298976648231726e-03	7.498942093324540e+04	1.270215877448528e+04
1.720000e+09	  1	    85	    39	5.997650258959041e-03	7.498942093324540e+04	1.325336193998784e+04
1.730000e+09	  1	    85	    40	4.514905397887320e-03	7.498942093324540e+04	1.380515366341334e+04
1.740000e+09	  1	    85	    63	4.551638737141506e-03	7.498942093324540e+04	1.435555800602619e+04
1.750000e+09	  1	    85	    75	3.958781243493292e-03	7.498942093324540e+04	1.490395000317147e+04
1.760000e+09	  1	    85	    31	6.440301930226791e-03	7.498942093324540e+04	1.545415604863230e+04
1.770000e+09	  1	    85	    68	3.287692853883793e-03	7.498942093324540e+04	1.600545428263210e+04
1.780000e+09	  1	    85	    35	2.316040544867655e-03	7.498942093324540e+04	1.655734167559159e+04
1.790000e+09	  1	    85	    33	7.046988005146740e-03	7.498942093324540e+04	1.710832831109867e+04
1.800000e+09	  1	    85	     4	6.112113563594165e-03	7.498942093324540e+04	1.765916830668315e+04
1.810000e+09	  1	    85	    86	4.099099815411047e-03	7.498942093324540e+04	1.820774098965279e+04
1.820000e+09	  1	    85	    16	8.078767802443824e-03	7.498942093324540e+04	1.875285463822186e+04
1.830000e+09	  1	    85	    22	8.456777408617918e-03	7.498942093324540e+04	1.929661993199638e+04
1.840000e+09	  1	    85	    15	3.936659484747484e-03	7.498942093324540e+04	1.983906322511917e+04
collision No.16	9.488454e+04[yr]	i=1, j=28	r_ij=5.731836350524551e-05	radius[1]+radius[28]=5.762394639018822e-05
dE_heat=-1.595511e-10	dE_grav=1.593730e-10	dE_c=-3.213660e-18	v_imp=3.263008e-01
1.850000e+09	  1	    84	    39	4.620019291960169e-03	7.498942093324540e+04	2.038878367767294e+04
1.860000e+09	  1	    84	    47	4.410016950593050e-03	7.498942093324540e+04	2.093901922142238e+04
1.870000e+09	  1	    84	    83	3.902964875439601e-03	7.498942093324540e+04	2.148741855681099e+04
1.880000e+09	  1	    84	    56	2.157458306932146e-03	7.498942093324540e+04	2.203481049983556e+04
1.890000e+09	  1	    84	    83	5.330947838457252e-03	7.498942093324540e+04	2.258161909120342e+04
1.900000e+09	  1	    84	    70	1.067050359798194e-02	7.498942093324540e+04	2.312553863930926e+04
1.910000e+09	  1	    84	    13	5.265506983136965e-03	7.498942093324540e+04	2.366859370868934e+04
1.920000e+09	  1	    84	    67	5.025778144536264e-03	7.498942093324540e+04	2.421200737216695e+04
1.930000e+09	  1	    84	     2	4.101808675595036e-03	7.498942093324540e+04	2.475612393628603e+04
1.940000e+09	  1	    84	    35	5.600875029160275e-03	9.999999999999975e+04	2.892244947502099e+02
1.950000e+09	  1	    84	    47	5.702954457154101e-03	9.999999999999975e+04	8.340735747570785e+02
1.960000e+09	  1	    84	    23	3.613780291802646e-03	9.999999999999975e+04	1.378919404527898e+03
1.970000e+09	  1	    84	    31	5.532916829844573e-03	9.999999999999975e+04	1.924821626199281e+03
1.980000e+09	  1	    84	    35	3.224263953235025e-03	9.999999999999975e+04	2.471309728661055e+03
1.990000e+09	  1	    84	    32	4.092900193244848e-03	9.999999999999975e+04	3.018503688562388e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    84	    64	7.758181573624744e-03	9.999999999999975e+04	3.565493610013029e+03
2.010000e+09	  1	    84	    54	3.939586937732478e-03	9.999999999999975e+04	4.111610147976014e+03
2.020000e+09	  1	    84	    15	3.265502920991243e-03	9.999999999999975e+04	4.661466501061030e+03
