2.900000e+07	  3	  2999	  1822	1.714083344396434e-03	1.333521432163323e+01	1.871210438133411e+00
3.000000e+07	  3	  2999	  2858	2.299981552064678e-03	1.333521432163323e+01	2.396690115983987e+00
3.100000e+07	  3	  2999	  1849	2.711946830916036e-03	1.333521432163323e+01	2.924301737144704e+00
3.200000e+07	  3	  2999	  1107	1.507161336996365e-03	1.333521432163323e+01	3.449431252301991e+00
collision No.2	1.729239e+01[yr]	i=3, j=1575	r_ij=6.333406062061497e-05	radius[3]+radius[1575]=6.338481524341289e-05
dE_heat=-3.707593e-11	dE_grav=3.686897e-11	dE_c=-7.608104e-19	v_imp=3.086945e-01
3.300000e+07	  3	  2998	  2894	2.167652697064035e-03	1.333521432163323e+01	3.976593366624247e+00
3.400000e+07	  3	  2998	  1037	1.332913178800043e-03	1.778279410038921e+01	5.404637108179797e-02
3.500000e+07	  3	  2998	  1832	1.401523644088446e-03	1.778279410038921e+01	5.804211716675002e-01
3.600000e+07	  3	  2998	  2071	1.382653893228265e-03	1.778279410038921e+01	1.106169941438355e+00
3.700000e+07	  3	  2998	  2630	2.513116955304274e-03	1.778279410038921e+01	1.632703343066066e+00
3.800000e+07	  3	  2998	  2397	2.073696074115998e-03	1.778279410038921e+01	2.159529710954309e+00
3.900000e+07	  3	  2998	   750	1.227174422029048e-03	1.778279410038921e+01	2.684952883119555e+00
4.000000e+07	  3	  2998	   994	1.236789115904879e-03	1.778279410038921e+01	3.212987992002663e+00
4.100000e+07	  3	  2998	  2420	1.224969624825668e-03	1.778279410038921e+01	3.738514030795868e+00
4.200000e+07	  3	  2998	  2080	1.760937964071909e-03	1.778279410038921e+01	4.265837452790072e+00
4.300000e+07	  3	  2998	  1070	1.221181187332449e-03	1.778279410038921e+01	4.791862674371774e+00
4.400000e+07	  3	  2998	   842	1.674678582343461e-03	1.778279410038921e+01	5.318427916251086e+00
4.500000e+07	  3	  2998	   623	1.746267103111471e-03	1.778279410038921e+01	5.845144757797234e+00
4.600000e+07	  3	  2998	   679	1.648602882363876e-03	2.371373705661653e+01	4.389759273587093e-01
4.700000e+07	  3	  2998	  2570	1.426151641705492e-03	2.371373705661653e+01	9.662551896105367e-01
4.800000e+07	  3	  2998	  1989	3.115933089953380e-03	2.371373705661653e+01	1.490790205738377e+00
4.900000e+07	  3	  2998	  1736	1.449216112330263e-03	2.371373705661653e+01	2.018599327731621e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  2407	1.653037039692768e-03	2.371373705661653e+01	2.543077205514451e+00
5.100000e+07	  3	  2998	   295	1.155565595241719e-03	2.371373705661653e+01	3.069816910792635e+00
5.200000e+07	  3	  2998	  1830	1.431885098053010e-03	2.371373705661653e+01	3.595467652268652e+00
5.300000e+07	  3	  2998	  2730	1.811490860199188e-03	2.371373705661653e+01	4.120443523836363e+00
5.400000e+07	  3	  2998	  2254	1.684586190423995e-03	2.371373705661653e+01	4.648225743620478e+00
5.500000e+07	  3	  2998	  1484	1.892804869674481e-03	2.371373705661653e+01	5.173375548979734e+00
5.600000e+07	  3	  2998	  1667	1.275371887338044e-03	2.371373705661653e+01	5.699868682439721e+00
5.700000e+07	  3	  2998	   389	1.508763444876025e-03	2.371373705661653e+01	6.225553394633352e+00
5.800000e+07	  3	  2998	  2226	1.206484737912409e-03	2.371373705661653e+01	6.750741859585307e+00
5.900000e+07	  3	  2998	  2805	1.849428305651368e-03	2.371373705661653e+01	7.277178304889040e+00
6.000000e+07	  3	  2998	   141	1.272458336023881e-03	2.371373705661653e+01	7.804080507209936e+00
6.100000e+07	  3	  2998	   777	1.426016073147230e-03	3.162277660168376e+01	4.187655261956439e-01
6.200000e+07	  3	  2998	  2907	1.178280166576127e-03	3.162277660168376e+01	9.462313368387163e-01
6.300000e+07	  3	  2998	  2396	1.871488873602040e-03	3.162277660168376e+01	1.471400640788552e+00
6.400000e+07	  3	  2998	  1608	1.968044475843077e-03	3.162277660168376e+01	1.998765732590332e+00
6.500000e+07	  3	  2998	   120	1.659069514158720e-03	3.162277660168376e+01	2.524911074938518e+00
6.600000e+07	  3	  2998	  2354	1.622149649594306e-03	3.162277660168376e+01	3.050418103737859e+00
6.700000e+07	  3	  2998	  2831	1.323228915915207e-03	3.162277660168376e+01	3.577394052904892e+00
6.800000e+07	  3	  2998	   901	1.665986894796554e-03	3.162277660168376e+01	4.103190708610003e+00
6.900000e+07	  3	  2998	   569	1.587559761561080e-03	3.162277660168376e+01	4.628900848993586e+00
7.000000e+07	  3	  2998	  1593	1.482672011366341e-03	3.162277660168376e+01	5.155679386438266e+00
7.100000e+07	  3	  2998	  1865	1.884300486061488e-03	3.162277660168376e+01	5.681508021000848e+00
7.200000e+07	  3	  2998	  2838	1.939913409053722e-03	3.162277660168376e+01	6.208139194107827e+00
7.300000e+07	  3	  2998	  2222	1.751598039151237e-03	3.162277660168376e+01	6.732761879056697e+00
7.400000e+07	  3	  2998	  1164	1.510561268372172e-03	3.162277660168376e+01	7.260607194208567e+00
7.500000e+07	  3	  2998	   621	1.764295330834998e-03	3.162277660168376e+01	7.785145418539556e+00
7.600000e+07	  3	  2998	  2369	1.125855898702541e-03	3.162277660168376e+01	8.312962562616260e+00
7.700000e+07	  3	  2998	  1592	1.128350689913506e-03	3.162277660168376e+01	8.837651284629521e+00
7.800000e+07	  3	  2998	  2183	1.282422228677076e-03	3.162277660168376e+01	9.363687245872120e+00
7.900000e+07	  3	  2998	  1306	1.443873315289634e-03	3.162277660168376e+01	9.890338454922370e+00
8.000000e+07	  3	  2998	  2372	1.596476095309148e-03	3.162277660168376e+01	1.041611734771840e+01
8.100000e+07	  3	  2998	  2174	1.585861231227478e-03	4.216965034285818e+01	3.950642941444902e-01
8.200000e+07	  3	  2998	  1878	1.430750948755899e-03	4.216965034285818e+01	9.212745389244770e-01
8.300000e+07	  3	  2998	  1147	2.055308942576019e-03	4.216965034285818e+01	1.447275567057249e+00
8.400000e+07	  3	  2998	  1198	1.100831233390258e-03	4.216965034285818e+01	1.972460493867676e+00
8.500000e+07	  3	  2998	   441	1.239921112489098e-03	4.216965034285818e+01	2.498308292716949e+00
8.600000e+07	  3	  2998	  1809	2.148535340106282e-03	4.216965034285818e+01	3.024856206731694e+00
8.700000e+07	  3	  2998	  1857	1.238863123016342e-03	4.216965034285818e+01	3.551372759067793e+00
8.800000e+07	  3	  2998	  1375	1.655379002223520e-03	4.216965034285818e+01	4.077549669684231e+00
8.900000e+07	  3	  2998	  1436	1.150918038534025e-03	4.216965034285818e+01	4.604083342088485e+00
9.000000e+07	  3	  2998	  2113	1.999482876563403e-03	4.216965034285818e+01	5.130396018844753e+00
9.100000e+07	  3	  2998	  2354	1.246479732030672e-03	4.216965034285818e+01	5.655953698716379e+00
9.200000e+07	  3	  2998	  1218	1.329775764579246e-03	4.216965034285818e+01	6.182565629654692e+00
9.300000e+07	  3	  2998	  2952	2.023894902396434e-03	4.216965034285818e+01	6.707632874137407e+00
9.400000e+07	  3	  2998	   778	2.645406671254714e-03	4.216965034285818e+01	7.234925388268080e+00
9.500000e+07	  3	  2998	  1410	1.690483651060896e-03	4.216965034285818e+01	7.759558161631359e+00
9.600000e+07	  3	  2998	  2786	1.135311448375138e-03	4.216965034285818e+01	8.287182466286335e+00
9.700000e+07	  3	  2998	  2163	1.964155370735840e-03	4.216965034285818e+01	8.812208351172334e+00
9.800000e+07	  3	  2998	  2287	1.909868781264943e-03	4.216965034285818e+01	9.339502934405155e+00
9.900000e+07	  3	  2998	  2789	1.601705757873661e-03	4.216965034285818e+01	9.863744326173508e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  2173	1.420890002224177e-03	4.216965034285818e+01	1.039116605664928e+01
1.010000e+08	  3	  2998	  1744	1.684666690118814e-03	4.216965034285818e+01	1.091648860844434e+01
1.020000e+08	  3	  2998	   421	1.609233372185212e-03	4.216965034285818e+01	1.144218854673262e+01
1.030000e+08	  3	  2998	  2684	1.456885059316394e-03	4.216965034285818e+01	1.196785495687123e+01
1.040000e+08	  3	  2998	  2913	1.469259977700318e-03	4.216965034285818e+01	1.249407105484347e+01
1.050000e+08	  3	  2998	  1706	1.516109902936151e-03	4.216965034285818e+01	1.302010983530042e+01
1.060000e+08	  3	  2998	  1990	1.154161677560058e-03	4.216965034285818e+01	1.354569904770775e+01
collision No.3	5.575347e+01[yr]	i=1, j=2504	r_ij=6.331032192077684e-05	radius[1]+radius[2504]=6.338481524341289e-05
dE_heat=-5.452417e-12	dE_grav=5.459087e-12	dE_c=-3.100402e-19	v_imp=3.076672e-01
1.070000e+08	  3	  2997	  2352	1.761999905530458e-03	5.623413251903484e+01	6.201459279414188e-03
1.080000e+08	  3	  2997	  1766	1.484628401301798e-03	5.623413251903484e+01	5.332998527173840e-01
1.090000e+08	  3	  2997	  2869	1.309457984847481e-03	5.623413251903484e+01	1.058539980616404e+00
1.100000e+08	  3	  2997	  1470	1.535926959106287e-04	5.623413251903484e+01	1.586577783987693e+00
1.110000e+08	  3	  2997	  2907	1.218719898057977e-03	5.623413251903484e+01	2.110865723712180e+00
1.120000e+08	  3	  2997	   435	1.325994400988655e-03	5.623413251903484e+01	2.638843881101643e+00
1.130000e+08	  3	  2997	   830	1.202861317946558e-03	5.623413251903484e+01	3.163793249991790e+00
1.140000e+08	  3	  2997	  1708	1.637630914120615e-03	5.623413251903484e+01	3.691006495180940e+00
1.150000e+08	  3	  2997	   219	2.018523525077984e-03	5.623413251903484e+01	4.215527156622868e+00
1.160000e+08	  3	  2997	  1383	1.880231673226299e-03	5.623413251903484e+01	4.742171034122726e+00
1.170000e+08	  3	  2997	  2872	1.765975010093267e-03	5.623413251903484e+01	5.267712432608223e+00
1.180000e+08	  3	  2997	   517	1.329573336380450e-03	5.623413251903484e+01	5.794528702842051e+00
1.190000e+08	  3	  2997	  1165	1.967446680760427e-03	5.623413251903484e+01	6.320093477937725e+00
1.200000e+08	  3	  2997	  1833	2.411478393505012e-03	5.623413251903484e+01	6.846478155322283e+00
1.210000e+08	  3	  2997	  1639	1.580005180665833e-03	5.623413251903484e+01	7.372377995819893e+00
1.220000e+08	  3	  2997	   793	1.418090222878877e-03	5.623413251903484e+01	7.898888094801512e+00
1.230000e+08	  3	  2997	  2964	1.712684425512205e-03	5.623413251903484e+01	8.424068647893064e+00
1.240000e+08	  3	  2997	   891	1.279527683924411e-03	5.623413251903484e+01	8.950381439087007e+00
1.250000e+08	  3	  2997	   994	1.237564224679164e-03	5.623413251903484e+01	9.475467036003035e+00
1.260000e+08	  3	  2997	   793	1.505402642143152e-03	5.623413251903484e+01	1.000192253275504e+01
1.270000e+08	  3	  2997	  2778	1.193198680728803e-03	5.623413251903484e+01	1.052754894980738e+01
1.280000e+08	  3	  2997	  1265	1.460116473796134e-03	5.623413251903484e+01	1.105422771800495e+01
1.290000e+08	  3	  2997	  1373	1.487717593099334e-03	5.623413251903484e+01	1.157937457934649e+01
1.300000e+08	  3	  2997	   869	1.505934543075747e-03	5.623413251903484e+01	1.210633374241025e+01
1.310000e+08	  3	  2997	  1048	1.810224439324021e-03	5.623413251903484e+01	1.263159145276816e+01
1.320000e+08	  3	  2997	  1222	1.837430580772510e-03	5.623413251903484e+01	1.315770302822671e+01
1.330000e+08	  3	  2997	  2970	2.146200448283350e-03	5.623413251903484e+01	1.368296584505273e+01
1.340000e+08	  3	  2997	  2789	1.574825269501750e-03	5.623413251903484e+01	1.420906429929257e+01
1.350000e+08	  3	  2997	  1122	1.385496244619488e-03	5.623413251903484e+01	1.473521317605576e+01
1.360000e+08	  3	  2997	  1281	1.551192358189476e-03	5.623413251903484e+01	1.526099704067710e+01
1.370000e+08	  3	  2997	   544	2.076012738226975e-03	5.623413251903484e+01	1.578806468454208e+01
1.380000e+08	  3	  2997	   129	1.838070597898618e-03	5.623413251903484e+01	1.631270079189727e+01
1.390000e+08	  3	  2997	  2899	1.423994942059762e-03	5.623413251903484e+01	1.684006366159812e+01
1.400000e+08	  3	  2997	  1214	1.373855478726376e-03	5.623413251903484e+01	1.736579747443058e+01
1.410000e+08	  3	  2997	  1319	1.271784195681194e-03	5.623413251903484e+01	1.789150400952326e+01
1.420000e+08	  3	  2997	  2137	1.798180711787483e-03	5.623413251903484e+01	1.841582307722044e+01
1.430000e+08	  3	  2997	  2161	1.611474962430592e-03	7.498942093324548e+01	1.869135591956365e-01
1.440000e+08	  3	  2997	  1418	1.483777528405702e-03	7.498942093324548e+01	7.121273037142460e-01
1.450000e+08	  3	  2997	  2677	1.467710847825360e-03	7.498942093324548e+01	1.239172731937536e+00
1.460000e+08	  3	  2997	  2285	2.218674778970619e-03	7.498942093324548e+01	1.764374548448467e+00
1.470000e+08	  3	  2997	  2775	1.889176904055666e-03	7.498942093324548e+01	2.291466895285482e+00
1.480000e+08	  3	  2997	   119	1.237227662309793e-03	7.498942093324548e+01	2.816235365611793e+00
1.490000e+08	  3	  2997	  1866	2.380740800211641e-03	7.498942093324548e+01	3.342407608947270e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2997	   133	1.348723554421403e-03	7.498942093324548e+01	3.867448160656346e+00
1.510000e+08	  3	  2997	   765	1.153403418715560e-03	7.498942093324548e+01	4.394479614883048e+00
1.520000e+08	  3	  2997	  2182	1.306614565587353e-03	7.498942093324548e+01	4.919175566519179e+00
1.530000e+08	  3	  2997	  2295	1.697788570700876e-03	7.498942093324548e+01	5.445358780829502e+00
1.540000e+08	  3	  2997	   403	1.559269625167130e-03	7.498942093324548e+01	5.971162108427526e+00
1.550000e+08	  3	  2997	  2289	1.292942429169683e-03	7.498942093324548e+01	6.496804120698265e+00
1.560000e+08	  3	  2997	  1109	1.018912837864534e-03	7.498942093324548e+01	7.022683647313477e+00
1.570000e+08	  3	  2997	  2069	1.710752972890098e-03	7.498942093324548e+01	7.548413402594903e+00
1.580000e+08	  3	  2997	  1697	1.713750524320807e-03	7.498942093324548e+01	8.075319183251674e+00
1.590000e+08	  3	  2997	  1421	1.546241021853330e-03	7.498942093324548e+01	8.600565902992585e+00
1.600000e+08	  3	  2997	  2216	1.121905733026479e-03	7.498942093324548e+01	9.127137842032802e+00
1.610000e+08	  3	  2997	   958	1.144119673485878e-03	7.498942093324548e+01	9.652656367849154e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[958]	= 7.188716e-03
E_error	= 9.046817641005929e-01
L_error	= 5.237856503187047e+12
dE_correct	= 3.749384286821100e-09
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14151.769755[s]
user time	= 41635.256000[s]
system time	= 791.784000[s]
Execution Time	(total	= 1.415177e+04 [s])
Corrector		= 5.604519e+03 [s]	39.60 [%]
Predictor		= 3.312472e+03 [s]	23.41 [%]
Iteration		= 2.583987e+03 [s]	18.26 [%]
Fragmentation		= 1.635897e+03 [s]	11.56 [%]
Orbital_Elements	= 3.393027e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.522629e+00 [s]	 0.02 [%]
Energy			= 3.043714e+00 [s]	 0.02 [%]
Others			= 9.743980e+02 [s]	 6.89 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  2997	   958	1.144119673485878e-03	7.498942093324548e+01	9.652656367849154e+00
1.620000e+08	  3	  2997	  2830	1.652100192449353e-03	7.498942093324548e+01	1.017724518684343e+01
1.630000e+08	  3	  2997	  2485	1.470070116050914e-03	7.498942093324548e+01	1.070252293582870e+01
1.640000e+08	  3	  2997	  1917	1.516341793440857e-03	7.498942093324548e+01	1.122943944762009e+01
1.650000e+08	  3	  2997	   129	1.816091374351999e-03	7.498942093324548e+01	1.175496005213886e+01
1.660000e+08	  3	  2997	  2059	1.227937164612190e-03	7.498942093324548e+01	1.228204988233080e+01
1.670000e+08	  3	  2997	  1905	1.777504459154926e-03	7.498942093324548e+01	1.280722959926988e+01
1.680000e+08	  3	  2997	  1253	1.690258974462484e-03	7.498942093324548e+01	1.333288702592428e+01
1.690000e+08	  3	  2997	  1555	1.857166739951122e-03	7.498942093324548e+01	1.385805026519963e+01
1.700000e+08	  3	  2997	    49	1.235773150276762e-03	7.498942093324548e+01	1.438559781645634e+01
1.710000e+08	  3	  2997	  1670	1.315284156245873e-03	7.498942093324548e+01	1.491076929748028e+01
1.720000e+08	  3	  2997	  2782	2.011155929499886e-03	7.498942093324548e+01	1.543779541100729e+01
1.730000e+08	  3	  2997	  2597	2.054422280893754e-03	7.498942093324548e+01	1.596308536370330e+01
1.740000e+08	  3	  2997	  2510	1.909341370525168e-03	7.498942093324548e+01	1.648923928557234e+01
1.750000e+08	  3	  2997	   526	1.312044606631499e-03	7.498942093324548e+01	1.701652842090508e+01
1.760000e+08	  3	  2997	  2301	1.144217362248142e-03	7.498942093324548e+01	1.754091224480400e+01
1.770000e+08	  3	  2997	   881	1.190476307249287e-03	7.498942093324548e+01	1.806948688867938e+01
1.780000e+08	  3	  2997	   498	1.425996508638870e-03	7.498942093324548e+01	1.859299189818154e+01
1.790000e+08	  3	  2997	   145	1.783491508692844e-03	7.498942093324548e+01	1.912151906005122e+01
1.800000e+08	  3	  2997	   847	1.878668482772999e-03	7.498942093324548e+01	1.964557369455873e+01
1.810000e+08	  3	  2997	  1322	1.834737545995904e-03	7.498942093324548e+01	2.017365769390971e+01
1.820000e+08	  3	  2997	   770	1.470119595120428e-03	7.498942093324548e+01	2.069806494028523e+01
1.830000e+08	  3	  2997	  2363	1.268185900248555e-03	7.498942093324548e+01	2.122502617053481e+01
1.840000e+08	  3	  2997	  1114	1.597974644026493e-03	7.498942093324548e+01	2.174987830357062e+01
1.850000e+08	  3	  2997	   341	1.003039508360944e-03	7.498942093324548e+01	2.227669906755443e+01
1.860000e+08	  3	  2997	  1552	1.303473863501188e-03	7.498942093324548e+01	2.280298082175408e+01
1.870000e+08	  3	  2997	  1570	1.084116599787205e-03	7.498942093324548e+01	2.332908372179331e+01
1.880000e+08	  3	  2997	  1093	1.284942301612446e-03	7.498942093324548e+01	2.385554073596425e+01
1.890000e+08	  3	  2997	  2125	2.008659302145156e-03	7.498942093324548e+01	2.438178624162204e+01
1.900000e+08	  3	  2997	  2733	1.334343764813874e-03	7.498942093324548e+01	2.490787561702501e+01
1.910000e+08	  3	  2997	   696	1.624490695913141e-03	9.999999999999986e+01	4.219786755544410e-01
1.920000e+08	  3	  2997	  2907	1.158658934563791e-03	9.999999999999986e+01	9.485241470090597e-01
1.930000e+08	  3	  2997	  1188	1.525784147121674e-03	9.999999999999986e+01	1.473733307367250e+00
1.940000e+08	  3	  2997	  1974	1.839593011477796e-03	9.999999999999986e+01	1.999449772930935e+00
1.950000e+08	  3	  2997	   664	1.936595045821769e-03	9.999999999999986e+01	2.526236779212977e+00
1.960000e+08	  3	  2997	  1921	1.302715689683735e-03	9.999999999999986e+01	3.050275100945978e+00
1.970000e+08	  3	  2997	   406	1.603024554729545e-03	9.999999999999986e+01	3.577441423216399e+00
1.980000e+08	  3	  2997	  2664	1.132679118328757e-03	9.999999999999986e+01	4.102438444933445e+00
1.990000e+08	  3	  2997	  1443	1.292805326602048e-03	9.999999999999986e+01	4.627562232811281e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  2004	1.232255331750052e-03	9.999999999999986e+01	5.152009639688075e+00
2.010000e+08	  3	  2997	  2775	1.907276584796900e-03	9.999999999999986e+01	5.677138811059042e+00
2.020000e+08	  3	  2997	  2874	1.414380531921112e-03	9.999999999999986e+01	6.203590985891639e+00
2.030000e+08	  3	  2997	   460	1.533521159637404e-03	9.999999999999986e+01	6.728757638265272e+00
2.040000e+08	  3	  2997	   160	1.138152530285332e-03	9.999999999999986e+01	7.255907677297238e+00
2.050000e+08	  3	  2997	  2962	1.691422599011281e-03	9.999999999999986e+01	7.780877628874798e+00
2.060000e+08	  3	  2997	  2408	1.421403734929036e-03	9.999999999999986e+01	8.307810664389583e+00
2.070000e+08	  3	  2997	   302	1.755130538121599e-03	9.999999999999986e+01	8.832400538706640e+00
2.080000e+08	  3	  2997	  1690	1.448907483368370e-03	9.999999999999986e+01	9.359631688192282e+00
2.090000e+08	  3	  2997	  1851	1.572702094727718e-03	9.999999999999986e+01	9.883874775400818e+00
2.100000e+08	  3	  2997	  2917	1.774770805474103e-03	9.999999999999986e+01	1.041152994622171e+01
2.110000e+08	  3	  2997	   719	1.991142513678237e-03	9.999999999999986e+01	1.093520319767993e+01
2.120000e+08	  3	  2997	   666	1.742055531814598e-03	9.999999999999986e+01	1.146223398901449e+01
2.130000e+08	  3	  2997	  1026	1.692943120077219e-03	9.999999999999986e+01	1.198734341485898e+01
2.140000e+08	  3	  2997	   741	1.869072031956754e-03	9.999999999999986e+01	1.251257020219206e+01
2.150000e+08	  3	  2997	  2441	1.897924579841568e-03	9.999999999999986e+01	1.303858014044916e+01
2.160000e+08	  3	  2997	  2511	1.665726311701686e-03	9.999999999999986e+01	1.356243202954534e+01
2.170000e+08	  3	  2997	  1608	2.154789973968270e-03	9.999999999999986e+01	1.408893326747787e+01
2.180000e+08	  3	  2997	  2431	1.321447104651844e-03	9.999999999999986e+01	1.461430075057192e+01
2.190000e+08	  3	  2997	   613	1.827337260281113e-03	9.999999999999986e+01	1.514017439838572e+01
2.200000e+08	  3	  2997	  1439	1.668621538265377e-03	9.999999999999986e+01	1.566611552544340e+01
2.210000e+08	  3	  2997	   652	1.377242674823997e-03	9.999999999999986e+01	1.618999568937732e+01
2.220000e+08	  3	  2997	   331	1.473525657270735e-03	9.999999999999986e+01	1.671570543270909e+01
2.230000e+08	  3	  2997	  1507	1.962918921132881e-03	9.999999999999986e+01	1.723987892111941e+01
2.240000e+08	  3	  2997	  1800	1.703895154718774e-03	9.999999999999986e+01	1.776409693433713e+01
