myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.3	7.414193e+00[yr]	i=2, j=1385	r_ij=6.324197081584429e-05	radius[2]+radius[1385]=6.338481524341289e-05
1.500000e+07	  3	  3000	   498	1.514802456351661e-03	7.498942093324552e+00	3.804722446701373e-01
1.600000e+07	  3	  3000	  2684	1.679762755234307e-03	7.498942093324552e+00	9.048215422031274e-01
1.700000e+07	  3	  3000	  2532	1.282674096267528e-03	7.498942093324552e+00	1.433719011695984e+00
1.800000e+07	  3	  3000	   472	1.215904038001270e-03	7.498942093324552e+00	1.958447503436685e+00
1.900000e+07	  3	  3000	  2848	1.880569088086670e-03	7.498942093324552e+00	2.481380620637315e+00
collision No.4	1.042914e+01[yr]	i=3, j=1198	r_ij=6.331194633435307e-05	radius[3]+radius[1198]=6.338481524341289e-05
2.000000e+07	  3	  3000	  1280	1.722197918454485e-03	9.999999999999991e+00	5.052411875211458e-01
2.100000e+07	  3	  3000	  2479	1.701316148947056e-03	9.999999999999991e+00	1.027976468479076e+00
2.200000e+07	  3	  3000	   124	1.704207418580990e-03	9.999999999999991e+00	1.551330978082833e+00
2.300000e+07	  3	  3000	  1419	2.025420076488979e-03	9.999999999999991e+00	2.078165350930718e+00
2.400000e+07	  3	  3000	   490	1.408300215617122e-03	9.999999999999991e+00	2.603510565079268e+00
2.500000e+07	  3	  3000	  2345	1.858566809326222e-03	9.999999999999991e+00	3.128792912289712e+00
2.600000e+07	  3	  3000	  2747	1.297754046460528e-03	1.333521432163323e+01	3.200287716142884e-01
collision No.5	1.366239e+01[yr]	i=3, j=1898	r_ij=6.324899810089367e-05	radius[3]+radius[1898]=6.338481524341289e-05
2.700000e+07	  3	  3000	  1586	1.639609495933103e-03	1.333521432163323e+01	8.463062947613271e-01
2.800000e+07	  3	  3000	  1403	1.690050553626445e-03	1.333521432163323e+01	1.372274484140360e+00
2.900000e+07	  3	  3000	  2980	2.026242977445525e-03	1.333521432163323e+01	1.897025209179780e+00
3.000000e+07	  3	  3000	   737	1.329694845807688e-03	1.333521432163323e+01	2.420859512967820e+00
3.100000e+07	  3	  3000	   112	1.172482245884567e-03	1.333521432163323e+01	2.944935965817228e+00
3.200000e+07	  3	  3000	  1317	1.438868929943187e-03	1.333521432163323e+01	3.471047056718197e+00
3.300000e+07	  3	  3000	  2472	1.526832204996453e-03	1.333521432163323e+01	3.994297801434830e+00
3.400000e+07	  3	  3000	  2633	1.230515144009256e-03	1.778279410038921e+01	7.059639264627633e-02
3.500000e+07	  3	  3000	   400	1.647606313202208e-03	1.778279410038921e+01	5.931140003129319e-01
3.600000e+07	  3	  3000	  2271	1.907018228467365e-03	1.778279410038921e+01	1.119594781003130e+00
3.700000e+07	  3	  3000	   279	1.216645977417590e-03	1.778279410038921e+01	1.642641313306025e+00
3.800000e+07	  3	  3000	  2398	1.431201218261327e-03	1.778279410038921e+01	2.162594866304322e+00
3.900000e+07	  3	  3000	  1323	1.262884126114781e-03	1.778279410038921e+01	2.680559677941422e+00
4.000000e+07	  3	  3000	   270	1.473926367498173e-03	1.778279410038921e+01	3.197411811894263e+00
4.100000e+07	  3	  3000	  1098	1.459182807389533e-03	1.778279410038921e+01	3.719650047902725e+00
4.200000e+07	  3	  3000	  2837	1.420249794085304e-03	1.778279410038921e+01	4.240413171495041e+00
collision No.6	2.241177e+01[yr]	i=3, j=1657	r_ij=6.322916074477456e-05	radius[3]+radius[1657]=6.338481524341289e-05
4.300000e+07	  3	  3000	  1087	1.720068014240779e-03	1.778279410038921e+01	4.762714139592080e+00
4.400000e+07	  3	  3000	  1946	1.614442413608430e-03	1.778279410038921e+01	5.285095576765750e+00
4.500000e+07	  3	  3000	  2713	1.568930037201959e-03	1.778279410038921e+01	5.805852972779151e+00
4.600000e+07	  3	  3000	  2757	1.657353756658823e-03	2.371373705661653e+01	3.975700018329131e-01
4.700000e+07	  3	  3000	  1109	2.067826144097240e-03	2.371373705661653e+01	9.212804203718414e-01
4.800000e+07	  3	  3000	  2506	1.251234473189837e-03	2.371373705661653e+01	1.445616924456259e+00
4.900000e+07	  3	  3000	   716	1.367797833961665e-03	2.371373705661653e+01	1.968171302710478e+00
collision No.7	2.584933e+01[yr]	i=1, j=624	r_ij=6.337483525508341e-05	radius[1]+radius[624]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1904	1.321052296270569e-03	2.371373705661653e+01	2.493427699386528e+00
5.100000e+07	  3	  3000	  1709	1.623449511106593e-03	2.371373705661653e+01	3.017001712557556e+00
5.200000e+07	  3	  3000	  2210	1.118541284162203e-03	2.371373705661653e+01	3.541438941271971e+00
5.300000e+07	  3	  3000	    16	1.436022216862645e-03	2.371373705661653e+01	4.067305855678983e+00
collision No.8	2.828052e+01[yr]	i=1, j=1249	r_ij=6.302971950214952e-05	radius[1]+radius[1249]=6.338481524341289e-05
5.400000e+07	  3	  3000	  1012	1.510253013794096e-03	2.371373705661653e+01	4.590989558616551e+00
5.500000e+07	  3	  3000	  1078	2.125950996133556e-03	2.371373705661653e+01	5.118692038407809e+00
5.600000e+07	  3	  3000	   680	1.661116221209541e-03	2.371373705661653e+01	5.645541574501356e+00
collision No.9	2.945734e+01[yr]	i=2, j=2684	r_ij=6.325895571677556e-05	radius[2]+radius[2684]=6.338481524341289e-05
5.700000e+07	  3	  3000	  1757	1.154576357321654e-03	2.371373705661653e+01	6.170358297166522e+00
collision No.10	3.034064e+01[yr]	i=1, j=1393	r_ij=6.330477484418921e-05	radius[1]+radius[1393]=6.338481524341289e-05
5.800000e+07	  3	  3000	  2964	1.666416804746004e-03	2.371373705661653e+01	6.697271518115457e+00
collision No.11	3.045769e+01[yr]	i=3, j=1824	r_ij=6.324752613848923e-05	radius[3]+radius[1824]=6.338481524341289e-05
collision No.12	3.059272e+01[yr]	i=3, j=927	r_ij=6.332108128229551e-05	radius[3]+radius[927]=6.338481524341289e-05
5.900000e+07	  3	  3000	   108	1.244228110960362e-03	2.371373705661653e+01	7.219481109845339e+00
6.000000e+07	  3	  3000	  1932	1.635666764682976e-03	2.371373705661653e+01	7.740389234641686e+00
6.100000e+07	  3	  3000	  2096	1.321916874624011e-03	3.162277660168376e+01	3.537576087465613e-01
collision No.13	3.224636e+01[yr]	i=1, j=2083	r_ij=6.336049827309752e-05	radius[1]+radius[2083]=6.338481524341289e-05
6.200000e+07	  3	  3000	   915	1.337441831714422e-03	3.162277660168376e+01	8.786176718534674e-01
6.300000e+07	  3	  3000	  2972	1.194337222103804e-03	3.162277660168376e+01	1.403054792768823e+00
6.400000e+07	  3	  3000	    42	1.710810494562776e-03	3.162277660168376e+01	1.929419907022839e+00
6.500000e+07	  3	  3000	   539	1.220913769983831e-03	3.162277660168376e+01	2.453945886344802e+00
collision No.14	3.408148e+01[yr]	i=1, j=2333	r_ij=6.273558792759668e-05	radius[1]+radius[2333]=6.338481524341289e-05
6.600000e+07	  3	  3000	   262	1.385750845622727e-03	3.162277660168376e+01	2.979932563206113e+00
6.700000e+07	  3	  3000	  2589	1.205831028968621e-03	3.162277660168376e+01	3.507025618984454e+00
6.800000e+07	  3	  3000	  1458	1.701697940495286e-03	3.162277660168376e+01	4.034279572006841e+00
6.900000e+07	  3	  3000	  1168	1.960208677114847e-03	3.162277660168376e+01	4.561921783691370e+00
7.000000e+07	  3	  3000	  1775	1.788744283767997e-03	3.162277660168376e+01	5.087770432049159e+00
7.100000e+07	  3	  3000	   242	1.698455042803957e-03	3.162277660168376e+01	5.613148005823232e+00
7.200000e+07	  3	  3000	   165	1.910334960659993e-03	3.162277660168376e+01	6.137855281387418e+00
collision No.15	3.810709e+01[yr]	i=3, j=149	r_ij=6.325277124769770e-05	radius[3]+radius[149]=6.338481524341289e-05
7.300000e+07	  3	  3000	  2302	1.279504461375739e-03	3.162277660168376e+01	6.660998578004468e+00
7.400000e+07	  3	  3000	  1985	1.574024209640950e-03	3.162277660168376e+01	7.186886422460897e+00
7.500000e+07	  3	  3000	  2131	1.450949733867353e-03	3.162277660168376e+01	7.709400048036773e+00
7.600000e+07	  3	  3000	  1886	1.497301807510339e-03	3.162277660168376e+01	8.232641155010246e+00
collision No.16	4.034083e+01[yr]	i=2, j=486	r_ij=6.336892237299887e-05	radius[2]+radius[486]=6.338481524341289e-05
7.700000e+07	  3	  3000	   557	1.259720974764194e-03	3.162277660168376e+01	8.759140314627412e+00
7.800000e+07	  3	  3000	  2700	1.329409462692176e-03	3.162277660168376e+01	9.283608479770146e+00
7.900000e+07	  3	  3000	   323	1.726621147985813e-03	3.162277660168376e+01	9.809029918625853e+00
8.000000e+07	  3	  3000	  1145	1.557785416738868e-03	3.162277660168376e+01	1.033628212370485e+01
8.100000e+07	  3	  3000	  2362	1.202794458044788e-03	4.216965034285818e+01	3.147379485091355e-01
8.200000e+07	  3	  3000	  2058	1.614906416661909e-03	4.216965034285818e+01	8.426881258116717e-01
collision No.17	4.307540e+01[yr]	i=2, j=2520	r_ij=6.329959616628624e-05	radius[2]+radius[2520]=6.338481524341289e-05
8.300000e+07	  3	  3000	   250	1.313159026299385e-03	4.216965034285818e+01	1.367791412668213e+00
8.400000e+07	  3	  3000	  2611	1.187610591937578e-03	4.216965034285818e+01	1.895153199603361e+00
8.500000e+07	  3	  3000	  1608	1.849135624720824e-03	4.216965034285818e+01	2.421835894654619e+00
8.600000e+07	  3	  3000	   224	1.548571817856557e-03	4.216965034285818e+01	2.946302010890486e+00
8.700000e+07	  3	  3000	  1630	1.447194813405711e-03	4.216965034285818e+01	3.472203580834050e+00
collision No.18	4.593565e+01[yr]	i=2, j=233	r_ij=6.334071195150742e-05	radius[2]+radius[233]=6.338481524341289e-05
8.800000e+07	  3	  3000	  2346	1.440455046573924e-03	4.216965034285818e+01	3.998405692867721e+00
8.900000e+07	  3	  3000	  2370	1.383962660155726e-03	4.216965034285818e+01	4.525305479886891e+00
9.000000e+07	  3	  3000	  1119	1.708010768823649e-03	4.216965034285818e+01	5.049990333109459e+00
collision No.19	4.759102e+01[yr]	i=1, j=1245	r_ij=6.318847866922805e-05	radius[1]+radius[1245]=6.338481524341289e-05
9.100000e+07	  3	  3000	  1437	1.361685380417178e-03	4.216965034285818e+01	5.575220007246621e+00
collision No.20	4.795017e+01[yr]	i=1, j=2633	r_ij=6.336733232282534e-05	radius[1]+radius[2633]=6.338481524341289e-05
9.200000e+07	  3	  3000	  2369	1.702838032720008e-03	4.216965034285818e+01	6.100267369803988e+00
9.300000e+07	  3	  3000	  2645	1.870046319076411e-03	4.216965034285818e+01	6.626613278797300e+00
9.400000e+07	  3	  3000	    10	1.253238237248970e-03	4.216965034285818e+01	7.153667572911207e+00
9.500000e+07	  3	  3000	  1943	1.419692079558721e-03	4.216965034285818e+01	7.682100489177585e+00
collision No.21	4.994502e+01[yr]	i=1, j=2838	r_ij=6.327823386392803e-05	radius[1]+radius[2838]=6.338481524341289e-05
9.600000e+07	  3	  3000	  2127	1.131360763306526e-06	4.216965034285818e+01	8.210171866430146e+00
9.700000e+07	  3	  3000	   365	1.571330910634092e-03	4.216965034285818e+01	8.737627271869897e+00
9.800000e+07	  3	  3000	  1068	1.607734899254220e-03	4.216965034285818e+01	9.264115458095551e+00
9.900000e+07	  3	  3000	    93	1.368824934409258e-03	4.216965034285818e+01	9.791825636086523e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1260	1.449267619146888e-03	4.216965034285818e+01	1.031871735348748e+01
1.010000e+08	  3	  3000	   542	1.385762768875841e-03	4.216965034285818e+01	1.084426437126490e+01
1.020000e+08	  3	  3000	   327	1.906068411885556e-03	4.216965034285818e+01	1.137258042080398e+01
1.030000e+08	  3	  3000	  2096	1.368930635414695e-03	4.216965034285818e+01	1.189927571159913e+01
1.040000e+08	  3	  3000	   702	1.517924892193589e-03	4.216965034285818e+01	1.242741355821598e+01
1.050000e+08	  3	  3000	  2248	1.979818252951373e-03	4.216965034285818e+01	1.295160141676334e+01
1.060000e+08	  3	  3000	  2138	1.390989603640990e-03	4.216965034285818e+01	1.347813693499987e+01
1.070000e+08	  3	  3000	  2442	2.100411892659545e-03	4.216965034285818e+01	1.400282852423218e+01
1.080000e+08	  3	  3000	  2813	1.327320591165556e-03	5.623413251903484e+01	4.647336199141023e-01
1.090000e+08	  3	  3000	  1583	1.469798852727795e-03	5.623413251903484e+01	9.894363335932869e-01
1.100000e+08	  3	  3000	  2970	1.795205313212646e-03	5.623413251903484e+01	1.517201135267199e+00
1.110000e+08	  3	  3000	   718	2.039828384809192e-03	5.623413251903484e+01	2.043239021956129e+00
1.120000e+08	  3	  3000	  1851	2.086154456549783e-03	5.623413251903484e+01	2.572109216888945e+00
1.130000e+08	  3	  3000	   725	1.189359708694781e-03	5.623413251903484e+01	3.098425761207069e+00
1.140000e+08	  3	  3000	    34	1.267920095831312e-03	5.623413251903484e+01	3.624609560523433e+00
1.150000e+08	  3	  3000	  2083	1.367755073998948e-03	5.623413251903484e+01	4.150407380946655e+00
1.160000e+08	  3	  3000	    62	1.579248745703343e-03	5.623413251903484e+01	4.677194511743770e+00
1.170000e+08	  3	  3000	   709	1.155980386717391e-03	5.623413251903484e+01	5.203828736123937e+00
1.180000e+08	  3	  3000	  1451	1.497205731450387e-03	5.623413251903484e+01	5.731110065993751e+00
1.190000e+08	  3	  3000	  2081	1.934038513857649e-03	5.623413251903484e+01	6.255759746158483e+00
1.200000e+08	  3	  3000	   922	2.015093559691015e-03	5.623413251903484e+01	6.784213177987963e+00
1.210000e+08	  3	  3000	   470	1.766397838576837e-03	5.623413251903484e+01	7.310477927174998e+00
1.220000e+08	  3	  3000	  1542	2.073667319349302e-03	5.623413251903484e+01	7.836087551876735e+00
1.230000e+08	  3	  3000	     3	4.196483758989809e-04	5.623413251903484e+01	8.363431576942302e+00
1.240000e+08	  3	  3000	  1343	1.657924710572085e-03	5.623413251903484e+01	8.890155533336493e+00
collision No.22	6.555637e+01[yr]	i=1, j=2881	r_ij=6.277312767587507e-05	radius[1]+radius[2881]=6.338481524341289e-05
1.250000e+08	  3	  3000	  2302	1.127099548141776e-03	5.623413251903484e+01	9.418184751076137e+00
1.260000e+08	  3	  3000	   197	1.301047104309687e-03	5.623413251903484e+01	9.947501292210280e+00
1.270000e+08	  3	  3000	   420	1.764759104202314e-03	5.623413251903484e+01	1.047364473875772e+01
collision No.23	6.677257e+01[yr]	i=1, j=799	r_ij=6.308939684325519e-05	radius[1]+radius[799]=6.338481524341289e-05
1.280000e+08	  3	  3000	    69	1.679566665109295e-03	5.623413251903484e+01	1.099966497492052e+01
1.290000e+08	  3	  3000	   682	1.693120967198775e-03	5.623413251903484e+01	1.152522569762553e+01
1.300000e+08	  3	  3000	  2392	1.314406211185236e-03	5.623413251903484e+01	1.205187275509819e+01
1.310000e+08	  3	  3000	  2776	1.971665831127682e-03	5.623413251903484e+01	1.257690353629093e+01
1.320000e+08	  3	  3000	   176	1.604613094184104e-03	5.623413251903484e+01	1.310332535957486e+01
1.330000e+08	  3	  3000	  2062	2.111263975068154e-03	5.623413251903484e+01	1.362902190795624e+01
1.340000e+08	  3	  3000	  2384	2.045168149661659e-03	5.623413251903484e+01	1.415626874884027e+01
1.350000e+08	  3	  3000	  1905	1.921843927858331e-03	5.623413251903484e+01	1.468318869171443e+01
1.360000e+08	  3	  3000	  2763	1.876037710500596e-03	5.623413251903484e+01	1.521122599220516e+01
1.370000e+08	  3	  3000	  1665	1.329024756928836e-03	5.623413251903484e+01	1.573926415024766e+01
1.380000e+08	  3	  3000	  2765	1.695669687242973e-03	5.623413251903484e+01	1.626535052651788e+01
collision No.24	7.265796e+01[yr]	i=1, j=968	r_ij=6.328090880014530e-05	radius[1]+radius[968]=6.338481524341289e-05
1.390000e+08	  3	  3000	  1817	1.737571133990828e-03	5.623413251903484e+01	1.679338559498615e+01
1.400000e+08	  3	  3000	  1090	1.963798055684864e-03	5.623413251903484e+01	1.732083974234486e+01
collision No.25	7.361536e+01[yr]	i=1, j=1866	r_ij=6.326496884426475e-05	radius[1]+radius[1866]=6.338481524341289e-05
1.410000e+08	  3	  3000	   534	1.247938631540469e-03	5.623413251903484e+01	1.784901364902428e+01
collision No.26	7.456802e+01[yr]	i=3, j=1508	r_ij=6.330927199077216e-05	radius[3]+radius[1508]=6.338481524341289e-05
1.420000e+08	  3	  3000	  1205	1.887213676290579e-03	5.623413251903484e+01	1.837521455060670e+01
1.430000e+08	  3	  3000	  2237	1.178011938280806e-03	7.498942093324548e+01	1.426696098012985e-01
1.440000e+08	  3	  3000	  2759	1.767673299474470e-03	7.498942093324548e+01	6.687303518411247e-01
1.450000e+08	  3	  3000	  2063	1.699679297244593e-03	7.498942093324548e+01	1.196375072325084e+00
1.460000e+08	  3	  3000	   600	1.491940554816190e-03	7.498942093324548e+01	1.724381307487313e+00
collision No.27	7.709854e+01[yr]	i=3, j=2790	r_ij=6.310911404469691e-05	radius[3]+radius[2790]=6.338481524341289e-05
1.470000e+08	  3	  3000	   140	2.068634744765545e-03	7.498942093324548e+01	2.252955013671463e+00
1.480000e+08	  3	  3000	  2234	1.198876581357792e-03	7.498942093324548e+01	2.780639962468828e+00
1.490000e+08	  3	  3000	  2377	1.665195872641003e-03	7.498942093324548e+01	3.308274680917634e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   208	1.280172386045083e-03	7.498942093324548e+01	3.834620466284203e+00
1.510000e+08	  3	  3000	  1310	1.638030729766436e-03	7.498942093324548e+01	4.361459580995630e+00
1.520000e+08	  3	  3000	  1429	1.800449712233358e-03	7.498942093324548e+01	4.889762786673851e+00
1.530000e+08	  3	  3000	   778	1.336713656337149e-03	7.498942093324548e+01	5.418155639790402e+00
1.540000e+08	  3	  3000	  1523	1.492771689639480e-03	7.498942093324548e+01	5.946435366255435e+00
1.550000e+08	  3	  3000	  1369	1.961860005793492e-03	7.498942093324548e+01	6.473873150309460e+00
collision No.28	8.183218e+01[yr]	i=3, j=2136	r_ij=6.318696990158959e-05	radius[3]+radius[2136]=6.338481524341289e-05
1.560000e+08	  3	  3000	   269	1.620473504182941e-03	7.498942093324548e+01	7.002206315143952e+00
1.570000e+08	  3	  3000	  1816	1.959362576797093e-03	7.498942093324548e+01	7.530166422332216e+00
1.580000e+08	  3	  3000	   406	1.298553488039389e-03	7.498942093324548e+01	8.058152609548417e+00
1.590000e+08	  3	  3000	  1602	1.470555145977596e-03	7.498942093324548e+01	8.584199988638884e+00
1.600000e+08	  3	  3000	  1222	1.247894561888750e-03	7.498942093324548e+01	9.110357280409964e+00
1.610000e+08	  3	  3000	   455	1.900487285390308e-03	7.498942093324548e+01	9.635801818428279e+00
1.620000e+08	  3	  3000	  2950	1.292393321491706e-03	7.498942093324548e+01	1.016320364363144e+01
1.630000e+08	  3	  3000	  1726	1.901035639887728e-03	7.498942093324548e+01	1.069156244766247e+01
1.640000e+08	  3	  3000	   469	1.851369322097876e-03	7.498942093324548e+01	1.121556154304388e+01
1.650000e+08	  3	  3000	  2375	1.401567691839050e-03	7.498942093324548e+01	1.174501550411492e+01
1.660000e+08	  3	  3000	  1248	1.447230027724530e-03	7.498942093324548e+01	1.227123833088137e+01
1.670000e+08	  3	  3000	  2844	1.441913766444705e-03	7.498942093324548e+01	1.279812737162374e+01
1.680000e+08	  3	  3000	  2878	1.289333645243492e-03	7.498942093324548e+01	1.332271953163420e+01
1.690000e+08	  3	  3000	   171	1.307812479016866e-03	7.498942093324548e+01	1.384864030990256e+01
1.700000e+08	  3	  3000	  2935	1.411746866760328e-03	7.498942093324548e+01	1.437446951609440e+01
1.710000e+08	  3	  3000	  1076	1.519656279530400e-03	7.498942093324548e+01	1.490367713388975e+01
1.720000e+08	  3	  3000	  1077	1.311822735987392e-03	7.498942093324548e+01	1.543208835606270e+01
1.730000e+08	  3	  3000	  2536	1.871861193698786e-03	7.498942093324548e+01	1.595847339768352e+01
1.740000e+08	  3	  3000	  1125	1.207554252396733e-03	7.498942093324548e+01	1.648541273309475e+01
collision No.29	9.149121e+01[yr]	i=1, j=270	r_ij=6.336535669846666e-05	radius[1]+radius[270]=6.338481524341289e-05
1.750000e+08	  3	  3000	  2853	1.266622470671415e-03	7.498942093324548e+01	1.701108983043594e+01
1.760000e+08	  3	  3000	    51	1.406507677064923e-03	7.498942093324548e+01	1.753743964915417e+01
1.770000e+08	  3	  3000	  2377	1.585129173681841e-03	7.498942093324548e+01	1.806464873336402e+01
1.780000e+08	  3	  3000	   294	1.327949140103450e-03	7.498942093324548e+01	1.859149064182151e+01
1.790000e+08	  3	  3000	    33	1.902307175579313e-03	7.498942093324548e+01	1.911669252069142e+01
1.800000e+08	  3	  3000	  1477	1.972195247244632e-03	7.498942093324548e+01	1.964420059781916e+01
1.810000e+08	  3	  3000	  2280	1.564290047694409e-03	7.498942093324548e+01	2.017086723676359e+01
1.820000e+08	  3	  3000	  2136	1.897772379240401e-03	7.498942093324548e+01	2.069810020117746e+01
1.830000e+08	  3	  3000	  2295	1.975948464515698e-03	7.498942093324548e+01	2.122381848694586e+01
1.840000e+08	  3	  3000	  2614	1.570198564660589e-03	7.498942093324548e+01	2.174859589876063e+01
1.850000e+08	  3	  3000	   643	1.815702877584598e-03	7.498942093324548e+01	2.227363327017033e+01
1.860000e+08	  3	  3000	   585	1.485829912008481e-03	7.498942093324548e+01	2.280227987127078e+01
1.870000e+08	  3	  3000	  1739	1.355670990533119e-03	7.498942093324548e+01	2.332745592566174e+01
1.880000e+08	  3	  3000	  1752	1.611913736928076e-03	7.498942093324548e+01	2.385449011667453e+01
1.890000e+08	  3	  3000	  2605	1.348565310209271e-03	7.498942093324548e+01	2.438222982273822e+01
1.900000e+08	  3	  3000	  1005	1.470962260280662e-03	7.498942093324548e+01	2.490909848273952e+01
