5.300000e+07	  3	  3000	  2226	1.136453776767493e-03	2.371373705661653e+01	4.020995745178424e+00
5.400000e+07	  3	  3000	  2182	1.084548621519906e-03	2.371373705661653e+01	4.545225400299587e+00
5.500000e+07	  3	  3000	   705	1.318292406053802e-03	2.371373705661653e+01	5.069637660546444e+00
5.600000e+07	  3	  3000	  2837	1.371822437588468e-03	2.371373705661653e+01	5.594065642500788e+00
5.700000e+07	  3	  3000	  1574	1.300169671954034e-03	2.371373705661653e+01	6.117895821900274e+00
5.800000e+07	  3	  3000	  2432	1.305556901372580e-03	2.371373705661653e+01	6.643573327072885e+00
5.900000e+07	  3	  3000	  2526	2.129087191898134e-03	2.371373705661653e+01	7.166539086770255e+00
6.000000e+07	  3	  3000	   749	1.315582490516785e-03	2.371373705661653e+01	7.692025759442899e+00
6.100000e+07	  3	  3000	  2375	1.561978107100503e-03	3.162277660168376e+01	3.054596870538631e-01
6.200000e+07	  3	  3000	  1913	1.905209641679562e-03	3.162277660168376e+01	8.292412771123842e-01
6.300000e+07	  3	  3000	   164	1.144381024403448e-03	3.162277660168376e+01	1.354240730174652e+00
6.400000e+07	  3	  3000	  1419	1.198768072283197e-03	3.162277660168376e+01	1.877130760769535e+00
6.500000e+07	  3	  3000	   774	1.924545551804475e-03	3.162277660168376e+01	2.403437085268169e+00
6.600000e+07	  3	  3000	  2947	1.420451939281553e-03	3.162277660168376e+01	2.926185845992997e+00
6.700000e+07	  3	  3000	    75	1.248153923004749e-03	3.162277660168376e+01	3.452440967514333e+00
6.800000e+07	  3	  3000	  2756	1.113763313686618e-03	3.162277660168376e+01	3.974982503533318e+00
6.900000e+07	  3	  3000	  2120	1.368897145990077e-03	3.162277660168376e+01	4.500438434524187e+00
7.000000e+07	  3	  3000	  1727	1.533268460296947e-03	3.162277660168376e+01	5.023919040449708e+00
7.100000e+07	  3	  3000	   774	2.320599882757560e-03	3.162277660168376e+01	5.547694906891596e+00
7.200000e+07	  3	  3000	  2647	1.116289222973095e-03	3.162277660168376e+01	6.073689532870381e+00
7.300000e+07	  3	  3000	  2857	1.583274826368747e-03	3.162277660168376e+01	6.595968016385595e+00
7.400000e+07	  3	  3000	  1185	1.650920437194037e-03	3.162277660168376e+01	7.119888909386119e+00
7.500000e+07	  3	  3000	   590	2.278095838991429e-03	3.162277660168376e+01	7.643744953156574e+00
7.600000e+07	  3	  3000	  2911	1.448271549788014e-03	3.162277660168376e+01	8.167491933748860e+00
7.700000e+07	  3	  3000	  2212	1.519597968525184e-03	3.162277660168376e+01	8.692076233231012e+00
7.800000e+07	  3	  3000	  1008	1.324714637012253e-03	3.162277660168376e+01	9.215788412760727e+00
7.900000e+07	  3	  3000	   152	1.455567758685130e-03	3.162277660168376e+01	9.740860672997778e+00
8.000000e+07	  3	  3000	   479	2.059971011181969e-03	3.162277660168376e+01	1.026482427693937e+01
8.100000e+07	  3	  3000	  2503	1.314994144833960e-03	4.216965034285818e+01	2.411781898355366e-01
8.200000e+07	  3	  3000	   895	2.023575905492003e-03	4.216965034285818e+01	7.643857616938272e-01
8.300000e+07	  3	  3000	  1839	1.534134474805782e-03	4.216965034285818e+01	1.289685911397575e+00
8.400000e+07	  3	  3000	   951	1.482898092422919e-03	4.216965034285818e+01	1.812849962247825e+00
8.500000e+07	  3	  3000	  2490	1.352491677093833e-03	4.216965034285818e+01	2.337130722990320e+00
8.600000e+07	  3	  3000	  1972	1.514526594706409e-03	4.216965034285818e+01	2.860466978408022e+00
8.700000e+07	  3	  3000	  1189	1.662812955124728e-03	4.216965034285818e+01	3.385498797431310e+00
8.800000e+07	  3	  3000	  1558	9.935238827865750e-04	4.216965034285818e+01	3.908943975962679e+00
8.900000e+07	  3	  3000	  2215	1.591616578930444e-03	4.216965034285818e+01	4.433657240182416e+00
9.000000e+07	  3	  3000	   885	1.858082269063531e-03	4.216965034285818e+01	4.956935196299993e+00
9.100000e+07	  3	  3000	  2355	1.394163169737364e-03	4.216965034285818e+01	5.481048956147736e+00
9.200000e+07	  3	  3000	  1556	1.292222377616083e-03	4.216965034285818e+01	6.004684929989955e+00
9.300000e+07	  3	  3000	   809	1.552525449844970e-03	4.216965034285818e+01	6.527906172700714e+00
9.400000e+07	  3	  3000	   324	1.690464341036887e-03	4.216965034285818e+01	7.052508386832249e+00
9.500000e+07	  3	  3000	   300	2.025627357619499e-03	4.216965034285818e+01	7.575084782790285e+00
9.600000e+07	  3	  3000	   226	1.331090880960685e-03	4.216965034285818e+01	8.099945771643650e+00
9.700000e+07	  3	  3000	  2659	1.546383725376538e-03	4.216965034285818e+01	8.623269320769866e+00
9.800000e+07	  3	  3000	   682	1.195603646741790e-03	4.216965034285818e+01	9.147944135080797e+00
9.900000e+07	  3	  3000	  2253	1.408469569859513e-03	4.216965034285818e+01	9.670334541685618e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1659	1.553073532403717e-03	4.216965034285818e+01	1.019513443474709e+01
1.010000e+08	  3	  3000	  2891	1.372375553878082e-03	4.216965034285818e+01	1.071782776791940e+01
1.020000e+08	  3	  3000	   426	1.532020015150707e-03	4.216965034285818e+01	1.124335147214668e+01
1.030000e+08	  3	  3000	  1407	1.671734357399655e-03	4.216965034285818e+01	1.176713638280977e+01
1.040000e+08	  3	  3000	  2604	1.788711901096564e-03	4.216965034285818e+01	1.229122859063896e+01
1.050000e+08	  3	  3000	   624	1.070942385080012e-03	4.216965034285818e+01	1.281406994868184e+01
1.060000e+08	  3	  3000	   595	1.527593585533273e-03	4.216965034285818e+01	1.333826349449935e+01
1.070000e+08	  3	  3000	  1472	2.141006083926721e-03	4.216965034285818e+01	1.386215291675596e+01
1.080000e+08	  3	  3000	  1431	1.107230319549721e-03	5.623413251903484e+01	3.195239466658760e-01
1.090000e+08	  3	  3000	  1925	1.694976292526317e-03	5.623413251903484e+01	8.438036249412798e-01
1.100000e+08	  3	  3000	   683	2.472574343381596e-03	5.623413251903484e+01	1.366354047358383e+00
1.110000e+08	  3	  3000	  2605	1.213280773784692e-03	5.623413251903484e+01	1.889535254801144e+00
1.120000e+08	  3	  3000	    25	2.021683498640865e-03	5.623413251903484e+01	2.413224658800637e+00
1.130000e+08	  3	  3000	   581	1.938808362590885e-03	5.623413251903484e+01	2.935793181509859e+00
1.140000e+08	  3	  3000	  2091	3.011699504848062e-03	5.623413251903484e+01	3.459730377421014e+00
1.150000e+08	  3	  3000	    36	1.406971975308952e-03	5.623413251903484e+01	3.983025862921271e+00
1.160000e+08	  3	  3000	  1498	2.099588031477312e-03	5.623413251903484e+01	4.507225318848652e+00
1.170000e+08	  3	  3000	   901	1.297572119367255e-03	5.623413251903484e+01	5.030445937018690e+00
1.180000e+08	  3	  3000	  2392	2.238478219434467e-03	5.623413251903484e+01	5.554712328369194e+00
1.190000e+08	  3	  3000	   233	1.154102030467448e-03	5.623413251903484e+01	6.076855078027947e+00
1.200000e+08	  3	  3000	  2243	1.193333804283517e-03	5.623413251903484e+01	6.600579355249987e+00
1.210000e+08	  3	  3000	  1434	1.235049257158762e-03	5.623413251903484e+01	7.123185749133245e+00
1.220000e+08	  3	  3000	   306	1.244928454356945e-03	5.623413251903484e+01	7.647469702619149e+00
1.230000e+08	  3	  3000	    70	1.043547159807659e-03	5.623413251903484e+01	8.170765394206510e+00
1.240000e+08	  3	  3000	  1254	1.250929615113839e-03	5.623413251903484e+01	8.694411845551237e+00
1.250000e+08	  3	  3000	   587	1.436109921714623e-03	5.623413251903484e+01	9.217929677542116e+00
1.260000e+08	  3	  3000	  2046	1.466027160818378e-03	5.623413251903484e+01	9.739911753155358e+00
1.270000e+08	  3	  3000	  2875	1.219493985607805e-03	5.623413251903484e+01	1.026375459204997e+01
1.280000e+08	  3	  3000	   879	1.374968242768668e-03	5.623413251903484e+01	1.078726418033268e+01
1.290000e+08	  3	  3000	  2995	1.698314507646424e-03	5.623413251903484e+01	1.131180991362384e+01
1.300000e+08	  3	  3000	  1302	1.314076599459841e-03	5.623413251903484e+01	1.183466334696217e+01
1.310000e+08	  3	  3000	  2589	1.668671957837570e-03	5.623413251903484e+01	1.235905324856450e+01
1.320000e+08	  3	  3000	  1700	2.135848706124571e-03	5.623413251903484e+01	1.288228848789056e+01
1.330000e+08	  3	  3000	   149	1.745711381147750e-03	5.623413251903484e+01	1.340650150364020e+01
1.340000e+08	  3	  3000	  1170	1.177874036889779e-03	5.623413251903484e+01	1.392959199062356e+01
1.350000e+08	  3	  3000	  1946	1.638797314313768e-03	5.623413251903484e+01	1.445373682177340e+01
1.360000e+08	  3	  3000	   541	2.036234603919453e-03	5.623413251903484e+01	1.497708194604357e+01
1.370000e+08	  3	  3000	  2777	1.526829614957487e-03	5.623413251903484e+01	1.550119307451158e+01
1.380000e+08	  3	  3000	  1738	1.619196497640024e-03	5.623413251903484e+01	1.602482743430062e+01
1.390000e+08	  3	  3000	  2029	1.442903318127791e-03	5.623413251903484e+01	1.654798703166649e+01
1.400000e+08	  3	  3000	   595	1.840433059798198e-03	5.623413251903484e+01	1.707160739537400e+01
1.410000e+08	  3	  3000	  1245	1.098738837827212e-03	5.623413251903484e+01	1.759470577630228e+01
1.420000e+08	  3	  3000	   559	1.834189435642977e-03	5.623413251903484e+01	1.811716329020031e+01
1.430000e+08	  3	  3000	   685	1.373427318507850e-03	5.623413251903484e+01	1.864163035589368e+01
1.440000e+08	  3	  3000	  2116	1.505297949158109e-03	7.498942093324548e+01	4.085908618479442e-01
1.450000e+08	  3	  3000	   393	1.470828308812694e-03	7.498942093324548e+01	9.319287337694799e-01
1.460000e+08	  3	  3000	   315	1.146109447292421e-03	7.498942093324548e+01	1.455392924837568e+00
1.470000e+08	  3	  3000	  2587	1.068844982680310e-03	7.498942093324548e+01	1.978761264465178e+00
1.480000e+08	  3	  3000	   722	1.463921579631314e-03	7.498942093324548e+01	2.502745203145565e+00
1.490000e+08	  3	  3000	  2987	1.380689525203153e-03	7.498942093324548e+01	3.025516389867179e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   552	1.392276490851734e-03	7.498942093324548e+01	3.550482319521286e+00
1.510000e+08	  3	  3000	  2132	1.730288197025902e-03	7.498942093324548e+01	4.071641936946595e+00
1.520000e+08	  3	  3000	  1704	1.276034033415539e-03	7.498942093324548e+01	4.597729613537435e+00
1.530000e+08	  3	  3000	  1025	1.686692012912002e-03	7.498942093324548e+01	5.118499252375448e+00
1.540000e+08	  3	  3000	  2141	1.395591294699910e-03	7.498942093324548e+01	5.643598158627085e+00
1.550000e+08	  3	  3000	  2223	1.347942043232103e-03	7.498942093324548e+01	6.165350063961426e+00
1.560000e+08	  3	  3000	   764	1.490711383239347e-03	7.498942093324548e+01	6.689671583145342e+00
1.570000e+08	  3	  3000	  1424	1.381703365757730e-03	7.498942093324548e+01	7.212730328613650e+00
1.580000e+08	  3	  3000	   431	1.833375066693919e-03	7.498942093324548e+01	7.734238465288194e+00
1.590000e+08	  3	  3000	  1237	1.698402817845092e-03	7.498942093324548e+01	8.257787105466287e+00
1.600000e+08	  3	  3000	  1996	1.338875338454456e-03	7.498942093324548e+01	8.780524652439572e+00
1.610000e+08	  3	  3000	  1221	1.392766592672461e-03	7.498942093324548e+01	9.305631268945065e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1221]	= 8.751011e-03
E_error	= 9.048710403160193e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14183.883752[s]
user time	= 41710.772000[s]
system time	= 811.088000[s]
Execution Time	(total	= 1.418388e+04 [s])
Corrector		= 5.583720e+03 [s]	39.37 [%]
Predictor		= 3.349885e+03 [s]	23.62 [%]
Iteration		= 2.597891e+03 [s]	18.32 [%]
Fragmentation		= 1.634255e+03 [s]	11.52 [%]
Orbital_Elements	= 3.501232e+01 [s]	 0.25 [%]
Collision_Judgement	= 3.561150e+00 [s]	 0.03 [%]
Energy			= 2.963402e+00 [s]	 0.02 [%]
Others			= 9.765954e+02 [s]	 6.89 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  3000	  1221	1.392766592672461e-03	7.498942093324548e+01	9.305631268945065e+00
1.620000e+08	  3	  3000	   502	2.425665740697783e-03	7.498942093324548e+01	9.826533113449315e+00
1.630000e+08	  3	  3000	  1216	1.156130717205916e-03	7.498942093324548e+01	1.035150399585013e+01
1.640000e+08	  3	  3000	   833	1.512869134908983e-03	7.498942093324548e+01	1.087362631798826e+01
1.650000e+08	  3	  3000	   998	2.023648540605819e-03	7.498942093324548e+01	1.139805039236698e+01
1.660000e+08	  3	  3000	  2425	1.477482868860443e-03	7.498942093324548e+01	1.192094285397123e+01
1.670000e+08	  3	  3000	  1338	1.990332561192798e-03	7.498942093324548e+01	1.244507629944738e+01
1.680000e+08	  3	  3000	  2769	1.451052558060409e-03	7.498942093324548e+01	1.296852620802388e+01
1.690000e+08	  3	  3000	  1245	1.853693431466640e-03	7.498942093324548e+01	1.349230818721604e+01
1.700000e+08	  3	  3000	  2203	1.975007915849914e-03	7.498942093324548e+01	1.401523170275263e+01
1.710000e+08	  3	  3000	   343	1.404396027705660e-03	7.498942093324548e+01	1.453980827519588e+01
1.720000e+08	  3	  3000	  2157	1.055919627566797e-03	7.498942093324548e+01	1.506156663970687e+01
1.730000e+08	  3	  3000	  1986	1.222107995802356e-03	7.498942093324548e+01	1.558685277928256e+01
1.740000e+08	  3	  3000	  2349	1.343737348733269e-03	7.498942093324548e+01	1.610919533294147e+01
1.750000e+08	  3	  3000	  2170	1.513474012087007e-03	7.498942093324548e+01	1.663251438399492e+01
1.760000e+08	  3	  3000	  2281	2.027899820185504e-03	7.498942093324548e+01	1.715715184082293e+01
1.770000e+08	  3	  3000	  2475	1.775039588917786e-03	7.498942093324548e+01	1.767946486869308e+01
1.780000e+08	  3	  3000	  2299	2.033015137741445e-03	7.498942093324548e+01	1.820339392694691e+01
1.790000e+08	  3	  3000	   110	1.131512011756070e-03	7.498942093324548e+01	1.872639845627365e+01
1.800000e+08	  3	  3000	  1167	1.968610033429415e-03	7.498942093324548e+01	1.924997545385791e+01
1.810000e+08	  3	  3000	   912	1.425431678017907e-03	7.498942093324548e+01	1.977410712031905e+01
1.820000e+08	  3	  3000	   730	1.406139595095492e-03	7.498942093324548e+01	2.029724244433636e+01
1.830000e+08	  3	  3000	  2256	2.173964712804598e-03	7.498942093324548e+01	2.082015613493042e+01
1.840000e+08	  3	  3000	   256	1.598121992099857e-03	7.498942093324548e+01	2.134370846691876e+01
1.850000e+08	  3	  3000	   741	2.331916932252205e-03	7.498942093324548e+01	2.186640030860887e+01
1.860000e+08	  3	  3000	  2794	1.775422041693837e-03	7.498942093324548e+01	2.239051739403512e+01
1.870000e+08	  3	  3000	  2427	1.824233611754861e-03	7.498942093324548e+01	2.291208139332241e+01
1.880000e+08	  3	  3000	  2330	1.178328247486662e-03	7.498942093324548e+01	2.343587571037919e+01
1.890000e+08	  3	  3000	  1957	1.506667979308653e-03	7.498942093324548e+01	2.395953485265394e+01
1.900000e+08	  3	  3000	  2060	2.229061915303628e-03	7.498942093324548e+01	2.448240174676484e+01
1.910000e+08	  3	  3000	  1889	1.695497555248618e-03	7.498942093324548e+01	2.500661434468088e+01
1.920000e+08	  3	  3000	  2600	1.462592529684376e-03	9.999999999999986e+01	5.174419057537871e-01
1.930000e+08	  3	  3000	   979	1.785749251611463e-03	9.999999999999986e+01	1.041449012723876e+00
1.940000e+08	  3	  3000	    24	1.578600865360946e-03	9.999999999999986e+01	1.563787841827213e+00
1.950000e+08	  3	  3000	  2553	1.378440780354915e-03	9.999999999999986e+01	2.087670235207607e+00
1.960000e+08	  3	  3000	  1610	1.472636073574742e-03	9.999999999999986e+01	2.609630393295770e+00
1.970000e+08	  3	  3000	  2818	1.906302812786880e-03	9.999999999999986e+01	3.135214022493487e+00
1.980000e+08	  3	  3000	   397	1.176583594511082e-03	9.999999999999986e+01	3.656819149322536e+00
1.990000e+08	  3	  3000	  2748	1.894879038260502e-03	9.999999999999986e+01	4.181980946005214e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1822	1.609321794554033e-03	9.999999999999986e+01	4.703987700484682e+00
2.010000e+08	  3	  3000	  1561	1.286404076135102e-03	9.999999999999986e+01	5.228177776685061e+00
2.020000e+08	  3	  3000	  2200	1.551581754322631e-03	9.999999999999986e+01	5.751016937739915e+00
2.030000e+08	  3	  3000	   163	1.058009481997515e-03	9.999999999999986e+01	6.274231606483319e+00
2.040000e+08	  3	  3000	  2249	1.287953569874633e-03	9.999999999999986e+01	6.798167024314821e+00
2.050000e+08	  3	  3000	  2681	1.739670433539702e-03	9.999999999999986e+01	7.321026822638497e+00
2.060000e+08	  3	  3000	  2756	1.545732097964773e-03	9.999999999999986e+01	7.845826505782408e+00
2.070000e+08	  3	  3000	  2265	1.837230440077764e-03	9.999999999999986e+01	8.367463828950886e+00
2.080000e+08	  3	  3000	  1351	1.211005592874623e-03	9.999999999999986e+01	8.890698886971833e+00
2.090000e+08	  3	  3000	  2287	1.375481364130113e-03	9.999999999999986e+01	9.412773737800507e+00
2.100000e+08	  3	  3000	   617	1.481866204703820e-03	9.999999999999986e+01	9.937155101368401e+00
2.110000e+08	  3	  3000	   669	1.353484527109344e-03	9.999999999999986e+01	1.046015240628846e+01
2.120000e+08	  3	  3000	  1357	1.661126823000542e-03	9.999999999999986e+01	1.098411991038103e+01
2.130000e+08	  3	  3000	  2667	1.338970786448393e-03	9.999999999999986e+01	1.150703853789647e+01
2.140000e+08	  3	  3000	  2205	1.452355544590764e-03	9.999999999999986e+01	1.203084079021127e+01
2.150000e+08	  3	  3000	   737	1.169509195306824e-03	9.999999999999986e+01	1.255383539745038e+01
2.160000e+08	  3	  3000	   919	1.253146360313443e-03	9.999999999999986e+01	1.307752895909956e+01
2.170000e+08	  3	  3000	  2571	1.419484781006723e-03	9.999999999999986e+01	1.360092564987212e+01
2.180000e+08	  3	  3000	  2937	1.938366538760729e-03	9.999999999999986e+01	1.412415880167477e+01
2.190000e+08	  3	  3000	  1586	2.474473470498864e-03	9.999999999999986e+01	1.464791852718186e+01
2.200000e+08	  3	  3000	  1644	1.414805175980707e-03	9.999999999999986e+01	1.517049895346753e+01
2.210000e+08	  3	  3000	   893	1.197739289425556e-03	9.999999999999986e+01	1.569376305996728e+01
2.220000e+08	  3	  3000	   969	2.190791195062326e-03	9.999999999999986e+01	1.621588376489802e+01
2.230000e+08	  3	  3000	  1168	2.359977233229568e-03	9.999999999999986e+01	1.674026668700929e+01
2.240000e+08	  3	  3000	  1866	1.531249097232185e-03	9.999999999999986e+01	1.726234961100014e+01
2.250000e+08	  3	  3000	   397	1.693254101618243e-03	9.999999999999986e+01	1.778588775938890e+01
2.260000e+08	  3	  3000	    67	2.028219561100913e-03	9.999999999999986e+01	1.830755197825613e+01
2.270000e+08	  3	  3000	  1285	1.393543995885715e-03	9.999999999999986e+01	1.883233499562235e+01
2.280000e+08	  3	  3000	  2608	1.216508520509387e-03	9.999999999999986e+01	1.935421868849587e+01
2.290000e+08	  3	  3000	  1912	1.669481834605545e-03	9.999999999999986e+01	1.987672018796765e+01
2.300000e+08	  3	  3000	  2758	1.323571424291392e-03	9.999999999999986e+01	2.039950005909458e+01
2.310000e+08	  3	  3000	   527	1.379204947897449e-03	9.999999999999986e+01	2.092190446188447e+01
