myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	   586	1.496600107235977e-03	7.498942093324548e+01	1.479009814366782e+01
5.800000e+07	  1	  1000	   301	1.414547294056485e-03	7.498942093324548e+01	1.637523618867771e+01
5.900000e+07	  1	  1000	   961	1.589998197896661e-03	7.498942093324548e+01	1.795832158442822e+01
6.000000e+07	  1	  1000	   425	1.462626946166491e-03	7.498942093324548e+01	1.954546080921981e+01
collision No.13	9.528256e+01[yr]	i=1, j=116	r_ij=6.330552517898818e-05	radius[1]+radius[116]=6.338481524341289e-05
6.100000e+07	  1	  1000	   128	1.359216011555843e-03	7.498942093324548e+01	2.112208151377659e+01
6.200000e+07	  1	  1000	   722	1.489482595988137e-03	7.498942093324548e+01	2.270169736035121e+01
6.300000e+07	  1	  1000	   345	1.501351420139961e-03	7.498942093324548e+01	2.428857341632668e+01
6.400000e+07	  1	  1000	   786	1.526428783344854e-03	9.999999999999986e+01	8.583667628880676e-01
6.500000e+07	  1	  1000	    13	1.456709035392152e-03	9.999999999999986e+01	2.444305609464399e+00
6.600000e+07	  1	  1000	   125	1.738559399344871e-03	9.999999999999986e+01	4.024090754142421e+00
6.700000e+07	  1	  1000	   621	1.445043997615837e-03	9.999999999999986e+01	5.603453309529053e+00
6.800000e+07	  1	  1000	   587	1.617889202867787e-03	9.999999999999986e+01	7.187640675803759e+00
6.900000e+07	  1	  1000	   689	1.641546429183350e-03	9.999999999999986e+01	8.769524526522956e+00
7.000000e+07	  1	  1000	   452	1.462222353285782e-03	9.999999999999986e+01	1.034478806831638e+01
7.100000e+07	  1	  1000	   453	1.509281934233277e-03	9.999999999999986e+01	1.192150864587039e+01
7.200000e+07	  1	  1000	   919	1.945252982452298e-03	9.999999999999986e+01	1.350092571725683e+01
7.300000e+07	  1	  1000	   208	1.631062436149697e-03	9.999999999999986e+01	1.508448619726433e+01
7.400000e+07	  1	  1000	   263	1.689361336099739e-03	9.999999999999986e+01	1.666300451375191e+01
7.500000e+07	  1	  1000	    88	1.649537412147884e-03	9.999999999999986e+01	1.823913975525954e+01
7.600000e+07	  1	  1000	   489	1.370426931823056e-03	9.999999999999986e+01	1.981427113557098e+01
7.700000e+07	  1	  1000	   926	1.632836490505118e-03	9.999999999999986e+01	2.138774907097281e+01
7.800000e+07	  1	  1000	   332	1.438463194221280e-03	9.999999999999986e+01	2.297214798176534e+01
collision No.14	1.244936e+02[yr]	i=1, j=776	r_ij=6.325318956471925e-05	radius[1]+radius[776]=6.338481524341289e-05
7.900000e+07	  1	  1000	   604	1.673572768933336e-03	9.999999999999986e+01	2.453710675448828e+01
8.000000e+07	  1	  1000	   743	1.591769611856241e-03	9.999999999999986e+01	2.611948238023523e+01
8.100000e+07	  1	  1000	   705	1.724990648180840e-03	9.999999999999986e+01	2.769987007727907e+01
8.200000e+07	  1	  1000	   582	1.540847796327432e-03	9.999999999999986e+01	2.928089552509647e+01
8.300000e+07	  1	  1000	   444	1.478992805442364e-03	9.999999999999986e+01	3.086467101699733e+01
8.400000e+07	  1	  1000	    92	1.623227491167097e-03	9.999999999999986e+01	3.244681809232186e+01
8.500000e+07	  1	  1000	   651	1.499771317362814e-03	1.333521432163322e+02	6.743992231720436e-01
8.600000e+07	  1	  1000	   388	1.407622135232420e-03	1.333521432163322e+02	2.254190442112871e+00
8.700000e+07	  1	  1000	   152	1.432855335376878e-03	1.333521432163322e+02	3.827262453546552e+00
8.800000e+07	  1	  1000	   609	1.596402255580308e-03	1.333521432163322e+02	5.411806704490729e+00
8.900000e+07	  1	  1000	   298	1.729029713569506e-03	1.333521432163322e+02	6.981688371329340e+00
9.000000e+07	  1	  1000	   273	1.840385744672625e-03	1.333521432163322e+02	8.566136949706166e+00
9.100000e+07	  1	  1000	   417	1.334042692423072e-03	1.333521432163322e+02	1.014991621103997e+01
9.200000e+07	  1	  1000	     3	1.685334032306168e-03	1.333521432163322e+02	1.173007146098855e+01
9.300000e+07	  1	  1000	   478	1.685868714794982e-03	1.333521432163322e+02	1.330186669230637e+01
9.400000e+07	  1	  1000	   584	1.533587993282613e-03	1.333521432163322e+02	1.488432134317773e+01
9.500000e+07	  1	  1000	   406	1.495961400022320e-03	1.333521432163322e+02	1.645885109419453e+01
9.600000e+07	  1	  1000	   190	1.504721765053193e-03	1.333521432163322e+02	1.804351937354346e+01
collision No.15	1.522480e+02[yr]	i=1, j=676	r_ij=6.328200035356041e-05	radius[1]+radius[676]=6.338481524341289e-05
9.700000e+07	  1	  1000	   387	1.778946015297153e-03	1.333521432163322e+02	1.961933401010180e+01
9.800000e+07	  1	  1000	    30	1.396059414714989e-03	1.333521432163322e+02	2.119889762670705e+01
9.900000e+07	  1	  1000	   129	1.644674004623843e-03	1.333521432163322e+02	2.278287608416106e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   537	1.570048071545960e-03	1.333521432163322e+02	2.436734310701587e+01
1.010000e+08	  1	  1000	   784	1.567263436074931e-03	1.333521432163322e+02	2.594595192291080e+01
1.020000e+08	  1	  1000	  1001	1.567071025024960e-03	1.333521432163322e+02	2.752557209923129e+01
1.030000e+08	  1	  1000	   213	1.780142125607196e-03	1.333521432163322e+02	2.910847192841207e+01
1.040000e+08	  1	  1000	   694	1.677106915212412e-03	1.333521432163322e+02	3.068767971534779e+01
collision No.16	1.648947e+02[yr]	i=1, j=3	r_ij=6.324178240070253e-05	radius[1]+radius[3]=6.338481524341289e-05
1.050000e+08	  1	  1000	   785	1.589276579782385e-03	1.333521432163322e+02	3.226117897671806e+01
collision No.17	1.656455e+02[yr]	i=1, j=32	r_ij=6.329880908899630e-05	radius[1]+radius[32]=6.338481524341289e-05
1.060000e+08	  1	  1000	    57	1.405871939534600e-03	1.333521432163322e+02	3.384187490832318e+01
1.070000e+08	  1	  1000	   839	1.656699421702823e-03	1.333521432163322e+02	3.541710340900040e+01
1.080000e+08	  1	  1000	   327	1.737322753357220e-03	1.333521432163322e+02	3.699245954758126e+01
1.090000e+08	  1	  1000	   563	1.622498267505717e-03	1.333521432163322e+02	3.856497447747264e+01
collision No.18	1.724773e+02[yr]	i=1, j=237	r_ij=6.319749592258572e-05	radius[1]+radius[237]=6.338481524341289e-05
1.100000e+08	  1	  1000	   529	1.435007251522489e-03	1.333521432163322e+02	4.014406023857043e+01
1.110000e+08	  1	  1000	   462	1.644743950470307e-03	1.333521432163322e+02	4.172332183154709e+01
1.120000e+08	  1	  1000	   893	1.491196484168860e-03	1.333521432163322e+02	4.330486100894379e+01
1.130000e+08	  1	  1000	   282	1.833069767734822e-03	1.778279410038920e+02	3.980368667346322e-01
1.140000e+08	  1	  1000	   121	1.659661133779826e-03	1.778279410038920e+02	1.980647385973247e+00
1.150000e+08	  1	  1000	   906	1.560616959428341e-03	1.778279410038920e+02	3.560339853777084e+00
1.160000e+08	  1	  1000	   919	1.562564327573455e-03	1.778279410038920e+02	5.129142105092347e+00
1.170000e+08	  1	  1000	   898	1.379221521796159e-03	1.778279410038920e+02	6.701023902801149e+00
1.180000e+08	  1	  1000	   370	1.930687366180308e-03	1.778279410038920e+02	8.270597063046351e+00
1.190000e+08	  1	  1000	   213	1.702976484800143e-03	1.778279410038920e+02	9.846782124802642e+00
collision No.19	1.884794e+02[yr]	i=1, j=230	r_ij=6.338083924518166e-05	radius[1]+radius[230]=6.338481524341289e-05
1.200000e+08	  1	  1000	    93	1.528281404604618e-03	1.778279410038920e+02	1.141134456210311e+01
1.210000e+08	  1	  1000	   431	1.689064213149585e-03	1.778279410038920e+02	1.299303205953658e+01
collision No.20	1.912725e+02[yr]	i=1, j=465	r_ij=6.323692494233907e-05	radius[1]+radius[465]=6.338481524341289e-05
1.220000e+08	  1	  1000	   754	1.585660848871079e-03	1.778279410038920e+02	1.456413171491688e+01
1.230000e+08	  1	  1000	   425	1.445393492328739e-03	1.778279410038920e+02	1.614370896480689e+01
1.240000e+08	  1	  1000	   410	1.629321728057272e-03	1.778279410038920e+02	1.772245359148537e+01
1.250000e+08	  1	  1000	   965	1.661930700533349e-03	1.778279410038920e+02	1.929903435304211e+01
1.260000e+08	  1	  1000	   597	1.718949111343552e-03	1.778279410038920e+02	2.087901659100885e+01
1.270000e+08	  1	  1000	   552	1.632823615347324e-03	1.778279410038920e+02	2.245316249644990e+01
1.280000e+08	  1	  1000	   282	1.821213711342864e-03	1.778279410038920e+02	2.403288744948885e+01
1.290000e+08	  1	  1000	   123	1.639058604262550e-03	1.778279410038920e+02	2.560488483293161e+01
1.300000e+08	  1	  1000	   777	1.476011482698074e-03	1.778279410038920e+02	2.718310994936413e+01
1.310000e+08	  1	  1000	   426	1.837088432606100e-03	1.778279410038920e+02	2.875897004939686e+01
1.320000e+08	  1	  1000	   607	1.444737852774225e-03	1.778279410038920e+02	3.033407179313165e+01
1.330000e+08	  1	  1000	   750	1.528700646088204e-03	1.778279410038920e+02	3.190628227701161e+01
1.340000e+08	  1	  1000	   818	1.645156902460609e-03	1.778279410038920e+02	3.347859820651022e+01
1.350000e+08	  1	  1000	   931	1.601151559038931e-03	1.778279410038920e+02	3.505750636963742e+01
1.360000e+08	  1	  1000	   133	1.760142477370912e-03	1.778279410038920e+02	3.662684176815038e+01
1.370000e+08	  1	  1000	   738	1.425078839765722e-03	1.778279410038920e+02	3.818739583890608e+01
1.380000e+08	  1	  1000	   759	1.533267726409038e-03	1.778279410038920e+02	3.976211414159439e+01
1.390000e+08	  1	  1000	   362	1.575342630236114e-03	1.778279410038920e+02	4.133721654508118e+01
1.400000e+08	  1	  1000	   510	1.448265739284504e-03	1.778279410038920e+02	4.291521238002687e+01
1.410000e+08	  1	  1000	   800	1.605752017674532e-03	1.778279410038920e+02	4.448905332097068e+01
1.420000e+08	  1	  1000	   435	1.604169915134052e-03	1.778279410038920e+02	4.606139248303900e+01
1.430000e+08	  1	  1000	   758	1.704674401636188e-03	1.778279410038920e+02	4.763958704069752e+01
1.440000e+08	  1	  1000	   601	1.792704840855896e-03	1.778279410038920e+02	4.921561365418043e+01
1.450000e+08	  1	  1000	   897	1.609205898674220e-03	1.778279410038920e+02	5.079282074835339e+01
1.460000e+08	  1	  1000	   498	1.381514119166533e-03	1.778279410038920e+02	5.236272613536757e+01
1.470000e+08	  1	  1000	   715	1.409002399312038e-03	1.778279410038920e+02	5.393581765120353e+01
1.480000e+08	  1	  1000	   723	1.431438693236571e-03	1.778279410038920e+02	5.550800173351843e+01
1.490000e+08	  1	  1000	   489	1.959510991326920e-03	1.778279410038920e+02	5.708363164720932e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   399	1.753129666764323e-03	1.778279410038920e+02	5.865489978087807e+01
1.510000e+08	  1	  1000	   838	1.566136671585945e-03	2.371373705661651e+02	9.204831100026610e-01
1.520000e+08	  1	  1000	     4	1.532698150469446e-03	2.371373705661651e+02	2.489917419353120e+00
1.530000e+08	  1	  1000	    37	1.698855621280309e-03	2.371373705661651e+02	4.067026681715558e+00
1.540000e+08	  1	  1000	   601	1.824984356644013e-03	2.371373705661651e+02	5.639343609174388e+00
1.550000e+08	  1	  1000	   225	1.567393373374843e-03	2.371373705661651e+02	7.207677247260777e+00
1.560000e+08	  1	  1000	   484	1.413103588395193e-03	2.371373705661651e+02	8.782802437235226e+00
1.570000e+08	  1	  1000	   911	1.664348604444913e-03	2.371373705661651e+02	1.036095979563841e+01
1.580000e+08	  1	  1000	   264	1.565972450897979e-03	2.371373705661651e+02	1.193596422177996e+01
1.590000e+08	  1	  1000	   701	1.413441964959945e-03	2.371373705661651e+02	1.351690764431325e+01
1.600000e+08	  1	  1000	   538	1.244190250521600e-03	2.371373705661651e+02	1.509265002269867e+01
1.610000e+08	  1	  1000	    42	1.579083134861017e-03	2.371373705661651e+02	1.666856123465538e+01
1.620000e+08	  1	  1000	   526	1.713284434158169e-03	2.371373705661651e+02	1.824391685517508e+01
1.630000e+08	  1	  1000	   300	1.541233776524796e-03	2.371373705661651e+02	1.981982255350282e+01
1.640000e+08	  1	  1000	   924	1.613962005581344e-03	2.371373705661651e+02	2.139757112356843e+01
1.650000e+08	  1	  1000	   348	1.215499023573637e-03	2.371373705661651e+02	2.297100797126227e+01
1.660000e+08	  1	  1000	   834	1.525487857844481e-03	2.371373705661651e+02	2.454721288321221e+01
1.670000e+08	  1	  1000	   398	1.674409355014178e-03	2.371373705661651e+02	2.612573958581789e+01
1.680000e+08	  1	  1000	   446	1.393883230958834e-03	2.371373705661651e+02	2.770427398858239e+01
1.690000e+08	  1	  1000	   408	1.638359075785223e-03	2.371373705661651e+02	2.928180044689585e+01
1.700000e+08	  1	  1000	   305	1.474714612096729e-03	2.371373705661651e+02	3.085886856130560e+01
1.710000e+08	  1	  1000	    83	1.619466022753417e-03	2.371373705661651e+02	3.243566407819633e+01
1.720000e+08	  1	  1000	   723	1.529047924730752e-03	2.371373705661651e+02	3.401269390670853e+01
1.730000e+08	  1	  1000	   234	1.619157370448975e-03	2.371373705661651e+02	3.558647899658735e+01
1.740000e+08	  1	  1000	   891	1.449268586991162e-03	2.371373705661651e+02	3.716117111461755e+01
1.750000e+08	  1	  1000	   786	1.577672353264837e-03	2.371373705661651e+02	3.874020882852643e+01
collision No.21	2.762988e+02[yr]	i=1, j=311	r_ij=6.328028708930714e-05	radius[1]+radius[311]=6.338481524341289e-05
1.760000e+08	  1	  1000	   720	1.677141607857206e-03	2.371373705661651e+02	4.031795110906512e+01
1.770000e+08	  1	  1000	    82	1.527177826156964e-03	2.371373705661651e+02	4.189915256572443e+01
1.780000e+08	  1	  1000	   395	1.591337208078818e-03	2.371373705661651e+02	4.347644718853342e+01
1.790000e+08	  1	  1000	   526	1.968308753510586e-03	2.371373705661651e+02	4.505583984128893e+01
1.800000e+08	  1	  1000	   167	1.527869107392224e-03	2.371373705661651e+02	4.663166160280624e+01
1.810000e+08	  1	  1000	   165	1.418720718114901e-03	2.371373705661651e+02	4.821010047846556e+01
1.820000e+08	  1	  1000	   842	1.481535486503583e-03	2.371373705661651e+02	4.978999563671194e+01
1.830000e+08	  1	  1000	   155	1.564533228956146e-03	2.371373705661651e+02	5.136930233272452e+01
1.840000e+08	  1	  1000	   129	1.678445971452978e-03	2.371373705661651e+02	5.294685317696234e+01
1.850000e+08	  1	  1000	   851	1.812317046169762e-03	2.371373705661651e+02	5.452567619096559e+01
1.860000e+08	  1	  1000	   406	1.421601976855843e-03	2.371373705661651e+02	5.610374390120610e+01
1.870000e+08	  1	  1000	   526	1.615484818839588e-03	2.371373705661651e+02	5.768018562200582e+01
1.880000e+08	  1	  1000	   316	1.597679419064016e-03	2.371373705661651e+02	5.924622207563111e+01
1.890000e+08	  1	  1000	   445	1.389899860619253e-03	2.371373705661651e+02	6.081899256851103e+01
1.900000e+08	  1	  1000	    73	1.938493503652582e-03	2.371373705661651e+02	6.239428690245325e+01
1.910000e+08	  1	  1000	   624	1.643718736204885e-03	2.371373705661651e+02	6.396630092718004e+01
1.920000e+08	  1	  1000	   940	1.595037769526777e-03	2.371373705661651e+02	6.554269258656329e+01
1.930000e+08	  1	  1000	   904	1.514616087436781e-03	2.371373705661651e+02	6.711665017870818e+01
1.940000e+08	  1	  1000	   943	1.687424916567108e-03	2.371373705661651e+02	6.868682946502095e+01
1.950000e+08	  1	  1000	   147	1.487458889483063e-03	2.371373705661651e+02	7.025993180925133e+01
1.960000e+08	  1	  1000	   808	1.710559026828861e-03	2.371373705661651e+02	7.183485693608743e+01
1.970000e+08	  1	  1000	    14	1.427361680210911e-03	2.371373705661651e+02	7.341105532893596e+01
1.980000e+08	  1	  1000	   435	1.673652593150119e-03	2.371373705661651e+02	7.498710015733353e+01
1.990000e+08	  1	  1000	   452	1.406834412165029e-03	2.371373705661651e+02	7.656322261126394e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   386	1.632519128116810e-03	2.371373705661651e+02	7.813656746156829e+01
2.010000e+08	  1	  1000	   221	1.379583550283612e-03	3.162277660168374e+02	5.779874541564218e-01
2.020000e+08	  1	  1000	   929	1.542770291328916e-03	3.162277660168374e+02	2.079189135598828e+00
2.030000e+08	  1	  1000	    33	1.777969538867889e-03	3.162277660168374e+02	3.555747250225620e+00
