myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.900000e+07	  1	  1000	   104	1.574092085680140e-03	7.498942093324548e+01	1.712888232467103e+01
6.000000e+07	  1	  1000	   555	1.477331250153626e-03	7.498942093324548e+01	1.869664927338821e+01
6.100000e+07	  1	  1000	    95	1.571491907431615e-03	7.498942093324548e+01	2.027585486155046e+01
6.200000e+07	  1	  1000	    26	1.488784685646551e-03	7.498942093324548e+01	2.184931880908010e+01
6.300000e+07	  1	  1000	   766	1.527364377673929e-03	7.498942093324548e+01	2.342757113643687e+01
6.400000e+07	  1	  1000	   388	1.519160916386904e-03	7.498942093324548e+01	2.500479849528748e+01
6.500000e+07	  1	  1000	   730	1.597473863243779e-03	9.999999999999986e+01	1.567757210134968e+00
6.600000e+07	  1	  1000	   439	1.505017483695486e-03	9.999999999999986e+01	3.142167818868751e+00
6.700000e+07	  1	  1000	   655	1.555144360436481e-03	9.999999999999986e+01	4.714190159449436e+00
6.800000e+07	  1	  1000	   934	1.536847973194237e-03	9.999999999999986e+01	6.293535238762699e+00
6.900000e+07	  1	  1000	   525	1.532439916775021e-03	9.999999999999986e+01	7.876051582373282e+00
7.000000e+07	  1	  1000	   739	1.664464599713651e-03	9.999999999999986e+01	9.452371188418846e+00
7.100000e+07	  1	  1000	   535	1.738081242455244e-03	9.999999999999986e+01	1.103382055856846e+01
collision No.11	1.116674e+02[yr]	i=1, j=525	r_ij=6.331319406043444e-05	radius[1]+radius[525]=6.338481524341289e-05
7.200000e+07	  1	  1000	   217	1.555458792822146e-03	9.999999999999986e+01	1.260805738916483e+01
7.300000e+07	  1	  1000	    63	1.266512693761886e-03	9.999999999999986e+01	1.419111636646888e+01
7.400000e+07	  1	  1000	   471	1.556439922902382e-03	9.999999999999986e+01	1.577450237084004e+01
7.500000e+07	  1	  1000	    78	1.594060262751643e-03	9.999999999999986e+01	1.735632159225251e+01
7.600000e+07	  1	  1000	   605	1.635636032617071e-03	9.999999999999986e+01	1.892197967691780e+01
7.700000e+07	  1	  1000	   200	1.262734152533531e-03	9.999999999999986e+01	2.050150610158972e+01
7.800000e+07	  1	  1000	   543	1.715393839489691e-03	9.999999999999986e+01	2.208389213259011e+01
7.900000e+07	  1	  1000	   563	1.515523131054390e-03	9.999999999999986e+01	2.366709392145239e+01
8.000000e+07	  1	  1000	   882	1.864306483963033e-03	9.999999999999986e+01	2.525220493524385e+01
8.100000e+07	  1	  1000	   543	1.060123208774201e-03	9.999999999999986e+01	2.682747281306589e+01
collision No.12	1.272339e+02[yr]	i=1, j=590	r_ij=6.334067846548192e-05	radius[1]+radius[590]=6.338481524341289e-05
8.200000e+07	  1	  1000	   628	1.596447970712937e-03	9.999999999999986e+01	2.840781303352457e+01
8.300000e+07	  1	  1000	   524	1.688525670777556e-03	9.999999999999986e+01	2.999247440607045e+01
8.400000e+07	  1	  1000	   331	1.573876510364096e-03	9.999999999999986e+01	3.157482782296820e+01
8.500000e+07	  1	  1000	    54	1.524726230242696e-03	9.999999999999986e+01	3.315000362595161e+01
8.600000e+07	  1	  1000	   505	1.120816352277983e-03	1.333521432163322e+02	1.381679759043773e+00
8.700000e+07	  1	  1000	   246	1.677198147131343e-03	1.333521432163322e+02	2.965669634723839e+00
8.800000e+07	  1	  1000	   852	1.373808590411294e-03	1.333521432163322e+02	4.547386876670738e+00
8.900000e+07	  1	  1000	   422	1.435064676925677e-03	1.333521432163322e+02	6.127296728690159e+00
9.000000e+07	  1	  1000	   210	1.732860678736013e-03	1.333521432163322e+02	7.708643768674508e+00
collision No.13	1.422461e+02[yr]	i=1, j=792	r_ij=6.328318500966640e-05	radius[1]+radius[792]=6.338481524341289e-05
9.100000e+07	  1	  1000	   179	1.552212691049543e-03	1.333521432163322e+02	9.290895619979374e+00
9.200000e+07	  1	  1000	   312	1.580568841487113e-03	1.333521432163322e+02	1.086203440578622e+01
9.300000e+07	  1	  1000	   489	1.526983775105787e-03	1.333521432163322e+02	1.244463282894365e+01
9.400000e+07	  1	  1000	   300	1.523121655550956e-03	1.333521432163322e+02	1.401630864159156e+01
9.500000e+07	  1	  1000	   939	1.804704543262045e-03	1.333521432163322e+02	1.559298282764776e+01
9.600000e+07	  1	  1000	   675	1.691960220998762e-03	1.333521432163322e+02	1.717583384532377e+01
9.700000e+07	  1	  1000	   554	1.682519859425944e-03	1.333521432163322e+02	1.874654540964788e+01
9.800000e+07	  1	  1000	   868	1.578935613281210e-03	1.333521432163322e+02	2.030903876899881e+01
collision No.14	1.548622e+02[yr]	i=1, j=892	r_ij=6.338179839867785e-05	radius[1]+radius[892]=6.338481524341289e-05
9.900000e+07	  1	  1000	   680	1.480795737061584e-03	1.333521432163322e+02	2.187692718598237e+01
collision No.15	1.561754e+02[yr]	i=1, j=340	r_ij=6.330054682710505e-05	radius[1]+radius[340]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   223	1.633324252578884e-03	1.333521432163322e+02	2.345031270708686e+01
1.010000e+08	  1	  1000	   855	1.641165397433192e-03	1.333521432163322e+02	2.503008969542030e+01
1.020000e+08	  1	  1000	   124	1.753055566676566e-03	1.333521432163322e+02	2.661289335188988e+01
1.030000e+08	  1	  1000	   888	1.568140653693427e-03	1.333521432163322e+02	2.818889144236875e+01
1.040000e+08	  1	  1000	   584	1.640180615841647e-03	1.333521432163322e+02	2.976479373962084e+01
collision No.16	1.632445e+02[yr]	i=1, j=913	r_ij=6.337309861825299e-05	radius[1]+radius[913]=6.338481524341289e-05
collision No.17	1.635180e+02[yr]	i=1, j=825	r_ij=6.329390902975157e-05	radius[1]+radius[825]=6.338481524341289e-05
1.050000e+08	  1	  1000	   858	1.547593915039358e-03	1.333521432163322e+02	3.133342099138083e+01
1.060000e+08	  1	  1000	   121	1.646852705591237e-03	1.333521432163322e+02	3.291298266237914e+01
1.070000e+08	  1	  1000	   898	1.488443299302545e-03	1.333521432163322e+02	3.448381065200329e+01
1.080000e+08	  1	  1000	   740	1.615168565496591e-03	1.333521432163322e+02	3.605667541853541e+01
1.090000e+08	  1	  1000	   472	1.806864667334185e-03	1.333521432163322e+02	3.763060541831893e+01
1.100000e+08	  1	  1000	   425	1.589399492866734e-03	1.333521432163322e+02	3.920846331314230e+01
1.110000e+08	  1	  1000	   979	1.472130168846568e-03	1.333521432163322e+02	4.078388544300499e+01
1.120000e+08	  1	  1000	   523	1.570003525073628e-03	1.333521432163322e+02	4.236252048021223e+01
1.130000e+08	  1	  1000	   489	1.239523742810414e-03	1.333521432163322e+02	4.394397729013734e+01
1.140000e+08	  1	  1000	   820	1.471270868908169e-03	1.778279410038920e+02	1.043053531118981e+00
1.150000e+08	  1	  1000	   728	1.633697693418086e-03	1.778279410038920e+02	2.619992110608392e+00
1.160000e+08	  1	  1000	   773	1.608313775578740e-03	1.778279410038920e+02	4.189265425524475e+00
1.170000e+08	  1	  1000	   899	1.462879801057740e-03	1.778279410038920e+02	5.764519210879566e+00
1.180000e+08	  1	  1000	   830	1.579464278475505e-03	1.778279410038920e+02	7.335899672963145e+00
1.190000e+08	  1	  1000	   668	1.611508681076312e-03	1.778279410038920e+02	8.907363556086761e+00
1.200000e+08	  1	  1000	    32	1.719686932803985e-03	1.778279410038920e+02	1.048804157992842e+01
1.210000e+08	  1	  1000	   648	1.139227530809205e-03	1.778279410038920e+02	1.206947385603346e+01
1.220000e+08	  1	  1000	   288	1.608871238268957e-03	1.778279410038920e+02	1.365064571830387e+01
1.230000e+08	  1	  1000	   479	1.637325861184319e-03	1.778279410038920e+02	1.521561935251951e+01
1.240000e+08	  1	  1000	   375	1.535024685296651e-03	1.778279410038920e+02	1.679051097289651e+01
1.250000e+08	  1	  1000	   974	1.651884161711750e-03	1.778279410038920e+02	1.836940773945456e+01
1.260000e+08	  1	  1000	   171	1.727093022798983e-03	1.778279410038920e+02	1.995454017981926e+01
1.270000e+08	  1	  1000	   827	1.708116874685808e-03	1.778279410038920e+02	2.153344047338506e+01
1.280000e+08	  1	  1000	   783	1.907222773341740e-03	1.778279410038920e+02	2.311379294046868e+01
1.290000e+08	  1	  1000	   832	1.367010034361845e-03	1.778279410038920e+02	2.469045826102305e+01
1.300000e+08	  1	  1000	   479	1.639613497742372e-03	1.778279410038920e+02	2.626333727994415e+01
1.310000e+08	  1	  1000	   919	1.711133632910072e-03	1.778279410038920e+02	2.784338549794280e+01
1.320000e+08	  1	  1000	   907	2.126512543448607e-03	1.778279410038920e+02	2.942580832641447e+01
1.330000e+08	  1	  1000	   118	1.486701222858867e-03	1.778279410038920e+02	3.100187158211918e+01
1.340000e+08	  1	  1000	   349	1.471297699660394e-03	1.778279410038920e+02	3.256439053955313e+01
1.350000e+08	  1	  1000	   514	1.691119709303491e-03	1.778279410038920e+02	3.414567742109291e+01
collision No.18	2.124313e+02[yr]	i=1, j=891	r_ij=6.328912354375148e-05	radius[1]+radius[891]=6.338481524341289e-05
1.360000e+08	  1	  1000	   357	1.478580567539604e-03	1.778279410038920e+02	3.572044992217180e+01
collision No.19	2.151100e+02[yr]	i=1, j=592	r_ij=6.325687176054716e-05	radius[1]+radius[592]=6.338481524341289e-05
1.370000e+08	  1	  1000	   196	1.405724603083974e-03	1.778279410038920e+02	3.730172566893164e+01
collision No.20	2.158856e+02[yr]	i=1, j=173	r_ij=6.330911215156382e-05	radius[1]+radius[173]=6.338481524341289e-05
1.380000e+08	  1	  1000	   188	1.386771639450005e-03	1.778279410038920e+02	3.888072302284210e+01
1.390000e+08	  1	  1000	   437	1.552077732313084e-03	1.778279410038920e+02	4.045245572749675e+01
1.400000e+08	  1	  1000	   933	1.406860317553068e-03	1.778279410038920e+02	4.203442990483710e+01
1.410000e+08	  1	  1000	   342	1.652560775738893e-03	1.778279410038920e+02	4.361859800315834e+01
collision No.21	2.228773e+02[yr]	i=1, j=213	r_ij=6.332891582094688e-05	radius[1]+radius[213]=6.338481524341289e-05
1.420000e+08	  1	  1000	   939	1.629903200127424e-03	1.778279410038920e+02	4.519812036686210e+01
1.430000e+08	  1	  1000	   386	1.517167812195159e-03	1.778279410038920e+02	4.677931790760127e+01
1.440000e+08	  1	  1000	   858	1.731528225835945e-03	1.778279410038920e+02	4.836047952284810e+01
1.450000e+08	  1	  1000	   481	1.728943919565912e-03	1.778279410038920e+02	4.993573390194104e+01
1.460000e+08	  1	  1000	   255	1.553863631017862e-03	1.778279410038920e+02	5.151328176674385e+01
1.470000e+08	  1	  1000	   790	1.211958656720034e-03	1.778279410038920e+02	5.309712880460951e+01
1.480000e+08	  1	  1000	   708	1.641268517108435e-03	1.778279410038920e+02	5.468022308237935e+01
1.490000e+08	  1	  1000	   924	1.556590383380375e-03	1.778279410038920e+02	5.625671282850286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   763	1.449979141856326e-03	1.778279410038920e+02	5.783901614805072e+01
1.510000e+08	  1	  1000	   631	1.513607873834632e-03	2.371373705661651e+02	1.036372401743975e-01
1.520000e+08	  1	  1000	   509	1.444219532987805e-03	2.371373705661651e+02	1.677351532141663e+00
1.530000e+08	  1	  1000	   146	1.384590742247205e-03	2.371373705661651e+02	3.256865527391681e+00
1.540000e+08	  1	  1000	   293	1.396577479844460e-03	2.371373705661651e+02	4.831724817521009e+00
1.550000e+08	  1	  1000	   442	1.720223477985689e-03	2.371373705661651e+02	6.408991719750592e+00
1.560000e+08	  1	  1000	    76	1.552292632049517e-03	2.371373705661651e+02	7.987069727254226e+00
1.570000e+08	  1	  1000	   552	1.621698703077248e-03	2.371373705661651e+02	9.566103202983651e+00
1.580000e+08	  1	  1000	   954	1.270918518634133e-03	2.371373705661651e+02	1.114447790808314e+01
1.590000e+08	  1	  1000	   767	1.724656770907156e-03	2.371373705661651e+02	1.271772157727352e+01
1.600000e+08	  1	  1000	   835	1.713924916838298e-03	2.371373705661651e+02	1.429145896614555e+01
1.610000e+08	  1	  1000	    20	1.507783354064755e-03	2.371373705661651e+02	1.586713824696886e+01
1.620000e+08	  1	  1000	   683	1.509095145365713e-03	2.371373705661651e+02	1.744670964869417e+01
1.630000e+08	  1	  1000	  1001	1.839893521447317e-03	2.371373705661651e+02	1.902426155833958e+01
1.640000e+08	  1	  1000	   600	1.270393097028640e-03	2.371373705661651e+02	2.060257781041621e+01
1.650000e+08	  1	  1000	    31	2.001814047830874e-03	2.371373705661651e+02	2.218158650518338e+01
1.660000e+08	  1	  1000	    11	1.972381037520384e-03	2.371373705661651e+02	2.375910700436830e+01
1.670000e+08	  1	  1000	   666	2.150941014590175e-03	2.371373705661651e+02	2.533888586328596e+01
1.680000e+08	  1	  1000	    59	1.411704241244362e-03	2.371373705661651e+02	2.692102604308867e+01
1.690000e+08	  1	  1000	   456	1.543962384120032e-03	2.371373705661651e+02	2.850047939536532e+01
1.700000e+08	  1	  1000	   864	1.487292198425654e-03	2.371373705661651e+02	3.007396777573634e+01
1.710000e+08	  1	  1000	   852	1.360946176973792e-03	2.371373705661651e+02	3.165543910099466e+01
1.720000e+08	  1	  1000	   371	1.757100668609909e-03	2.371373705661651e+02	3.323252530804971e+01
1.730000e+08	  1	  1000	   987	1.615571884263641e-03	2.371373705661651e+02	3.481069331019749e+01
1.740000e+08	  1	  1000	   397	1.622420591835544e-03	2.371373705661651e+02	3.639000803547072e+01
1.750000e+08	  1	  1000	    28	1.310758559104005e-03	2.371373705661651e+02	3.796653158853280e+01
1.760000e+08	  1	  1000	   536	1.337475841900276e-03	2.371373705661651e+02	3.954722435379312e+01
1.770000e+08	  1	  1000	   152	1.665048389083655e-03	2.371373705661651e+02	4.111684223336985e+01
1.780000e+08	  1	  1000	   276	1.401489529171914e-03	2.371373705661651e+02	4.269820718066573e+01
1.790000e+08	  1	  1000	   410	1.428684717391416e-03	2.371373705661651e+02	4.427531017447607e+01
1.800000e+08	  1	  1000	   652	1.558536128433059e-03	2.371373705661651e+02	4.585662025379828e+01
1.810000e+08	  1	  1000	   730	1.668541713341335e-03	2.371373705661651e+02	4.743559635631038e+01
1.820000e+08	  1	  1000	   542	1.526456230363370e-03	2.371373705661651e+02	4.901293267317389e+01
1.830000e+08	  1	  1000	   392	1.496153436391824e-03	2.371373705661651e+02	5.058549952186711e+01
1.840000e+08	  1	  1000	    75	1.645534253244074e-03	2.371373705661651e+02	5.216202085747754e+01
1.850000e+08	  1	  1000	   350	1.714374697341847e-03	2.371373705661651e+02	5.373503188012948e+01
collision No.22	2.910365e+02[yr]	i=1, j=955	r_ij=6.329799298381316e-05	radius[1]+radius[955]=6.338481524341289e-05
1.860000e+08	  1	  1000	   387	1.618080189261614e-03	2.371373705661651e+02	5.530862374428730e+01
1.870000e+08	  1	  1000	   407	1.792788378670901e-03	2.371373705661651e+02	5.688899515247093e+01
1.880000e+08	  1	  1000	   793	2.198257756758012e-03	2.371373705661651e+02	5.846385363900105e+01
1.890000e+08	  1	  1000	   446	1.665930784120327e-03	2.371373705661651e+02	6.003788518550245e+01
1.900000e+08	  1	  1000	   418	1.263093529122335e-03	2.371373705661651e+02	6.161005282546868e+01
1.910000e+08	  1	  1000	   166	1.595815011046934e-03	2.371373705661651e+02	6.318757718552434e+01
1.920000e+08	  1	  1000	   259	1.675083516092584e-03	2.371373705661651e+02	6.475899650635422e+01
collision No.23	3.031857e+02[yr]	i=1, j=554	r_ij=6.331837719354477e-05	radius[1]+radius[554]=6.338481524341289e-05
1.930000e+08	  1	  1000	   949	1.554613143122288e-03	2.371373705661651e+02	6.633008616448637e+01
1.940000e+08	  1	  1000	   536	1.153936095629220e-03	2.371373705661651e+02	6.790068219500240e+01
1.950000e+08	  1	  1000	   463	1.573373662551391e-03	2.371373705661651e+02	6.947465460004537e+01
1.960000e+08	  1	  1000	   197	1.555925774587787e-03	2.371373705661651e+02	7.105242549898921e+01
1.970000e+08	  1	  1000	   645	1.525819480088900e-03	2.371373705661651e+02	7.263075873090879e+01
1.980000e+08	  1	  1000	   110	1.573648946527783e-03	2.371373705661651e+02	7.421031789360194e+01
1.990000e+08	  1	  1000	   788	1.546706644216065e-03	2.371373705661651e+02	7.578166052677982e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   501	1.543689237306908e-03	2.371373705661651e+02	7.735919048645067e+01
2.010000e+08	  1	  1000	   173	1.944355737125786e-03	2.371373705661651e+02	7.893373173699540e+01
