myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.3	1.742003e+01[yr]	i=3, j=2355	r_ij=6.320416245126089e-05	radius[3]+radius[2355]=6.338481524341289e-05
3.400000e+07	  3	  3000	  2896	1.651892064544762e-03	1.333521432163323e+01	4.096353389157467e+00
3.500000e+07	  3	  3000	  2634	1.229219999924107e-03	1.778279410038921e+01	1.722752408205025e-01
3.600000e+07	  3	  3000	  1173	1.966380964874626e-03	1.778279410038921e+01	7.005118968225729e-01
3.700000e+07	  3	  3000	  1933	1.445130171425919e-03	1.778279410038921e+01	1.227051624696860e+00
collision No.4	1.931095e+01[yr]	i=2, j=164	r_ij=6.329024987023229e-05	radius[2]+radius[164]=6.338481524341289e-05
3.800000e+07	  3	  3000	  1861	9.998216756588862e-04	1.778279410038921e+01	1.752106715086808e+00
3.900000e+07	  3	  3000	  2483	1.242203355333130e-03	1.778279410038921e+01	2.276486662593504e+00
4.000000e+07	  3	  3000	   407	1.844518251373648e-03	1.778279410038921e+01	2.802844989149956e+00
4.100000e+07	  3	  3000	   422	1.694092236136471e-03	1.778279410038921e+01	3.329348958165859e+00
4.200000e+07	  3	  3000	  1839	1.390132889652169e-03	1.778279410038921e+01	3.853980019171763e+00
4.300000e+07	  3	  3000	  2374	1.445489857402360e-03	1.778279410038921e+01	4.382154932363668e+00
4.400000e+07	  3	  3000	  1022	1.367737352120773e-03	1.778279410038921e+01	4.910262863587485e+00
4.500000e+07	  3	  3000	  1147	1.256983463759673e-03	1.778279410038921e+01	5.435615744309200e+00
4.600000e+07	  3	  3000	  2477	1.280652376464812e-03	2.371373705661653e+01	3.158066839291262e-02
collision No.5	2.375926e+01[yr]	i=2, j=1653	r_ij=6.335807892730741e-05	radius[2]+radius[1653]=6.338481524341289e-05
4.700000e+07	  3	  3000	   617	2.100740190284001e-03	2.371373705661653e+01	5.583831045645170e-01
collision No.6	2.434674e+01[yr]	i=1, j=557	r_ij=6.316845154373231e-05	radius[1]+radius[557]=6.338481524341289e-05
4.800000e+07	  3	  3000	  1543	1.272656948612778e-03	2.371373705661653e+01	1.085415458030943e+00
collision No.7	2.517994e+01[yr]	i=1, j=2175	r_ij=6.333946948219661e-05	radius[1]+radius[2175]=6.338481524341289e-05
4.900000e+07	  3	  3000	   388	1.946794345544542e-03	2.371373705661653e+01	1.607464203415986e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2509	1.225063335101559e-03	2.371373705661653e+01	2.131124225305580e+00
5.100000e+07	  3	  3000	   714	2.169823766862270e-03	2.371373705661653e+01	2.656414151739737e+00
5.200000e+07	  3	  3000	  1026	1.508434446984317e-03	2.371373705661653e+01	3.182910309518658e+00
5.300000e+07	  3	  3000	  2991	1.817494852725490e-03	2.371373705661653e+01	3.710985171621854e+00
5.400000e+07	  3	  3000	  2961	1.425924983296639e-03	2.371373705661653e+01	4.237576030699681e+00
5.500000e+07	  3	  3000	   116	1.737046231291055e-03	2.371373705661653e+01	4.762499158120514e+00
5.600000e+07	  3	  3000	  2941	1.593199818854811e-03	2.371373705661653e+01	5.288073625769064e+00
collision No.8	2.933269e+01[yr]	i=1, j=1170	r_ij=6.318549111374063e-05	radius[1]+radius[1170]=6.338481524341289e-05
5.700000e+07	  3	  3000	  1693	1.424741500584475e-03	2.371373705661653e+01	5.811150017462530e+00
5.800000e+07	  3	  3000	  2570	1.814282486669646e-03	2.371373705661653e+01	6.338284671077295e+00
5.900000e+07	  3	  3000	   739	1.939149493201053e-03	2.371373705661653e+01	6.860589431635725e+00
6.000000e+07	  3	  3000	  2830	1.677659654707725e-03	2.371373705661653e+01	7.387781054316385e+00
6.100000e+07	  3	  3000	   987	1.635146245790014e-03	3.162277660168376e+01	4.910067087444155e-03
collision No.9	3.194819e+01[yr]	i=2, j=327	r_ij=6.332187434338194e-05	radius[2]+radius[327]=6.338481524341289e-05
6.200000e+07	  3	  3000	  1916	1.595076788454745e-03	3.162277660168376e+01	5.323334867802759e-01
6.300000e+07	  3	  3000	    74	1.474767132776634e-03	3.162277660168376e+01	1.056237626522881e+00
6.400000e+07	  3	  3000	   162	1.518584784563898e-03	3.162277660168376e+01	1.583360444041787e+00
6.500000e+07	  3	  3000	  1740	1.176524923290049e-03	3.162277660168376e+01	2.108802380085225e+00
6.600000e+07	  3	  3000	   440	1.098590926820745e-03	3.162277660168376e+01	2.637874938153129e+00
6.700000e+07	  3	  3000	  1322	1.287763331233745e-03	3.162277660168376e+01	3.165462705211220e+00
collision No.10	3.486415e+01[yr]	i=3, j=1182	r_ij=6.326319330599057e-05	radius[3]+radius[1182]=6.338481524341289e-05
6.800000e+07	  3	  3000	  1705	1.574637379606712e-03	3.162277660168376e+01	3.693164130680865e+00
6.900000e+07	  3	  3000	  1950	1.661447177109957e-03	3.162277660168376e+01	4.219621895040287e+00
7.000000e+07	  3	  3000	   438	1.910635280878448e-03	3.162277660168376e+01	4.745149376100071e+00
7.100000e+07	  3	  3000	  2069	1.271621179620431e-03	3.162277660168376e+01	5.272236857389973e+00
7.200000e+07	  3	  3000	  2272	1.076418693205441e-03	3.162277660168376e+01	5.799918372621993e+00
7.300000e+07	  3	  3000	    74	1.461312123404965e-03	3.162277660168376e+01	6.325658460903766e+00
7.400000e+07	  3	  3000	  1207	1.671312913176687e-03	3.162277660168376e+01	6.854054147832643e+00
7.500000e+07	  3	  3000	  2882	1.988052812830642e-03	3.162277660168376e+01	7.382462647726054e+00
collision No.11	3.911217e+01[yr]	i=3, j=1582	r_ij=6.336986836719917e-05	radius[3]+radius[1582]=6.338481524341289e-05
7.600000e+07	  3	  3000	  2603	1.381141365015116e-03	3.162277660168376e+01	7.910137812024070e+00
7.700000e+07	  3	  3000	  2901	1.854342963260174e-03	3.162277660168376e+01	8.436526999202044e+00
7.800000e+07	  3	  3000	  2678	1.919117632256965e-03	3.162277660168376e+01	8.963809385109931e+00
7.900000e+07	  3	  3000	  2678	1.847245208807253e-03	3.162277660168376e+01	9.490862896360929e+00
8.000000e+07	  3	  3000	   464	1.784909276634385e-03	3.162277660168376e+01	1.001836131157418e+01
8.100000e+07	  3	  3000	  2252	1.565042346454700e-03	3.162277660168376e+01	1.054338301000784e+01
8.200000e+07	  3	  3000	   866	1.803149143320177e-03	4.216965034285818e+01	5.245516604918520e-01
8.300000e+07	  3	  3000	  2754	1.361289119930344e-03	4.216965034285818e+01	1.052420885284365e+00
collision No.12	4.324009e+01[yr]	i=3, j=303	r_ij=6.335122791093022e-05	radius[3]+radius[303]=6.338481524341289e-05
8.400000e+07	  3	  3000	  2650	1.349202014162812e-03	4.216965034285818e+01	1.579367834729529e+00
8.500000e+07	  3	  3000	  1473	1.565773517451848e-03	4.216965034285818e+01	2.105961454918394e+00
8.600000e+07	  3	  3000	  2552	1.332546944704918e-03	4.216965034285818e+01	2.630359875082473e+00
8.700000e+07	  3	  3000	  1734	1.404198423955164e-03	4.216965034285818e+01	3.154081572817519e+00
8.800000e+07	  3	  3000	   237	1.353426225812219e-03	4.216965034285818e+01	3.680788141933363e+00
8.900000e+07	  3	  3000	   619	1.426535543006726e-03	4.216965034285818e+01	4.204269818823065e+00
9.000000e+07	  3	  3000	   121	1.505798770814722e-03	4.216965034285818e+01	4.732370719531132e+00
collision No.13	4.739492e+01[yr]	i=2, j=2476	r_ij=6.332051778833385e-05	radius[2]+radius[2476]=6.338481524341289e-05
9.100000e+07	  3	  3000	   852	4.715500305631659e-05	4.216965034285818e+01	5.257682309554767e+00
9.200000e+07	  3	  3000	  1641	1.456742675096862e-03	4.216965034285818e+01	5.786059556192217e+00
9.300000e+07	  3	  3000	  2929	2.042842111961820e-03	4.216965034285818e+01	6.311431514774194e+00
collision No.14	4.856900e+01[yr]	i=1, j=1288	r_ij=6.317185561680639e-05	radius[1]+radius[1288]=6.338481524341289e-05
9.400000e+07	  3	  3000	  1695	1.593768728103097e-03	4.216965034285818e+01	6.838874937254491e+00
9.500000e+07	  3	  3000	  2988	1.445123030214620e-03	4.216965034285818e+01	7.365091054884104e+00
9.600000e+07	  3	  3000	  2913	1.451538759274894e-03	4.216965034285818e+01	7.889253285909613e+00
9.700000e+07	  3	  3000	   257	1.533368900151983e-03	4.216965034285818e+01	8.414043360058590e+00
9.800000e+07	  3	  3000	   164	1.205445409031266e-03	4.216965034285818e+01	8.940341137101949e+00
9.900000e+07	  3	  3000	  2118	1.239007996483755e-03	4.216965034285818e+01	9.469214045316450e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2269	1.458885404894530e-03	4.216965034285818e+01	9.996617555830428e+00
1.010000e+08	  3	  3000	  1619	1.387725661159922e-03	4.216965034285818e+01	1.052466691504089e+01
1.020000e+08	  3	  3000	  2316	1.342145419234348e-03	4.216965034285818e+01	1.104851867860542e+01
1.030000e+08	  3	  3000	  2301	1.557745222374336e-03	4.216965034285818e+01	1.157451369391552e+01
1.040000e+08	  3	  3000	   192	1.470761264852142e-03	4.216965034285818e+01	1.209999834144434e+01
1.050000e+08	  3	  3000	  1140	1.500309821871768e-03	4.216965034285818e+01	1.262428528551880e+01
1.060000e+08	  3	  3000	   118	1.881034770312136e-03	4.216965034285818e+01	1.315202467005261e+01
collision No.15	5.539539e+01[yr]	i=2, j=2084	r_ij=6.333940318681178e-05	radius[2]+radius[2084]=6.338481524341289e-05
1.070000e+08	  3	  3000	  1124	1.614518509513038e-03	4.216965034285818e+01	1.367831366527315e+01
1.080000e+08	  3	  3000	   402	1.290312855489151e-03	5.623413251903484e+01	1.388081521842213e-01
collision No.16	5.666186e+01[yr]	i=3, j=499	r_ij=6.335582276885880e-05	radius[3]+radius[499]=6.338481524341289e-05
1.090000e+08	  3	  3000	  1397	1.592456716638654e-03	5.623413251903484e+01	6.659771332803878e-01
1.100000e+08	  3	  3000	  1853	1.465270558756463e-03	5.623413251903484e+01	1.189905856082350e+00
1.110000e+08	  3	  3000	   224	1.368830297943021e-03	5.623413251903484e+01	1.715889614469176e+00
1.120000e+08	  3	  3000	  1770	2.021363965029287e-03	5.623413251903484e+01	2.242921118433518e+00
1.130000e+08	  3	  3000	  1987	1.423827543151682e-03	5.623413251903484e+01	2.770019266583259e+00
1.140000e+08	  3	  3000	  2677	1.810727716682324e-03	5.623413251903484e+01	3.294910807462073e+00
1.150000e+08	  3	  3000	   719	1.427809602523200e-03	5.623413251903484e+01	3.821907140726422e+00
1.160000e+08	  3	  3000	  1146	2.124533253601163e-03	5.623413251903484e+01	4.349201872808291e+00
1.170000e+08	  3	  3000	   950	1.523476110673593e-03	5.623413251903484e+01	4.875137269091076e+00
1.180000e+08	  3	  3000	  2739	1.935614641355573e-03	5.623413251903484e+01	5.401326595214650e+00
1.190000e+08	  3	  3000	   797	2.124296823472290e-03	5.623413251903484e+01	5.924237770271818e+00
1.200000e+08	  3	  3000	  2270	1.346778591878131e-03	5.623413251903484e+01	6.453035861694602e+00
1.210000e+08	  3	  3000	    54	1.784312648289748e-03	5.623413251903484e+01	6.979316131595501e+00
1.220000e+08	  3	  3000	   649	1.463739460923154e-03	5.623413251903484e+01	7.505118655139519e+00
1.230000e+08	  3	  3000	   877	1.553073182625307e-03	5.623413251903484e+01	8.032451179476137e+00
1.240000e+08	  3	  3000	   234	1.334513666059845e-03	5.623413251903484e+01	8.559662078863715e+00
1.250000e+08	  3	  3000	  1164	2.154304388297258e-03	5.623413251903484e+01	9.086110495159067e+00
1.260000e+08	  3	  3000	  1932	1.509914155067541e-03	5.623413251903484e+01	9.613354363912112e+00
1.270000e+08	  3	  3000	  2267	2.124281025561876e-03	5.623413251903484e+01	1.014007215617029e+01
1.280000e+08	  3	  3000	  1400	1.314363672247256e-03	5.623413251903484e+01	1.066754669144336e+01
1.290000e+08	  3	  3000	  2167	1.734055394136434e-03	5.623413251903484e+01	1.119534278971864e+01
1.300000e+08	  3	  3000	   152	1.823664301921436e-03	5.623413251903484e+01	1.172244636252783e+01
1.310000e+08	  3	  3000	  1776	1.372715846560936e-03	5.623413251903484e+01	1.224786527553155e+01
collision No.17	6.891725e+01[yr]	i=1, j=1221	r_ij=6.315202100227229e-05	radius[1]+radius[1221]=6.338481524341289e-05
1.320000e+08	  3	  3000	   750	2.362419089632324e-03	5.623413251903484e+01	1.277405616702283e+01
1.330000e+08	  3	  3000	  2276	2.015811751443897e-03	5.623413251903484e+01	1.329875911691552e+01
collision No.18	6.960159e+01[yr]	i=1, j=340	r_ij=6.298151460776491e-05	radius[1]+radius[340]=6.338481524341289e-05
collision No.19	6.992860e+01[yr]	i=1, j=2782	r_ij=6.331782731768870e-05	radius[1]+radius[2782]=6.338481524341289e-05
1.340000e+08	  3	  3000	  2451	1.586420478637100e-03	5.623413251903484e+01	1.382174841027630e+01
collision No.20	7.053527e+01[yr]	i=1, j=978	r_ij=6.316786267066002e-05	radius[1]+radius[978]=6.338481524341289e-05
1.350000e+08	  3	  3000	  2254	1.541683641066341e-03	5.623413251903484e+01	1.434729725857750e+01
1.360000e+08	  3	  3000	  2738	1.554369861635294e-03	5.623413251903484e+01	1.487422809215643e+01
1.370000e+08	  3	  3000	   532	1.839082425327666e-03	5.623413251903484e+01	1.540152361155490e+01
1.380000e+08	  3	  3000	    46	1.372791095933080e-03	5.623413251903484e+01	1.592971283258397e+01
1.390000e+08	  3	  3000	  1218	1.604537611882109e-03	5.623413251903484e+01	1.645639533262216e+01
1.400000e+08	  3	  3000	  2074	2.420101314546413e-03	5.623413251903484e+01	1.698082692972987e+01
1.410000e+08	  3	  3000	  2566	1.415978130045295e-03	5.623413251903484e+01	1.750719578787034e+01
1.420000e+08	  3	  3000	  2530	1.963483596341741e-03	5.623413251903484e+01	1.802971422026932e+01
1.430000e+08	  3	  3000	  2286	1.939357853632417e-03	5.623413251903484e+01	1.855665183188371e+01
1.440000e+08	  3	  3000	  1507	1.691009133639521e-03	7.498942093324548e+01	3.270043136311503e-01
1.450000e+08	  3	  3000	   234	1.086823468122856e-03	7.498942093324548e+01	8.538290897466170e-01
collision No.21	7.609804e+01[yr]	i=2, j=13	r_ij=6.314150065589188e-05	radius[2]+radius[13]=6.338481524341289e-05
1.460000e+08	  3	  3000	   688	1.530269282303400e-03	7.498942093324548e+01	1.375996359483974e+00
1.470000e+08	  3	  3000	  2914	1.301179219861921e-03	7.498942093324548e+01	1.903820700347061e+00
1.480000e+08	  3	  3000	   802	1.639565298540418e-03	7.498942093324548e+01	2.430472002732878e+00
1.490000e+08	  3	  3000	  1997	1.388410507185604e-03	7.498942093324548e+01	2.957227211778548e+00
collision No.22	7.796919e+01[yr]	i=1, j=428	r_ij=6.279107121068413e-05	radius[1]+radius[428]=6.338481524341289e-05
collision No.23	7.846716e+01[yr]	i=3, j=2994	r_ij=6.324130002209663e-05	radius[3]+radius[2994]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   593	1.910302156110487e-03	7.498942093324548e+01	3.481567747974792e+00
1.510000e+08	  3	  3000	   986	2.080359111824359e-03	7.498942093324548e+01	4.007620145921109e+00
1.520000e+08	  3	  3000	   343	1.454791287575745e-03	7.498942093324548e+01	4.535257593867766e+00
1.530000e+08	  3	  3000	  1391	2.207634500647253e-03	7.498942093324548e+01	5.061910779199172e+00
1.540000e+08	  3	  3000	   956	1.987699556871023e-03	7.498942093324548e+01	5.588560974475992e+00
collision No.24	8.078331e+01[yr]	i=2, j=2172	r_ij=6.320385507249227e-05	radius[2]+radius[2172]=6.338481524341289e-05
1.550000e+08	  3	  3000	  1915	1.531523298337151e-03	7.498942093324548e+01	6.115236305411132e+00
1.560000e+08	  3	  3000	   296	1.193223901326741e-03	7.498942093324548e+01	6.641974950420531e+00
1.570000e+08	  3	  3000	  1873	2.185873929960380e-03	7.498942093324548e+01	7.169587417630686e+00
1.580000e+08	  3	  3000	  1054	1.809417027219439e-03	7.498942093324548e+01	7.695083119658586e+00
1.590000e+08	  3	  3000	   348	2.039688202577973e-03	7.498942093324548e+01	8.223111270307685e+00
collision No.25	8.342722e+01[yr]	i=1, j=1208	r_ij=6.283761130834132e-05	radius[1]+radius[1208]=6.338481524341289e-05
1.600000e+08	  3	  3000	  2336	1.344172685064440e-03	7.498942093324548e+01	8.749020127493097e+00
1.610000e+08	  3	  3000	   248	1.888242543245341e-03	7.498942093324548e+01	9.274986011889430e+00
1.620000e+08	  3	  3000	  1112	1.458033478714236e-03	7.498942093324548e+01	9.798933002996854e+00
1.630000e+08	  3	  3000	   313	2.020477593820676e-03	7.498942093324548e+01	1.032551778262600e+01
1.640000e+08	  3	  3000	    61	1.332905142886688e-03	7.498942093324548e+01	1.085165752338469e+01
1.650000e+08	  3	  3000	   272	1.857273722766573e-03	7.498942093324548e+01	1.137812249796340e+01
1.660000e+08	  3	  3000	   637	1.575300506992670e-03	7.498942093324548e+01	1.190479959022179e+01
collision No.26	8.723724e+01[yr]	i=3, j=2838	r_ij=6.325374092687343e-05	radius[3]+radius[2838]=6.338481524341289e-05
1.670000e+08	  3	  3000	  2653	1.432199201282937e-03	7.498942093324548e+01	1.243169235159014e+01
1.680000e+08	  3	  3000	   689	1.777736594684675e-03	7.498942093324548e+01	1.295924623527560e+01
1.690000e+08	  3	  3000	  2378	1.517271016595156e-03	7.498942093324548e+01	1.348303203687055e+01
1.700000e+08	  3	  3000	    73	1.623150245471625e-03	7.498942093324548e+01	1.400981743728761e+01
1.710000e+08	  3	  3000	  2767	1.727973316738392e-03	7.498942093324548e+01	1.453686093254293e+01
1.720000e+08	  3	  3000	   528	1.983464680762560e-03	7.498942093324548e+01	1.506272344074779e+01
collision No.27	9.005307e+01[yr]	i=1, j=536	r_ij=6.314061344154097e-05	radius[1]+radius[536]=6.338481524341289e-05
1.730000e+08	  3	  3000	  1551	1.697808261456741e-03	7.498942093324548e+01	1.558922092271006e+01
1.740000e+08	  3	  3000	   220	1.474275807084708e-03	7.498942093324548e+01	1.611441706742865e+01
1.750000e+08	  3	  3000	  1034	1.553491225766661e-03	7.498942093324548e+01	1.663803114440301e+01
1.760000e+08	  3	  3000	  1697	1.885482022533725e-03	7.498942093324548e+01	1.716466430590060e+01
1.770000e+08	  3	  3000	  2285	2.009697311743807e-03	7.498942093324548e+01	1.769188196342902e+01
1.780000e+08	  3	  3000	  2543	1.761407441330015e-03	7.498942093324548e+01	1.821810367813048e+01
1.790000e+08	  3	  3000	  1208	1.154436393366927e-03	7.498942093324548e+01	1.874353793824527e+01
1.800000e+08	  3	  3000	  1019	2.148613913871977e-03	7.498942093324548e+01	1.926908253519077e+01
1.810000e+08	  3	  3000	   273	1.403999256003085e-03	7.498942093324548e+01	1.979287739039264e+01
1.820000e+08	  3	  3000	   849	1.614336182080788e-03	7.498942093324548e+01	2.032040539223117e+01
1.830000e+08	  3	  3000	  2384	1.514392549138926e-03	7.498942093324548e+01	2.084635319409124e+01
1.840000e+08	  3	  3000	   496	1.802136063404434e-03	7.498942093324548e+01	2.137460632358737e+01
1.850000e+08	  3	  3000	  1505	1.380309433214078e-03	7.498942093324548e+01	2.190205272591394e+01
1.860000e+08	  3	  3000	  2728	1.678569617862971e-03	7.498942093324548e+01	2.242799238594725e+01
1.870000e+08	  3	  3000	  2043	1.334596966386993e-03	7.498942093324548e+01	2.295519285831633e+01
1.880000e+08	  3	  3000	   544	2.021684671988666e-03	7.498942093324548e+01	2.348196006401561e+01
1.890000e+08	  3	  3000	  2485	1.287261950427879e-03	7.498942093324548e+01	2.400804426082489e+01
1.900000e+08	  3	  3000	  2770	1.428233536903517e-03	7.498942093324548e+01	2.453485420864844e+01
1.910000e+08	  3	  3000	  2257	1.910944246496295e-03	9.999999999999986e+01	4.906449426747210e-02
1.920000e+08	  3	  3000	   760	1.209481559820751e-03	9.999999999999986e+01	5.765721533104801e-01
1.930000e+08	  3	  3000	   394	1.466545562268348e-03	9.999999999999986e+01	1.102937407699886e+00
