myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.6	9.683601e+01[yr]	i=1, j=539	r_ij=6.406590331210974e-05	radius[1]+radius[539]=6.415066537188084e-05
dE_heat=-7.477833e-10	dE_grav=7.534910e-10	dE_c=-2.236896e-17	v_imp=3.123725e-01
6.200000e+07	  1	   994	    86	1.515340713024042e-03	7.498942093324548e+01	2.294933683093836e+01
6.300000e+07	  1	   994	    78	1.614502283832422e-03	7.498942093324548e+01	2.452053779230489e+01
6.400000e+07	  1	   994	   412	1.462302512969300e-03	9.999999999999986e+01	1.089524777894951e+00
6.500000e+07	  1	   994	   843	1.404764953772152e-03	9.999999999999986e+01	2.674826758377787e+00
collision No.7	1.033650e+02[yr]	i=1, j=509	r_ij=6.416808939683538e-05	radius[1]+radius[509]=6.423720679721817e-05
dE_heat=-6.580737e-10	dE_grav=6.576817e-10	dE_c=2.729620e-17	v_imp=3.140720e-01
6.600000e+07	  1	   993	   753	1.608596875893279e-03	9.999999999999986e+01	4.251012521469135e+00
6.700000e+07	  1	   993	   250	1.610667149821505e-03	9.999999999999986e+01	5.835425087034786e+00
6.800000e+07	  1	   993	   831	1.488503017350058e-03	9.999999999999986e+01	7.425608809752245e+00
6.900000e+07	  1	   993	   843	1.413528659233361e-03	9.999999999999986e+01	9.005065019227974e+00
7.000000e+07	  1	   993	   701	1.488360216007748e-03	9.999999999999986e+01	1.059378636581779e+01
7.100000e+07	  1	   993	    19	1.638577907298694e-03	9.999999999999986e+01	1.217417284333144e+01
7.200000e+07	  1	   993	   268	1.507109423548852e-03	9.999999999999986e+01	1.376706368342879e+01
7.300000e+07	  1	   993	   239	1.586448559505185e-03	9.999999999999986e+01	1.535610610747768e+01
7.400000e+07	  1	   993	   291	1.600592313708501e-03	9.999999999999986e+01	1.694300102012896e+01
7.500000e+07	  1	   993	   207	1.495649035106857e-03	9.999999999999986e+01	1.853325395815053e+01
7.600000e+07	  1	   993	    43	1.608811656630431e-03	9.999999999999986e+01	2.011486663472087e+01
7.700000e+07	  1	   993	   551	1.644763881858305e-03	9.999999999999986e+01	2.170307554507596e+01
7.800000e+07	  1	   993	    36	1.477950662514027e-03	9.999999999999986e+01	2.327236870346521e+01
7.900000e+07	  1	   993	   723	1.423407183933118e-03	9.999999999999986e+01	2.486460074825323e+01
8.000000e+07	  1	   993	   248	1.592107604586259e-03	9.999999999999986e+01	2.645534391488694e+01
8.100000e+07	  1	   993	   322	1.801399726134227e-03	9.999999999999986e+01	2.804595946341091e+01
8.200000e+07	  1	   993	   966	1.680619552980926e-03	9.999999999999986e+01	2.963929230372797e+01
8.300000e+07	  1	   993	   601	1.606982718179370e-03	9.999999999999986e+01	3.122185844180005e+01
8.400000e+07	  1	   993	   166	1.534409903871414e-03	9.999999999999986e+01	3.280659605448891e+01
8.500000e+07	  1	   993	   802	1.445899014959548e-03	1.333521432163322e+02	1.029335369908329e+00
8.600000e+07	  1	   993	   727	1.562856880100100e-03	1.333521432163322e+02	2.616127032366959e+00
8.700000e+07	  1	   993	   943	1.421136576236783e-03	1.333521432163322e+02	4.197895967624333e+00
8.800000e+07	  1	   993	   440	1.551081237506182e-03	1.333521432163322e+02	5.778857343090034e+00
8.900000e+07	  1	   993	   637	1.559139920486323e-03	1.333521432163322e+02	7.367884399322596e+00
9.000000e+07	  1	   993	   134	1.475796547085244e-03	1.333521432163322e+02	8.957283284469751e+00
9.100000e+07	  1	   993	   231	1.487549452877904e-03	1.333521432163322e+02	1.055202986802365e+01
9.200000e+07	  1	   993	   530	1.354891456879245e-03	1.333521432163322e+02	1.214265248868143e+01
collision No.8	1.469113e+02[yr]	i=1, j=770	r_ij=6.413802616475172e-05	radius[1]+radius[770]=6.431226542532709e-05
dE_heat=-6.901835e-10	dE_grav=6.944963e-10	dE_c=-1.784843e-17	v_imp=3.137715e-01
9.300000e+07	  1	   992	   182	1.922695953847481e-03	1.333521432163322e+02	1.373242473232506e+01
9.400000e+07	  1	   992	   386	1.391682445571198e-03	1.333521432163322e+02	1.532439879056868e+01
collision No.9	1.501447e+02[yr]	i=1, j=24	r_ij=6.424189852899686e-05	radius[1]+radius[24]=6.439092466281128e-05
dE_heat=-5.244811e-10	dE_grav=5.271062e-10	dE_c=-1.215507e-17	v_imp=3.142375e-01
9.500000e+07	  1	   991	   275	1.566818176255525e-03	1.333521432163322e+02	1.689677471615948e+01
9.600000e+07	  1	   991	     9	1.625082474672825e-03	1.333521432163322e+02	1.848137686321153e+01
9.700000e+07	  1	   991	   207	1.619758305623552e-03	1.333521432163322e+02	2.006248829128024e+01
9.800000e+07	  1	   991	    67	1.586769639469504e-03	1.333521432163322e+02	2.165613750238430e+01
9.900000e+07	  1	   991	   345	1.844519330509001e-03	1.333521432163322e+02	2.323645967029471e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   991	   902	1.712780001059860e-03	1.333521432163322e+02	2.482979330378482e+01
1.010000e+08	  1	   991	   440	1.563852929715848e-03	1.333521432163322e+02	2.642649296070239e+01
1.020000e+08	  1	   991	    89	1.615679743603209e-03	1.333521432163322e+02	2.801667884539972e+01
1.030000e+08	  1	   991	   326	1.499940188476863e-03	1.333521432163322e+02	2.961083788093132e+01
1.040000e+08	  1	   991	   692	1.598144385473195e-03	1.333521432163322e+02	3.120116634939975e+01
1.050000e+08	  1	   991	   416	1.473445438951414e-03	1.333521432163322e+02	3.278484543151203e+01
1.060000e+08	  1	   991	     3	1.462033641515110e-03	1.333521432163322e+02	3.438026032713966e+01
1.070000e+08	  1	   991	   658	1.659554571789923e-03	1.333521432163322e+02	3.596079111156275e+01
1.080000e+08	  1	   991	   798	1.604164960043372e-03	1.333521432163322e+02	3.755013877144429e+01
1.090000e+08	  1	   991	   721	1.521982224698372e-03	1.333521432163322e+02	3.914464860479612e+01
1.100000e+08	  1	   991	   503	1.760749246017203e-03	1.333521432163322e+02	4.072611545662630e+01
1.110000e+08	  1	   991	   199	1.522313928895998e-03	1.333521432163322e+02	4.231320723294797e+01
1.120000e+08	  1	   991	   265	1.538506660908308e-03	1.333521432163322e+02	4.390919963499077e+01
1.130000e+08	  1	   991	   177	1.606166528104015e-03	1.778279410038920e+02	1.029817833839450e+00
1.140000e+08	  1	   991	   422	1.669916150774963e-03	1.778279410038920e+02	2.619217737631598e+00
collision No.10	1.812151e+02[yr]	i=1, j=586	r_ij=6.442585819936264e-05	radius[1]+radius[586]=6.445030236714049e-05
dE_heat=-5.016617e-10	dE_grav=5.017692e-10	dE_c=-1.626909e-17	v_imp=3.150391e-01
1.150000e+08	  1	   990	    64	1.764714300561987e-03	1.778279410038920e+02	4.204898457256921e+00
1.160000e+08	  1	   990	   345	1.571273410003833e-03	1.778279410038920e+02	5.793430444723216e+00
1.170000e+08	  1	   990	   239	1.619234570944057e-03	1.778279410038920e+02	7.383430726609131e+00
1.180000e+08	  1	   990	   891	1.682847706602592e-03	1.778279410038920e+02	8.979785263104349e+00
1.190000e+08	  1	   990	   165	1.598561344815517e-03	1.778279410038920e+02	1.057401999212171e+01
1.200000e+08	  1	   990	   614	1.479454661023362e-05	1.778279410038920e+02	1.216159391245653e+01
1.210000e+08	  1	   990	   704	1.668816675414294e-03	1.778279410038920e+02	1.375659913595791e+01
1.220000e+08	  1	   990	   660	1.599376385589309e-03	1.778279410038920e+02	1.534725694727117e+01
1.230000e+08	  1	   990	   427	1.401464715642097e-03	1.778279410038920e+02	1.693655926189715e+01
1.240000e+08	  1	   990	   197	1.565039828947986e-03	1.778279410038920e+02	1.853099106338109e+01
1.250000e+08	  1	   990	   347	1.596000551308220e-03	1.778279410038920e+02	2.012547702372920e+01
1.260000e+08	  1	   990	   910	1.616262656504787e-03	1.778279410038920e+02	2.172102343209996e+01
1.270000e+08	  1	   990	   328	1.292389805176958e-03	1.778279410038920e+02	2.330637049983623e+01
collision No.11	2.016420e+02[yr]	i=1, j=275	r_ij=6.438221051206814e-05	radius[1]+radius[275]=6.450667546072789e-05
dE_heat=-5.081545e-10	dE_grav=5.087438e-10	dE_c=2.111133e-17	v_imp=3.155011e-01
1.280000e+08	  1	   989	   709	1.418235977915041e-03	1.778279410038920e+02	2.489523506104480e+01
1.290000e+08	  1	   989	   794	1.473306923707946e-03	1.778279410038920e+02	2.648562320985575e+01
1.300000e+08	  1	   989	   920	1.705543927256060e-03	1.778279410038920e+02	2.807902386454041e+01
1.310000e+08	  1	   989	   937	2.119932549477073e-03	1.778279410038920e+02	2.967402339787246e+01
1.320000e+08	  1	   989	   253	1.636939855144298e-03	1.778279410038920e+02	3.126384818304358e+01
1.330000e+08	  1	   989	   925	1.401768122373821e-03	1.778279410038920e+02	3.284940435213647e+01
1.340000e+08	  1	   989	   828	1.381381926736863e-03	1.778279410038920e+02	3.443443475015233e+01
1.350000e+08	  1	   989	   403	1.617607128380042e-03	1.778279410038920e+02	3.602703933499380e+01
1.360000e+08	  1	   989	   294	1.999672628839435e-03	1.778279410038920e+02	3.761509505074391e+01
1.370000e+08	  1	   989	   806	1.402957176035181e-03	1.778279410038920e+02	3.920917887574029e+01
1.380000e+08	  1	   989	   934	1.559541405411970e-03	1.778279410038920e+02	4.080251640221231e+01
1.390000e+08	  1	   989	   267	1.702165472371094e-03	1.778279410038920e+02	4.239399720986080e+01
1.400000e+08	  1	   989	   846	1.814798870142059e-03	1.778279410038920e+02	4.397943469249140e+01
1.410000e+08	  1	   989	   123	1.245618264453108e-03	1.778279410038920e+02	4.557464036608920e+01
1.420000e+08	  1	   989	   560	1.741299672771336e-03	1.778279410038920e+02	4.715837874478281e+01
1.430000e+08	  1	   989	   946	1.855603515410131e-03	1.778279410038920e+02	4.875158144618683e+01
1.440000e+08	  1	   989	   525	1.651335618855175e-03	1.778279410038920e+02	5.034491921708413e+01
1.450000e+08	  1	   989	   941	1.508579793468526e-03	1.778279410038920e+02	5.193289558394169e+01
1.460000e+08	  1	   989	   464	1.467801769051127e-03	1.778279410038920e+02	5.352278502431406e+01
1.470000e+08	  1	   989	   578	1.727041649046602e-03	1.778279410038920e+02	5.510919313583320e+01
1.480000e+08	  1	   989	   580	1.974038827489605e-03	1.778279410038920e+02	5.670518726676344e+01
1.490000e+08	  1	   989	   909	1.447562097193293e-03	1.778279410038920e+02	5.830247131511994e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   989	   317	1.675224009488319e-03	2.371373705661651e+02	5.858438073426503e-01
1.510000e+08	  1	   989	   962	1.464051947607177e-03	2.371373705661651e+02	2.179725500941617e+00
1.520000e+08	  1	   989	   823	1.606135062760691e-03	2.371373705661651e+02	3.769923748446516e+00
collision No.12	2.411946e+02[yr]	i=1, j=691	r_ij=6.454600180057789e-05	radius[1]+radius[691]=6.456349143662129e-05
dE_heat=-4.343814e-10	dE_grav=4.341527e-10	dE_c=-7.465868e-18	v_imp=3.157953e-01
1.530000e+08	  1	   988	   627	1.492561438147213e-03	2.371373705661651e+02	5.363724286393524e+00
1.540000e+08	  1	   988	   303	1.628180496148522e-03	2.371373705661651e+02	6.960262303370046e+00
1.550000e+08	  1	   988	   209	1.797732991107031e-03	2.371373705661651e+02	8.556839524903882e+00
1.560000e+08	  1	   988	   289	1.509776006088307e-03	2.371373705661651e+02	1.014906777548107e+01
1.570000e+08	  1	   988	   734	1.406019089939181e-03	2.371373705661651e+02	1.174488501056243e+01
1.580000e+08	  1	   988	   951	1.633725202335724e-03	2.371373705661651e+02	1.333561163971746e+01
1.590000e+08	  1	   988	   183	1.546774378162862e-03	2.371373705661651e+02	1.492969317183537e+01
1.600000e+08	  1	   988	   711	1.608903320206165e-03	2.371373705661651e+02	1.652542499507647e+01
1.610000e+08	  1	   988	   815	1.513941904429393e-03	2.371373705661651e+02	1.811369559555649e+01
1.620000e+08	  1	   988	   598	1.544279013503429e-03	2.371373705661651e+02	1.971119360888128e+01
1.630000e+08	  1	   988	   425	1.835541390362045e-03	2.371373705661651e+02	2.130733110336779e+01
1.640000e+08	  1	   988	   158	1.750769275226585e-03	2.371373705661651e+02	2.290131397767927e+01
1.650000e+08	  1	   988	   455	1.715227477000733e-03	2.371373705661651e+02	2.449544331961043e+01
collision No.13	2.629394e+02[yr]	i=1, j=916	r_ij=6.461000599840381e-05	radius[1]+radius[916]=6.461184983938828e-05
dE_heat=-3.698517e-10	dE_grav=3.708951e-10	dE_c=1.787435e-17	v_imp=3.154762e-01
1.660000e+08	  1	   987	   495	1.427905664479496e-03	2.371373705661651e+02	2.608762225725755e+01
1.670000e+08	  1	   987	   154	1.748950326208366e-03	2.371373705661651e+02	2.767667739317442e+01
1.680000e+08	  1	   987	   262	1.452518534199940e-03	2.371373705661651e+02	2.927012839225217e+01
1.690000e+08	  1	   987	   762	1.523828585636777e-03	2.371373705661651e+02	3.085806763756568e+01
1.700000e+08	  1	   987	   810	1.565077023322010e-03	2.371373705661651e+02	3.245170637740460e+01
collision No.14	2.698465e+02[yr]	i=1, j=264	r_ij=6.463314340370841e-05	radius[1]+radius[264]=6.465302179483713e-05
dE_heat=-3.613444e-10	dE_grav=3.606916e-10	dE_c=5.137617e-18	v_imp=3.165043e-01
1.710000e+08	  1	   986	   546	1.642734456087164e-03	2.371373705661651e+02	3.404461688841215e+01
1.720000e+08	  1	   986	   751	1.445258622931422e-03	2.371373705661651e+02	3.564037567842676e+01
1.730000e+08	  1	   986	   311	1.677350238230412e-03	2.371373705661651e+02	3.724182137374135e+01
1.740000e+08	  1	   986	   638	1.556238487035750e-03	2.371373705661651e+02	3.883656542423856e+01
1.750000e+08	  1	   986	   751	1.274873057988475e-03	2.371373705661651e+02	4.043616986274035e+01
collision No.15	2.790691e+02[yr]	i=1, j=563	r_ij=6.469023473794495e-05	radius[1]+radius[563]=6.469292228572312e-05
dE_heat=-6.146066e-10	dE_grav=6.181297e-10	dE_c=4.044781e-17	v_imp=3.157796e-01
1.760000e+08	  1	   985	   840	1.764713587583640e-03	2.371373705661651e+02	4.202701395087541e+01
1.770000e+08	  1	   985	   179	1.585117423261995e-03	2.371373705661651e+02	4.361400865942431e+01
1.780000e+08	  1	   985	   875	1.483652073714725e-03	2.371373705661651e+02	4.521304676564597e+01
1.790000e+08	  1	   985	   579	1.797684168655328e-03	2.371373705661651e+02	4.680059200818658e+01
1.800000e+08	  1	   985	   699	1.534578134797307e-03	2.371373705661651e+02	4.840008180025423e+01
1.810000e+08	  1	   985	   603	1.696565119401981e-03	2.371373705661651e+02	4.999623799348470e+01
1.820000e+08	  1	   985	   231	1.461311947948380e-03	2.371373705661651e+02	5.159526280859767e+01
1.830000e+08	  1	   985	   159	1.586009444677465e-03	2.371373705661651e+02	5.319262246008791e+01
1.840000e+08	  1	   985	   255	1.821525189447613e-03	2.371373705661651e+02	5.478981514435839e+01
1.850000e+08	  1	   985	   176	1.476244046282080e-03	2.371373705661651e+02	5.638751598903811e+01
1.860000e+08	  1	   985	   414	1.764998392276958e-03	2.371373705661651e+02	5.798815012903534e+01
1.870000e+08	  1	   985	   476	1.583133753035983e-03	2.371373705661651e+02	5.957366721584476e+01
1.880000e+08	  1	   985	   477	1.632480065681214e-03	2.371373705661651e+02	6.116511456931713e+01
1.890000e+08	  1	   985	   359	1.426440722201705e-03	2.371373705661651e+02	6.275920034665298e+01
1.900000e+08	  1	   985	   843	1.433528410163757e-03	2.371373705661651e+02	6.435576985515118e+01
1.910000e+08	  1	   985	   645	1.478040949610171e-03	2.371373705661651e+02	6.595219565302604e+01
1.920000e+08	  1	   985	   707	1.656318549630314e-03	2.371373705661651e+02	6.754797367917881e+01
1.930000e+08	  1	   985	   501	1.396950698958680e-03	2.371373705661651e+02	6.913770376145554e+01
1.940000e+08	  1	   985	   875	1.887970378234678e-03	2.371373705661651e+02	7.073708169132954e+01
1.950000e+08	  1	   985	   108	1.361368865938301e-03	2.371373705661651e+02	7.233617009349264e+01
1.960000e+08	  1	   985	   356	1.641534154855148e-03	2.371373705661651e+02	7.392901812324537e+01
collision No.16	3.114502e+02[yr]	i=1, j=299	r_ij=6.472922523757512e-05	radius[1]+radius[299]=6.476107053496453e-05
dE_heat=-5.372276e-10	dE_grav=5.394840e-10	dE_c=-3.713313e-19	v_imp=3.164490e-01
1.970000e+08	  1	   984	   273	1.418851916261731e-03	2.371373705661651e+02	7.552046802977229e+01
