myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.5	6.213326e+00[yr]	i=2, j=136	r_ij=6.337025954123834e-05	radius[2]+radius[136]=6.338481524341289e-05
1.200000e+07	  3	  3000	  1694	1.582202414592906e-03	5.623413251903486e+00	7.053429165937402e-01
1.300000e+07	  3	  3000	   630	1.363975513348391e-03	5.623413251903486e+00	1.231256400156876e+00
1.400000e+07	  3	  3000	   145	1.579678616469115e-03	5.623413251903486e+00	1.757846640462218e+00
1.500000e+07	  3	  3000	  1749	1.383916379946472e-03	7.498942093324552e+00	4.106777800663022e-01
1.600000e+07	  3	  3000	   389	1.495516649111645e-03	7.498942093324552e+00	9.370149576351861e-01
1.700000e+07	  3	  3000	  2669	1.430094727300112e-03	7.498942093324552e+00	1.464475326823709e+00
1.800000e+07	  3	  3000	  2692	1.219296993390589e-03	7.498942093324552e+00	1.994482103701736e+00
collision No.6	9.548724e+00[yr]	i=2, j=895	r_ij=6.325738759401447e-05	radius[2]+radius[895]=6.338481524341289e-05
1.900000e+07	  3	  3000	  1860	1.421317331471587e-03	9.999999999999991e+00	2.243498787873364e-02
2.000000e+07	  3	  3000	  2511	1.351377229174312e-03	9.999999999999991e+00	5.507581005010822e-01
2.100000e+07	  3	  3000	   476	1.387009859636068e-03	9.999999999999991e+00	1.076846891177263e+00
2.200000e+07	  3	  3000	  1331	1.449257951417797e-03	9.999999999999991e+00	1.604864227360869e+00
2.300000e+07	  3	  3000	  2109	1.434060884626190e-03	9.999999999999991e+00	2.128647451892788e+00
collision No.7	1.228648e+01[yr]	i=1, j=1812	r_ij=6.315971852289354e-05	radius[1]+radius[1812]=6.338481524341289e-05
collision No.8	1.258559e+01[yr]	i=3, j=607	r_ij=6.328646023192889e-05	radius[3]+radius[607]=6.338481524341289e-05
2.400000e+07	  3	  3000	  2708	1.940012709968818e-03	9.999999999999991e+00	2.656956871068735e+00
2.500000e+07	  3	  3000	   894	1.246682456957077e-03	9.999999999999991e+00	3.185556984020956e+00
2.600000e+07	  3	  3000	    40	1.597978096523473e-03	1.333521432163323e+01	3.806284326939736e-01
collision No.9	1.412386e+01[yr]	i=1, j=112	r_ij=6.320352477284029e-05	radius[1]+radius[112]=6.338481524341289e-05
2.700000e+07	  3	  3000	  1007	2.157731353752278e-03	1.333521432163323e+01	9.095493574450578e-01
2.800000e+07	  3	  3000	  2820	1.483849056281619e-03	1.333521432163323e+01	1.440482980438891e+00
2.900000e+07	  3	  3000	   867	1.902247508712714e-03	1.333521432163323e+01	1.970469535756174e+00
3.000000e+07	  3	  3000	  1847	1.676058950522503e-03	1.333521432163323e+01	2.496232412785703e+00
3.100000e+07	  3	  3000	  1597	1.308267011849076e-03	1.333521432163323e+01	3.022813460612638e+00
3.200000e+07	  3	  3000	  2522	1.930387354050679e-03	1.333521432163323e+01	3.551562520215906e+00
3.300000e+07	  3	  3000	  1097	1.372518812242883e-03	1.333521432163323e+01	4.081461628554506e+00
3.400000e+07	  3	  3000	  1236	1.431778806583186e-03	1.778279410038921e+01	1.572499131960737e-01
collision No.10	1.821968e+01[yr]	i=2, j=226	r_ij=6.335590304464417e-05	radius[2]+radius[226]=6.338481524341289e-05
3.500000e+07	  3	  3000	   797	1.383096660878785e-03	1.778279410038921e+01	6.843794388112231e-01
3.600000e+07	  3	  3000	  2800	1.972723625493714e-03	1.778279410038921e+01	1.210298125176052e+00
3.700000e+07	  3	  3000	  1024	1.844157152242187e-03	1.778279410038921e+01	1.733302536521742e+00
3.800000e+07	  3	  3000	   176	1.607238655499347e-03	1.778279410038921e+01	2.261460382336929e+00
3.900000e+07	  3	  3000	  2999	1.122488889224433e-03	1.778279410038921e+01	2.789066732253453e+00
4.000000e+07	  3	  3000	  1803	1.862073710750621e-03	1.778279410038921e+01	3.317228761885730e+00
4.100000e+07	  3	  3000	  2975	1.494834293777043e-03	1.778279410038921e+01	3.848780366102507e+00
4.200000e+07	  3	  3000	   839	1.324441564493474e-03	1.778279410038921e+01	4.376851220431452e+00
4.300000e+07	  3	  3000	   568	1.689174769630358e-03	1.778279410038921e+01	4.905071360067434e+00
4.400000e+07	  3	  3000	  1915	1.284627544263515e-03	1.778279410038921e+01	5.433849214413966e+00
4.500000e+07	  3	  3000	  1624	1.341511280848757e-03	2.371373705661653e+01	3.046884548397557e-02
4.600000e+07	  3	  3000	  1539	1.764080539126143e-03	2.371373705661653e+01	5.593250576375757e-01
4.700000e+07	  3	  3000	   378	1.299133492515295e-03	2.371373705661653e+01	1.084940816087965e+00
collision No.11	2.510431e+01[yr]	i=1, j=203	r_ij=6.333697251532998e-05	radius[1]+radius[203]=6.338481524341289e-05
4.800000e+07	  3	  3000	   236	1.632833509651350e-03	2.371373705661653e+01	1.614917761048521e+00
4.900000e+07	  3	  3000	   834	1.287721842226669e-03	2.371373705661653e+01	2.143328527250363e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2638	1.416337209825974e-03	2.371373705661653e+01	2.673673486214210e+00
collision No.12	2.655247e+01[yr]	i=1, j=1589	r_ij=6.321945303016994e-05	radius[1]+radius[1589]=6.338481524341289e-05
5.100000e+07	  3	  3000	  2133	1.784433646766952e-03	2.371373705661653e+01	3.202067867899114e+00
5.200000e+07	  3	  3000	  2491	1.778453241087342e-03	2.371373705661653e+01	3.732499600414442e+00
5.300000e+07	  3	  3000	  1019	1.712443946206276e-03	2.371373705661653e+01	4.261404482648946e+00
5.400000e+07	  3	  3000	    65	1.311115521025789e-03	2.371373705661653e+01	4.788814679830803e+00
5.500000e+07	  3	  3000	  2143	1.469224184757080e-03	2.371373705661653e+01	5.317581833314944e+00
5.600000e+07	  3	  3000	   232	1.295402812668121e-03	2.371373705661653e+01	5.844344661169585e+00
5.700000e+07	  3	  3000	  2015	1.372344902965188e-04	2.371373705661653e+01	6.368663498812898e+00
5.800000e+07	  3	  3000	   500	1.741767639234751e-03	2.371373705661653e+01	6.891196753191757e+00
5.900000e+07	  3	  3000	  3001	1.759438420696416e-03	2.371373705661653e+01	7.421820113016635e+00
6.000000e+07	  3	  3000	  2090	1.554397682037528e-03	3.162277660168376e+01	4.086685518219263e-02
6.100000e+07	  3	  3000	  2250	1.468516083252593e-03	3.162277660168376e+01	5.694195397198830e-01
6.200000e+07	  3	  3000	  2187	1.458165522121032e-03	3.162277660168376e+01	1.100151467700761e+00
6.300000e+07	  3	  3000	   945	1.874005779517050e-03	3.162277660168376e+01	1.628210707589890e+00
6.400000e+07	  3	  3000	  1233	1.592032227020265e-03	3.162277660168376e+01	2.156502207059049e+00
6.500000e+07	  3	  3000	  2951	1.502603446255632e-03	3.162277660168376e+01	2.686592591025767e+00
6.600000e+07	  3	  3000	   110	1.346765371779691e-03	3.162277660168376e+01	3.215774720534889e+00
6.700000e+07	  3	  3000	   709	1.205004674634803e-03	3.162277660168376e+01	3.740017620475040e+00
6.800000e+07	  3	  3000	  1330	1.706823950197505e-03	3.162277660168376e+01	4.267717497882302e+00
6.900000e+07	  3	  3000	   137	1.858866731106318e-03	3.162277660168376e+01	4.795936702666939e+00
7.000000e+07	  3	  3000	   383	1.934159711426804e-03	3.162277660168376e+01	5.323802340027206e+00
7.100000e+07	  3	  3000	  2971	1.269234476212230e-03	3.162277660168376e+01	5.854434189242159e+00
7.200000e+07	  3	  3000	   441	1.466031814376012e-03	3.162277660168376e+01	6.384382020158132e+00
7.300000e+07	  3	  3000	   720	1.420270388447084e-03	3.162277660168376e+01	6.912615500109834e+00
7.400000e+07	  3	  3000	  2362	4.226135102577045e-04	3.162277660168376e+01	7.439319066285838e+00
7.500000e+07	  3	  3000	  2145	1.918669373933684e-03	3.162277660168376e+01	7.966784157965486e+00
7.600000e+07	  3	  3000	  1079	1.653908015271661e-03	3.162277660168376e+01	8.495403128450947e+00
7.700000e+07	  3	  3000	  2819	1.303212562772639e-03	3.162277660168376e+01	9.023172060532907e+00
7.800000e+07	  3	  3000	  2164	1.458288549584604e-03	3.162277660168376e+01	9.550497679266913e+00
7.900000e+07	  3	  3000	   873	1.328842953058213e-03	3.162277660168376e+01	1.007960166265450e+01
collision No.13	4.189621e+01[yr]	i=2, j=1120	r_ij=6.311105886730853e-05	radius[2]+radius[1120]=6.338481524341289e-05
8.000000e+07	  3	  3000	   337	1.302729520298775e-03	4.216965034285818e+01	5.998078198630361e-02
collision No.14	4.223598e+01[yr]	i=3, j=1122	r_ij=6.323379164503011e-05	radius[3]+radius[1122]=6.338481524341289e-05
collision No.15	4.256776e+01[yr]	i=1, j=755	r_ij=6.335247975296842e-05	radius[1]+radius[755]=6.338481524341289e-05
8.100000e+07	  3	  3000	  1969	1.185637716689304e-03	4.216965034285818e+01	5.894044180493756e-01
8.200000e+07	  3	  3000	  2461	1.561844237176288e-03	4.216965034285818e+01	1.115689212167146e+00
8.300000e+07	  3	  3000	  1612	1.770259472800802e-03	4.216965034285818e+01	1.646024665571378e+00
8.400000e+07	  3	  3000	  1681	1.972013742148559e-03	4.216965034285818e+01	2.173674544745826e+00
8.500000e+07	  3	  3000	    60	1.253960853344780e-03	4.216965034285818e+01	2.702314266315106e+00
collision No.16	4.516931e+01[yr]	i=3, j=239	r_ij=6.334426025984007e-05	radius[3]+radius[239]=6.338481524341289e-05
8.600000e+07	  3	  3000	  2730	1.949617842874643e-03	4.216965034285818e+01	3.231748517346490e+00
8.700000e+07	  3	  3000	  1440	1.547298343917323e-03	4.216965034285818e+01	3.761235647279376e+00
8.800000e+07	  3	  3000	  2749	1.280400130042453e-03	4.216965034285818e+01	4.288304432065337e+00
8.900000e+07	  3	  3000	  1986	1.307595720148914e-03	4.216965034285818e+01	4.817765851693220e+00
collision No.17	4.704294e+01[yr]	i=3, j=2840	r_ij=6.335575089704277e-05	radius[3]+radius[2840]=6.338481524341289e-05
9.000000e+07	  3	  3000	  1954	1.699948670805734e-03	4.216965034285818e+01	5.346332173973193e+00
9.100000e+07	  3	  3000	  2451	1.415224695980351e-03	4.216965034285818e+01	5.877892052615393e+00
9.200000e+07	  3	  3000	  1131	2.058423085581952e-03	4.216965034285818e+01	6.408325527081956e+00
9.300000e+07	  3	  3000	  1547	1.887505006625010e-03	4.216965034285818e+01	6.936301904653564e+00
9.400000e+07	  3	  3000	  1979	1.894859393261392e-03	4.216965034285818e+01	7.465402350036056e+00
9.500000e+07	  3	  3000	  2594	1.245409875262657e-03	4.216965034285818e+01	7.993068066359205e+00
9.600000e+07	  3	  3000	  2844	1.198219941083235e-03	4.216965034285818e+01	8.521927108147812e+00
9.700000e+07	  3	  3000	  2503	1.877620675780032e-03	4.216965034285818e+01	9.050651866803637e+00
9.800000e+07	  3	  3000	   793	1.570877572406730e-03	4.216965034285818e+01	9.579056777827979e+00
9.900000e+07	  3	  3000	   660	1.655417493981204e-03	4.216965034285818e+01	1.010583110787936e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1775	1.646516983841673e-03	4.216965034285818e+01	1.063372068695289e+01
1.010000e+08	  3	  3000	  1063	1.161943593822448e-03	4.216965034285818e+01	1.116170071218730e+01
collision No.18	5.340292e+01[yr]	i=2, j=1443	r_ij=6.302043652476300e-05	radius[2]+radius[1443]=6.338481524341289e-05
1.020000e+08	  3	  3000	  1986	1.608063999207998e-03	4.216965034285818e+01	1.169221628421716e+01
1.030000e+08	  3	  3000	   720	1.474284162910243e-03	4.216965034285818e+01	1.221828959228776e+01
1.040000e+08	  3	  3000	   541	1.915367492585165e-03	4.216965034285818e+01	1.274820475561475e+01
1.050000e+08	  3	  3000	   626	1.678567252462069e-03	4.216965034285818e+01	1.327772687226988e+01
collision No.19	5.596301e+01[yr]	i=1, j=54	r_ij=6.327658631165464e-05	radius[1]+radius[54]=6.338481524341289e-05
1.060000e+08	  3	  3000	   708	1.281682273573350e-03	4.216965034285818e+01	1.380734250064608e+01
1.070000e+08	  3	  3000	  2603	1.577027924458885e-03	5.623413251903484e+01	2.716996819173764e-01
1.080000e+08	  3	  3000	   660	1.769850878758318e-03	5.623413251903484e+01	7.987195841909772e-01
1.090000e+08	  3	  3000	  1250	1.361440918221751e-03	5.623413251903484e+01	1.326341508333094e+00
1.100000e+08	  3	  3000	  2926	1.523335039076594e-03	5.623413251903484e+01	1.856790466074159e+00
1.110000e+08	  3	  3000	  1054	1.336553233499090e-03	5.623413251903484e+01	2.386017564951754e+00
collision No.20	5.888487e+01[yr]	i=2, j=1190	r_ij=6.325103342803376e-05	radius[2]+radius[1190]=6.338481524341289e-05
1.120000e+08	  3	  3000	   896	1.242420298712128e-03	5.623413251903484e+01	2.915563966117705e+00
1.130000e+08	  3	  3000	  1771	1.643576574201300e-03	5.623413251903484e+01	3.445526980843867e+00
1.140000e+08	  3	  3000	   983	1.258862014007393e-03	5.623413251903484e+01	3.974867031034037e+00
1.150000e+08	  3	  3000	  1276	1.374194845459971e-03	5.623413251903484e+01	4.502918959845927e+00
1.160000e+08	  3	  3000	   196	2.602087358672830e-03	5.623413251903484e+01	5.032536389634484e+00
1.170000e+08	  3	  3000	   757	1.866842928369373e-03	5.623413251903484e+01	5.561490376556772e+00
1.180000e+08	  3	  3000	   567	1.460878696935485e-03	5.623413251903484e+01	6.090544008323080e+00
1.190000e+08	  3	  3000	  1920	1.798388916820334e-03	5.623413251903484e+01	6.618877665913844e+00
1.200000e+08	  3	  3000	   162	1.974988112329353e-03	5.623413251903484e+01	7.145269635049122e+00
1.210000e+08	  3	  3000	  2933	2.000788008953095e-03	5.623413251903484e+01	7.674507971498446e+00
1.220000e+08	  3	  3000	  2157	1.579688758151130e-03	5.623413251903484e+01	8.202499981938615e+00
1.230000e+08	  3	  3000	   727	1.607090668342425e-03	5.623413251903484e+01	8.733235894931962e+00
1.240000e+08	  3	  3000	  2362	1.844018859843359e-03	5.623413251903484e+01	9.262054713802890e+00
collision No.21	6.577859e+01[yr]	i=2, j=609	r_ij=6.318621498444424e-05	radius[2]+radius[609]=6.338481524341289e-05
1.250000e+08	  3	  3000	  2454	1.160236901566435e-03	5.623413251903484e+01	9.786646359371820e+00
1.260000e+08	  3	  3000	  1244	1.642408310625070e-03	5.623413251903484e+01	1.031788316837013e+01
1.270000e+08	  3	  3000	   527	2.003788217219075e-03	5.623413251903484e+01	1.084681452166649e+01
1.280000e+08	  3	  3000	  1050	1.776021240624398e-03	5.623413251903484e+01	1.137453392333848e+01
1.290000e+08	  3	  3000	  2695	1.597218625566933e-03	5.623413251903484e+01	1.190353609853983e+01
1.300000e+08	  3	  3000	  2669	1.461384629549635e-03	5.623413251903484e+01	1.243128559677561e+01
1.310000e+08	  3	  3000	  1739	2.079523608589375e-03	5.623413251903484e+01	1.296224295780488e+01
1.320000e+08	  3	  3000	  2227	1.292601326939621e-03	5.623413251903484e+01	1.349167648121327e+01
1.330000e+08	  3	  3000	  2839	1.297328842552803e-03	5.623413251903484e+01	1.402268882776339e+01
1.340000e+08	  3	  3000	  1757	1.982064780469534e-03	5.623413251903484e+01	1.454850517032377e+01
1.350000e+08	  3	  3000	  1264	1.315176690574038e-03	5.623413251903484e+01	1.507739124889546e+01
1.360000e+08	  3	  3000	   501	1.860359228719431e-03	5.623413251903484e+01	1.560180900455845e+01
1.370000e+08	  3	  3000	  2833	1.418046141037448e-03	5.623413251903484e+01	1.612814113539583e+01
1.380000e+08	  3	  3000	   503	1.401805233325947e-03	5.623413251903484e+01	1.665704639059487e+01
1.390000e+08	  3	  3000	  1983	1.734595617704166e-03	5.623413251903484e+01	1.718595809907228e+01
1.400000e+08	  3	  3000	  1836	1.547103054327162e-03	5.623413251903484e+01	1.771413020351146e+01
1.410000e+08	  3	  3000	  2685	1.777962126323252e-03	5.623413251903484e+01	1.823979691745547e+01
1.420000e+08	  3	  3000	   305	1.137793276514857e-03	7.498942093324548e+01	1.173263505630344e-02
1.430000e+08	  3	  3000	  1813	1.851882856004165e-03	7.498942093324548e+01	5.425189133887357e-01
1.440000e+08	  3	  3000	  2931	1.271764999127870e-03	7.498942093324548e+01	1.070242288533117e+00
collision No.22	7.643570e+01[yr]	i=2, j=2548	r_ij=6.304537780678845e-05	radius[2]+radius[2548]=6.338481524341289e-05
1.450000e+08	  3	  3000	   723	1.862582326173079e-03	7.498942093324548e+01	1.598305043855976e+00
1.460000e+08	  3	  3000	  2475	1.124747526326704e-03	7.498942093324548e+01	2.127377051236585e+00
1.470000e+08	  3	  3000	  2641	1.745383238017873e-03	7.498942093324548e+01	2.655713809660826e+00
1.480000e+08	  3	  3000	   416	1.795154225813575e-03	7.498942093324548e+01	3.184210824732378e+00
1.490000e+08	  3	  3000	  2125	1.210257490513959e-03	7.498942093324548e+01	3.713683840973177e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   108	2.254753076226139e-03	7.498942093324548e+01	4.241387172281963e+00
1.510000e+08	  3	  3000	  2989	1.297512030266875e-03	7.498942093324548e+01	4.770837369886973e+00
1.520000e+08	  3	  3000	  2263	1.659052022914071e-03	7.498942093324548e+01	5.301808884007469e+00
1.530000e+08	  3	  3000	  2144	1.840206091935651e-03	7.498942093324548e+01	5.829362353080771e+00
1.540000e+08	  3	  3000	   348	1.566643652546948e-03	7.498942093324548e+01	6.358842515107458e+00
1.550000e+08	  3	  3000	  1074	1.248744122143016e-03	7.498942093324548e+01	6.888063235667471e+00
1.560000e+08	  3	  3000	   608	1.757543338864965e-03	7.498942093324548e+01	7.417484651141145e+00
1.570000e+08	  3	  3000	  2402	1.580918734253270e-03	7.498942093324548e+01	7.947111328187380e+00
1.580000e+08	  3	  3000	  2456	1.367269059435474e-03	7.498942093324548e+01	8.475709203573862e+00
1.590000e+08	  3	  3000	   654	1.453769498922826e-03	7.498942093324548e+01	9.006297615401772e+00
1.600000e+08	  3	  3000	  2588	1.956650615549175e-03	7.498942093324548e+01	9.535335672551705e+00
1.610000e+08	  3	  3000	   316	1.603967383875917e-03	7.498942093324548e+01	1.006344354293973e+01
1.620000e+08	  3	  3000	  2020	1.694573969529460e-03	7.498942093324548e+01	1.059205128992209e+01
1.630000e+08	  3	  3000	  1632	1.910732096283743e-03	7.498942093324548e+01	1.111894202295761e+01
collision No.23	8.615047e+01[yr]	i=1, j=1054	r_ij=6.306266739963618e-05	radius[1]+radius[1054]=6.338481524341289e-05
1.640000e+08	  3	  3000	  2203	1.290012130455892e-03	7.498942093324548e+01	1.164707312681334e+01
1.650000e+08	  3	  3000	   118	1.701575490727665e-03	7.498942093324548e+01	1.217368374087122e+01
1.660000e+08	  3	  3000	  1581	1.512975756849874e-03	7.498942093324548e+01	1.270229187761044e+01
1.670000e+08	  3	  3000	  1132	1.597026024096294e-03	7.498942093324548e+01	1.323203692789252e+01
1.680000e+08	  3	  3000	  1657	1.814268949063574e-03	7.498942093324548e+01	1.375961618698014e+01
collision No.24	8.917086e+01[yr]	i=3, j=1380	r_ij=6.326236836333656e-05	radius[3]+radius[1380]=6.338481524341289e-05
1.690000e+08	  3	  3000	   932	1.638502071113724e-03	7.498942093324548e+01	1.429081164667532e+01
1.700000e+08	  3	  3000	  1526	1.233650775103147e-03	7.498942093324548e+01	1.482028471820219e+01
1.710000e+08	  3	  3000	   354	1.426545081650296e-03	7.498942093324548e+01	1.535062437506681e+01
1.720000e+08	  3	  3000	   879	1.878356592473557e-03	7.498942093324548e+01	1.587692570358100e+01
collision No.25	9.103003e+01[yr]	i=2, j=1145	r_ij=6.296334985677575e-05	radius[2]+radius[1145]=6.338481524341289e-05
1.730000e+08	  3	  3000	  2205	1.735018049364507e-03	7.498942093324548e+01	1.640630056068000e+01
1.740000e+08	  3	  3000	  1828	1.290887052901675e-03	7.498942093324548e+01	1.693641844992565e+01
1.750000e+08	  3	  3000	  1333	1.911103276065224e-03	7.498942093324548e+01	1.746488856781541e+01
1.760000e+08	  3	  3000	   161	1.349778182120018e-03	7.498942093324548e+01	1.799153597395610e+01
1.770000e+08	  3	  3000	  2940	1.421807570790053e-03	7.498942093324548e+01	1.851913138210867e+01
1.780000e+08	  3	  3000	  1203	1.738929858005976e-03	7.498942093324548e+01	1.904822639453416e+01
collision No.26	9.451193e+01[yr]	i=2, j=245	r_ij=6.308358423866590e-05	radius[2]+radius[245]=6.338481524341289e-05
1.790000e+08	  3	  3000	  1300	1.347933558396112e-03	7.498942093324548e+01	1.957423023662515e+01
1.800000e+08	  3	  3000	  2837	1.432853392033761e-03	7.498942093324548e+01	2.009998737809834e+01
collision No.27	9.510008e+01[yr]	i=2, j=1936	r_ij=6.335548390225524e-05	radius[2]+radius[1936]=6.338481524341289e-05
1.810000e+08	  3	  3000	  1515	1.417287994804338e-03	7.498942093324548e+01	2.062557271665372e+01
1.820000e+08	  3	  3000	   588	1.103823970973516e-03	7.498942093324548e+01	2.115543314107770e+01
1.830000e+08	  3	  3000	  1372	1.798931729225842e-03	7.498942093324548e+01	2.168545477474219e+01
1.840000e+08	  3	  3000	  2487	1.378105116918032e-03	7.498942093324548e+01	2.221477911565032e+01
1.850000e+08	  3	  3000	  1795	1.718340956940799e-03	7.498942093324548e+01	2.274579959644316e+01
1.860000e+08	  3	  3000	  1814	1.458868586891037e-03	7.498942093324548e+01	2.327545137457679e+01
1.870000e+08	  3	  3000	  1738	1.242126601159405e-03	7.498942093324548e+01	2.380225806920361e+01
1.880000e+08	  3	  3000	  2928	1.401547416650229e-03	7.498942093324548e+01	2.432646402631554e+01
1.890000e+08	  3	  3000	  1198	1.292431096012756e-03	7.498942093324548e+01	2.485204085021629e+01
1.900000e+08	  3	  3000	   144	1.385178420179291e-03	9.999999999999986e+01	3.688840307899781e-01
1.910000e+08	  3	  3000	  2227	1.293692522195310e-03	9.999999999999986e+01	8.975728482634846e-01
1.920000e+08	  3	  3000	  2570	1.465140470751152e-03	9.999999999999986e+01	1.426708549406640e+00
