myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.300000e+07	  1	  1000	   570	1.340329649472056e-03	7.498942093324548e+01	7.832973363966225e+00
5.400000e+07	  1	  1000	   460	1.554591771296481e-03	7.498942093324548e+01	9.406908260166626e+00
5.500000e+07	  1	  1000	   735	1.505980448175815e-03	7.498942093324548e+01	1.097546768452931e+01
5.600000e+07	  1	  1000	    19	1.535414055095766e-03	7.498942093324548e+01	1.254220596542120e+01
5.700000e+07	  1	  1000	   518	1.529003923517966e-03	7.498942093324548e+01	1.411746367009030e+01
5.800000e+07	  1	  1000	   528	1.582622391361599e-03	7.498942093324548e+01	1.569196783891516e+01
5.900000e+07	  1	  1000	   444	1.502961836253276e-03	7.498942093324548e+01	1.726170010085324e+01
collision No.16	9.365367e+01[yr]	i=1, j=446	r_ij=6.323209960327868e-05	radius[1]+radius[446]=6.338481524341289e-05
6.000000e+07	  1	  1000	   199	1.538555411363174e-03	7.498942093324548e+01	1.882503297560473e+01
6.100000e+07	  1	  1000	   362	1.319783743135680e-03	7.498942093324548e+01	2.040255698367861e+01
6.200000e+07	  1	  1000	   586	1.641207672008508e-03	7.498942093324548e+01	2.197356829502306e+01
6.300000e+07	  1	  1000	    90	1.607664879388285e-03	7.498942093324548e+01	2.352707700541794e+01
6.400000e+07	  1	  1000	   141	1.485773973441290e-03	9.999999999999986e+01	8.124113635375615e-02
6.500000e+07	  1	  1000	   442	1.510765101542495e-03	9.999999999999986e+01	1.657680002324432e+00
6.600000e+07	  1	  1000	   405	1.431437581510903e-03	9.999999999999986e+01	3.220943294978283e+00
6.700000e+07	  1	  1000	   655	1.481804081896486e-03	9.999999999999986e+01	4.798683270696230e+00
6.800000e+07	  1	  1000	   586	1.687570153922309e-03	9.999999999999986e+01	6.361154125604730e+00
6.900000e+07	  1	  1000	   382	1.633231771684796e-03	9.999999999999986e+01	7.924255575643195e+00
7.000000e+07	  1	  1000	     3	1.727959976012617e-03	9.999999999999986e+01	9.497103129764440e+00
7.100000e+07	  1	  1000	   154	1.257279688711642e-03	9.999999999999986e+01	1.107180690046477e+01
7.200000e+07	  1	  1000	   251	2.056649464250876e-03	9.999999999999986e+01	1.264565998709591e+01
7.300000e+07	  1	  1000	   341	1.317272563008938e-03	9.999999999999986e+01	1.421608755921613e+01
7.400000e+07	  1	  1000	   603	1.543702295977885e-03	9.999999999999986e+01	1.578486954487239e+01
7.500000e+07	  1	  1000	   816	1.526682538937254e-03	9.999999999999986e+01	1.735555995680181e+01
7.600000e+07	  1	  1000	     4	1.763557137410343e-03	9.999999999999986e+01	1.892737669170812e+01
7.700000e+07	  1	  1000	    46	1.576573628464129e-03	9.999999999999986e+01	2.049740740544335e+01
7.800000e+07	  1	  1000	   489	1.403582710798098e-03	9.999999999999986e+01	2.205991739370733e+01
7.900000e+07	  1	  1000	   689	1.516496629328968e-03	9.999999999999986e+01	2.362829018096652e+01
8.000000e+07	  1	  1000	   791	1.669982031762230e-03	9.999999999999986e+01	2.520069643124164e+01
collision No.17	1.261742e+02[yr]	i=1, j=628	r_ij=6.330011981285261e-05	radius[1]+radius[628]=6.338481524341289e-05
8.100000e+07	  1	  1000	   789	1.478873108617826e-03	9.999999999999986e+01	2.677017448841070e+01
8.200000e+07	  1	  1000	   256	1.713446079447626e-03	9.999999999999986e+01	2.834881848367422e+01
8.300000e+07	  1	  1000	   434	1.639891053257223e-03	9.999999999999986e+01	2.992403394847106e+01
collision No.18	1.304015e+02[yr]	i=1, j=640	r_ij=6.337005827866061e-05	radius[1]+radius[640]=6.338481524341289e-05
8.400000e+07	  1	  1000	   100	1.622425871191395e-03	9.999999999999986e+01	3.149674514295126e+01
8.500000e+07	  1	  1000	    20	1.703251060007562e-03	9.999999999999986e+01	3.305894697532807e+01
8.600000e+07	  1	  1000	     2	1.235405879581488e-03	1.333521432163322e+02	1.275589694536555e+00
8.700000e+07	  1	  1000	   534	1.475031812057784e-03	1.333521432163322e+02	2.852756952021190e+00
8.800000e+07	  1	  1000	    61	1.732008797479135e-03	1.333521432163322e+02	4.430769462819691e+00
8.900000e+07	  1	  1000	   502	1.694667009660315e-03	1.333521432163322e+02	6.004415249434357e+00
9.000000e+07	  1	  1000	   496	1.314000262848653e-03	1.333521432163322e+02	7.572984633441352e+00
9.100000e+07	  1	  1000	   748	1.820819256234140e-03	1.333521432163322e+02	9.142708821054658e+00
9.200000e+07	  1	  1000	   616	1.782785915262842e-03	1.333521432163322e+02	1.072144341292100e+01
9.300000e+07	  1	  1000	   763	1.216417237290985e-03	1.333521432163322e+02	1.229956593631819e+01
9.400000e+07	  1	  1000	   950	1.647787659362555e-03	1.333521432163322e+02	1.387495925817123e+01
9.500000e+07	  1	  1000	   303	1.410897266677213e-03	1.333521432163322e+02	1.544677448108453e+01
9.600000e+07	  1	  1000	   488	1.705664519944006e-03	1.333521432163322e+02	1.702210686139300e+01
9.700000e+07	  1	  1000	   449	4.745976501100424e-06	1.333521432163322e+02	1.858660247441388e+01
9.800000e+07	  1	  1000	   562	1.356974257475493e-03	1.333521432163322e+02	2.015658021691559e+01
9.900000e+07	  1	  1000	   165	1.555175925575648e-03	1.333521432163322e+02	2.173349283304012e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   976	1.542459323935900e-03	1.333521432163322e+02	2.331235099459413e+01
1.010000e+08	  1	  1000	  1001	1.721585791931126e-03	1.333521432163322e+02	2.488126496342785e+01
1.020000e+08	  1	  1000	    26	1.514415161673646e-03	1.333521432163322e+02	2.645192062178093e+01
1.030000e+08	  1	  1000	   112	1.695318244867792e-03	1.333521432163322e+02	2.801584543946070e+01
1.040000e+08	  1	  1000	   359	1.759126643170503e-03	1.333521432163322e+02	2.959324498424885e+01
1.050000e+08	  1	  1000	   855	1.629348413910115e-03	1.333521432163322e+02	3.116597833468590e+01
1.060000e+08	  1	  1000	   658	1.467380271001253e-03	1.333521432163322e+02	3.274463373607578e+01
1.070000e+08	  1	  1000	   388	1.639875774299776e-03	1.333521432163322e+02	3.432123355956579e+01
1.080000e+08	  1	  1000	   716	1.460571203650286e-03	1.333521432163322e+02	3.589721941975021e+01
1.090000e+08	  1	  1000	   992	1.434397082072988e-03	1.333521432163322e+02	3.746322798577059e+01
1.100000e+08	  1	  1000	   735	1.530937367933046e-03	1.333521432163322e+02	3.903637017946267e+01
1.110000e+08	  1	  1000	   854	1.269667349676511e-03	1.333521432163322e+02	4.061497910745706e+01
1.120000e+08	  1	  1000	   645	1.808610103692568e-03	1.333521432163322e+02	4.218315530575507e+01
1.130000e+08	  1	  1000	   701	1.976482156325657e-03	1.333521432163322e+02	4.376016937130922e+01
1.140000e+08	  1	  1000	   340	1.725633806337594e-03	1.778279410038920e+02	8.570246942080997e-01
1.150000e+08	  1	  1000	     2	1.272906147176150e-03	1.778279410038920e+02	2.419881938012067e+00
1.160000e+08	  1	  1000	   619	1.621170911702137e-03	1.778279410038920e+02	3.997945062627021e+00
1.170000e+08	  1	  1000	   514	1.481394259482140e-03	1.778279410038920e+02	5.573906088474138e+00
1.180000e+08	  1	  1000	   272	1.309884651467871e-03	1.778279410038920e+02	7.142019381350130e+00
1.190000e+08	  1	  1000	   807	1.056690317655610e-03	1.778279410038920e+02	8.707088823766755e+00
1.200000e+08	  1	  1000	   786	1.663552016973017e-03	1.778279410038920e+02	1.028186001913422e+01
1.210000e+08	  1	  1000	   456	1.730499250254422e-03	1.778279410038920e+02	1.185802863212552e+01
1.220000e+08	  1	  1000	   589	1.656038598246652e-03	1.778279410038920e+02	1.343613334922359e+01
1.230000e+08	  1	  1000	   332	1.479552534820854e-03	1.778279410038920e+02	1.500896648789687e+01
1.240000e+08	  1	  1000	    62	1.506917997125696e-03	1.778279410038920e+02	1.658762869181846e+01
1.250000e+08	  1	  1000	   474	1.370780463880528e-03	1.778279410038920e+02	1.816441605655939e+01
1.260000e+08	  1	  1000	   918	1.477586930573231e-03	1.778279410038920e+02	1.974106066026527e+01
1.270000e+08	  1	  1000	    94	1.689599408190328e-03	1.778279410038920e+02	2.131262321192700e+01
1.280000e+08	  1	  1000	   850	1.550009576851184e-03	1.778279410038920e+02	2.288283811036434e+01
1.290000e+08	  1	  1000	   993	1.264222187467921e-03	1.778279410038920e+02	2.445780269801619e+01
1.300000e+08	  1	  1000	   472	2.149693026315486e-05	1.778279410038920e+02	2.602802476623356e+01
1.310000e+08	  1	  1000	   433	1.363824351485188e-03	1.778279410038920e+02	2.759903644707404e+01
1.320000e+08	  1	  1000	   993	1.293786283575565e-03	1.778279410038920e+02	2.917067998879536e+01
1.330000e+08	  1	  1000	   476	1.541379970695186e-03	1.778279410038920e+02	3.073679293882357e+01
1.340000e+08	  1	  1000	   898	1.698027668755724e-03	1.778279410038920e+02	3.230915137609349e+01
1.350000e+08	  1	  1000	   466	1.621955324318154e-03	1.778279410038920e+02	3.388103250632446e+01
1.360000e+08	  1	  1000	   778	1.844044440407527e-03	1.778279410038920e+02	3.545813994223281e+01
1.370000e+08	  1	  1000	   858	1.495394567230325e-03	1.778279410038920e+02	3.703441340196173e+01
1.380000e+08	  1	  1000	   321	1.596099831145310e-03	1.778279410038920e+02	3.860530336050198e+01
1.390000e+08	  1	  1000	   624	1.723516994170829e-03	1.778279410038920e+02	4.016578976010818e+01
1.400000e+08	  1	  1000	    90	1.591199790143621e-03	1.778279410038920e+02	4.174277134894129e+01
1.410000e+08	  1	  1000	   619	1.622568480980340e-03	1.778279410038920e+02	4.331387538143010e+01
1.420000e+08	  1	  1000	   532	1.467115413213470e-03	1.778279410038920e+02	4.488352367486789e+01
1.430000e+08	  1	  1000	   398	1.514916229129594e-03	1.778279410038920e+02	4.645733684827498e+01
1.440000e+08	  1	  1000	   830	1.594525252685312e-03	1.778279410038920e+02	4.802692261721496e+01
1.450000e+08	  1	  1000	   946	1.508680235088810e-03	1.778279410038920e+02	4.960329540677166e+01
1.460000e+08	  1	  1000	   838	1.701377286531043e-03	1.778279410038920e+02	5.116835363174151e+01
1.470000e+08	  1	  1000	   787	1.837199860397827e-03	1.778279410038920e+02	5.274580773087359e+01
1.480000e+08	  1	  1000	    39	1.455668068650913e-03	1.778279410038920e+02	5.431402451220985e+01
1.490000e+08	  1	  1000	   647	2.203167950261504e-03	1.778279410038920e+02	5.588545083660280e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   517	1.663593418858350e-03	1.778279410038920e+02	5.746014182179338e+01
1.510000e+08	  1	  1000	   373	1.762123525627837e-03	1.778279410038920e+02	5.903526295038662e+01
1.520000e+08	  1	  1000	   741	1.468349756828112e-03	2.371373705661651e+02	1.300640540576032e+00
1.530000e+08	  1	  1000	   870	1.749978427016683e-03	2.371373705661651e+02	2.874333139489187e+00
1.540000e+08	  1	  1000	   136	1.323747773903811e-03	2.371373705661651e+02	4.449048041451404e+00
1.550000e+08	  1	  1000	   395	1.440007371792349e-03	2.371373705661651e+02	6.023763237629904e+00
1.560000e+08	  1	  1000	   778	1.587721121581856e-03	2.371373705661651e+02	7.595820535363414e+00
1.570000e+08	  1	  1000	   656	1.487035637934302e-03	2.371373705661651e+02	9.173618636755904e+00
1.580000e+08	  1	  1000	    44	1.657224436314163e-03	2.371373705661651e+02	1.074844899856863e+01
1.590000e+08	  1	  1000	   554	1.385151324045194e-03	2.371373705661651e+02	1.232182790591527e+01
1.600000e+08	  1	  1000	   384	1.264921093963339e-03	2.371373705661651e+02	1.389397316059740e+01
1.610000e+08	  1	  1000	  1001	1.586324908207869e-03	2.371373705661651e+02	1.546869744012708e+01
1.620000e+08	  1	  1000	   410	1.703938740599213e-03	2.371373705661651e+02	1.704042683584155e+01
1.630000e+08	  1	  1000	   390	1.991536774124892e-03	2.371373705661651e+02	1.861460802034333e+01
1.640000e+08	  1	  1000	   780	1.527134069106978e-03	2.371373705661651e+02	2.019059999910390e+01
collision No.19	2.573682e+02[yr]	i=1, j=986	r_ij=6.320024031922957e-05	radius[1]+radius[986]=6.338481524341289e-05
1.650000e+08	  1	  1000	   565	1.564011787926673e-03	2.371373705661651e+02	2.176056429393650e+01
1.660000e+08	  1	  1000	   871	1.566474328667598e-03	2.371373705661651e+02	2.333651863588620e+01
1.670000e+08	  1	  1000	   854	1.392360388106035e-03	2.371373705661651e+02	2.490878236332275e+01
1.680000e+08	  1	  1000	   340	1.917640196538009e-03	2.371373705661651e+02	2.648182243020093e+01
1.690000e+08	  1	  1000	   207	1.597621351518561e-03	2.371373705661651e+02	2.805402902929664e+01
1.700000e+08	  1	  1000	    36	1.608167812582598e-03	2.371373705661651e+02	2.962946657204046e+01
1.710000e+08	  1	  1000	   240	1.753101096849235e-03	2.371373705661651e+02	3.120068956735756e+01
1.720000e+08	  1	  1000	   540	1.941412108214681e-03	2.371373705661651e+02	3.277669792612356e+01
1.730000e+08	  1	  1000	   212	1.829409900782373e-03	2.371373705661651e+02	3.435083326826506e+01
1.740000e+08	  1	  1000	   939	1.372837588067989e-03	2.371373705661651e+02	3.592673752824481e+01
1.750000e+08	  1	  1000	   256	1.734193850796615e-03	2.371373705661651e+02	3.750133800553001e+01
1.760000e+08	  1	  1000	   807	1.255575717495199e-03	2.371373705661651e+02	3.907583091556478e+01
1.770000e+08	  1	  1000	   605	1.331349548323946e-03	2.371373705661651e+02	4.065158643551892e+01
1.780000e+08	  1	  1000	    28	1.674437049020034e-03	2.371373705661651e+02	4.222784943448816e+01
1.790000e+08	  1	  1000	    58	1.788771471516888e-03	2.371373705661651e+02	4.380400101842248e+01
1.800000e+08	  1	  1000	   989	1.215259954558541e-03	2.371373705661651e+02	4.536804063613572e+01
1.810000e+08	  1	  1000	   178	1.419161923029289e-03	2.371373705661651e+02	4.694435888802644e+01
1.820000e+08	  1	  1000	   255	1.518386365843271e-03	2.371373705661651e+02	4.851492524791508e+01
1.830000e+08	  1	  1000	   209	1.373278749848896e-03	2.371373705661651e+02	5.009180896159531e+01
1.840000e+08	  1	  1000	   494	1.441249325047797e-03	2.371373705661651e+02	5.166602363346259e+01
1.850000e+08	  1	  1000	   375	1.718028066622809e-03	2.371373705661651e+02	5.324445213653082e+01
1.860000e+08	  1	  1000	   111	1.665720343573187e-03	2.371373705661651e+02	5.481903663961538e+01
1.870000e+08	  1	  1000	   573	1.386853337848469e-03	2.371373705661651e+02	5.638432625144882e+01
1.880000e+08	  1	  1000	   781	1.367372376802880e-03	2.371373705661651e+02	5.795237332945873e+01
1.890000e+08	  1	  1000	    83	1.734066255729527e-03	2.371373705661651e+02	5.951448582874237e+01
1.900000e+08	  1	  1000	   452	1.382140448214368e-03	2.371373705661651e+02	6.108027694569299e+01
1.910000e+08	  1	  1000	   139	2.567284728243177e-03	2.371373705661651e+02	6.265060382769207e+01
1.920000e+08	  1	  1000	   274	1.624572136202401e-03	2.371373705661651e+02	6.422688777461190e+01
1.930000e+08	  1	  1000	   758	1.913891694673494e-03	2.371373705661651e+02	6.580388411378962e+01
1.940000e+08	  1	  1000	   255	1.486577884977001e-03	2.371373705661651e+02	6.737952935238575e+01
1.950000e+08	  1	  1000	   767	1.576493885014966e-03	2.371373705661651e+02	6.895871790575630e+01
1.960000e+08	  1	  1000	   695	1.795698676108691e-03	2.371373705661651e+02	7.053194385207267e+01
1.970000e+08	  1	  1000	   230	1.528534623871107e-03	2.371373705661651e+02	7.210532996573276e+01
1.980000e+08	  1	  1000	    33	1.282900515242171e-03	2.371373705661651e+02	7.368387612184807e+01
1.990000e+08	  1	  1000	   116	1.506977634139563e-03	2.371373705661651e+02	7.525517834252902e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    53	1.521365478997631e-03	2.371373705661651e+02	7.682854672153580e+01
2.010000e+08	  1	  1000	   662	1.645517992711324e-03	2.371373705661651e+02	7.840264705571070e+01
2.020000e+08	  1	  1000	    81	1.469631433268013e-03	3.162277660168374e+02	8.869335286452673e-01
2.030000e+08	  1	  1000	   684	1.516172453369476e-03	3.162277660168374e+02	2.464395746639084e+00
2.040000e+08	  1	  1000	   939	1.751005626160444e-03	3.162277660168374e+02	4.040713600320187e+00
2.050000e+08	  1	  1000	   853	1.504348322173831e-03	3.162277660168374e+02	5.615587838857009e+00
2.060000e+08	  1	  1000	   187	1.476716678231343e-03	3.162277660168374e+02	7.192085698638812e+00
