myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.13	8.789910e+01[yr]	i=1, j=519	r_ij=6.325554051161255e-05	radius[1]+radius[519]=6.338481524341289e-05
5.700000e+07	  1	  1000	   608	1.513060314245654e-03	7.498942093324548e+01	1.391483620073057e+01
5.800000e+07	  1	  1000	    14	1.837133085606650e-03	7.498942093324548e+01	1.544863693605939e+01
5.900000e+07	  1	  1000	   942	1.498138319976704e-03	7.498942093324548e+01	1.695737330981897e+01
6.000000e+07	  1	  1000	   502	1.583541997263859e-03	7.498942093324548e+01	1.845590934368267e+01
6.100000e+07	  1	  1000	    38	1.581738436294917e-03	7.498942093324548e+01	1.998795670495498e+01
collision No.14	9.556040e+01[yr]	i=1, j=742	r_ij=6.337357810061998e-05	radius[1]+radius[742]=6.338481524341289e-05
6.200000e+07	  1	  1000	   119	2.061113498906112e-03	7.498942093324548e+01	2.151660562790324e+01
6.300000e+07	  1	  1000	   533	1.585069418808717e-03	7.498942093324548e+01	2.302061703359593e+01
6.400000e+07	  1	  1000	   655	1.514045977678612e-03	7.498942093324548e+01	2.455566664567580e+01
6.500000e+07	  1	  1000	   520	1.892613155533719e-03	9.999999999999986e+01	1.079458751689947e+00
collision No.15	1.015685e+02[yr]	i=1, j=507	r_ij=6.328536799190027e-05	radius[1]+radius[507]=6.338481524341289e-05
collision No.16	1.017971e+02[yr]	i=1, j=36	r_ij=6.329236697802713e-05	radius[1]+radius[36]=6.338481524341289e-05
6.600000e+07	  1	  1000	   706	1.460375157794783e-03	9.999999999999986e+01	2.615585777520773e+00
6.700000e+07	  1	  1000	   385	1.547005199350243e-03	9.999999999999986e+01	4.195533216977298e+00
6.800000e+07	  1	  1000	   945	1.990882812757314e-03	9.999999999999986e+01	5.775095439927853e+00
6.900000e+07	  1	  1000	    71	1.326921814655418e-03	9.999999999999986e+01	7.340983955954091e+00
7.000000e+07	  1	  1000	   375	1.472476173601903e-03	9.999999999999986e+01	8.908877128132161e+00
7.100000e+07	  1	  1000	   132	1.648767318718130e-03	9.999999999999986e+01	1.048285964430855e+01
7.200000e+07	  1	  1000	   489	1.999424506169135e-03	9.999999999999986e+01	1.206327524102410e+01
7.300000e+07	  1	  1000	   906	1.655898621273543e-03	9.999999999999986e+01	1.362467345266605e+01
7.400000e+07	  1	  1000	   717	1.575046986370309e-03	9.999999999999986e+01	1.520176376739510e+01
7.500000e+07	  1	  1000	   353	1.665962574235903e-03	9.999999999999986e+01	1.678287976695097e+01
7.600000e+07	  1	  1000	   752	1.538718465573439e-03	9.999999999999986e+01	1.836509710945247e+01
7.700000e+07	  1	  1000	   605	1.443468403498111e-03	9.999999999999986e+01	1.994276382402787e+01
collision No.17	1.206621e+02[yr]	i=1, j=649	r_ij=6.327297894555110e-05	radius[1]+radius[649]=6.338481524341289e-05
7.800000e+07	  1	  1000	   691	1.856507287552905e-03	9.999999999999986e+01	2.151382446694761e+01
7.900000e+07	  1	  1000	   259	2.007969320888390e-03	9.999999999999986e+01	2.309625665946401e+01
collision No.18	1.243256e+02[yr]	i=1, j=500	r_ij=6.323755906264925e-05	radius[1]+radius[500]=6.338481524341289e-05
8.000000e+07	  1	  1000	   379	1.528560080301199e-03	9.999999999999986e+01	2.466523629747196e+01
8.100000e+07	  1	  1000	   792	1.377292052063283e-03	9.999999999999986e+01	2.624000224124656e+01
8.200000e+07	  1	  1000	   891	1.487836902434952e-03	9.999999999999986e+01	2.782020780976983e+01
8.300000e+07	  1	  1000	   527	1.705563573585330e-03	9.999999999999986e+01	2.939125260600120e+01
8.400000e+07	  1	  1000	   123	1.593582490426631e-03	9.999999999999986e+01	3.096423191722396e+01
8.500000e+07	  1	  1000	   843	1.551212485607630e-03	9.999999999999986e+01	3.254077016499463e+01
8.600000e+07	  1	  1000	    93	1.607147127614516e-03	1.333521432163322e+02	7.700392542170686e-01
8.700000e+07	  1	  1000	   344	1.592420497662475e-03	1.333521432163322e+02	2.336474293877961e+00
8.800000e+07	  1	  1000	   273	1.447413795614658e-03	1.333521432163322e+02	3.908427687894460e+00
8.900000e+07	  1	  1000	   279	1.858468229359221e-03	1.333521432163322e+02	5.487313593665809e+00
9.000000e+07	  1	  1000	   779	1.392226638339684e-03	1.333521432163322e+02	7.068312700897268e+00
9.100000e+07	  1	  1000	   458	1.276472299641283e-03	1.333521432163322e+02	8.647387956983835e+00
collision No.19	1.420840e+02[yr]	i=1, j=783	r_ij=6.319340976414204e-05	radius[1]+radius[783]=6.338481524341289e-05
9.200000e+07	  1	  1000	   150	1.533854026117688e-03	1.333521432163322e+02	1.022058220832678e+01
9.300000e+07	  1	  1000	   113	1.591833437406704e-03	1.333521432163322e+02	1.179334043899791e+01
9.400000e+07	  1	  1000	   516	1.713564162271636e-03	1.333521432163322e+02	1.336752804462937e+01
9.500000e+07	  1	  1000	   152	1.394684165362735e-03	1.333521432163322e+02	1.494925783744659e+01
9.600000e+07	  1	  1000	   776	1.461976125008024e-03	1.333521432163322e+02	1.653161498514736e+01
9.700000e+07	  1	  1000	   440	1.472395431520900e-03	1.333521432163322e+02	1.811121524492327e+01
9.800000e+07	  1	  1000	   874	2.109756685952703e-03	1.333521432163322e+02	1.967828969942826e+01
9.900000e+07	  1	  1000	   873	1.564490501097134e-03	1.333521432163322e+02	2.125550164387764e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   757	2.030971881086272e-03	1.333521432163322e+02	2.283618881327864e+01
1.010000e+08	  1	  1000	   931	1.631442533590335e-03	1.333521432163322e+02	2.441768753669243e+01
collision No.20	1.592210e+02[yr]	i=1, j=624	r_ij=6.327714320278525e-05	radius[1]+radius[624]=6.338481524341289e-05
1.020000e+08	  1	  1000	   920	1.570566082769528e-03	1.333521432163322e+02	2.599495973537119e+01
1.030000e+08	  1	  1000	   896	1.665010606493854e-03	1.333521432163322e+02	2.757153303117447e+01
1.040000e+08	  1	  1000	   568	1.363629858527849e-03	1.333521432163322e+02	2.913993348300392e+01
1.050000e+08	  1	  1000	   479	1.808678166470209e-03	1.333521432163322e+02	3.071751839050635e+01
1.060000e+08	  1	  1000	   932	1.867552341412120e-03	1.333521432163322e+02	3.230050220809468e+01
1.070000e+08	  1	  1000	   594	1.590058858240806e-03	1.333521432163322e+02	3.387298873465412e+01
1.080000e+08	  1	  1000	   397	1.997631806854114e-03	1.333521432163322e+02	3.544944512869777e+01
1.090000e+08	  1	  1000	   620	1.442090099515082e-03	1.333521432163322e+02	3.703325596992286e+01
1.100000e+08	  1	  1000	   159	1.569500336159972e-03	1.333521432163322e+02	3.861372400896757e+01
collision No.21	1.722412e+02[yr]	i=1, j=332	r_ij=6.331011818695511e-05	radius[1]+radius[332]=6.338481524341289e-05
1.110000e+08	  1	  1000	   665	1.515870192285324e-03	1.333521432163322e+02	4.018337758342928e+01
collision No.22	1.746109e+02[yr]	i=1, j=569	r_ij=6.324494527503928e-05	radius[1]+radius[569]=6.338481524341289e-05
1.120000e+08	  1	  1000	   248	1.741206280463111e-03	1.333521432163322e+02	4.176445409070380e+01
1.130000e+08	  1	  1000	   803	1.594040493853964e-03	1.333521432163322e+02	4.334656704438309e+01
1.140000e+08	  1	  1000	   252	1.719254250937221e-06	1.778279410038920e+02	4.377040165117073e-01
1.150000e+08	  1	  1000	   649	1.322978565802173e-03	1.778279410038920e+02	1.970074193054542e+00
1.160000e+08	  1	  1000	   781	1.328525581134162e-03	1.778279410038920e+02	3.494243700835656e+00
1.170000e+08	  1	  1000	   627	1.861074660369777e-03	1.778279410038920e+02	5.023596649638336e+00
1.180000e+08	  1	  1000	   477	1.165166608213908e-03	1.778279410038920e+02	6.558855381738511e+00
1.190000e+08	  1	  1000	   339	1.459134402988568e-03	1.778279410038920e+02	8.093711945995548e+00
1.200000e+08	  1	  1000	   448	1.447250994348108e-03	1.778279410038920e+02	9.625040124285004e+00
1.210000e+08	  1	  1000	   435	1.501773452395419e-03	1.778279410038920e+02	1.116176398487145e+01
1.220000e+08	  1	  1000	   499	1.502407346489352e-03	1.778279410038920e+02	1.269641391630962e+01
1.230000e+08	  1	  1000	   686	1.573651963173299e-03	1.778279410038920e+02	1.423624959758207e+01
1.240000e+08	  1	  1000	   798	1.632809852318647e-03	1.778279410038920e+02	1.576834048741365e+01
1.250000e+08	  1	  1000	   257	1.640003235704120e-03	1.778279410038920e+02	1.730024895086730e+01
1.260000e+08	  1	  1000	    58	1.697520449298588e-03	1.778279410038920e+02	1.883795468489519e+01
1.270000e+08	  1	  1000	   678	1.318096922937629e-03	1.778279410038920e+02	2.037680736540231e+01
1.280000e+08	  1	  1000	   950	1.462154797041235e-03	1.778279410038920e+02	2.191561997237670e+01
1.290000e+08	  1	  1000	   303	1.552173017974997e-03	1.778279410038920e+02	2.345260400987922e+01
1.300000e+08	  1	  1000	   791	1.472167491483953e-03	1.778279410038920e+02	2.499074142529351e+01
1.310000e+08	  1	  1000	   779	1.473624714118761e-03	1.778279410038920e+02	2.652740167244970e+01
1.320000e+08	  1	  1000	   149	1.414013820446603e-03	1.778279410038920e+02	2.806067077565640e+01
1.330000e+08	  1	  1000	    93	1.601349736225691e-03	1.778279410038920e+02	2.958927368776286e+01
1.340000e+08	  1	  1000	   930	1.412129486963979e-03	1.778279410038920e+02	3.112259786823726e+01
collision No.23	2.101985e+02[yr]	i=1, j=821	r_ij=6.323145436981900e-05	radius[1]+radius[821]=6.338481524341289e-05
1.350000e+08	  1	  1000	   524	1.409513754145610e-03	1.778279410038920e+02	3.265513082103348e+01
1.360000e+08	  1	  1000	   254	1.456739185437347e-03	1.778279410038920e+02	3.418009237785436e+01
1.370000e+08	  1	  1000	   105	1.635422162589042e-03	1.778279410038920e+02	3.571178571128252e+01
1.380000e+08	  1	  1000	   293	1.603221360515021e-03	1.778279410038920e+02	3.723917694131622e+01
1.390000e+08	  1	  1000	   978	1.676678398005092e-03	1.778279410038920e+02	3.876838411085458e+01
1.400000e+08	  1	  1000	   756	1.640774931604799e-03	1.778279410038920e+02	4.029999360293425e+01
1.410000e+08	  1	  1000	   903	1.599463607219882e-03	1.778279410038920e+02	4.183355246876133e+01
collision No.24	2.203482e+02[yr]	i=1, j=24	r_ij=6.330235705057664e-05	radius[1]+radius[24]=6.338481524341289e-05
1.420000e+08	  1	  1000	   948	1.731034931125069e-03	1.778279410038920e+02	4.335308524848116e+01
1.430000e+08	  1	  1000	   937	1.589075950390059e-03	1.778279410038920e+02	4.488183476373349e+01
1.440000e+08	  1	  1000	   916	1.679850897611246e-03	1.778279410038920e+02	4.640990981758583e+01
1.450000e+08	  1	  1000	   810	1.467096688541942e-03	1.778279410038920e+02	4.793619366371298e+01
1.460000e+08	  1	  1000	   364	1.611411433448887e-03	1.778279410038920e+02	4.946306671058223e+01
1.470000e+08	  1	  1000	   947	1.702449757351979e-03	1.778279410038920e+02	5.099182894747907e+01
1.480000e+08	  1	  1000	   329	1.637370131327803e-03	1.778279410038920e+02	5.251740598057346e+01
1.490000e+08	  1	  1000	    57	1.789373578743830e-03	1.778279410038920e+02	5.404026754499080e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   568	1.309053831320851e-03	1.778279410038920e+02	5.556856039146537e+01
1.510000e+08	  1	  1000	   862	1.679412097823012e-03	1.778279410038920e+02	5.709488083508000e+01
1.520000e+08	  1	  1000	    86	1.400233437830221e-03	1.778279410038920e+02	5.861932406181769e+01
1.530000e+08	  1	  1000	   686	1.539436613386263e-03	2.371373705661651e+02	8.002187028291872e-01
1.540000e+08	  1	  1000	   122	1.637724821897426e-03	2.371373705661651e+02	2.255071427900761e+00
1.550000e+08	  1	  1000	   464	1.208434284747572e-03	2.371373705661651e+02	3.706755674431562e+00
1.560000e+08	  1	  1000	   740	1.689398739491208e-03	2.371373705661651e+02	5.159356892424244e+00
1.570000e+08	  1	  1000	   130	1.668950344662633e-03	2.371373705661651e+02	6.623077053783951e+00
1.580000e+08	  1	  1000	   695	1.596652955369401e-03	2.371373705661651e+02	8.070124102035734e+00
1.590000e+08	  1	  1000	   891	1.456549556432558e-03	2.371373705661651e+02	9.513431432863007e+00
1.600000e+08	  1	  1000	   929	1.510073803034314e-03	2.371373705661651e+02	1.096515978888830e+01
1.610000e+08	  1	  1000	   625	1.625330934772178e-03	2.371373705661651e+02	1.241458675495083e+01
1.620000e+08	  1	  1000	   646	1.485033332525111e-03	2.371373705661651e+02	1.386563361111183e+01
1.630000e+08	  1	  1000	   899	1.489888202355995e-03	2.371373705661651e+02	1.530738470778465e+01
1.640000e+08	  1	  1000	   119	2.272482935593509e-03	2.371373705661651e+02	1.674484809552477e+01
1.650000e+08	  1	  1000	    25	1.467761874909713e-03	2.371373705661651e+02	1.819918167392055e+01
1.660000e+08	  1	  1000	   298	1.690542838145538e-03	2.371373705661651e+02	1.964928216835725e+01
collision No.25	2.574256e+02[yr]	i=1, j=371	r_ij=6.324155826733634e-05	radius[1]+radius[371]=6.338481524341289e-05
1.670000e+08	  1	  1000	   525	1.405107571786489e-03	2.371373705661651e+02	2.109687494436166e+01
1.680000e+08	  1	  1000	   693	2.219925095024266e-06	2.371373705661651e+02	2.253481112268121e+01
1.690000e+08	  1	  1000	    35	1.375159139670686e-03	2.371373705661651e+02	2.396638265185290e+01
1.700000e+08	  1	  1000	    45	1.799241373154873e-03	2.371373705661651e+02	2.541062096136005e+01
1.710000e+08	  1	  1000	   639	1.608203409097966e-03	2.371373705661651e+02	2.684441241448408e+01
1.720000e+08	  1	  1000	   883	1.529535945457696e-03	2.371373705661651e+02	2.827486987858128e+01
1.730000e+08	  1	  1000	   915	2.222709509464298e-03	2.371373705661651e+02	2.970797608501737e+01
1.740000e+08	  1	  1000	   385	1.448434166784225e-03	2.371373705661651e+02	3.114019001494209e+01
1.750000e+08	  1	  1000	   328	1.637688259062931e-03	2.371373705661651e+02	3.257633353994756e+01
1.760000e+08	  1	  1000	   879	2.134558254853286e-03	2.371373705661651e+02	3.400680738077195e+01
1.770000e+08	  1	  1000	   280	1.639136057144448e-03	2.371373705661651e+02	3.542868242033379e+01
1.780000e+08	  1	  1000	   874	1.637822386602956e-03	2.371373705661651e+02	3.685830116060306e+01
1.790000e+08	  1	  1000	   991	1.699186813594445e-03	2.371373705661651e+02	3.828614349115933e+01
1.800000e+08	  1	  1000	   508	1.562947510730030e-03	2.371373705661651e+02	3.971268905919314e+01
1.810000e+08	  1	  1000	   638	1.562957131645575e-03	2.371373705661651e+02	4.114110177258574e+01
1.820000e+08	  1	  1000	   824	1.127110444386232e-03	2.371373705661651e+02	4.256463780969597e+01
1.830000e+08	  1	  1000	   412	2.047655223987505e-03	2.371373705661651e+02	4.399922942790946e+01
1.840000e+08	  1	  1000	    10	1.432984935256746e-03	2.371373705661651e+02	4.543260671374796e+01
1.850000e+08	  1	  1000	   842	1.523379280242261e-03	2.371373705661651e+02	4.685758421340667e+01
1.860000e+08	  1	  1000	   594	1.664394577398594e-03	2.371373705661651e+02	4.828426230823448e+01
1.870000e+08	  1	  1000	   728	1.218158319157858e-03	2.371373705661651e+02	4.971879277187161e+01
1.880000e+08	  1	  1000	   891	1.588271670977679e-03	2.371373705661651e+02	5.114949264187479e+01
1.890000e+08	  1	  1000	   511	1.485303434129634e-03	2.371373705661651e+02	5.258817881227081e+01
1.900000e+08	  1	  1000	   134	1.549409492719574e-03	2.371373705661651e+02	5.402052100655877e+01
1.910000e+08	  1	  1000	     1	9.418554365730919e-06	2.371373705661651e+02	5.545059794427470e+01
1.920000e+08	  1	  1000	   293	1.145193853803767e-03	2.371373705661651e+02	5.688968982383101e+01
1.930000e+08	  1	  1000	   808	1.583144127430565e-03	2.371373705661651e+02	5.832302179178736e+01
1.940000e+08	  1	  1000	   910	1.625564686750969e-03	2.371373705661651e+02	5.976634379195090e+01
1.950000e+08	  1	  1000	   133	1.570442661389243e-03	2.371373705661651e+02	6.120986979490069e+01
1.960000e+08	  1	  1000	   525	1.486280410565695e-03	2.371373705661651e+02	6.264295572845361e+01
1.970000e+08	  1	  1000	   946	1.514548821097863e-03	2.371373705661651e+02	6.408757629762158e+01
1.980000e+08	  1	  1000	   962	1.446657459333735e-03	2.371373705661651e+02	6.553322995843114e+01
1.990000e+08	  1	  1000	   930	1.591787730199236e-03	2.371373705661651e+02	6.697885718242722e+01
