myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+08	  1	    99	    71	6.624724916402300e-03	5.623413251903478e+03	9.338305698308320e+02
1.500000e+08	  1	    99	    93	3.855744466472364e-03	5.623413251903478e+03	1.398044522275053e+03
1.600000e+08	  1	    99	    73	5.130180746808152e-03	5.623413251903478e+03	1.862382024105083e+03
collision No.2	7.788056e+03[yr]	i=1, j=38	r_ij=5.716802326349687e-05	radius[1]+radius[38]=5.738186907026921e-05
dE_heat=-1.606097e-10	dE_grav=1.575881e-10	dE_c=6.112033e-18	v_imp=3.273837e-01
1.700000e+08	  1	    98	    16	5.029539423201427e-03	7.498942093324542e+03	4.537606915021330e+02
1.800000e+08	  1	    98	    20	1.055223560825781e-02	7.498942093324542e+03	9.258060605468779e+02
1.900000e+08	  1	    98	    95	4.514045789763854e-03	7.498942093324542e+03	1.401152091714870e+03
2.000000e+08	  1	    98	    59	4.603597486523598e-03	7.498942093324542e+03	1.881222954749188e+03
2.100000e+08	  1	    98	    22	6.940319979178618e-03	7.498942093324542e+03	2.360942750034899e+03
2.200000e+08	  1	    98	    86	4.222405097977153e-03	9.999999999999978e+03	3.394295642182350e+02
2.300000e+08	  1	    98	    57	5.957540992279359e-03	9.999999999999978e+03	8.203398069250914e+02
2.400000e+08	  1	    98	    58	3.351373446242487e-03	9.999999999999978e+03	1.301959650864831e+03
2.500000e+08	  1	    98	    33	3.639509069091299e-03	9.999999999999978e+03	1.784440172008087e+03
2.600000e+08	  1	    98	    97	4.582449402311412e-03	9.999999999999978e+03	2.268561294532662e+03
2.700000e+08	  1	    98	    93	5.142423098556528e-03	9.999999999999978e+03	2.753984016975904e+03
2.800000e+08	  1	    98	     2	4.114415272692991e-03	9.999999999999978e+03	3.236590231036971e+03
2.900000e+08	  1	    98	     3	4.095907248800977e-03	1.333521432163321e+04	3.840648992091972e+02
3.000000e+08	  1	    98	     3	4.460354930336434e-03	1.333521432163321e+04	8.662827501005306e+02
3.100000e+08	  1	    98	    82	5.382402317410576e-03	1.333521432163321e+04	1.345316621617537e+03
3.200000e+08	  1	    98	    99	6.595601889418827e-03	1.333521432163321e+04	1.822795397412411e+03
collision No.3	1.560982e+04[yr]	i=1, j=79	r_ij=5.709004321677946e-05	radius[1]+radius[79]=5.739923488888914e-05
dE_heat=-1.578241e-10	dE_grav=1.579610e-10	dE_c=-4.764391e-18	v_imp=3.245320e-01
3.300000e+08	  1	    97	    47	7.916814351483741e-03	1.333521432163321e+04	2.300319134231534e+03
3.400000e+08	  1	    97	    94	3.602788824548563e-03	1.333521432163321e+04	2.781651804319044e+03
3.500000e+08	  1	    97	    40	6.517618032927347e-03	1.333521432163321e+04	3.262178797668691e+03
3.600000e+08	  1	    97	    40	4.462815587696320e-03	1.333521432163321e+04	3.745523511007778e+03
3.700000e+08	  1	    97	    61	9.526825483697437e-03	1.333521432163321e+04	4.230612387234592e+03
collision No.4	1.784121e+04[yr]	i=1, j=21	r_ij=5.737616530142116e-05	radius[1]+radius[21]=5.741658915724514e-05
dE_heat=-1.572225e-10	dE_grav=1.573301e-10	dE_c=4.499267e-18	v_imp=3.239128e-01
3.800000e+08	  1	    96	    58	2.631308769824595e-03	1.778279410038919e+04	2.688913338838190e+02
3.900000e+08	  1	    96	    10	4.271299371157626e-03	1.778279410038919e+04	7.587348522354119e+02
4.000000e+08	  1	    96	    30	4.011855607405711e-03	1.778279410038919e+04	1.250767957835162e+03
4.100000e+08	  1	    96	    19	5.835190168136896e-03	1.778279410038919e+04	1.743823831057042e+03
4.200000e+08	  1	    96	    87	4.339017788711152e-03	1.778279410038919e+04	2.236183625040585e+03
collision No.5	2.024520e+04[yr]	i=1, j=80	r_ij=5.725099454116233e-05	radius[1]+radius[80]=5.743393189452369e-05
dE_heat=-1.588279e-10	dE_grav=1.578313e-10	dE_c=3.120614e-18	v_imp=3.255621e-01
4.300000e+08	  1	    95	    40	4.340668700038313e-03	1.778279410038919e+04	2.728621834596237e+03
4.400000e+08	  1	    95	    77	4.746399081868610e-03	1.778279410038919e+04	3.224032995935774e+03
4.500000e+08	  1	    95	    20	4.623887489240183e-03	1.778279410038919e+04	3.718299099811160e+03
4.600000e+08	  1	    95	    46	5.925736208873189e-03	1.778279410038919e+04	4.211186863967685e+03
4.700000e+08	  1	    95	    67	4.131968406006291e-03	1.778279410038919e+04	4.702577656141834e+03
4.800000e+08	  1	    95	    63	4.669706372627915e-03	1.778279410038919e+04	5.192892887634519e+03
collision No.6	2.321448e+04[yr]	i=1, j=30	r_ij=5.744021753464656e-05	radius[1]+radius[30]=5.745126311986035e-05
dE_heat=-1.582567e-10	dE_grav=1.574681e-10	dE_c=4.054995e-18	v_imp=3.249760e-01
4.900000e+08	  1	    94	    47	5.859758535351622e-03	1.778279410038919e+04	5.686656411403674e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    94	     8	2.880554381897227e-03	2.371373705661650e+04	2.528528154816647e+02
5.100000e+08	  1	    94	    43	3.968493873187207e-03	2.371373705661650e+04	7.497766953176761e+02
5.200000e+08	  1	    94	     2	6.130780028394968e-03	2.371373705661650e+04	1.246408790045988e+03
5.300000e+08	  1	    94	    30	5.160459839919794e-03	2.371373705661650e+04	1.743549897730445e+03
5.400000e+08	  1	    94	    76	5.278787828841113e-03	2.371373705661650e+04	2.238920027780299e+03
5.500000e+08	  1	    94	    32	3.506688237499171e-03	2.371373705661650e+04	2.732979140152615e+03
5.600000e+08	  1	    94	    40	4.264643150495114e-03	2.371373705661650e+04	3.228582375606481e+03
5.700000e+08	  1	    94	    93	2.901830694361226e-03	2.371373705661650e+04	3.724696892867196e+03
5.800000e+08	  1	    94	    47	3.436702602842936e-03	2.371373705661650e+04	4.222018802112077e+03
5.900000e+08	  1	    94	    90	5.568260275797265e-03	2.371373705661650e+04	4.720256451385659e+03
6.000000e+08	  1	    94	     3	4.821602576992657e-03	2.371373705661650e+04	5.220032384846484e+03
collision No.7	2.912436e+04[yr]	i=1, j=63	r_ij=5.738089871451211e-05	radius[1]+radius[63]=5.746858285233992e-05
dE_heat=-1.586903e-10	dE_grav=1.577877e-10	dE_c=1.305167e-18	v_imp=3.254208e-01
6.100000e+08	  1	    93	    50	4.403374574845771e-03	2.371373705661650e+04	5.720777711588914e+03
6.200000e+08	  1	    93	     3	5.258168026107723e-03	2.371373705661650e+04	6.223731267297504e+03
6.300000e+08	  1	    93	    30	2.436835121901441e-03	2.371373705661650e+04	6.728142713791057e+03
6.400000e+08	  1	    93	    53	4.099407979675567e-03	2.371373705661650e+04	7.231043757677219e+03
6.500000e+08	  1	    93	    58	5.805551167713106e-03	2.371373705661650e+04	7.733266055272124e+03
6.600000e+08	  1	    93	    47	3.431605627364109e-03	3.162277660168372e+04	3.267804779302121e+02
6.700000e+08	  1	    93	    53	4.339091971182847e-03	3.162277660168372e+04	8.297076962695625e+02
6.800000e+08	  1	    93	    78	3.260685080556311e-03	3.162277660168372e+04	1.329302163066149e+03
6.900000e+08	  1	    93	    62	3.540501558275364e-03	3.162277660168372e+04	1.829740156435751e+03
7.000000e+08	  1	    93	    86	4.375681115605197e-03	3.162277660168372e+04	2.329295748379064e+03
collision No.8	3.440077e+04[yr]	i=1, j=86	r_ij=5.737331426761609e-05	radius[1]+radius[86]=5.748589111099658e-05
dE_heat=-1.574637e-10	dE_grav=1.579654e-10	dE_c=-1.547657e-18	v_imp=3.241606e-01
7.100000e+08	  1	    92	    91	4.518302962143515e-03	3.162277660168372e+04	2.828782186797044e+03
7.200000e+08	  1	    92	    34	4.081030755532658e-03	3.162277660168372e+04	3.333258529787457e+03
7.300000e+08	  1	    92	    33	4.918680354244177e-03	3.162277660168372e+04	3.837234553653972e+03
7.400000e+08	  1	    92	    24	7.819791445532423e-03	3.162277660168372e+04	4.340333678889039e+03
7.500000e+08	  1	    92	    90	5.842361345974973e-03	3.162277660168372e+04	4.843279680939968e+03
7.600000e+08	  1	    92	    78	3.420757628750692e-03	3.162277660168372e+04	5.347123925413284e+03
7.700000e+08	  1	    92	    39	5.200732327378485e-03	3.162277660168372e+04	5.850405024001688e+03
7.800000e+08	  1	    92	    37	3.607170779371306e-03	3.162277660168372e+04	6.351852107856365e+03
7.900000e+08	  1	    92	    46	4.066127100870339e-03	3.162277660168372e+04	6.855114633285092e+03
8.000000e+08	  1	    92	    63	5.770320042428623e-03	3.162277660168372e+04	7.358878205234782e+03
8.100000e+08	  1	    92	    51	4.468419249829514e-03	3.162277660168372e+04	7.861470186546133e+03
8.200000e+08	  1	    92	    13	1.172915299665569e-02	3.162277660168372e+04	8.364866645712251e+03
8.300000e+08	  1	    92	    61	5.733244060262081e-03	3.162277660168372e+04	8.867290496906107e+03
8.400000e+08	  1	    92	    53	5.656300299729784e-03	3.162277660168372e+04	9.370916391461627e+03
8.500000e+08	  1	    92	    68	3.616981856194942e-03	3.162277660168372e+04	9.874072597649418e+03
collision No.9	4.188159e+04[yr]	i=1, j=39	r_ij=5.712888243952108e-05	radius[1]+radius[39]=5.750318791481421e-05
dE_heat=-1.616701e-10	dE_grav=1.587988e-10	dE_c=3.821080e-18	v_imp=3.284616e-01
8.600000e+08	  1	    91	    44	5.327810297149242e-03	3.162277660168372e+04	1.037665774006350e+04
8.700000e+08	  1	    91	    58	4.042842764754106e-03	4.216965034285812e+04	3.376964012911397e+02
8.800000e+08	  1	    91	    21	4.091712008615833e-03	4.216965034285812e+04	8.462726014017322e+02
8.900000e+08	  1	    91	    34	3.614236413216460e-03	4.216965034285812e+04	1.354215806251725e+03
9.000000e+08	  1	    91	    61	1.033506490705832e-02	4.216965034285812e+04	1.861025379059435e+03
9.100000e+08	  1	    91	    24	4.486755188540479e-03	4.216965034285812e+04	2.369386627054609e+03
collision No.10	4.471495e+04[yr]	i=1, j=6	r_ij=5.701973016146318e-05	radius[1]+radius[6]=5.752047328272638e-05
dE_heat=-1.609354e-10	dE_grav=1.592607e-10	dE_c=1.035650e-18	v_imp=3.277142e-01
9.200000e+08	  1	    90	    71	5.138730916295810e-03	4.216965034285812e+04	2.883771130808550e+03
9.300000e+08	  1	    90	    42	6.781080783678636e-03	4.216965034285812e+04	3.402738461142086e+03
9.400000e+08	  1	    90	    20	3.640031774717829e-03	4.216965034285812e+04	3.920864445237472e+03
9.500000e+08	  1	    90	    61	4.304137881284220e-03	4.216965034285812e+04	4.438455598610427e+03
9.600000e+08	  1	    90	    57	3.408489726176560e-03	4.216965034285812e+04	4.953097843945220e+03
9.700000e+08	  1	    90	    36	3.999924667204401e-03	4.216965034285812e+04	5.466797671933070e+03
9.800000e+08	  1	    90	    61	4.527155553852682e-03	4.216965034285812e+04	5.977981937458527e+03
9.900000e+08	  1	    90	    77	5.084575084493696e-03	4.216965034285812e+04	6.489008793312631e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    90	    10	5.810318857565361e-03	4.216965034285812e+04	7.001232422817913e+03
1.010000e+09	  1	    90	    71	3.882446869907984e-03	4.216965034285812e+04	7.514337987537094e+03
1.020000e+09	  1	    90	    34	5.774127918174224e-03	4.216965034285812e+04	8.027934808075519e+03
1.030000e+09	  1	    90	    24	4.391436843246593e-03	4.216965034285812e+04	8.542883087113065e+03
1.040000e+09	  1	    90	    59	6.919670515816584e-03	4.216965034285812e+04	9.057175526288371e+03
1.050000e+09	  1	    90	     3	5.443631604064183e-03	4.216965034285812e+04	9.575098760080389e+03
1.060000e+09	  1	    90	    22	4.382746946347151e-03	4.216965034285812e+04	1.009439932974151e+04
1.070000e+09	  1	    90	    57	3.261750209472605e-03	4.216965034285812e+04	1.061354215566473e+04
1.080000e+09	  1	    90	    75	2.492221132650892e-03	4.216965034285812e+04	1.113099779680299e+04
1.090000e+09	  1	    90	    72	4.048542924848828e-03	4.216965034285812e+04	1.164695255652150e+04
1.100000e+09	  1	    90	    76	3.334360272972925e-03	4.216965034285812e+04	1.216293792143452e+04
1.110000e+09	  1	    90	    66	6.533198962993978e-03	4.216965034285812e+04	1.267852214917076e+04
1.120000e+09	  1	    90	    75	3.834255983553213e-03	4.216965034285812e+04	1.319386164245920e+04
1.130000e+09	  1	    90	    52	4.737270040090798e-03	4.216965034285812e+04	1.370789363567286e+04
1.140000e+09	  1	    90	     4	2.907589980800916e-03	5.623413251903477e+04	1.569186798787173e+02
1.150000e+09	  1	    90	    72	3.841701236428035e-03	5.623413251903477e+04	6.704620676002833e+02
1.160000e+09	  1	    90	    56	4.000112371981286e-03	5.623413251903477e+04	1.183279704374864e+03
collision No.11	5.745557e+04[yr]	i=1, j=44	r_ij=5.717922792394300e-05	radius[1]+radius[44]=5.753774723361673e-05
dE_heat=-1.589705e-10	dE_grav=1.589738e-10	dE_c=-4.281038e-18	v_imp=3.257073e-01
1.170000e+09	  1	    89	    57	3.889995553689761e-03	5.623413251903477e+04	1.700708204657793e+03
collision No.12	5.814514e+04[yr]	i=1, j=10	r_ij=5.726374872416321e-05	radius[1]+radius[10]=5.755500978631899e-05
dE_heat=-1.602509e-10	dE_grav=1.588963e-10	dE_c=-5.138321e-18	v_imp=3.270163e-01
1.180000e+09	  1	    88	     4	4.729783198949751e-03	5.623413251903477e+04	2.220751933842511e+03
1.190000e+09	  1	    88	    61	1.165140086605067e-02	5.623413251903477e+04	2.743359086337279e+03
1.200000e+09	  1	    88	    86	3.586889922979890e-03	5.623413251903477e+04	3.266827624434098e+03
1.210000e+09	  1	    88	    15	3.929808050392952e-03	5.623413251903477e+04	3.790355021613686e+03
1.220000e+09	  1	    88	    43	4.379956409525726e-03	5.623413251903477e+04	4.315003196907989e+03
1.230000e+09	  1	    88	    62	5.018628852387292e-03	5.623413251903477e+04	4.840593082899811e+03
1.240000e+09	  1	    88	    41	4.058744705075798e-03	5.623413251903477e+04	5.367471675973325e+03
1.250000e+09	  1	    88	    35	5.462979476894378e-03	5.623413251903477e+04	5.894361848386068e+03
1.260000e+09	  1	    88	    33	4.407047012689828e-03	5.623413251903477e+04	6.420755954085812e+03
1.270000e+09	  1	    88	    22	7.733275052747875e-03	5.623413251903477e+04	6.947050530276981e+03
1.280000e+09	  1	    88	    18	3.216364854110796e-03	5.623413251903477e+04	7.473971096663727e+03
1.290000e+09	  1	    88	    39	4.430068627204722e-03	5.623413251903477e+04	8.000574537489906e+03
1.300000e+09	  1	    88	    47	3.778900278218085e-03	5.623413251903477e+04	8.527009158779538e+03
1.310000e+09	  1	    88	    71	7.925172229491996e-03	5.623413251903477e+04	9.055735606840590e+03
1.320000e+09	  1	    88	    36	5.185109912563269e-03	5.623413251903477e+04	9.585026138352719e+03
1.330000e+09	  1	    88	    29	3.835082294200161e-03	5.623413251903477e+04	1.011412644310635e+04
1.340000e+09	  1	    88	    66	4.354828988040512e-03	5.623413251903477e+04	1.064394796754275e+04
1.350000e+09	  1	    88	    35	4.110238191256655e-03	5.623413251903477e+04	1.117537397929913e+04
1.360000e+09	  1	    88	    86	4.517672571786744e-03	5.623413251903477e+04	1.170681737232615e+04
1.370000e+09	  1	    88	    60	4.414558571937272e-03	5.623413251903477e+04	1.223712422837118e+04
1.380000e+09	  1	    88	    39	3.694362649468903e-03	5.623413251903477e+04	1.276562760158343e+04
1.390000e+09	  1	    88	    78	5.326786883980862e-03	5.623413251903477e+04	1.329447613304084e+04
1.400000e+09	  1	    88	    57	3.975394749408403e-03	5.623413251903477e+04	1.382535859981285e+04
1.410000e+09	  1	    88	    85	7.428822366490185e-03	5.623413251903477e+04	1.435527974656571e+04
1.420000e+09	  1	    88	    33	8.410408491435232e-03	5.623413251903477e+04	1.488658807125393e+04
1.430000e+09	  1	    88	    82	5.589480266046463e-03	5.623413251903477e+04	1.541609112518395e+04
1.440000e+09	  1	    88	    15	8.046843505587023e-03	5.623413251903477e+04	1.594414860274963e+04
1.450000e+09	  1	    88	    27	3.762203990840123e-03	5.623413251903477e+04	1.647118248774770e+04
1.460000e+09	  1	    88	    34	4.825033349972955e-03	5.623413251903477e+04	1.699790474957898e+04
1.470000e+09	  1	    88	    25	5.295019360246526e-03	5.623413251903477e+04	1.752530058850160e+04
1.480000e+09	  1	    88	    23	3.634397666050463e-03	5.623413251903477e+04	1.805294908680123e+04
1.490000e+09	  1	    88	    24	6.530545851029685e-03	5.623413251903477e+04	1.857847616682129e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    88	    80	6.140955675999708e-03	7.498942093324540e+04	3.459309909103293e+02
1.510000e+09	  1	    88	    80	6.366957326536354e-03	7.498942093324540e+04	8.694586761968776e+02
1.520000e+09	  1	    88	    35	4.066505173333501e-03	7.498942093324540e+04	1.393190208540166e+03
1.530000e+09	  1	    88	    17	3.877077062214593e-03	7.498942093324540e+04	1.914772114196161e+03
1.540000e+09	  1	    88	    32	4.893108026261239e-03	7.498942093324540e+04	2.434325614410341e+03
1.550000e+09	  1	    88	    25	4.506959323019416e-03	7.498942093324540e+04	2.952781342113494e+03
1.560000e+09	  1	    88	    69	4.810317786034629e-03	7.498942093324540e+04	3.469700208843693e+03
1.570000e+09	  1	    88	    16	4.367496347449300e-03	7.498942093324540e+04	3.988449300298713e+03
1.580000e+09	  1	    88	    75	4.885736339874108e-03	7.498942093324540e+04	4.507707674126127e+03
1.590000e+09	  1	    88	    25	4.647375088162795e-03	7.498942093324540e+04	5.028924831518043e+03
1.600000e+09	  1	    88	     1	4.252900306850469e-03	7.498942093324540e+04	5.552617783088163e+03
1.610000e+09	  1	    88	    80	9.038119033094571e-03	7.498942093324540e+04	6.076968707573385e+03
1.620000e+09	  1	    88	    26	4.215248802127041e-03	7.498942093324540e+04	6.602579475718070e+03
1.630000e+09	  1	    88	    79	5.128249668580664e-03	7.498942093324540e+04	7.127879703043473e+03
1.640000e+09	  1	    88	    26	4.392131474052360e-03	7.498942093324540e+04	7.651623686911713e+03
1.650000e+09	  1	    88	    79	4.718995355162674e-03	7.498942093324540e+04	8.178117961226538e+03
1.660000e+09	  1	    88	    56	4.358704125492476e-03	7.498942093324540e+04	8.705273892976600e+03
collision No.13	8.401270e+04[yr]	i=1, j=84	r_ij=5.727897656939009e-05	radius[1]+radius[84]=5.757226095961730e-05
dE_heat=-1.590445e-10	dE_grav=1.590112e-10	dE_c=6.673040e-18	v_imp=3.257828e-01
1.670000e+09	  1	    87	    44	3.267558819776889e-03	7.498942093324540e+04	9.233633786687180e+03
1.680000e+09	  1	    87	    44	4.391181366206346e-03	7.498942093324540e+04	9.764101453197451e+03
collision No.14	8.478723e+04[yr]	i=1, j=29	r_ij=5.734557593943686e-05	radius[1]+radius[29]=5.758950077224625e-05
dE_heat=-1.614226e-10	dE_grav=1.589835e-10	dE_c=-3.582305e-18	v_imp=3.282092e-01
1.690000e+09	  1	    86	    21	3.386579654020000e-03	7.498942093324540e+04	1.029874856295683e+04
1.700000e+09	  1	    86	    68	3.819749385181204e-03	7.498942093324540e+04	1.083184497035751e+04
1.710000e+09	  1	    86	    78	5.774624218849551e-03	7.498942093324540e+04	1.136555040645630e+04
1.720000e+09	  1	    86	    78	4.886442900185312e-03	7.498942093324540e+04	1.190002194362264e+04
1.730000e+09	  1	    86	    52	4.912034380851591e-03	7.498942093324540e+04	1.243484599609468e+04
1.740000e+09	  1	    86	    71	8.091030786446355e-03	7.498942093324540e+04	1.296935688369636e+04
1.750000e+09	  1	    86	     8	3.883818423283878e-03	7.498942093324540e+04	1.350288061396504e+04
1.760000e+09	  1	    86	    71	3.909514763813168e-03	7.498942093324540e+04	1.403773954620031e+04
1.770000e+09	  1	    86	    13	6.387026263511390e-03	7.498942093324540e+04	1.457457708183555e+04
1.780000e+09	  1	    86	    40	4.111179409893534e-03	7.498942093324540e+04	1.511163572323285e+04
collision No.15	9.028453e+04[yr]	i=1, j=78	r_ij=5.758973904257807e-05	radius[1]+radius[78]=5.760672924289116e-05
dE_heat=-1.579440e-10	dE_grav=1.584657e-10	dE_c=9.245989e-18	v_imp=3.246534e-01
1.790000e+09	  1	    85	    78	6.635570840085947e-03	7.498942093324540e+04	1.565205893032089e+04
1.800000e+09	  1	    85	    60	4.387561560170572e-03	7.498942093324540e+04	1.619500395189304e+04
1.810000e+09	  1	    85	    86	4.291616015538398e-03	7.498942093324540e+04	1.673777481053020e+04
1.820000e+09	  1	    85	    41	5.609048285481421e-03	7.498942093324540e+04	1.727974108229719e+04
1.830000e+09	  1	    85	     6	5.571121895559844e-03	7.498942093324540e+04	1.782167823866741e+04
1.840000e+09	  1	    85	    22	3.297852279792161e-03	7.498942093324540e+04	1.836251026315861e+04
1.850000e+09	  1	    85	     1	4.430492737538153e-03	7.498942093324540e+04	1.890375347772790e+04
1.860000e+09	  1	    85	     4	5.622432612398965e-03	7.498942093324540e+04	1.944597679887751e+04
1.870000e+09	  1	    85	    84	4.286526708859080e-03	7.498942093324540e+04	1.998630021313929e+04
1.880000e+09	  1	    85	    24	6.558465152085114e-03	7.498942093324540e+04	2.052713005069564e+04
1.890000e+09	  1	    85	    51	4.916554162360176e-03	7.498942093324540e+04	2.106747096017629e+04
1.900000e+09	  1	    85	    32	5.011595548107467e-03	7.498942093324540e+04	2.161117628296105e+04
1.910000e+09	  1	    85	    85	3.401178252578962e-03	7.498942093324540e+04	2.215706515043277e+04
1.920000e+09	  1	    85	    26	3.470424986001256e-03	7.498942093324540e+04	2.270441173173673e+04
1.930000e+09	  1	    85	    83	2.955041535253306e-03	7.498942093324540e+04	2.325439252566649e+04
collision No.16	9.849289e+04[yr]	i=1, j=28	r_ij=5.746967458295748e-05	radius[1]+radius[28]=5.762394639018822e-05
dE_heat=-1.590656e-10	dE_grav=1.589534e-10	dE_c=4.915892e-18	v_imp=3.258040e-01
1.940000e+09	  1	    84	    79	4.643979280041705e-03	7.498942093324540e+04	2.380836371766315e+04
1.950000e+09	  1	    84	    83	3.736081480806555e-03	7.498942093324540e+04	2.436353902974485e+04
1.960000e+09	  1	    84	    13	5.767111206073505e-03	7.498942093324540e+04	2.491855932058126e+04
1.970000e+09	  1	    84	    33	4.687036017976341e-03	9.999999999999975e+04	4.629340602095790e+02
1.980000e+09	  1	    84	    74	7.343055166830027e-03	9.999999999999975e+04	1.020358114427732e+03
1.990000e+09	  1	    84	    58	5.823718136109059e-03	9.999999999999975e+04	1.577287145659768e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    84	    82	4.255268828245212e-03	9.999999999999975e+04	2.132592615998052e+03
2.010000e+09	  1	    84	    61	9.313606782109062e-03	9.999999999999975e+04	2.685390743946227e+03
2.020000e+09	  1	    84	    36	3.047048736262440e-03	9.999999999999975e+04	3.237694168555639e+03
