myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.200000e+07	  1	  1000	   652	2.181816360677522e-03	7.498942093324548e+01	6.901285172378306e+00
5.300000e+07	  1	  1000	   472	1.823499179454241e-03	7.498942093324548e+01	8.481575308999190e+00
5.400000e+07	  1	  1000	   500	1.719019940340064e-03	7.498942093324548e+01	1.006304051195230e+01
5.500000e+07	  1	  1000	   869	1.872973344807037e-03	7.498942093324548e+01	1.164426655698362e+01
collision No.17	8.710743e+01[yr]	i=1, j=624	r_ij=6.336352047801115e-05	radius[1]+radius[624]=6.338481524341289e-05
5.600000e+07	  1	  1000	   965	1.570162485995066e-03	7.498942093324548e+01	1.321951817358050e+01
5.700000e+07	  1	  1000	   939	1.477398257124610e-03	7.498942093324548e+01	1.480482882996222e+01
5.800000e+07	  1	  1000	   692	1.530081046597970e-03	7.498942093324548e+01	1.638040225164975e+01
collision No.18	9.148709e+01[yr]	i=1, j=178	r_ij=6.322388253573500e-05	radius[1]+radius[178]=6.338481524341289e-05
5.900000e+07	  1	  1000	   525	1.561268758193203e-03	7.498942093324548e+01	1.795693187541038e+01
6.000000e+07	  1	  1000	   736	1.596232384403454e-03	7.498942093324548e+01	1.953098225837470e+01
6.100000e+07	  1	  1000	  1000	1.707622809179659e-03	7.498942093324548e+01	2.111252136578471e+01
6.200000e+07	  1	  1000	   765	1.686750065701253e-03	7.498942093324548e+01	2.269295834574006e+01
6.300000e+07	  1	  1000	   954	1.435116217368251e-03	7.498942093324548e+01	2.426472918966114e+01
6.400000e+07	  1	  1000	   481	1.624256850099188e-03	9.999999999999986e+01	8.338303165077962e-01
6.500000e+07	  1	  1000	   167	1.476304086322644e-03	9.999999999999986e+01	2.403229983924389e+00
6.600000e+07	  1	  1000	   590	1.619945436737782e-03	9.999999999999986e+01	3.972488612597154e+00
6.700000e+07	  1	  1000	   690	1.472048337369332e-03	9.999999999999986e+01	5.542142522260865e+00
6.800000e+07	  1	  1000	   177	1.367552144482394e-03	9.999999999999986e+01	7.118084097445438e+00
6.900000e+07	  1	  1000	   312	1.459783577556725e-03	9.999999999999986e+01	8.695770674233831e+00
7.000000e+07	  1	  1000	    84	1.529480968551819e-03	9.999999999999986e+01	1.026910789124969e+01
7.100000e+07	  1	  1000	   597	2.013636169532596e-03	9.999999999999986e+01	1.184228686457168e+01
7.200000e+07	  1	  1000	   352	1.557251080536042e-03	9.999999999999986e+01	1.341417605545556e+01
7.300000e+07	  1	  1000	   755	1.538343611741928e-03	9.999999999999986e+01	1.498131935017986e+01
7.400000e+07	  1	  1000	   800	1.556540675148829e-03	9.999999999999986e+01	1.655268049972958e+01
7.500000e+07	  1	  1000	   769	1.427145985037367e-03	9.999999999999986e+01	1.812869945947402e+01
collision No.19	1.191063e+02[yr]	i=1, j=728	r_ij=6.320454566931896e-05	radius[1]+radius[728]=6.338481524341289e-05
collision No.20	1.194882e+02[yr]	i=1, j=788	r_ij=6.331784222453934e-05	radius[1]+radius[788]=6.338481524341289e-05
7.600000e+07	  1	  1000	   239	1.456146264158340e-03	9.999999999999986e+01	1.970159361048099e+01
7.700000e+07	  1	  1000	   359	1.608503790477766e-03	9.999999999999986e+01	2.128002276046872e+01
7.800000e+07	  1	  1000	   421	1.516916837455816e-03	9.999999999999986e+01	2.285929713439187e+01
7.900000e+07	  1	  1000	   134	1.841336026483657e-03	9.999999999999986e+01	2.443839973279795e+01
collision No.21	1.250386e+02[yr]	i=1, j=991	r_ij=6.323333140160001e-05	radius[1]+radius[991]=6.338481524341289e-05
8.000000e+07	  1	  1000	   381	1.706622843248340e-03	9.999999999999986e+01	2.601875676910159e+01
8.100000e+07	  1	  1000	   778	1.395038671688413e-03	9.999999999999986e+01	2.759999545414320e+01
8.200000e+07	  1	  1000	   125	1.535829603243842e-03	9.999999999999986e+01	2.918235314469276e+01
8.300000e+07	  1	  1000	   393	1.504941627011319e-03	9.999999999999986e+01	3.075822614265490e+01
8.400000e+07	  1	  1000	    79	1.535234312682498e-03	9.999999999999986e+01	3.232771522913163e+01
8.500000e+07	  1	  1000	   239	1.557574394630104e-03	1.333521432163322e+02	5.569315227713524e-01
8.600000e+07	  1	  1000	    95	1.609372814028967e-03	1.333521432163322e+02	2.130857838485524e+00
8.700000e+07	  1	  1000	   213	1.604903210036365e-03	1.333521432163322e+02	3.705656954758511e+00
8.800000e+07	  1	  1000	   992	1.652422289593479e-03	1.333521432163322e+02	5.285779810877109e+00
8.900000e+07	  1	  1000	   527	1.801866978301905e-03	1.333521432163322e+02	6.860396513557725e+00
9.000000e+07	  1	  1000	   566	1.413929678535313e-03	1.333521432163322e+02	8.437947067557333e+00
9.100000e+07	  1	  1000	   198	1.587016192810655e-03	1.333521432163322e+02	1.001900884321490e+01
9.200000e+07	  1	  1000	   468	1.746568629847517e-03	1.333521432163322e+02	1.159647563293335e+01
9.300000e+07	  1	  1000	   450	1.673275207550841e-03	1.333521432163322e+02	1.316887039653852e+01
9.400000e+07	  1	  1000	   944	1.585208410923360e-03	1.333521432163322e+02	1.474299369668594e+01
9.500000e+07	  1	  1000	   408	1.507184850447552e-03	1.333521432163322e+02	1.632302478437288e+01
9.600000e+07	  1	  1000	   161	1.473175055320316e-03	1.333521432163322e+02	1.789679895319755e+01
collision No.22	1.524202e+02[yr]	i=1, j=639	r_ij=6.326680922980846e-05	radius[1]+radius[639]=6.338481524341289e-05
9.700000e+07	  1	  1000	   618	1.647940622850501e-03	1.333521432163322e+02	1.946390945755137e+01
9.800000e+07	  1	  1000	   287	1.696463660612604e-03	1.333521432163322e+02	2.104312662321083e+01
9.900000e+07	  1	  1000	   710	1.564679449231568e-03	1.333521432163322e+02	2.262159560037684e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   493	1.628177796644008e-03	1.333521432163322e+02	2.419819684626294e+01
1.010000e+08	  1	  1000	   815	1.254869407764522e-03	1.333521432163322e+02	2.576513013109366e+01
1.020000e+08	  1	  1000	   823	1.236296914300005e-03	1.333521432163322e+02	2.733976556580480e+01
1.030000e+08	  1	  1000	   722	1.651334677216251e-03	1.333521432163322e+02	2.890519571712245e+01
1.040000e+08	  1	  1000	   723	1.375401195973604e-03	1.333521432163322e+02	3.047005593931015e+01
1.050000e+08	  1	  1000	   818	1.511227568238205e-03	1.333521432163322e+02	3.204510500035975e+01
1.060000e+08	  1	  1000	   114	1.589616066844337e-03	1.333521432163322e+02	3.362633771444057e+01
1.070000e+08	  1	  1000	   449	1.533596202833307e-03	1.333521432163322e+02	3.520480168465811e+01
1.080000e+08	  1	  1000	   352	1.680152195675679e-03	1.333521432163322e+02	3.677760339684284e+01
1.090000e+08	  1	  1000	   210	1.500470942248687e-03	1.333521432163322e+02	3.835332297909353e+01
1.100000e+08	  1	  1000	   467	1.591060297305714e-03	1.333521432163322e+02	3.993337262981474e+01
1.110000e+08	  1	  1000	   413	1.648506776123207e-03	1.333521432163322e+02	4.150951361053568e+01
1.120000e+08	  1	  1000	   501	1.275375214328976e-03	1.333521432163322e+02	4.308689380281831e+01
1.130000e+08	  1	  1000	   765	1.592592160598693e-03	1.778279410038920e+02	1.826192848722205e-01
1.140000e+08	  1	  1000	   958	1.456111738891371e-03	1.778279410038920e+02	1.759600030811872e+00
1.150000e+08	  1	  1000	   142	1.700580820122659e-03	1.778279410038920e+02	3.334325497360911e+00
collision No.23	1.815795e+02[yr]	i=1, j=324	r_ij=6.336478151263678e-05	radius[1]+radius[324]=6.338481524341289e-05
1.160000e+08	  1	  1000	   557	1.491019938705581e-03	1.778279410038920e+02	4.909900740787495e+00
1.170000e+08	  1	  1000	   822	1.527637222005281e-03	1.778279410038920e+02	6.485295940315192e+00
1.180000e+08	  1	  1000	   798	1.716335186734596e-03	1.778279410038920e+02	8.065087736626378e+00
1.190000e+08	  1	  1000	   894	1.612519101842490e-03	1.778279410038920e+02	9.635236550226164e+00
1.200000e+08	  1	  1000	   998	1.658309195654716e-03	1.778279410038920e+02	1.121268613708665e+01
1.210000e+08	  1	  1000	   260	1.708817483232619e-03	1.778279410038920e+02	1.279294730638733e+01
1.220000e+08	  1	  1000	   961	1.545582244456816e-03	1.778279410038920e+02	1.437217461014967e+01
1.230000e+08	  1	  1000	   347	1.817686846249247e-03	1.778279410038920e+02	1.594264869687076e+01
1.240000e+08	  1	  1000	   418	1.427260355844919e-03	1.778279410038920e+02	1.752022829498647e+01
1.250000e+08	  1	  1000	   373	1.477364583864131e-03	1.778279410038920e+02	1.909772900174109e+01
collision No.24	1.981325e+02[yr]	i=1, j=489	r_ij=6.330650379237473e-05	radius[1]+radius[489]=6.338481524341289e-05
1.260000e+08	  1	  1000	     1	3.158318052261398e-06	1.778279410038920e+02	2.066061349168102e+01
1.270000e+08	  1	  1000	   827	1.714512554672716e-03	1.778279410038920e+02	2.223172006502607e+01
1.280000e+08	  1	  1000	   212	1.555547674034543e-03	1.778279410038920e+02	2.380523648513092e+01
1.290000e+08	  1	  1000	   707	1.420529457637457e-03	1.778279410038920e+02	2.538427759741944e+01
1.300000e+08	  1	  1000	   393	1.343985788757659e-03	1.778279410038920e+02	2.694885213847562e+01
1.310000e+08	  1	  1000	   648	1.804671152754353e-03	1.778279410038920e+02	2.852684188187253e+01
1.320000e+08	  1	  1000	   453	1.918337630840569e-03	1.778279410038920e+02	3.009820558229398e+01
1.330000e+08	  1	  1000	   998	1.404674306495052e-03	1.778279410038920e+02	3.167510979739779e+01
1.340000e+08	  1	  1000	   125	1.561294926424435e-03	1.778279410038920e+02	3.325447182065843e+01
1.350000e+08	  1	  1000	   259	1.459587407879215e-03	1.778279410038920e+02	3.483252889301856e+01
1.360000e+08	  1	  1000	   940	1.445352326254281e-03	1.778279410038920e+02	3.640569464238674e+01
1.370000e+08	  1	  1000	   231	1.713070333958700e-03	1.778279410038920e+02	3.798591864455908e+01
1.380000e+08	  1	  1000	   446	1.564321618680712e-03	1.778279410038920e+02	3.956263492542904e+01
1.390000e+08	  1	  1000	   699	1.336672091515275e-03	1.778279410038920e+02	4.113708599869066e+01
1.400000e+08	  1	  1000	   480	1.491734313521196e-03	1.778279410038920e+02	4.271461502783623e+01
1.410000e+08	  1	  1000	   954	1.622233154339408e-03	1.778279410038920e+02	4.429400390478198e+01
collision No.25	2.225098e+02[yr]	i=1, j=134	r_ij=6.327077229596668e-05	radius[1]+radius[134]=6.338481524341289e-05
1.420000e+08	  1	  1000	   132	1.600329632908446e-03	1.778279410038920e+02	4.586831323366619e+01
1.430000e+08	  1	  1000	   407	1.530155478337054e-03	1.778279410038920e+02	4.744633893509200e+01
1.440000e+08	  1	  1000	   325	1.701777103645030e-03	1.778279410038920e+02	4.902169650300379e+01
1.450000e+08	  1	  1000	   221	1.450629462474645e-03	1.778279410038920e+02	5.059131810800124e+01
1.460000e+08	  1	  1000	   989	1.640588233402539e-03	1.778279410038920e+02	5.216468279862861e+01
1.470000e+08	  1	  1000	   107	1.696349005038887e-03	1.778279410038920e+02	5.374031789748034e+01
1.480000e+08	  1	  1000	   341	1.583156577945474e-03	1.778279410038920e+02	5.531161730259801e+01
1.490000e+08	  1	  1000	   806	1.577514328114738e-03	1.778279410038920e+02	5.686710747611334e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   300	1.319196959140524e-03	1.778279410038920e+02	5.843994577355662e+01
1.510000e+08	  1	  1000	   688	1.411035875294498e-03	2.371373705661651e+02	6.964142336602088e-01
1.520000e+08	  1	  1000	   111	1.457931171407513e-03	2.371373705661651e+02	2.269431727491238e+00
1.530000e+08	  1	  1000	   643	1.622699836246488e-03	2.371373705661651e+02	3.843543416975364e+00
1.540000e+08	  1	  1000	   875	1.428311481187648e-03	2.371373705661651e+02	5.413166918793182e+00
1.550000e+08	  1	  1000	   121	1.387726839090837e-03	2.371373705661651e+02	6.989210881181023e+00
collision No.26	2.447255e+02[yr]	i=1, j=489	r_ij=6.331732163967070e-05	radius[1]+radius[489]=6.338481524341289e-05
1.560000e+08	  1	  1000	    58	1.405720187551272e-03	2.371373705661651e+02	8.557519439662814e+00
1.570000e+08	  1	  1000	   634	1.360920957675985e-03	2.371373705661651e+02	1.013369311617742e+01
1.580000e+08	  1	  1000	   559	1.588868540343620e-03	2.371373705661651e+02	1.171001708956724e+01
1.590000e+08	  1	  1000	   280	1.507711520881904e-03	2.371373705661651e+02	1.328189662060222e+01
1.600000e+08	  1	  1000	   284	1.649189727606483e-03	2.371373705661651e+02	1.486031865395357e+01
1.610000e+08	  1	  1000	   294	1.525859885664176e-03	2.371373705661651e+02	1.643818823727107e+01
collision No.27	2.540594e+02[yr]	i=1, j=863	r_ij=6.335102644011449e-05	radius[1]+radius[863]=6.338481524341289e-05
1.620000e+08	  1	  1000	   114	1.685756349717759e-03	2.371373705661651e+02	1.801326185479636e+01
1.630000e+08	  1	  1000	    52	1.731650825488546e-03	2.371373705661651e+02	1.958907404975869e+01
1.640000e+08	  1	  1000	   624	1.409434327011718e-03	2.371373705661651e+02	2.116435662705367e+01
1.650000e+08	  1	  1000	   812	1.636672951214378e-03	2.371373705661651e+02	2.273585510470790e+01
1.660000e+08	  1	  1000	   758	1.400640463209692e-03	2.371373705661651e+02	2.430593847145005e+01
1.670000e+08	  1	  1000	   144	1.611285641867122e-03	2.371373705661651e+02	2.588099794194223e+01
1.680000e+08	  1	  1000	   378	1.687985036423395e-03	2.371373705661651e+02	2.745666012316262e+01
1.690000e+08	  1	  1000	   777	1.512928063080854e-03	2.371373705661651e+02	2.902701842092741e+01
1.700000e+08	  1	  1000	   159	1.675195557354568e-03	2.371373705661651e+02	3.059542120319547e+01
1.710000e+08	  1	  1000	   170	1.939975020009280e-03	2.371373705661651e+02	3.217352262608472e+01
1.720000e+08	  1	  1000	   192	1.437686694820966e-03	2.371373705661651e+02	3.374572119213728e+01
collision No.28	2.716534e+02[yr]	i=1, j=346	r_ij=6.328736904301456e-05	radius[1]+radius[346]=6.338481524341289e-05
1.730000e+08	  1	  1000	   792	1.883525094143636e-03	2.371373705661651e+02	3.531736355546142e+01
1.740000e+08	  1	  1000	   664	1.448652300534522e-03	2.371373705661651e+02	3.689284778779953e+01
collision No.29	2.742077e+02[yr]	i=1, j=147	r_ij=6.331009211167038e-05	radius[1]+radius[147]=6.338481524341289e-05
1.750000e+08	  1	  1000	   422	1.417132579481625e-03	2.371373705661651e+02	3.845892569275269e+01
1.760000e+08	  1	  1000	   727	1.483210844167370e-03	2.371373705661651e+02	4.003086604134749e+01
1.770000e+08	  1	  1000	   300	1.479771980934241e-03	2.371373705661651e+02	4.160456892616651e+01
1.780000e+08	  1	  1000	   572	1.668988105882405e-03	2.371373705661651e+02	4.318378499286985e+01
1.790000e+08	  1	  1000	   103	1.624041240172943e-03	2.371373705661651e+02	4.475659389563923e+01
1.800000e+08	  1	  1000	   543	1.676660406911818e-03	2.371373705661651e+02	4.633167173714419e+01
1.810000e+08	  1	  1000	   414	1.456348573946924e-03	2.371373705661651e+02	4.790549543129320e+01
1.820000e+08	  1	  1000	   268	1.525355863551380e-03	2.371373705661651e+02	4.948388358610021e+01
1.830000e+08	  1	  1000	   820	1.451945799193005e-03	2.371373705661651e+02	5.105846604969088e+01
1.840000e+08	  1	  1000	   755	1.658978863139347e-03	2.371373705661651e+02	5.263101033854072e+01
1.850000e+08	  1	  1000	    87	1.469402250659927e-03	2.371373705661651e+02	5.420602749299616e+01
1.860000e+08	  1	  1000	   231	1.519609143466816e-03	2.371373705661651e+02	5.576808805198654e+01
1.870000e+08	  1	  1000	   690	1.659639246293531e-03	2.371373705661651e+02	5.734433705778205e+01
1.880000e+08	  1	  1000	   313	1.492029071100494e-03	2.371373705661651e+02	5.891452742990301e+01
1.890000e+08	  1	  1000	   414	1.582403034163089e-03	2.371373705661651e+02	6.048788543042842e+01
1.900000e+08	  1	  1000	   142	1.691668858933473e-03	2.371373705661651e+02	6.206418940972789e+01
1.910000e+08	  1	  1000	    44	1.475520545734874e-03	2.371373705661651e+02	6.363761370274855e+01
1.920000e+08	  1	  1000	   404	1.528993153431240e-03	2.371373705661651e+02	6.520769302541693e+01
1.930000e+08	  1	  1000	   969	2.108109247376900e-03	2.371373705661651e+02	6.677931486587109e+01
1.940000e+08	  1	  1000	   481	2.437833506394886e-03	2.371373705661651e+02	6.835505080123707e+01
