myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	   619	1.462353115121569e-03	7.498942093324548e+01	1.257509862860135e+01
5.800000e+07	  1	  1000	   738	1.697732805130613e-03	7.498942093324548e+01	1.412075675782550e+01
5.900000e+07	  1	  1000	   589	1.555507884647615e-03	7.498942093324548e+01	1.566555950816506e+01
6.000000e+07	  1	  1000	   753	1.409464010023582e-03	7.498942093324548e+01	1.720984540291885e+01
6.100000e+07	  1	  1000	   857	1.713613857647007e-03	7.498942093324548e+01	1.875226205930514e+01
6.200000e+07	  1	  1000	   566	1.601822745428813e-03	7.498942093324548e+01	2.029523156386426e+01
6.300000e+07	  1	  1000	   245	1.511210842881746e-03	7.498942093324548e+01	2.184370711112770e+01
collision No.13	9.784698e+01[yr]	i=1, j=159	r_ij=6.327759599716469e-05	radius[1]+radius[159]=6.338481524341289e-05
6.400000e+07	  1	  1000	   472	1.527786993462059e-03	7.498942093324548e+01	2.338650637197488e+01
6.500000e+07	  1	  1000	   724	1.673678906734120e-03	7.498942093324548e+01	2.492392693984658e+01
collision No.14	1.000014e+02[yr]	i=1, j=93	r_ij=6.320172785792673e-05	radius[1]+radius[93]=6.338481524341289e-05
6.600000e+07	  1	  1000	    86	1.583578770359269e-03	9.999999999999986e+01	1.479049605282409e+00
6.700000e+07	  1	  1000	   540	1.492022742678207e-03	9.999999999999986e+01	3.045508491871956e+00
6.800000e+07	  1	  1000	   619	1.481349615151277e-03	9.999999999999986e+01	4.623998313061658e+00
6.900000e+07	  1	  1000	    59	1.621192724184125e-03	9.999999999999986e+01	6.194308996011438e+00
7.000000e+07	  1	  1000	   888	1.752643739441852e-03	9.999999999999986e+01	7.771764851911499e+00
7.100000e+07	  1	  1000	   241	1.428880812128796e-03	9.999999999999986e+01	9.346097527554710e+00
7.200000e+07	  1	  1000	   118	1.684876579798659e-03	9.999999999999986e+01	1.091522225075251e+01
7.300000e+07	  1	  1000	   660	1.542150188811718e-03	9.999999999999986e+01	1.249210528750290e+01
7.400000e+07	  1	  1000	   586	1.425338545151958e-03	9.999999999999986e+01	1.406201842931008e+01
7.500000e+07	  1	  1000	   892	1.533663730001088e-03	9.999999999999986e+01	1.563966566666726e+01
7.600000e+07	  1	  1000	   109	1.638384066937766e-03	9.999999999999986e+01	1.720448041970942e+01
7.700000e+07	  1	  1000	    95	1.110084431229651e-03	9.999999999999986e+01	1.877039983685208e+01
7.800000e+07	  1	  1000	   365	1.574436081500432e-03	9.999999999999986e+01	2.033966075043364e+01
7.900000e+07	  1	  1000	   805	1.670780925445959e-03	9.999999999999986e+01	2.190994970472497e+01
8.000000e+07	  1	  1000	   729	1.541046082429736e-03	9.999999999999986e+01	2.348605947420558e+01
8.100000e+07	  1	  1000	   718	1.627255069081591e-03	9.999999999999986e+01	2.505762135250479e+01
collision No.15	1.258785e+02[yr]	i=1, j=957	r_ij=6.337618892598175e-05	radius[1]+radius[957]=6.338481524341289e-05
8.200000e+07	  1	  1000	   335	1.323884049841518e-03	9.999999999999986e+01	2.662320019138330e+01
collision No.16	1.268304e+02[yr]	i=1, j=547	r_ij=6.327116540591886e-05	radius[1]+radius[547]=6.338481524341289e-05
collision No.17	1.279300e+02[yr]	i=1, j=20	r_ij=6.338465657527806e-05	radius[1]+radius[20]=6.338481524341289e-05
8.300000e+07	  1	  1000	   669	1.470692623365955e-03	9.999999999999986e+01	2.819530103550210e+01
8.400000e+07	  1	  1000	    67	1.375176303156530e-03	9.999999999999986e+01	2.976974494547006e+01
8.500000e+07	  1	  1000	    26	1.566496087276702e-03	9.999999999999986e+01	3.134820031631870e+01
8.600000e+07	  1	  1000	   704	1.852793192655369e-03	9.999999999999986e+01	3.290997548687299e+01
8.700000e+07	  1	  1000	   944	1.573504215349376e-03	1.333521432163322e+02	1.126897524685218e+00
8.800000e+07	  1	  1000	   711	1.567491722425810e-03	1.333521432163322e+02	2.703698424568581e+00
8.900000e+07	  1	  1000	   437	1.555806966139665e-03	1.333521432163322e+02	4.267774852308747e+00
collision No.18	1.383222e+02[yr]	i=1, j=219	r_ij=6.338009359005809e-05	radius[1]+radius[219]=6.338481524341289e-05
9.000000e+07	  1	  1000	    58	1.461456708256248e-03	1.333521432163322e+02	5.832196369990621e+00
9.100000e+07	  1	  1000	   994	1.669355734330266e-03	1.333521432163322e+02	7.402785348582543e+00
9.200000e+07	  1	  1000	   655	1.551125906105362e-03	1.333521432163322e+02	8.981472414673624e+00
9.300000e+07	  1	  1000	    18	1.594638281779619e-03	1.333521432163322e+02	1.054976376054858e+01
9.400000e+07	  1	  1000	   688	1.673229834923841e-03	1.333521432163322e+02	1.212242605014034e+01
9.500000e+07	  1	  1000	   741	1.567440923602331e-03	1.333521432163322e+02	1.369978904274163e+01
9.600000e+07	  1	  1000	   683	1.556028727953203e-03	1.333521432163322e+02	1.527057200134644e+01
9.700000e+07	  1	  1000	   232	1.836531422764687e-03	1.333521432163322e+02	1.684573792893422e+01
9.800000e+07	  1	  1000	   821	1.787497474864605e-03	1.333521432163322e+02	1.841875784236501e+01
9.900000e+07	  1	  1000	   947	1.698410880155456e-03	1.333521432163322e+02	1.999096682493828e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   886	1.558918129486126e-03	1.333521432163322e+02	2.156148805879948e+01
1.010000e+08	  1	  1000	    31	1.718724502958201e-03	1.333521432163322e+02	2.313683133769591e+01
1.020000e+08	  1	  1000	   528	1.360232550080142e-03	1.333521432163322e+02	2.471374457290030e+01
1.030000e+08	  1	  1000	   376	1.696987518417969e-03	1.333521432163322e+02	2.627067918083823e+01
1.040000e+08	  1	  1000	    14	1.709345848363101e-03	1.333521432163322e+02	2.784728558941621e+01
1.050000e+08	  1	  1000	   208	1.509246723635316e-03	1.333521432163322e+02	2.942429373166111e+01
1.060000e+08	  1	  1000	   459	1.589770037099886e-03	1.333521432163322e+02	3.100060605244539e+01
1.070000e+08	  1	  1000	   147	1.520264677178177e-03	1.333521432163322e+02	3.257356513541564e+01
1.080000e+08	  1	  1000	   102	1.539484263667380e-03	1.333521432163322e+02	3.414737387332372e+01
1.090000e+08	  1	  1000	   504	1.711798715704684e-03	1.333521432163322e+02	3.571411359072898e+01
1.100000e+08	  1	  1000	   785	1.610223730731776e-03	1.333521432163322e+02	3.728911327032024e+01
1.110000e+08	  1	  1000	   661	1.338622719196485e-03	1.333521432163322e+02	3.885937201179878e+01
1.120000e+08	  1	  1000	   412	1.549268287957571e-03	1.333521432163322e+02	4.042665975700863e+01
1.130000e+08	  1	  1000	   730	1.428697495534426e-03	1.333521432163322e+02	4.199933499323021e+01
1.140000e+08	  1	  1000	   610	1.665909001489422e-03	1.333521432163322e+02	4.357716661256755e+01
1.150000e+08	  1	  1000	   692	1.664345650066981e-03	1.778279410038920e+02	6.678389084968770e-01
1.160000e+08	  1	  1000	   690	1.748011129898660e-03	1.778279410038920e+02	2.243022235704908e+00
1.170000e+08	  1	  1000	    25	1.734976402439263e-03	1.778279410038920e+02	3.817541783336469e+00
collision No.19	1.820280e+02[yr]	i=1, j=439	r_ij=6.325844057640104e-05	radius[1]+radius[439]=6.338481524341289e-05
1.180000e+08	  1	  1000	   266	1.314268800118416e-03	1.778279410038920e+02	5.385465924437394e+00
1.190000e+08	  1	  1000	   736	1.594797442114622e-03	1.778279410038920e+02	6.956113964459371e+00
1.200000e+08	  1	  1000	   407	1.513697369359957e-03	1.778279410038920e+02	8.520185990428585e+00
1.210000e+08	  1	  1000	   844	1.627543654584013e-03	1.778279410038920e+02	1.008649039485617e+01
1.220000e+08	  1	  1000	   881	1.950971676526981e-03	1.778279410038920e+02	1.165120534714223e+01
1.230000e+08	  1	  1000	   282	1.513868442231181e-03	1.778279410038920e+02	1.321866333573952e+01
1.240000e+08	  1	  1000	   656	1.201753037948126e-03	1.778279410038920e+02	1.478587297739795e+01
1.250000e+08	  1	  1000	   687	1.511066937257648e-03	1.778279410038920e+02	1.636136395749138e+01
1.260000e+08	  1	  1000	   598	1.482136126464056e-03	1.778279410038920e+02	1.793711607904014e+01
1.270000e+08	  1	  1000	    53	1.591252091565345e-03	1.778279410038920e+02	1.950959056618644e+01
1.280000e+08	  1	  1000	   563	1.478436074447625e-03	1.778279410038920e+02	2.108645546367478e+01
1.290000e+08	  1	  1000	   935	1.404764529594915e-03	1.778279410038920e+02	2.265602016342942e+01
1.300000e+08	  1	  1000	   820	1.618223385766329e-03	1.778279410038920e+02	2.422954026488819e+01
1.310000e+08	  1	  1000	   594	1.972855525870306e-03	1.778279410038920e+02	2.579816763002571e+01
1.320000e+08	  1	  1000	   105	1.291661446465611e-03	1.778279410038920e+02	2.737053816574966e+01
1.330000e+08	  1	  1000	   474	1.628328259824848e-03	1.778279410038920e+02	2.894002307537541e+01
1.340000e+08	  1	  1000	   908	1.578838364235180e-03	1.778279410038920e+02	3.051319669256329e+01
1.350000e+08	  1	  1000	   902	1.367488527913848e-03	1.778279410038920e+02	3.208473130864160e+01
1.360000e+08	  1	  1000	   798	1.599217291410842e-03	1.778279410038920e+02	3.365725583954139e+01
1.370000e+08	  1	  1000	   594	1.618222861314903e-03	1.778279410038920e+02	3.523230645809649e+01
1.380000e+08	  1	  1000	   191	1.494063482792664e-03	1.778279410038920e+02	3.680762940441592e+01
1.390000e+08	  1	  1000	   730	1.594184177971168e-03	1.778279410038920e+02	3.837705752606934e+01
1.400000e+08	  1	  1000	   378	1.704613490635304e-03	1.778279410038920e+02	3.994980747817318e+01
collision No.20	2.188067e+02[yr]	i=1, j=617	r_ij=6.331246656227848e-05	radius[1]+radius[617]=6.338481524341289e-05
1.410000e+08	  1	  1000	   666	1.634322840702796e-03	1.778279410038920e+02	4.151906749214322e+01
1.420000e+08	  1	  1000	   589	1.653258657975017e-03	1.778279410038920e+02	4.309271799284598e+01
1.430000e+08	  1	  1000	   432	1.311548937108523e-03	1.778279410038920e+02	4.466435470555896e+01
1.440000e+08	  1	  1000	    21	1.647542997816595e-03	1.778279410038920e+02	4.622334057826158e+01
1.450000e+08	  1	  1000	   926	1.746444299744978e-03	1.778279410038920e+02	4.779787955981576e+01
1.460000e+08	  1	  1000	   404	1.409608586544361e-03	1.778279410038920e+02	4.937236804241824e+01
1.470000e+08	  1	  1000	   352	1.445225542284788e-03	1.778279410038920e+02	5.094146725028357e+01
1.480000e+08	  1	  1000	   619	1.413260620510366e-03	1.778279410038920e+02	5.251544341625293e+01
1.490000e+08	  1	  1000	   534	1.639681259065718e-03	1.778279410038920e+02	5.408570855056937e+01
collision No.21	2.325050e+02[yr]	i=1, j=911	r_ij=6.335858933621123e-05	radius[1]+radius[911]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   832	1.552105942387258e-03	1.778279410038920e+02	5.565192750213235e+01
1.510000e+08	  1	  1000	   509	1.696732713899953e-03	1.778279410038920e+02	5.721026092200297e+01
1.520000e+08	  1	  1000	   274	1.502363664433072e-03	1.778279410038920e+02	5.878398018042196e+01
1.530000e+08	  1	  1000	   509	1.586161990124381e-03	2.371373705661651e+02	1.038738895689276e+00
1.540000e+08	  1	  1000	   598	1.542136984198612e-03	2.371373705661651e+02	2.605420160517975e+00
1.550000e+08	  1	  1000	   104	1.702756197473304e-03	2.371373705661651e+02	4.174458072105423e+00
1.560000e+08	  1	  1000	   580	1.564209741872997e-03	2.371373705661651e+02	5.741757124010460e+00
1.570000e+08	  1	  1000	    98	1.689825487494267e-03	2.371373705661651e+02	7.310498909434651e+00
1.580000e+08	  1	  1000	   897	1.407705143649957e-03	2.371373705661651e+02	8.884894427895739e+00
1.590000e+08	  1	  1000	   307	1.343000870503141e-03	2.371373705661651e+02	1.045494142968410e+01
1.600000e+08	  1	  1000	   729	1.584033038793877e-03	2.371373705661651e+02	1.202558684805700e+01
1.610000e+08	  1	  1000	   915	1.165109225755102e-03	2.371373705661651e+02	1.359254904907355e+01
1.620000e+08	  1	  1000	   318	1.455745581521241e-03	2.371373705661651e+02	1.516469479494011e+01
1.630000e+08	  1	  1000	   170	1.262622630910004e-03	2.371373705661651e+02	1.672204670117555e+01
1.640000e+08	  1	  1000	   270	1.594315275500030e-03	2.371373705661651e+02	1.828800571153401e+01
1.650000e+08	  1	  1000	   967	1.580007951910595e-03	2.371373705661651e+02	1.985938919188776e+01
collision No.22	2.578178e+02[yr]	i=1, j=113	r_ij=6.325125704934410e-05	radius[1]+radius[113]=6.338481524341289e-05
1.660000e+08	  1	  1000	    90	1.665782809144938e-03	2.371373705661651e+02	2.142449627424472e+01
1.670000e+08	  1	  1000	   290	1.548234460974521e-03	2.371373705661651e+02	2.299694835308749e+01
1.680000e+08	  1	  1000	   650	1.668128216986227e-03	2.371373705661651e+02	2.456326457389949e+01
1.690000e+08	  1	  1000	   197	1.316760494981785e-03	2.371373705661651e+02	2.612478669793832e+01
1.700000e+08	  1	  1000	   406	1.588981458584591e-03	2.371373705661651e+02	2.765725400998378e+01
collision No.23	2.653288e+02[yr]	i=1, j=566	r_ij=6.334924710813484e-05	radius[1]+radius[566]=6.338481524341289e-05
1.710000e+08	  1	  1000	   948	1.874691581225063e-03	2.371373705661651e+02	2.922001922843872e+01
1.720000e+08	  1	  1000	   812	1.430480173913428e-03	2.371373705661651e+02	3.078276653543277e+01
1.730000e+08	  1	  1000	   930	1.947869861134420e-03	2.371373705661651e+02	3.234736065521317e+01
1.740000e+08	  1	  1000	   183	1.719061457430677e-03	2.371373705661651e+02	3.391766906495906e+01
1.750000e+08	  1	  1000	   174	1.764015846808114e-03	2.371373705661651e+02	3.548602611296810e+01
1.760000e+08	  1	  1000	   203	1.721101465178523e-03	2.371373705661651e+02	3.705654862393857e+01
1.770000e+08	  1	  1000	   469	1.692302632857236e-03	2.371373705661651e+02	3.862162556342633e+01
1.780000e+08	  1	  1000	   219	1.540340991922214e-03	2.371373705661651e+02	4.019340818393287e+01
1.790000e+08	  1	  1000	   814	1.582348183683421e-03	2.371373705661651e+02	4.176121060313775e+01
collision No.24	2.795137e+02[yr]	i=1, j=237	r_ij=6.336700937963194e-05	radius[1]+radius[237]=6.338481524341289e-05
1.800000e+08	  1	  1000	   771	1.417292878128190e-03	2.371373705661651e+02	4.332809596934800e+01
1.810000e+08	  1	  1000	   538	1.776779655017638e-03	2.371373705661651e+02	4.489684269237169e+01
1.820000e+08	  1	  1000	    53	1.602187422111311e-03	2.371373705661651e+02	4.646224097962922e+01
collision No.25	2.838982e+02[yr]	i=1, j=419	r_ij=6.332672012463275e-05	radius[1]+radius[419]=6.338481524341289e-05
1.830000e+08	  1	  1000	   958	1.610312887376114e-03	2.371373705661651e+02	4.802615561167974e+01
1.840000e+08	  1	  1000	   124	1.466800478222777e-03	2.371373705661651e+02	4.959294171518762e+01
collision No.26	2.874053e+02[yr]	i=1, j=15	r_ij=6.327501598836349e-05	radius[1]+radius[15]=6.338481524341289e-05
1.850000e+08	  1	  1000	   656	1.867641528631914e-03	2.371373705661651e+02	5.114895024283020e+01
1.860000e+08	  1	  1000	   746	1.790264797959357e-03	2.371373705661651e+02	5.271574155024665e+01
1.870000e+08	  1	  1000	   574	1.534472945870392e-03	2.371373705661651e+02	5.428316804896580e+01
collision No.27	2.923263e+02[yr]	i=1, j=419	r_ij=6.331858234772585e-05	radius[1]+radius[419]=6.338481524341289e-05
1.880000e+08	  1	  1000	   490	1.461896974540484e-03	2.371373705661651e+02	5.584763666630622e+01
1.890000e+08	  1	  1000	   715	1.595492468328802e-03	2.371373705661651e+02	5.741303100163146e+01
1.900000e+08	  1	  1000	   136	1.655924166881334e-03	2.371373705661651e+02	5.896683292263713e+01
1.910000e+08	  1	  1000	   571	1.981483023796105e-03	2.371373705661651e+02	6.052784558364693e+01
1.920000e+08	  1	  1000	   200	1.649053898986676e-03	2.371373705661651e+02	6.208553838956131e+01
collision No.28	2.999207e+02[yr]	i=1, j=126	r_ij=6.321819702178741e-05	radius[1]+radius[126]=6.338481524341289e-05
1.930000e+08	  1	  1000	   200	1.628888394589003e-03	2.371373705661651e+02	6.365041911684649e+01
1.940000e+08	  1	  1000	   813	1.770073122739566e-03	2.371373705661651e+02	6.521675541813966e+01
1.950000e+08	  1	  1000	   882	1.348960959222037e-03	2.371373705661651e+02	6.678171983833418e+01
