myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.400000e+07	  1	  1000	   438	1.662664462650406e-03	7.498942093324548e+01	1.002083115319272e+01
5.500000e+07	  1	  1000	    50	1.662148766535355e-03	7.498942093324548e+01	1.160567067947971e+01
5.600000e+07	  1	  1000	   587	1.424329421137422e-03	7.498942093324548e+01	1.318631099840261e+01
5.700000e+07	  1	  1000	   646	1.534414268018767e-03	7.498942093324548e+01	1.476013338615927e+01
5.800000e+07	  1	  1000	   683	1.529551443860919e-03	7.498942093324548e+01	1.634546418619637e+01
collision No.15	9.181725e+01[yr]	i=1, j=837	r_ij=6.332908571029889e-05	radius[1]+radius[837]=6.338481524341289e-05
5.900000e+07	  1	  1000	   732	1.424817511246134e-03	7.498942093324548e+01	1.792018687135925e+01
6.000000e+07	  1	  1000	   271	1.358713492211023e-03	7.498942093324548e+01	1.950323604884201e+01
6.100000e+07	  1	  1000	   460	1.514091502093235e-03	7.498942093324548e+01	2.108258691532426e+01
collision No.16	9.629801e+01[yr]	i=1, j=883	r_ij=6.324573163684656e-05	radius[1]+radius[883]=6.338481524341289e-05
6.200000e+07	  1	  1000	   906	1.994159496070217e-03	7.498942093324548e+01	2.266611939422685e+01
6.300000e+07	  1	  1000	    57	1.408513045455430e-03	7.498942093324548e+01	2.424300307341377e+01
6.400000e+07	  1	  1000	   330	1.495139560640601e-03	9.999999999999986e+01	8.083657507134040e-01
collision No.17	1.008958e+02[yr]	i=1, j=980	r_ij=6.330024101610526e-05	radius[1]+radius[980]=6.338481524341289e-05
6.500000e+07	  1	  1000	   346	1.717466165119966e-03	9.999999999999986e+01	2.386583268128030e+00
6.600000e+07	  1	  1000	   618	1.557617712038177e-03	9.999999999999986e+01	3.965813789772264e+00
6.700000e+07	  1	  1000	   718	1.591503679402848e-03	9.999999999999986e+01	5.549859529693396e+00
6.800000e+07	  1	  1000	   713	1.777671881894900e-03	9.999999999999986e+01	7.130185701811272e+00
6.900000e+07	  1	  1000	   663	1.587077643027878e-03	9.999999999999986e+01	8.713630661236701e+00
7.000000e+07	  1	  1000	     2	1.550118262425946e-03	9.999999999999986e+01	1.030056023679179e+01
7.100000e+07	  1	  1000	   997	1.631078054485369e-03	9.999999999999986e+01	1.188457338415042e+01
7.200000e+07	  1	  1000	   520	1.735914343887461e-03	9.999999999999986e+01	1.346337113674837e+01
7.300000e+07	  1	  1000	   618	1.537749144193430e-03	9.999999999999986e+01	1.503916513938494e+01
7.400000e+07	  1	  1000	   185	1.575821331106356e-03	9.999999999999986e+01	1.661560361537973e+01
7.500000e+07	  1	  1000	   212	1.602837129105526e-03	9.999999999999986e+01	1.819666261501552e+01
7.600000e+07	  1	  1000	   630	1.478361118612111e-03	9.999999999999986e+01	1.977376758736375e+01
collision No.18	1.213258e+02[yr]	i=1, j=13	r_ij=6.335455016763414e-05	radius[1]+radius[13]=6.338481524341289e-05
7.700000e+07	  1	  1000	   109	1.494994768524479e-03	9.999999999999986e+01	2.134954050482067e+01
7.800000e+07	  1	  1000	   873	1.659634552278433e-03	9.999999999999986e+01	2.293006847801975e+01
7.900000e+07	  1	  1000	   342	1.410804589349567e-03	9.999999999999986e+01	2.450856774399443e+01
collision No.19	1.253245e+02[yr]	i=1, j=378	r_ij=6.336535818813044e-05	radius[1]+radius[378]=6.338481524341289e-05
8.000000e+07	  1	  1000	   243	1.577912913251550e-03	9.999999999999986e+01	2.608569784289929e+01
collision No.20	1.266704e+02[yr]	i=1, j=183	r_ij=6.334108277347587e-05	radius[1]+radius[183]=6.338481524341289e-05
8.100000e+07	  1	  1000	   714	1.561314726389840e-03	9.999999999999986e+01	2.766253418839935e+01
8.200000e+07	  1	  1000	   338	1.310351870442349e-03	9.999999999999986e+01	2.924584057677820e+01
8.300000e+07	  1	  1000	   476	1.408260517030705e-03	9.999999999999986e+01	3.082667003812692e+01
8.400000e+07	  1	  1000	   372	1.927476710541843e-03	9.999999999999986e+01	3.240645716567741e+01
8.500000e+07	  1	  1000	   232	1.764965763200291e-03	1.333521432163322e+02	6.272691291689961e-01
8.600000e+07	  1	  1000	   999	1.616070383075950e-03	1.333521432163322e+02	2.211200652997257e+00
8.700000e+07	  1	  1000	    96	1.657159142926854e-03	1.333521432163322e+02	3.792334387005697e+00
8.800000e+07	  1	  1000	   726	1.578360965492675e-03	1.333521432163322e+02	5.370661585773735e+00
8.900000e+07	  1	  1000	   948	1.369160488883266e-03	1.333521432163322e+02	6.947927431346952e+00
9.000000e+07	  1	  1000	   927	1.323434027715167e-03	1.333521432163322e+02	8.535156744151390e+00
9.100000e+07	  1	  1000	   689	1.607475671296333e-03	1.333521432163322e+02	1.012148779437800e+01
collision No.21	1.440584e+02[yr]	i=1, j=700	r_ij=6.336352685025033e-05	radius[1]+radius[700]=6.338481524341289e-05
9.200000e+07	  1	  1000	   692	1.502505007598020e-03	1.333521432163322e+02	1.168947725100586e+01
9.300000e+07	  1	  1000	   181	1.818354140164964e-03	1.333521432163322e+02	1.326900582348410e+01
9.400000e+07	  1	  1000	   260	1.337080670576089e-03	1.333521432163322e+02	1.484907098778868e+01
9.500000e+07	  1	  1000	   298	1.492702966771273e-03	1.333521432163322e+02	1.643157915603155e+01
9.600000e+07	  1	  1000	   434	1.658626673926487e-03	1.333521432163322e+02	1.801160750437280e+01
9.700000e+07	  1	  1000	   782	1.431171459388953e-03	1.333521432163322e+02	1.958912251157164e+01
9.800000e+07	  1	  1000	   195	1.639559620838328e-03	1.333521432163322e+02	2.117108959722831e+01
9.900000e+07	  1	  1000	   277	1.503776725599836e-03	1.333521432163322e+02	2.274777163923115e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   805	1.667143433414377e-03	1.333521432163322e+02	2.432497119342718e+01
1.010000e+08	  1	  1000	   582	1.298721957014949e-03	1.333521432163322e+02	2.590845472946431e+01
1.020000e+08	  1	  1000	   488	1.621433488017237e-03	1.333521432163322e+02	2.749375103460163e+01
1.030000e+08	  1	  1000	   377	1.600066737063763e-03	1.333521432163322e+02	2.906815630250203e+01
1.040000e+08	  1	  1000	   693	1.433935800136584e-03	1.333521432163322e+02	3.064989059176726e+01
1.050000e+08	  1	  1000	   645	1.623910678961598e-03	1.333521432163322e+02	3.223691429504571e+01
collision No.22	1.670626e+02[yr]	i=1, j=481	r_ij=6.325845182200579e-05	radius[1]+radius[481]=6.338481524341289e-05
1.060000e+08	  1	  1000	    47	1.471558802803759e-03	1.333521432163322e+02	3.381943259365612e+01
1.070000e+08	  1	  1000	   319	1.853798561417084e-03	1.333521432163322e+02	3.538854534756327e+01
1.080000e+08	  1	  1000	     8	1.598942950159327e-03	1.333521432163322e+02	3.697309046558414e+01
1.090000e+08	  1	  1000	   408	1.621681014205829e-03	1.333521432163322e+02	3.854539461368009e+01
1.100000e+08	  1	  1000	   369	1.583976554504277e-03	1.333521432163322e+02	4.011489461571943e+01
1.110000e+08	  1	  1000	   887	1.653667466492607e-03	1.333521432163322e+02	4.169866863207794e+01
1.120000e+08	  1	  1000	   828	1.458996300761469e-03	1.333521432163322e+02	4.328181251611031e+01
1.130000e+08	  1	  1000	    53	1.350728039836379e-03	1.778279410038920e+02	3.891444929267971e-01
1.140000e+08	  1	  1000	    55	1.749772587248585e-03	1.778279410038920e+02	1.970881215567080e+00
1.150000e+08	  1	  1000	   321	1.660851677975143e-03	1.778279410038920e+02	3.554932744813239e+00
1.160000e+08	  1	  1000	   576	1.457512324326942e-03	1.778279410038920e+02	5.133090779695999e+00
1.170000e+08	  1	  1000	    45	1.669361822792713e-03	1.778279410038920e+02	6.710596835987132e+00
1.180000e+08	  1	  1000	   553	1.599239298555807e-03	1.778279410038920e+02	8.286738795591233e+00
collision No.23	1.868087e+02[yr]	i=1, j=750	r_ij=6.336152772377198e-05	radius[1]+radius[750]=6.338481524341289e-05
1.190000e+08	  1	  1000	   628	1.596380695125325e-03	1.778279410038920e+02	9.855847550770758e+00
1.200000e+08	  1	  1000	   614	1.646366887640153e-03	1.778279410038920e+02	1.143774536445343e+01
1.210000e+08	  1	  1000	   275	1.607459932958141e-03	1.778279410038920e+02	1.301552703891678e+01
1.220000e+08	  1	  1000	   266	1.588100464265567e-03	1.778279410038920e+02	1.459227840009506e+01
1.230000e+08	  1	  1000	   717	1.768808785615087e-03	1.778279410038920e+02	1.616729897385748e+01
collision No.24	1.941331e+02[yr]	i=1, j=325	r_ij=6.328027472853130e-05	radius[1]+radius[325]=6.338481524341289e-05
1.240000e+08	  1	  1000	   717	1.614296448648332e-03	1.778279410038920e+02	1.774609214485836e+01
1.250000e+08	  1	  1000	   517	1.407879586830146e-03	1.778279410038920e+02	1.933044101688666e+01
1.260000e+08	  1	  1000	   840	1.587686433165765e-03	1.778279410038920e+02	2.090969784496770e+01
collision No.25	1.991256e+02[yr]	i=1, j=337	r_ij=6.336649567227313e-05	radius[1]+radius[337]=6.338481524341289e-05
collision No.26	1.997797e+02[yr]	i=1, j=378	r_ij=6.338463597188217e-05	radius[1]+radius[378]=6.338481524341289e-05
1.270000e+08	  1	  1000	   260	1.438885521963617e-03	1.778279410038920e+02	2.248821342897324e+01
1.280000e+08	  1	  1000	    52	1.489987877490518e-03	1.778279410038920e+02	2.406952213651879e+01
1.290000e+08	  1	  1000	   880	1.427637205702396e-03	1.778279410038920e+02	2.564975313511260e+01
1.300000e+08	  1	  1000	   203	1.584325976422419e-03	1.778279410038920e+02	2.721879489758821e+01
1.310000e+08	  1	  1000	   524	1.825340947182392e-03	1.778279410038920e+02	2.879473797612584e+01
1.320000e+08	  1	  1000	   685	1.750968693195856e-03	1.778279410038920e+02	3.038031963684936e+01
1.330000e+08	  1	  1000	   598	1.685287295966088e-03	1.778279410038920e+02	3.195951450641876e+01
1.340000e+08	  1	  1000	   551	1.493576982879799e-03	1.778279410038920e+02	3.354067918313334e+01
1.350000e+08	  1	  1000	   370	1.661462526909491e-03	1.778279410038920e+02	3.511474418515896e+01
1.360000e+08	  1	  1000	   450	1.469445645434996e-03	1.778279410038920e+02	3.669163221367957e+01
1.370000e+08	  1	  1000	   342	1.390322339507156e-03	1.778279410038920e+02	3.827563804526344e+01
1.380000e+08	  1	  1000	   937	1.691858893097872e-03	1.778279410038920e+02	3.985164657414035e+01
1.390000e+08	  1	  1000	   740	1.342875343924962e-03	1.778279410038920e+02	4.143492764575347e+01
1.400000e+08	  1	  1000	   100	1.359525224552325e-03	1.778279410038920e+02	4.300346381462532e+01
1.410000e+08	  1	  1000	   940	1.398204051205759e-03	1.778279410038920e+02	4.458353511387205e+01
1.420000e+08	  1	  1000	   186	1.519315386144599e-03	1.778279410038920e+02	4.615931950862448e+01
1.430000e+08	  1	  1000	   113	1.679345773679273e-03	1.778279410038920e+02	4.772936604185807e+01
1.440000e+08	  1	  1000	   560	1.356760516707717e-03	1.778279410038920e+02	4.930526210135094e+01
1.450000e+08	  1	  1000	   211	1.235703132405439e-03	1.778279410038920e+02	5.087869017595383e+01
1.460000e+08	  1	  1000	   906	1.698925647928612e-03	1.778279410038920e+02	5.245374975709859e+01
1.470000e+08	  1	  1000	   809	1.391553653968633e-03	1.778279410038920e+02	5.402710967649447e+01
1.480000e+08	  1	  1000	   595	1.232189557569223e-03	1.778279410038920e+02	5.560633173873806e+01
collision No.27	2.348767e+02[yr]	i=1, j=274	r_ij=6.337686577316551e-05	radius[1]+radius[274]=6.338481524341289e-05
1.490000e+08	  1	  1000	   663	1.277418484592298e-03	1.778279410038920e+02	5.718350369642592e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   977	2.124992567991557e-03	1.778279410038920e+02	5.876502178309608e+01
1.510000e+08	  1	  1000	   716	1.493099213330593e-03	2.371373705661651e+02	1.028084384830166e+00
1.520000e+08	  1	  1000	   143	1.518415405500468e-03	2.371373705661651e+02	2.599468969416413e+00
1.530000e+08	  1	  1000	   138	1.773812580688769e-03	2.371373705661651e+02	4.170504645489234e+00
1.540000e+08	  1	  1000	   321	1.533975106153204e-03	2.371373705661651e+02	5.749720316284364e+00
1.550000e+08	  1	  1000	   339	1.720355530343312e-03	2.371373705661651e+02	7.323902708642308e+00
1.560000e+08	  1	  1000	   300	1.637280863508159e-03	2.371373705661651e+02	8.902852170052396e+00
1.570000e+08	  1	  1000	   147	1.571899405406626e-03	2.371373705661651e+02	1.047917183966158e+01
1.580000e+08	  1	  1000	   874	1.574169749410304e-03	2.371373705661651e+02	1.202948689075676e+01
collision No.28	2.505442e+02[yr]	i=1, j=998	r_ij=6.329997959516266e-05	radius[1]+radius[998]=6.338481524341289e-05
1.590000e+08	  1	  1000	   912	2.092991269409681e-03	2.371373705661651e+02	1.358111881971533e+01
1.600000e+08	  1	  1000	   139	1.237353238978932e-03	2.371373705661651e+02	1.515858814811258e+01
1.610000e+08	  1	  1000	   302	1.605103405340459e-03	2.371373705661651e+02	1.673415978326342e+01
1.620000e+08	  1	  1000	   654	1.442557569389466e-03	2.371373705661651e+02	1.830796229383725e+01
1.630000e+08	  1	  1000	   376	1.562604237700846e-03	2.371373705661651e+02	1.988079196515090e+01
1.640000e+08	  1	  1000	   643	1.649823526876618e-03	2.371373705661651e+02	2.145532488218263e+01
1.650000e+08	  1	  1000	   574	1.501999657173789e-03	2.371373705661651e+02	2.302469358714622e+01
1.660000e+08	  1	  1000	   289	1.606788542874874e-03	2.371373705661651e+02	2.459736413240820e+01
1.670000e+08	  1	  1000	   691	1.543055382679647e-03	2.371373705661651e+02	2.617005930708673e+01
1.680000e+08	  1	  1000	   133	1.522110917839988e-03	2.371373705661651e+02	2.774078730371307e+01
1.690000e+08	  1	  1000	    61	1.984444866929638e-03	2.371373705661651e+02	2.931645718128691e+01
1.700000e+08	  1	  1000	    21	1.449974692270763e-03	2.371373705661651e+02	3.089383214994174e+01
1.710000e+08	  1	  1000	    92	1.916328478389062e-03	2.371373705661651e+02	3.247435363824644e+01
1.720000e+08	  1	  1000	   697	1.505664243925407e-03	2.371373705661651e+02	3.405292532982606e+01
1.730000e+08	  1	  1000	   866	1.648828450259781e-03	2.371373705661651e+02	3.562793598472054e+01
1.740000e+08	  1	  1000	   980	1.308202811573297e-03	2.371373705661651e+02	3.720915894123806e+01
1.750000e+08	  1	  1000	   236	1.468335797826661e-03	2.371373705661651e+02	3.878606544569758e+01
1.760000e+08	  1	  1000	   687	1.826874593367717e-03	2.371373705661651e+02	4.036099153080604e+01
1.770000e+08	  1	  1000	   717	1.563554958390353e-03	2.371373705661651e+02	4.193517727174361e+01
1.780000e+08	  1	  1000	   702	1.850493673126611e-03	2.371373705661651e+02	4.351128319437448e+01
1.790000e+08	  1	  1000	  1000	1.639624703794782e-03	2.371373705661651e+02	4.508961663192665e+01
1.800000e+08	  1	  1000	   660	1.831764885116863e-03	2.371373705661651e+02	4.666214846503320e+01
1.810000e+08	  1	  1000	   542	1.585806631258889e-03	2.371373705661651e+02	4.824150821068633e+01
1.820000e+08	  1	  1000	   553	1.547088014596225e-03	2.371373705661651e+02	4.982037465594247e+01
1.830000e+08	  1	  1000	   400	1.382771275615750e-03	2.371373705661651e+02	5.139990516579103e+01
1.840000e+08	  1	  1000	   957	1.405404951228787e-03	2.371373705661651e+02	5.297692987665523e+01
1.850000e+08	  1	  1000	   318	1.505554358861266e-03	2.371373705661651e+02	5.454486118186713e+01
1.860000e+08	  1	  1000	   986	1.547213652586170e-03	2.371373705661651e+02	5.611834429906116e+01
1.870000e+08	  1	  1000	   806	1.704009313745585e-03	2.371373705661651e+02	5.769613920888730e+01
collision No.29	2.957908e+02[yr]	i=1, j=414	r_ij=6.333375496019264e-05	radius[1]+radius[414]=6.338481524341289e-05
1.880000e+08	  1	  1000	   648	1.624389222431118e-03	2.371373705661651e+02	5.927224782801814e+01
1.890000e+08	  1	  1000	    82	1.617461944537703e-03	2.371373705661651e+02	6.084486352255990e+01
1.900000e+08	  1	  1000	    88	1.831947474375930e-03	2.371373705661651e+02	6.241869879874785e+01
1.910000e+08	  1	  1000	   293	1.688899776285546e-03	2.371373705661651e+02	6.399624557013119e+01
1.920000e+08	  1	  1000	   542	1.557389066181324e-03	2.371373705661651e+02	6.556757487141556e+01
collision No.30	3.031685e+02[yr]	i=1, j=410	r_ij=6.328041901607953e-05	radius[1]+radius[410]=6.338481524341289e-05
1.930000e+08	  1	  1000	   940	1.548796514951871e-03	2.371373705661651e+02	6.713622632596896e+01
