myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+07	  1	  1000	   815	1.610403984542225e-03	2.371373705661653e+01	1.959950746408256e+00
1.800000e+07	  1	  1000	   824	1.517818249429536e-03	2.371373705661653e+01	3.531304637400930e+00
collision No.10	2.801387e+01[yr]	i=1, j=548	r_ij=6.329047676438840e-05	radius[1]+radius[548]=6.338481524341289e-05
1.900000e+07	  1	  1000	   156	1.534732369606310e-03	2.371373705661653e+01	5.110574185306704e+00
2.000000e+07	  1	  1000	   325	1.781826636286257e-03	2.371373705661653e+01	6.686028291594109e+00
2.100000e+07	  1	  1000	   652	1.433898580359947e-03	3.162277660168376e+01	3.603699586506833e-01
2.200000e+07	  1	  1000	    62	1.683803879291423e-03	3.162277660168376e+01	1.937823683171504e+00
2.300000e+07	  1	  1000	   364	1.572140843991964e-03	3.162277660168376e+01	3.508044128970198e+00
2.400000e+07	  1	  1000	   900	1.618639158059081e-03	3.162277660168376e+01	5.081802955370754e+00
collision No.11	3.801833e+01[yr]	i=1, j=354	r_ij=6.335595596476657e-05	radius[1]+radius[354]=6.338481524341289e-05
2.500000e+07	  1	  1000	   320	1.568847435075604e-03	3.162277660168376e+01	6.653932284207732e+00
collision No.12	3.924754e+01[yr]	i=1, j=17	r_ij=6.323509596521962e-05	radius[1]+radius[17]=6.338481524341289e-05
2.600000e+07	  1	  1000	    98	1.591484250123941e-03	3.162277660168376e+01	8.235735078810270e+00
2.700000e+07	  1	  1000	   148	1.533560144962484e-03	3.162277660168376e+01	9.800070216474383e+00
2.800000e+07	  1	  1000	   347	1.451891719038314e-03	4.216965034285818e+01	8.222727759381742e-01
2.900000e+07	  1	  1000	  1001	1.507278635804360e-03	4.216965034285818e+01	2.401707842595343e+00
3.000000e+07	  1	  1000	   827	1.665287678863212e-03	4.216965034285818e+01	3.970735403980874e+00
3.100000e+07	  1	  1000	   287	1.773311554625920e-03	4.216965034285818e+01	5.551865089150894e+00
3.200000e+07	  1	  1000	   324	1.593971173154686e-03	4.216965034285818e+01	7.129172202373869e+00
3.300000e+07	  1	  1000	   748	1.600517100043914e-03	4.216965034285818e+01	8.703019525456888e+00
3.400000e+07	  1	  1000	   470	1.645705865538607e-03	4.216965034285818e+01	1.028825508255781e+01
collision No.13	5.367452e+01[yr]	i=1, j=964	r_ij=6.318989364740288e-05	radius[1]+radius[964]=6.338481524341289e-05
3.500000e+07	  1	  1000	   807	1.566776997765277e-03	4.216965034285818e+01	1.186179619930675e+01
3.600000e+07	  1	  1000	   208	1.699857900182628e-03	4.216965034285818e+01	1.344826080520256e+01
3.700000e+07	  1	  1000	   309	1.523563534498100e-03	5.623413251903484e+01	9.665395611617061e-01
3.800000e+07	  1	  1000	   430	1.372613310841405e-03	5.623413251903484e+01	2.537741491086332e+00
3.900000e+07	  1	  1000	   336	1.440927086054991e-03	5.623413251903484e+01	4.114965060884368e+00
4.000000e+07	  1	  1000	   366	1.536234391437901e-03	5.623413251903484e+01	5.694493078314125e+00
4.100000e+07	  1	  1000	   108	1.728371428836647e-03	5.623413251903484e+01	7.279695982467799e+00
collision No.14	6.483261e+01[yr]	i=1, j=804	r_ij=6.337251816159383e-05	radius[1]+radius[804]=6.338481524341289e-05
4.200000e+07	  1	  1000	    57	1.478893687848502e-03	5.623413251903484e+01	8.856826768206680e+00
collision No.15	6.626728e+01[yr]	i=1, j=25	r_ij=6.324761160103975e-05	radius[1]+radius[25]=6.338481524341289e-05
4.300000e+07	  1	  1000	   570	1.527597804954262e-03	5.623413251903484e+01	1.043213789753506e+01
4.400000e+07	  1	  1000	   767	1.555539522708955e-03	5.623413251903484e+01	1.201351598834254e+01
4.500000e+07	  1	  1000	   634	1.500744115418298e-03	5.623413251903484e+01	1.359802743021703e+01
4.600000e+07	  1	  1000	   179	1.498276116016671e-03	5.623413251903484e+01	1.518184408316269e+01
4.700000e+07	  1	  1000	   888	1.663371325542977e-03	5.623413251903484e+01	1.676383519572065e+01
4.800000e+07	  1	  1000	   416	1.644744421411801e-03	5.623413251903484e+01	1.833420270163678e+01
4.900000e+07	  1	  1000	   588	1.616540134677594e-03	7.498942093324548e+01	1.155569025199462e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   526	1.435761524035925e-03	7.498942093324548e+01	2.726531212310277e+00
5.100000e+07	  1	  1000	    67	1.563196447580780e-03	7.498942093324548e+01	4.308636434880987e+00
5.200000e+07	  1	  1000	   912	1.693383887310793e-03	7.498942093324548e+01	5.888653779706942e+00
5.300000e+07	  1	  1000	   261	1.780538448483989e-03	7.498942093324548e+01	7.467366192326510e+00
collision No.16	8.252108e+01[yr]	i=1, j=132	r_ij=6.327202358056842e-05	radius[1]+radius[132]=6.338481524341289e-05
5.400000e+07	  1	  1000	   178	1.505173463012493e-03	7.498942093324548e+01	9.047297155611705e+00
5.500000e+07	  1	  1000	   210	1.735423766838844e-03	7.498942093324548e+01	1.062586669422763e+01
5.600000e+07	  1	  1000	   461	1.484733977559922e-03	7.498942093324548e+01	1.219143067932979e+01
5.700000e+07	  1	  1000	   533	1.546940813917519e-03	7.498942093324548e+01	1.376508230899735e+01
5.800000e+07	  1	  1000	   912	1.725661737248358e-03	7.498942093324548e+01	1.534032959108828e+01
5.900000e+07	  1	  1000	   913	1.478026524040780e-03	7.498942093324548e+01	1.691775267066506e+01
6.000000e+07	  1	  1000	   449	1.406680771439056e-03	7.498942093324548e+01	1.849257520177712e+01
6.100000e+07	  1	  1000	   589	1.617176180260996e-03	7.498942093324548e+01	2.007037249427341e+01
6.200000e+07	  1	  1000	   459	1.515952207897744e-03	7.498942093324548e+01	2.164998447924702e+01
6.300000e+07	  1	  1000	   938	1.496105722098563e-03	7.498942093324548e+01	2.322978070091491e+01
6.400000e+07	  1	  1000	   429	1.569362760835313e-03	7.498942093324548e+01	2.481163202298197e+01
collision No.17	1.004709e+02[yr]	i=1, j=92	r_ij=6.334910385487010e-05	radius[1]+radius[92]=6.338481524341289e-05
6.500000e+07	  1	  1000	   406	1.790550111676953e-03	9.999999999999986e+01	1.368594639668672e+00
6.600000e+07	  1	  1000	   449	2.106734176039899e-03	9.999999999999986e+01	2.946615675751421e+00
6.700000e+07	  1	  1000	    48	1.662231168183851e-03	9.999999999999986e+01	4.513051517600087e+00
6.800000e+07	  1	  1000	   699	1.437417599093701e-03	9.999999999999986e+01	6.092694974580699e+00
6.900000e+07	  1	  1000	   390	1.275805558753781e-03	9.999999999999986e+01	7.668910085704864e+00
7.000000e+07	  1	  1000	   480	1.650256819696830e-03	9.999999999999986e+01	9.234481050126194e+00
7.100000e+07	  1	  1000	   661	1.405165442268049e-03	9.999999999999986e+01	1.081625016739966e+01
7.200000e+07	  1	  1000	   480	1.620782385276836e-03	9.999999999999986e+01	1.239450626557893e+01
7.300000e+07	  1	  1000	   103	1.396305455231321e-03	9.999999999999986e+01	1.397586739385298e+01
collision No.18	1.147045e+02[yr]	i=1, j=728	r_ij=6.328149648380137e-05	radius[1]+radius[728]=6.338481524341289e-05
7.400000e+07	  1	  1000	   400	1.620797137641073e-03	9.999999999999986e+01	1.554520112941735e+01
7.500000e+07	  1	  1000	   952	1.593151674299395e-03	9.999999999999986e+01	1.712867733271528e+01
7.600000e+07	  1	  1000	   135	1.525871405117984e-03	9.999999999999986e+01	1.869188106436932e+01
7.700000e+07	  1	  1000	   809	1.480479907109567e-03	9.999999999999986e+01	2.026749746468066e+01
collision No.19	1.209214e+02[yr]	i=1, j=167	r_ij=6.332111214127811e-05	radius[1]+radius[167]=6.338481524341289e-05
7.800000e+07	  1	  1000	   684	1.530153105100474e-03	9.999999999999986e+01	2.184649796885536e+01
collision No.20	1.220570e+02[yr]	i=1, j=487	r_ij=6.327649654967981e-05	radius[1]+radius[487]=6.338481524341289e-05
7.900000e+07	  1	  1000	   152	1.108288151611087e-03	9.999999999999986e+01	2.340893459536996e+01
8.000000e+07	  1	  1000	   591	1.665444537733388e-03	9.999999999999986e+01	2.499048776363706e+01
8.100000e+07	  1	  1000	   588	1.649106806052698e-03	9.999999999999986e+01	2.656491168907890e+01
8.200000e+07	  1	  1000	   643	1.529030208492823e-03	9.999999999999986e+01	2.814255133456965e+01
8.300000e+07	  1	  1000	   975	1.485517946049489e-03	9.999999999999986e+01	2.971794480446214e+01
8.400000e+07	  1	  1000	   273	1.559810631442807e-03	9.999999999999986e+01	3.130192304304436e+01
8.500000e+07	  1	  1000	   193	1.735473369710173e-03	9.999999999999986e+01	3.287409384119920e+01
collision No.21	1.343875e+02[yr]	i=1, j=737	r_ij=6.321265113759545e-05	radius[1]+radius[737]=6.338481524341289e-05
8.600000e+07	  1	  1000	   835	1.398630060731901e-03	1.333521432163322e+02	1.093036723865859e+00
8.700000e+07	  1	  1000	   436	1.579834058484478e-03	1.333521432163322e+02	2.671040459930892e+00
8.800000e+07	  1	  1000	   149	1.392932212529726e-03	1.333521432163322e+02	4.247310211738569e+00
8.900000e+07	  1	  1000	   527	1.882657675181988e-03	1.333521432163322e+02	5.818720284718400e+00
9.000000e+07	  1	  1000	   840	1.596364329831446e-03	1.333521432163322e+02	7.401649393886730e+00
9.100000e+07	  1	  1000	   310	1.778805328836644e-03	1.333521432163322e+02	8.981951217604294e+00
9.200000e+07	  1	  1000	    10	1.458008906900920e-03	1.333521432163322e+02	1.055439547278693e+01
9.300000e+07	  1	  1000	   592	1.558191631830740e-03	1.333521432163322e+02	1.212731197325472e+01
9.400000e+07	  1	  1000	   974	1.611317380901077e-03	1.333521432163322e+02	1.370347768944131e+01
9.500000e+07	  1	  1000	    21	1.383656863876308e-03	1.333521432163322e+02	1.528537894292686e+01
9.600000e+07	  1	  1000	   904	1.635478017085862e-03	1.333521432163322e+02	1.686341653616145e+01
9.700000e+07	  1	  1000	    77	1.530716699269246e-03	1.333521432163322e+02	1.843337871779774e+01
9.800000e+07	  1	  1000	   196	1.457125861628538e-03	1.333521432163322e+02	2.000198834186211e+01
9.900000e+07	  1	  1000	   893	1.445367693609849e-03	1.333521432163322e+02	2.158137174301080e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   689	1.496362741384396e-03	1.333521432163322e+02	2.315323267548089e+01
1.010000e+08	  1	  1000	   445	1.569388699312593e-03	1.333521432163322e+02	2.473628211164633e+01
1.020000e+08	  1	  1000	   268	1.237527752602460e-03	1.333521432163322e+02	2.631785001572118e+01
collision No.22	1.606994e+02[yr]	i=1, j=907	r_ij=6.337946238287400e-05	radius[1]+radius[907]=6.338481524341289e-05
1.030000e+08	  1	  1000	    89	1.657585183365504e-03	1.333521432163322e+02	2.788893503552527e+01
1.040000e+08	  1	  1000	   951	1.812640439093041e-03	1.333521432163322e+02	2.946656170285126e+01
1.050000e+08	  1	  1000	    55	1.507063421803010e-03	1.333521432163322e+02	3.104023546308138e+01
1.060000e+08	  1	  1000	   959	1.382485233039856e-03	1.333521432163322e+02	3.262070025015289e+01
1.070000e+08	  1	  1000	   398	1.696976332292668e-03	1.333521432163322e+02	3.418240607064055e+01
1.080000e+08	  1	  1000	   823	1.615536927419899e-03	1.333521432163322e+02	3.575318680285411e+01
1.090000e+08	  1	  1000	   554	1.709142362764342e-03	1.333521432163322e+02	3.733131368271798e+01
1.100000e+08	  1	  1000	   920	1.442176832204100e-03	1.333521432163322e+02	3.891174038893308e+01
1.110000e+08	  1	  1000	   132	1.736639223806987e-03	1.333521432163322e+02	4.048501013475052e+01
1.120000e+08	  1	  1000	   711	1.457060665699093e-03	1.333521432163322e+02	4.206163317089392e+01
1.130000e+08	  1	  1000	   249	1.762085376562636e-03	1.333521432163322e+02	4.364479215610145e+01
1.140000e+08	  1	  1000	   524	1.696832808800757e-03	1.778279410038920e+02	7.497632104816052e-01
1.150000e+08	  1	  1000	   776	1.924083637146618e-03	1.778279410038920e+02	2.327336817044116e+00
1.160000e+08	  1	  1000	    68	1.515739245718204e-03	1.778279410038920e+02	3.907577517371364e+00
1.170000e+08	  1	  1000	   675	1.257303220801156e-03	1.778279410038920e+02	5.482939878743365e+00
1.180000e+08	  1	  1000	   729	1.526989218340502e-03	1.778279410038920e+02	7.059474383562498e+00
1.190000e+08	  1	  1000	   255	1.549439647035233e-03	1.778279410038920e+02	8.642664288689330e+00
1.200000e+08	  1	  1000	   679	1.585643613570160e-03	1.778279410038920e+02	1.021868821660911e+01
1.210000e+08	  1	  1000	   514	1.425787019109923e-03	1.778279410038920e+02	1.179767369175638e+01
1.220000e+08	  1	  1000	   614	2.170115961641910e-03	1.778279410038920e+02	1.335965214710546e+01
collision No.23	1.913380e+02[yr]	i=1, j=797	r_ij=6.326566149863183e-05	radius[1]+radius[797]=6.338481524341289e-05
1.230000e+08	  1	  1000	   803	1.630268789520485e-03	1.778279410038920e+02	1.492960626077308e+01
1.240000e+08	  1	  1000	   899	1.381946743110332e-03	1.778279410038920e+02	1.651443096484648e+01
1.250000e+08	  1	  1000	   509	1.587154234531190e-03	1.778279410038920e+02	1.809459365258083e+01
1.260000e+08	  1	  1000	   513	1.687739854272740e-03	1.778279410038920e+02	1.966945673209333e+01
1.270000e+08	  1	  1000	   249	1.575860805935655e-03	1.778279410038920e+02	2.125074831790115e+01
1.280000e+08	  1	  1000	   147	1.560756779221822e-03	1.778279410038920e+02	2.282416635134850e+01
1.290000e+08	  1	  1000	   714	1.576333044289629e-03	1.778279410038920e+02	2.439044051215296e+01
1.300000e+08	  1	  1000	   574	1.571183447226871e-03	1.778279410038920e+02	2.597292722406629e+01
collision No.24	2.047901e+02[yr]	i=1, j=682	r_ij=6.326788596990362e-05	radius[1]+radius[682]=6.338481524341289e-05
1.310000e+08	  1	  1000	   316	1.793829487455765e-03	1.778279410038920e+02	2.754892605736705e+01
1.320000e+08	  1	  1000	   133	1.651411178619014e-03	1.778279410038920e+02	2.912759116705064e+01
1.330000e+08	  1	  1000	   469	1.170249715965725e-03	1.778279410038920e+02	3.071075907612735e+01
1.340000e+08	  1	  1000	   878	1.695007606697459e-03	1.778279410038920e+02	3.228918472159119e+01
1.350000e+08	  1	  1000	   457	1.375947620378631e-03	1.778279410038920e+02	3.386942361268385e+01
1.360000e+08	  1	  1000	   659	1.607150595194410e-03	1.778279410038920e+02	3.543809974214516e+01
1.370000e+08	  1	  1000	   897	1.408779479030290e-03	1.778279410038920e+02	3.701044475961982e+01
1.380000e+08	  1	  1000	   939	1.816446309635731e-03	1.778279410038920e+02	3.858293173557133e+01
1.390000e+08	  1	  1000	   512	2.357790407563830e-03	1.778279410038920e+02	4.015103142919593e+01
1.400000e+08	  1	  1000	   187	1.367917260385359e-03	1.778279410038920e+02	4.173363807103188e+01
1.410000e+08	  1	  1000	    85	1.622960225085993e-03	1.778279410038920e+02	4.331539463908499e+01
1.420000e+08	  1	  1000	   191	2.060397224602533e-03	1.778279410038920e+02	4.489358165182014e+01
1.430000e+08	  1	  1000	   144	1.406858214535908e-03	1.778279410038920e+02	4.646548760460919e+01
1.440000e+08	  1	  1000	   648	2.045461343567401e-03	1.778279410038920e+02	4.803775767277806e+01
1.450000e+08	  1	  1000	   545	1.447571044498747e-03	1.778279410038920e+02	4.961677128993287e+01
1.460000e+08	  1	  1000	   729	1.305643793368577e-03	1.778279410038920e+02	5.118361700544190e+01
1.470000e+08	  1	  1000	   795	1.433492335250412e-03	1.778279410038920e+02	5.275752134409536e+01
1.480000e+08	  1	  1000	   158	1.196951828262201e-03	1.778279410038920e+02	5.433694363917923e+01
1.490000e+08	  1	  1000	   672	1.191579817482800e-03	1.778279410038920e+02	5.591778610752261e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   419	1.674413816478917e-03	1.778279410038920e+02	5.749014880510439e+01
1.510000e+08	  1	  1000	   595	1.677725353646590e-03	1.778279410038920e+02	5.906497025123213e+01
1.520000e+08	  1	  1000	   416	1.612912955823870e-03	2.371373705661651e+02	1.331892834680873e+00
1.530000e+08	  1	  1000	   732	1.464130543420365e-03	2.371373705661651e+02	2.899135743466605e+00
1.540000e+08	  1	  1000	   218	1.118073378708282e-03	2.371373705661651e+02	4.475971518745295e+00
1.550000e+08	  1	  1000	   461	2.121355262173370e-03	2.371373705661651e+02	6.053719557639981e+00
collision No.25	2.442099e+02[yr]	i=1, j=301	r_ij=6.337505126536210e-05	radius[1]+radius[301]=6.338481524341289e-05
1.560000e+08	  1	  1000	   199	1.387415229406616e-03	2.371373705661651e+02	7.620516359580169e+00
1.570000e+08	  1	  1000	   214	1.638448282099576e-03	2.371373705661651e+02	9.197918299273303e+00
1.580000e+08	  1	  1000	   468	1.330252550260735e-03	2.371373705661651e+02	1.077421972776582e+01
1.590000e+08	  1	  1000	   549	1.752906103368766e-03	2.371373705661651e+02	1.234482895008333e+01
1.600000e+08	  1	  1000	   955	1.572689109325148e-03	2.371373705661651e+02	1.391859158375464e+01
1.610000e+08	  1	  1000	   164	1.428446935790434e-03	2.371373705661651e+02	1.548131592724845e+01
1.620000e+08	  1	  1000	   652	1.437843220261011e-03	2.371373705661651e+02	1.705711705159565e+01
1.630000e+08	  1	  1000	   684	1.550306788286656e-03	2.371373705661651e+02	1.863080788875019e+01
collision No.26	2.572500e+02[yr]	i=1, j=737	r_ij=6.325392366867590e-05	radius[1]+radius[737]=6.338481524341289e-05
1.640000e+08	  1	  1000	   176	1.417445531630938e-03	2.371373705661651e+02	2.020811417262627e+01
1.650000e+08	  1	  1000	    10	1.603589380378352e-03	2.371373705661651e+02	2.178356181142563e+01
1.660000e+08	  1	  1000	   279	1.431288705893990e-03	2.371373705661651e+02	2.336308316310760e+01
1.670000e+08	  1	  1000	   199	1.223210743564385e-03	2.371373705661651e+02	2.494500971449068e+01
1.680000e+08	  1	  1000	   856	1.536450861306448e-03	2.371373705661651e+02	2.650878571829646e+01
1.690000e+08	  1	  1000	    73	1.443233130060741e-03	2.371373705661651e+02	2.808794915582432e+01
1.700000e+08	  1	  1000	   279	1.483499265157837e-03	2.371373705661651e+02	2.966376290966086e+01
1.710000e+08	  1	  1000	   682	1.774958383787517e-03	2.371373705661651e+02	3.122969484776347e+01
1.720000e+08	  1	  1000	   249	1.345465833951419e-03	2.371373705661651e+02	3.281455292615494e+01
1.730000e+08	  1	  1000	   552	1.422214089555128e-03	2.371373705661651e+02	3.438812025158043e+01
collision No.27	2.723897e+02[yr]	i=1, j=388	r_ij=6.333371768117864e-05	radius[1]+radius[388]=6.338481524341289e-05
1.740000e+08	  1	  1000	   583	2.029338741926065e-03	2.371373705661651e+02	3.595786941533353e+01
1.750000e+08	  1	  1000	   642	1.556949137910913e-03	2.371373705661651e+02	3.753032923815901e+01
1.760000e+08	  1	  1000	   859	1.616841859318624e-03	2.371373705661651e+02	3.910982172889886e+01
1.770000e+08	  1	  1000	   977	2.145520994562433e-03	2.371373705661651e+02	4.068909821211141e+01
1.780000e+08	  1	  1000	   245	1.990483861093723e-03	2.371373705661651e+02	4.226699861425798e+01
1.790000e+08	  1	  1000	   988	1.563459081396551e-03	2.371373705661651e+02	4.384711999508409e+01
1.800000e+08	  1	  1000	   796	1.488166849023218e-03	2.371373705661651e+02	4.542818111515233e+01
1.810000e+08	  1	  1000	   123	1.685816052375982e-03	2.371373705661651e+02	4.699529691730267e+01
1.820000e+08	  1	  1000	   336	1.624041708769789e-03	2.371373705661651e+02	4.856969694296779e+01
1.830000e+08	  1	  1000	   264	1.614407900138261e-03	2.371373705661651e+02	5.014362147990550e+01
1.840000e+08	  1	  1000	   234	1.306776136703325e-03	2.371373705661651e+02	5.172380379611324e+01
1.850000e+08	  1	  1000	   610	1.523238133728328e-03	2.371373705661651e+02	5.330090873553970e+01
1.860000e+08	  1	  1000	   987	1.797267491412077e-03	2.371373705661651e+02	5.487427688982880e+01
1.870000e+08	  1	  1000	   304	2.025582860481471e-03	2.371373705661651e+02	5.645770264059774e+01
1.880000e+08	  1	  1000	   317	1.397767915140442e-03	2.371373705661651e+02	5.803029231200466e+01
1.890000e+08	  1	  1000	   356	1.350662452510019e-03	2.371373705661651e+02	5.959607203409969e+01
1.900000e+08	  1	  1000	   233	1.460574498614867e-03	2.371373705661651e+02	6.117865698961597e+01
1.910000e+08	  1	  1000	   385	1.740530640668960e-03	2.371373705661651e+02	6.276074121355884e+01
1.920000e+08	  1	  1000	   293	1.701476923101992e-03	2.371373705661651e+02	6.434446623023139e+01
1.930000e+08	  1	  1000	    69	1.617121718651187e-03	2.371373705661651e+02	6.591765696909282e+01
1.940000e+08	  1	  1000	   375	1.436631522235982e-03	2.371373705661651e+02	6.749714684347363e+01
1.950000e+08	  1	  1000	   265	1.547686296486154e-03	2.371373705661651e+02	6.907447364201074e+01
1.960000e+08	  1	  1000	   956	2.071084757906514e-03	2.371373705661651e+02	7.065948244223279e+01
1.970000e+08	  1	  1000	   900	1.518901556475756e-03	2.371373705661651e+02	7.224078501161527e+01
1.980000e+08	  1	  1000	   708	1.809418430365764e-03	2.371373705661651e+02	7.380793453640213e+01
1.990000e+08	  1	  1000	   794	1.389754647054351e-03	2.371373705661651e+02	7.538399102618857e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   389	1.459387387870959e-03	2.371373705661651e+02	7.696822856962666e+01
2.010000e+08	  1	  1000	   389	1.451768713692840e-03	2.371373705661651e+02	7.853586125728722e+01
2.020000e+08	  1	  1000	   780	1.647610855595460e-03	3.162277660168374e+02	1.015208294995595e+00
2.030000e+08	  1	  1000	   150	1.501799538767291e-03	3.162277660168374e+02	2.595580474343195e+00
