myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.100000e+07	  1	  1000	   789	1.454160942171650e-03	7.498942093324548e+01	2.124358047989572e+01
6.200000e+07	  1	  1000	   195	1.655778785394919e-03	7.498942093324548e+01	2.282081437290009e+01
6.300000e+07	  1	  1000	   248	1.680552500636151e-03	7.498942093324548e+01	2.440732983477300e+01
6.400000e+07	  1	  1000	   224	1.821951689566324e-03	9.999999999999986e+01	9.059322078217478e-01
collision No.10	1.019231e+02[yr]	i=1, j=833	r_ij=6.335766721744367e-05	radius[1]+radius[833]=6.338481524341289e-05
6.500000e+07	  1	  1000	   413	1.676888960212911e-03	9.999999999999986e+01	2.368877615372647e+00
6.600000e+07	  1	  1000	   604	1.465823102435900e-03	9.999999999999986e+01	3.827226880478613e+00
6.700000e+07	  1	  1000	   291	1.553403236923526e-03	9.999999999999986e+01	5.283124534780907e+00
6.800000e+07	  1	  1000	   877	1.768976265599068e-03	9.999999999999986e+01	6.727022459538780e+00
6.900000e+07	  1	  1000	   623	1.529497683703475e-03	9.999999999999986e+01	8.172003981743972e+00
7.000000e+07	  1	  1000	   374	1.458751662427299e-05	9.999999999999986e+01	9.621187071943876e+00
7.100000e+07	  1	  1000	   197	1.758320124399526e-03	9.999999999999986e+01	1.108146297647481e+01
7.200000e+07	  1	  1000	   222	1.634906991585727e-03	9.999999999999986e+01	1.253818963350168e+01
7.300000e+07	  1	  1000	   198	1.627281644045186e-03	9.999999999999986e+01	1.399645748807091e+01
7.400000e+07	  1	  1000	   404	1.769571108524274e-03	9.999999999999986e+01	1.544094411610270e+01
7.500000e+07	  1	  1000	   222	1.561778791865185e-03	9.999999999999986e+01	1.689528350417400e+01
7.600000e+07	  1	  1000	   232	1.401645123622308e-03	9.999999999999986e+01	1.834661521666158e+01
7.700000e+07	  1	  1000	   394	1.552955392649599e-03	9.999999999999986e+01	1.979713385958837e+01
7.800000e+07	  1	  1000	   422	1.682687767131507e-03	9.999999999999986e+01	2.125552652412226e+01
7.900000e+07	  1	  1000	   423	1.556685598698357e-03	9.999999999999986e+01	2.271113483807789e+01
8.000000e+07	  1	  1000	   489	1.329702880553152e-03	9.999999999999986e+01	2.416827232117383e+01
collision No.11	1.245861e+02[yr]	i=1, j=659	r_ij=6.326851917497504e-05	radius[1]+radius[659]=6.338481524341289e-05
8.100000e+07	  1	  1000	     1	2.463624708850486e-05	9.999999999999986e+01	2.560743966366898e+01
8.200000e+07	  1	  1000	   868	1.705855961162372e-03	9.999999999999986e+01	2.705395700048464e+01
8.300000e+07	  1	  1000	   643	1.374962393358205e-03	9.999999999999986e+01	2.852588475260380e+01
8.400000e+07	  1	  1000	   819	1.653977933324197e-03	9.999999999999986e+01	3.000762428250320e+01
8.500000e+07	  1	  1000	   229	1.578155485004852e-03	9.999999999999986e+01	3.147070348652352e+01
8.600000e+07	  1	  1000	   642	1.775657460550612e-03	9.999999999999986e+01	3.293070797325701e+01
8.700000e+07	  1	  1000	   374	9.927133430425390e-06	1.333521432163322e+02	1.053783834130799e+00
8.800000e+07	  1	  1000	   956	1.628373593943318e-03	1.333521432163322e+02	2.552452141344034e+00
8.900000e+07	  1	  1000	   626	1.600518216574368e-03	1.333521432163322e+02	4.039735041912481e+00
9.000000e+07	  1	  1000	   585	1.387971592704329e-03	1.333521432163322e+02	5.522333766091771e+00
collision No.12	1.397296e+02[yr]	i=1, j=480	r_ij=6.318831765913872e-05	radius[1]+radius[480]=6.338481524341289e-05
9.100000e+07	  1	  1000	   152	1.539900601995314e-03	1.333521432163322e+02	7.012915863320325e+00
9.200000e+07	  1	  1000	   323	1.684303080860773e-03	1.333521432163322e+02	8.509946092647208e+00
9.300000e+07	  1	  1000	   790	1.467174728729318e-03	1.333521432163322e+02	1.000041522497174e+01
9.400000e+07	  1	  1000	   141	1.459036647129969e-03	1.333521432163322e+02	1.148871070916868e+01
9.500000e+07	  1	  1000	   893	1.537773362541709e-03	1.333521432163322e+02	1.297854959674382e+01
9.600000e+07	  1	  1000	   302	1.509864600362643e-03	1.333521432163322e+02	1.447567464910773e+01
9.700000e+07	  1	  1000	   388	1.582067352958955e-03	1.333521432163322e+02	1.594556253636831e+01
collision No.13	1.496713e+02[yr]	i=1, j=499	r_ij=6.318946949949144e-05	radius[1]+radius[499]=6.338481524341289e-05
9.800000e+07	  1	  1000	    74	1.554679312534428e-03	1.333521432163322e+02	1.741615767715304e+01
9.900000e+07	  1	  1000	   254	1.165404203375862e-03	1.333521432163322e+02	1.889443228282245e+01
collision No.14	1.524864e+02[yr]	i=1, j=862	r_ij=6.324119330678719e-05	radius[1]+radius[862]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	    35	1.794248186396225e-03	1.333521432163322e+02	2.036662396411275e+01
1.010000e+08	  1	  1000	   374	8.934110411752275e-05	1.333521432163322e+02	2.184188693708671e+01
1.020000e+08	  1	  1000	   789	1.434124390198884e-03	1.333521432163322e+02	2.330766758216936e+01
collision No.15	1.576116e+02[yr]	i=1, j=581	r_ij=6.329372047895017e-05	radius[1]+radius[581]=6.338481524341289e-05
collision No.16	1.581055e+02[yr]	i=1, j=498	r_ij=6.321406708625437e-05	radius[1]+radius[498]=6.338481524341289e-05
1.030000e+08	  1	  1000	   494	1.489701228425060e-03	1.333521432163322e+02	2.477737476232995e+01
1.040000e+08	  1	  1000	   825	1.512936090079142e-03	1.333521432163322e+02	2.626491190197674e+01
1.050000e+08	  1	  1000	   897	1.686448053502628e-03	1.333521432163322e+02	2.775302846820649e+01
1.060000e+08	  1	  1000	   918	1.289696994333184e-03	1.333521432163322e+02	2.923221587700723e+01
1.070000e+08	  1	  1000	   932	1.637816276435004e-03	1.333521432163322e+02	3.070230440486840e+01
1.080000e+08	  1	  1000	    97	1.808945850132354e-03	1.333521432163322e+02	3.217932924844840e+01
collision No.17	1.663440e+02[yr]	i=1, j=765	r_ij=6.331062594662720e-05	radius[1]+radius[765]=6.338481524341289e-05
1.090000e+08	  1	  1000	   433	1.653011883404912e-03	1.333521432163322e+02	3.365088829133195e+01
1.100000e+08	  1	  1000	   288	1.609546395154357e-03	1.333521432163322e+02	3.510704442037638e+01
1.110000e+08	  1	  1000	   535	1.561192535259098e-03	1.333521432163322e+02	3.658111620973182e+01
1.120000e+08	  1	  1000	   947	1.589734114987358e-03	1.333521432163322e+02	3.806149155886349e+01
collision No.18	1.717760e+02[yr]	i=1, j=716	r_ij=6.325539034708608e-05	radius[1]+radius[716]=6.338481524341289e-05
1.130000e+08	  1	  1000	   554	1.529146893263679e-03	1.333521432163322e+02	3.954486716262354e+01
collision No.19	1.732287e+02[yr]	i=1, j=168	r_ij=6.328889025896017e-05	radius[1]+radius[168]=6.338481524341289e-05
1.140000e+08	  1	  1000	   190	1.694213609735478e-03	1.333521432163322e+02	4.103296038239302e+01
1.150000e+08	  1	  1000	   832	1.717849046905943e-03	1.333521432163322e+02	4.253519916657259e+01
1.160000e+08	  1	  1000	   168	1.450105889475377e-03	1.333521432163322e+02	4.403526899588930e+01
collision No.20	1.783710e+02[yr]	i=1, j=963	r_ij=6.332989753572722e-05	radius[1]+radius[963]=6.338481524341289e-05
1.170000e+08	  1	  1000	   855	1.574392213523532e-03	1.778279410038920e+02	1.098321843207268e+00
1.180000e+08	  1	  1000	   274	1.143787784128673e-03	1.778279410038920e+02	2.660534491267677e+00
1.190000e+08	  1	  1000	   192	1.436153684873831e-03	1.778279410038920e+02	4.220362615046861e+00
1.200000e+08	  1	  1000	   777	1.554116722667469e-03	1.778279410038920e+02	5.784135273997680e+00
1.210000e+08	  1	  1000	   615	1.326054641762728e-03	1.778279410038920e+02	7.350664170936981e+00
1.220000e+08	  1	  1000	   389	2.151453974503463e-03	1.778279410038920e+02	8.915828804667420e+00
1.230000e+08	  1	  1000	   666	1.535483234605361e-03	1.778279410038920e+02	1.048647707947497e+01
1.240000e+08	  1	  1000	   661	1.613578988933338e-03	1.778279410038920e+02	1.205727603936938e+01
1.250000e+08	  1	  1000	   368	1.929186386534784e-03	1.778279410038920e+02	1.361459808272436e+01
1.260000e+08	  1	  1000	   379	1.906877446184628e-03	1.778279410038920e+02	1.518006889753085e+01
1.270000e+08	  1	  1000	   403	1.528022038695263e-03	1.778279410038920e+02	1.674444341115030e+01
1.280000e+08	  1	  1000	   973	2.069603434647008e-03	1.778279410038920e+02	1.831308252916627e+01
collision No.21	1.962016e+02[yr]	i=1, j=896	r_ij=6.331059839692267e-05	radius[1]+radius[896]=6.338481524341289e-05
1.290000e+08	  1	  1000	   954	1.628143805385360e-03	1.778279410038920e+02	1.989387409122783e+01
1.300000e+08	  1	  1000	   408	1.472925137341630e-03	1.778279410038920e+02	2.148077370050071e+01
1.310000e+08	  1	  1000	   288	1.590189346849416e-03	1.778279410038920e+02	2.306073268423259e+01
1.320000e+08	  1	  1000	   550	1.532797138511619e-03	1.778279410038920e+02	2.464579015590458e+01
1.330000e+08	  1	  1000	   301	1.832243141862421e-03	1.778279410038920e+02	2.623090159530400e+01
1.340000e+08	  1	  1000	    37	1.493379553964768e-03	1.778279410038920e+02	2.781493530092835e+01
1.350000e+08	  1	  1000	   762	1.524645092188756e-03	1.778279410038920e+02	2.939846035878523e+01
1.360000e+08	  1	  1000	   823	1.407180618462508e-03	1.778279410038920e+02	3.097993506503818e+01
1.370000e+08	  1	  1000	    26	1.758111722529373e-03	1.778279410038920e+02	3.256458535603056e+01
1.380000e+08	  1	  1000	    52	1.661660041243352e-03	1.778279410038920e+02	3.415197860200106e+01
1.390000e+08	  1	  1000	   875	1.602157397164569e-03	1.778279410038920e+02	3.573579272405340e+01
1.400000e+08	  1	  1000	   457	1.556871229975832e-03	1.778279410038920e+02	3.730734654027636e+01
1.410000e+08	  1	  1000	   697	1.689621699272810e-03	1.778279410038920e+02	3.889103350995212e+01
1.420000e+08	  1	  1000	   986	1.610881168183988e-03	1.778279410038920e+02	4.047319331909802e+01
1.430000e+08	  1	  1000	   517	1.459568906381260e-03	1.778279410038920e+02	4.205039881288381e+01
1.440000e+08	  1	  1000	   480	1.351305458789799e-03	1.778279410038920e+02	4.363599107562658e+01
collision No.22	2.227602e+02[yr]	i=1, j=516	r_ij=6.323024260391154e-05	radius[1]+radius[516]=6.338481524341289e-05
1.450000e+08	  1	  1000	   664	1.280959100622735e-03	1.778279410038920e+02	4.520569947715123e+01
1.460000e+08	  1	  1000	   803	1.200905319982798e-03	1.778279410038920e+02	4.679027683129536e+01
1.470000e+08	  1	  1000	   604	1.535342586793304e-03	1.778279410038920e+02	4.836695475874193e+01
1.480000e+08	  1	  1000	   495	1.550295495979945e-03	1.778279410038920e+02	4.994876982629934e+01
1.490000e+08	  1	  1000	    47	1.752894089296337e-03	1.778279410038920e+02	5.152343563532705e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   927	1.314542006414739e-03	1.778279410038920e+02	5.309943918261435e+01
collision No.23	2.319136e+02[yr]	i=1, j=581	r_ij=6.336376242259955e-05	radius[1]+radius[581]=6.338481524341289e-05
1.510000e+08	  1	  1000	   664	1.589064390566442e-03	1.778279410038920e+02	5.468066657925394e+01
1.520000e+08	  1	  1000	   684	1.550671868750489e-03	1.778279410038920e+02	5.626013645257903e+01
1.530000e+08	  1	  1000	   900	1.544835306150105e-03	1.778279410038920e+02	5.783847962557793e+01
1.540000e+08	  1	  1000	   413	1.734172369539755e-03	2.371373705661651e+02	1.137297079896404e-01
1.550000e+08	  1	  1000	   880	1.846123797757472e-03	2.371373705661651e+02	1.691088749781948e+00
1.560000e+08	  1	  1000	   132	1.446780694158573e-03	2.371373705661651e+02	3.268349564034358e+00
1.570000e+08	  1	  1000	   947	1.589242366470451e-03	2.371373705661651e+02	4.855127632290569e+00
1.580000e+08	  1	  1000	   133	1.873579339127969e-03	2.371373705661651e+02	6.439115643286500e+00
1.590000e+08	  1	  1000	   866	1.093422572225311e-03	2.371373705661651e+02	8.019454354302521e+00
1.600000e+08	  1	  1000	   321	1.267813949466454e-03	2.371373705661651e+02	9.605302608642631e+00
1.610000e+08	  1	  1000	   148	1.627210062642784e-03	2.371373705661651e+02	1.119082783559109e+01
collision No.24	2.486671e+02[yr]	i=1, j=3	r_ij=6.338427131114726e-05	radius[1]+radius[3]=6.338481524341289e-05
collision No.25	2.487119e+02[yr]	i=1, j=916	r_ij=6.334134922958643e-05	radius[1]+radius[916]=6.338481524341289e-05
1.620000e+08	  1	  1000	   346	1.407483520807180e-03	2.371373705661651e+02	1.276699957251502e+01
1.630000e+08	  1	  1000	   404	1.570619155403333e-03	2.371373705661651e+02	1.434307231438754e+01
1.640000e+08	  1	  1000	   513	1.573536421088054e-03	2.371373705661651e+02	1.592813100633022e+01
1.650000e+08	  1	  1000	   853	1.435983261358156e-03	2.371373705661651e+02	1.751206545371759e+01
1.660000e+08	  1	  1000	   531	1.541546394904806e-03	2.371373705661651e+02	1.909274090681794e+01
1.670000e+08	  1	  1000	   649	1.596462082185625e-03	2.371373705661651e+02	2.067999179058788e+01
1.680000e+08	  1	  1000	    75	1.755339471849103e-03	2.371373705661651e+02	2.225824121523233e+01
1.690000e+08	  1	  1000	   754	1.626166866410756e-03	2.371373705661651e+02	2.384072234689748e+01
1.700000e+08	  1	  1000	   793	1.757798077012249e-03	2.371373705661651e+02	2.542450742052363e+01
1.710000e+08	  1	  1000	   689	1.457985550035347e-03	2.371373705661651e+02	2.700817472644574e+01
1.720000e+08	  1	  1000	   249	1.592778441756860e-03	2.371373705661651e+02	2.859070883592472e+01
1.730000e+08	  1	  1000	   664	1.296076224806299e-03	2.371373705661651e+02	3.017870260878619e+01
1.740000e+08	  1	  1000	   937	1.653670990080549e-03	2.371373705661651e+02	3.176400299291945e+01
1.750000e+08	  1	  1000	   848	1.593488205847026e-03	2.371373705661651e+02	3.333995746735128e+01
1.760000e+08	  1	  1000	   104	1.592440293787725e-03	2.371373705661651e+02	3.492023336975051e+01
1.770000e+08	  1	  1000	   407	1.347723881490081e-03	2.371373705661651e+02	3.650415981952371e+01
1.780000e+08	  1	  1000	   656	1.533717621249460e-03	2.371373705661651e+02	3.809079223266593e+01
1.790000e+08	  1	  1000	   677	1.707444384812713e-03	2.371373705661651e+02	3.967532009157680e+01
1.800000e+08	  1	  1000	   121	1.673202788058066e-03	2.371373705661651e+02	4.125203096292422e+01
1.810000e+08	  1	  1000	   997	1.552652385708522e-03	2.371373705661651e+02	4.283211873975285e+01
1.820000e+08	  1	  1000	   239	1.381188175772861e-03	2.371373705661651e+02	4.440847262655159e+01
1.830000e+08	  1	  1000	   112	1.368173432074033e-03	2.371373705661651e+02	4.599105278221467e+01
1.840000e+08	  1	  1000	   801	1.476435117245317e-03	2.371373705661651e+02	4.756729098222377e+01
collision No.26	2.848995e+02[yr]	i=1, j=395	r_ij=6.337832000289696e-05	radius[1]+radius[395]=6.338481524341289e-05
1.850000e+08	  1	  1000	   255	1.623664427444536e-03	2.371373705661651e+02	4.914189606286583e+01
1.860000e+08	  1	  1000	   430	1.703694955875966e-03	2.371373705661651e+02	5.071757768414138e+01
collision No.27	2.884965e+02[yr]	i=1, j=704	r_ij=6.326553235170677e-05	radius[1]+radius[704]=6.338481524341289e-05
1.870000e+08	  1	  1000	   935	1.920981922295685e-03	2.371373705661651e+02	5.229748140431578e+01
1.880000e+08	  1	  1000	   260	1.687446107753224e-03	2.371373705661651e+02	5.387535399795047e+01
1.890000e+08	  1	  1000	   748	1.689481882469499e-03	2.371373705661651e+02	5.546149900069764e+01
1.900000e+08	  1	  1000	   642	1.634406011375690e-03	2.371373705661651e+02	5.704517006133208e+01
1.910000e+08	  1	  1000	   988	1.500170155729655e-03	2.371373705661651e+02	5.862778465827035e+01
1.920000e+08	  1	  1000	   226	1.275821515476801e-03	2.371373705661651e+02	6.020264616183908e+01
1.930000e+08	  1	  1000	   847	1.379001281503082e-03	2.371373705661651e+02	6.178712936761963e+01
1.940000e+08	  1	  1000	    96	1.719918835956368e-03	2.371373705661651e+02	6.336816227435754e+01
collision No.28	3.013657e+02[yr]	i=1, j=751	r_ij=6.337596398896962e-05	radius[1]+radius[751]=6.338481524341289e-05
1.950000e+08	  1	  1000	   975	1.520646692776134e-03	2.371373705661651e+02	6.494998863738604e+01
