myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.900000e+07	  1	  1000	    63	1.538903983306957e-03	7.498942093324548e+01	1.753368658374496e+01
6.000000e+07	  1	  1000	    62	1.493868480830835e-03	7.498942093324548e+01	1.911189377602313e+01
6.100000e+07	  1	  1000	   269	1.689777127892948e-03	7.498942093324548e+01	2.069402373542277e+01
6.200000e+07	  1	  1000	   899	1.720520140281781e-03	7.498942093324548e+01	2.227425264628802e+01
collision No.11	9.746534e+01[yr]	i=1, j=194	r_ij=6.332009734780950e-05	radius[1]+radius[194]=6.338481524341289e-05
collision No.12	9.838158e+01[yr]	i=1, j=770	r_ij=6.330242055366573e-05	radius[1]+radius[770]=6.338481524341289e-05
6.300000e+07	  1	  1000	   723	1.452986510909319e-03	7.498942093324548e+01	2.384207393729911e+01
6.400000e+07	  1	  1000	   946	1.551708677577614e-03	9.999999999999986e+01	4.125027325041075e-01
6.500000e+07	  1	  1000	   715	1.593138302645412e-03	9.999999999999986e+01	1.995953054363727e+00
6.600000e+07	  1	  1000	   283	1.687587778740334e-03	9.999999999999986e+01	3.576053872682504e+00
6.700000e+07	  1	  1000	   521	1.622165123144223e-03	9.999999999999986e+01	5.147951537323594e+00
6.800000e+07	  1	  1000	   742	1.470841602822496e-03	9.999999999999986e+01	6.722700260735039e+00
6.900000e+07	  1	  1000	   380	1.581615263825473e-03	9.999999999999986e+01	8.304770897953246e+00
7.000000e+07	  1	  1000	   900	1.752431701876464e-03	9.999999999999986e+01	9.884273164971340e+00
7.100000e+07	  1	  1000	   543	1.612283262272380e-03	9.999999999999986e+01	1.146831894474923e+01
7.200000e+07	  1	  1000	   200	1.686487435712839e-03	9.999999999999986e+01	1.305107288996271e+01
7.300000e+07	  1	  1000	   826	1.752647615364868e-03	9.999999999999986e+01	1.463645220366844e+01
7.400000e+07	  1	  1000	   728	1.410872318325188e-03	9.999999999999986e+01	1.621846319844635e+01
collision No.13	1.167247e+02[yr]	i=1, j=356	r_ij=6.338357443985465e-05	radius[1]+radius[356]=6.338481524341289e-05
7.500000e+07	  1	  1000	   377	1.150445157014131e-03	9.999999999999986e+01	1.779979106936616e+01
7.600000e+07	  1	  1000	   230	1.484559026466815e-03	9.999999999999986e+01	1.938088398751558e+01
7.700000e+07	  1	  1000	   467	1.547197281116086e-03	9.999999999999986e+01	2.095810557876393e+01
7.800000e+07	  1	  1000	   379	1.167193338340831e-03	9.999999999999986e+01	2.253771801861695e+01
7.900000e+07	  1	  1000	   354	1.625558117961845e-03	9.999999999999986e+01	2.410578171670517e+01
8.000000e+07	  1	  1000	   947	1.489660726743495e-03	9.999999999999986e+01	2.567661694219192e+01
8.100000e+07	  1	  1000	   166	1.734932409997887e-03	9.999999999999986e+01	2.725076421963159e+01
8.200000e+07	  1	  1000	   816	1.479918256886536e-03	9.999999999999986e+01	2.882262530322923e+01
collision No.14	1.289824e+02[yr]	i=1, j=184	r_ij=6.327050104199547e-05	radius[1]+radius[184]=6.338481524341289e-05
collision No.15	1.293883e+02[yr]	i=1, j=896	r_ij=6.322592534337762e-05	radius[1]+radius[896]=6.338481524341289e-05
8.300000e+07	  1	  1000	   136	1.698257318210401e-03	9.999999999999986e+01	3.039323635540016e+01
8.400000e+07	  1	  1000	   378	1.520269850609401e-03	9.999999999999986e+01	3.196643020316343e+01
8.500000e+07	  1	  1000	   952	1.596667924130748e-03	1.333521432163322e+02	1.982593277295696e-01
8.600000e+07	  1	  1000	   598	1.420966927487754e-03	1.333521432163322e+02	1.769510680838944e+00
8.700000e+07	  1	  1000	   813	1.956099711646521e-03	1.333521432163322e+02	3.335374316794800e+00
8.800000e+07	  1	  1000	   229	1.588525130755236e-03	1.333521432163322e+02	4.892753363474631e+00
collision No.16	1.394936e+02[yr]	i=1, j=211	r_ij=6.328553916457932e-05	radius[1]+radius[211]=6.338481524341289e-05
8.900000e+07	  1	  1000	   466	1.509596829987559e-03	1.333521432163322e+02	6.455871573250597e+00
9.000000e+07	  1	  1000	   446	1.827817651887512e-03	1.333521432163322e+02	8.030841865315537e+00
9.100000e+07	  1	  1000	   143	1.964823878887864e-03	1.333521432163322e+02	9.606123484516173e+00
9.200000e+07	  1	  1000	   239	1.702396204793412e-03	1.333521432163322e+02	1.118730130766508e+01
9.300000e+07	  1	  1000	   877	1.680474430351996e-03	1.333521432163322e+02	1.275887095100907e+01
collision No.17	1.464895e+02[yr]	i=1, j=836	r_ij=6.330898403988580e-05	radius[1]+radius[836]=6.338481524341289e-05
9.400000e+07	  1	  1000	   939	1.509567995150747e-03	1.333521432163322e+02	1.433566370595636e+01
9.500000e+07	  1	  1000	   418	1.519675475889845e-03	1.333521432163322e+02	1.591898603795150e+01
9.600000e+07	  1	  1000	   273	1.539906748140466e-03	1.333521432163322e+02	1.749483123639218e+01
9.700000e+07	  1	  1000	   946	1.398381865067978e-03	1.333521432163322e+02	1.907605380109987e+01
9.800000e+07	  1	  1000	   949	1.941216811260165e-03	1.333521432163322e+02	2.065472049917242e+01
9.900000e+07	  1	  1000	   448	1.399294904487618e-03	1.333521432163322e+02	2.223594512019819e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   197	1.789167837075947e-03	1.333521432163322e+02	2.381723069689962e+01
1.010000e+08	  1	  1000	    93	1.675682765068754e-03	1.333521432163322e+02	2.539234538041693e+01
1.020000e+08	  1	  1000	   623	1.604734461985503e-03	1.333521432163322e+02	2.697422410844861e+01
1.030000e+08	  1	  1000	    19	1.752359854519798e-03	1.333521432163322e+02	2.855174852033464e+01
1.040000e+08	  1	  1000	   941	1.162118556922730e-03	1.333521432163322e+02	3.013283427099381e+01
1.050000e+08	  1	  1000	   890	1.724936294870192e-03	1.333521432163322e+02	3.170302579130407e+01
1.060000e+08	  1	  1000	   729	1.605424805377148e-03	1.333521432163322e+02	3.328349138879251e+01
1.070000e+08	  1	  1000	   959	1.677853210326042e-03	1.333521432163322e+02	3.486972709366846e+01
1.080000e+08	  1	  1000	   831	1.850262374243827e-03	1.333521432163322e+02	3.643465292851059e+01
1.090000e+08	  1	  1000	   606	1.802183468012709e-03	1.333521432163322e+02	3.801911604242675e+01
1.100000e+08	  1	  1000	   206	1.555478089406668e-03	1.333521432163322e+02	3.959813137643705e+01
1.110000e+08	  1	  1000	   361	1.564446371265034e-03	1.333521432163322e+02	4.117692069625846e+01
1.120000e+08	  1	  1000	   705	1.834826706048508e-03	1.333521432163322e+02	4.275248024103281e+01
1.130000e+08	  1	  1000	   398	1.542930927412576e-03	1.333521432163322e+02	4.434064964054382e+01
collision No.18	1.790432e+02[yr]	i=1, j=765	r_ij=6.337097059636708e-05	radius[1]+radius[765]=6.338481524341289e-05
1.140000e+08	  1	  1000	   597	1.886304313009890e-03	1.778279410038920e+02	1.438713598600555e+00
1.150000e+08	  1	  1000	   431	9.412083781865860e-06	1.778279410038920e+02	3.000447940853929e+00
1.160000e+08	  1	  1000	   211	1.482261153650740e-03	1.778279410038920e+02	4.559919969585074e+00
1.170000e+08	  1	  1000	   758	1.534513646797616e-03	1.778279410038920e+02	6.121361872835282e+00
1.180000e+08	  1	  1000	   899	1.757426313571098e-03	1.778279410038920e+02	7.704635848559797e+00
1.190000e+08	  1	  1000	   913	1.521270246479073e-03	1.778279410038920e+02	9.287434917228007e+00
1.200000e+08	  1	  1000	   545	1.517076063075326e-03	1.778279410038920e+02	1.087322034311441e+01
1.210000e+08	  1	  1000	   687	1.380815558751571e-03	1.778279410038920e+02	1.245108590793802e+01
1.220000e+08	  1	  1000	   721	1.526924297090875e-03	1.778279410038920e+02	1.403573769954086e+01
1.230000e+08	  1	  1000	   514	1.546924858421710e-03	1.778279410038920e+02	1.561565642845127e+01
1.240000e+08	  1	  1000	    24	1.897241875150323e-03	1.778279410038920e+02	1.719791533002645e+01
1.250000e+08	  1	  1000	   640	1.404408333394292e-03	1.778279410038920e+02	1.877958166075373e+01
1.260000e+08	  1	  1000	   895	1.711782954124825e-03	1.778279410038920e+02	2.036155806314377e+01
1.270000e+08	  1	  1000	   654	1.322598590977110e-03	1.778279410038920e+02	2.192387830470659e+01
1.280000e+08	  1	  1000	   619	1.674849458382299e-03	1.778279410038920e+02	2.350090981443764e+01
1.290000e+08	  1	  1000	   297	1.583402651540663e-03	1.778279410038920e+02	2.508464638760898e+01
1.300000e+08	  1	  1000	   738	1.434955645223086e-03	1.778279410038920e+02	2.666694287089276e+01
1.310000e+08	  1	  1000	   895	1.754781232045535e-03	1.778279410038920e+02	2.825223931618590e+01
1.320000e+08	  1	  1000	   383	1.522142821973425e-03	1.778279410038920e+02	2.983521682362713e+01
collision No.19	2.088509e+02[yr]	i=1, j=206	r_ij=6.338289132129673e-05	radius[1]+radius[206]=6.338481524341289e-05
1.330000e+08	  1	  1000	   791	1.554400333073797e-03	1.778279410038920e+02	3.141337187421086e+01
1.340000e+08	  1	  1000	   473	2.150191683829714e-03	1.778279410038920e+02	3.299515756055312e+01
1.350000e+08	  1	  1000	   432	1.249929131594525e-03	1.778279410038920e+02	3.457359860494783e+01
1.360000e+08	  1	  1000	   561	1.766286276521537e-03	1.778279410038920e+02	3.614989603677387e+01
1.370000e+08	  1	  1000	   977	1.610815292216500e-03	1.778279410038920e+02	3.773400806217238e+01
1.380000e+08	  1	  1000	   157	1.451898899603196e-03	1.778279410038920e+02	3.931631191837622e+01
collision No.20	2.180266e+02[yr]	i=1, j=487	r_ij=6.333477015677605e-05	radius[1]+radius[487]=6.338481524341289e-05
1.390000e+08	  1	  1000	   981	1.620162678115935e-03	1.778279410038920e+02	4.089406943517723e+01
1.400000e+08	  1	  1000	   217	1.471604103939905e-03	1.778279410038920e+02	4.247329266567709e+01
collision No.21	2.205394e+02[yr]	i=1, j=893	r_ij=6.323319961467984e-05	radius[1]+radius[893]=6.338481524341289e-05
1.410000e+08	  1	  1000	   661	1.555395282446255e-03	1.778279410038920e+02	4.405113974839193e+01
1.420000e+08	  1	  1000	   236	1.514479383255548e-03	1.778279410038920e+02	4.563569697328403e+01
1.430000e+08	  1	  1000	   507	1.671744140332769e-03	1.778279410038920e+02	4.722092690005961e+01
1.440000e+08	  1	  1000	    91	1.879391386134445e-03	1.778279410038920e+02	4.880648662331333e+01
1.450000e+08	  1	  1000	   222	1.494602183490363e-03	1.778279410038920e+02	5.038966736847055e+01
1.460000e+08	  1	  1000	    91	1.882597433107269e-03	1.778279410038920e+02	5.196962029497782e+01
1.470000e+08	  1	  1000	   250	1.780996396167186e-03	1.778279410038920e+02	5.355293464413985e+01
1.480000e+08	  1	  1000	   768	1.721773506312184e-03	1.778279410038920e+02	5.513608500743074e+01
1.490000e+08	  1	  1000	   224	1.421802903247749e-03	1.778279410038920e+02	5.672238808488975e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   636	1.757776144038630e-03	1.778279410038920e+02	5.830565176291042e+01
1.510000e+08	  1	  1000	   351	1.790925777875943e-03	2.371373705661651e+02	5.766159686801560e-01
1.520000e+08	  1	  1000	   623	1.805733508608996e-03	2.371373705661651e+02	2.161905612707289e+00
collision No.22	2.400406e+02[yr]	i=1, j=893	r_ij=6.324027316026037e-05	radius[1]+radius[893]=6.338481524341289e-05
1.530000e+08	  1	  1000	   976	1.796900148027023e-03	2.371373705661651e+02	3.738911357250701e+00
1.540000e+08	  1	  1000	   847	1.769288555858312e-03	2.371373705661651e+02	5.323277582201151e+00
collision No.23	2.433646e+02[yr]	i=1, j=943	r_ij=6.337582405630257e-05	radius[1]+radius[943]=6.338481524341289e-05
1.550000e+08	  1	  1000	   846	1.640597244875043e-03	2.371373705661651e+02	6.901717193284238e+00
1.560000e+08	  1	  1000	   360	1.545569138087432e-03	2.371373705661651e+02	8.487065224109127e+00
1.570000e+08	  1	  1000	   154	1.396879429572974e-03	2.371373705661651e+02	1.007294461533496e+01
1.580000e+08	  1	  1000	   926	1.827212603276511e-03	2.371373705661651e+02	1.165385253016012e+01
1.590000e+08	  1	  1000	    99	1.665330571682055e-03	2.371373705661651e+02	1.324090910979715e+01
1.600000e+08	  1	  1000	   159	1.313098217222378e-03	2.371373705661651e+02	1.482201955448786e+01
1.610000e+08	  1	  1000	   814	1.412358995462748e-03	2.371373705661651e+02	1.640277514105787e+01
1.620000e+08	  1	  1000	   925	1.853255993787551e-03	2.371373705661651e+02	1.798608954542147e+01
1.630000e+08	  1	  1000	   142	1.405335780074077e-03	2.371373705661651e+02	1.957088091993357e+01
collision No.24	2.573614e+02[yr]	i=1, j=532	r_ij=6.323154040636815e-05	radius[1]+radius[532]=6.338481524341289e-05
1.640000e+08	  1	  1000	   226	1.123274985598523e-03	2.371373705661651e+02	2.114960935688019e+01
1.650000e+08	  1	  1000	   881	1.612846565959618e-03	2.371373705661651e+02	2.273565852107999e+01
collision No.25	2.606926e+02[yr]	i=1, j=648	r_ij=6.324292463183150e-05	radius[1]+radius[648]=6.338481524341289e-05
1.660000e+08	  1	  1000	   957	1.630983686734391e-03	2.371373705661651e+02	2.431407348920435e+01
1.670000e+08	  1	  1000	   538	1.768506864056690e-03	2.371373705661651e+02	2.589693459673019e+01
1.680000e+08	  1	  1000	    62	1.452708646232327e-03	2.371373705661651e+02	2.747382798436821e+01
1.690000e+08	  1	  1000	   585	1.630022410721879e-03	2.371373705661651e+02	2.905523329500917e+01
1.700000e+08	  1	  1000	   913	1.480855876351476e-03	2.371373705661651e+02	3.063655318104561e+01
1.710000e+08	  1	  1000	   897	1.546576998598910e-03	2.371373705661651e+02	3.222477983014384e+01
1.720000e+08	  1	  1000	   556	1.513772401809566e-03	2.371373705661651e+02	3.381313447640653e+01
1.730000e+08	  1	  1000	   939	1.456705202909630e-03	2.371373705661651e+02	3.539644775956064e+01
1.740000e+08	  1	  1000	   109	1.514490372372384e-03	2.371373705661651e+02	3.698519342320490e+01
1.750000e+08	  1	  1000	    22	1.432684864397327e-03	2.371373705661651e+02	3.857337854657311e+01
1.760000e+08	  1	  1000	   760	1.606097989171811e-03	2.371373705661651e+02	4.015926186392878e+01
1.770000e+08	  1	  1000	   207	1.558914189390838e-03	2.371373705661651e+02	4.174413921284994e+01
collision No.26	2.799618e+02[yr]	i=1, j=262	r_ij=6.338026530945604e-05	radius[1]+radius[262]=6.338481524341289e-05
1.780000e+08	  1	  1000	   913	1.476687142279689e-03	2.371373705661651e+02	4.332705608782880e+01
1.790000e+08	  1	  1000	    19	1.782164046896754e-03	2.371373705661651e+02	4.491116294947218e+01
1.800000e+08	  1	  1000	   553	1.684865687528896e-03	2.371373705661651e+02	4.649491743628271e+01
1.810000e+08	  1	  1000	   448	1.341308867681260e-03	2.371373705661651e+02	4.808364840189062e+01
1.820000e+08	  1	  1000	   914	1.699640620398780e-03	2.371373705661651e+02	4.966636137888256e+01
1.830000e+08	  1	  1000	   259	1.254767831173325e-03	2.371373705661651e+02	5.124275854648084e+01
1.840000e+08	  1	  1000	   170	1.455508669651599e-03	2.371373705661651e+02	5.283078110110148e+01
1.850000e+08	  1	  1000	   846	1.617256871710212e-03	2.371373705661651e+02	5.441851172729248e+01
1.860000e+08	  1	  1000	    69	1.484750655587841e-03	2.371373705661651e+02	5.599863968039238e+01
collision No.27	2.940246e+02[yr]	i=1, j=52	r_ij=6.335029341812650e-05	radius[1]+radius[52]=6.338481524341289e-05
1.870000e+08	  1	  1000	   131	1.788298064248324e-03	2.371373705661651e+02	5.757717672818318e+01
1.880000e+08	  1	  1000	   925	1.592843060356142e-03	2.371373705661651e+02	5.916411722260715e+01
1.890000e+08	  1	  1000	     1	1.526119380359167e-03	2.371373705661651e+02	6.074122609502309e+01
1.900000e+08	  1	  1000	   862	1.226045067428325e-03	2.371373705661651e+02	6.232528583595094e+01
1.910000e+08	  1	  1000	   496	1.373107684936692e-03	2.371373705661651e+02	6.391139032973855e+01
1.920000e+08	  1	  1000	   845	1.520851075359468e-03	2.371373705661651e+02	6.550309200595632e+01
1.930000e+08	  1	  1000	    42	1.660546411116059e-03	2.371373705661651e+02	6.708923856446260e+01
1.940000e+08	  1	  1000	   970	1.370400930289896e-03	2.371373705661651e+02	6.868086982341312e+01
1.950000e+08	  1	  1000	   798	1.571539584212574e-03	2.371373705661651e+02	7.027013849169070e+01
collision No.28	3.082864e+02[yr]	i=1, j=194	r_ij=6.335872802704253e-05	radius[1]+radius[194]=6.338481524341289e-05
