myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	    96	    88	4.325829307306041e-03	5.623413251903478e+03	1.551790687497102e+03
1.600000e+08	  1	    96	     2	4.798572904357605e-03	7.498942093324542e+03	1.588958708388403e+02
1.700000e+08	  1	    96	    68	2.839568308828803e-03	7.498942093324542e+03	6.420170688710338e+02
1.800000e+08	  1	    96	    53	6.383898408023909e-03	7.498942093324542e+03	1.123772888109019e+03
1.900000e+08	  1	    96	    87	4.711273261504356e-03	7.498942093324542e+03	1.605856425086802e+03
2.000000e+08	  1	    96	    76	4.077254670730118e-03	7.498942093324542e+03	2.088163067040792e+03
2.100000e+08	  1	    96	    89	3.298359176301531e-03	9.999999999999978e+03	6.796763473538620e+01
2.200000e+08	  1	    96	    52	4.177582052107912e-03	9.999999999999978e+03	5.500146557078457e+02
2.300000e+08	  1	    96	    83	3.515494486564612e-03	9.999999999999978e+03	1.032802704773021e+03
2.400000e+08	  1	    96	    19	6.461287906957019e-03	9.999999999999978e+03	1.516570260436422e+03
2.500000e+08	  1	    96	    90	7.301556415759245e-03	9.999999999999978e+03	1.999300018798858e+03
2.600000e+08	  1	    96	    85	5.736958666661258e-03	9.999999999999978e+03	2.481820130940592e+03
2.700000e+08	  1	    96	    63	4.399684990923722e-03	9.999999999999978e+03	2.964529456636682e+03
2.800000e+08	  1	    96	    59	6.014999975122887e-03	1.333521432163321e+04	1.138548578331075e+02
2.900000e+08	  1	    96	    54	5.410959260949475e-03	1.333521432163321e+04	5.973510514308723e+02
3.000000e+08	  1	    96	     7	4.767131719363380e-03	1.333521432163321e+04	1.078047050491735e+03
3.100000e+08	  1	    96	    85	3.551739007905458e-03	1.333521432163321e+04	1.562034697016140e+03
3.200000e+08	  1	    96	    94	3.909133611884018e-03	1.333521432163321e+04	2.049208915716813e+03
3.300000e+08	  1	    96	    79	5.729099759305344e-03	1.333521432163321e+04	2.538185467694375e+03
3.400000e+08	  1	    96	    50	7.080472870811057e-03	1.333521432163321e+04	3.026344583348501e+03
3.500000e+08	  1	    96	    80	5.784420104495826e-03	1.333521432163321e+04	3.513934618361059e+03
3.600000e+08	  1	    96	    63	5.411959312065271e-03	1.333521432163321e+04	4.000052683454674e+03
3.700000e+08	  1	    96	    19	4.611343596312740e-03	1.778279410038919e+04	3.717541902119097e+01
3.800000e+08	  1	    96	    21	4.211780457041274e-03	1.778279410038919e+04	5.222761853605990e+02
3.900000e+08	  1	    96	    77	5.447052099130205e-03	1.778279410038919e+04	1.006594059741951e+03
4.000000e+08	  1	    96	     9	4.689897714564822e-03	1.778279410038919e+04	1.491686050916793e+03
collision No.5	1.951575e+04[yr]	i=1, j=24	r_ij=5.730998184386870e-05	radius[1]+radius[24]=5.743393189452369e-05
dE_heat=-1.574376e-10	dE_grav=1.576689e-10	dE_c=-2.335138e-18	v_imp=3.241341e-01
4.100000e+08	  1	    95	    40	4.342284351099934e-03	1.778279410038919e+04	1.979888613833452e+03
4.200000e+08	  1	    95	    75	4.014797585733584e-03	1.778279410038919e+04	2.471768857799584e+03
4.300000e+08	  1	    95	     8	4.592110155889362e-03	1.778279410038919e+04	2.964395585025149e+03
4.400000e+08	  1	    95	    90	4.721432731914677e-03	1.778279410038919e+04	3.454240010656786e+03
4.500000e+08	  1	    95	     8	5.159477926297187e-03	1.778279410038919e+04	3.946297578914969e+03
4.600000e+08	  1	    95	    39	5.191785894786185e-03	1.778279410038919e+04	4.435697146104646e+03
4.700000e+08	  1	    95	    53	4.606431411249085e-03	1.778279410038919e+04	4.926244055194870e+03
collision No.6	2.273163e+04[yr]	i=1, j=73	r_ij=5.730396566298319e-05	radius[1]+radius[73]=5.745126311986035e-05
dE_heat=-1.571225e-10	dE_grav=1.578425e-10	dE_c=4.354500e-18	v_imp=3.238094e-01
collision No.7	2.293276e+04[yr]	i=1, j=43	r_ij=5.721820859090091e-05	radius[1]+radius[43]=5.746858285233992e-05
dE_heat=-1.591161e-10	dE_grav=1.582363e-10	dE_c=-4.793409e-18	v_imp=3.258571e-01
4.800000e+08	  1	    93	    52	6.804491899119184e-03	1.778279410038919e+04	5.427120925392755e+03
4.900000e+08	  1	    93	    60	4.497831836785771e-03	1.778279410038919e+04	5.930317778598521e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    93	    79	6.134831030985811e-03	2.371373705661650e+04	5.040515088711945e+02
5.100000e+08	  1	    93	    14	5.019523210012249e-03	2.371373705661650e+04	1.009473228897270e+03
5.200000e+08	  1	    93	    34	4.492667631236075e-03	2.371373705661650e+04	1.512494491221072e+03
collision No.8	2.532068e+04[yr]	i=1, j=42	r_ij=5.725853842651868e-05	radius[1]+radius[42]=5.748589111099658e-05
dE_heat=-1.637979e-10	dE_grav=1.582821e-10	dE_c=-3.181061e-18	v_imp=3.306161e-01
5.300000e+08	  1	    92	    34	5.296142404978328e-03	2.371373705661650e+04	2.017008473765644e+03
5.400000e+08	  1	    92	    24	3.559978623060781e-03	2.371373705661650e+04	2.522934150305366e+03
5.500000e+08	  1	    92	    51	3.823786397304295e-03	2.371373705661650e+04	3.027986759446003e+03
5.600000e+08	  1	    92	    57	1.194040060390462e-02	2.371373705661650e+04	3.534688827370272e+03
5.700000e+08	  1	    92	    65	5.243819577046094e-03	2.371373705661650e+04	4.040601999866189e+03
5.800000e+08	  1	    92	    83	4.138226253426582e-03	2.371373705661650e+04	4.545908484170093e+03
5.900000e+08	  1	    92	     3	5.553285581995338e-03	2.371373705661650e+04	5.050386643161740e+03
6.000000e+08	  1	    92	    43	4.661086644642677e-03	2.371373705661650e+04	5.553937997862378e+03
6.100000e+08	  1	    92	    73	4.948331669838870e-03	2.371373705661650e+04	6.056554161333290e+03
6.200000e+08	  1	    92	    51	6.013100839800168e-03	2.371373705661650e+04	6.557101982496585e+03
6.300000e+08	  1	    92	    16	6.780480008286406e-03	2.371373705661650e+04	7.055970839547327e+03
6.400000e+08	  1	    92	    66	3.714131251886014e-03	2.371373705661650e+04	7.552197948923198e+03
6.500000e+08	  1	    92	    75	5.243263313253151e-03	3.162277660168372e+04	1.401843575060901e+02
6.600000e+08	  1	    92	     2	5.243315364796360e-03	3.162277660168372e+04	6.367558268303302e+02
6.700000e+08	  1	    92	    73	3.884514808604061e-03	3.162277660168372e+04	1.131887250773483e+03
6.800000e+08	  1	    92	    93	4.051239261418305e-03	3.162277660168372e+04	1.626075121462888e+03
6.900000e+08	  1	    92	    11	7.256367718214154e-03	3.162277660168372e+04	2.122593797350407e+03
7.000000e+08	  1	    92	    29	3.924050612986803e-03	3.162277660168372e+04	2.620338815296094e+03
7.100000e+08	  1	    92	     2	6.247868699368249e-03	3.162277660168372e+04	3.117683025708567e+03
7.200000e+08	  1	    92	     9	4.285901727778217e-03	3.162277660168372e+04	3.616793887773505e+03
7.300000e+08	  1	    92	    83	5.521706447312287e-03	3.162277660168372e+04	4.117874095298117e+03
7.400000e+08	  1	    92	    35	3.975154856971769e-03	3.162277660168372e+04	4.618215206332073e+03
7.500000e+08	  1	    92	    64	4.751694831690124e-03	3.162277660168372e+04	5.119019761454621e+03
7.600000e+08	  1	    92	    17	3.565626063228207e-03	3.162277660168372e+04	5.620741306701057e+03
7.700000e+08	  1	    92	    44	4.230224953741674e-03	3.162277660168372e+04	6.120145604888313e+03
7.800000e+08	  1	    92	    29	4.635890601309939e-03	3.162277660168372e+04	6.618590649616159e+03
7.900000e+08	  1	    92	     7	3.674045113253977e-03	3.162277660168372e+04	7.117058158020724e+03
8.000000e+08	  1	    92	    28	5.169592660642706e-03	3.162277660168372e+04	7.616988519297801e+03
8.100000e+08	  1	    92	     6	2.217017784027704e-03	3.162277660168372e+04	8.116273633639707e+03
8.200000e+08	  1	    92	    76	2.361174410686033e-03	3.162277660168372e+04	8.615032380056347e+03
8.300000e+08	  1	    92	     8	4.452023020922805e-03	3.162277660168372e+04	9.112204644971924e+03
8.400000e+08	  1	    92	    82	2.373262937947646e-03	3.162277660168372e+04	9.607725772180025e+03
8.500000e+08	  1	    92	    21	5.082687981177711e-03	3.162277660168372e+04	1.010208496140210e+04
8.600000e+08	  1	    92	    59	1.117924246947005e-02	4.216965034285812e+04	4.939742083675655e+01
8.700000e+08	  1	    92	    69	4.893421597436600e-03	4.216965034285812e+04	5.425709412705094e+02
8.800000e+08	  1	    92	    83	5.318255718006605e-03	4.216965034285812e+04	1.036342485166891e+03
8.900000e+08	  1	    92	    73	7.254233976378035e-03	4.216965034285812e+04	1.529969221027951e+03
9.000000e+08	  1	    92	    28	3.427835858653251e-03	4.216965034285812e+04	2.023694243472781e+03
9.100000e+08	  1	    92	    82	5.786686844208544e-03	4.216965034285812e+04	2.516394177023120e+03
9.200000e+08	  1	    92	    20	4.998169157982659e-03	4.216965034285812e+04	3.011367563279213e+03
9.300000e+08	  1	    92	    86	4.439040841661301e-03	4.216965034285812e+04	3.507018931779250e+03
9.400000e+08	  1	    92	    10	3.744081393516755e-03	4.216965034285812e+04	4.003257054619700e+03
9.500000e+08	  1	    92	    21	5.588966409634068e-03	4.216965034285812e+04	4.501651689222249e+03
9.600000e+08	  1	    92	    49	5.215677835034613e-03	4.216965034285812e+04	5.001054158280165e+03
9.700000e+08	  1	    92	    33	9.996856268787267e-03	4.216965034285812e+04	5.502131648840445e+03
9.800000e+08	  1	    92	    57	4.429204806898240e-03	4.216965034285812e+04	6.003734892611377e+03
9.900000e+08	  1	    92	    20	7.565076844166441e-03	4.216965034285812e+04	6.505562438346214e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    92	    70	5.691709589524553e-03	4.216965034285812e+04	7.006866656219604e+03
1.010000e+09	  1	    92	    38	4.674416834120909e-03	4.216965034285812e+04	7.507580490849870e+03
collision No.9	4.991826e+04[yr]	i=1, j=24	r_ij=5.724055743926478e-05	radius[1]+radius[24]=5.750318791481421e-05
dE_heat=-1.611172e-10	dE_grav=1.584890e-10	dE_c=-3.400051e-18	v_imp=3.278994e-01
1.020000e+09	  1	    91	     3	7.976972560640354e-03	4.216965034285812e+04	8.010905626098102e+03
1.030000e+09	  1	    91	    76	2.660201588723818e-03	4.216965034285812e+04	8.515693348077682e+03
1.040000e+09	  1	    91	    67	1.133456141492534e-02	4.216965034285812e+04	9.020230774960317e+03
1.050000e+09	  1	    91	     2	8.318612389101100e-03	4.216965034285812e+04	9.524512816021070e+03
1.060000e+09	  1	    91	    77	3.797121111460307e-03	4.216965034285812e+04	1.003082939826973e+04
1.070000e+09	  1	    91	    20	4.629351270943477e-03	4.216965034285812e+04	1.053790996045540e+04
1.080000e+09	  1	    91	    45	4.227516103539747e-03	4.216965034285812e+04	1.104467763938296e+04
1.090000e+09	  1	    91	    20	5.984872073946639e-03	4.216965034285812e+04	1.155220078515806e+04
1.100000e+09	  1	    91	    28	5.721118676501917e-03	4.216965034285812e+04	1.205941226098629e+04
1.110000e+09	  1	    91	    78	4.468272021345050e-03	4.216965034285812e+04	1.256661318447357e+04
1.120000e+09	  1	    91	    22	3.635067567392116e-03	4.216965034285812e+04	1.307317570397048e+04
1.130000e+09	  1	    91	    58	4.198138828008497e-03	4.216965034285812e+04	1.357987669883361e+04
1.140000e+09	  1	    91	    36	4.266275376777375e-03	5.623413251903477e+04	2.202212071389614e+01
1.150000e+09	  1	    91	    12	4.901790209852199e-03	5.623413251903477e+04	5.285057439607214e+02
1.160000e+09	  1	    91	    15	4.128713769479800e-03	5.623413251903477e+04	1.035216259486041e+03
1.170000e+09	  1	    91	     5	4.426202508666132e-03	5.623413251903477e+04	1.543930339588574e+03
1.180000e+09	  1	    91	    38	3.154025721811685e-03	5.623413251903477e+04	2.052159434301124e+03
1.190000e+09	  1	    91	    84	4.369617528715643e-03	5.623413251903477e+04	2.558092857941403e+03
1.200000e+09	  1	    91	    38	3.800465289935557e-03	5.623413251903477e+04	3.064629120495067e+03
1.210000e+09	  1	    91	    38	5.017918123946478e-03	5.623413251903477e+04	3.570766936029288e+03
1.220000e+09	  1	    91	     8	4.254965885656062e-03	5.623413251903477e+04	4.077688592236416e+03
1.230000e+09	  1	    91	    85	4.627077407026049e-03	5.623413251903477e+04	4.584931619921927e+03
1.240000e+09	  1	    91	     9	4.360181607079524e-03	5.623413251903477e+04	5.089338456148643e+03
1.250000e+09	  1	    91	    91	4.285249270770924e-03	5.623413251903477e+04	5.593447306249370e+03
1.260000e+09	  1	    91	    64	4.453796653070543e-03	5.623413251903477e+04	6.099407444612897e+03
1.270000e+09	  1	    91	    85	4.349610407627801e-03	5.623413251903477e+04	6.605699849354687e+03
1.280000e+09	  1	    91	     7	4.213168211229453e-03	5.623413251903477e+04	7.110342445877346e+03
1.290000e+09	  1	    91	    14	4.570356679394489e-03	5.623413251903477e+04	7.614856529780255e+03
1.300000e+09	  1	    91	    53	4.625938220694537e-03	5.623413251903477e+04	8.119121961485911e+03
collision No.10	6.482366e+04[yr]	i=1, j=65	r_ij=5.726340302782624e-05	radius[1]+radius[65]=5.752047328272638e-05
dE_heat=-1.580806e-10	dE_grav=1.585830e-10	dE_c=-6.545402e-19	v_imp=3.247945e-01
1.310000e+09	  1	    90	    76	3.732821363529949e-03	5.623413251903477e+04	8.621623408963793e+03
1.320000e+09	  1	    90	     9	4.312485024247564e-03	5.623413251903477e+04	9.129015031860863e+03
1.330000e+09	  1	    90	    40	3.815888358034402e-03	5.623413251903477e+04	9.636745850039444e+03
1.340000e+09	  1	    90	    10	4.664250027530088e-03	5.623413251903477e+04	1.014597835892843e+04
1.350000e+09	  1	    90	    78	5.362736624665329e-03	5.623413251903477e+04	1.065362656474582e+04
1.360000e+09	  1	    90	    42	3.828881132922247e-03	5.623413251903477e+04	1.116036351458124e+04
1.370000e+09	  1	    90	    13	4.625339568054894e-03	5.623413251903477e+04	1.166582566039386e+04
1.380000e+09	  1	    90	    32	4.075107464884624e-03	5.623413251903477e+04	1.217218531063906e+04
1.390000e+09	  1	    90	    65	4.641135009445946e-03	5.623413251903477e+04	1.267753756845006e+04
1.400000e+09	  1	    90	    52	5.084430399391764e-03	5.623413251903477e+04	1.318359502776753e+04
1.410000e+09	  1	    90	    60	2.970319260373212e-03	5.623413251903477e+04	1.369133096303185e+04
1.420000e+09	  1	    90	    40	4.987701088756883e-03	5.623413251903477e+04	1.419847543733577e+04
1.430000e+09	  1	    90	     2	1.045008022182850e-02	5.623413251903477e+04	1.470732568354142e+04
1.440000e+09	  1	    90	    63	4.358854474383096e-03	5.623413251903477e+04	1.521714198563280e+04
1.450000e+09	  1	    90	    86	6.169193677534279e-03	5.623413251903477e+04	1.572747209679361e+04
collision No.11	7.241380e+04[yr]	i=1, j=37	r_ij=5.738665594027594e-05	radius[1]+radius[37]=5.753774723361673e-05
dE_heat=-1.592272e-10	dE_grav=1.583992e-10	dE_c=4.692503e-18	v_imp=3.259702e-01
1.460000e+09	  1	    89	    44	3.278330244757832e-03	5.623413251903477e+04	1.623801079877207e+04
1.470000e+09	  1	    89	    77	3.760296742321124e-03	5.623413251903477e+04	1.675276741044150e+04
1.480000e+09	  1	    89	    12	3.924422899696059e-03	5.623413251903477e+04	1.727155125516677e+04
1.490000e+09	  1	    89	    17	4.095582904445638e-03	5.623413251903477e+04	1.779025460759415e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    89	    65	4.543577313861200e-03	5.623413251903477e+04	1.830674791070941e+04
1.510000e+09	  1	    89	    75	4.203118539719947e-03	7.498942093324540e+04	6.743968525521066e+01
1.520000e+09	  1	    89	    83	1.045996273538943e-02	7.498942093324540e+04	5.843405481902345e+02
1.530000e+09	  1	    89	    69	6.973012486329054e-03	7.498942093324540e+04	1.099800413597012e+03
1.540000e+09	  1	    89	    89	4.392482742191551e-03	7.498942093324540e+04	1.615340705363554e+03
1.550000e+09	  1	    89	     5	4.181422590980586e-03	7.498942093324540e+04	2.129325210448204e+03
1.560000e+09	  1	    89	    26	5.232985825054357e-03	7.498942093324540e+04	2.643180123039287e+03
1.570000e+09	  1	    89	    74	2.718415708870253e-03	7.498942093324540e+04	3.157840495247105e+03
1.580000e+09	  1	    89	    14	3.363899144705028e-03	7.498942093324540e+04	3.670671604519957e+03
1.590000e+09	  1	    89	    27	4.426411127455674e-03	7.498942093324540e+04	4.182096368590325e+03
1.600000e+09	  1	    89	    14	3.164748665963761e-03	7.498942093324540e+04	4.692728775173857e+03
1.610000e+09	  1	    89	    35	1.034222102677415e-02	7.498942093324540e+04	5.203226980244071e+03
1.620000e+09	  1	    89	    66	4.240694741358365e-03	7.498942093324540e+04	5.714566375005482e+03
1.630000e+09	  1	    89	    88	5.260342660316724e-03	7.498942093324540e+04	6.222718262154313e+03
1.640000e+09	  1	    89	    80	4.478289589105965e-03	7.498942093324540e+04	6.730367405819443e+03
1.650000e+09	  1	    89	    89	3.773650666007875e-03	7.498942093324540e+04	7.239391831996706e+03
1.660000e+09	  1	    89	    37	3.944485075019435e-03	7.498942093324540e+04	7.749005680474379e+03
1.670000e+09	  1	    89	    43	5.294253761902800e-03	7.498942093324540e+04	8.257230610109171e+03
1.680000e+09	  1	    89	    78	4.480165218225533e-03	7.498942093324540e+04	8.763844560156484e+03
1.690000e+09	  1	    89	    40	3.908618339244318e-03	7.498942093324540e+04	9.268872182702195e+03
1.700000e+09	  1	    89	    84	2.542609289786983e-03	7.498942093324540e+04	9.775396720613911e+03
1.710000e+09	  1	    89	    67	6.196070963316418e-03	7.498942093324540e+04	1.028324240311688e+04
1.720000e+09	  1	    89	    20	8.054628043043284e-03	7.498942093324540e+04	1.079273471226500e+04
1.730000e+09	  1	    89	    83	3.684530846011533e-03	7.498942093324540e+04	1.130156399127831e+04
1.740000e+09	  1	    89	    20	6.644506508062681e-03	7.498942093324540e+04	1.181066426101705e+04
1.750000e+09	  1	    89	    27	4.075080812373462e-03	7.498942093324540e+04	1.232022841119359e+04
1.760000e+09	  1	    89	    84	2.511506443075794e-03	7.498942093324540e+04	1.283119255782057e+04
collision No.12	8.806136e+04[yr]	i=1, j=3	r_ij=5.720815016430176e-05	radius[1]+radius[3]=5.755500978631899e-05
dE_heat=-1.635439e-10	dE_grav=1.590508e-10	dE_c=2.352133e-18	v_imp=3.303591e-01
1.770000e+09	  1	    88	    55	7.205826160789701e-03	7.498942093324540e+04	1.334289077313460e+04
1.780000e+09	  1	    88	    33	3.742214053809938e-03	7.498942093324540e+04	1.385674226616719e+04
1.790000e+09	  1	    88	     7	2.547372304267712e-03	7.498942093324540e+04	1.437086303835509e+04
1.800000e+09	  1	    88	    66	7.174786704977470e-03	7.498942093324540e+04	1.488468803255807e+04
1.810000e+09	  1	    88	    80	3.410719538275085e-03	7.498942093324540e+04	1.539850852431912e+04
1.820000e+09	  1	    88	    34	5.033894459103840e-03	7.498942093324540e+04	1.591142051336711e+04
1.830000e+09	  1	    88	    71	3.196883347097950e-03	7.498942093324540e+04	1.642429963963893e+04
1.840000e+09	  1	    88	    62	4.480064539784108e-03	7.498942093324540e+04	1.693635037545514e+04
1.850000e+09	  1	    88	    45	4.453259373102949e-03	7.498942093324540e+04	1.744628537992879e+04
1.860000e+09	  1	    88	    68	5.138864910027359e-03	7.498942093324540e+04	1.795668028092019e+04
1.870000e+09	  1	    88	    22	5.983264064172980e-03	7.498942093324540e+04	1.846553096876202e+04
1.880000e+09	  1	    88	    61	3.731377214091856e-03	7.498942093324540e+04	1.897319603995538e+04
1.890000e+09	  1	    88	    18	4.770706302964418e-03	7.498942093324540e+04	1.948259912671670e+04
1.900000e+09	  1	    88	     2	4.654025173426761e-03	7.498942093324540e+04	1.999444409773994e+04
1.910000e+09	  1	    88	    12	5.595666789355582e-03	7.498942093324540e+04	2.050626574478382e+04
1.920000e+09	  1	    88	    71	2.597192759871800e-03	7.498942093324540e+04	2.101826078504159e+04
1.930000e+09	  1	    88	    19	3.782573660163074e-03	7.498942093324540e+04	2.153108112563450e+04
1.940000e+09	  1	    88	    14	3.041764046637085e-03	7.498942093324540e+04	2.204322430327766e+04
1.950000e+09	  1	    88	    38	2.364530502555054e-03	7.498942093324540e+04	2.255544820987691e+04
1.960000e+09	  1	    88	    61	7.036715533027860e-03	7.498942093324540e+04	2.306811990891688e+04
1.970000e+09	  1	    88	    33	3.718303897911150e-03	7.498942093324540e+04	2.358163671006872e+04
1.980000e+09	  1	    88	    68	3.039962858601416e-03	7.498942093324540e+04	2.409514990571991e+04
1.990000e+09	  1	    88	    58	6.598845014988897e-03	7.498942093324540e+04	2.460747903816065e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    88	    34	3.730595414709029e-03	9.999999999999975e+04	1.101118058139757e+02
2.010000e+09	  1	    88	    21	4.381836329658635e-03	9.999999999999975e+04	6.229304056898879e+02
2.020000e+09	  1	    88	    64	4.894557262550641e-03	9.999999999999975e+04	1.134140794089443e+03
2.030000e+09	  1	    88	    69	6.538428398931902e-03	9.999999999999975e+04	1.645033988991478e+03
2.040000e+09	  1	    88	    41	4.569524192384458e-03	9.999999999999975e+04	2.155451321701695e+03
2.050000e+09	  1	    88	    24	4.664341523214933e-03	9.999999999999975e+04	2.665139541329962e+03
2.060000e+09	  1	    88	    67	4.594591848774139e-03	9.999999999999975e+04	3.174388034221283e+03
2.070000e+09	  1	    88	    30	3.350414374193640e-03	9.999999999999975e+04	3.681889029282646e+03
2.080000e+09	  1	    88	    62	3.874644781103356e-03	9.999999999999975e+04	4.191722775392896e+03
2.090000e+09	  1	    88	    30	4.042981368684124e-03	9.999999999999975e+04	4.702857247815221e+03
2.100000e+09	  1	    88	    46	5.424143672392979e-03	9.999999999999975e+04	5.216781035655074e+03
2.110000e+09	  1	    88	    21	4.131512519834953e-03	9.999999999999975e+04	5.730751837471886e+03
2.120000e+09	  1	    88	    29	5.120345444517099e-03	9.999999999999975e+04	6.245737620090250e+03
