myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.900000e+07	  3	  3000	   802	1.350128298813235e-03	2.371373705661653e+01	2.069699949306029e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1891	1.875259495321836e-03	2.371373705661653e+01	2.595109050713193e+00
5.100000e+07	  3	  3000	   487	1.774466162122047e-03	2.371373705661653e+01	3.120922681085739e+00
5.200000e+07	  3	  3000	   314	1.364751843064033e-03	2.371373705661653e+01	3.646729681415169e+00
5.300000e+07	  3	  3000	  2188	1.994572496778414e-03	2.371373705661653e+01	4.172854568060845e+00
5.400000e+07	  3	  3000	  1499	1.518947454041579e-03	2.371373705661653e+01	4.698741078076315e+00
5.500000e+07	  3	  3000	  2982	1.383294276811544e-03	2.371373705661653e+01	5.225962007386231e+00
5.600000e+07	  3	  3000	  2874	1.662394828533089e-03	2.371373705661653e+01	5.748950592226313e+00
5.700000e+07	  3	  3000	  1071	1.592425767503780e-03	2.371373705661653e+01	6.276131697232060e+00
collision No.12	3.014792e+01[yr]	i=2, j=2345	r_ij=6.328138042315778e-05	radius[2]+radius[2345]=6.338481524341289e-05
5.800000e+07	  3	  3000	  2552	1.303587357642345e-03	2.371373705661653e+01	6.797809170042475e+00
5.900000e+07	  3	  3000	  1948	1.315947863540289e-03	2.371373705661653e+01	7.324536554522564e+00
6.000000e+07	  3	  3000	   871	1.630589406626328e-03	2.371373705661653e+01	7.853044082722066e+00
6.100000e+07	  3	  3000	    49	1.856767204804937e-03	3.162277660168376e+01	4.660466724467032e-01
6.200000e+07	  3	  3000	  2474	1.921753366383568e-03	3.162277660168376e+01	9.931558453321879e-01
6.300000e+07	  3	  3000	   896	1.361548887151105e-03	3.162277660168376e+01	1.521382477359786e+00
6.400000e+07	  3	  3000	  2610	1.741850401623160e-03	3.162277660168376e+01	2.048630281183526e+00
6.500000e+07	  3	  3000	   830	1.364004066225199e-03	3.162277660168376e+01	2.577877306335445e+00
6.600000e+07	  3	  3000	  1869	1.747551368584009e-03	3.162277660168376e+01	3.105972623594844e+00
6.700000e+07	  3	  3000	  1644	1.925810922933181e-03	3.162277660168376e+01	3.633590535412596e+00
6.800000e+07	  3	  3000	  2952	1.861638744651088e-03	3.162277660168376e+01	4.161599817299034e+00
6.900000e+07	  3	  3000	   589	2.071480254175466e-03	3.162277660168376e+01	4.689111164158934e+00
7.000000e+07	  3	  3000	  2379	1.337650219041242e-03	3.162277660168376e+01	5.217772765984374e+00
7.100000e+07	  3	  3000	  1435	1.540163965649506e-03	3.162277660168376e+01	5.744710553103298e+00
7.200000e+07	  3	  3000	   963	1.218444859066755e-03	3.162277660168376e+01	6.274867586831566e+00
7.300000e+07	  3	  3000	   273	1.684008151678249e-03	3.162277660168376e+01	6.801912915793006e+00
7.400000e+07	  3	  3000	  1798	1.231568888078064e-03	3.162277660168376e+01	7.329960648589013e+00
7.500000e+07	  3	  3000	  2391	1.325023207608963e-03	3.162277660168376e+01	7.857472849033470e+00
7.600000e+07	  3	  3000	  1613	1.872271372449646e-03	3.162277660168376e+01	8.387378922583359e+00
7.700000e+07	  3	  3000	  1468	1.609855433106457e-03	3.162277660168376e+01	8.915670239082583e+00
7.800000e+07	  3	  3000	   906	1.275550036916936e-03	3.162277660168376e+01	9.444316616044178e+00
7.900000e+07	  3	  3000	  2185	1.543328622937257e-03	3.162277660168376e+01	9.972435788490023e+00
8.000000e+07	  3	  3000	  1700	1.436683966957157e-03	3.162277660168376e+01	1.050126781301090e+01
8.100000e+07	  3	  3000	  2607	1.955571763409171e-03	4.216965034285818e+01	4.822170080853567e-01
8.200000e+07	  3	  3000	  1212	1.461986140745800e-03	4.216965034285818e+01	1.012448395837169e+00
8.300000e+07	  3	  3000	  1068	1.457366732219786e-03	4.216965034285818e+01	1.541291785217064e+00
collision No.13	4.407227e+01[yr]	i=2, j=287	r_ij=6.318317162167594e-05	radius[2]+radius[287]=6.338481524341289e-05
8.400000e+07	  3	  3000	  1549	1.316261470453899e-03	4.216965034285818e+01	2.068344261358040e+00
collision No.14	4.456300e+01[yr]	i=1, j=238	r_ij=6.299316211495113e-05	radius[1]+radius[238]=6.338481524341289e-05
8.500000e+07	  3	  3000	  1126	2.039451782354579e-03	4.216965034285818e+01	2.596625174339827e+00
8.600000e+07	  3	  3000	  1614	1.391198127313060e-03	4.216965034285818e+01	3.123930974492900e+00
8.700000e+07	  3	  3000	  1769	1.431316516216501e-03	4.216965034285818e+01	3.648368148139260e+00
8.800000e+07	  3	  3000	  1121	1.550612918515689e-03	4.216965034285818e+01	4.173747541634998e+00
8.900000e+07	  3	  3000	   569	1.597511960560179e-03	4.216965034285818e+01	4.702616303324841e+00
9.000000e+07	  3	  3000	   975	1.552266134770341e-03	4.216965034285818e+01	5.229559592628342e+00
9.100000e+07	  3	  3000	  2722	1.745991195321301e-03	4.216965034285818e+01	5.758546414693849e+00
collision No.15	4.831153e+01[yr]	i=3, j=2084	r_ij=6.322659910281690e-05	radius[3]+radius[2084]=6.338481524341289e-05
9.200000e+07	  3	  3000	   388	1.655516961250229e-03	4.216965034285818e+01	6.284258580173241e+00
9.300000e+07	  3	  3000	   721	1.281816700907441e-03	4.216965034285818e+01	6.812939931225533e+00
9.400000e+07	  3	  3000	  1801	1.231703642086500e-03	4.216965034285818e+01	7.340667978119258e+00
9.500000e+07	  3	  3000	    38	1.694984872137854e-03	4.216965034285818e+01	7.870384304967393e+00
9.600000e+07	  3	  3000	  2540	1.514801520296140e-03	4.216965034285818e+01	8.400072894468318e+00
9.700000e+07	  3	  3000	  2254	1.368650261569912e-03	4.216965034285818e+01	8.924332387382121e+00
9.800000e+07	  3	  3000	  1031	1.612898222412787e-03	4.216965034285818e+01	9.451268332057753e+00
9.900000e+07	  3	  3000	  2576	1.477440269306538e-03	4.216965034285818e+01	9.978604086995794e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1960	1.372872383054573e-03	4.216965034285818e+01	1.050566534476812e+01
1.010000e+08	  3	  3000	  2221	2.176579586954683e-03	4.216965034285818e+01	1.103387031303325e+01
1.020000e+08	  3	  3000	  2968	1.436956282844479e-03	4.216965034285818e+01	1.156122599308286e+01
1.030000e+08	  3	  3000	  1485	1.626471820301454e-03	4.216965034285818e+01	1.208774621715692e+01
1.040000e+08	  3	  3000	  2684	1.661406893612345e-03	4.216965034285818e+01	1.261680536056506e+01
1.050000e+08	  3	  3000	   280	1.285710248793266e-03	4.216965034285818e+01	1.314194922817998e+01
1.060000e+08	  3	  3000	   777	1.126755213066241e-03	4.216965034285818e+01	1.366931893502909e+01
1.070000e+08	  3	  3000	  2243	1.986606976520867e-03	5.623413251903484e+01	1.293265433523483e-01
1.080000e+08	  3	  3000	  2387	1.449515676026496e-03	5.623413251903484e+01	6.565147869537793e-01
1.090000e+08	  3	  3000	   652	1.444796962035218e-03	5.623413251903484e+01	1.181925432233968e+00
1.100000e+08	  3	  3000	  2705	1.556550514836918e-03	5.623413251903484e+01	1.707563955090664e+00
collision No.16	5.795778e+01[yr]	i=3, j=1265	r_ij=6.330526125118414e-05	radius[3]+radius[1265]=6.338481524341289e-05
1.110000e+08	  3	  3000	  1971	1.413413828896533e-03	5.623413251903484e+01	2.235673024062987e+00
1.120000e+08	  3	  3000	  2395	1.748062482312935e-03	5.623413251903484e+01	2.762790626811484e+00
1.130000e+08	  3	  3000	   490	1.686284241995277e-03	5.623413251903484e+01	3.291482657055142e+00
1.140000e+08	  3	  3000	   346	1.915775456678449e-03	5.623413251903484e+01	3.820399247600185e+00
1.150000e+08	  3	  3000	  2528	1.415199901006454e-03	5.623413251903484e+01	4.348524902953607e+00
collision No.17	6.100928e+01[yr]	i=3, j=739	r_ij=6.329195216389115e-05	radius[3]+radius[739]=6.338481524341289e-05
1.160000e+08	  3	  3000	   789	2.189909686113961e-03	5.623413251903484e+01	4.870408744733417e+00
1.170000e+08	  3	  3000	   501	1.426832672028130e-03	5.623413251903484e+01	5.398295316221465e+00
collision No.18	6.205135e+01[yr]	i=3, j=1827	r_ij=6.321774723886376e-05	radius[3]+radius[1827]=6.338481524341289e-05
1.180000e+08	  3	  3000	  2987	1.209956756609967e-03	5.623413251903484e+01	5.923265141135348e+00
1.190000e+08	  3	  3000	  2052	1.596371876548301e-03	5.623413251903484e+01	6.450196041176812e+00
1.200000e+08	  3	  3000	  2653	1.265293711578765e-03	5.623413251903484e+01	6.974755352707558e+00
1.210000e+08	  3	  3000	  1392	1.205300026627959e-03	5.623413251903484e+01	7.502865382708085e+00
collision No.19	6.414719e+01[yr]	i=1, j=2947	r_ij=6.313641765128656e-05	radius[1]+radius[2947]=6.338481524341289e-05
1.220000e+08	  3	  3000	   592	1.990034223889571e-03	5.623413251903484e+01	8.030590791193402e+00
1.230000e+08	  3	  3000	    51	1.200154242803158e-03	5.623413251903484e+01	8.558341690250318e+00
1.240000e+08	  3	  3000	  1912	1.422475418941241e-03	5.623413251903484e+01	9.084561922935785e+00
1.250000e+08	  3	  3000	   764	1.378155184856056e-03	5.623413251903484e+01	9.613190766709121e+00
1.260000e+08	  3	  3000	   708	1.240314245603432e-03	5.623413251903484e+01	1.014115570996652e+01
collision No.20	6.678937e+01[yr]	i=1, j=2333	r_ij=6.328757319369564e-05	radius[1]+radius[2333]=6.338481524341289e-05
1.270000e+08	  3	  3000	  2117	1.966661958371261e-03	5.623413251903484e+01	1.066991064094515e+01
1.280000e+08	  3	  3000	   663	1.331228195386256e-03	5.623413251903484e+01	1.120009346002163e+01
1.290000e+08	  3	  3000	  1624	1.145878227063368e-03	5.623413251903484e+01	1.172692123202850e+01
collision No.21	6.801796e+01[yr]	i=3, j=2824	r_ij=6.315889801189513e-05	radius[3]+radius[2824]=6.338481524341289e-05
1.300000e+08	  3	  3000	   676	1.651469096221431e-03	5.623413251903484e+01	1.225502385552342e+01
1.310000e+08	  3	  3000	  2576	1.484339661058946e-03	5.623413251903484e+01	1.278111822382194e+01
1.320000e+08	  3	  3000	  2029	1.236900249879646e-03	5.623413251903484e+01	1.330891339642044e+01
1.330000e+08	  3	  3000	  2140	1.382572852987251e-03	5.623413251903484e+01	1.383643093389419e+01
1.340000e+08	  3	  3000	  1009	1.367002035542708e-03	5.623413251903484e+01	1.436454482733179e+01
1.350000e+08	  3	  3000	  2596	1.848953983330477e-03	5.623413251903484e+01	1.489183183933021e+01
1.360000e+08	  3	  3000	    18	1.899125916607122e-03	5.623413251903484e+01	1.542215627723629e+01
1.370000e+08	  3	  3000	   448	1.669707516058305e-03	5.623413251903484e+01	1.594965659024863e+01
1.380000e+08	  3	  3000	  1723	1.396529702303803e-03	5.623413251903484e+01	1.647470644509401e+01
1.390000e+08	  3	  3000	  2642	1.791888122480999e-03	5.623413251903484e+01	1.700276182358335e+01
1.400000e+08	  3	  3000	  2545	1.330868858752952e-03	5.623413251903484e+01	1.753023807504874e+01
1.410000e+08	  3	  3000	  1434	1.404778423421343e-03	5.623413251903484e+01	1.805845464351804e+01
1.420000e+08	  3	  3000	  2045	2.018561804578382e-03	5.623413251903484e+01	1.858767260069788e+01
1.430000e+08	  3	  3000	   211	2.122189901192286e-03	7.498942093324548e+01	3.565908337358681e-01
1.440000e+08	  3	  3000	  1962	2.026256909848978e-03	7.498942093324548e+01	8.823904542312786e-01
1.450000e+08	  3	  3000	  2438	1.600530091955456e-03	7.498942093324548e+01	1.410519267203039e+00
collision No.22	7.687070e+01[yr]	i=2, j=214	r_ij=6.308219929183101e-05	radius[2]+radius[214]=6.338481524341289e-05
1.460000e+08	  3	  3000	  1942	1.336387791843917e-03	7.498942093324548e+01	1.937158418110841e+00
1.470000e+08	  3	  3000	   813	1.396550623449284e-03	7.498942093324548e+01	2.464227517272570e+00
1.480000e+08	  3	  3000	  2241	1.482228584296596e-03	7.498942093324548e+01	2.993688245184048e+00
1.490000e+08	  3	  3000	   790	1.717964710223510e-03	7.498942093324548e+01	3.521657957539232e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1587	1.807239666250153e-03	7.498942093324548e+01	4.047779835411681e+00
1.510000e+08	  3	  3000	  1792	1.983076146891634e-03	7.498942093324548e+01	4.574153978545804e+00
1.520000e+08	  3	  3000	  2674	2.330980667087874e-03	7.498942093324548e+01	5.100024427704551e+00
1.530000e+08	  3	  3000	  2157	1.767894493695737e-03	7.498942093324548e+01	5.628359001938209e+00
1.540000e+08	  3	  3000	  1576	1.209054504786462e-03	7.498942093324548e+01	6.156599709033315e+00
1.550000e+08	  3	  3000	   242	1.356911364029670e-03	7.498942093324548e+01	6.685020383429880e+00
1.560000e+08	  3	  3000	  1915	2.015989942679602e-03	7.498942093324548e+01	7.212946983728677e+00
1.570000e+08	  3	  3000	   831	1.429445793130075e-03	7.498942093324548e+01	7.742624918040100e+00
1.580000e+08	  3	  3000	  2510	1.811245232358158e-03	7.498942093324548e+01	8.271112850297254e+00
1.590000e+08	  3	  3000	  1411	1.349906386394277e-03	7.498942093324548e+01	8.796726226476331e+00
1.600000e+08	  3	  3000	  2302	1.557513880319075e-03	7.498942093324548e+01	9.325068128659806e+00
1.610000e+08	  3	  3000	   716	1.884099259350251e-03	7.498942093324548e+01	9.850933721651666e+00
collision No.23	8.513800e+01[yr]	i=1, j=2876	r_ij=6.285116107936373e-05	radius[1]+radius[2876]=6.338481524341289e-05
1.620000e+08	  3	  3000	  1578	9.855563537868094e-04	7.498942093324548e+01	1.038093023370129e+01
collision No.24	8.587215e+01[yr]	i=2, j=811	r_ij=6.335267060904656e-05	radius[2]+radius[811]=6.338481524341289e-05
1.630000e+08	  3	  3000	   329	2.041268098193768e-03	7.498942093324548e+01	1.090926682279861e+01
collision No.25	8.622032e+01[yr]	i=2, j=705	r_ij=6.283749274333537e-05	radius[2]+radius[705]=6.338481524341289e-05
1.640000e+08	  3	  3000	   780	1.294485580438836e-03	7.498942093324548e+01	1.143565086559179e+01
1.650000e+08	  3	  3000	   715	1.434192925706659e-03	7.498942093324548e+01	1.196500276729145e+01
1.660000e+08	  3	  3000	  2923	2.161003705410377e-03	7.498942093324548e+01	1.249190174843300e+01
1.670000e+08	  3	  3000	  2463	1.489112849439780e-03	7.498942093324548e+01	1.301912973465845e+01
1.680000e+08	  3	  3000	  1682	1.813390896668466e-03	7.498942093324548e+01	1.354572503919285e+01
1.690000e+08	  3	  3000	  1919	1.453540785599759e-03	7.498942093324548e+01	1.407229019351549e+01
1.700000e+08	  3	  3000	  1147	1.428993102648084e-03	7.498942093324548e+01	1.460145070127757e+01
1.710000e+08	  3	  3000	   726	1.319019219699110e-03	7.498942093324548e+01	1.513140937506174e+01
1.720000e+08	  3	  3000	  2362	2.877061369701053e-03	7.498942093324548e+01	1.566019123339984e+01
1.730000e+08	  3	  3000	  1155	1.730858383843700e-03	7.498942093324548e+01	1.618720932506435e+01
1.740000e+08	  3	  3000	   731	1.913722163603370e-03	7.498942093324548e+01	1.671539720386409e+01
1.750000e+08	  3	  3000	   760	1.952886631577195e-03	7.498942093324548e+01	1.724454959107113e+01
1.760000e+08	  3	  3000	  2614	1.427015821420898e-03	7.498942093324548e+01	1.777356185366828e+01
1.770000e+08	  3	  3000	  2372	1.430999930215711e-03	7.498942093324548e+01	1.830233520894191e+01
1.780000e+08	  3	  3000	  1781	1.226648844104780e-03	7.498942093324548e+01	1.882758492119157e+01
1.790000e+08	  3	  3000	  2558	1.949477488752310e-03	7.498942093324548e+01	1.935608705214647e+01
1.800000e+08	  3	  3000	  1403	1.321487319325829e-03	7.498942093324548e+01	1.988368526112601e+01
1.810000e+08	  3	  3000	   179	1.482768591820470e-03	7.498942093324548e+01	2.041246303055341e+01
1.820000e+08	  3	  3000	    47	1.569862360505427e-03	7.498942093324548e+01	2.093942965394345e+01
1.830000e+08	  3	  3000	  1242	1.507404614183646e-03	7.498942093324548e+01	2.146301490516380e+01
1.840000e+08	  3	  3000	  2379	1.324723567761663e-03	7.498942093324548e+01	2.199127482772195e+01
1.850000e+08	  3	  3000	  2093	1.911062532389506e-03	7.498942093324548e+01	2.252084748541877e+01
1.860000e+08	  3	  3000	  2999	2.029179293084546e-03	7.498942093324548e+01	2.304941493545967e+01
1.870000e+08	  3	  3000	  2451	1.604354448382580e-03	7.498942093324548e+01	2.357722307262246e+01
1.880000e+08	  3	  3000	     1	1.285388334756317e-03	7.498942093324548e+01	2.410250984546442e+01
1.890000e+08	  3	  3000	   982	6.823810764355815e-04	7.498942093324548e+01	2.462684370487311e+01
collision No.26	9.977539e+01[yr]	i=3, j=189	r_ij=6.335134175612058e-05	radius[3]+radius[189]=6.338481524341289e-05
1.900000e+08	  3	  3000	  1224	1.344326739217106e-03	9.999999999999986e+01	1.420825483617026e-01
1.910000e+08	  3	  3000	   371	1.693966635182707e-03	9.999999999999986e+01	6.685946111396314e-01
1.920000e+08	  3	  3000	  2185	1.374851563998362e-03	9.999999999999986e+01	1.197569961301796e+00
1.930000e+08	  3	  3000	  2176	1.663997235801906e-03	9.999999999999986e+01	1.724981499775498e+00
1.940000e+08	  3	  3000	  1480	1.423778670016587e-03	9.999999999999986e+01	2.254530508896626e+00
